KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
281050480,2,_ŒËŽs•ºŒÉ‹æ,‘êŽR’¬,0,,,135,117,14
281050490,2,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê,0,,,2077,737,954
28105049001,3,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚P’š–Ú,0,,,37,3,34
28105049002,3,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚Q’š–Ú,0,,,327,97,168
28105049003,3,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚R’š–Ú,0,,,184,22,157
28105049004,3,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚S’š–Ú,0,,,10,2,7
28105049005,3,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚T’š–Ú,0,,,240,83,149
28105049006,3,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚U’š–Ú,0,,,146,36,66
28105049007,3,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚V’š–Ú,0,,,247,80,159
28105049008,3,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚W’š–Ú,0,,,578,216,109
28105049009,3,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚X’š–Ú,0,,,38,32,5
28105049010,3,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚P‚O’š–Ú,0,,,270,166,100
281050500,2,_ŒËŽs•ºŒÉ‹æ,‘å“¯’¬,0,,,485,311,165
28105050001,3,_ŒËŽs•ºŒÉ‹æ,‘å“¯’¬‚P’š–Ú,0,,,72,69,3
28105050002,3,_ŒËŽs•ºŒÉ‹æ,‘å“¯’¬‚Q’š–Ú,0,,,111,74,35
28105050003,3,_ŒËŽs•ºŒÉ‹æ,‘å“¯’¬‚R’š–Ú,0,,,159,92,62
28105050004,3,_ŒËŽs•ºŒÉ‹æ,‘å“¯’¬‚S’š–Ú,0,,,99,42,56
28105050005,3,_ŒËŽs•ºŒÉ‹æ,‘å“¯’¬‚T’š–Ú,0,,,44,34,9
281050510,2,_ŒËŽs•ºŒÉ‹æ,ç’¹’¬,0,,,189,126,58
28105051001,3,_ŒËŽs•ºŒÉ‹æ,ç’¹’¬‚P’š–Ú,0,,,69,48,21
28105051002,3,_ŒËŽs•ºŒÉ‹æ,ç’¹’¬‚Q’š–Ú,0,,,53,36,16
28105051003,3,_ŒËŽs•ºŒÉ‹æ,ç’¹’¬‚R’š–Ú,0,,,53,29,21
28105051004,3,_ŒËŽs•ºŒÉ‹æ,ç’¹’¬‚S’š–Ú,0,,,14,13,-
281050520,2,_ŒËŽs•ºŒÉ‹æ,’Ë–{’Ê,0,,,1830,769,966
28105052001,3,_ŒËŽs•ºŒÉ‹æ,’Ë–{’Ê‚P’š–Ú,0,,,94,12,78
28105052002,3,_ŒËŽs•ºŒÉ‹æ,’Ë–{’Ê‚Q’š–Ú,0,,,69,39,27
28105052003,3,_ŒËŽs•ºŒÉ‹æ,’Ë–{’Ê‚R’š–Ú,0,,,250,87,155
28105052004,3,_ŒËŽs•ºŒÉ‹æ,’Ë–{’Ê‚S’š–Ú,0,,,173,74,86
28105052005,3,_ŒËŽs•ºŒÉ‹æ,’Ë–{’Ê‚T’š–Ú,0,,,610,316,258
28105052006,3,_ŒËŽs•ºŒÉ‹æ,’Ë–{’Ê‚U’š–Ú,0,,,380,120,237
28105052007,3,_ŒËŽs•ºŒÉ‹æ,’Ë–{’Ê‚V’š–Ú,0,,,135,47,84
28105052008,3,_ŒËŽs•ºŒÉ‹æ,’Ë–{’Ê‚W’š–Ú,0,,,119,74,41
281050530,2,_ŒËŽs•ºŒÉ‹æ,’z’n’¬,0,,,-,-,-
281050540,2,_ŒËŽs•ºŒÉ‹æ,“s—R”T’¬,0,,,213,143,69
28105054001,3,_ŒËŽs•ºŒÉ‹æ,“s—R”T’¬‚P’š–Ú,0,,,79,53,25
28105054002,3,_ŒËŽs•ºŒÉ‹æ,“s—R”T’¬‚Q’š–Ú,0,,,69,55,14
28105054003,3,_ŒËŽs•ºŒÉ‹æ,“s—R”T’¬‚R’š–Ú,0,,,65,35,30
281050550,2,_ŒËŽs•ºŒÉ‹æ,“V‰¤’¬,0,,,44,32,12
28105055001,3,_ŒËŽs•ºŒÉ‹æ,“V‰¤’¬‚P’š–Ú,0,,,29,21,8
28105055002,3,_ŒËŽs•ºŒÉ‹æ,“V‰¤’¬‚Q’š–Ú,0,,,15,11,4
28105055003,3,_ŒËŽs•ºŒÉ‹æ,“V‰¤’¬‚R’š–Ú,0,,,-,-,-
28105055004,3,_ŒËŽs•ºŒÉ‹æ,“V‰¤’¬‚S’š–Ú,0,,,-,-,-
281050560,2,_ŒËŽs•ºŒÉ‹æ,oÝ‰Æ’¬,0,,,226,193,31
28105056001,3,_ŒËŽs•ºŒÉ‹æ,oÝ‰Æ’¬‚P’š–Ú,0,,,21,6,13
28105056002,3,_ŒËŽs•ºŒÉ‹æ,oÝ‰Æ’¬‚Q’š–Ú,1,,059002,205,187,18
281050570,2,_ŒËŽs•ºŒÉ‹æ,‰“–î’¬,0,,,-,-,-
28105057001,3,_ŒËŽs•ºŒÉ‹æ,‰“–î’¬‚P’š–Ú,0,,,-,-,-
28105057002,3,_ŒËŽs•ºŒÉ‹æ,‰“–î’¬‚Q’š–Ú,0,,,-,-,-
281050580,2,_ŒËŽs•ºŒÉ‹æ,‰“–î•l’¬,2,105001,,X,X,X
281050590,2,_ŒËŽs•ºŒÉ‹æ,’†”V“‡,0,,,X,X,X
28105059001,3,_ŒËŽs•ºŒÉ‹æ,’†”V“‡‚P’š–Ú,0,,,-,-,-
28105059002,3,_ŒËŽs•ºŒÉ‹æ,’†”V“‡‚Q’š–Ú,2,056002,,X,X,X
281050600,2,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê,0,,,1695,532,1034
28105060001,3,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚P’š–Ú,0,,,416,84,319
28105060002,3,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚Q’š–Ú,0,,,238,63,166
28105060003,3,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚R’š–Ú,0,,,194,56,124
28105060004,3,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚S’š–Ú,0,,,114,38,72
28105060005,3,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚T’š–Ú,0,,,42,25,14
28105060006,3,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚U’š–Ú,0,,,185,69,65
28105060007,3,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚V’š–Ú,0,,,188,59,111
28105060008,3,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚W’š–Ú,0,,,102,46,47
28105060009,3,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚X’š–Ú,0,,,216,92,116
281050610,2,_ŒËŽs•ºŒÉ‹æ,¼ã‹k’Ê,0,,,550,105,435
28105061001,3,_ŒËŽs•ºŒÉ‹æ,¼ã‹k’Ê‚P’š–Ú,0,,,311,58,243
28105061002,3,_ŒËŽs•ºŒÉ‹æ,¼ã‹k’Ê‚Q’š–Ú,0,,,239,47,192
281050620,2,_ŒËŽs•ºŒÉ‹æ,¼‹k’Ê,0,,,533,162,362
28105062001,3,_ŒËŽs•ºŒÉ‹æ,¼‹k’Ê‚P’š–Ú,0,,,305,123,177
28105062002,3,_ŒËŽs•ºŒÉ‹æ,¼‹k’Ê‚Q’š–Ú,0,,,228,39,185
281050630,2,_ŒËŽs•ºŒÉ‹æ,¼‘½•·’Ê,0,,,411,51,356
28105063001,3,_ŒËŽs•ºŒÉ‹æ,¼‘½•·’Ê‚P’š–Ú,0,,,261,31,227
28105063002,3,_ŒËŽs•ºŒÉ‹æ,¼‘½•·’Ê‚Q’š–Ú,0,,,150,20,129
281050640,2,_ŒËŽs•ºŒÉ‹æ,¼o’¬,0,,,827,227,386
28105064000,3,_ŒËŽs•ºŒÉ‹æ,¼o’¬,0,,,203,12,190
28105064001,3,_ŒËŽs•ºŒÉ‹æ,¼o’¬‚P’š–Ú,0,,,307,77,29
28105064002,3,_ŒËŽs•ºŒÉ‹æ,¼o’¬‚Q’š–Ú,0,,,317,138,167
281050650,2,_ŒËŽs•ºŒÉ‹æ,¼’‡’¬,0,,,87,40,45
281050660,2,_ŒËŽs•ºŒÉ‹æ,¼‹{“à’¬,0,,,103,10,87
281050670,2,_ŒËŽs•ºŒÉ‹æ,¼–öŒ´’¬,0,,,514,190,266
281050680,2,_ŒËŽs•ºŒÉ‹æ,‰Hâ’Ê,0,,,1140,220,515
28105068001,3,_ŒËŽs•ºŒÉ‹æ,‰Hâ’Ê‚P’š–Ú,0,,,20,6,13
28105068002,3,_ŒËŽs•ºŒÉ‹æ,‰Hâ’Ê‚Q’š–Ú,0,,,104,40,55
28105068003,3,_ŒËŽs•ºŒÉ‹æ,‰Hâ’Ê‚R’š–Ú,0,,,478,164,286
28105068004,3,_ŒËŽs•ºŒÉ‹æ,‰Hâ’Ê‚S’š–Ú,0,,,538,10,161
281050690,2,_ŒËŽs•ºŒÉ‹æ,•lè’Ê,0,,,790,72,530
281050700,2,_ŒËŽs•ºŒÉ‹æ,•l’†’¬,0,,,651,371,102
28105070001,3,_ŒËŽs•ºŒÉ‹æ,•l’†’¬‚P’š–Ú,0,,,413,220,58
28105070002,3,_ŒËŽs•ºŒÉ‹æ,•l’†’¬‚Q’š–Ú,0,,,238,151,44
281050710,2,_ŒËŽs•ºŒÉ‹æ,•lŽR’Ê,0,,,430,313,105
28105071001,3,_ŒËŽs•ºŒÉ‹æ,•lŽR’Ê‚P’š–Ú,0,,,112,104,4
28105071002,3,_ŒËŽs•ºŒÉ‹æ,•lŽR’Ê‚Q’š–Ú,0,,,206,144,58
28105071003,3,_ŒËŽs•ºŒÉ‹æ,•lŽR’Ê‚R’š–Ú,0,,,46,19,27
28105071004,3,_ŒËŽs•ºŒÉ‹æ,•lŽR’Ê‚S’š–Ú,0,,,47,40,3
28105071005,3,_ŒËŽs•ºŒÉ‹æ,•lŽR’Ê‚T’š–Ú,0,,,19,6,13
28105071006,3,_ŒËŽs•ºŒÉ‹æ,•lŽR’Ê‚U’š–Ú,0,,,-,-,-
281050720,2,_ŒËŽs•ºŒÉ‹æ,”nê’¬,0,,,386,203,134
281050740,2,_ŒËŽs•ºŒÉ‹æ,“Œo’¬,0,,,372,163,196
28105074001,3,_ŒËŽs•ºŒÉ‹æ,“Œo’¬‚P’š–Ú,0,,,-,-,-
28105074002,3,_ŒËŽs•ºŒÉ‹æ,“Œo’¬‚Q’š–Ú,0,,,189,61,126
28105074003,3,_ŒËŽs•ºŒÉ‹æ,“Œo’¬‚R’š–Ú,0,,,183,102,70
281050750,2,_ŒËŽs•ºŒÉ‹æ,“Œ–öŒ´’¬,0,,,82,28,25
281050760,2,_ŒËŽs•ºŒÉ‹æ,“ŒŽR’¬,0,,,830,402,278
28105076001,3,_ŒËŽs•ºŒÉ‹æ,“ŒŽR’¬‚P’š–Ú,0,,,309,70,97
28105076002,3,_ŒËŽs•ºŒÉ‹æ,“ŒŽR’¬‚Q’š–Ú,0,,,137,66,71
28105076003,3,_ŒËŽs•ºŒÉ‹æ,“ŒŽR’¬‚R’š–Ú,0,,,80,22,52
28105076004,3,_ŒËŽs•ºŒÉ‹æ,“ŒŽR’¬‚S’š–Ú,0,,,304,244,58
281050770,2,_ŒËŽs•ºŒÉ‹æ,•XŽº’¬,0,,,421,276,133
28105077001,3,_ŒËŽs•ºŒÉ‹æ,•XŽº’¬‚P’š–Ú,0,,,186,120,55
28105077002,3,_ŒËŽs•ºŒÉ‹æ,•XŽº’¬‚Q’š–Ú,0,,,235,156,78
281050790,2,_ŒËŽs•ºŒÉ‹æ,•ºŒÉ’¬,0,,,351,153,186
28105079001,3,_ŒËŽs•ºŒÉ‹æ,•ºŒÉ’¬‚P’š–Ú,0,,,163,69,90
28105079002,3,_ŒËŽs•ºŒÉ‹æ,•ºŒÉ’¬‚Q’š–Ú,0,,,188,84,96
281050800,2,_ŒËŽs•ºŒÉ‹æ,êJ‰z‹Ø,0,,,7,6,1
281050810,2,_ŒËŽs•ºŒÉ‹æ,êJ‰z’¬,0,,,274,191,81
281050820,2,_ŒËŽs•ºŒÉ‹æ,•½–ì’¬,0,,,141,75,61
281050830,2,_ŒËŽs•ºŒÉ‹æ,•ŸŒ´’¬,0,,,824,96,719
281050840,2,_ŒËŽs•ºŒÉ‹æ,‘D‘åH’¬,0,,,27,16,11
281050850,2,_ŒËŽs•ºŒÉ‹æ,–{’¬,0,,,422,113,285
28105085001,3,_ŒËŽs•ºŒÉ‹æ,–{’¬‚P’š–Ú,0,,,287,80,199
28105085002,3,_ŒËŽs•ºŒÉ‹æ,–{’¬‚Q’š–Ú,0,,,135,33,86
281050860,2,_ŒËŽs•ºŒÉ‹æ,¼Œ´’Ê,0,,,787,276,267
28105086001,3,_ŒËŽs•ºŒÉ‹æ,¼Œ´’Ê‚P’š–Ú,0,,,55,5,47
28105086002,3,_ŒËŽs•ºŒÉ‹æ,¼Œ´’Ê‚Q’š–Ú,0,,,93,65,26
28105086003,3,_ŒËŽs•ºŒÉ‹æ,¼Œ´’Ê‚R’š–Ú,0,,,110,55,46
28105086004,3,_ŒËŽs•ºŒÉ‹æ,¼Œ´’Ê‚S’š–Ú,0,,,399,30,140
28105086005,3,_ŒËŽs•ºŒÉ‹æ,¼Œ´’Ê‚T’š–Ú,0,,,130,121,8
281050870,2,_ŒËŽs•ºŒÉ‹æ,¼–{’Ê,0,,,642,337,223
28105087001,3,_ŒËŽs•ºŒÉ‹æ,¼–{’Ê‚P’š–Ú,0,,,-,-,-
28105087002,3,_ŒËŽs•ºŒÉ‹æ,¼–{’Ê‚Q’š–Ú,0,,,95,36,37
28105087003,3,_ŒËŽs•ºŒÉ‹æ,¼–{’Ê‚R’š–Ú,0,,,85,18,63
28105087004,3,_ŒËŽs•ºŒÉ‹æ,¼–{’Ê‚S’š–Ú,0,,,133,87,36
28105087005,3,_ŒËŽs•ºŒÉ‹æ,¼–{’Ê‚T’š–Ú,0,,,102,91,7
28105087006,3,_ŒËŽs•ºŒÉ‹æ,¼–{’Ê‚U’š–Ú,0,,,100,32,53
28105087007,3,_ŒËŽs•ºŒÉ‹æ,¼–{’Ê‚V’š–Ú,0,,,54,26,4
28105087008,3,_ŒËŽs•ºŒÉ‹æ,¼–{’Ê‚W’š–Ú,0,,,73,47,23
281050880,2,_ŒËŽs•ºŒÉ‹æ,ŽOìŒû’¬,0,,,831,323,477
28105088001,3,_ŒËŽs•ºŒÉ‹æ,ŽOìŒû’¬‚P’š–Ú,0,,,242,111,124
28105088002,3,_ŒËŽs•ºŒÉ‹æ,ŽOìŒû’¬‚Q’š–Ú,0,,,289,66,205
28105088003,3,_ŒËŽs•ºŒÉ‹æ,ŽOìŒû’¬‚R’š–Ú,0,,,300,146,148
281050890,2,_ŒËŽs•ºŒÉ‹æ,Œäè’¬,0,,,787,286,133
28105089001,3,_ŒËŽs•ºŒÉ‹æ,Œäè’¬‚P’š–Ú,0,,,389,103,90
28105089002,3,_ŒËŽs•ºŒÉ‹æ,Œäè’¬‚Q’š–Ú,0,,,398,183,43
281050900,2,_ŒËŽs•ºŒÉ‹æ,Œäè–{’¬,0,,,813,423,69
28105090001,3,_ŒËŽs•ºŒÉ‹æ,Œäè–{’¬‚P’š–Ú,0,,,335,249,27
28105090002,3,_ŒËŽs•ºŒÉ‹æ,Œäè–{’¬‚Q’š–Ú,0,,,191,150,39
28105090003,3,_ŒËŽs•ºŒÉ‹æ,Œäè–{’¬‚R’š–Ú,0,,,287,24,3
28105090004,3,_ŒËŽs•ºŒÉ‹æ,Œäè–{’¬‚S’š–Ú,0,,,-,-,-
281050920,2,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê,0,,,1362,431,851
28105092001,3,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚P’š–Ú,0,,,436,113,302
28105092002,3,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚Q’š–Ú,0,,,162,69,88
28105092003,3,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚R’š–Ú,0,,,100,75,23
28105092004,3,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚S’š–Ú,0,,,137,19,114
28105092005,3,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚T’š–Ú,0,,,101,49,52
28105092006,3,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚U’š–Ú,0,,,171,55,110
28105092007,3,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚V’š–Ú,0,,,39,-,-
28105092008,3,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚W’š–Ú,0,,,76,14,61
28105092009,3,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚X’š–Ú,0,,,74,16,58
28105092010,3,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚P‚O’š–Ú,0,,,66,21,43
281050930,2,_ŒËŽs•ºŒÉ‹æ,ŽOÎ’Ê,0,,,185,136,45
28105093001,3,_ŒËŽs•ºŒÉ‹æ,ŽOÎ’Ê‚P’š–Ú,0,,,14,9,5
28105093002,3,_ŒËŽs•ºŒÉ‹æ,ŽOÎ’Ê‚Q’š–Ú,0,,,64,37,27
28105093003,3,_ŒËŽs•ºŒÉ‹æ,ŽOÎ’Ê‚R’š–Ú,0,,,107,90,13
281050940,2,_ŒËŽs•ºŒÉ‹æ,–©ì’¬,0,,,2064,1223,569
28105094001,3,_ŒËŽs•ºŒÉ‹æ,–©ì’¬‚P’š–Ú,0,,,103,74,28
28105094002,3,_ŒËŽs•ºŒÉ‹æ,–©ì’¬‚Q’š–Ú,0,,,163,98,59
28105094003,3,_ŒËŽs•ºŒÉ‹æ,–©ì’¬‚R’š–Ú,0,,,151,90,57
28105094004,3,_ŒËŽs•ºŒÉ‹æ,–©ì’¬‚S’š–Ú,0,,,162,108,53
28105094005,3,_ŒËŽs•ºŒÉ‹æ,–©ì’¬‚T’š–Ú,0,,,181,98,83
28105094006,3,_ŒËŽs•ºŒÉ‹æ,–©ì’¬‚U’š–Ú,0,,,239,94,76
28105094007,3,_ŒËŽs•ºŒÉ‹æ,–©ì’¬‚V’š–Ú,0,,,99,15,3
28105094008,3,_ŒËŽs•ºŒÉ‹æ,–©ì’¬‚W’š–Ú,0,,,264,141,58
28105094009,3,_ŒËŽs•ºŒÉ‹æ,–©ì’¬‚X’š–Ú,0,,,269,187,73
28105094010,3,_ŒËŽs•ºŒÉ‹æ,–©ì’¬‚P‚O’š–Ú,0,,,433,318,79
281050950,2,_ŒËŽs•ºŒÉ‹æ,–©’¬,0,,,1931,629,1245
28105095001,3,_ŒËŽs•ºŒÉ‹æ,–©’¬‚P’š–Ú,0,,,989,225,730
28105095002,3,_ŒËŽs•ºŒÉ‹æ,–©’¬‚Q’š–Ú,0,,,330,103,219
28105095003,3,_ŒËŽs•ºŒÉ‹æ,–©’¬‚R’š–Ú,0,,,454,240,206
28105095004,3,_ŒËŽs•ºŒÉ‹æ,–©’¬‚S’š–Ú,0,,,158,61,90
281050960,2,_ŒËŽs•ºŒÉ‹æ,–©ŽR’¬,0,,,366,260,98
281050970,2,_ŒËŽs•ºŒÉ‹æ,“ì‹t£ì’¬,0,,,111,8,35
281050980,2,_ŒËŽs•ºŒÉ‹æ,“ì’‡’¬,0,,,165,152,11
281050990,2,_ŒËŽs•ºŒÉ‹æ,–¾˜a’Ê,0,,,323,108,1
28105099001,3,_ŒËŽs•ºŒÉ‹æ,–¾˜a’Ê‚P’š–Ú,0,,,-,-,-
28105099002,3,_ŒËŽs•ºŒÉ‹æ,–¾˜a’Ê‚Q’š–Ú,1,,032001,323,108,1
28105099003,3,_ŒËŽs•ºŒÉ‹æ,–¾˜a’Ê‚R’š–Ú,0,,,-,-,-
281051000,2,_ŒËŽs•ºŒÉ‹æ,–åŒû’¬,0,,,454,43,398
281051010,2,_ŒËŽs•ºŒÉ‹æ,–î•”’¬,0,,,357,204,140
281051020,2,_ŒËŽs•ºŒÉ‹æ,áŒäŠ’¬,0,,,219,146,54
281051030,2,_ŒËŽs•ºŒÉ‹æ,–²–ì’¬,0,,,415,188,213
28105103001,3,_ŒËŽs•ºŒÉ‹æ,–²–ì’¬‚P’š–Ú,0,,,-,-,-
28105103002,3,_ŒËŽs•ºŒÉ‹æ,–²–ì’¬‚Q’š–Ú,0,,,181,51,129
28105103003,3,_ŒËŽs•ºŒÉ‹æ,–²–ì’¬‚R’š–Ú,0,,,143,79,52
28105103004,3,_ŒËŽs•ºŒÉ‹æ,–²–ì’¬‚S’š–Ú,0,,,91,58,32
281051050,2,_ŒËŽs•ºŒÉ‹æ,‹g“c’¬,0,,,797,661,73
28105105001,3,_ŒËŽs•ºŒÉ‹æ,‹g“c’¬‚P’š–Ú,1,,0580,296,221,18
28105105002,3,_ŒËŽs•ºŒÉ‹æ,‹g“c’¬‚Q’š–Ú,0,,,464,405,54
28105105003,3,_ŒËŽs•ºŒÉ‹æ,‹g“c’¬‚R’š–Ú,0,,,37,35,1
281051060,2,_ŒËŽs•ºŒÉ‹æ,˜a“cè’¬,0,,,60,37,21
28105106001,3,_ŒËŽs•ºŒÉ‹æ,˜a“cè’¬‚P’š–Ú,0,,,-,-,-
28105106002,3,_ŒËŽs•ºŒÉ‹æ,˜a“cè’¬‚Q’š–Ú,0,,,8,6,2
28105106003,3,_ŒËŽs•ºŒÉ‹æ,˜a“cè’¬‚R’š–Ú,0,,,52,31,19
281051070,2,_ŒËŽs•ºŒÉ‹æ,˜a“c‹{’Ê,0,,,175,95,46
28105107002,3,_ŒËŽs•ºŒÉ‹æ,˜a“c‹{’Ê‚Q’š–Ú,0,,,-,-,-
28105107003,3,_ŒËŽs•ºŒÉ‹æ,˜a“c‹{’Ê‚R’š–Ú,0,,,78,54,19
28105107004,3,_ŒËŽs•ºŒÉ‹æ,˜a“c‹{’Ê‚S’š–Ú,0,,,34,15,18
28105107005,3,_ŒËŽs•ºŒÉ‹æ,˜a“c‹{’Ê‚T’š–Ú,1,,107006,36,26,9
28105107006,3,_ŒËŽs•ºŒÉ‹æ,˜a“c‹{’Ê‚U’š–Ú,2,107005,,X,X,X
28105107007,3,_ŒËŽs•ºŒÉ‹æ,˜a“c‹{’Ê‚V’š–Ú,0,,,27,-,-
28105107008,3,_ŒËŽs•ºŒÉ‹æ,˜a“c‹{’Ê‚W’š–Ú,0,,,-,-,-
281051080,2,_ŒËŽs•ºŒÉ‹æ,˜a“cŽR’Ê,0,,,-,-,-
28105108001,3,_ŒËŽs•ºŒÉ‹æ,˜a“cŽR’Ê‚P’š–Ú,0,,,-,-,-
28105108002,3,_ŒËŽs•ºŒÉ‹æ,˜a“cŽR’Ê‚Q’š–Ú,0,,,-,-,-
281059990,2,_ŒËŽs•ºŒÉ‹æ,,0,,,-,-,-
28106,1,_ŒËŽs’·“c‹æ,,0,,,48086,26038,13926
281060010,2,_ŒËŽs’·“c‹æ,’r“cã’¬,0,,,190,142,41
281060030,2,_ŒËŽs’·“c‹æ,’r“cŒo’¬,0,,,34,31,3
281060040,2,_ŒËŽs’·“c‹æ,’r“c‰–’¬,0,,,13,9,4
281060050,2,_ŒËŽs’·“c‹æ,’r“cV’¬,0,,,12,12,-
281060070,2,_ŒËŽs’·“c‹æ,’r“cŽ›’¬,0,,,93,85,6
281060080,2,_ŒËŽs’·“c‹æ,’r“cL’¬,0,,,262,168,89
281060090,2,_ŒËŽs’·“c‹æ,’r“c‹{’¬,0,,,-,-,-
281060100,2,_ŒËŽs’·“c‹æ,’r“c’J’¬,0,,,-,-,-
281060110,2,_ŒËŽs’·“c‹æ,ˆê”Ô’¬,0,,,397,1,27
28106011001,3,_ŒËŽs’·“c‹æ,ˆê”Ô’¬‚P’š–Ú,2,062001,,X,X,X
28106011002,3,_ŒËŽs’·“c‹æ,ˆê”Ô’¬‚Q’š–Ú,2,011003,,X,X,X
28106011003,3,_ŒËŽs’·“c‹æ,ˆê”Ô’¬‚R’š–Ú,1,,011002,291,-,-
28106011004,3,_ŒËŽs’·“c‹æ,ˆê”Ô’¬‚S’š–Ú,0,,,-,-,-
28106011005,3,_ŒËŽs’·“c‹æ,ˆê”Ô’¬‚T’š–Ú,0,,,106,1,27
281060120,2,_ŒËŽs’·“c‹æ,ˆê—¢ŽR’¬,0,,,112,103,8
281060130,2,_ŒËŽs’·“c‹æ,‰§’¬,0,,,348,252,89
28106013001,3,_ŒËŽs’·“c‹æ,‰§’¬‚P’š–Ú,0,,,94,72,20
28106013002,3,_ŒËŽs’·“c‹æ,‰§’¬‚Q’š–Ú,0,,,99,65,33
28106013003,3,_ŒËŽs’·“c‹æ,‰§’¬‚R’š–Ú,0,,,101,67,32
28106013004,3,_ŒËŽs’·“c‹æ,‰§’¬‚S’š–Ú,0,,,54,48,4
281060140,2,_ŒËŽs’·“c‹æ,˜r’Ë’¬,0,,,1128,584,261
28106014001,3,_ŒËŽs’·“c‹æ,˜r’Ë’¬‚P’š–Ú,0,,,69,50,17
28106014002,3,_ŒËŽs’·“c‹æ,˜r’Ë’¬‚Q’š–Ú,0,,,34,17,16
28106014003,3,_ŒËŽs’·“c‹æ,˜r’Ë’¬‚R’š–Ú,0,,,195,101,86
28106014004,3,_ŒËŽs’·“c‹æ,˜r’Ë’¬‚S’š–Ú,0,,,99,48,28
28106014005,3,_ŒËŽs’·“c‹æ,˜r’Ë’¬‚T’š–Ú,0,,,101,-,-
28106014006,3,_ŒËŽs’·“c‹æ,˜r’Ë’¬‚U’š–Ú,0,,,269,114,10
28106014007,3,_ŒËŽs’·“c‹æ,˜r’Ë’¬‚V’š–Ú,0,,,102,82,20
28106014008,3,_ŒËŽs’·“c‹æ,˜r’Ë’¬‚W’š–Ú,0,,,102,67,34
28106014009,3,_ŒËŽs’·“c‹æ,˜r’Ë’¬‚X’š–Ú,0,,,98,67,31
28106014010,3,_ŒËŽs’·“c‹æ,˜r’Ë’¬‚P‚O’š–Ú,0,,,59,38,19
281060150,2,_ŒËŽs’·“c‹æ,”~ƒ–’¬,0,,,361,228,125
28106015001,3,_ŒËŽs’·“c‹æ,”~ƒ–’¬‚P’š–Ú,0,,,262,156,100
28106015002,3,_ŒËŽs’·“c‹æ,”~ƒ–’¬‚Q’š–Ú,0,,,99,72,25
281060160,2,_ŒËŽs’·“c‹æ,‘å’J’¬,0,,,1009,695,287
28106016001,3,_ŒËŽs’·“c‹æ,‘å’J’¬‚P’š–Ú,0,,,149,99,46
28106016002,3,_ŒËŽs’·“c‹æ,‘å’J’¬‚Q’š–Ú,0,,,263,203,49
28106016003,3,_ŒËŽs’·“c‹æ,‘å’J’¬‚R’š–Ú,0,,,597,393,192
281060170,2,_ŒËŽs’·“c‹æ,‘å’Ë’¬,0,,,600,333,238
28106017001,3,_ŒËŽs’·“c‹æ,‘å’Ë’¬‚P’š–Ú,0,,,185,134,46
28106017002,3,_ŒËŽs’·“c‹æ,‘å’Ë’¬‚Q’š–Ú,0,,,45,10,35
28106017003,3,_ŒËŽs’·“c‹æ,‘å’Ë’¬‚R’š–Ú,0,,,91,32,58
28106017004,3,_ŒËŽs’·“c‹æ,‘å’Ë’¬‚S’š–Ú,0,,,68,47,20
28106017005,3,_ŒËŽs’·“c‹æ,‘å’Ë’¬‚T’š–Ú,0,,,61,36,24
28106017006,3,_ŒËŽs’·“c‹æ,‘å’Ë’¬‚U’š–Ú,0,,,37,18,19
28106017007,3,_ŒËŽs’·“c‹æ,‘å’Ë’¬‚V’š–Ú,0,,,23,12,9
