KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
38202012003,3,¡Ž¡Žs,“ì‘å–å’¬‚R’š–Ú,0,,,104,81,20
38202012004,3,¡Ž¡Žs,“ì‘å–å’¬‚S’š–Ú,0,,,108,66,40
382020130,2,¡Ž¡Žs,–k•ó—ˆ’¬,0,,,183,94,62
38202013001,3,¡Ž¡Žs,–k•ó—ˆ’¬‚P’š–Ú,0,,,83,27,40
38202013002,3,¡Ž¡Žs,–k•ó—ˆ’¬‚Q’š–Ú,0,,,16,14,1
38202013003,3,¡Ž¡Žs,–k•ó—ˆ’¬‚R’š–Ú,0,,,72,42,21
38202013004,3,¡Ž¡Žs,–k•ó—ˆ’¬‚S’š–Ú,0,,,12,11,-
382020140,2,¡Ž¡Žs,Œb”ü{’¬,0,,,131,56,57
38202014001,3,¡Ž¡Žs,Œb”ü{’¬‚P’š–Ú,0,,,49,29,3
38202014002,3,¡Ž¡Žs,Œb”ü{’¬‚Q’š–Ú,0,,,33,16,16
38202014003,3,¡Ž¡Žs,Œb”ü{’¬‚R’š–Ú,0,,,49,11,38
382020150,2,¡Ž¡Žs,“V•ÛŽR’¬,0,,,105,58,34
38202015001,3,¡Ž¡Žs,“V•ÛŽR’¬‚P’š–Ú,2,015002,,X,X,X
38202015002,3,¡Ž¡Žs,“V•ÛŽR’¬‚Q’š–Ú,1,,015001,9,8,1
38202015003,3,¡Ž¡Žs,“V•ÛŽR’¬‚R’š–Ú,0,,,39,17,18
38202015004,3,¡Ž¡Žs,“V•ÛŽR’¬‚S’š–Ú,0,,,6,4,1
38202015005,3,¡Ž¡Žs,“V•ÛŽR’¬‚T’š–Ú,0,,,51,29,14
38202015006,3,¡Ž¡Žs,“V•ÛŽR’¬‚U’š–Ú,0,,,-,-,-
382020160,2,¡Ž¡Žs,“Œ–å’¬,0,,,569,406,97
38202016001,3,¡Ž¡Žs,“Œ–å’¬‚P’š–Ú,0,,,137,96,35
38202016002,3,¡Ž¡Žs,“Œ–å’¬‚Q’š–Ú,0,,,95,71,20
38202016003,3,¡Ž¡Žs,“Œ–å’¬‚R’š–Ú,0,,,10,8,1
38202016004,3,¡Ž¡Žs,“Œ–å’¬‚S’š–Ú,0,,,51,32,18
38202016005,3,¡Ž¡Žs,“Œ–å’¬‚T’š–Ú,0,,,170,156,10
38202016006,3,¡Ž¡Žs,“Œ–å’¬‚U’š–Ú,0,,,106,43,13
382020170,2,¡Ž¡Žs,”ü{‰ê’¬,0,,,204,105,94
38202017001,3,¡Ž¡Žs,”ü{‰ê’¬‚P’š–Ú,0,,,34,18,15
38202017002,3,¡Ž¡Žs,”ü{‰ê’¬‚Q’š–Ú,0,,,59,39,18
38202017003,3,¡Ž¡Žs,”ü{‰ê’¬‚R’š–Ú,0,,,72,20,51
38202017004,3,¡Ž¡Žs,”ü{‰ê’¬‚S’š–Ú,0,,,39,28,10
382020180,2,¡Ž¡Žs,’Ê’¬,0,,,76,58,13
38202018001,3,¡Ž¡Žs,’Ê’¬‚P’š–Ú,0,,,33,30,1
38202018002,3,¡Ž¡Žs,’Ê’¬‚Q’š–Ú,1,,018003,43,28,12
38202018003,3,¡Ž¡Žs,’Ê’¬‚R’š–Ú,2,018002,,X,X,X
382020190,2,¡Ž¡Žs,Ž}–x’¬,0,,,153,100,49
38202019001,3,¡Ž¡Žs,Ž}–x’¬‚P’š–Ú,0,,,56,41,15
38202019002,3,¡Ž¡Žs,Ž}–x’¬‚Q’š–Ú,0,,,40,30,8
38202019003,3,¡Ž¡Žs,Ž}–x’¬‚R’š–Ú,0,,,57,29,26
382020200,2,¡Ž¡Žs,‰©‹à’¬,0,,,397,219,137
38202020001,3,¡Ž¡Žs,‰©‹à’¬‚P’š–Ú,0,,,113,57,53
38202020002,3,¡Ž¡Žs,‰©‹à’¬‚Q’š–Ú,0,,,82,45,36
38202020003,3,¡Ž¡Žs,‰©‹à’¬‚R’š–Ú,0,,,66,18,30
38202020004,3,¡Ž¡Žs,‰©‹à’¬‚S’š–Ú,0,,,77,56,2
38202020005,3,¡Ž¡Žs,‰©‹à’¬‚T’š–Ú,1,,020006,59,43,16
38202020006,3,¡Ž¡Žs,‰©‹à’¬‚U’š–Ú,2,020005,,X,X,X
382020210,2,¡Ž¡Žs,––L’¬,0,,,197,143,41
38202021001,3,¡Ž¡Žs,––L’¬‚P’š–Ú,0,,,33,23,1
38202021002,3,¡Ž¡Žs,––L’¬‚Q’š–Ú,0,,,48,36,12
38202021003,3,¡Ž¡Žs,––L’¬‚R’š–Ú,0,,,37,28,7
38202021004,3,¡Ž¡Žs,––L’¬‚S’š–Ú,0,,,79,56,21
382020220,2,¡Ž¡Žs,¼–{’¬,0,,,251,207,38
38202022001,3,¡Ž¡Žs,¼–{’¬‚P’š–Ú,0,,,35,30,4
38202022002,3,¡Ž¡Žs,¼–{’¬‚Q’š–Ú,0,,,53,47,6
38202022003,3,¡Ž¡Žs,¼–{’¬‚R’š–Ú,0,,,65,42,22
38202022004,3,¡Ž¡Žs,¼–{’¬‚S’š–Ú,0,,,98,88,6
38202022005,3,¡Ž¡Žs,¼–{’¬‚T’š–Ú,0,,,-,-,-
382020230,2,¡Ž¡Žs,ˆ®’¬,0,,,166,99,61
38202023001,3,¡Ž¡Žs,ˆ®’¬‚P’š–Ú,0,,,20,17,1
38202023002,3,¡Ž¡Žs,ˆ®’¬‚Q’š–Ú,0,,,18,13,4
38202023003,3,¡Ž¡Žs,ˆ®’¬‚R’š–Ú,0,,,66,25,38
38202023004,3,¡Ž¡Žs,ˆ®’¬‚S’š–Ú,0,,,36,23,13
38202023005,3,¡Ž¡Žs,ˆ®’¬‚T’š–Ú,0,,,26,21,5
382020240,2,¡Ž¡Žs,“ì•ó—ˆ’¬,0,,,238,195,29
38202024001,3,¡Ž¡Žs,“ì•ó—ˆ’¬‚P’š–Ú,0,,,113,101,9
38202024002,3,¡Ž¡Žs,“ì•ó—ˆ’¬‚Q’š–Ú,0,,,80,60,11
38202024003,3,¡Ž¡Žs,“ì•ó—ˆ’¬‚R’š–Ú,0,,,45,34,9
382020250,2,¡Ž¡Žs,‘ •~’¬,0,,,272,209,55
38202025001,3,¡Ž¡Žs,‘ •~’¬‚P’š–Ú,0,,,126,87,35
38202025002,3,¡Ž¡Žs,‘ •~’¬‚Q’š–Ú,0,,,146,122,20
382020260,2,¡Ž¡Žs,”ü•Û’¬,0,,,159,144,13
38202026001,3,¡Ž¡Žs,”ü•Û’¬‚P’š–Ú,0,,,58,55,1
38202026002,3,¡Ž¡Žs,”ü•Û’¬‚Q’š–Ú,0,,,41,37,4
38202026003,3,¡Ž¡Žs,”ü•Û’¬‚R’š–Ú,0,,,60,52,8
382020270,2,¡Ž¡Žs,–k•l’¬,1,,0280,53,43,8
382020280,2,¡Ž¡Žs,¡Ž¡‘º,2,0270,,X,X,X
382020290,2,¡Ž¡Žs,‚’n’¬,0,,,361,273,84
38202029001,3,¡Ž¡Žs,‚’n’¬‚P’š–Ú,0,,,165,109,53
38202029002,3,¡Ž¡Žs,‚’n’¬‚Q’š–Ú,0,,,196,164,31
382020300,2,¡Ž¡Žs,‹{‰º’¬,0,,,457,234,197
38202030001,3,¡Ž¡Žs,‹{‰º’¬‚P’š–Ú,0,,,312,162,132
38202030002,3,¡Ž¡Žs,‹{‰º’¬‚Q’š–Ú,0,,,76,32,41
38202030003,3,¡Ž¡Žs,‹{‰º’¬‚R’š–Ú,0,,,69,40,24
382020310,2,¡Ž¡Žs,ŽR•û’¬,0,,,173,111,55
38202031001,3,¡Ž¡Žs,ŽR•û’¬‚P’š–Ú,0,,,134,85,43
38202031002,3,¡Ž¡Žs,ŽR•û’¬‚Q’š–Ú,0,,,39,26,12
382020320,2,¡Ž¡Žs,’†“ú‹g’¬,0,,,570,348,176
38202032001,3,¡Ž¡Žs,’†“ú‹g’¬‚P’š–Ú,0,,,232,146,66
38202032002,3,¡Ž¡Žs,’†“ú‹g’¬‚Q’š–Ú,0,,,146,111,19
38202032003,3,¡Ž¡Žs,’†“ú‹g’¬‚R’š–Ú,0,,,192,91,91
382020330,2,¡Ž¡Žs,–k“ú‹g’¬,0,,,1310,632,459
38202033001,3,¡Ž¡Žs,–k“ú‹g’¬‚P’š–Ú,0,,,584,254,164
38202033002,3,¡Ž¡Žs,–k“ú‹g’¬‚Q’š–Ú,0,,,344,185,125
38202033003,3,¡Ž¡Žs,–k“ú‹g’¬‚R’š–Ú,0,,,382,193,170
382020340,2,¡Ž¡Žs,Œï’r’¬,0,,,535,214,119
38202034001,3,¡Ž¡Žs,Œï’r’¬‚P’š–Ú,0,,,215,91,39
38202034002,3,¡Ž¡Žs,Œï’r’¬‚Q’š–Ú,0,,,176,37,28
38202034003,3,¡Ž¡Žs,Œï’r’¬‚R’š–Ú,0,,,144,86,52
382020350,2,¡Ž¡Žs,“ì“ú‹g’¬,0,,,578,292,223
38202035001,3,¡Ž¡Žs,“ì“ú‹g’¬‚P’š–Ú,0,,,175,96,72
38202035002,3,¡Ž¡Žs,“ì“ú‹g’¬‚Q’š–Ú,0,,,234,114,66
38202035003,3,¡Ž¡Žs,“ì“ú‹g’¬‚R’š–Ú,0,,,169,82,85
382020360,2,¡Ž¡Žs,òì’¬,0,,,414,288,79
38202036001,3,¡Ž¡Žs,òì’¬‚P’š–Ú,0,,,214,149,24
38202036002,3,¡Ž¡Žs,òì’¬‚Q’š–Ú,0,,,200,139,55
382020370,2,¡Ž¡Žs,‘“ŽÐ’¬,0,,,365,251,95
38202037001,3,¡Ž¡Žs,‘“ŽÐ’¬‚P’š–Ú,0,,,222,147,73
38202037002,3,¡Ž¡Žs,‘“ŽÐ’¬‚Q’š–Ú,0,,,143,104,22
382020380,2,¡Ž¡Žs,àê’¬,0,,,96,77,16
38202038001,3,¡Ž¡Žs,àê’¬‚P’š–Ú,0,,,22,19,-
38202038002,3,¡Ž¡Žs,àê’¬‚Q’š–Ú,0,,,74,58,16
382020390,2,¡Ž¡Žs,–©’¬,0,,,247,137,68
38202039001,3,¡Ž¡Žs,–©’¬‚P’š–Ú,0,,,173,76,64
38202039002,3,¡Ž¡Žs,–©’¬‚Q’š–Ú,0,,,74,61,4
382020400,2,¡Ž¡Žs,‘åV“c’¬,0,,,585,356,181
38202040001,3,¡Ž¡Žs,‘åV“c’¬‚P’š–Ú,0,,,80,63,13
38202040002,3,¡Ž¡Žs,‘åV“c’¬‚Q’š–Ú,0,,,48,36,12
38202040003,3,¡Ž¡Žs,‘åV“c’¬‚R’š–Ú,0,,,203,101,81
38202040004,3,¡Ž¡Žs,‘åV“c’¬‚S’š–Ú,0,,,106,55,48
38202040005,3,¡Ž¡Žs,‘åV“c’¬‚T’š–Ú,0,,,148,101,27
382020410,2,¡Ž¡Žs,Îˆä’¬,0,,,974,639,254
38202041001,3,¡Ž¡Žs,Îˆä’¬‚P’š–Ú,0,,,318,230,82
38202041002,3,¡Ž¡Žs,Îˆä’¬‚Q’š–Ú,0,,,257,148,44
38202041003,3,¡Ž¡Žs,Îˆä’¬‚R’š–Ú,0,,,155,104,48
38202041004,3,¡Ž¡Žs,Îˆä’¬‚S’š–Ú,0,,,180,106,68
38202041005,3,¡Ž¡Žs,Îˆä’¬‚T’š–Ú,0,,,64,51,12
382020420,2,¡Ž¡Žs,‘å•l’¬,0,,,251,236,11
38202042001,3,¡Ž¡Žs,‘å•l’¬‚P’š–Ú,0,,,68,62,3
38202042002,3,¡Ž¡Žs,‘å•l’¬‚Q’š–Ú,0,,,75,70,4
38202042003,3,¡Ž¡Žs,‘å•l’¬‚R’š–Ú,0,,,108,104,4
382020430,2,¡Ž¡Žs,»ê’¬,0,,,93,82,2
38202043001,3,¡Ž¡Žs,»ê’¬‚P’š–Ú,0,,,59,57,2
38202043002,3,¡Ž¡Žs,»ê’¬‚Q’š–Ú,0,,,34,25,-
382020440,2,¡Ž¡Žs,¬‰Y’¬,0,,,48,43,5
38202044001,3,¡Ž¡Žs,¬‰Y’¬‚P’š–Ú,0,,,31,26,5
38202044002,3,¡Ž¡Žs,¬‰Y’¬‚Q’š–Ú,0,,,17,17,-
382020450,2,¡Ž¡Žs,‹ßŒ©’¬,0,,,580,408,72
38202045001,3,¡Ž¡Žs,‹ßŒ©’¬‚P’š–Ú,0,,,92,65,13
38202045002,3,¡Ž¡Žs,‹ßŒ©’¬‚Q’š–Ú,0,,,162,92,38
38202045003,3,¡Ž¡Žs,‹ßŒ©’¬‚R’š–Ú,0,,,121,109,9
38202045004,3,¡Ž¡Žs,‹ßŒ©’¬‚S’š–Ú,0,,,192,132,9
38202045005,3,¡Ž¡Žs,‹ßŒ©’¬‚T’š–Ú,0,,,13,10,3
382020460,2,¡Ž¡Žs,“Œ’¹¶’¬,0,,,863,328,393
38202046001,3,¡Ž¡Žs,“Œ’¹¶’¬‚P’š–Ú,0,,,400,76,226
38202046002,3,¡Ž¡Žs,“Œ’¹¶’¬‚Q’š–Ú,0,,,136,53,78
38202046003,3,¡Ž¡Žs,“Œ’¹¶’¬‚R’š–Ú,0,,,133,100,31
38202046004,3,¡Ž¡Žs,“Œ’¹¶’¬‚S’š–Ú,0,,,194,99,58
38202046005,3,¡Ž¡Žs,“Œ’¹¶’¬‚T’š–Ú,0,,,-,-,-
382020470,2,¡Ž¡Žs,–k’¹¶’¬,0,,,703,326,325
38202047001,3,¡Ž¡Žs,–k’¹¶’¬‚P’š–Ú,0,,,205,73,101
38202047002,3,¡Ž¡Žs,–k’¹¶’¬‚Q’š–Ú,0,,,114,82,30
38202047003,3,¡Ž¡Žs,–k’¹¶’¬‚R’š–Ú,0,,,83,52,25
38202047004,3,¡Ž¡Žs,–k’¹¶’¬‚S’š–Ú,0,,,158,75,75
38202047005,3,¡Ž¡Žs,–k’¹¶’¬‚T’š–Ú,0,,,143,44,94
382020480,2,¡Ž¡Žs,“ì’¹¶’¬,0,,,543,274,155
38202048001,3,¡Ž¡Žs,“ì’¹¶’¬‚P’š–Ú,0,,,227,71,44
38202048002,3,¡Ž¡Žs,“ì’¹¶’¬‚Q’š–Ú,0,,,56,31,25
38202048003,3,¡Ž¡Žs,“ì’¹¶’¬‚R’š–Ú,0,,,114,69,43
38202048004,3,¡Ž¡Žs,“ì’¹¶’¬‚S’š–Ú,0,,,146,103,43
382020490,2,¡Ž¡Žs,–k‚‰º’¬,0,,,299,167,125
38202049001,3,¡Ž¡Žs,–k‚‰º’¬‚P’š–Ú,0,,,69,55,14
38202049002,3,¡Ž¡Žs,–k‚‰º’¬‚Q’š–Ú,0,,,41,14,27
38202049003,3,¡Ž¡Žs,–k‚‰º’¬‚R’š–Ú,0,,,78,36,38
38202049004,3,¡Ž¡Žs,–k‚‰º’¬‚S’š–Ú,0,,,111,62,46
382020500,2,¡Ž¡Žs,“ì‚‰º’¬,0,,,521,285,205
38202050001,3,¡Ž¡Žs,“ì‚‰º’¬‚P’š–Ú,0,,,81,44,31
38202050002,3,¡Ž¡Žs,“ì‚‰º’¬‚Q’š–Ú,0,,,102,51,47
38202050003,3,¡Ž¡Žs,“ì‚‰º’¬‚R’š–Ú,0,,,131,79,38
38202050004,3,¡Ž¡Žs,“ì‚‰º’¬‚S’š–Ú,0,,,207,111,89
382020510,2,¡Ž¡Žs,ˆßŠ±’¬,0,,,276,135,130
38202051001,3,¡Ž¡Žs,ˆßŠ±’¬‚P’š–Ú,0,,,27,5,18
38202051002,3,¡Ž¡Žs,ˆßŠ±’¬‚Q’š–Ú,0,,,43,20,22
38202051003,3,¡Ž¡Žs,ˆßŠ±’¬‚R’š–Ú,0,,,143,64,73
38202051004,3,¡Ž¡Žs,ˆßŠ±’¬‚S’š–Ú,0,,,63,46,17
382020520,2,¡Ž¡Žs,‹_‰€’¬,0,,,170,118,49
38202052001,3,¡Ž¡Žs,‹_‰€’¬‚P’š–Ú,0,,,23,23,-
38202052002,3,¡Ž¡Žs,‹_‰€’¬‚Q’š–Ú,0,,,87,53,34
38202052003,3,¡Ž¡Žs,‹_‰€’¬‚R’š–Ú,0,,,60,42,15
382020530,2,¡Ž¡Žs,LÐŽ›’¬,0,,,158,76,77
38202053001,3,¡Ž¡Žs,LÐŽ›’¬‚P’š–Ú,0,,,83,26,55
38202053002,3,¡Ž¡Žs,LÐŽ›’¬‚Q’š–Ú,0,,,75,50,22
382020540,2,¡Ž¡Žs,“y‹´’¬,0,,,309,197,99
38202054001,3,¡Ž¡Žs,“y‹´’¬‚P’š–Ú,0,,,250,157,88
38202054002,3,¡Ž¡Žs,“y‹´’¬‚Q’š–Ú,0,,,59,40,11
382020550,2,¡Ž¡Žs,‰¡“c’¬,0,,,322,256,62
38202055001,3,¡Ž¡Žs,‰¡“c’¬‚P’š–Ú,0,,,186,152,31
38202055002,3,¡Ž¡Žs,‰¡“c’¬‚Q’š–Ú,0,,,45,25,19
38202055003,3,¡Ž¡Žs,‰¡“c’¬‚R’š–Ú,0,,,53,47,6
38202055004,3,¡Ž¡Žs,‰¡“c’¬‚S’š–Ú,0,,,38,32,6
382020560,2,¡Ž¡Žs,—§‰Ô’¬,0,,,819,450,348
38202056001,3,¡Ž¡Žs,—§‰Ô’¬‚P’š–Ú,0,,,218,134,76
38202056002,3,¡Ž¡Žs,—§‰Ô’¬‚Q’š–Ú,0,,,223,122,95
38202056003,3,¡Ž¡Žs,—§‰Ô’¬‚R’š–Ú,0,,,266,141,120
38202056004,3,¡Ž¡Žs,—§‰Ô’¬‚S’š–Ú,0,,,112,53,57
382020570,2,¡Ž¡Žs,Î‹´’¬,0,,,266,176,89
38202057001,3,¡Ž¡Žs,Î‹´’¬‚P’š–Ú,0,,,69,44,25
38202057002,3,¡Ž¡Žs,Î‹´’¬‚Q’š–Ú,0,,,197,132,64
382020580,2,¡Ž¡Žs,‰Í“ì’¬,0,,,415,267,144
38202058001,3,¡Ž¡Žs,‰Í“ì’¬‚P’š–Ú,0,,,129,86,43
38202058002,3,¡Ž¡Žs,‰Í“ì’¬‚Q’š–Ú,0,,,116,85,31
38202058003,3,¡Ž¡Žs,‰Í“ì’¬‚R’š–Ú,0,,,170,96,70
382020590,2,¡Ž¡Žs,‹½–{’¬,0,,,453,294,135
38202059001,3,¡Ž¡Žs,‹½–{’¬‚P’š–Ú,0,,,129,76,32
38202059002,3,¡Ž¡Žs,‹½–{’¬‚Q’š–Ú,0,,,193,125,66
38202059003,3,¡Ž¡Žs,‹½–{’¬‚R’š–Ú,0,,,131,93,37
382020600,2,¡Ž¡Žs,‹½˜ZƒP“à’¬,0,,,292,204,84
38202060001,3,¡Ž¡Žs,‹½˜ZƒP“à’¬‚P’š–Ú,0,,,134,91,41
38202060002,3,¡Ž¡Žs,‹½˜ZƒP“à’¬‚Q’š–Ú,0,,,107,83,22
38202060003,3,¡Ž¡Žs,‹½˜ZƒP“à’¬‚R’š–Ú,0,,,51,30,21
382020610,2,¡Ž¡Žs,‹½V‰®•~’¬,0,,,400,287,91
38202061001,3,¡Ž¡Žs,‹½V‰®•~’¬‚P’š–Ú,0,,,137,90,34
38202061002,3,¡Ž¡Žs,‹½V‰®•~’¬‚Q’š–Ú,0,,,60,55,5
38202061003,3,¡Ž¡Žs,‹½V‰®•~’¬‚R’š–Ú,0,,,50,21,25
38202061004,3,¡Ž¡Žs,‹½V‰®•~’¬‚S’š–Ú,0,,,57,42,12
38202061005,3,¡Ž¡Žs,‹½V‰®•~’¬‚T’š–Ú,0,,,96,79,15
382020620,2,¡Ž¡Žs,”ª’¬¼,0,,,610,366,227
38202062001,3,¡Ž¡Žs,”ª’¬¼‚P’š–Ú,0,,,171,103,67
38202062002,3,¡Ž¡Žs,”ª’¬¼‚Q’š–Ú,0,,,162,91,69
38202062003,3,¡Ž¡Žs,”ª’¬¼‚R’š–Ú,0,,,139,95,44
38202062004,3,¡Ž¡Žs,”ª’¬¼‚S’š–Ú,0,,,47,30,17
38202062005,3,¡Ž¡Žs,”ª’¬¼‚T’š–Ú,0,,,91,47,30
382020630,2,¡Ž¡Žs,”ª’¬“Œ,0,,,426,340,78
38202063001,3,¡Ž¡Žs,”ª’¬“Œ‚P’š–Ú,0,,,37,29,8
38202063002,3,¡Ž¡Žs,”ª’¬“Œ‚Q’š–Ú,0,,,51,45,6
38202063003,3,¡Ž¡Žs,”ª’¬“Œ‚R’š–Ú,0,,,88,68,17
38202063004,3,¡Ž¡Žs,”ª’¬“Œ‚S’š–Ú,0,,,69,41,27
38202063005,3,¡Ž¡Žs,”ª’¬“Œ‚T’š–Ú,0,,,113,91,18
38202063006,3,¡Ž¡Žs,”ª’¬“Œ‚U’š–Ú,0,,,68,66,2
382020640,2,¡Ž¡Žs,’Ò“°,0,,,107,89,16
38202064001,3,¡Ž¡Žs,’Ò“°‚P’š–Ú,0,,,18,17,-
38202064002,3,¡Ž¡Žs,’Ò“°‚Q’š–Ú,0,,,22,19,3
38202064003,3,¡Ž¡Žs,’Ò“°‚R’š–Ú,0,,,51,37,13
38202064004,3,¡Ž¡Žs,’Ò“°‚S’š–Ú,0,,,16,16,-
382020650,2,¡Ž¡Žs,÷ˆä,0,,,246,199,36
382020660,2,¡Ž¡Žs,÷ˆä,0,,,1314,980,192
38202066001,3,¡Ž¡Žs,÷ˆä‚P’š–Ú,0,,,323,276,35
38202066002,3,¡Ž¡Žs,÷ˆä‚Q’š–Ú,0,,,239,123,52
38202066003,3,¡Ž¡Žs,÷ˆä‚R’š–Ú,0,,,80,74,4
38202066004,3,¡Ž¡Žs,÷ˆä‚S’š–Ú,0,,,386,254,71
38202066005,3,¡Ž¡Žs,÷ˆä‚T’š–Ú,0,,,222,198,23
38202066006,3,¡Ž¡Žs,÷ˆä‚U’š–Ú,0,,,64,55,7
382020670,2,¡Ž¡Žs,ŒÃ‘•ª,0,,,213,150,39
38202067001,3,¡Ž¡Žs,ŒÃ‘•ª‚P’š–Ú,0,,,87,49,18
38202067002,3,¡Ž¡Žs,ŒÃ‘•ª‚Q’š–Ú,0,,,95,70,21
38202067003,3,¡Ž¡Žs,ŒÃ‘•ª‚R’š–Ú,0,,,31,31,-
382020680,2,¡Ž¡Žs,‹½÷ˆä,0,,,791,691,90
38202068001,3,¡Ž¡Žs,‹½÷ˆä‚P’š–Ú,0,,,69,64,5
38202068002,3,¡Ž¡Žs,‹½÷ˆä‚Q’š–Ú,0,,,87,81,4
38202068003,3,¡Ž¡Žs,‹½÷ˆä‚R’š–Ú,0,,,276,224,49
38202068004,3,¡Ž¡Žs,‹½÷ˆä‚S’š–Ú,0,,,359,322,32
382020690,2,¡Ž¡Žs,’·‘ò,0,,,178,165,7
382020700,2,¡Ž¡Žs,‘·•º‰qì,0,,,61,59,2
382020710,2,¡Ž¡Žs,’U,0,,,170,162,7
382020720,2,¡Ž¡Žs,“o”¨,0,,,195,185,7
382020730,2,¡Ž¡Žs,‹{ƒPè,0,,,186,179,6
382020741,2,¡Ž¡Žs,‘•ª,2,075002,,X,X,X
382020750,2,¡Ž¡Žs,‘•ª,0,,,742,659,63
38202075001,3,¡Ž¡Žs,‘•ª‚P’š–Ú,0,,,220,199,17
38202075002,3,¡Ž¡Žs,‘•ª‚Q’š–Ú,1,,0741,223,190,22
38202075003,3,¡Ž¡Žs,‘•ª‚R’š–Ú,0,,,129,125,4
38202075004,3,¡Ž¡Žs,‘•ª‚S’š–Ú,0,,,89,80,8
38202075005,3,¡Ž¡Žs,‘•ª‚T’š–Ú,0,,,9,8,1
38202075006,3,¡Ž¡Žs,‘•ª‚U’š–Ú,0,,,37,37,-
38202075007,3,¡Ž¡Žs,‘•ª‚V’š–Ú,0,,,35,20,11
382020760,2,¡Ž¡Žs,“’ƒm‰Y,0,,,18,9,7
382020770,2,¡Ž¡Žs,÷ˆä’c’n,0,,,441,301,20
38202077001,3,¡Ž¡Žs,÷ˆä’c’n‚P’š–Ú,0,,,163,138,7
38202077002,3,¡Ž¡Žs,÷ˆä’c’n‚Q’š–Ú,0,,,62,58,3
38202077003,3,¡Ž¡Žs,÷ˆä’c’n‚R’š–Ú,0,,,84,76,6
38202077004,3,¡Ž¡Žs,÷ˆä’c’n‚S’š–Ú,0,,,29,29,-
38202077005,3,¡Ž¡Žs,÷ˆä’c’n‚T’š–Ú,0,,,103,-,4
382020780,2,¡Ž¡Žs,“‚Žq‘ä“Œ,0,,,467,409,40
38202078001,3,¡Ž¡Žs,“‚Žq‘ä“Œ‚P’š–Ú,0,,,200,176,21
38202078002,3,¡Ž¡Žs,“‚Žq‘ä“Œ‚Q’š–Ú,0,,,108,101,4
38202078003,3,¡Ž¡Žs,“‚Žq‘ä“Œ‚R’š–Ú,0,,,159,132,15
382020790,2,¡Ž¡Žs,“‚Žq‘ä¼,0,,,500,237,12
38202079001,3,¡Ž¡Žs,“‚Žq‘ä¼‚P’š–Ú,0,,,106,98,5
38202079002,3,¡Ž¡Žs,“‚Žq‘ä¼‚Q’š–Ú,0,,,104,99,4
38202079003,3,¡Ž¡Žs,“‚Žq‘ä¼‚R’š–Ú,0,,,290,40,3
382020800,2,¡Ž¡Žs,’¬’J,0,,,387,327,8
382020810,2,¡Ž¡Žs,¼–Ø,0,,,397,247,49
382020820,2,¡Ž¡Žs,‚Žs,0,,,638,495,68
382020831,2,¡Ž¡Žs,ã“¿,0,,,71,59,12
382020832,2,¡Ž¡Žs,ã“¿,0,,,713,592,101
382020841,2,¡Ž¡Žs,Šì“c‘º,0,,,902,553,313
38202084101,3,¡Ž¡Žs,Šì“c‘º‚P’š–Ú,0,,,136,81,53
38202084102,3,¡Ž¡Žs,Šì“c‘º‚Q’š–Ú,0,,,67,35,21
38202084103,3,¡Ž¡Žs,Šì“c‘º‚R’š–Ú,0,,,18,7,10
38202084104,3,¡Ž¡Žs,Šì“c‘º‚S’š–Ú,0,,,167,116,47
38202084105,3,¡Ž¡Žs,Šì“c‘º‚T’š–Ú,0,,,263,173,79
38202084106,3,¡Ž¡Žs,Šì“c‘º‚U’š–Ú,0,,,70,36,29
38202084107,3,¡Ž¡Žs,Šì“c‘º‚V’š–Ú,0,,,153,85,66
38202084108,3,¡Ž¡Žs,Šì“c‘º‚W’š–Ú,0,,,28,20,8
382020842,2,¡Ž¡Žs,Šì“c‘º,0,,,20,20,-
382020851,2,¡Ž¡Žs,“Œ‘º,0,,,786,472,275
38202085101,3,¡Ž¡Žs,“Œ‘º‚P’š–Ú,0,,,278,180,84
38202085102,3,¡Ž¡Žs,“Œ‘º‚Q’š–Ú,0,,,145,68,60
38202085103,3,¡Ž¡Žs,“Œ‘º‚R’š–Ú,0,,,172,82,84
38202085104,3,¡Ž¡Žs,“Œ‘º‚S’š–Ú,0,,,97,62,33
38202085105,3,¡Ž¡Žs,“Œ‘º‚T’š–Ú,0,,,94,80,14
382020852,2,¡Ž¡Žs,“Œ‘º,0,,,19,19,-
382020860,2,¡Ž¡Žs,“Œ‘º“ì,0,,,249,91,140
38202086001,3,¡Ž¡Žs,“Œ‘º“ì‚P’š–Ú,0,,,108,48,57
38202086002,3,¡Ž¡Žs,“Œ‘º“ì‚Q’š–Ú,0,,,141,43,83
382020870,2,¡Ž¡Žs,ŒÜ\—’,0,,,302,286,8
382020880,2,¡Ž¡Žs,Žl‘º,0,,,383,251,36
382020890,2,¡Ž¡Žs,“¿d,0,,,259,173,42
382020900,2,¡Ž¡Žs,’†Ž›,0,,,963,729,219
382020910,2,¡Ž¡Žs,V’J,0,,,830,797,25
382020920,2,¡Ž¡Žs,”n‰z,0,,,14,13,1
382020930,2,¡Ž¡Žs,”n‰z’¬,0,,,689,279,373
38202093001,3,¡Ž¡Žs,”n‰z’¬‚P’š–Ú,0,,,187,83,86
38202093002,3,¡Ž¡Žs,”n‰z’¬‚Q’š–Ú,0,,,166,76,83
