KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
302012470,2,˜a‰ÌŽRŽs,’¬’šŽšƒR[ƒh2470‚ÌŒv,0,,,542,401,109
30201247001,3,˜a‰ÌŽRŽs,ã‚P’š–Ú,0,,,42,37,4
30201247002,3,˜a‰ÌŽRŽs,ã‚Q’š–Ú,0,,,114,75,26
30201247003,3,˜a‰ÌŽRŽs,ã‚R’š–Ú,0,,,162,110,45
30201247004,3,˜a‰ÌŽRŽs,ã‚S’š–Ú,0,,,83,61,19
30201247005,3,˜a‰ÌŽRŽs,‘é ’¬‚T’š–Ú,0,,,141,118,15
302012480,2,˜a‰ÌŽRŽs,’¬’šŽšƒR[ƒh2480‚ÌŒv,0,,,481,351,120
30201248001,3,˜a‰ÌŽRŽs,–xŽ~¼‚P’š–Ú,0,,,169,130,36
30201248002,3,˜a‰ÌŽRŽs,–xŽ~“ìƒm’š‚Q’š–Ú,0,,,312,221,84
302012490,2,˜a‰ÌŽRŽs,–xŽ~“Œ,0,,,289,170,44
30201249001,3,˜a‰ÌŽRŽs,–xŽ~“Œ‚P’š–Ú,0,,,203,100,33
30201249002,3,˜a‰ÌŽRŽs,–xŽ~“Œ‚Q’š–Ú,0,,,86,70,11
302012500,2,˜a‰ÌŽRŽs,–xŽ~“ìƒm’š,0,,,209,90,114
302012570,2,˜a‰ÌŽRŽs,–©‰±‰®’¬,0,,,35,23,12
302012580,2,˜a‰ÌŽRŽs,“ì‘Š¶’š,0,,,36,22,14
302012590,2,˜a‰ÌŽRŽs,”öè’š,0,,,15,13,2
302012600,2,˜a‰ÌŽRŽs,‹à—´Ž›’š,0,,,153,99,50
302012610,2,˜a‰ÌŽRŽs,–©,0,,,279,191,68
302012620,2,˜a‰ÌŽRŽs,ìŽ–’š,0,,,44,30,10
302012630,2,˜a‰ÌŽRŽs,»ŽR“ì,0,,,511,301,90
30201263001,3,˜a‰ÌŽRŽs,»ŽR“ì‚P’š–Ú,0,,,150,117,28
30201263002,3,˜a‰ÌŽRŽs,»ŽR“ì‚Q’š–Ú,0,,,131,82,49
30201263003,3,˜a‰ÌŽRŽs,»ŽR“ì‚R’š–Ú,0,,,123,27,1
30201263004,3,˜a‰ÌŽRŽs,»ŽR“ì‚S’š–Ú,0,,,107,75,12
302012640,2,˜a‰ÌŽRŽs,’z`,0,,,553,402,90
30201264001,3,˜a‰ÌŽRŽs,’z`‚P’š–Ú,0,,,66,43,22
30201264002,3,˜a‰ÌŽRŽs,’z`‚Q’š–Ú,0,,,64,56,6
30201264003,3,˜a‰ÌŽRŽs,’z`‚R’š–Ú,0,,,66,42,15
30201264004,3,˜a‰ÌŽRŽs,’z`‚S’š–Ú,0,,,132,106,21
30201264005,3,˜a‰ÌŽRŽs,’z`‚T’š–Ú,0,,,225,155,26
302012650,2,˜a‰ÌŽRŽs,oŒû’†ƒm’š,0,,,61,39,21
302012660,2,˜a‰ÌŽRŽs,oŒûb‰ê’š,0,,,77,33,42
302012670,2,˜a‰ÌŽRŽs,oŒûV’[ƒm’š,0,,,22,18,4
302012680,2,˜a‰ÌŽRŽs,oŒû’[ƒm’š,0,,,81,62,17
302012690,2,˜a‰ÌŽRŽs,“y²’¬,0,,,202,150,50
30201269002,3,˜a‰ÌŽRŽs,“y²’¬‚Q’š–Ú,0,,,59,45,14
30201269003,3,˜a‰ÌŽRŽs,“y²’¬‚R’š–Ú,0,,,143,105,36
302012700,2,˜a‰ÌŽRŽs,’¬’šŽšƒR[ƒh2700‚ÌŒv,0,,,200,140,25
30201270007,3,˜a‰ÌŽRŽs,“Œ’·’¬‚W’š–Ú,0,,,17,17,-
30201270008,3,˜a‰ÌŽRŽs,“Œ’·’¬‚V’š–Ú,0,,,54,26,7
30201270009,3,˜a‰ÌŽRŽs,”öè’š,0,,,105,76,15
30201270011,3,˜a‰ÌŽRŽs,“Œ’·’¬‚P‚O’š–Ú,0,,,24,21,3
302012710,2,˜a‰ÌŽRŽs,M’Ã’¬,0,,,242,132,106
30201271001,3,˜a‰ÌŽRŽs,M’Ã’¬‚P’š–Ú,0,,,50,9,41
30201271002,3,˜a‰ÌŽRŽs,M’Ã’¬‚Q’š–Ú,0,,,158,90,64
30201271003,3,˜a‰ÌŽRŽs,M’Ã’¬‚R’š–Ú,0,,,34,33,1
302012730,2,˜a‰ÌŽRŽs,–©Œä“a,0,,,656,410,191
30201273001,3,˜a‰ÌŽRŽs,–©Œä“a‚P’š–Ú,0,,,274,208,62
30201273002,3,˜a‰ÌŽRŽs,–©Œä“a‚Q’š–Ú,0,,,255,135,112
30201273003,3,˜a‰ÌŽRŽs,–©Œä“a‚R’š–Ú,0,,,127,67,17
302012750,2,˜a‰ÌŽRŽs,–©’Ê’š–k,0,,,20,19,-
302012770,2,˜a‰ÌŽRŽs,ˆ¨’¬,0,,,74,45,28
302012780,2,˜a‰ÌŽRŽs,¡•Ÿ,0,,,1660,849,527
30201278001,3,˜a‰ÌŽRŽs,¡•Ÿ‚P’š–Ú,0,,,313,220,86
30201278002,3,˜a‰ÌŽRŽs,¡•Ÿ‚Q’š–Ú,0,,,346,195,86
30201278003,3,˜a‰ÌŽRŽs,¡•Ÿ‚R’š–Ú,0,,,258,65,17
30201278004,3,˜a‰ÌŽRŽs,¡•Ÿ‚S’š–Ú,0,,,356,178,150
30201278005,3,˜a‰ÌŽRŽs,¡•Ÿ‚T’š–Ú,0,,,387,191,188
302012920,2,˜a‰ÌŽRŽs,‰F{,0,,,732,543,173
30201292001,3,˜a‰ÌŽRŽs,‰F{‚P’š–Ú,0,,,85,64,21
30201292002,3,˜a‰ÌŽRŽs,‰F{‚Q’š–Ú,0,,,239,176,59
30201292003,3,˜a‰ÌŽRŽs,‰F{‚R’š–Ú,0,,,219,166,45
30201292004,3,˜a‰ÌŽRŽs,‰F{‚S’š–Ú,0,,,189,137,48
302012930,2,˜a‰ÌŽRŽs,‘Å‰z’¬,0,,,283,163,117
302012960,2,˜a‰ÌŽRŽs,“Œ‚¼,0,,,792,614,158
30201296001,3,˜a‰ÌŽRŽs,“Œ‚¼‚P’š–Ú,0,,,208,131,70
30201296002,3,˜a‰ÌŽRŽs,“Œ‚¼‚Q’š–Ú,0,,,157,130,26
30201296003,3,˜a‰ÌŽRŽs,“Œ‚¼‚R’š–Ú,0,,,250,210,37
30201296004,3,˜a‰ÌŽRŽs,“Œ‚¼‚S’š–Ú,0,,,177,143,25
302012970,2,˜a‰ÌŽRŽs,¼‚¼,0,,,999,748,191
30201297001,3,˜a‰ÌŽRŽs,¼‚¼‚P’š–Ú,0,,,676,519,112
30201297002,3,˜a‰ÌŽRŽs,¼‚¼‚Q’š–Ú,0,,,323,229,79
302012980,2,˜a‰ÌŽRŽs,¼ƒP‹u,0,,,566,388,138
30201298001,3,˜a‰ÌŽRŽs,¼ƒP‹u‚P’š–Ú,0,,,309,216,65
30201298002,3,˜a‰ÌŽRŽs,¼ƒP‹u‚Q’š–Ú,0,,,167,128,29
30201298003,3,˜a‰ÌŽRŽs,¼ƒP‹u‚R’š–Ú,0,,,90,44,44
302013000,2,˜a‰ÌŽRŽs,HŒŽ,0,,,1267,869,296
302013010,2,˜a‰ÌŽRŽs,—L‰Æ,0,,,1165,720,417
302013021,2,˜a‰ÌŽRŽs,‘¾“c,0,,,801,292,456
30201302101,3,˜a‰ÌŽRŽs,‘¾“c‚P’š–Ú,0,,,122,36,82
30201302102,3,˜a‰ÌŽRŽs,‘¾“c‚Q’š–Ú,0,,,327,93,209
30201302103,3,˜a‰ÌŽRŽs,‘¾“c‚R’š–Ú,0,,,154,110,41
30201302104,3,˜a‰ÌŽRŽs,‘¾“c‚S’š–Ú,0,,,198,53,124
302013022,2,˜a‰ÌŽRŽs,‘¾“c,0,,,1240,703,415
302013030,2,˜a‰ÌŽRŽs,–ko“‡,0,,,1365,831,497
302013040,2,˜a‰ÌŽRŽs,’Ã`,0,,,1132,750,354
302013050,2,˜a‰ÌŽRŽs,o…,0,,,1270,963,277
302013060,2,˜a‰ÌŽRŽs,–Â_,0,,,1650,1089,390
302013070,2,˜a‰ÌŽRŽs,’Ã`,0,,,53,11,41
302013081,2,˜a‰ÌŽRŽs,•“c,0,,,161,46,100
30201308101,3,˜a‰ÌŽRŽs,•“c‚P’š–Ú,0,,,41,29,8
30201308102,3,˜a‰ÌŽRŽs,•“c‚Q’š–Ú,0,,,120,17,92
302013082,2,˜a‰ÌŽRŽs,•“c,0,,,1791,959,715
302013090,2,˜a‰ÌŽRŽs,‹g“c,0,,,440,313,107
30201309003,3,˜a‰ÌŽRŽs,‹g“c,0,,,197,161,30
30201309004,3,˜a‰ÌŽRŽs,‹g“c,0,,,188,137,49
30201309005,3,˜a‰ÌŽRŽs,‹g“c,0,,,55,15,28
302013100,2,˜a‰ÌŽRŽs,”[’è,0,,,409,269,130
302013110,2,˜a‰ÌŽRŽs,‹g“c,0,,,433,306,106
302013120,2,˜a‰ÌŽRŽs,—L–{,0,,,1678,1123,541
302013130,2,˜a‰ÌŽRŽs,‰Á”[,0,,,2728,1745,845
302013140,2,˜a‰ÌŽRŽs,VÝ‰Æ,0,,,521,414,98
302013150,2,˜a‰ÌŽRŽs,¼“‡,0,,,1789,1182,570
302013160,2,˜a‰ÌŽRŽs,—L–{,0,,,708,498,198
302013170,2,˜a‰ÌŽRŽs,’†”V“‡,0,,,2403,1418,758
30201317000,3,˜a‰ÌŽRŽs,’†”V“‡,0,,,2335,1364,744
30201317001,3,˜a‰ÌŽRŽs,’†”V“‡,0,,,68,54,14
302013180,2,˜a‰ÌŽRŽs,’†”V“‡,0,,,-,-,-
302013190,2,˜a‰ÌŽRŽs,—Y¼’¬,0,,,320,72,50
30201319001,3,˜a‰ÌŽRŽs,—Y¼’¬‚P’š–Ú,0,,,17,13,3
30201319002,3,˜a‰ÌŽRŽs,—Y¼’¬‚Q’š–Ú,0,,,35,7,28
30201319003,3,˜a‰ÌŽRŽs,—Y¼’¬‚R’š–Ú,0,,,22,15,7
30201319004,3,˜a‰ÌŽRŽs,—Y¼’¬‚S’š–Ú,0,,,35,33,1
30201319005,3,˜a‰ÌŽRŽs,—Y¼’¬‚T’š–Ú,0,,,141,2,11
30201319006,3,˜a‰ÌŽRŽs,—Y¼’¬‚U’š–Ú,0,,,70,2,-
302013200,2,˜a‰ÌŽRŽs,Ž¬Œ©’¬,0,,,105,53,2
30201320001,3,˜a‰ÌŽRŽs,Ž¬Œ©’¬‚P’š–Ú,0,,,51,2,-
30201320002,3,˜a‰ÌŽRŽs,Ž¬Œ©’¬‚Q’š–Ú,0,,,28,27,1
30201320003,3,˜a‰ÌŽRŽs,Ž¬Œ©’¬‚R’š–Ú,0,,,26,24,1
302013210,2,˜a‰ÌŽRŽs,“‡è’¬,0,,,133,48,21
30201321005,3,˜a‰ÌŽRŽs,“‡è’¬‚T’š–Ú,0,,,80,20,7
30201321006,3,˜a‰ÌŽRŽs,“‡è’¬‚U’š–Ú,1,,321007,53,28,14
30201321007,3,˜a‰ÌŽRŽs,“‡è’¬‚U’š–Ú,2,321006,,X,X,X
302013230,2,˜a‰ÌŽRŽs,ŽO‘ò’¬,0,,,676,48,14
30201323001,3,˜a‰ÌŽRŽs,ŽO‘ò’¬‚P’š–Ú,0,,,122,24,14
30201323002,3,˜a‰ÌŽRŽs,ŽO‘ò’¬‚Q’š–Ú,0,,,93,5,-
30201323003,3,˜a‰ÌŽRŽs,ŽO‘ò’¬‚R’š–Ú,0,,,167,18,-
30201323004,3,˜a‰ÌŽRŽs,ŽO‘ò’¬‚S’š–Ú,0,,,294,1,-
302013240,2,˜a‰ÌŽRŽs,Yƒm£,0,,,1667,1174,379
302013250,2,˜a‰ÌŽRŽs,¬ŽG‰ê,0,,,747,414,311
302013260,2,˜a‰ÌŽRŽs,¬ŽG‰ê,0,,,302,160,129
30201326001,3,˜a‰ÌŽRŽs,¬ŽG‰ê‚P’š–Ú,0,,,-,-,-
30201326002,3,˜a‰ÌŽRŽs,¬ŽG‰ê‚Q’š–Ú,0,,,137,75,59
30201326003,3,˜a‰ÌŽRŽs,¬ŽG‰ê‚R’š–Ú,0,,,165,85,70
302013270,2,˜a‰ÌŽRŽs,“cK,0,,,1595,1274,259
302013280,2,˜a‰ÌŽRŽs,“cK,0,,,195,109,41
302013290,2,˜a‰ÌŽRŽs,Žè•½,0,,,1039,610,333
30201329001,3,˜a‰ÌŽRŽs,Žè•½‚P’š–Ú,0,,,108,86,22
30201329002,3,˜a‰ÌŽRŽs,Žè•½‚Q’š–Ú,0,,,83,54,25
30201329003,3,˜a‰ÌŽRŽs,Žè•½‚R’š–Ú,0,,,272,137,60
30201329004,3,˜a‰ÌŽRŽs,Žè•½‚S’š–Ú,0,,,280,193,77
30201329005,3,˜a‰ÌŽRŽs,Žè•½‚T’š–Ú,0,,,239,104,129
30201329006,3,˜a‰ÌŽRŽs,Žè•½‚U’š–Ú,0,,,57,36,20
302013300,2,˜a‰ÌŽRŽs,Yƒm£,0,,,207,108,74
302013310,2,˜a‰ÌŽRŽs,ŽOŠ‹,0,,,26,11,15
302013320,2,˜a‰ÌŽRŽs,“ìo“‡,0,,,549,297,236
302013330,2,˜a‰ÌŽRŽs,’†“‡,0,,,846,629,193
302013340,2,˜a‰ÌŽRŽs,–k’†“‡,0,,,325,127,143
302013350,2,˜a‰ÌŽRŽs,V’†“‡,0,,,846,500,274
302013360,2,˜a‰ÌŽRŽs,–©,0,,,335,175,149
302013370,2,˜a‰ÌŽRŽs,–©,0,,,913,679,219
30201337001,3,˜a‰ÌŽRŽs,–©‚P’š–Ú,0,,,242,168,70
30201337002,3,˜a‰ÌŽRŽs,–©‚Q’š–Ú,0,,,129,89,39
30201337003,3,˜a‰ÌŽRŽs,–©‚R’š–Ú,0,,,155,98,54
30201337004,3,˜a‰ÌŽRŽs,–©‚S’š–Ú,0,,,174,135,34
30201337005,3,˜a‰ÌŽRŽs,–©‚T’š–Ú,0,,,213,189,22
302013380,2,˜a‰ÌŽRŽs,ŠŽæ,0,,,787,562,207
302013390,2,˜a‰ÌŽRŽs,–k“‡,0,,,1326,728,493
302013400,2,˜a‰ÌŽRŽs,ŒÏ“‡,0,,,2160,1416,707
302013410,2,˜a‰ÌŽRŽs,“‡‹´“Œƒm’š,0,,,238,209,24
302013420,2,˜a‰ÌŽRŽs,“‡‹´¼ƒm’š,0,,,136,127,7
302013430,2,˜a‰ÌŽRŽs,“‡‹´“ìƒm’š,0,,,173,132,41
302013440,2,˜a‰ÌŽRŽs,“‡‹´–kƒm’š,0,,,208,186,21
302013450,2,˜a‰ÌŽRŽs,¬“¤“‡,0,,,162,120,38
302013460,2,˜a‰ÌŽRŽs,•Ÿ“‡,0,,,1457,826,601
302013480,2,˜a‰ÌŽRŽs,–k,0,,,351,317,31
302013490,2,˜a‰ÌŽRŽs,–k–ì,0,,,1307,891,397
302013500,2,˜a‰ÌŽRŽs,“cK,0,,,558,408,102
302013510,2,˜a‰ÌŽRŽs,¼“cˆä,0,,,187,158,27
302013520,2,˜a‰ÌŽRŽs,O¼,0,,,1151,801,204
302013530,2,˜a‰ÌŽRŽs,•{’†,0,,,583,491,66
302013540,2,˜a‰ÌŽRŽs,¼]“Œ,0,,,1025,592,308
30201354001,3,˜a‰ÌŽRŽs,¼]“Œ‚P’š–Ú,0,,,72,62,9
30201354002,3,˜a‰ÌŽRŽs,¼]“Œ‚Q’š–Ú,0,,,170,96,72
30201354003,3,˜a‰ÌŽRŽs,¼]“Œ‚R’š–Ú,0,,,221,132,88
30201354004,3,˜a‰ÌŽRŽs,¼]“Œ‚S’š–Ú,0,,,562,302,139
302013550,2,˜a‰ÌŽRŽs,¼]¼,0,,,439,342,88
30201355001,3,˜a‰ÌŽRŽs,¼]¼‚P’š–Ú,0,,,132,99,32
30201355002,3,˜a‰ÌŽRŽs,¼]¼‚Q’š–Ú,0,,,93,78,13
30201355003,3,˜a‰ÌŽRŽs,¼]¼‚R’š–Ú,0,,,214,165,43
302013560,2,˜a‰ÌŽRŽs,¼]–k,0,,,1677,1157,208
30201356001,3,˜a‰ÌŽRŽs,¼]–k‚P’š–Ú,0,,,73,51,12
30201356002,3,˜a‰ÌŽRŽs,¼]–k‚Q’š–Ú,0,,,436,268,14
30201356003,3,˜a‰ÌŽRŽs,¼]–k‚R’š–Ú,0,,,194,156,27
30201356004,3,˜a‰ÌŽRŽs,¼]–k‚S’š–Ú,0,,,197,172,21
30201356005,3,˜a‰ÌŽRŽs,¼]–k‚T’š–Ú,0,,,362,207,37
30201356006,3,˜a‰ÌŽRŽs,¼]–k‚U’š–Ú,0,,,188,136,49
30201356007,3,˜a‰ÌŽRŽs,¼]–k‚V’š–Ú,0,,,227,167,48
302013570,2,˜a‰ÌŽRŽs,¼]’†,0,,,616,389,213
30201357001,3,˜a‰ÌŽRŽs,¼]’†‚P’š–Ú,0,,,284,201,75
30201357002,3,˜a‰ÌŽRŽs,¼]’†‚Q’š–Ú,0,,,145,68,74
30201357003,3,˜a‰ÌŽRŽs,¼]’†‚R’š–Ú,0,,,187,120,64
302013580,2,˜a‰ÌŽRŽs,–Øƒm–{,0,,,191,153,36
302013590,2,˜a‰ÌŽRŽs,‰|Œ´,0,,,989,818,141
302013600,2,˜a‰ÌŽRŽs,–Øƒm–{,0,,,4285,3609,576
302013610,2,˜a‰ÌŽRŽs,ŒÃ‰®,0,,,1047,697,308
302013620,2,˜a‰ÌŽRŽs,¼¯,0,,,372,340,22
302013640,2,˜a‰ÌŽRŽs,’†,0,,,960,723,233
302013650,2,˜a‰ÌŽRŽs,‰h’J,0,,,2162,1076,654
302013660,2,˜a‰ÌŽRŽs,ŽŸ˜YŠÛ,0,,,199,142,53
302013670,2,˜a‰ÌŽRŽs,“y“ü,0,,,715,516,186
302013680,2,˜a‰ÌŽRŽs,’†,0,,,2552,1924,594
302013690,2,˜a‰ÌŽRŽs,’†–ì,0,,,688,289,60
302013700,2,˜a‰ÌŽRŽs,‰„Žž,0,,,349,177,62
302013720,2,˜a‰ÌŽRŽs,Œü,0,,,609,347,251
302013730,2,˜a‰ÌŽRŽs,ˆ¾,0,,,773,450,308
302013740,2,˜a‰ÌŽRŽs,Žs¬˜H,0,,,2061,1295,712
302013750,2,˜a‰ÌŽRŽs,‘å’J,0,,,1759,1372,258
302013760,2,˜a‰ÌŽRŽs,“íŒ©’†,0,,,965,622,250
302013770,2,˜a‰ÌŽRŽs,‰€•”,0,,,1012,799,148
302013780,2,˜a‰ÌŽRŽs,•½ˆä,0,,,266,137,121
302013790,2,˜a‰ÌŽRŽs,‘DŠ,0,,,1339,915,414
302013800,2,˜a‰ÌŽRŽs,Šâ‹´,0,,,750,627,48
302013810,2,˜a‰ÌŽRŽs,ŒI²,0,,,770,648,109
302013820,2,˜a‰ÌŽRŽs,o“‡,0,,,801,532,247
302013830,2,˜a‰ÌŽRŽs,ˆä•Ó,0,,,1518,923,329
302013840,2,˜a‰ÌŽRŽs,_‘O,0,,,1234,830,355
302013850,2,˜a‰ÌŽRŽs,Ž›“à,0,,,262,191,69
302013860,2,˜a‰ÌŽRŽs,¼,0,,,258,222,28
302013870,2,˜a‰ÌŽRŽs,X¬Žè•ä,0,,,246,230,16
302013890,2,˜a‰ÌŽRŽs,ˆé‚Ì‰Y,0,,,414,359,51
302013900,2,˜a‰ÌŽRŽs,¼¯,0,,,3325,2345,424
302013910,2,˜a‰ÌŽRŽs,“ú–ì,0,,,18,18,-
302013920,2,˜a‰ÌŽRŽs,–{˜e,0,,,857,680,164
302013940,2,˜a‰ÌŽRŽs,ˆäƒmŒû,0,,,433,188,29
302013950,2,˜a‰ÌŽRŽs,”I‹X,0,,,373,192,25
302013960,2,˜a‰ÌŽRŽs,•zŽ{‰®,0,,,1007,710,286
302013970,2,˜a‰ÌŽRŽs,˜a²’†,0,,,247,227,10
302013980,2,˜a‰ÌŽRŽs,˜a²ŠÖŒË,0,,,240,182,54
302013990,2,˜a‰ÌŽRŽs,‰º˜a²,0,,,45,44,-
302014000,2,˜a‰ÌŽRŽs,’†‹Ø“ú‰„,0,,,133,108,25
302014010,2,˜a‰ÌŽRŽs,•½‰ª,0,,,110,106,-
302014020,2,˜a‰ÌŽRŽs,“¡“c,0,,,212,202,8
302014030,2,˜a‰ÌŽRŽs,ŽRŒû¼,0,,,192,134,39
302014140,2,˜a‰ÌŽRŽs,H—t’¬,0,,,216,147,63
302014150,2,˜a‰ÌŽRŽs,“Œ¬“ñ—¢’¬,0,,,172,119,47
302014160,2,˜a‰ÌŽRŽs,¼¬“ñ—¢,0,,,1203,830,341
30201416001,3,˜a‰ÌŽRŽs,¼¬“ñ—¢‚P’š–Ú,0,,,181,121,56
30201416002,3,˜a‰ÌŽRŽs,¼¬“ñ—¢‚Q’š–Ú,0,,,511,369,124
30201416003,3,˜a‰ÌŽRŽs,¼¬“ñ—¢‚R’š–Ú,0,,,511,340,161
302014170,2,˜a‰ÌŽRŽs,‰–‰®,0,,,1004,593,334
30201417001,3,˜a‰ÌŽRŽs,‰–‰®‚P’š–Ú,0,,,143,60,52
30201417002,3,˜a‰ÌŽRŽs,‰–‰®‚Q’š–Ú,0,,,15,14,1
30201417003,3,˜a‰ÌŽRŽs,‰–‰®‚R’š–Ú,0,,,282,135,111
30201417004,3,˜a‰ÌŽRŽs,‰–‰®‚S’š–Ú,0,,,116,68,46
30201417005,3,˜a‰ÌŽRŽs,‰–‰®‚T’š–Ú,0,,,350,261,84
30201417006,3,˜a‰ÌŽRŽs,‰–‰®‚U’š–Ú,0,,,98,55,40
302014180,2,˜a‰ÌŽRŽs,ŠÖŒË,0,,,1432,1054,313
30201418001,3,˜a‰ÌŽRŽs,ŠÖŒË‚P’š–Ú,0,,,239,163,57
30201418002,3,˜a‰ÌŽRŽs,ŠÖŒË‚Q’š–Ú,0,,,259,231,22
30201418003,3,˜a‰ÌŽRŽs,ŠÖŒË‚R’š–Ú,0,,,448,311,113
30201418004,3,˜a‰ÌŽRŽs,ŠÖŒË‚S’š–Ú,0,,,442,314,114
30201418005,3,˜a‰ÌŽRŽs,ŠÖŒË‚T’š–Ú,0,,,44,35,7
302014200,2,˜a‰ÌŽRŽs,V‚’¬,0,,,115,94,14
302014210,2,˜a‰ÌŽRŽs,¼•l,0,,,1572,1128,409
302014220,2,˜a‰ÌŽRŽs,¼•l,0,,,988,695,199
30201422001,3,˜a‰ÌŽRŽs,¼•l‚P’š–Ú,0,,,301,149,66
30201422002,3,˜a‰ÌŽRŽs,¼•l‚Q’š–Ú,0,,,216,148,63
30201422003,3,˜a‰ÌŽRŽs,¼•l‚R’š–Ú,0,,,471,398,70
302014250,2,˜a‰ÌŽRŽs,ŽG‰êè,0,,,600,569,25
302014260,2,˜a‰ÌŽRŽs,“c–ì,0,,,235,217,12
302014270,2,˜a‰ÌŽRŽs,V˜a‰Ì‰Y,0,,,161,118,39
302014280,2,˜a‰ÌŽRŽs,˜a‰Ì‰Y“Œ,0,,,1691,1107,525
30201428001,3,˜a‰ÌŽRŽs,˜a‰Ì‰Y“Œ‚P’š–Ú,0,,,437,307,113
30201428002,3,˜a‰ÌŽRŽs,˜a‰Ì‰Y“Œ‚Q’š–Ú,0,,,621,381,229
30201428003,3,˜a‰ÌŽRŽs,˜a‰Ì‰Y“Œ‚R’š–Ú,0,,,516,364,123
30201428004,3,˜a‰ÌŽRŽs,˜a‰Ì‰Y“Œ‚S’š–Ú,0,,,117,55,60
302014290,2,˜a‰ÌŽRŽs,˜a‰Ì‰Y¼,0,,,298,202,90
30201429001,3,˜a‰ÌŽRŽs,˜a‰Ì‰Y¼‚P’š–Ú,0,,,249,175,68
30201429002,3,˜a‰ÌŽRŽs,˜a‰Ì‰Y¼‚Q’š–Ú,0,,,49,27,22
302014300,2,˜a‰ÌŽRŽs,˜a‰Ì‰Y“ì,0,,,602,445,140
30201430001,3,˜a‰ÌŽRŽs,˜a‰Ì‰Y“ì‚P’š–Ú,0,,,88,79,9
30201430002,3,˜a‰ÌŽRŽs,˜a‰Ì‰Y“ì‚Q’š–Ú,0,,,262,180,73
30201430003,3,˜a‰ÌŽRŽs,˜a‰Ì‰Y“ì‚R’š–Ú,0,,,252,186,58
302014310,2,˜a‰ÌŽRŽs,˜a‰Ì‰Y’†,0,,,575,445,123
30201431001,3,˜a‰ÌŽRŽs,˜a‰Ì‰Y’†‚P’š–Ú,0,,,198,157,38
30201431002,3,˜a‰ÌŽRŽs,˜a‰Ì‰Y’†‚Q’š–Ú,0,,,204,162,41
30201431003,3,˜a‰ÌŽRŽs,˜a‰Ì‰Y’†‚R’š–Ú,0,,,173,126,44
302014320,2,˜a‰ÌŽRŽs,˜a‰Ìì’¬,0,,,412,313,82
302014330,2,˜a‰ÌŽRŽs,“àŒ´,0,,,1953,1415,500
302014340,2,˜a‰ÌŽRŽs,‹IŽOˆäŽ›,0,,,1848,1089,621
302014360,2,˜a‰ÌŽRŽs,–ÑŒ©,0,,,1225,815,361
302014370,2,˜a‰ÌŽRŽs,•zˆø,0,,,769,419,312
302014380,2,˜a‰ÌŽRŽs,ŽOŠ‹,0,,,1853,1187,494
302014400,2,˜a‰ÌŽRŽs,’©“ú,0,,,495,458,32
302014410,2,˜a‰ÌŽRŽs,ˆäŒË,0,,,212,173,39
302014420,2,˜a‰ÌŽRŽs,]“ì,0,,,188,173,13
302014440,2,˜a‰ÌŽRŽs,¬£“c,0,,,41,41,-
302014450,2,˜a‰ÌŽRŽs,‘Šâ,0,,,212,196,15
302014460,2,˜a‰ÌŽRŽs,mˆä•Ó,0,,,37,36,-
302014490,2,˜a‰ÌŽRŽs,“~–ì,0,,,1059,852,104
302014500,2,˜a‰ÌŽRŽs,¼Œ´,0,,,52,47,2
302014510,2,˜a‰ÌŽRŽs,–{“n,0,,,77,76,-
302014520,2,˜a‰ÌŽRŽs,–òŸŽ›,0,,,30,29,1
302014530,2,˜a‰ÌŽRŽs,‹gŒ´,0,,,691,563,117
302014550,2,˜a‰ÌŽRŽs,ˆÉ‘¾‹F‘],0,,,263,218,38
302014560,2,˜a‰ÌŽRŽs,‰œ{²,0,,,137,129,1
302014570,2,˜a‰ÌŽRŽs,‹g—ç,0,,,547,485,59
302014580,2,˜a‰ÌŽRŽs,Œû{²,0,,,367,254,15
302014590,2,˜a‰ÌŽRŽs,‹«Œ´,0,,,47,45,2
302014620,2,˜a‰ÌŽRŽs,‹g—¢,0,,,624,174,3
302014630,2,˜a‰ÌŽRŽs,‘å‰Í“à,0,,,116,114,-
302014640,2,˜a‰ÌŽRŽs,•Šâ,0,,,82,81,1
302014660,2,˜a‰ÌŽRŽs,–Ø–,0,,,107,106,1
302014670,2,˜a‰ÌŽRŽs,ŽR“Œ’†,0,,,309,286,21
302014680,2,˜a‰ÌŽRŽs,‰–ƒm’J,0,,,10,10,-
302014690,2,˜a‰ÌŽRŽs,‰iŽR,0,,,48,47,-
302014710,2,˜a‰ÌŽRŽs,“ì”¨,0,,,100,99,1
302014720,2,˜a‰ÌŽRŽs,–¾‰¤Ž›,0,,,101,101,-
302014730,2,˜a‰ÌŽRŽs,–î“c,0,,,59,58,-
302014740,2,˜a‰ÌŽRŽs,‰€•”,0,,,1235,412,128
302014750,2,˜a‰ÌŽRŽs,‰€•”,0,,,2463,1796,538
302014760,2,˜a‰ÌŽRŽs,˜Z\’J,0,,,2991,2096,847
302014770,2,˜a‰ÌŽRŽs,’¼ì,0,,,1538,1191,336
302014780,2,˜a‰ÌŽRŽs,‰F“cX,0,,,309,223,22
302014790,2,˜a‰ÌŽRŽs,ì•Ó,0,,,332,313,15
302014800,2,˜a‰ÌŽRŽs,“í–{,0,,,231,185,44
302014810,2,˜a‰ÌŽRŽs,_”g,0,,,254,203,42
