KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
11202012001,3,ŒF’JŽs,–{Î‚P’š–Ú,0,,,312,217,87
11202012002,3,ŒF’JŽs,–{Î‚Q’š–Ú,0,,,449,249,193
112020130,2,ŒF’JŽs,ÎŒ´,0,,,797,632,137
11202013001,3,ŒF’JŽs,ÎŒ´‚P’š–Ú,0,,,217,163,38
11202013002,3,ŒF’JŽs,ÎŒ´‚Q’š–Ú,0,,,321,281,34
11202013003,3,ŒF’JŽs,ÎŒ´‚R’š–Ú,0,,,259,188,65
112020140,2,ŒF’JŽs,ÎŒ´,0,,,2812,1987,652
112020150,2,ŒF’JŽs,ŒŽŒ©’¬,0,,,188,124,19
11202015001,3,ŒF’JŽs,ŒŽŒ©’¬‚P’š–Ú,0,,,143,124,18
11202015002,3,ŒF’JŽs,ŒŽŒ©’¬‚Q’š–Ú,0,,,45,-,1
112020160,2,ŒF’JŽs,Ôé’¬,0,,,606,400,136
11202016001,3,ŒF’JŽs,Ôé’¬‚P’š–Ú,0,,,340,187,86
11202016002,3,ŒF’JŽs,Ôé’¬‚Q’š–Ú,0,,,123,104,18
11202016003,3,ŒF’JŽs,Ôé’¬‚R’š–Ú,0,,,143,109,32
112020170,2,ŒF’JŽs,‰|’¬,0,,,504,352,145
112020180,2,ŒF’JŽs,‹{–{’¬,0,,,497,318,160
112020190,2,ŒF’JŽs,ˆÉ¨’¬,0,,,467,242,176
112020200,2,ŒF’JŽs,Œ©°’¬,0,,,484,394,88
112020210,2,ŒF’JŽs,‰ÍŒ´’¬,0,,,629,277,328
11202021001,3,ŒF’JŽs,‰ÍŒ´’¬‚P’š–Ú,0,,,317,147,162
11202021002,3,ŒF’JŽs,‰ÍŒ´’¬‚Q’š–Ú,0,,,312,130,166
112020220,2,ŒF’JŽs,‹{‘O’¬,0,,,830,426,375
11202022001,3,ŒF’JŽs,‹{‘O’¬‚P’š–Ú,0,,,433,283,136
11202022002,3,ŒF’JŽs,‹{‘O’¬‚Q’š–Ú,0,,,397,143,239
112020230,2,ŒF’JŽs,÷–Ø’¬,0,,,280,116,145
11202023001,3,ŒF’JŽs,÷–Ø’¬‚P’š–Ú,0,,,125,46,64
11202023002,3,ŒF’JŽs,÷–Ø’¬‚Q’š–Ú,0,,,155,70,81
112020240,2,ŒF’JŽs,–œ•½’¬,0,,,530,254,251
11202024001,3,ŒF’JŽs,–œ•½’¬‚P’š–Ú,0,,,197,68,118
11202024002,3,ŒF’JŽs,–œ•½’¬‚Q’š–Ú,0,,,333,186,133
112020250,2,ŒF’JŽs,Œ’¬,0,,,1121,464,520
11202025001,3,ŒF’JŽs,Œ’¬‚P’š–Ú,0,,,236,143,87
11202025002,3,ŒF’JŽs,Œ’¬‚Q’š–Ú,0,,,308,157,142
11202025003,3,ŒF’JŽs,Œ’¬‚R’š–Ú,0,,,169,65,94
11202025004,3,ŒF’JŽs,Œ’¬‚S’š–Ú,0,,,204,63,119
11202025005,3,ŒF’JŽs,Œ’¬‚T’š–Ú,0,,,204,36,78
112020261,2,ŒF’JŽs,”ì’Ë,0,,,462,326,130
11202026101,3,ŒF’JŽs,”ì’Ë‚P’š–Ú,0,,,81,68,12
11202026102,3,ŒF’JŽs,”ì’Ë‚Q’š–Ú,0,,,137,94,43
11202026103,3,ŒF’JŽs,”ì’Ë‚R’š–Ú,0,,,139,99,38
11202026104,3,ŒF’JŽs,”ì’Ë‚S’š–Ú,0,,,105,65,37
112020262,2,ŒF’JŽs,”ì’Ë,0,,,1285,1058,131
112020270,2,ŒF’JŽs,ã”V,0,,,3531,2692,747
11202027001,3,ŒF’JŽs,ã”V,0,,,2653,1895,679
11202027002,3,ŒF’JŽs,ã”V,0,,,878,797,68
112020280,2,ŒF’JŽs,ãìã,0,,,338,320,15
112020290,2,ŒF’JŽs,’†¼,0,,,766,467,257
11202029001,3,ŒF’JŽs,’†¼‚P’š–Ú,0,,,196,138,52
11202029002,3,ŒF’JŽs,’†¼‚Q’š–Ú,0,,,124,64,52
11202029003,3,ŒF’JŽs,’†¼‚R’š–Ú,0,,,287,171,95
11202029004,3,ŒF’JŽs,’†¼‚S’š–Ú,0,,,159,94,58
112020300,2,ŒF’JŽs,Š`À,0,,,1938,1336,332
112020310,2,ŒF’JŽs,‘ã,0,,,425,399,24
112020320,2,ŒF’JŽs,Œ´“‡,0,,,1289,1059,215
112020330,2,ŒF’JŽs,V“‡,0,,,419,315,103
112020341,2,ŒF’JŽs,‹Êˆä,0,,,850,791,51
112020342,2,ŒF’JŽs,‹Êˆä“ì,0,,,322,239,77
11202034201,3,ŒF’JŽs,‹Êˆä“ì‚P’š–Ú,0,,,100,83,15
11202034202,3,ŒF’JŽs,‹Êˆä“ì‚Q’š–Ú,0,,,110,88,21
11202034203,3,ŒF’JŽs,‹Êˆä“ì‚R’š–Ú,0,,,112,68,41
112020350,2,ŒF’JŽs,‹v•Û“‡,0,,,1554,959,123
112020360,2,ŒF’JŽs,V–x,0,,,2450,1406,739
112020370,2,ŒF’JŽs,‚–ö,0,,,293,193,95
112020380,2,ŒF’JŽs,‹Êˆä,0,,,593,389,197
11202038001,3,ŒF’JŽs,‹Êˆä‚P’š–Ú,0,,,115,63,49
11202038002,3,ŒF’JŽs,‹Êˆä‚Q’š–Ú,0,,,76,41,34
11202038003,3,ŒF’JŽs,‹Êˆä‚R’š–Ú,0,,,142,103,37
11202038004,3,ŒF’JŽs,‹Êˆä‚S’š–Ú,0,,,160,112,47
11202038005,3,ŒF’JŽs,‹Êˆä‚T’š–Ú,0,,,100,70,30
112020390,2,ŒF’JŽs,‘å–ƒ¶,0,,,576,556,18
112020400,2,ŒF’JŽs,¬“‡,0,,,288,270,13
112020411,2,ŒF’JŽs,L£,0,,,1014,721,281
112020412,2,ŒF’JŽs,£“ì,0,,,138,101,36
112020420,2,ŒF’JŽs,ìŒ´–¾ŒË,0,,,123,121,2
112020430,2,ŒF’JŽs,•‘Ì,0,,,68,67,1
112020440,2,ŒF’JŽs,²’J“c,1,,047004,1419,1128,269
112020450,2,ŒF’JŽs,•½ŒË,0,,,796,617,161
112020460,2,ŒF’JŽs,ŒËo,0,,,361,293,65
112020470,2,ŒF’JŽs,–â‰®’¬,0,,,X,X,X
11202047001,3,ŒF’JŽs,–â‰®’¬‚P’š–Ú,0,,,-,-,-
11202047002,3,ŒF’JŽs,–â‰®’¬‚Q’š–Ú,0,,,-,-,-
11202047003,3,ŒF’JŽs,–â‰®’¬‚R’š–Ú,0,,,-,-,-
11202047004,3,ŒF’JŽs,–â‰®’¬‚S’š–Ú,2,0440,,X,X,X
112020480,2,ŒF’JŽs,‹v‰º,0,,,1274,1009,254
112020490,2,ŒF’JŽs,‘¾ˆä,0,,,213,209,1
112020500,2,ŒF’JŽs,‹v‰º,0,,,1015,532,463
11202050001,3,ŒF’JŽs,‹v‰º‚P’š–Ú,0,,,214,117,94
11202050002,3,ŒF’JŽs,‹v‰º‚Q’š–Ú,0,,,265,128,130
11202050003,3,ŒF’JŽs,‹v‰º‚R’š–Ú,0,,,368,168,194
11202050004,3,ŒF’JŽs,‹v‰º‚S’š–Ú,0,,,168,119,45
112020510,2,ŒF’JŽs,¬‘]ª,0,,,317,290,20
112020520,2,ŒF’JŽs,ã’†ð,0,,,655,646,8
112020530,2,ŒF’JŽs,¡ˆä,0,,,472,463,5
112020540,2,ŒF’JŽs,‘å’Ë,0,,,69,66,3
112020550,2,ŒF’JŽs,ã“Þ—Ç,0,,,582,539,37
112020560,2,ŒF’JŽs,’†“Þ—Ç,0,,,383,362,19
112020570,2,ŒF’JŽs,‰º“Þ—Ç,0,,,924,723,28
112020580,2,ŒF’JŽs,Žl•ûŽ›,0,,,93,91,1
112020590,2,ŒF’JŽs,“Þ—ÇV“c,0,,,99,96,3
112020600,2,ŒF’JŽs,“Œ•Ê•{,0,,,375,369,5
112020610,2,ŒF’JŽs,¼•Ê•{,0,,,332,326,3
112020620,2,ŒF’JŽs,‰º‘“c,0,,,105,103,-
112020630,2,ŒF’JŽs,•Ê•{,0,,,1586,935,628
11202063001,3,ŒF’JŽs,•Ê•{‚P’š–Ú,0,,,153,104,47
11202063002,3,ŒF’JŽs,•Ê•{‚Q’š–Ú,0,,,314,196,116
11202063003,3,ŒF’JŽs,•Ê•{‚R’š–Ú,0,,,282,143,134
11202063004,3,ŒF’JŽs,•Ê•{‚S’š–Ú,0,,,417,280,130
11202063005,3,ŒF’JŽs,•Ê•{‚T’š–Ú,0,,,420,212,201
112020640,2,ŒF’JŽs,ŽOƒPK,0,,,1073,882,63
112020650,2,ŒF’JŽs,V–xV“c,0,,,845,478,247
112020660,2,ŒF’JŽs,E˜ZŠÔ,0,,,2469,1674,666
112020670,2,ŒF’JŽs,Œä—ÅˆÐƒPŒ´,0,,,-,-,-
112020680,2,ŒF’JŽs,”ü“y—¢’¬,0,,,618,378,209
11202068001,3,ŒF’JŽs,”ü“y—¢’¬‚P’š–Ú,0,,,269,176,89
11202068002,3,ŒF’JŽs,”ü“y—¢’¬‚Q’š–Ú,0,,,220,156,60
11202068003,3,ŒF’JŽs,”ü“y—¢’¬‚R’š–Ú,0,,,129,46,60
112020690,2,ŒF’JŽs,‘º‰ª,0,,,871,559,291
112020700,2,ŒF’JŽs,–œ‹g,0,,,1142,1058,77
112020710,2,ŒF’JŽs,—kˆä,0,,,283,258,24
112020720,2,ŒF’JŽs,•½’ËV“c,0,,,125,114,9
112020730,2,ŒF’JŽs,’rã,0,,,236,224,11
112020740,2,ŒF’JŽs,‰ºìã,0,,,290,283,3
112020750,2,ŒF’JŽs,ŒF’J,0,,,-,-,-
112020760,2,ŒF’JŽs,÷’¬,0,,,296,205,75
11202076001,3,ŒF’JŽs,÷’¬‚P’š–Ú,0,,,89,61,25
11202076002,3,ŒF’JŽs,÷’¬‚Q’š–Ú,0,,,207,144,50
112020780,2,ŒF’JŽs,‘åŒ´,0,,,1084,775,277
11202078001,3,ŒF’JŽs,‘åŒ´‚P’š–Ú,0,,,417,270,132
11202078002,3,ŒF’JŽs,‘åŒ´‚Q’š–Ú,0,,,192,153,33
11202078003,3,ŒF’JŽs,‘åŒ´‚R’š–Ú,0,,,179,136,36
11202078004,3,ŒF’JŽs,‘åŒ´‚S’š–Ú,0,,,296,216,76
112020790,2,ŒF’JŽs,‰~Œõ,0,,,571,405,157
11202079001,3,ŒF’JŽs,‰~Œõ‚P’š–Ú,0,,,354,254,95
11202079002,3,ŒF’JŽs,‰~Œõ‚Q’š–Ú,0,,,217,151,62
112020800,2,ŒF’JŽs,V–x,0,,,690,343,325
112020820,2,ŒF’JŽs,’†‰›,0,,,1172,793,369
11202082001,3,ŒF’JŽs,’†‰›‚P’š–Ú,0,,,230,150,79
11202082002,3,ŒF’JŽs,’†‰›‚Q’š–Ú,0,,,383,231,149
11202082003,3,ŒF’JŽs,’†‰›‚R’š–Ú,0,,,176,128,46
11202082004,3,ŒF’JŽs,’†‰›‚S’š–Ú,0,,,113,89,23
11202082005,3,ŒF’JŽs,’†‰›‚T’š–Ú,0,,,270,195,72
112020830,2,ŒF’JŽs,Žè“‡,0,,,86,86,-
112020840,2,ŒF’JŽs,ã‰¶“c,0,,,96,81,14
112020850,2,ŒF’JŽs,’†‰¶“c,0,,,100,100,-
112020860,2,ŒF’JŽs,¬ò,0,,,138,133,3
112020870,2,ŒF’JŽs,‹üŒË,0,,,68,67,-
112020880,2,ŒF’JŽs,’†‘]ª,0,,,102,94,7
112020890,2,ŒF’JŽs,’Ã“cV“c,0,,,126,126,-
112020900,2,ŒF’JŽs,‰º‰¶“c,0,,,127,91,36
112020910,2,ŒF’JŽs,‹gŠ•~,0,,,24,24,-
112020920,2,ŒF’JŽs,À•,0,,,42,42,-
112020930,2,ŒF’JŽs,‚–{,0,,,35,35,-
112020940,2,ŒF’JŽs,Œü’J,0,,,33,32,-
112020950,2,ŒF’JŽs,’Ã“c,0,,,122,121,1
112020960,2,ŒF’JŽs,‘Šã,0,,,48,47,1
112020970,2,ŒF’JŽs,‹Êì,0,,,104,103,1
112020980,2,ŒF’JŽs,–¥—Ö,0,,,211,203,6
112020990,2,ŒF’JŽs,™hŽR,0,,,217,210,7
112021000,2,ŒF’JŽs,¬”ª—Ñ,0,,,250,244,6
112021010,2,ŒF’JŽs,‘D–Ø‘ä,0,,,829,674,143
11202101001,3,ŒF’JŽs,‘D–Ø‘ä‚P’š–Ú,0,,,206,186,18
11202101002,3,ŒF’JŽs,‘D–Ø‘ä‚Q’š–Ú,0,,,170,148,20
11202101003,3,ŒF’JŽs,‘D–Ø‘ä‚R’š–Ú,0,,,275,184,85
11202101004,3,ŒF’JŽs,‘D–Ø‘ä‚S’š–Ú,0,,,-,-,-
11202101005,3,ŒF’JŽs,‘D–Ø‘ä‚T’š–Ú,0,,,178,156,20
112021020,2,ŒF’JŽs,ÈÀ,0,,,1940,1383,514
11202102001,3,ŒF’JŽs,ÈÀŽá‹{,0,,,62,58,4
11202102002,3,ŒF’JŽs,ÈÀ“Œ‰ª,0,,,116,114,1
11202102003,3,ŒF’JŽs,ÈÀ’†‰ª,0,,,140,83,53
11202102004,3,ŒF’JŽs,ÈÀ–{’¬,0,,,108,73,30
11202102005,3,ŒF’JŽs,ÈÀ“o‚èŒË,0,,,96,69,25
11202102006,3,ŒF’JŽs,ÈÀ’rƒmã,0,,,102,93,8
11202102007,3,ŒF’JŽs,ÈÀ‹Ñ¹,0,,,110,100,8
11202102008,3,ŒF’JŽs,ÈÀ‰¡’¬,0,,,94,46,45
11202102009,3,ŒF’JŽs,ÈÀŽ›“à,0,,,177,62,109
11202102010,3,ŒF’JŽs,ÈÀã’¬,0,,,93,64,26
11202102011,3,ŒF’JŽs,ÈÀ’‡’¬,0,,,41,36,5
11202102012,3,ŒF’JŽs,ÈÀ‰º’¬,0,,,88,71,17
11202102013,3,ŒF’JŽs,ÈÀ‰KŒŽ‰Ô,0,,,191,123,63
11202102014,3,ŒF’JŽs,ÈÀ•ŸŽõŽ›,0,,,39,32,6
11202102016,3,ŒF’JŽs,ÈÀˆê–{–Ø,0,,,314,218,91
11202102017,3,ŒF’JŽs,ÈÀ_–¾’¬,0,,,118,103,12
11202102018,3,ŒF’JŽs,ÈÀˆê–{–Ø,0,,,-,-,-
11202102019,3,ŒF’JŽs,ÈÀ»ê,0,,,10,9,1
11202102020,3,ŒF’JŽs,ÈÀ¼•”‘æ‚Q,0,,,7,7,-
11202102021,3,ŒF’JŽs,ÈÀ‘ä,0,,,30,18,10
11202102022,3,ŒF’JŽs,ÈÀóŒ©,0,,,4,4,-
112021030,2,ŒF’JŽs,–í“¡Œá,0,,,860,764,86
11202103001,3,ŒF’JŽs,–í“¡Œá–í‰º,0,,,159,133,23
11202103002,3,ŒF’JŽs,–í“¡Œá’†Œû,0,,,61,51,10
11202103003,3,ŒF’JŽs,–í“¡Œá™”V“¹,0,,,154,128,22
11202103004,3,ŒF’JŽs,–í“¡Œá”N‘ã,0,,,64,58,6
11202103005,3,ŒF’JŽs,–í“¡ŒáóŒ©,0,,,46,45,-
11202103006,3,ŒF’JŽs,–í“¡Œá–kŒû,0,,,62,47,15
11202103007,3,ŒF’JŽs,–í“¡Œá–í“¡ŒáV“c,0,,,49,49,-
11202103008,3,ŒF’JŽs,–í“¡ŒáÈÀ“ì,0,,,238,230,6
11202103009,3,ŒF’JŽs,–í“¡Œá]”g,0,,,27,23,4
112021040,2,ŒF’JŽs,’jÀ,0,,,147,142,5
112021050,2,ŒF’JŽs,‘ä,0,,,167,164,1
11202105001,3,ŒF’JŽs,‘ä‘ä,0,,,134,131,1
11202105002,3,ŒF’JŽs,‘ä‘ä’†“‡,0,,,33,33,-
112021060,2,ŒF’JŽs,o—ˆ“‡,0,,,110,108,2
112021070,2,ŒF’JŽs,ŠÔX“c,1,,107001;107002,139,138,1
11202107001,3,ŒF’JŽs,ŠÔX“cŠÔX“c,2,1070,,X,X,X
11202107002,3,ŒF’JŽs,ŠÔX“c‘ä’†“‡,2,1070,,X,X,X
112021080,2,ŒF’JŽs,ÈÀ¬“‡,0,,,145,144,-
11202108001,3,ŒF’JŽs,ÈÀ¬“‡¬“‡,0,,,45,45,-
11202108002,3,ŒF’JŽs,ÈÀ¬“‡¬“‡,0,,,100,99,-
112021090,2,ŒF’JŽs,‰iˆä‘¾“c,0,,,303,299,3
11202109001,3,ŒF’JŽs,‰iˆä‘¾“cã•½,0,,,36,36,-
11202109002,3,ŒF’JŽs,‰iˆä‘¾“c–kŠÔ,0,,,56,55,1
11202109003,3,ŒF’JŽs,‰iˆä‘¾“c‰i“Œ,0,,,71,70,1
11202109004,3,ŒF’JŽs,‰iˆä‘¾“c–ò¼,0,,,45,45,-
11202109005,3,ŒF’JŽs,‰iˆä‘¾“c‘OV“c,1,,109007,44,44,-
11202109006,3,ŒF’JŽs,‰iˆä‘¾“c•Ÿ‰¤Ž›,0,,,51,49,1
11202109007,3,ŒF’JŽs,‰iˆä‘¾“cŽsƒm’Ø,2,109005,,X,X,X
112021100,2,ŒF’JŽs,”Ñ’Ë,0,,,249,240,4
11202110001,3,ŒF’JŽs,”Ñ’Ë”Ñ’Ë,1,,110006,108,104,3
11202110002,3,ŒF’JŽs,”Ñ’Ë•Ÿ‰¤Ž›,0,,,52,47,1
11202110003,3,ŒF’JŽs,”Ñ’ËŒÃ]Œ´,0,,,52,52,-
11202110004,3,ŒF’JŽs,”Ñ’Ë,0,,,-,-,-
11202110005,3,ŒF’JŽs,”Ñ’Ë“¹ƒP’JŒË,0,,,37,37,-
11202110006,3,ŒF’JŽs,”Ñ’ËŽsƒm’Ø,2,110001,,X,X,X
112021110,2,ŒF’JŽs,”ª–Ø“c,1,,111001;111002,146,143,3
11202111001,3,ŒF’JŽs,”ª–Ø“c”ª–Ø“c,2,1110,,X,X,X
11202111002,3,ŒF’JŽs,”ª–Ø“c’†Œû,2,1110,,X,X,X
112021120,2,ŒF’JŽs,“¹ƒP’JŒË,0,,,31,31,-
11202112001,3,ŒF’JŽs,“¹ƒP’JŒË“¹ƒP’JŒË,0,,,24,24,-
11202112002,3,ŒF’JŽs,“¹ƒP’JŒË”Ñ’Ë,1,,112003,7,7,-
11202112003,3,ŒF’JŽs,“¹ƒP’JŒË”ª–Ø“c,2,112002,,X,X,X
112021130,2,ŒF’JŽs,ã]‘Ü,0,,,297,276,10
11202113001,3,ŒF’JŽs,ã]‘Ü]–k,0,,,134,123,-
11202113002,3,ŒF’JŽs,ã]‘Ü]“ì,0,,,69,65,4
11202113003,3,ŒF’JŽs,ã]‘Ü–k•‘ ,0,,,83,77,6
11202113004,3,ŒF’JŽs,ã]‘Ü¼–ì’†•”,0,,,11,11,-
112021140,2,ŒF’JŽs,Œ´ˆä,0,,,44,44,-
112021150,2,ŒF’JŽs,Žsƒm’Ø,0,,,87,86,1
112021160,2,ŒF’JŽs,ãª,0,,,304,243,54
11202116001,3,ŒF’JŽs,ãªãª,0,,,304,243,54
11202116002,3,ŒF’JŽs,ãªãª,0,,,-,-,-
112021170,2,ŒF’JŽs,]”g,0,,,298,221,12
11202117001,3,ŒF’JŽs,]”g]”g,0,,,117,92,9
11202117002,3,ŒF’JŽs,]”g]”g,0,,,51,2,-
11202117003,3,ŒF’JŽs,]”g]”g‘ä,0,,,130,127,3
112021180,2,ŒF’JŽs,”ªƒcŒû,0,,,126,125,1
112021190,2,ŒF’JŽs,‘PƒP“‡,0,,,565,547,13
11202119001,3,ŒF’JŽs,‘PƒP“‡“Œ•”,0,,,157,155,-
11202119002,3,ŒF’JŽs,‘PƒP“‡¼•”,0,,,144,142,2
11202119003,3,ŒF’JŽs,‘PƒP“‡’†£,0,,,111,109,1
11202119004,3,ŒF’JŽs,‘PƒP“‡¼•”‘æ‚Q,0,,,153,141,10
11202119005,3,ŒF’JŽs,‘PƒP“‡“Œ•”,0,,,-,-,-
11202119006,3,ŒF’JŽs,‘PƒP“‡ˆê–{–Ø,0,,,-,-,-
112021200,2,ŒF’JŽs,ã{ŒË,0,,,454,443,8
11202120001,3,ŒF’JŽs,ã{ŒËã{ŒË“Œ•”,0,,,53,53,-
11202120002,3,ŒF’JŽs,ã{ŒËã{ŒË’†•”,0,,,92,92,-
11202120003,3,ŒF’JŽs,ã{ŒËã{ŒË¼•”,0,,,61,61,-
11202120004,3,ŒF’JŽs,ã{ŒËã{ŒËƒnƒCƒc,0,,,248,237,8
112021210,2,ŒF’JŽs,¼é,0,,,268,252,15
11202121001,3,ŒF’JŽs,¼é¼é,0,,,218,205,13
11202121002,3,ŒF’JŽs,¼é¼é‘ä,0,,,50,47,2
11202121003,3,ŒF’JŽs,¼éX’J,0,,,-,-,-
112021220,2,ŒF’JŽs,“c“‡,0,,,123,108,14
112021230,2,ŒF’JŽs,¼–ì,0,,,357,308,44
112021240,2,ŒF’JŽs,Š‹˜a“c,0,,,436,428,8
11202124001,3,ŒF’JŽs,Š‹˜a“cã“ü,0,,,51,51,-
11202124002,3,ŒF’JŽs,Š‹˜a“c’†h,0,,,42,42,-
11202124003,3,ŒF’JŽs,Š‹˜a“c‰ºh,0,,,42,40,2
11202124004,3,ŒF’JŽs,Š‹˜a“c¼“‡,0,,,60,60,-
11202124005,3,ŒF’JŽs,Š‹˜a“cŒü–ì,0,,,58,57,1
11202124006,3,ŒF’JŽs,Š‹˜a“crh,0,,,86,85,1
11202124007,3,ŒF’JŽs,Š‹˜a“cŠ‹˜a“c’c’n,1,,124008,97,93,4
11202124008,3,ŒF’JŽs,Š‹˜a“c“úŒü,2,124007,,X,X,X
112021250,2,ŒF’JŽs,“úŒü,0,,,325,317,7
11202125001,3,ŒF’JŽs,“úŒü“úŒü,0,,,65,61,3
11202125002,3,ŒF’JŽs,“úŒü“úŒü,0,,,50,50,-
11202125003,3,ŒF’JŽs,“úŒü“úŒü,0,,,72,72,-
11202125004,3,ŒF’JŽs,“úŒü“úŒü’c’n,0,,,138,134,4
112021260,2,ŒF’JŽs,•Ùà,0,,,38,38,-
112021270,2,ŒF’JŽs,‘å–ì,0,,,108,107,1
112021280,2,ŒF’JŽs,•U£,1,,1290,47,47,-
112021290,2,ŒF’JŽs,—˜ªì‰Íì•~,2,1280,,X,X,X
112021300,2,ŒF’JŽs,ÈÀ“Œ,0,,,730,564,138
11202130001,3,ŒF’JŽs,ÈÀ“Œ‚P’š–Ú,0,,,104,80,9
11202130002,3,ŒF’JŽs,ÈÀ“Œ‚Q’š–Ú,0,,,176,141,30
11202130003,3,ŒF’JŽs,ÈÀ“Œ‚R’š–Ú,0,,,173,120,48
11202130004,3,ŒF’JŽs,ÈÀ“Œ‚S’š–Ú,0,,,225,183,40
11202130005,3,ŒF’JŽs,ÈÀ“Œ‚T’š–Ú,0,,,52,40,11
112021310,2,ŒF’JŽs,ÈÀ’†‰›,0,,,136,72,64
11202131001,3,ŒF’JŽs,ÈÀ’†‰›’†‰›,0,,,24,21,3
11202131002,3,ŒF’JŽs,ÈÀ’†‰›’†‰›,0,,,17,17,-
11202131003,3,ŒF’JŽs,ÈÀ’†‰›’†‰›,0,,,95,34,61
112021320,2,ŒF’JŽs,’¬’šŽšƒR[ƒh1320‚ÌŒv,0,,,872,770,83
11202132001,3,ŒF’JŽs,¬‘ò,0,,,211,199,9
11202132002,3,ŒF’JŽs,¬‘ò,0,,,173,158,14
11202132003,3,ŒF’JŽs,‰ŸØ,0,,,173,153,19
11202132004,3,ŒF’JŽs,‰ŸØ,0,,,145,104,28
11202132005,3,ŒF’JŽs,‰ŸØ,0,,,170,156,13
112021330,2,ŒF’JŽs,ŽO–{,0,,,232,218,14
112021340,2,ŒF’JŽs,ãV“c,0,,,109,104,4
112021350,2,ŒF’JŽs,‰ŸØ,0,,,303,293,8
11202135001,3,ŒF’JŽs,‰ŸØ,0,,,186,183,1
11202135002,3,ŒF’JŽs,‰ŸØ,0,,,117,110,7
112021360,2,ŒF’JŽs,”ót,0,,,197,196,1
112021370,2,ŒF’JŽs,Œä³V“c,0,,,492,404,74
112021380,2,ŒF’JŽs,{‰êL,0,,,118,112,1
112021390,2,ŒF’JŽs,–ìŒ´,0,,,233,205,23
112021400,2,ŒF’JŽs,¬]ì,0,,,380,358,13
112021410,2,ŒF’JŽs,‰–,0,,,84,82,2
112021420,2,ŒF’JŽs,”Âˆä,0,,,378,341,21
112021430,2,ŒF’JŽs,ŽÄ,0,,,57,42,15
112021440,2,ŒF’JŽs,ç‘ã,0,,,282,184,93
112021450,2,ŒF’JŽs,]“ì’†‰›,0,,,418,285,108
11202145001,3,ŒF’JŽs,]“ì’†‰›‚P’š–Ú,0,,,169,85,64
11202145002,3,ŒF’JŽs,]“ì’†‰›‚Q’š–Ú,0,,,144,117,25
11202145003,3,ŒF’JŽs,]“ì’†‰›‚R’š–Ú,0,,,105,83,19
112021460,2,ŒF’JŽs,âÄŒ´“ì,0,,,1477,813,604
11202146001,3,ŒF’JŽs,âÄŒ´“ì‚P’š–Ú,0,,,455,289,144
11202146002,3,ŒF’JŽs,âÄŒ´“ì‚Q’š–Ú,0,,,537,241,265
11202146003,3,ŒF’JŽs,âÄŒ´“ì‚R’š–Ú,0,,,485,283,195
112021470,2,ŒF’JŽs,ÈÀ¼,0,,,-,-,-
11202147001,3,ŒF’JŽs,ÈÀ¼‚P’š–Ú,0,,,-,-,-
11202147002,3,ŒF’JŽs,ÈÀ¼‚Q’š–Ú,0,,,-,-,-
11203,1,ìŒûŽs,,0,,,242360,145081,82780
112030010,2,ìŒûŽs,–{’¬,0,,,5742,3516,1950
11203001001,3,ìŒûŽs,–{’¬‚P’š–Ú,0,,,1017,299,609
11203001002,3,ìŒûŽs,–{’¬‚Q’š–Ú,0,,,1254,882,323
11203001003,3,ìŒûŽs,–{’¬‚R’š–Ú,0,,,1354,831,484
11203001004,3,ìŒûŽs,–{’¬‚S’š–Ú,0,,,2117,1504,534
112030020,2,ìŒûŽs,‰h’¬,0,,,4180,2196,1611
11203002001,3,ìŒûŽs,‰h’¬‚P’š–Ú,0,,,1695,969,473
11203002002,3,ìŒûŽs,‰h’¬‚Q’š–Ú,0,,,1411,542,789
11203002003,3,ìŒûŽs,‰h’¬‚R’š–Ú,0,,,1074,685,349
112030030,2,ìŒûŽs,‹àŽR’¬,1,,0040,1795,1167,585
112030040,2,ìŒûŽs,MŒË’¬,2,0030,,X,X,X
112030050,2,ìŒûŽs,K’¬,0,,,3940,2040,1720
11203005001,3,ìŒûŽs,K’¬‚P’š–Ú,0,,,1502,888,553
11203005002,3,ìŒûŽs,K’¬‚Q’š–Ú,0,,,1348,671,626
11203005003,3,ìŒûŽs,K’¬‚R’š–Ú,0,,,1090,481,541
112030060,2,ìŒûŽs,ìŒû,0,,,6760,4027,2229
11203006001,3,ìŒûŽs,ìŒû‚P’š–Ú,0,,,1519,1086,305
11203006002,3,ìŒûŽs,ìŒû‚Q’š–Ú,0,,,1265,648,551
11203006003,3,ìŒûŽs,ìŒû‚R’š–Ú,0,,,582,310,69
11203006004,3,ìŒûŽs,ìŒû‚S’š–Ú,0,,,1420,856,517
11203006005,3,ìŒûŽs,ìŒû‚T’š–Ú,0,,,1449,913,495
11203006006,3,ìŒûŽs,ìŒû‚U’š–Ú,0,,,525,214,292
112030070,2,ìŒûŽs,”Ñ’Ë,0,,,5416,3109,1687
11203007001,3,ìŒûŽs,”Ñ’Ë‚P’š–Ú,0,,,1521,774,584
11203007002,3,ìŒûŽs,”Ñ’Ë‚Q’š–Ú,0,,,1663,1079,442
11203007003,3,ìŒûŽs,”Ñ’Ë‚R’š–Ú,0,,,1305,724,380
11203007004,3,ìŒûŽs,”Ñ’Ë‚S’š–Ú,0,,,927,532,281
112030080,2,ìŒûŽs,¼ìŒû,0,,,8388,3254,4655
