KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
01103232101,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P’š–Ú,0,,,204,25,131
01103232102,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚Q’š–Ú,0,,,170,40,125
01103232103,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚R’š–Ú,0,,,99,57,40
01103232104,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚S’š–Ú,0,,,-,-,-
01103232105,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚T’š–Ú,0,,,-,-,-
01103232106,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚U’š–Ú,0,,,87,46,41
01103232107,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚V’š–Ú,0,,,120,35,79
01103232108,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚W’š–Ú,0,,,137,22,111
01103232109,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚X’š–Ú,0,,,118,38,27
01103232110,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚O’š–Ú,0,,,97,42,54
01103232112,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚Q’š–Ú,0,,,220,42,175
01103232113,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚R’š–Ú,0,,,123,32,86
01103232114,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚S’š–Ú,0,,,200,29,166
01103232115,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚T’š–Ú,0,,,241,118,113
01103232116,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚U’š–Ú,0,,,156,8,77
01103232117,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚V’š–Ú,0,,,176,11,59
01103232118,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚W’š–Ú,0,,,270,49,213
01103232119,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚X’š–Ú,0,,,81,43,35
01103232120,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚Q‚O’š–Ú,0,,,181,59,116
01103232121,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚Q‚P’š–Ú,0,,,-,-,-
01103232122,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚Q‚Q’š–Ú,0,,,97,66,29
01103232123,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚Q‚R’š–Ú,0,,,199,112,85
011032322,2,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ,0,,,3255,984,2161
01103232201,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P’š–Ú,0,,,184,27,154
01103232202,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚Q’š–Ú,0,,,158,27,130
01103232203,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚R’š–Ú,0,,,116,41,72
01103232204,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚S’š–Ú,0,,,30,28,2
01103232205,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚T’š–Ú,0,,,29,21,7
01103232206,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚U’š–Ú,0,,,126,73,52
01103232207,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚V’š–Ú,0,,,117,31,85
01103232208,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚W’š–Ú,0,,,119,39,76
01103232209,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚X’š–Ú,0,,,119,60,53
01103232210,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚O’š–Ú,0,,,80,34,46
01103232212,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚Q’š–Ú,0,,,50,14,31
01103232213,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚R’š–Ú,0,,,189,41,142
01103232214,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚S’š–Ú,0,,,-,-,-
01103232215,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚T’š–Ú,0,,,286,21,262
01103232216,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚U’š–Ú,0,,,505,57,436
01103232217,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚V’š–Ú,0,,,218,60,156
01103232218,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚W’š–Ú,0,,,301,66,227
01103232219,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚X’š–Ú,0,,,72,33,38
01103232220,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚Q‚O’š–Ú,0,,,95,65,25
01103232221,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚Q‚P’š–Ú,0,,,-,-,-
01103232222,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚Q‚Q’š–Ú,0,,,96,52,43
01103232223,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚Q‚R’š–Ú,0,,,365,194,124
011032323,2,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ,0,,,4079,1001,2968
01103232301,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P’š–Ú,0,,,517,63,443
01103232302,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚Q’š–Ú,0,,,160,26,133
01103232303,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚R’š–Ú,0,,,188,22,162
01103232304,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚S’š–Ú,0,,,188,61,120
01103232305,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚T’š–Ú,0,,,118,46,65
01103232306,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚U’š–Ú,0,,,119,49,68
01103232307,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚V’š–Ú,0,,,154,30,123
01103232308,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚W’š–Ú,0,,,96,40,55
01103232309,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚X’š–Ú,0,,,167,60,103
01103232310,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚O’š–Ú,0,,,140,31,104
01103232312,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚Q’š–Ú,0,,,221,40,177
01103232313,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚R’š–Ú,0,,,247,29,214
01103232314,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚S’š–Ú,0,,,166,52,108
01103232315,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚T’š–Ú,0,,,181,70,101
01103232316,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚U’š–Ú,0,,,272,36,225
01103232317,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚V’š–Ú,0,,,182,27,146
01103232318,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚W’š–Ú,0,,,365,66,289
01103232319,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚X’š–Ú,0,,,137,52,84
01103232320,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚Q‚O’š–Ú,0,,,188,74,110
01103232321,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚Q‚P’š–Ú,0,,,124,53,69
01103232322,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚Q‚Q’š–Ú,0,,,103,58,40
01103232323,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚Q‚R’š–Ú,0,,,46,16,29
011032324,2,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ,0,,,2369,596,1525
01103232401,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P’š–Ú,0,,,84,37,47
01103232402,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚Q’š–Ú,0,,,41,11,30
01103232403,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚R’š–Ú,0,,,147,25,122
01103232404,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚S’š–Ú,0,,,46,18,28
01103232405,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚T’š–Ú,0,,,56,24,32
01103232406,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚U’š–Ú,0,,,18,9,7
01103232407,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚V’š–Ú,0,,,96,27,68
01103232408,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚W’š–Ú,0,,,56,18,37
01103232409,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚X’š–Ú,0,,,110,31,77
01103232410,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚O’š–Ú,0,,,26,12,14
01103232412,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚Q’š–Ú,0,,,113,38,72
01103232413,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚R’š–Ú,0,,,205,27,171
01103232414,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚S’š–Ú,0,,,244,84,156
01103232415,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚T’š–Ú,0,,,136,11,122
01103232416,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚U’š–Ú,0,,,160,28,130
01103232417,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚V’š–Ú,0,,,91,13,76
01103232418,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚W’š–Ú,0,,,229,28,198
01103232419,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚X’š–Ú,0,,,229,9,8
01103232420,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚Q‚O’š–Ú,0,,,14,3,11
01103232421,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚Q‚P’š–Ú,0,,,139,64,73
01103232422,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚Q‚Q’š–Ú,0,,,129,79,46
011032325,2,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ,0,,,2642,760,1826
01103232501,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P’š–Ú,0,,,159,27,128
01103232502,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚Q’š–Ú,0,,,104,40,62
01103232503,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚R’š–Ú,0,,,63,32,29
01103232504,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚S’š–Ú,0,,,48,28,18
01103232505,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚T’š–Ú,0,,,92,35,57
01103232506,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚U’š–Ú,0,,,99,37,62
01103232507,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚V’š–Ú,0,,,97,20,69
01103232508,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚W’š–Ú,0,,,26,8,17
01103232509,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚X’š–Ú,0,,,122,43,78
01103232510,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚O’š–Ú,0,,,146,34,108
01103232512,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚Q’š–Ú,0,,,188,34,151
01103232513,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚R’š–Ú,0,,,196,71,120
01103232514,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚S’š–Ú,0,,,125,20,102
01103232515,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚T’š–Ú,0,,,72,13,58
01103232516,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚U’š–Ú,0,,,233,40,192
01103232517,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚V’š–Ú,0,,,-,-,-
01103232518,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚W’š–Ú,0,,,370,135,228
01103232519,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚X’š–Ú,0,,,126,59,65
01103232520,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚Q‚O’š–Ú,0,,,259,24,229
01103232521,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚Q‚P’š–Ú,0,,,53,23,27
01103232522,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚Q‚Q’š–Ú,0,,,64,37,26
011032326,2,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ,0,,,2505,1074,1344
01103232601,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P’š–Ú,0,,,154,14,138
01103232602,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚Q’š–Ú,0,,,125,24,98
01103232603,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚R’š–Ú,0,,,96,73,5
01103232604,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚S’š–Ú,0,,,96,40,52
01103232605,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚T’š–Ú,0,,,80,38,39
01103232606,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚U’š–Ú,0,,,47,17,27
01103232607,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚V’š–Ú,0,,,89,41,43
01103232608,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚W’š–Ú,0,,,80,5,74
01103232609,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚X’š–Ú,0,,,92,25,64
01103232610,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚O’š–Ú,0,,,149,28,115
01103232612,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚Q’š–Ú,0,,,49,25,24
01103232613,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚R’š–Ú,0,,,173,93,77
01103232614,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚S’š–Ú,0,,,110,71,36
01103232615,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚T’š–Ú,0,,,92,-,90
01103232616,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚U’š–Ú,0,,,303,286,13
01103232617,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚V’š–Ú,0,,,97,22,71
01103232618,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚W’š–Ú,0,,,248,81,160
01103232619,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚X’š–Ú,0,,,118,36,74
01103232620,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚Q‚O’š–Ú,0,,,100,51,45
01103232621,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚Q‚P’š–Ú,0,,,88,61,23
01103232622,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚Q‚Q’š–Ú,0,,,119,43,76
011032327,2,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ,0,,,2226,846,1276
01103232701,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P’š–Ú,0,,,161,99,57
01103232702,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚Q’š–Ú,0,,,77,35,41
01103232703,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚R’š–Ú,0,,,53,3,6
01103232704,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚S’š–Ú,0,,,29,24,3
01103232705,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚T’š–Ú,0,,,91,40,43
01103232706,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚U’š–Ú,0,,,95,70,23
01103232707,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚V’š–Ú,0,,,64,38,24
01103232708,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚W’š–Ú,0,,,14,2,12
01103232709,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚X’š–Ú,0,,,135,39,93
01103232710,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚O’š–Ú,0,,,140,43,93
01103232712,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚Q’š–Ú,0,,,223,36,182
01103232713,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚R’š–Ú,0,,,119,28,87
01103232714,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚S’š–Ú,0,,,23,8,15
01103232715,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚T’š–Ú,0,,,85,72,9
01103232716,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚U’š–Ú,0,,,19,8,11
01103232717,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚V’š–Ú,0,,,272,22,246
01103232718,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚W’š–Ú,0,,,250,61,180
01103232719,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚X’š–Ú,0,,,118,98,16
01103232720,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚Q‚O’š–Ú,0,,,98,28,69
01103232721,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚Q‚P’š–Ú,0,,,79,53,24
01103232722,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚Q‚Q’š–Ú,0,,,81,39,42
011032328,2,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ,0,,,2051,695,1241
01103232801,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P’š–Ú,0,,,97,20,72
01103232802,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚Q’š–Ú,0,,,41,18,23
01103232803,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚R’š–Ú,0,,,61,-,-
01103232804,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚S’š–Ú,0,,,-,-,-
01103232805,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚T’š–Ú,0,,,83,42,37
01103232806,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚U’š–Ú,0,,,91,34,55
01103232807,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚V’š–Ú,0,,,90,23,64
01103232808,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚W’š–Ú,0,,,64,24,36
01103232809,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚X’š–Ú,0,,,108,24,81
01103232810,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚O’š–Ú,0,,,103,35,65
01103232812,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚Q’š–Ú,0,,,134,39,94
01103232813,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚R’š–Ú,0,,,150,46,103
01103232814,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚S’š–Ú,0,,,145,52,90
01103232815,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚T’š–Ú,0,,,218,59,153
01103232816,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚U’š–Ú,0,,,111,11,96
01103232817,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚V’š–Ú,0,,,107,37,68
01103232818,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚W’š–Ú,0,,,139,88,49
01103232819,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚X’š–Ú,0,,,181,67,107
01103232820,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚Q‚O’š–Ú,0,,,41,24,14
01103232821,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚Q‚P’š–Ú,0,,,87,52,34
011032330,2,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ,0,,,1969,735,1149
01103233001,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P’š–Ú,0,,,66,22,44
01103233002,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚Q’š–Ú,0,,,133,67,63
01103233003,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚R’š–Ú,0,,,66,16,25
01103233004,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚S’š–Ú,0,,,64,40,24
01103233005,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚T’š–Ú,0,,,98,40,55
01103233006,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚U’š–Ú,0,,,92,25,65
01103233007,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚V’š–Ú,0,,,132,34,95
01103233008,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚W’š–Ú,0,,,83,6,76
01103233009,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚X’š–Ú,0,,,131,27,102
01103233010,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚O’š–Ú,0,,,131,33,95
01103233012,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚Q’š–Ú,0,,,105,38,65
01103233013,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚R’š–Ú,0,,,121,26,94
01103233014,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚S’š–Ú,0,,,150,26,122
01103233015,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚T’š–Ú,0,,,168,72,92
01103233016,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚U’š–Ú,0,,,74,54,17
01103233017,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚V’š–Ú,0,,,104,41,60
01103233018,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚W’š–Ú,0,,,128,86,17
01103233019,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚X’š–Ú,0,,,87,49,36
01103233020,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚Q‚O’š–Ú,0,,,36,33,2
011032331,2,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ,0,,,2252,615,1380
01103233101,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P’š–Ú,0,,,304,88,212
01103233102,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚Q’š–Ú,0,,,180,20,65
01103233103,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚R’š–Ú,0,,,144,15,27
01103233104,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚S’š–Ú,0,,,83,46,34
01103233105,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚T’š–Ú,0,,,140,46,85
01103233106,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚U’š–Ú,0,,,144,24,111
01103233107,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚V’š–Ú,0,,,80,25,51
01103233108,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚W’š–Ú,0,,,101,24,73
01103233109,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚X’š–Ú,0,,,57,18,38
01103233110,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚O’š–Ú,0,,,82,41,39
01103233112,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚Q’š–Ú,0,,,128,21,106
01103233113,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚R’š–Ú,0,,,117,36,79
01103233114,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚S’š–Ú,0,,,-,-,-
01103233115,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚T’š–Ú,0,,,-,-,-
01103233116,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚U’š–Ú,0,,,170,22,140
01103233117,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚V’š–Ú,0,,,173,38,130
01103233118,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚W’š–Ú,0,,,237,81,151
01103233119,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚X’š–Ú,0,,,112,70,39
011032332,2,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ,0,,,1944,545,1216
01103233201,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚P’š–Ú,0,,,322,57,262
01103233202,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚Q’š–Ú,0,,,144,-,-
01103233203,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚R’š–Ú,0,,,153,41,109
01103233204,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚S’š–Ú,0,,,74,33,38
01103233205,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚T’š–Ú,0,,,110,48,62
01103233206,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚U’š–Ú,0,,,101,41,59
01103233207,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚V’š–Ú,0,,,105,27,72
01103233208,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚W’š–Ú,0,,,60,16,43
01103233209,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚X’š–Ú,0,,,95,18,75
