KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
24202177004,3,Žl“úŽsŽs,ŽO‘ê‘ä‚S’š–Ú,0,,,253,218,30
242021780,2,Žl“úŽsŽs,•‚‹´,0,,,481,444,27
24202178001,3,Žl“úŽsŽs,•‚‹´‚P’š–Ú,0,,,222,215,4
24202178002,3,Žl“úŽsŽs,•‚‹´‚Q’š–Ú,0,,,259,229,23
242021790,2,Žl“úŽsŽs,›Œ´’¬,0,,,82,70,11
242021800,2,Žl“úŽsŽs,Ž›•û’¬ˆê‹æ,0,,,113,108,4
242021810,2,Žl“úŽsŽs,Ž›•û’¬“ñ‹æ,0,,,73,50,1
242021820,2,Žl“úŽsŽs,‘]ˆä’¬,0,,,178,167,11
242021830,2,Žl“úŽsŽs,”ö•½’¬,0,,,837,572,249
242021840,2,Žl“úŽsŽs,‚Šp’¬,0,,,566,507,26
242021850,2,Žl“úŽsŽs,”ö•½’¬”ü—¢ƒ–‹u,0,,,477,461,11
242021860,2,Žl“úŽsŽs,”ö•½’¬ã–¼ƒ–‹u,0,,,138,138,-
242021870,2,Žl“úŽsŽs,ŽR”VˆêF’¬,0,,,186,179,5
242021880,2,Žl“úŽsŽs,‘å‘ò‘ä,0,,,175,175,-
242021890,2,Žl“úŽsŽs,¼â•”’¬ŽR”V•½,0,,,150,135,11
242021900,2,Žl“úŽsŽs,â•”‚ª‹u,0,,,878,469,31
24202190001,3,Žl“úŽsŽs,â•”‚ª‹u‚P’š–Ú,0,,,140,140,-
24202190002,3,Žl“úŽsŽs,â•”‚ª‹u‚Q’š–Ú,0,,,198,185,11
24202190003,3,Žl“úŽsŽs,â•”‚ª‹u‚R’š–Ú,0,,,227,40,15
24202190004,3,Žl“úŽsŽs,â•”‚ª‹u‚S’š–Ú,0,,,168,-,1
24202190005,3,Žl“úŽsŽs,â•”‚ª‹u‚T’š–Ú,0,,,145,104,4
242021910,2,Žl“úŽsŽs,¼â•”’¬ìŒü,0,,,497,403,82
242021920,2,Žl“úŽsŽs,¼â•”’¬ŒäŠÙ,0,,,178,174,2
242021930,2,Žl“úŽsŽs,“ìâ•”’¬,0,,,105,89,12
242021940,2,Žl“úŽsŽs,ŽOd,0,,,1583,884,55
24202194001,3,Žl“úŽsŽs,ŽOd‚P’š–Ú,0,,,153,135,4
24202194002,3,Žl“úŽsŽs,ŽOd‚Q’š–Ú,0,,,126,118,8
24202194003,3,Žl“úŽsŽs,ŽOd‚R’š–Ú,0,,,118,112,6
24202194004,3,Žl“úŽsŽs,ŽOd‚S’š–Ú,0,,,561,-,5
24202194005,3,Žl“úŽsŽs,ŽOd‚T’š–Ú,0,,,154,151,3
24202194006,3,Žl“úŽsŽs,ŽOd‚U’š–Ú,0,,,115,107,7
24202194007,3,Žl“úŽsŽs,ŽOd‚V’š–Ú,0,,,118,104,12
24202194008,3,Žl“úŽsŽs,ŽOd‚W’š–Ú,0,,,167,157,10
24202194009,3,Žl“úŽsŽs,ŽOd‚X’š–Ú,0,,,71,-,-
242021950,2,Žl“úŽsŽs,¶ŒK’¬”ü—¢‚ª‹u,0,,,232,156,60
242021960,2,Žl“úŽsŽs,¶ŒK’¬_“c,0,,,53,46,5
242021970,2,Žl“úŽsŽs,¶ŒK’¬,0,,,1088,644,365
242021980,2,Žl“úŽsŽs,¶ŒK‘ä,0,,,429,337,89
242021990,2,Žl“úŽsŽs,¶ŒK’¬‘å’J,0,,,87,87,-
242022000,2,Žl“úŽsŽs,“Œâ•”’¬,0,,,757,553,186
242022010,2,Žl“úŽsŽs,¬™’¬,0,,,673,360,285
242022020,2,Žl“úŽsŽs,“ŒƒP’J,0,,,15,-,2
242022030,2,Žl“úŽsŽs,¬™V’¬,0,,,270,212,56
242022040,2,Žl“úŽsŽs,¬™,0,,,507,330,156
242022050,2,Žl“úŽsŽs,‘å’J‘ä,0,,,424,382,41
24202205001,3,Žl“úŽsŽs,‘å’J‘ä‚P’š–Ú,0,,,176,148,27
24202205002,3,Žl“úŽsŽs,‘å’J‘ä‚Q’š–Ú,0,,,248,234,14
242022060,2,Žl“úŽsŽs,•“c’¬,0,,,25,24,1
242022070,2,Žl“úŽsŽs,–k–ì’¬,0,,,52,52,-
242022080,2,Žl“úŽsŽs,Ô…’¬,0,,,303,154,19
242022090,2,Žl“úŽsŽs,•½”ö’¬‰h,0,,,175,171,3
242022100,2,Žl“úŽsŽs,‰ºŠC˜V’¬,0,,,434,404,30
242022110,2,Žl“úŽsŽs,•½”ö’¬,0,,,195,191,3
242022120,2,Žl“úŽsŽs,]‘º’¬,0,,,65,65,-
242022130,2,Žl“úŽsŽs,ãŠC˜V’¬‘å‘ò,0,,,118,116,2
242022140,2,Žl“úŽsŽs,‚ ‚ª‚½‚ª‹u,0,,,702,685,10
24202214001,3,Žl“úŽsŽs,‚ ‚ª‚½‚ª‹u‚P’š–Ú,0,,,201,194,5
24202214002,3,Žl“úŽsŽs,‚ ‚ª‚½‚ª‹u‚Q’š–Ú,0,,,199,197,2
24202214003,3,Žl“úŽsŽs,‚ ‚ª‚½‚ª‹u‚R’š–Ú,0,,,302,294,3
242022150,2,Žl“úŽsŽs,ãŠC˜V’¬,0,,,143,143,-
242022160,2,Žl“úŽsŽs,¼‘º’¬¼‘º,0,,,90,90,-
242022170,2,Žl“úŽsŽs,Žsê’¬,0,,,217,152,15
242022180,2,Žl“úŽsŽs,¬–q’¬¼,0,,,183,147,1
242022190,2,Žl“úŽsŽs,¬–q’¬–k,0,,,84,77,4
242022200,2,Žl“úŽsŽs,¬–q’¬“ì,0,,,189,139,43
242022210,2,Žl“úŽsŽs,’†–ì’¬ˆêF,0,,,81,79,2
242022220,2,Žl“úŽsŽs,’†–ì’¬’†£ŒÃ,0,,,123,117,-
242022230,2,Žl“úŽsŽs,’†–ì’¬ŽRð,0,,,137,137,-
242022240,2,Žl“úŽsŽs,’†–ì’¬‚Œ´,0,,,13,13,-
242022250,2,Žl“úŽsŽs,¼‘º’¬V“c,0,,,102,101,-
242022260,2,Žl“úŽsŽs,¼‘º’¬ãð,0,,,118,117,1
242022270,2,Žl“úŽsŽs,‚Œ©‘ä,0,,,494,388,6
24202227001,3,Žl“úŽsŽs,‚Œ©‘ä‚P’š–Ú,0,,,311,307,2
24202227002,3,Žl“úŽsŽs,‚Œ©‘ä‚Q’š–Ú,0,,,183,81,4
242022280,2,Žl“úŽsŽs,–kŽR’¬,0,,,267,254,11
242022290,2,Žl“úŽsŽs,¼‘åà’¬,0,,,114,102,10
242022300,2,Žl“úŽsŽs,‘åà’¬,0,,,80,75,2
242022310,2,Žl“úŽsŽs,ŽRé’¬,0,,,1076,548,439
242022320,2,Žl“úŽsŽs,’©–¾’¬,0,,,140,132,8
242022330,2,Žl“úŽsŽs,ŽDê’¬,0,,,509,366,108
242022340,2,Žl“úŽsŽs,‚ ‚³‚¯‚ª‹u,0,,,686,464,16
24202234001,3,Žl“úŽsŽs,‚ ‚³‚¯‚ª‹u‚P’š–Ú,0,,,226,219,6
24202234002,3,Žl“úŽsŽs,‚ ‚³‚¯‚ª‹u‚Q’š–Ú,0,,,206,201,4
24202234003,3,Žl“úŽsŽs,‚ ‚³‚¯‚ª‹u‚R’š–Ú,0,,,254,44,6
242022350,2,Žl“úŽsŽs,”ªç‘ã‘ä,0,,,546,459,71
24202235001,3,Žl“úŽsŽs,”ªç‘ã‘ä‚P’š–Ú,0,,,204,168,31
24202235002,3,Žl“úŽsŽs,”ªç‘ã‘ä‚Q’š–Ú,0,,,224,196,25
24202235003,3,Žl“úŽsŽs,”ªç‘ã‘ä‚R’š–Ú,0,,,118,95,15
242022360,2,Žl“úŽsŽs,ˆÉâ’¬,0,,,156,130,18
242022370,2,Žl“úŽsŽs,ŽR‘º’¬,0,,,103,96,4
242022380,2,Žl“úŽsŽs,–k‰i‘ä,0,,,285,264,16
242022390,2,Žl“úŽsŽs,L‰i’¬,0,,,353,138,170
242022400,2,Žl“úŽsŽs,ŽR•ª’¬,1,,2410,423,277,130
242022410,2,Žl“úŽsŽs,‰©‹à’¬,2,2400,,X,X,X
242022420,2,Žl“úŽsŽs,ç‘ã“c’¬,0,,,161,141,18
242022430,2,Žl“úŽsŽs,•½’Ã’¬,0,,,297,179,76
242022440,2,Žl“úŽsŽs,•½’ÃV’¬,0,,,540,475,60
242022450,2,Žl“úŽsŽs,’†‘º’¬,0,,,337,150,169
242022460,2,Žl“úŽsŽs,Šž¶’¬,0,,,67,30,8
242022470,2,Žl“úŽsŽs,‚ ‚©‚Â‚«‘ä,0,,,1380,1313,56
24202247001,3,Žl“úŽsŽs,‚ ‚©‚Â‚«‘ä‚P’š–Ú,0,,,412,399,11
24202247002,3,Žl“úŽsŽs,‚ ‚©‚Â‚«‘ä‚Q’š–Ú,0,,,306,291,11
24202247003,3,Žl“úŽsŽs,‚ ‚©‚Â‚«‘ä‚R’š–Ú,0,,,274,258,13
24202247004,3,Žl“úŽsŽs,‚ ‚©‚Â‚«‘ä‚S’š–Ú,0,,,116,111,4
24202247005,3,Žl“úŽsŽs,‚ ‚©‚Â‚«‘ä‚T’š–Ú,0,,,166,164,1
24202247006,3,Žl“úŽsŽs,‚ ‚©‚Â‚«‘ä‚U’š–Ú,0,,,106,90,16
242022480,2,Žl“úŽsŽs,ˆÉâ‘ä,0,,,773,661,108
24202248001,3,Žl“úŽsŽs,ˆÉâ‘ä‚P’š–Ú,0,,,272,229,40
24202248002,3,Žl“úŽsŽs,ˆÉâ‘ä‚Q’š–Ú,0,,,164,135,29
24202248003,3,Žl“úŽsŽs,ˆÉâ‘ä‚R’š–Ú,0,,,337,297,39
242022490,2,Žl“úŽsŽs,“ì‚â’¬,0,,,162,138,5
242022500,2,Žl“úŽsŽs,‚â’¬,0,,,717,502,159
242022510,2,Žl“úŽsŽs,¼‚â’¬,0,,,88,84,4
242022520,2,Žl“úŽsŽs,“Œ‚â’¬,0,,,298,263,28
242022530,2,Žl“úŽsŽs,‘å–î’m’¬¼w‰®,0,,,143,102,27
242022540,2,Žl“úŽsŽs,‘å–î’m’¬“Œw‰®,0,,,64,58,4
242022550,2,Žl“úŽsŽs,‘å–î’m’¬o—ˆŽR,0,,,131,86,34
242022560,2,Žl“úŽsŽs,‘å–î’m’¬âIˆä,0,,,525,283,187
242022570,2,Žl“úŽsŽs,‰º‚³‚´‚ç‚¢’¬,0,,,331,170,144
242022580,2,Žl“úŽsŽs,‘å–î’m’¬ŒÃ‰Æ,0,,,220,84,101
242022590,2,Žl“úŽsŽs,‘å–î’m’¬Â–Ø’J,0,,,105,50,52
242022600,2,Žl“úŽsŽs,‘å–î’m’¬Ä‹{,0,,,120,65,52
242022610,2,Žl“úŽsŽs,‘å–î’m’¬“Œ’J,0,,,270,169,100
242022620,2,Žl“úŽsŽs,ì–k,0,,,1018,483,446
24202262001,3,Žl“úŽsŽs,ì–k‚P’š–Ú,0,,,582,266,279
24202262002,3,Žl“úŽsŽs,ì–k‚Q’š–Ú,0,,,293,137,115
24202262003,3,Žl“úŽsŽs,ì–k‚R’š–Ú,0,,,143,80,52
242022630,2,Žl“úŽsŽs,ì–k’¬,0,,,-,-,-
242022640,2,Žl“úŽsŽs,¼Ž›,0,,,862,463,347
24202264001,3,Žl“úŽsŽs,¼Ž›‚P’š–Ú,0,,,288,155,123
24202264002,3,Žl“úŽsŽs,¼Ž›‚Q’š–Ú,0,,,485,224,219
24202264003,3,Žl“úŽsŽs,¼Ž›‚R’š–Ú,0,,,89,84,5
242022650,2,Žl“úŽsŽs,Žª“c,0,,,782,473,269
24202265001,3,Žl“úŽsŽs,Žª“c‚P’š–Ú,0,,,70,53,17
24202265002,3,Žl“úŽsŽs,Žª“c‚Q’š–Ú,0,,,363,209,134
24202265003,3,Žl“úŽsŽs,Žª“c‚R’š–Ú,0,,,282,167,97
24202265004,3,Žl“úŽsŽs,Žª“c‚S’š–Ú,0,,,67,44,21
242022660,2,Žl“úŽsŽs,‰º”V‹{’¬,0,,,670,236,360
242022670,2,Žl“úŽsŽs,\Žu’¬,0,,,266,207,57
242022680,2,Žl“úŽsŽs,¼•x“c,0,,,282,159,105
24202268002,3,Žl“úŽsŽs,¼•x“c‚Q’š–Ú,0,,,143,82,51
24202268003,3,Žl“úŽsŽs,¼•x“c‚R’š–Ú,0,,,139,77,54
242022690,2,Žl“úŽsŽs,¼•x“c’¬,0,,,918,538,334
242022700,2,Žl“úŽsŽs,“VƒJ{‰ê,0,,,1624,1164,409
24202270001,3,Žl“úŽsŽs,“VƒJ{‰ê‚P’š–Ú,0,,,207,113,74
24202270002,3,Žl“úŽsŽs,“VƒJ{‰ê‚Q’š–Ú,0,,,470,314,142
24202270003,3,Žl“úŽsŽs,“VƒJ{‰ê‚R’š–Ú,0,,,129,63,62
24202270004,3,Žl“úŽsŽs,“VƒJ{‰ê‚S’š–Ú,0,,,269,167,92
24202270005,3,Žl“úŽsŽs,“VƒJ{‰ê‚T’š–Ú,0,,,549,507,39
242022710,2,Žl“úŽsŽs,Z‹g’¬,0,,,153,136,15
242022720,2,Žl“úŽsŽs,•½’¬,0,,,405,292,100
242022730,2,Žl“úŽsŽs,¼Œ´’¬,0,,,424,361,53
242022740,2,Žl“úŽsŽs,•xBŒ´’¬,0,,,227,190,23
242022750,2,Žl“úŽsŽs,•x“cˆêF’¬,0,,,681,617,46
242022760,2,Žl“úŽsŽs,“VƒJ{‰êV’¬,0,,,-,-,-
242022770,2,Žl“úŽsŽs,•x‘o,0,,,-,-,-
24202277001,3,Žl“úŽsŽs,•x‘o‚P’š–Ú,0,,,-,-,-
24202277002,3,Žl“úŽsŽs,•x‘o‚Q’š–Ú,0,,,-,-,-
242022780,2,Žl“úŽsŽs,“Œ•x“c’¬,0,,,546,476,60
242022790,2,Žl“úŽsŽs,•x“c,0,,,1286,986,263
24202279001,3,Žl“úŽsŽs,•x“c‚P’š–Ú,0,,,283,227,44
24202279002,3,Žl“úŽsŽs,•x“c‚Q’š–Ú,0,,,285,229,45
24202279003,3,Žl“úŽsŽs,•x“c‚R’š–Ú,0,,,465,300,155
24202279004,3,Žl“úŽsŽs,•x“c‚S’š–Ú,0,,,253,230,19
242022800,2,Žl“úŽsŽs,•x“c‰h’¬,0,,,163,78,78
242022810,2,Žl“úŽsŽs,“ì•x“c’¬,0,,,363,185,143
242022820,2,Žl“úŽsŽs,–Î•Ÿ’¬,0,,,748,417,271
242022830,2,Žl“úŽsŽs,“Œ–Î•Ÿ’¬,0,,,160,132,25
242022840,2,Žl“úŽsŽs,•x“c•lŒ³’¬,0,,,134,114,18
242022850,2,Žl“úŽsŽs,•x“c•l’¬,0,,,270,134,109
242022860,2,Žl“úŽsŽs,•l‰€’¬,0,,,-,-,-
242022870,2,Žl“úŽsŽs,‰à,0,,,-,-,-
24202287001,3,Žl“úŽsŽs,‰à‚P’š–Ú,0,,,-,-,-
24202287002,3,Žl“úŽsŽs,‰à‚Q’š–Ú,0,,,-,-,-
242022880,2,Žl“úŽsŽs,ŠÛ‚Ì“à’¬ˆê‹æ,0,,,47,25,5
242022890,2,Žl“úŽsŽs,ŠÛ‚Ì“à’¬“ñ‹æ,0,,,119,71,45
242022900,2,Žl“úŽsŽs,ŠÛ‚Ì“à’¬ŽO‹æ,0,,,193,90,101
242022910,2,Žl“úŽsŽs,êB’¬‘æŽO,0,,,98,66,31
242022920,2,Žl“úŽsŽs,ŽlŒÜ˜Z’¬,0,,,100,10,-
242022930,2,Žl“úŽsŽs,êB’¬‘æ“ñ,0,,,176,158,15
242022940,2,Žl“úŽsŽs,êB’¬‘æˆê,0,,,109,69,34
242022950,2,Žl“úŽsŽs,‘åŽš–Î•Ÿ,0,,,386,202,157
242022960,2,Žl“úŽsŽs,êB’¬,0,,,422,371,34
242022970,2,Žl“úŽsŽs,“ì‚¢‚©‚é‚ª’¬,0,,,257,179,75
242022980,2,Žl“úŽsŽs,•Ê–¼,0,,,1760,1048,575
24202298001,3,Žl“úŽsŽs,•Ê–¼‚P’š–Ú,0,,,332,175,136
24202298002,3,Žl“úŽsŽs,•Ê–¼‚Q’š–Ú,0,,,188,148,38
24202298003,3,Žl“úŽsŽs,•Ê–¼‚R’š–Ú,0,,,292,172,57
24202298004,3,Žl“úŽsŽs,•Ê–¼‚S’š–Ú,0,,,370,224,138
24202298005,3,Žl“úŽsŽs,•Ê–¼‚T’š–Ú,0,,,366,171,163
24202298006,3,Žl“úŽsŽs,•Ê–¼‚U’š–Ú,0,,,212,158,43
242022990,2,Žl“úŽsŽs,‰H’Ã’†,0,,,567,353,188
24202299001,3,Žl“úŽsŽs,‰H’Ã’†‚P’š–Ú,0,,,228,173,48
24202299002,3,Žl“úŽsŽs,‰H’Ã’†‚Q’š–Ú,0,,,243,103,123
24202299003,3,Žl“úŽsŽs,‰H’Ã’†‚R’š–Ú,0,,,96,77,17
242023000,2,Žl“úŽsŽs,•Ê–¼’¬,0,,,218,186,20
242023010,2,Žl“úŽsŽs,—Î‹u’¬,0,,,170,169,1
242023020,2,Žl“úŽsŽs,ŽRŽè’¬,0,,,215,139,72
242023030,2,Žl“úŽsŽs,‘å‹{’¬,0,,,427,339,83
242023040,2,Žl“úŽsŽs,‘å‹{¼’¬,0,,,258,178,66
242023050,2,Žl“úŽsŽs,‰H’ÃŽR’¬,0,,,357,282,71
242023060,2,Žl“úŽsŽs,”ª“c,0,,,703,291,346
24202306001,3,Žl“úŽsŽs,”ª“c‚P’š–Ú,0,,,347,129,189
24202306002,3,Žl“úŽsŽs,”ª“c‚Q’š–Ú,0,,,277,153,114
24202306003,3,Žl“úŽsŽs,”ª“c‚R’š–Ú,0,,,79,9,43
242023070,2,Žl“úŽsŽs,”’{‰ê,0,,,358,92,211
24202307001,3,Žl“úŽsŽs,”’{‰ê‚P’š–Ú,0,,,217,54,118
24202307002,3,Žl“úŽsŽs,”’{‰ê‚Q’š–Ú,0,,,108,27,77
24202307003,3,Žl“úŽsŽs,”’{‰ê‚R’š–Ú,0,,,33,11,16
242023080,2,Žl“úŽsŽs,‰àƒP‰Y’¬,0,,,165,76,66
242023090,2,Žl“úŽsŽs,‰H’Ã’¬,0,,,369,217,135
242023100,2,Žl“úŽsŽs,•xŽm’¬,0,,,281,151,73
242023110,2,Žl“úŽsŽs,‹àê’¬,0,,,165,29,123
242023120,2,Žl“úŽsŽs,éŽR’¬,0,,,200,159,34
242023130,2,Žl“úŽsŽs,ˆ¢‘qì’¬,0,,,329,198,118
242023140,2,Žl“úŽsŽs,–œŒÃ’¬,0,,,396,255,109
242023150,2,Žl“úŽsŽs,ŽOƒc’J’¬,0,,,442,267,156
242023160,2,Žl“úŽsŽs,ŽOƒc’J“Œ’¬,0,,,226,196,25
242023170,2,Žl“úŽsŽs,“Œˆ¢‘qì’¬ˆê‹æ,0,,,356,200,127
242023180,2,Žl“úŽsŽs,“Œˆ¢‘qì’¬“ñ‹æ,0,,,390,214,155
242023190,2,Žl“úŽsŽs,¼ˆ¢‘qì’¬ŒÜ‹æ,0,,,225,162,48
242023200,2,Žl“úŽsŽs,¼ˆ¢‘qì’¬ˆê‹æ,0,,,116,106,9
242023210,2,Žl“úŽsŽs,‚Ý‚ä‚«ƒP‹u,0,,,380,357,15
24202321001,3,Žl“úŽsŽs,‚Ý‚ä‚«ƒP‹u‚P’š–Ú,0,,,105,97,8
24202321002,3,Žl“úŽsŽs,‚Ý‚ä‚«ƒP‹u‚Q’š–Ú,0,,,275,260,7
242023220,2,Žl“úŽsŽs,¼ˆ¢‘qì’¬ŽO‹æ,0,,,387,285,85
242023230,2,Žl“úŽsŽs,¼ˆ¢‘qì’¬“ñ‹æ,0,,,305,228,75
242023240,2,Žl“úŽsŽs,¼ƒJ‹u,0,,,152,132,15
242023250,2,Žl“úŽsŽs,¼ˆ¢‘qì’¬Žl‹æ,0,,,351,272,72
242023260,2,Žl“úŽsŽs,––‰i´…’¬,0,,,164,44,110
242023270,2,Žl“úŽsŽs,´…’¬,0,,,190,115,69
242023280,2,Žl“úŽsŽs,–ì“c,0,,,359,184,157
24202328001,3,Žl“úŽsŽs,–ì“c‚P’š–Ú,0,,,237,84,135
24202328002,3,Žl“úŽsŽs,–ì“c‚Q’š–Ú,0,,,122,100,22
242023290,2,Žl“úŽsŽs,–{‹½’¬,0,,,318,117,159
242023300,2,Žl“úŽsŽs,––‰i’¬,0,,,226,148,55
242023310,2,Žl“úŽsŽs,“©‰h’¬,0,,,214,154,43
242023320,2,Žl“úŽsŽs,•lˆêF’¬,0,,,304,227,67
242023330,2,Žl“úŽsŽs,‹ž’¬,0,,,242,198,30
242023340,2,Žl“úŽsŽs,ìŒ´’¬,0,,,431,351,68
242023350,2,Žl“úŽsŽs,‘êì’¬,0,,,338,193,130
242023360,2,Žl“úŽsŽs,‚•l’¬,0,,,80,53,18
242023370,2,Žl“úŽsŽs,‚•lV’¬,0,,,94,17,50
242023380,2,Žl“úŽsŽs,Œß‹N,0,,,109,71,37
24202338001,3,Žl“úŽsŽs,Œß‹N‚P’š–Ú,0,,,60,41,18
24202338002,3,Žl“úŽsŽs,Œß‹N‚Q’š–Ú,0,,,30,27,3
24202338003,3,Žl“úŽsŽs,Œß‹N‚R’š–Ú,0,,,19,3,16
242023390,2,Žl“úŽsŽs,“ŒV’¬,0,,,326,232,45
242023400,2,Žl“úŽsŽs,V•l’¬,0,,,254,219,27
242023410,2,Žl“úŽsŽs,ŽO˜Y’¬,0,,,-,-,-
242023420,2,Žl“úŽsŽs,Žl“úŽs`‚Ì`˜p‹æˆæ,0,,,-,-,-
24202342001,3,Žl“úŽsŽs,Žl“úŽs`‚Ì`˜p‹æˆæi‚»‚Ì‚Pj,0,,,-,-,-
24202342002,3,Žl“úŽsŽs,Žl“úŽs`‚Ì`˜p‹æˆæi‚»‚Ì‚Qj,0,,,-,-,-
242023430,2,Žl“úŽsŽs,‰¡–x’¬,0,,,38,37,-
242023440,2,Žl“úŽsŽs,êB’¬‘æŽl,0,,,211,73,132
242023450,2,Žl“úŽsŽs,”g–Ø“ì‘ä,0,,,609,452,152
24202345001,3,Žl“úŽsŽs,”g–Ø“ì‘ä‚P’š–Ú,0,,,183,96,86
24202345002,3,Žl“úŽsŽs,”g–Ø“ì‘ä‚Q’š–Ú,0,,,110,100,9
24202345003,3,Žl“úŽsŽs,”g–Ø“ì‘ä‚R’š–Ú,0,,,202,143,57
24202345004,3,Žl“úŽsŽs,”g–Ø“ì‘ä‚S’š–Ú,0,,,114,113,-
242023460,2,Žl“úŽsŽs,•ÊŽR,0,,,591,556,23
24202346001,3,Žl“úŽsŽs,•ÊŽR‚P’š–Ú,0,,,173,162,7
24202346002,3,Žl“úŽsŽs,•ÊŽR‚Q’š–Ú,0,,,92,88,2
24202346003,3,Žl“úŽsŽs,•ÊŽR‚R’š–Ú,0,,,183,171,9
24202346004,3,Žl“úŽsŽs,•ÊŽR‚S’š–Ú,0,,,143,135,5
242023470,2,Žl“úŽsŽs,â•”‘ä,0,,,338,334,2
24202347001,3,Žl“úŽsŽs,â•”‘ä‚P’š–Ú,0,,,201,198,2
24202347002,3,Žl“úŽsŽs,â•”‘ä‚Q’š–Ú,0,,,137,136,-
242023480,2,Žl“úŽsŽs,‚Ü‚«‚Ì–Ø‘ä,0,,,457,276,133
24202348001,3,Žl“úŽsŽs,‚Ü‚«‚Ì–Ø‘ä‚P’š–Ú,0,,,166,125,32
24202348002,3,Žl“úŽsŽs,‚Ü‚«‚Ì–Ø‘ä‚Q’š–Ú,0,,,186,77,72
24202348003,3,Žl“úŽsŽs,‚Ü‚«‚Ì–Ø‘ä‚R’š–Ú,0,,,105,74,29
242023490,2,Žl“úŽsŽs,‘å–î’mV’¬,0,,,131,130,-
242023500,2,Žl“úŽsŽs,‚âV’¬,0,,,181,100,78
242023510,2,Žl“úŽsŽs,ˆ¢‘qìV’¬,0,,,91,91,-
242023520,2,Žl“úŽsŽs,“í’¬“ìì,0,,,304,186,86
24202352001,3,Žl“úŽsŽs,“í’¬“ìì,0,,,116,110,6
24202352002,3,Žl“úŽsŽs,“í’¬“ìì,0,,,28,-,-
24202352003,3,Žl“úŽsŽs,“í’¬“ìì,0,,,102,29,71
24202352004,3,Žl“úŽsŽs,“í’¬“ìì,0,,,58,47,9
24202352005,3,Žl“úŽsŽs,“í’¬“ìì,0,,,-,-,-
242023530,2,Žl“úŽsŽs,“í’¬“ìŒÜ–¡’Ë,0,,,1278,987,234
24202353001,3,Žl“úŽsŽs,“í’¬“ìŒÜ–¡’Ë,0,,,43,29,12
24202353002,3,Žl“úŽsŽs,“í’¬“ìŒÜ–¡’Ë,0,,,36,25,3
24202353003,3,Žl“úŽsŽs,“í’¬“ìŒÜ–¡’Ë,0,,,74,61,11
24202353004,3,Žl“úŽsŽs,“í’¬“ìŒÜ–¡’Ë,0,,,45,43,2
24202353005,3,Žl“úŽsŽs,“í’¬“ìŒÜ–¡’Ë,0,,,62,56,4
24202353006,3,Žl“úŽsŽs,“í’¬“ìŒÜ–¡’Ë,0,,,116,33,70
24202353007,3,Žl“úŽsŽs,“í’¬“ìŒÜ–¡’Ë,0,,,172,144,25
24202353008,3,Žl“úŽsŽs,“í’¬“ìŒÜ–¡’Ë,0,,,242,165,74
24202353010,3,Žl“úŽsŽs,“í’¬“ìŒÜ–¡’Ë,0,,,111,79,25
24202353011,3,Žl“úŽsŽs,“í’¬“ìŒÜ–¡’Ë,0,,,116,109,7
24202353012,3,Žl“úŽsŽs,“í’¬“ìŒÜ–¡’Ë,0,,,164,152,1
24202353013,3,Žl“úŽsŽs,“í’¬“ìŒÜ–¡’Ë,0,,,97,91,-
242023540,2,Žl“úŽsŽs,“í’¬–kŒÜ–¡’Ë,0,,,1111,696,389
24202354001,3,Žl“úŽsŽs,“í’¬–kŒÜ–¡’Ë,0,,,77,67,8
24202354002,3,Žl“úŽsŽs,“í’¬–kŒÜ–¡’Ë,0,,,266,169,96
24202354003,3,Žl“úŽsŽs,“í’¬–kŒÜ–¡’Ë,0,,,124,109,12
24202354004,3,Žl“úŽsŽs,“í’¬–kŒÜ–¡’Ë,0,,,162,71,89
24202354005,3,Žl“úŽsŽs,“í’¬–kŒÜ–¡’Ë,0,,,133,74,48
24202354006,3,Žl“úŽsŽs,“í’¬–kŒÜ–¡’Ë,0,,,256,165,90
24202354007,3,Žl“úŽsŽs,“í’¬–kŒÜ–¡’Ë,0,,,28,24,1
24202354008,3,Žl“úŽsŽs,“í’¬–kŒÜ–¡’Ë,0,,,65,17,45
242023550,2,Žl“úŽsŽs,“í’¬‹gè,0,,,66,45,17
242023560,2,Žl“úŽsŽs,“í’¬¬‘q,0,,,383,183,185
24202356001,3,Žl“úŽsŽs,“í’¬¬‘q,1,,356004,125,62,61
24202356002,3,Žl“úŽsŽs,“í’¬¬‘q,0,,,211,95,111
24202356003,3,Žl“úŽsŽs,“í’¬¬‘q,0,,,47,26,13
24202356004,3,Žl“úŽsŽs,“í’¬¬‘q,2,356001,,X,X,X
242023570,2,Žl“úŽsŽs,“í’¬–kˆêF,0,,,134,96,34
242023580,2,Žl“úŽsŽs,“í’¬–{‹½,0,,,922,708,197
24202358001,3,Žl“úŽsŽs,“í’¬–{‹½,0,,,117,108,8
24202358002,3,Žl“úŽsŽs,“í’¬–{‹½,0,,,154,139,8
24202358003,3,Žl“úŽsŽs,“í’¬–{‹½,0,,,332,247,81
24202358004,3,Žl“úŽsŽs,“í’¬–{‹½,0,,,161,118,41
24202358005,3,Žl“úŽsŽs,“í’¬–{‹½,0,,,-,-,-
24202358006,3,Žl“úŽsŽs,“í’¬–{‹½,0,,,-,-,-
24202358007,3,Žl“úŽsŽs,“í’¬–{‹½,0,,,158,96,59
24203,1,ˆÉ¨Žs,,0,,,50105,38011,9895
