KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
412020610,2,“‚’Γs,³ψ’¬,0,,,36,28,6
412020621,2,“‚’Γs,Όψ’¬,1,,0622,181,90,44
412020622,2,“‚’Γs,Όψ’¬,2,0621,,X,X,X
412020631,2,“‚’Γs,•xm©’¬,0,,,119,99,17
412020632,2,“‚’Γs,•xm©’¬,0,,,5,5,-
412020640,2,“‚’Γs,“μ•xm©’¬,0,,,105,87,16
412020650,2,“‚’Γs,Ό•l’¬,0,,,77,34,36
412020660,2,“‚’Γs,“V‹»’¬,0,,,54,18,33
412020670,2,“‚’Γs,ΌV‹»’¬,0,,,347,182,142
412020680,2,“‚’Γs,’¬“c,0,,,1251,593,607
41202068000,3,“‚’Γs,’¬“c,0,,,67,49,14
41202068001,3,“‚’Γs,’¬“c‚P’–Ϊ,0,,,286,148,133
41202068002,3,“‚’Γs,’¬“c‚Q’–Ϊ,0,,,148,50,89
41202068003,3,“‚’Γs,’¬“c‚R’–Ϊ,0,,,317,131,162
41202068004,3,“‚’Γs,’¬“c‚S’–Ϊ,0,,,326,159,163
41202068005,3,“‚’Γs,’¬“c‚T’–Ϊ,0,,,107,56,46
412020690,2,“‚’Γs,’·’J,0,,,83,58,21
412020700,2,“‚’Γs,_“c,0,,,2303,1232,927
41202070001,3,“‚’Γs,_“c’†‘Ί,0,,,578,152,395
41202070002,3,“‚’Γs,_“cRϋ,0,,,214,175,38
41202070003,3,“‚’Γs,_“c•—‘,0,,,148,99,48
41202070004,3,“‚’Γs,_“c—zυ‘δ,0,,,187,175,12
41202070005,3,“‚’Γs,_“c’·Ό,0,,,144,87,50
41202070006,3,“‚’Γs,_“c“ΰ“c,0,,,173,71,90
41202070007,3,“‚’Γs,_“cΌ‰Y,0,,,404,207,131
41202070008,3,“‚’Γs,_“cγ_“c,0,,,455,266,163
412020710,2,“‚’Γs,®‚ª‹u,0,,,623,363,93
412020720,2,“‚’Γs,F΄’¬,0,,,260,167,87
412020730,2,“‚’Γs,Ψ”¨,0,,,885,573,292
41202073001,3,“‚’Γs,Ψ”¨“,0,,,197,117,78
41202073002,3,“‚’Γs,Ψ”¨Ό,0,,,460,297,150
41202073003,3,“‚’Γs,Ψ”¨“μ,0,,,228,159,64
412020760,2,“‚’Γs,©Ψ,0,,,96,94,2
412020770,2,“‚’Γs,“ρƒ^q,0,,,1253,541,357
41202077001,3,“‚’Γs,“ρƒ^q‚P’–Ϊ,0,,,525,299,212
41202077002,3,“‚’Γs,“ρƒ^q‚Q’–Ϊ,0,,,251,122,83
41202077003,3,“‚’Γs,“ρƒ^q‚R’–Ϊ,0,,,477,120,62
412020780,2,“‚’Γs,Ό“‚’Γ,0,,,500,321,149
41202078001,3,“‚’Γs,Ό“‚’Γ‚P’–Ϊ,0,,,173,101,57
41202078002,3,“‚’Γs,Ό“‚’Γ‚Q’–Ϊ,0,,,231,151,73
41202078003,3,“‚’Γs,Ό“‚’Γ‚R’–Ϊ,0,,,96,69,19
412020790,2,“‚’Γs,’†R’¬,0,,,136,118,16
412020800,2,“‚’Γs,–­©’¬,0,,,138,102,28
41202080001,3,“‚’Γs,–­©’¬“,0,,,48,34,13
41202080002,3,“‚’Γs,–­©’¬’†,0,,,49,36,9
41202080003,3,“‚’Γs,–­©’¬Ό,0,,,41,32,6
412020810,2,“‚’Γs,Cέ’Κ,0,,,171,91,14
412020820,2,“‚’Γs,“΅θ’Κ,0,,,49,41,7
412020830,2,“‚’Γs,“‘ε“‡’¬,0,,,119,107,10
412020840,2,“‚’Γs,Ό‘ε“‡’¬,0,,,135,121,11
412020850,2,“‚’Γs,’†£’Κ,0,,,-,-,-
412020860,2,“‚’Γs,i`p‹ζζj,0,,,-,-,-
412020870,2,“‚’Γs,’|–Ψκ,0,,,83,83,-
412020880,2,“‚’Γs,“‚μ,0,,,53,50,1
412020890,2,“‚’Γs,›–΄“c,0,,,37,35,2
412020900,2,“‚’Γs,d‰Ν“ΰ,0,,,24,23,-
412020910,2,“‚’Γs,Fƒm•τ,0,,,8,8,-
412020920,2,“‚’Γs,“R,0,,,37,34,1
412020930,2,“‚’Γs,”ª”¦’¬,0,,,481,332,139
412020940,2,“‚’Γs,χ’¬,0,,,96,72,24
412020950,2,“‚’Γs,‹΄–{’¬,0,,,154,63,15
412020961,2,“‚’Γs,²u,0,,,368,179,84
412020962,2,“‚’Γs,²u’†—Ά,0,,,28,26,2
412020963,2,“‚’Γs,²u’†’Κ,0,,,159,130,22
412020964,2,“‚’Γs,²u•l’¬,0,,,102,90,10
412020970,2,“‚’Γs,“‚–[,0,,,427,393,23
41202097001,3,“‚’Γs,“‚–[‚P’–Ϊ,0,,,62,54,6
41202097002,3,“‚’Γs,“‚–[‚Q’–Ϊ,0,,,35,35,-
41202097003,3,“‚’Γs,“‚–[‚R’–Ϊ,0,,,49,42,-
41202097004,3,“‚’Γs,“‚–[‚S’–Ϊ,0,,,44,40,3
41202097005,3,“‚’Γs,“‚–[‚T’–Ϊ,0,,,40,38,2
41202097006,3,“‚’Γs,“‚–[‚U’–Ϊ,0,,,167,155,12
41202097007,3,“‚’Γs,“‚–[‚V’–Ϊ,0,,,30,29,-
412020980,2,“‚’Γs,‰Y,0,,,358,307,45
412020990,2,“‚’Γs,”µμ,0,,,24,23,1
412021000,2,“‚’Γs,}‹–Ψ,0,,,137,130,5
412021010,2,“‚’Γs,‘ε—Η,0,,,74,71,-
412021020,2,“‚’Γs,γμ“ΰ,0,,,48,48,-
412021030,2,“‚’Γs,—μ“ΰ,0,,,38,37,-
412021040,2,“‚’Γs,‘‰κ,0,,,189,166,3
412021050,2,“‚’Γs,–©’¬,0,,,572,556,14
41202105001,3,“‚’Γs,–©’¬•l,0,,,283,278,3
41202105002,3,“‚’Γs,–©’¬‰ª,0,,,289,278,11
412021060,2,“‚’Γs,‰®`Ξ,0,,,70,70,-
412021070,2,“‚’Γs,‰΅–μ,0,,,22,22,-
412021080,2,“‚’Γs,’†—Ά,0,,,9,9,-
412021090,2,“‚’Γs,_W“‡,0,,,151,150,1
412021100,2,“‚’Γs,a‘½“c•Sl’¬,0,,,95,59,33
412021110,2,“‚’Γs,a‘½“c“•Sl’¬,0,,,81,37,35
412021120,2,“‚’Γs,a‘½“cCm’¬,0,,,125,94,27
412021130,2,“‚’Γs,a‘½“c“μζΞ,0,,,312,148,129
412021140,2,“‚’Γs,a‘½“cζΞ,0,,,517,247,252
412021150,2,“‚’Γs,a‘½“cΌR,0,,,403,190,202
412021160,2,“‚’Γs,a‘½“c–{‘Ί,0,,,516,190,206
412021170,2,“‚’Γs,a‘½“c‘ε“yδ,0,,,430,224,177
412021180,2,“‚’Γs,a‘½“c—pΪ,0,,,497,299,186
412021190,2,“‚’Γs,a‘½“c“V–’¬,0,,,543,177,169
41202119001,3,“‚’Γs,a‘½“c“V–’¬‚P’–Ϊ,0,,,369,177,169
41202119002,3,“‚’Γs,a‘½“c“V–’¬‚Q’–Ϊ,0,,,174,-,-
412021200,2,“‚’Γs,•l‹Κ’¬•lθ,0,,,1250,916,308
41202120001,3,“‚’Γs,•l‹Κ’¬•lθ•l’¬,0,,,242,198,39
41202120002,3,“‚’Γs,•l‹Κ’¬•lθ“’¬,0,,,120,71,45
41202120003,3,“‚’Γs,•l‹Κ’¬•lθΌ’¬,0,,,548,389,151
41202120004,3,“‚’Γs,•l‹Κ’¬•lθ»q,0,,,340,258,73
412021210,2,“‚’Γs,•l‹Κ’¬‰΅“c‰Ί,0,,,711,434,161
41202121000,3,“‚’Γs,•l‹Κ’¬‰΅“c‰Ί±‹,0,,,28,19,9
41202121001,3,“‚’Γs,•l‹Κ’¬‰΅“c‰Ίη‹,0,,,197,75,43
41202121002,3,“‚’Γs,•l‹Κ’¬‰΅“c‰Ί‘κ,0,,,261,151,92
41202121004,3,“‚’Γs,•l‹Κ’¬‰΅“c‰ΊR•,0,,,225,189,17
412021220,2,“‚’Γs,•l‹Κ’¬‰΅“cγ,0,,,397,293,95
412021230,2,“‚’Γs,•l‹Κ’¬“R“c,0,,,180,168,12
41202123001,3,“‚’Γs,•l‹Κ’¬“R“c–μ“c,0,,,67,61,6
41202123002,3,“‚’Γs,•l‹Κ’¬“R“c,0,,,-,-,-
41202123003,3,“‚’Γs,•l‹Κ’¬“R“c£Λ,1,,1240,45,45,-
41202123004,3,“‚’Γs,•l‹Κ’¬“R“cR“c,0,,,68,62,6
412021240,2,“‚’Γs,•l‹Κ’¬R£,2,123003,,X,X,X
412021250,2,“‚’Γs,•l‹Κ’¬‘ε],0,,,121,110,11
412021260,2,“‚’Γs,•l‹Κ’¬•£γ,0,,,85,84,1
412021270,2,“‚’Γs,•l‹Κ’¬’Jϋ,0,,,63,61,1
412021280,2,“‚’Γs,•l‹Κ’¬‰ªϋ,0,,,27,27,-
412021290,2,“‚’Γs,•l‹Κ’¬ά”½“c,0,,,97,92,2
412021300,2,“‚’Γs,•l‹Κ’¬“μR,0,,,182,178,3
41202130001,3,“‚’Γs,•l‹Κ’¬“μR“μR‰Ί,0,,,96,96,-
41202130002,3,“‚’Γs,•l‹Κ’¬“μR“μRγ,0,,,86,82,3
412021310,2,“‚’Γs,•l‹Κ’¬•½΄,0,,,269,267,2
41202131001,3,“‚’Γs,•l‹Κ’¬•½΄–φ£,0,,,14,14,-
41202131002,3,“‚’Γs,•l‹Κ’¬•½΄ΐε,0,,,54,53,1
41202131003,3,“‚’Γs,•l‹Κ’¬•½΄Λ–[,0,,,38,38,-
41202131004,3,“‚’Γs,•l‹Κ’¬•½΄Γ£,0,,,36,36,-
41202131005,3,“‚’Γs,•l‹Κ’¬•½΄’†΄,0,,,36,36,-
41202131006,3,“‚’Γs,•l‹Κ’¬•½΄‘κ,0,,,20,20,-
41202131007,3,“‚’Γs,•l‹Κ’¬•½΄΅β,0,,,66,65,1
41202131008,3,“‚’Γs,•l‹Κ’¬•½΄•Σ•Ϋ,0,,,5,5,-
412021320,2,“‚’Γs,•l‹Κ’¬’Ή‘ƒ,0,,,18,18,-
412021330,2,“‚’Γs,µ–Ψ’¬“Vμ,0,,,49,49,-
412021340,2,“‚’Γs,µ–Ψ’¬―—Μ,0,,,12,12,-
412021350,2,“‚’Γs,µ–Ψ’¬Lμ,0,,,10,10,-
412021360,2,“‚’Γs,µ–Ψ’¬’Ή‰z,0,,,8,8,-
412021370,2,“‚’Γs,µ–Ψ’¬•½”V,0,,,31,30,-
412021380,2,“‚’Γs,µ–Ψ’¬‰Yμ“ΰ,0,,,60,60,-
412021390,2,“‚’Γs,µ–Ψ’¬L£,0,,,101,100,1
412021400,2,“‚’Γs,µ–Ψ’¬’†“‡,0,,,124,107,5
412021410,2,“‚’Γs,µ–Ψ’¬–q£,0,,,114,106,8
41202141001,3,“‚’Γs,µ–Ψ’¬–q£,0,,,88,85,3
41202141002,3,“‚’Γs,µ–Ψ’¬–q£®ƒP‹u,0,,,26,21,5
412021420,2,“‚’Γs,µ–Ψ’¬£Λ–Ψκ,0,,,20,19,-
412021430,2,“‚’Γs,µ–Ψ’¬µ–Ψ,0,,,123,116,3
412021440,2,“‚’Γs,µ–Ψ’¬Q£,0,,,86,84,1
412021450,2,“‚’Γs,µ–Ψ’¬‚¤‚Β‚Ϊ–Ψ,0,,,55,52,3
412021460,2,“‚’Γs,µ–Ψ’¬β‰®,0,,,396,213,26
41202146001,3,“‚’Γs,µ–Ψ’¬β‰®,0,,,226,173,25
41202146002,3,“‚’Γs,µ–Ψ’¬β‰®V‰®•~,0,,,170,40,1
412021470,2,“‚’Γs,µ–Ψ’¬–{R,0,,,306,216,15
41202147001,3,“‚’Γs,µ–Ψ’¬–{R,0,,,161,101,9
41202147002,3,“‚’Γs,µ–Ψ’¬–{RM–Ψ’J,0,,,15,15,-
41202147003,3,“‚’Γs,µ–Ψ’¬–{R‚‘q,0,,,105,76,5
41202147004,3,“‚’Γs,µ–Ψ’¬–{R–Έ‚Μ–Ψ,0,,,25,24,1
412021480,2,“‚’Γs,‘’m’¬‘’m,0,,,834,568,58
412021490,2,“‚’Γs,‘’m’¬‘ιζ,0,,,28,20,8
412021500,2,“‚’Γs,‘’m’¬’·•”“c,0,,,48,45,1
412021510,2,“‚’Γs,‘’m’¬’¬Ψ,0,,,106,88,7
412021520,2,“‚’Γs,‘’m’¬“ν,0,,,25,25,-
412021530,2,“‚’Γs,‘’m’¬“c“ª,0,,,61,60,1
412021540,2,“‚’Γs,‘’m’¬“’‰®,0,,,16,16,-
412021550,2,“‚’Γs,‘’m’¬‰΅–,0,,,40,38,-
412021560,2,“‚’Γs,‘’m’¬η‘©,0,,,129,127,1
412021570,2,“‚’Γs,‘’m’¬’†R,0,,,297,279,16
412021580,2,“‚’Γs,‘’m’¬Rθ,0,,,12,12,-
412021590,2,“‚’Γs,‘’m’¬‹v•Ϋ,0,,,51,48,1
412021600,2,“‚’Γs,‘’m’¬–΄“c•”,0,,,161,150,11
412021610,2,“‚’Γs,‘’m’¬²—Ά,0,,,152,150,1
412021620,2,“‚’Γs,‘’m’¬•½R‰Ί,0,,,59,54,5
412021630,2,“‚’Γs,‘’m’¬•½Rγ,0,,,173,169,1
412021640,2,“‚’Γs,‘’m’¬Ις²,0,,,233,212,2
412021650,2,“‚’Γs,‘’m’¬•β,0,,,39,38,-
412021660,2,“‚’Γs,‘’m’¬‘ε–μ,0,,,71,69,1
412021670,2,“‚’Γs,–k”g‘½“Ώ{b,0,,,617,483,48
41202167001,3,“‚’Γs,–k”g‘½“Ώ{b,0,,,248,206,37
41202167002,3,“‚’Γs,–k”g‘½“Ώ{bη‘–μ,0,,,289,247,6
41202167003,3,“‚’Γs,–k”g‘½“Ώ{b—§‰€,0,,,80,30,5
412021680,2,“‚’Γs,–k”g‘½‘ε™,0,,,29,28,-
412021690,2,“‚’Γs,–k”g‘½έR,0,,,316,206,9
41202169001,3,“‚’Γs,–k”g‘½έR,0,,,34,32,1
41202169002,3,“‚’Γs,–k”g‘½έR–ξ‘γ’¬,0,,,215,121,8
41202169003,3,“‚’Γs,–k”g‘½έR–F’J,0,,,67,53,-
412021700,2,“‚’Γs,–k”g‘½•B“c,0,,,141,127,2
41202170001,3,“‚’Γs,–k”g‘½•B“cκ‹ζ,0,,,89,77,-
41202170002,3,“‚’Γs,–k”g‘½•B“c“ρ‹ζ,0,,,52,50,2
412021710,2,“‚’Γs,–k”g‘½u‹C,0,,,52,52,-
412021720,2,“‚’Γs,–k”g‘½s‡–μ,0,,,49,49,-
412021730,2,“‚’Γs,–k”g‘½“c’†,0,,,70,62,8
412021740,2,“‚’Γs,–k”g‘½’|—L,0,,,80,49,1
41202174001,3,“‚’Γs,–k”g‘½’|—Lγ,0,,,38,38,-
41202174002,3,“‚’Γs,–k”g‘½’|—L‰Ί,0,,,42,11,1
412021750,2,“‚’Γs,–k”g‘½R•F,0,,,29,28,1
412021760,2,“‚’Γs,–k”g‘½‰Ί•½–μ,0,,,16,16,-
412021770,2,“‚’Γs,–k”g‘½γ•½–μ,0,,,26,26,-
412021780,2,“‚’Γs,–k”g‘½¬Ί,0,,,37,35,1
412021790,2,“‚’Γs,”μ‘O’¬Ψ–Ψ,0,,,105,95,1
412021800,2,“‚’Γs,”μ‘O’¬™–μ‰Y,0,,,44,43,-
412021810,2,“‚’Γs,”μ‘O’¬‘ε‰Y,0,,,78,77,-
412021820,2,“‚’Γs,”μ‘O’¬‰ZƒPβ,0,,,39,39,-
412021830,2,“‚’Γs,”μ‘O’¬›‰Y,0,,,32,31,-
412021840,2,“‚’Γs,”μ‘O’¬“c–μ,0,,,469,433,30
41202184001,3,“‚’Γs,”μ‘O’¬“c–μ,0,,,141,128,12
41202184002,3,“‚’Γs,”μ‘O’¬“c–μ‚‹ψ,0,,,328,305,18
412021850,2,“‚’Γs,”μ‘O’¬“’–μ‰Y,0,,,36,36,-
412021860,2,“‚’Γs,”μ‘O’¬”~θ,0,,,20,20,-
412021870,2,“‚’Γs,”μ‘O’¬”[,0,,,377,367,3
41202187001,3,“‚’Γs,”μ‘O’¬”[Ό,0,,,195,189,-
41202187002,3,“‚’Γs,”μ‘O’¬”[“,0,,,182,178,3
412021880,2,“‚’Γs,”μ‘O’¬’†‰Y,0,,,49,49,-
412021890,2,“‚’Γs,”μ‘O’¬―‰κ,0,,,228,219,4
412021900,2,“‚’Γs,”μ‘O’¬“ό–μ,0,,,314,291,7
412021910,2,“‚’Γs,”μ‘O’¬–‰κ—Άμ,0,,,105,92,4
412021920,2,“‚’Γs,”μ‘O’¬–‰z,0,,,30,30,-
412021930,2,“‚’Γs,”μ‘O’¬V–Ψκ,0,,,105,103,1
412021940,2,“‚’Γs,”μ‘O’¬’ί–q,0,,,120,116,4
412021950,2,“‚’Γs,”μ‘O’¬ό“‡,0,,,20,20,-
412021960,2,“‚’Γs,’ΑΌ’¬–Όμ‰®,0,,,589,528,53
412021970,2,“‚’Γs,’ΑΌ’¬”gΛ,0,,,128,126,2
412021980,2,“‚’Γs,’ΑΌ’¬–μ³,0,,,20,20,-
412021990,2,“‚’Γs,’ΑΌ’¬‹ψ,0,,,68,62,6
412022000,2,“‚’Γs,’ΑΌ’¬”n“n“‡,0,,,134,115,3
412022010,2,“‚’Γs,’ΑΌ’¬Ό“‡,0,,,18,18,-
412022020,2,“‚’Γs,’ΑΌ’¬‰Α“‚“‡,0,,,65,52,-
412022030,2,“‚’Γs,’ΑΌ’¬Ϋ“c,0,,,48,47,1
412022040,2,“‚’Γs,’ΑΌ’¬’†–μ,0,,,80,62,18
412022050,2,“‚’Γs,’ΑΌ’¬Τ–Ψ,0,,,70,70,-
412022060,2,“‚’Γs,’ΑΌ’¬Ò—,0,,,63,60,2
412022070,2,“‚’Γs,’ΑΌ’¬”ª°,0,,,29,29,-
412022080,2,“‚’Γs,’ΑΌ’¬β–μ,0,,,37,37,-
412022090,2,“‚’Γs,’ΑΌ’¬‚–μ,0,,,20,20,-
412022100,2,“‚’Γs,’ΑΌ’¬‰Α‘q,0,,,40,39,-
412022110,2,“‚’Γs,’ΑΌ’¬‘“c,0,,,67,45,20
412022120,2,“‚’Γs,’ΑΌ’¬‘Εγ,0,,,119,117,2
412022130,2,“‚’Γs,’ΑΌ’¬‰–’ί,0,,,65,57,8
412022140,2,“‚’Γs,’ΑΌ’¬‰΅’|,0,,,48,48,-
412022150,2,“‚’Γs,’ΑΌ’¬ΞΊ,0,,,104,104,-
412022160,2,“‚’Γs,Δq’¬‘ε—F,0,,,14,14,-
412022170,2,“‚’Γs,Δq’¬¬μ“‡,0,,,136,119,5
412022180,2,“‚’Γs,Δq’¬‰Α•”“‡,0,,,141,135,6
412022190,2,“‚’Γs,Δq’¬¬—F,0,,,75,75,-
412022200,2,“‚’Γs,Δq’¬“aƒm‰Y,0,,,427,319,82
412022210,2,“‚’Γs,Δq’¬Δq,0,,,820,647,84
41202221001,3,“‚’Γs,Δq’¬Δq•Fƒmγ,0,,,303,255,12
41202221002,3,“‚’Γs,Δq’¬Δq–VR,0,,,362,283,52
41202221003,3,“‚’Γs,Δq’¬Δq–μ’†,0,,,155,109,20
412022220,2,“‚’Γs,µR”’–Ψ,0,,,118,116,2
41202222001,3,“‚’Γs,µR”’–Ψ‘ε”’–Ψ,0,,,34,34,-
41202222002,3,“‚’Γs,µR”’–Ψλμ,0,,,37,36,1
41202222003,3,“‚’Γs,µR”’–Ψ’M–ε,0,,,47,46,1
412022230,2,“‚’Γs,µR“΅μ,0,,,118,112,4
41202223001,3,“‚’Γs,µR“΅μ“΅μ,0,,,30,26,3
41202223002,3,“‚’Γs,µR“΅μ–μδ΄‚P,0,,,70,68,1
41202223003,3,“‚’Γs,µR“΅μ—Ρ‚Μγ,0,,,18,18,-
412022240,2,“‚’Γs,µRrμ,0,,,39,38,1
412022250,2,“‚’Γs,µR”nμ,0,,,49,48,-
412022260,2,“‚’Γs,µR’r΄,0,,,50,50,-
41202226000,3,“‚’Γs,µR’r΄K΄,0,,,15,15,-
41202226002,3,“‚’Γs,µR’r΄’†΄,0,,,21,21,-
41202226003,3,“‚’Γs,µR’r΄‘ε‰®•~,0,,,14,14,-
412022270,2,“‚’Γs,µR–Ψ‰Y,0,,,59,59,-
41202227001,3,“‚’Γs,µR–Ψ‰YΌ–Ψ‰Y,0,,,36,36,-
41202227002,3,“‚’Γs,µR–Ψ‰Y“–Ψ‰Y,0,,,23,23,-
412022280,2,“‚’Γs,µRm•”,0,,,72,72,-
41202228001,3,“‚’Γs,µRm•”–φ£,0,,,25,25,-
41202228002,3,“‚’Γs,µRm•”m•”,0,,,47,47,-
412022290,2,“‚’Γs,µR‘κμ,0,,,99,70,3
41203,1,’Ή²s,,0,,,27006,16374,8835
412030010,2,’Ή²s,–Ψ’¬,0,,,560,343,203
412030020,2,’Ή²s,³’¬,0,,,905,574,266
412030030,2,’Ή²s,H—t’¬,0,,,272,209,48
41203003001,3,’Ή²s,H—t’¬‚P’–Ϊ,0,,,134,97,30
41203003002,3,’Ή²s,H—t’¬‚Q’–Ϊ,0,,,18,17,1
41203003003,3,’Ή²s,H—t’¬‚R’–Ϊ,0,,,120,95,17
412030040,2,’Ή²s,–{’¬,0,,,595,267,279
41203004001,3,’Ή²s,–{’¬‚P’–Ϊ,0,,,210,130,69
41203004002,3,’Ή²s,–{’¬‚Q’–Ϊ,0,,,355,123,194
41203004003,3,’Ή²s,–{’¬‚R’–Ϊ,0,,,30,14,16
412030050,2,’Ή²s,–{’Ή²’¬,0,,,1180,681,414
412030060,2,’Ή²s,“΅–Ψ’¬,0,,,766,397,287
412030070,2,’Ή²s,΅ς’¬,0,,,966,350,526
412030080,2,’Ή²s,^–Ψ’¬,0,,,397,252,139
412030090,2,’Ή²s,‚“c’¬,0,,,89,78,10
412030100,2,’Ή²s,“’¬,0,,,363,209,137
41203010001,3,’Ή²s,“’¬‚P’–Ϊ,0,,,210,118,84
41203010002,3,’Ή²s,“’¬‚Q’–Ϊ,0,,,35,26,8
41203010003,3,’Ή²s,“’¬‚R’–Ϊ,0,,,118,65,45
412030110,2,’Ή²s,–{’Κ’¬,0,,,136,107,22
41203011001,3,’Ή²s,–{’Κ’¬‚P’–Ϊ,0,,,37,24,10
41203011002,3,’Ή²s,–{’Κ’¬‚Q’–Ϊ,0,,,99,83,12
412030120,2,’Ή²s,‘ε³’¬,0,,,400,322,56
412030130,2,’Ή²s,Γ–μ’¬,0,,,346,185,150
412030140,2,’Ή²s,‘™“c’¬,0,,,446,308,114
412030150,2,’Ή²s,“yδ’¬,0,,,187,135,49
412030160,2,’Ή²s,•z’Γ΄’¬,0,,,471,188,278
412030170,2,’Ή²s,‹’¬,0,,,62,28,20
412030180,2,’Ή²s,h’¬,0,,,1151,517,520
412030190,2,’Ή²s,“c‘γΉ’¬,0,,,167,122,41
412030200,2,’Ή²s,“c‘γV’¬,0,,,98,62,33
412030210,2,’Ή²s,“c‘γO’¬,0,,,701,350,322
412030220,2,’Ή²s,“c‘γ‘ε―’¬,0,,,214,89,76
412030230,2,’Ή²s,“c‘γ–{’¬,0,,,388,243,131
412030240,2,’Ή²s,‰i‹g’¬,0,,,202,142,56
412030250,2,’Ή²s,΅’¬,0,,,36,35,-
412030260,2,’Ή²s,—M”δ’¬,0,,,89,85,3
412030270,2,’Ή²s,_•Σ’¬,0,,,600,405,186
412030280,2,’Ή²s,•ϋ’¬,0,,,816,485,222
412030290,2,’Ή²s,σδ’¬,0,,,275,1,71
412030310,2,’Ή²s,Γ‰κ’¬,0,,,858,549,285
412030320,2,’Ή²s,‰Α“΅“c’¬,0,,,357,217,136
41203032001,3,’Ή²s,‰Α“΅“c’¬‚P’–Ϊ,0,,,55,52,1
41203032002,3,’Ή²s,‰Α“΅“c’¬‚Q’–Ϊ,0,,,143,122,19
41203032003,3,’Ή²s,‰Α“΅“c’¬‚R’–Ϊ,0,,,159,43,116
412030340,2,’Ή²s,πδΌ’¬,0,,,247,136,71
412030350,2,’Ή²s,πδ“’¬,0,,,85,85,-
412030360,2,’Ή²s,‘]ªθ’¬,0,,,917,499,332
412030370,2,’Ή²s,…‰®’¬,0,,,61,49,11
412030380,2,’Ή²s,”Ρ“c’¬,0,,,119,118,-
412030390,2,’Ή²s,΄’¬,0,,,477,297,167
412030400,2,’Ή²s,•P•ϋ’¬,0,,,262,166,84
412030410,2,’Ή²s,”¦θ’¬,0,,,97,92,5
412030420,2,’Ή²s,χ’¬,0,,,342,217,90
412030430,2,’Ή²s,Ό΄’¬,0,,,238,117,98
412030441,2,’Ή²s,‘ γ,0,,,935,389,507
41203044101,3,’Ή²s,‘ γ‚P’–Ϊ,0,,,228,85,125
41203044102,3,’Ή²s,‘ γ‚Q’–Ϊ,0,,,200,54,137
41203044103,3,’Ή²s,‘ γ‚R’–Ϊ,0,,,275,135,136
41203044104,3,’Ή²s,‘ γ‚S’–Ϊ,0,,,232,115,109
412030442,2,’Ή²s,‘ γ’¬,0,,,138,96,40
412030450,2,’Ή²s,—{•ƒ’¬,0,,,343,145,178
412030460,2,’Ή²s,‹΄’¬,0,,,107,106,1
412030470,2,’Ή²s,R‰Y’¬,0,,,482,350,80
412030490,2,’Ή²s,R“s’¬,0,,,85,82,3
412030500,2,’Ή²s,΄Γ‰κ’¬,0,,,482,317,133
412030510,2,’Ή²s,•½“c’¬,0,,,497,400,77
412030520,2,’Ή²s,—§Ξ’¬,0,,,413,328,82
412030540,2,’Ή²s,]“‡’¬,0,,,480,400,13
412030550,2,’Ή²s,‘Ί“c’¬,0,,,1181,533,605
412030560,2,’Ή²s,ΌV’¬,0,,,236,61,166
412030570,2,’Ή²s,‹V“Ώ’¬,0,,,715,398,287
412030590,2,’Ή²s,K’Γ’¬,0,,,357,279,70
412030600,2,’Ή²s,‰Ί–μ’¬,0,,,202,180,20
412030610,2,’Ή²s,O“‡’¬•s“®“‡,0,,,26,26,-
412030630,2,’Ή²s,Ό“c’¬,0,,,336,249,77
412030640,2,’Ή²s,ΐy›’¬,0,,,64,54,9
412030650,2,’Ή²s,“c‘γγ’¬,0,,,76,45,28
412030660,2,’Ή²s,‰Ν“ΰ’¬,0,,,24,22,-
412030670,2,’Ή²s,‘Ί“c’¬ά”½O•ΰ,0,,,62,33,25
412030680,2,’Ή²s,O“‡’¬‰—•Ϋ—Ά,0,,,38,38,-
412030690,2,’Ή²s,O“‡’¬“co“‡,0,,,27,27,-
412030700,2,’Ή²s,–ν¶‚ª‹u,0,,,2129,1611,448
41203070001,3,’Ή²s,–ν¶‚ª‹u‚P’–Ϊ,0,,,535,446,73
41203070002,3,’Ή²s,–ν¶‚ª‹u‚Q’–Ϊ,0,,,385,276,100
41203070003,3,’Ή²s,–ν¶‚ª‹u‚R’–Ϊ,0,,,-,-,-
41203070004,3,’Ή²s,–ν¶‚ª‹u‚S’–Ϊ,0,,,559,393,136
41203070005,3,’Ή²s,–ν¶‚ª‹u‚T’–Ϊ,0,,,297,213,75
41203070006,3,’Ή²s,–ν¶‚ª‹u‚U’–Ϊ,0,,,347,277,64
41203070007,3,’Ή²s,–ν¶‚ª‹u‚V’–Ϊ,0,,,6,6,-
41203070008,3,’Ή²s,–ν¶‚ª‹u‚W’–Ϊ,0,,,-,-,-
412030710,2,’Ή²s,‚ ‚³‚ΠV’¬,0,,,395,365,27
412030720,2,’Ή²s,χƒP‹u’¬,0,,,90,82,7
412030730,2,’Ή²s,‘O“c’¬,0,,,148,47,14
41204,1,‘½‹vs,,0,,,6742,5478,792
412040010,2,‘½‹vs,“‘½‹v’¬‘ε”[,0,,,348,323,23
41204001001,3,‘½‹vs,“‘½‹v’¬‘ε”[— ”[,0,,,95,88,7
41204001002,3,‘½‹vs,“‘½‹v’¬‘ε”[‘ε–ε,0,,,48,46,1
