KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
452020660,2,“séŽs,“s–k’¬,0,,,1773,780,723
452020670,2,“séŽs,ã…—¬’¬,0,,,764,659,49
452020680,2,“séŽs,‰º…—¬’¬,0,,,468,460,5
452020690,2,“séŽs,Šâ–ž’¬,0,,,154,149,4
452020700,2,“séŽs,ŠÛ’J’¬,0,,,582,563,16
452020710,2,“séŽs,–ìX”ü’J’¬,0,,,584,540,27
452020720,2,“séŽs,‰³–[’¬,0,,,1053,906,119
452020730,2,“séŽs,ŠÖ”V”ö’¬,0,,,376,335,13
452020740,2,“séŽs,¯“à’¬,0,,,859,749,59
452020750,2,“séŽs,‰ÙŽq–ì’¬,0,,,706,659,35
452020760,2,“séŽs,”üì’¬,0,,,210,204,5
452020770,2,“séŽs,‚–ì’¬,0,,,232,212,6
452020780,2,“séŽs,‹g”VŒ³’¬,0,,,239,220,16
452020790,2,“séŽs,Œä’r’¬,0,,,68,64,-
452020800,2,“séŽs,‰Ä”ö’¬,0,,,190,178,5
452020810,2,“séŽs,”~–k’¬,0,,,1572,1459,84
452020820,2,“séŽs,ˆÀ‹v’¬,0,,,1576,1392,110
452020830,2,“séŽs,–L–ž’¬,0,,,323,302,14
452020841,2,“séŽs,j‹g,0,,,520,315,192
45202084101,3,“séŽs,j‹g‚P’š–Ú,0,,,231,132,91
45202084102,3,“séŽs,j‹g‚Q’š–Ú,0,,,117,58,58
45202084103,3,“séŽs,j‹g‚R’š–Ú,0,,,172,125,43
452020842,2,“séŽs,j‹g’¬,0,,,32,8,23
452020850,2,“séŽs,ŒSŒ³,0,,,697,481,200
45202085001,3,“séŽs,ŒSŒ³‚P’š–Ú,0,,,113,62,47
45202085002,3,“séŽs,ŒSŒ³‚Q’š–Ú,0,,,181,126,49
45202085003,3,“séŽs,ŒSŒ³‚R’š–Ú,0,,,120,90,28
45202085004,3,“séŽs,ŒSŒ³‚S’š–Ú,0,,,283,203,76
452020860,2,“séŽs,ŽR”VŒû’¬ŽR”VŒû,0,,,620,546,27
452020890,2,“séŽs,ŽR”VŒû’¬‰Ô–Ø,0,,,1018,778,85
452020920,2,“séŽs,ŽR”VŒû’¬•x‹g,0,,,854,693,35
452020940,2,“séŽs,‚é’¬‘åˆäŽè,0,,,939,842,52
45202094001,3,“séŽs,‚é’¬‘åˆäŽè—§‹ò,0,,,71,63,4
45202094002,3,“séŽs,‚é’¬‘åˆäŽèt“ú,0,,,106,66,7
45202094003,3,“séŽs,‚é’¬‘åˆäŽè‘å‹v•Û,0,,,86,83,3
45202094004,3,“séŽs,‚é’¬‘åˆäŽèt“ú‘O,0,,,77,75,2
45202094005,3,“séŽs,‚é’¬‘åˆäŽè‰¡–,0,,,88,84,-
45202094006,3,“séŽs,‚é’¬‘åˆäŽèŒüŒ´,0,,,-,-,-
45202094007,3,“séŽs,‚é’¬‘åˆäŽè‰Ô—§,0,,,112,103,9
45202094008,3,“séŽs,‚é’¬‘åˆäŽè–qƒmŒ´,0,,,-,-,-
45202094009,3,“séŽs,‚é’¬‘åˆäŽè–Øè,0,,,51,50,1
45202094010,3,“séŽs,‚é’¬‘åˆäŽèŽµ“úŽs,0,,,55,54,1
45202094011,3,“séŽs,‚é’¬‘åˆäŽè•óŒõ,0,,,179,161,17
45202094012,3,“séŽs,‚é’¬‘åˆäŽè‚éŒ´,0,,,114,103,8
452020950,2,“séŽs,‚é’¬÷–Ø,0,,,605,540,55
45202095001,3,“séŽs,‚é’¬÷–Ø‹|×H,0,,,190,159,28
45202095002,3,“séŽs,‚é’¬÷–Ø‰¡‹|ê,0,,,219,198,16
45202095003,3,“séŽs,‚é’¬÷–ØŽsƒ–”—,0,,,45,43,1
45202095004,3,“séŽs,‚é’¬÷–Ø’|Œ´“c,0,,,77,70,6
45202095005,3,“séŽs,‚é’¬÷–Ø”‹ƒ–”—,0,,,74,70,4
452020960,2,“séŽs,‚é’¬‚é,0,,,106,92,13
45202096001,3,“séŽs,‚é’¬‚éã’¬,0,,,55,48,6
45202096002,3,“séŽs,‚é’¬‚é“¯ŒI,0,,,26,25,1
45202096003,3,“séŽs,‚é’¬‚é’†’¬,0,,,25,19,6
452020970,2,“séŽs,‚é’¬•ä–ž–V,0,,,953,656,84
45202097001,3,“séŽs,‚é’¬•ä–ž–V‰¡”nê,0,,,31,29,1
45202097002,3,“séŽs,‚é’¬•ä–ž–V˜a“c,0,,,120,105,14
45202097003,3,“séŽs,‚é’¬•ä–ž–V”nê,0,,,288,257,28
45202097004,3,“séŽs,‚é’¬•ä–ž–VŒR_Œ´,0,,,142,8,1
45202097006,3,“séŽs,‚é’¬•ä–ž–V¬ŠÛ,0,,,49,48,1
45202097007,3,“séŽs,‚é’¬•ä–ž–VŒK–ØŠÛ,0,,,101,72,7
45202097008,3,“séŽs,‚é’¬•ä–ž–V’¹ˆä‘O,0,,,166,93,20
45202097010,3,“séŽs,‚é’¬•ä–ž–V’ƒ‰€Œ´,0,,,30,23,7
45202097011,3,“séŽs,‚é’¬•ä–ž–VŒã”—,0,,,-,-,-
45202097012,3,“séŽs,‚é’¬•ä–ž–V“¯ŒI,0,,,26,21,5
452020980,2,“séŽs,‚é’¬ÎŽR,0,,,632,573,13
45202098001,3,“séŽs,‚é’¬ÎŽR•Ð‘O,0,,,220,178,8
45202098003,3,“séŽs,‚é’¬ÎŽR’†•û,1,,098005,170,158,2
45202098004,3,“séŽs,‚é’¬ÎŽRV’n”‹Œ´,0,,,129,126,2
45202098005,3,“séŽs,‚é’¬ÎŽR‚©‚­‚çŽR,2,098003,,X,X,X
45202098006,3,“séŽs,‚é’¬ÎŽR‘TŽ›,0,,,113,111,1
452020990,2,“séŽs,‚é’¬—L…,0,,,781,708,25
45202099001,3,“séŽs,‚é’¬—L…–LL,0,,,101,100,1
45202099002,3,“séŽs,‚é’¬—L…Œã¼‹v•Û,0,,,34,30,4
45202099003,3,“séŽs,‚é’¬—L…‘O¼‹v•Û,0,,,28,28,-
45202099004,3,“séŽs,‚é’¬—L…ŒãŒü,0,,,16,15,1
45202099005,3,“séŽs,‚é’¬—L…‘¾˜Y,0,,,14,14,-
45202099006,3,“séŽs,‚é’¬—L…“c•Ó,0,,,44,44,-
45202099007,3,“séŽs,‚é’¬—L…ŠåŽ›,0,,,24,24,-
45202099008,3,“séŽs,‚é’¬—L…”ª‹v•Û,0,,,37,37,-
45202099009,3,“séŽs,‚é’¬—L…“c”ö,0,,,188,144,8
45202099010,3,“séŽs,‚é’¬—L…‹{•½,0,,,40,25,5
45202099012,3,“séŽs,‚é’¬—L…ŒãŒüA–Øƒm‰º,0,,,48,45,2
45202099013,3,“séŽs,‚é’¬—L…‰º¯Œ´,0,,,32,32,-
45202099014,3,“séŽs,‚é’¬—L…ã¯Œ´,0,,,71,68,2
45202099015,3,“séŽs,‚é’¬—L…Žs–ìX,0,,,49,48,1
45202099016,3,“séŽs,‚é’¬—L…Žµ£’J,0,,,32,31,1
45202099017,3,“séŽs,‚é’¬—L…Šâ‰®ƒ––ì,0,,,23,23,-
452021000,2,“séŽs,‚é’¬Žl‰Æ,0,,,171,162,4
45202100001,3,“séŽs,‚é’¬Žl‰Æ—lƒP–ì,0,,,15,15,-
45202100002,3,“séŽs,‚é’¬Žl‰Æ‚Ý‚Ì‚Ì,0,,,44,41,3
45202100003,3,“séŽs,‚é’¬Žl‰ÆŠx–ì,0,,,7,7,-
45202100004,3,“séŽs,‚é’¬Žl‰ÆìŠÔ,2,100005,,X,X,X
45202100005,3,“séŽs,‚é’¬Žl‰Æ’†Œ´,1,,100004,9,9,-
45202100006,3,“séŽs,‚é’¬Žl‰Æ‘åŠJ,0,,,28,22,1
45202100007,3,“séŽs,‚é’¬Žl‰Æ˜nƒP–ì,0,,,13,13,-
45202100008,3,“séŽs,‚é’¬Žl‰ÆƒP–ì,0,,,42,42,-
45202100009,3,“séŽs,‚é’¬Žl‰Æ–{”ªd,0,,,13,13,-
452021010,2,“séŽs,ŽR“c’¬ŽR“c,0,,,1643,1446,51
45202101001,3,“séŽs,ŽR“c’¬ŽR“c‹’J,0,,,50,49,-
45202101002,3,“séŽs,ŽR“c’¬ŽR“c£Š,0,,,130,118,3
45202101003,3,“séŽs,ŽR“c’¬ŽR“c”ù»ŠÛ,0,,,110,106,4
45202101004,3,“séŽs,ŽR“c’¬ŽR“c–œƒP’Ë,0,,,168,105,13
45202101005,3,“séŽs,ŽR“c’¬ŽR“c“c’†,0,,,87,85,2
45202101006,3,“séŽs,ŽR“c’¬ŽR“c˜a“cã,0,,,46,46,-
45202101007,3,“séŽs,ŽR“c’¬ŽR“c‘q•½,0,,,16,15,1
45202101008,3,“séŽs,ŽR“c’¬ŽR“cCs,0,,,48,47,1
45202101010,3,“séŽs,ŽR“c’¬ŽR“c£”VŒû,0,,,31,31,-
45202101011,3,“séŽs,ŽR“c’¬ŽR“c¼ž,0,,,152,77,3
45202101012,3,“séŽs,ŽR“c’¬ŽR“cÎ•—˜C,0,,,32,32,-
45202101013,3,“séŽs,ŽR“c’¬ŽR“c’†‘º,0,,,54,53,-
45202101014,3,“séŽs,ŽR“c’¬ŽR“c’·’J,0,,,131,123,7
45202101015,3,“séŽs,ŽR“c’¬ŽR“c•SŒ´,0,,,8,7,1
45202101016,3,“séŽs,ŽR“c’¬ŽR“c•½ŽR,0,,,67,67,-
45202101017,3,“séŽs,ŽR“c’¬ŽR“c˜e”V”nê,0,,,56,53,-
45202101018,3,“séŽs,ŽR“c’¬ŽR“c‰º¥ˆÊì“à,0,,,55,55,-
45202101019,3,“séŽs,ŽR“c’¬ŽR“cã¥ˆÊì“à,0,,,63,61,2
45202101020,3,“séŽs,ŽR“c’¬ŽR“c‘åŒÃì,0,,,93,78,9
45202101021,3,“séŽs,ŽR“c’¬ŽR“c’|˜e,0,,,158,153,4
45202101022,3,“séŽs,ŽR“c’¬ŽR“c•l”V’i,0,,,63,60,1
45202101023,3,“séŽs,ŽR“c’¬ŽR“cã’Å‰®,0,,,25,25,-
452021030,2,“séŽs,ŽR“c’¬’†–¶“‡,0,,,1187,1004,69
45202103001,3,“séŽs,ŽR“c’¬’†–¶“‡’r”VŒ´,0,,,23,21,2
45202103002,3,“séŽs,ŽR“c’¬’†–¶“‡–k“c,0,,,106,105,1
45202103003,3,“séŽs,ŽR“c’¬’†–¶“‡ŒÃ],0,,,81,80,-
45202103004,3,“séŽs,ŽR“c’¬’†–¶“‡ŽR“àˆê,0,,,43,40,2
45202103005,3,“séŽs,ŽR“c’¬’†–¶“‡ŽR“à“ñ,0,,,86,85,1
45202103006,3,“séŽs,ŽR“c’¬’†–¶“‡’J“ªˆê,0,,,130,111,14
45202103007,3,“séŽs,ŽR“c’¬’†–¶“‡’J“ª“ñ,0,,,92,83,8
45202103008,3,“séŽs,ŽR“c’¬’†–¶“‡’J“ªŽO,0,,,28,26,2
45202103009,3,“séŽs,ŽR“c’¬’†–¶“‡’J“ªŒÜ,0,,,425,308,28
45202103010,3,“séŽs,ŽR“c’¬’†–¶“‡’J“ª˜Z,0,,,46,40,2
45202103011,3,“séŽs,ŽR“c’¬’†–¶“‡’J“ªŽµ,0,,,32,30,2
45202103012,3,“séŽs,ŽR“c’¬’†–¶“‡’J“ª”ª,0,,,35,22,1
45202103013,3,“séŽs,ŽR“c’¬’†–¶“‡’J“ª‹ã,0,,,60,53,6
452021050,2,“séŽs,‚è’¬‘O“c,0,,,537,497,12
45202105001,3,“séŽs,‚è’¬‘O“c’Jì,0,,,91,86,4
45202105002,3,“séŽs,‚è’¬‘O“c’¬‘q,0,,,96,95,-
45202105003,3,“séŽs,‚è’¬‘O“cŠ„•t,0,,,129,111,3
45202105004,3,“séŽs,‚è’¬‘O“c™‘q,0,,,6,5,1
45202105005,3,“séŽs,‚è’¬‘O“cŒI‘ƒ,0,,,81,78,1
45202105006,3,“séŽs,‚è’¬‘O“c”—ŠÔ,0,,,64,61,2
45202105007,3,“séŽs,‚è’¬‘O“cŽR_Œ´,0,,,32,30,1
45202105008,3,“séŽs,‚è’¬‘O“c–ì•½,0,,,38,31,-
45202105009,3,“séŽs,‚è’¬‘O“c’·”ö,0,,,-,-,-
45202105010,3,“séŽs,‚è’¬‘O“c’†ŽR,0,,,-,-,-
45202105011,3,“séŽs,‚è’¬‘O“cìƒP‘q,0,,,-,-,-
452021060,2,“séŽs,‚è’¬‘å–´“c,0,,,1505,1264,76
45202106001,3,“séŽs,‚è’¬‘å–´“c”–Ø,0,,,76,75,1
45202106002,3,“séŽs,‚è’¬‘å–´“c“c•½,0,,,89,85,2
45202106003,3,“séŽs,‚è’¬‘å–´“cãV“c,0,,,237,167,9
45202106004,3,“séŽs,‚è’¬‘å–´“c‰ºV“c,0,,,295,267,23
45202106005,3,“séŽs,‚è’¬‘å–´“c’†‰›’c’n,0,,,94,5,-
45202106006,3,“séŽs,‚è’¬‘å–´“cˆ®,0,,,98,86,12
45202106007,3,“séŽs,‚è’¬‘å–´“crê,0,,,85,83,2
45202106008,3,“séŽs,‚è’¬‘å–´“cã¨¼,0,,,84,82,1
45202106009,3,“séŽs,‚è’¬‘å–´“c–´—ç…—¬,0,,,35,31,3
45202106010,3,“séŽs,‚è’¬‘å–´“c‚â,0,,,161,151,10
45202106011,3,“séŽs,‚è’¬‘å–´“cŒ´‘º,0,,,183,166,11
45202106012,3,“séŽs,‚è’¬‘å–´“c“ç,0,,,68,66,2
45202106013,3,“séŽs,‚è’¬‘å–´“c’·”ö,0,,,-,-,-
45202106014,3,“séŽs,‚è’¬‘å–´“c’†ŽR,0,,,-,-,-
452021070,2,“séŽs,‚è’¬“Œ–¶“‡,0,,,240,232,5
45202107001,3,“séŽs,‚è’¬“Œ–¶“‡“c’†,0,,,84,80,3
45202107002,3,“séŽs,‚è’¬“Œ–¶“‡¼ƒP…—¬,0,,,91,89,1
45202107003,3,“séŽs,‚è’¬“Œ–¶“‡“Œ,0,,,46,45,1
45202107004,3,“séŽs,‚è’¬“Œ–¶“‡Œ –x,0,,,19,18,-
45202107005,3,“séŽs,‚è’¬“Œ–¶“‡’·”ö,0,,,-,-,-
452021080,2,“séŽs,‚è’¬“ê£,0,,,565,522,12
45202108001,3,“séŽs,‚è’¬“ê£‰¡’J,0,,,157,150,3
45202108002,3,“séŽs,‚è’¬“ê£‹¤˜a,0,,,144,141,2
45202108003,3,“séŽs,‚è’¬“ê£ŽO˜a,0,,,154,125,3
45202108004,3,“séŽs,‚è’¬“ê£åUŒ³,0,,,110,106,4
452021090,2,“séŽs,‚è’¬]•½,0,,,682,664,5
45202109001,3,“séŽs,‚è’¬]•½’ËŒ´,0,,,46,46,-
45202109002,3,“séŽs,‚è’¬]•½¬–q,0,,,88,88,-
45202109003,3,“séŽs,‚è’¬]•½Œ,0,,,44,43,-
45202109004,3,“séŽs,‚è’¬]•½‰LŒË,0,,,35,35,-
45202109005,3,“séŽs,‚è’¬]•½–Ø‰º,0,,,85,85,-
45202109006,3,“séŽs,‚è’¬]•½‰·…,0,,,108,95,1
45202109007,3,“séŽs,‚è’¬]•½‹g‘º,0,,,178,175,3
45202109008,3,“séŽs,‚è’¬]•½’Y°,0,,,98,97,1
45202109009,3,“séŽs,‚è’¬]•½’†ŽR,0,,,-,-,-
45202109010,3,“séŽs,‚è’¬]•½èŽR,0,,,-,-,-
452021100,2,“séŽs,‚è’¬“J…,0,,,152,140,-
45202110001,3,“séŽs,‚è’¬“J…’Å‰®,0,,,45,33,-
45202110002,3,“séŽs,‚è’¬“J…Œã•½,0,,,34,34,-
45202110003,3,“séŽs,‚è’¬“J…’|Œ³,0,,,66,66,-
45202110005,3,“séŽs,‚è’¬“J…èŽR,0,,,7,7,-
45203,1,‰„‰ªŽs,,0,,,50939,33452,12467
452030010,2,‰„‰ªŽs,“Œ–{¬˜H,0,,,55,39,14
452030020,2,‰„‰ªŽs,–{¬˜H,0,,,184,128,44
452030030,2,‰„‰ªŽs,÷¬˜H,0,,,246,88,131
452030040,2,‰„‰ªŽs,“V_¬˜H,0,,,121,63,25
452030050,2,‰„‰ªŽs,–k’¬,0,,,109,93,14
45203005001,3,‰„‰ªŽs,–k’¬‚P’š–Ú,0,,,98,84,12
45203005002,3,‰„‰ªŽs,–k’¬‚Q’š–Ú,0,,,11,9,2
452030060,2,‰„‰ªŽs,’†’¬,0,,,26,20,5
45203006001,3,‰„‰ªŽs,’†’¬‚P’š–Ú,0,,,13,9,4
45203006002,3,‰„‰ªŽs,’†’¬‚Q’š–Ú,0,,,13,11,1
452030070,2,‰„‰ªŽs,“ì’¬,0,,,65,31,26
45203007001,3,‰„‰ªŽs,“ì’¬‚P’š–Ú,0,,,21,5,13
45203007002,3,‰„‰ªŽs,“ì’¬‚Q’š–Ú,0,,,44,26,13
452030080,2,‰„‰ªŽs,–{’¬,0,,,76,36,38
45203008001,3,‰„‰ªŽs,–{’¬‚P’š–Ú,0,,,39,22,16
45203008002,3,‰„‰ªŽs,–{’¬‚Q’š–Ú,0,,,37,14,22
452030090,2,‰„‰ªŽs,–ö‘ò’¬,0,,,111,59,47
45203009001,3,‰„‰ªŽs,–ö‘ò’¬‚P’š–Ú,0,,,76,35,38
45203009002,3,‰„‰ªŽs,–ö‘ò’¬‚Q’š–Ú,0,,,35,24,9
452030100,2,‰„‰ªŽs,’†‰›’Ê,0,,,32,20,11
45203010001,3,‰„‰ªŽs,’†‰›’Ê‚P’š–Ú,2,010002,,X,X,X
45203010002,3,‰„‰ªŽs,’†‰›’Ê‚Q’š–Ú,1,,010001,11,9,2
45203010003,3,‰„‰ªŽs,’†‰›’Ê‚R’š–Ú,0,,,21,11,9
452030110,2,‰„‰ªŽs,V’¬,0,,,20,15,4
452030120,2,‰„‰ªŽs,‘D‘q’¬,0,,,85,63,16
45203012001,3,‰„‰ªŽs,‘D‘q’¬‚P’š–Ú,0,,,61,45,12
45203012002,3,‰„‰ªŽs,‘D‘q’¬‚Q’š–Ú,0,,,24,18,4
452030130,2,‰„‰ªŽs,{è’¬,0,,,57,27,30
452030140,2,‰„‰ªŽs,‹_‰€’¬,0,,,81,33,33
45203014001,3,‰„‰ªŽs,‹_‰€’¬‚P’š–Ú,0,,,54,14,27
45203014002,3,‰„‰ªŽs,‹_‰€’¬‚Q’š–Ú,0,,,27,19,6
452030150,2,‰„‰ªŽs,Œb”ä{’¬,0,,,11,9,-
452030160,2,‰„‰ªŽs,”Ž˜J’¬,0,,,71,32,37
452030170,2,‰„‰ªŽs,®‰®’¬,0,,,112,38,64
45203017001,3,‰„‰ªŽs,®‰®’¬‚P’š–Ú,0,,,39,16,22
45203017002,3,‰„‰ªŽs,®‰®’¬‚Q’š–Ú,0,,,73,22,42
452030180,2,‰„‰ªŽs,£”VŒû’¬,0,,,153,73,72
45203018001,3,‰„‰ªŽs,£”VŒû’¬‚P’š–Ú,0,,,102,34,60
45203018002,3,‰„‰ªŽs,£”VŒû’¬‚Q’š–Ú,0,,,51,39,12
452030190,2,‰„‰ªŽs,º˜a’¬,0,,,823,287,290
45203019001,3,‰„‰ªŽs,º˜a’¬‚P’š–Ú,0,,,246,102,128
45203019002,3,‰„‰ªŽs,º˜a’¬‚Q’š–Ú,0,,,371,89,97
45203019003,3,‰„‰ªŽs,º˜a’¬‚R’š–Ú,0,,,206,96,65
452030200,2,‰„‰ªŽs,“ú‚Ìo’¬,0,,,653,197,437
45203020001,3,‰„‰ªŽs,“ú‚Ìo’¬‚P’š–Ú,0,,,451,109,325
45203020002,3,‰„‰ªŽs,“ú‚Ìo’¬‚Q’š–Ú,0,,,202,88,112
452030210,2,‰„‰ªŽs,ìŒ´è’¬,0,,,495,256,224
452030220,2,‰„‰ªŽs,÷‰€’¬,0,,,418,167,103
452030230,2,‰„‰ªŽs,’†‚Ì£’¬,0,,,102,79,22
45203023001,3,‰„‰ªŽs,’†‚Ì£’¬‚P’š–Ú,0,,,102,79,22
45203023002,3,‰„‰ªŽs,’†‚Ì£’¬‚Q’š–Ú,0,,,-,-,-
452030240,2,‰„‰ªŽs,–k¬˜H,0,,,333,123,182
452030250,2,‰„‰ªŽs,‚ç•ä’Ê,0,,,254,115,131
452030270,2,‰„‰ªŽs,‰ª•x’¬,0,,,381,231,141
452030280,2,‰„‰ªŽs,ŒÃì’¬,0,,,333,254,71
452030290,2,‰„‰ªŽs,ŽR‰º’¬,0,,,555,328,196
45203029001,3,‰„‰ªŽs,ŽR‰º’¬‚P’š–Ú,0,,,42,33,6
45203029002,3,‰„‰ªŽs,ŽR‰º’¬‚Q’š–Ú,0,,,255,109,121
45203029003,3,‰„‰ªŽs,ŽR‰º’¬‚R’š–Ú,0,,,258,186,69
452030300,2,‰„‰ªŽs,K’¬,0,,,144,98,42
45203030001,3,‰„‰ªŽs,K’¬‚P’š–Ú,0,,,80,61,17
45203030002,3,‰„‰ªŽs,K’¬‚Q’š–Ú,0,,,53,27,24
45203030003,3,‰„‰ªŽs,K’¬‚R’š–Ú,0,,,11,10,1
452030310,2,‰„‰ªŽs,‰h’¬,0,,,85,29,54
452030320,2,‰„‰ªŽs,’†ìŒ´’¬,0,,,192,153,38
45203032001,3,‰„‰ªŽs,’†ìŒ´’¬‚P’š–Ú,0,,,23,20,2
45203032002,3,‰„‰ªŽs,’†ìŒ´’¬‚Q’š–Ú,0,,,32,31,1
45203032003,3,‰„‰ªŽs,’†ìŒ´’¬‚R’š–Ú,0,,,102,76,26
45203032004,3,‰„‰ªŽs,’†ìŒ´’¬‚S’š–Ú,0,,,35,26,9
45203032005,3,‰„‰ªŽs,’†ìŒ´’¬‚T’š–Ú,0,,,-,-,-
452030330,2,‰„‰ªŽs,ŽRŒŽ’¬,0,,,306,222,77
45203033001,3,‰„‰ªŽs,ŽRŒŽ’¬‚P’š–Ú,0,,,72,58,12
45203033002,3,‰„‰ªŽs,ŽRŒŽ’¬‚Q’š–Ú,0,,,63,42,17
45203033003,3,‰„‰ªŽs,ŽRŒŽ’¬‚R’š–Ú,0,,,83,50,33
45203033004,3,‰„‰ªŽs,ŽRŒŽ’¬‚S’š–Ú,0,,,28,19,8
45203033005,3,‰„‰ªŽs,ŽRŒŽ’¬‚T’š–Ú,0,,,60,53,7
452030340,2,‰„‰ªŽs,•x”üŽR’¬,0,,,1671,1408,242
452030350,2,‰„‰ªŽs,—M–Ø’¬,0,,,30,22,8
452030360,2,‰„‰ªŽs,‰F˜a“c’¬,0,,,24,23,1
452030370,2,‰„‰ªŽs,Ž­Žë£’¬,0,,,68,63,4
452030380,2,‰„‰ªŽs,•ûà’¬,0,,,306,276,26
452030390,2,‰„‰ªŽs,ˆÀ‰ê‘½’¬,0,,,125,62,58
45203039001,3,‰„‰ªŽs,ˆÀ‰ê‘½’¬‚P’š–Ú,0,,,33,8,22
45203039002,3,‰„‰ªŽs,ˆÀ‰ê‘½’¬‚Q’š–Ú,0,,,29,18,11
45203039003,3,‰„‰ªŽs,ˆÀ‰ê‘½’¬‚R’š–Ú,0,,,30,12,17
45203039004,3,‰„‰ªŽs,ˆÀ‰ê‘½’¬‚S’š–Ú,0,,,13,12,1
45203039005,3,‰„‰ªŽs,ˆÀ‰ê‘½’¬‚T’š–Ú,0,,,20,12,7
452030400,2,‰„‰ªŽs,ˆ®’¬,0,,,57,32,19
45203040001,3,‰„‰ªŽs,ˆ®’¬‚P’š–Ú,0,,,49,24,19
45203040002,3,‰„‰ªŽs,ˆ®’¬‚Q’š–Ú,0,,,-,-,-
45203040003,3,‰„‰ªŽs,ˆ®’¬‚R’š–Ú,0,,,8,8,-
45203040004,3,‰„‰ªŽs,ˆ®’¬‚S’š–Ú,0,,,-,-,-
45203040007,3,‰„‰ªŽs,ˆ®’¬‚V’š–Ú,0,,,-,-,-
452030410,2,‰„‰ªŽs,’†“‡’¬,0,,,472,210,242
45203041001,3,‰„‰ªŽs,’†“‡’¬‚P’š–Ú,0,,,9,8,1
45203041002,3,‰„‰ªŽs,’†“‡’¬‚Q’š–Ú,0,,,192,81,104
45203041003,3,‰„‰ªŽs,’†“‡’¬‚R’š–Ú,0,,,148,65,71
45203041004,3,‰„‰ªŽs,’†“‡’¬‚S’š–Ú,0,,,123,56,66
452030420,2,‰„‰ªŽs,t“ú’¬,0,,,207,101,101
45203042001,3,‰„‰ªŽs,t“ú’¬‚P’š–Ú,0,,,80,35,41
45203042002,3,‰„‰ªŽs,t“ú’¬‚Q’š–Ú,0,,,44,32,12
45203042003,3,‰„‰ªŽs,t“ú’¬‚R’š–Ú,0,,,83,34,48
452030430,2,‰„‰ªŽs,ŽOƒc£’¬,0,,,184,74,79
45203043001,3,‰„‰ªŽs,ŽOƒc£’¬‚P’š–Ú,0,,,77,42,34
45203043002,3,‰„‰ªŽs,ŽOƒc£’¬‚Q’š–Ú,0,,,107,32,45
452030440,2,‰„‰ªŽs,‰i’r’¬,0,,,183,106,74
45203044001,3,‰„‰ªŽs,‰i’r’¬‚P’š–Ú,0,,,136,74,59
45203044002,3,‰„‰ªŽs,‰i’r’¬‚Q’š–Ú,0,,,47,32,15
452030450,2,‰„‰ªŽs,‘å£’¬,0,,,145,75,65
45203045001,3,‰„‰ªŽs,‘å£’¬‚P’š–Ú,0,,,76,31,40
45203045002,3,‰„‰ªŽs,‘å£’¬‚Q’š–Ú,0,,,25,15,10
45203045003,3,‰„‰ªŽs,‘å£’¬‚R’š–Ú,0,,,44,29,15
452030460,2,‰„‰ªŽs,V¬˜H,0,,,223,128,87
45203046001,3,‰„‰ªŽs,V¬˜H‚P’š–Ú,0,,,152,107,39
45203046002,3,‰„‰ªŽs,V¬˜H‚Q’š–Ú,0,,,71,21,48
452030470,2,‰„‰ªŽs,¼¬˜H,0,,,160,105,49
452030480,2,‰„‰ªŽs,–kV¬˜H,0,,,102,59,40
452030490,2,‰„‰ªŽs,ã‘å£’¬,0,,,87,68,17
452030500,2,‰„‰ªŽs,oŒû’¬,0,,,93,64,28
452030510,2,‰„‰ªŽs,P•x’¬,0,,,663,345,307
45203051001,3,‰„‰ªŽs,P•x’¬‚P’š–Ú,0,,,122,53,66
45203051002,3,‰„‰ªŽs,P•x’¬‚Q’š–Ú,0,,,112,75,35
45203051003,3,‰„‰ªŽs,P•x’¬‚R’š–Ú,0,,,154,85,69
45203051004,3,‰„‰ªŽs,P•x’¬‚S’š–Ú,0,,,275,132,137
452030520,2,‰„‰ªŽs,ŒÃé’¬,0,,,839,610,207
45203052001,3,‰„‰ªŽs,ŒÃé’¬‚P’š–Ú,0,,,193,150,41
45203052002,3,‰„‰ªŽs,ŒÃé’¬‚Q’š–Ú,0,,,172,127,43
45203052003,3,‰„‰ªŽs,ŒÃé’¬‚R’š–Ú,0,,,64,45,19
45203052004,3,‰„‰ªŽs,ŒÃé’¬‚S’š–Ú,0,,,284,208,61
45203052005,3,‰„‰ªŽs,ŒÃé’¬‚T’š–Ú,0,,,126,80,43
452030530,2,‰„‰ªŽs,ˆ¤“†’¬,0,,,354,144,151
45203053001,3,‰„‰ªŽs,ˆ¤“†’¬‚P’š–Ú,0,,,63,19,35
45203053002,3,‰„‰ªŽs,ˆ¤“†’¬‚Q’š–Ú,0,,,99,28,37
45203053003,3,‰„‰ªŽs,ˆ¤“†’¬‚R’š–Ú,0,,,192,97,79
452030540,2,‰„‰ªŽs,‹¤‰h’¬,0,,,62,-,-
452030550,2,‰„‰ªŽs,ˆÉ’B’¬,0,,,440,213,225
45203055001,3,‰„‰ªŽs,ˆÉ’B’¬‚P’š–Ú,0,,,239,99,139
45203055002,3,‰„‰ªŽs,ˆÉ’B’¬‚Q’š–Ú,0,,,90,54,36
45203055003,3,‰„‰ªŽs,ˆÉ’B’¬‚R’š–Ú,0,,,111,60,50
452030560,2,‰„‰ªŽs,\Œû’¬,0,,,192,114,48
