KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
042021260,2,Ξªs,“•“c,0,,,51,50,1
042021270,2,Ξªs,”Ρ–μ,0,,,222,219,1
04202127000,3,Ξªs,”Ρ–μ‘ε‹g–μ“ό,0,,,16,15,-
04202127020,3,Ξªs,”Ρ–μO‹g–μ,0,,,17,17,-
04202127021,3,Ξªs,”Ρ–μβθ,0,,,51,51,-
04202127022,3,Ξªs,”Ρ–μG}‘ς,0,,,74,72,1
04202127023,3,Ξªs,”Ρ–μ‚‰®•~,0,,,64,64,-
042021280,2,Ξªs,”Ρ–μ,0,,,6,6,-
042021290,2,Ξªs,¬‘D‰z,0,,,875,585,20
04202129015,3,Ξªs,¬‘D‰z‘ε“κκ,0,,,108,106,2
04202129016,3,Ξªs,¬‘D‰z“ρq“μγ,0,,,134,114,3
04202129017,3,Ξªs,¬‘D‰zV‘Òδ,0,,,142,71,-
04202129018,3,Ξªs,¬‘D‰zM`,0,,,391,195,15
04202129019,3,Ξªs,¬‘D‰z‰Ίξ‰Χ,0,,,100,99,-
042021300,2,Ξªs,–ΌU,0,,,36,16,-
042021310,2,Ξªs,‘D‰z,0,,,30,22,-
042021320,2,Ξªs,‘ε{,0,,,160,148,1
042021330,2,Ξªs,F‘ς,0,,,34,32,-
042021340,2,Ξªs,K•l,0,,,45,42,2
042021350,2,Ξªs,—§•l,0,,,19,3,-
042021360,2,Ξªs,‘ε•l,2,1370,,X,X,X
042021370,2,Ξªs,¬“‡,1,,1360,9,7,-
042021380,2,Ξªs,–Ύ_,0,,,6,2,1
042021391,2,Ξªs,Ι¨”¨,0,,,-,-,-
042021392,2,Ξªs,‰Ί—Y,0,,,-,-,-
04202139201,3,Ξªs,‰Ί—Y‚P’–Ϊ,0,,,-,-,-
04202139202,3,Ξªs,‰Ί—Y‚Q’–Ϊ,0,,,-,-,-
04202139203,3,Ξªs,‰Ί—Y‚R’–Ϊ,0,,,-,-,-
042021393,2,Ξªs,γ—Y,0,,,-,-,-
04202139301,3,Ξªs,γ—Y‚P’–Ϊ,0,,,-,-,-
04202139302,3,Ξªs,γ—Y‚Q’–Ϊ,0,,,-,-,-
04202139303,3,Ξªs,γ—Y‚R’–Ϊ,0,,,-,-,-
042021394,2,Ξªs,—Y,0,,,69,38,-
042021400,2,Ξªs,…•l,0,,,13,13,-
042021410,2,Ξªs,•ª•l,0,,,7,7,-
042021420,2,Ξªs,­–”,0,,,1479,1309,82
04202142010,3,Ξªs,­–”¬‹ΰ‘ά,0,,,110,101,7
04202142011,3,Ξªs,­–””~–Ψ‰®•~,0,,,147,142,1
04202142012,3,Ξªs,­–”“ΰ“c,0,,,206,173,2
04202142013,3,Ξªs,­–”V“c’¬‰Y,0,,,325,265,38
04202142014,3,Ξªs,­–”“V‰¤‘O,0,,,194,186,5
04202142015,3,Ξªs,­–”,0,,,353,318,23
04202142016,3,Ξªs,­–”‰Γ‰E‰q–ε–x,0,,,77,73,2
04202142017,3,Ξªs,­–”,0,,,67,51,4
042021430,2,Ξªs,–k‘Ί,0,,,732,578,40
04202143028,3,Ξªs,–k‘ΊK•Ώκ,0,,,104,95,3
04202143029,3,Ξªs,–k‘Ί‰“c“ό,0,,,77,76,1
04202143030,3,Ξªs,–k‘Ί’©“ϊ,0,,,54,54,-
04202143031,3,Ξªs,–k‘Ί‘ε‘ς’η,0,,,63,61,-
04202143032,3,Ξªs,–k‘Ί“¨γκ,0,,,107,49,-
04202143033,3,Ξªs,–k‘Ί‚’n’Jκ,0,,,198,121,33
04202143034,3,Ξªs,–k‘Ί“–φ‘ς,0,,,51,48,-
04202143035,3,Ξªs,–k‘Ί‘OR,0,,,78,74,3
042021440,2,Ξªs,{],0,,,1286,1062,41
04202144018,3,Ξªs,{]’†Α,0,,,82,61,19
04202144019,3,Ξªs,{]Rθ,0,,,190,106,1
04202144020,3,Ξªs,{]ΆR,0,,,124,114,4
04202144021,3,Ξªs,{]‡,0,,,111,106,5
04202144022,3,Ξªs,{]Γ“yθ,0,,,138,96,1
04202144024,3,Ξªs,{]‚µ‚η‚³‚¬‘δκ’–Ϊ,0,,,214,163,8
04202144025,3,Ξªs,{]‚µ‚η‚³‚¬‘δ“ρ’–Ϊ,0,,,257,248,3
04202144026,3,Ξªs,{]‚µ‚η‚³‚¬‘δO’–Ϊ,0,,,170,168,-
042021450,2,Ξªs,LΊ,0,,,1189,919,73
04202145023,3,Ξªs,LΊ”κ,0,,,205,174,30
04202145024,3,Ξªs,LΊ“ρH‹ζ“μ,0,,,250,187,3
04202145025,3,Ξªs,LΊVς‘ς,0,,,305,269,32
04202145026,3,Ξªs,LΊ’¬,0,,,297,168,7
04202145027,3,Ξªs,LΊ‹“ª,0,,,132,121,1
042021460,2,Ξªs,‘O’J’n,0,,,904,799,36
04202146001,3,Ξªs,‘O’J’n“V‰¤R,0,,,101,97,3
04202146002,3,Ξªs,‘O’J’n•‘ς‘O,0,,,222,198,5
04202146003,3,Ξªs,‘O’J’n’†Α,0,,,248,205,25
04202146004,3,Ξªs,‘O’J’n“V‰¤R,0,,,176,155,3
04202146005,3,Ξªs,‘O’J’n‘εέ‰ΖR,0,,,157,144,-
042021470,2,Ξªs,aΊ,0,,,585,510,25
04202147006,3,Ξªs,aΊ›‘ςR,0,,,67,67,-
04202147007,3,Ξªs,aΊaΊ’¬,0,,,74,67,7
04202147008,3,Ξªs,aΊaΊ’¬,0,,,235,195,9
04202147009,3,Ξªs,aΊ,0,,,209,181,9
042021480,2,Ξªs,›θ,0,,,315,299,10
04202148001,3,Ξªs,›θ”ª–Ψ,0,,,93,91,1
04202148002,3,Ξªs,›θV’¬,0,,,96,95,-
04202148003,3,Ξªs,›θA—§,0,,,37,35,1
04202148004,3,Ξªs,›θA—§,0,,,77,68,7
04202148005,3,Ξªs,›θ,0,,,12,10,1
042021490,2,Ξªs,ι“ΰ,0,,,-,-,-
042021500,2,Ξªs,ι“ΰ,0,,,183,143,2
04202150001,3,Ξªs,ι“ΰ“—δ,0,,,89,59,1
04202150002,3,Ξªs,ι“ΰΪ‰Ί,0,,,94,84,1
042021510,2,Ξªs,’†’ΓR,0,,,354,205,81
04202151001,3,Ξªs,’†’ΓR’†’ΓR,0,,,80,43,30
04202151002,3,Ξªs,’†’ΓR’¬,0,,,178,103,28
04202151003,3,Ξªs,’†’ΓR”ª–Ψ,0,,,96,59,23
042021520,2,Ξªs,’¬’ƒR[ƒh1520‚Μv,0,,,214,183,6
04202152001,3,Ξªs,’†’ΓR‰Ίl¬,0,,,53,53,-
04202152002,3,Ξªs,V“c“’¬,0,,,45,42,3
04202152003,3,Ξªs,V“cΌ’¬,0,,,38,38,-
04202152004,3,Ξªs,V“cΌ’¬,0,,,78,50,3
042021530,2,Ξªs,’¬’ƒR[ƒh1530‚Μv,0,,,145,135,9
04202153001,3,Ξªs,V“c“Iκ,0,,,34,34,-
04202153002,3,Ξªs,‹‹l’¬Ό’¬,0,,,57,48,9
04202153003,3,Ξªs,‹‹l’¬Ό’¬,0,,,54,53,-
042021540,2,Ξªs,e’J,0,,,6,6,-
042021550,2,Ξªs,‘qΑ,0,,,103,102,-
04202155001,3,Ξªs,‘qΑ›γ,0,,,27,27,-
04202155002,3,Ξªs,‘qΑ—vQ,0,,,33,33,-
04202155003,3,Ξªs,‘qΑt“ϊ‰Ί,0,,,43,42,-
042021560,2,Ξªs,‘qΑ,0,,,-,-,-
042021570,2,Ξªs,‹“c,0,,,41,41,-
04202157001,3,Ξªs,‹“cΪ‘O,0,,,19,19,-
04202157002,3,Ξªs,‹“c—‹,0,,,22,22,-
042021580,2,Ξªs,‹“c,0,,,12,-,-
042021590,2,Ξªs,’¬’ƒR[ƒh1590‚Μv,0,,,118,115,-
04202159001,3,Ξªs,‘qΑR‹,0,,,27,24,-
04202159002,3,Ξªs,‰iδ‘δ,0,,,28,28,-
04202159003,3,Ξªs,‰iδΟ‰Ή‰Ί,0,,,17,17,-
04202159004,3,Ξªs,‰iδ’†ƒm“ΰ,0,,,21,21,-
04202159005,3,Ξªs,‰iδ“o•Δ‰Ί,0,,,25,25,-
042021600,2,Ξªs,~θ,0,,,97,93,1
04202160001,3,Ξªs,~θrΛ,0,,,52,49,1
04202160002,3,Ξªs,~θζρ”¨,0,,,33,32,-
04202160003,3,Ξªs,~θR“c,0,,,12,12,-
042021610,2,Ξªs,~θ,0,,,-,-,-
042021620,2,Ξªs,‘Ύ“c,0,,,304,299,3
04202162001,3,Ξªs,‘Ύ“c“όR,2,162002,,X,X,X
04202162002,3,Ξªs,‘Ύ“cγ‹γY‘ς,1,,162001,17,17,-
04202162003,3,Ξªs,‘Ύ“c‹ΰR‰Ί,0,,,54,53,-
04202162004,3,Ξªs,‘Ύ“cγ‹ΰ‘ς,0,,,36,36,-
04202162005,3,Ξªs,‘Ύ“c–ΛR,0,,,8,8,-
04202162006,3,Ξªs,‘Ύ“cpR,0,,,17,17,-
04202162007,3,Ξªs,‘Ύ“c‘³‘ς,0,,,37,36,1
04202162008,3,Ξªs,‘Ύ“c¬’Λ,0,,,43,41,1
04202162009,3,Ξªs,‘Ύ“c—­”¨,0,,,30,30,-
04202162010,3,Ξªs,‘Ύ“cθ|‘O,0,,,35,34,1
04202162011,3,Ξªs,‘Ύ“c‘ς“ό”¨,0,,,27,27,-
042021630,2,Ξªs,_ζ,0,,,203,175,2
04202163001,3,Ξªs,_ζ‰®•~,0,,,35,35,-
04202163002,3,Ξªs,_ζ‰®•~,0,,,19,18,-
04202163003,3,Ξªs,_ζ‰®•~,0,,,27,27,-
04202163004,3,Ξªs,_ζ‰®•~,0,,,96,69,2
04202163005,3,Ξªs,_ζ“”ª”½θ,0,,,16,16,-
04202163006,3,Ξªs,_ζΌ”ª”½θ,0,,,10,10,-
042021640,2,Ξªs,_ζ,0,,,-,-,-
042021650,2,Ξªs,’¬’ƒR[ƒh1650‚Μv,0,,,116,116,-
04202165001,3,Ξªs,_ζ“ΰ“c,0,,,60,60,-
04202165002,3,Ξªs,‚{‰κ‰Ί”¨,0,,,56,56,-
042021660,2,Ξªs,\O•l,0,,,327,168,9
042021670,2,Ξªs,—μ,0,,,170,166,4
042021680,2,Ξªs,’·”φ,0,,,67,65,1
042021690,2,Ξªs,‹΄‰Y,0,,,149,138,3
042021700,2,Ξªs,Όμ•l,0,,,366,215,8
042021710,2,Ξªs,’·“n•l,0,,,135,128,5
042021720,2,Ξªs,–Τ’n•l,0,,,49,44,4
042021730,2,Ξªs,”‘•l,0,,,33,31,1
042021740,2,Ξªs,VR•l,0,,,25,24,1
042021750,2,Ξªs,\”ª¬•l,0,,,61,41,-
042021760,2,Ξªs,¬–Τ‘q•l,2,0980,,X,X,X
042021770,2,Ξªs,΄…“c•l,0,,,35,10,-
042021780,2,Ξªs,‘ε΄•l,0,,,59,17,3
042021790,2,Ξªs,‹‹•ª•l,0,,,174,80,-
042021800,2,Ξªs,ρι•l,0,,,87,66,-
042021810,2,Ξªs,L‰Y,1,,1820,7,2,-
042021820,2,Ξªs,‘ε’Jμ•l,2,1810,,X,X,X
042021830,2,Ξªs,’†‰®•~,0,,,106,81,24
04202183001,3,Ξªs,’†‰®•~κ’–Ϊ,0,,,88,72,16
04202183002,3,Ξªs,’†‰®•~“ρ’–Ϊ,0,,,18,9,8
042021840,2,Ξªs,VΩ,0,,,301,167,102
04202184001,3,Ξªs,VΩκ’–Ϊ,0,,,87,78,8
04202184002,3,Ξªs,VΩ“ρ’–Ϊ,0,,,62,28,28
04202184003,3,Ξªs,VΩO’–Ϊ,0,,,152,61,66
042021850,2,Ξªs,’†‰Y,0,,,75,23,38
04202185001,3,Ξªs,’†‰Yκ’–Ϊ,0,,,43,13,24
04202185002,3,Ξªs,’†‰Y“ρ’–Ϊ,0,,,32,10,14
042021860,2,Ξªs,OƒcÒ,0,,,274,99,111
04202186001,3,Ξªs,OƒcÒκ’–Ϊ,0,,,99,33,40
04202186002,3,Ξªs,OƒcÒ“ρ’–Ϊ,0,,,95,41,16
04202186003,3,Ξªs,OƒcÒO’–Ϊ,0,,,71,16,55
04202186004,3,Ξªs,OƒcÒl’–Ϊ,0,,,9,9,-
042021870,2,Ξªs,’zR,0,,,443,306,94
04202187001,3,Ξªs,’zRκ’–Ϊ,0,,,211,147,60
04202187002,3,Ξªs,’zR“ρ’–Ϊ,0,,,164,97,29
04202187003,3,Ξªs,’zRO’–Ϊ,0,,,47,45,2
04202187004,3,Ξªs,’zRl’–Ϊ,0,,,21,17,3
042021880,2,Ξªs,‘εX“Ή“,0,,,762,486,235
04202188001,3,Ξªs,‘εX“Ή“κ’–Ϊ,0,,,267,167,88
04202188002,3,Ξªs,‘εX“Ή““ρ’–Ϊ,0,,,175,101,72
04202188003,3,Ξªs,‘εX“Ή“O’–Ϊ,0,,,161,115,38
04202188004,3,Ξªs,‘εX“Ή“l’–Ϊ,0,,,159,103,37
042021890,2,Ξªs,‘εX“ΉΌ,0,,,487,163,275
04202189001,3,Ξªs,‘εX“ΉΌκ’–Ϊ,0,,,223,82,116
04202189002,3,Ξªs,‘εX“ΉΌ“ρ’–Ϊ,0,,,219,63,135
04202189003,3,Ξªs,‘εX“ΉΌO’–Ϊ,0,,,45,18,24
042021900,2,Ξªs,‘εX“Ή–k,0,,,725,394,260
04202190001,3,Ξªs,‘εX“Ή–kκ’–Ϊ,0,,,142,60,66
04202190002,3,Ξªs,‘εX“Ή–k“ρ’–Ϊ,0,,,211,109,57
04202190003,3,Ξªs,‘εX“Ή–kO’–Ϊ,0,,,161,102,53
04202190004,3,Ξªs,‘εX“Ή–kl’–Ϊ,0,,,211,123,84
042021910,2,Ξªs,‘εX“Ή“μ,0,,,652,481,150
04202191001,3,Ξªs,‘εX“Ή“μκ’–Ϊ,0,,,161,98,56
04202191002,3,Ξªs,‘εX“Ή“μ“ρ’–Ϊ,0,,,159,126,30
04202191003,3,Ξªs,‘εX“Ή“μO’–Ϊ,0,,,43,28,14
04202191004,3,Ξªs,‘εX“Ή“μl’–Ϊ,0,,,131,100,26
04202191005,3,Ξªs,‘εX“Ή“μά’–Ϊ,0,,,158,129,24
042021920,2,Ξªs,©•½,0,,,201,105,53
04202192001,3,Ξªs,©•½‚P’–Ϊ,0,,,20,11,8
04202192002,3,Ξªs,©•½‚Q’–Ϊ,0,,,42,31,10
04202192003,3,Ξªs,©•½‚R’–Ϊ,0,,,45,12,14
04202192004,3,Ξªs,©•½‚S’–Ϊ,0,,,-,-,-
04202192005,3,Ξªs,©•½‚T’–Ϊ,0,,,94,51,21
042021931,2,Ξªs,b‚έ–μ,0,,,480,323,100
04202193101,3,Ξªs,b‚έ–μ‚P’–Ϊ,0,,,44,14,-
04202193102,3,Ξªs,b‚έ–μ‚Q’–Ϊ,0,,,157,103,30
04202193103,3,Ξªs,b‚έ–μ‚R’–Ϊ,0,,,-,-,-
04202193104,3,Ξªs,b‚έ–μ‚S’–Ϊ,0,,,164,116,47
04202193105,3,Ξªs,b‚έ–μ‚T’–Ϊ,0,,,95,70,23
04202193106,3,Ξªs,b‚έ–μ‚U’–Ϊ,0,,,20,20,-
042021932,2,Ξªs,Φ“c,0,,,29,28,1
042021941,2,Ξªs,‚ν‚©‚Ξ,0,,,401,249,99
04202194101,3,Ξªs,‚ν‚©‚Ξ‚P’–Ϊ,0,,,99,90,8
04202194102,3,Ξªs,‚ν‚©‚Ξ‚Q’–Ϊ,0,,,112,53,33
04202194103,3,Ξªs,‚ν‚©‚Ξ‚R’–Ϊ,0,,,190,106,58
042021942,2,Ξªs,Φ“c,0,,,-,-,-
042021950,2,Ξªs,V¬,0,,,342,239,61
04202195001,3,Ξªs,V¬‚P’–Ϊ,0,,,177,130,27
04202195002,3,Ξªs,V¬‚Q’–Ϊ,0,,,107,53,34
04202195003,3,Ξªs,V¬‚R’–Ϊ,0,,,58,56,-
042021960,2,Ξªs,”ό‰€,0,,,558,341,172
04202196001,3,Ξªs,”ό‰€‚P’–Ϊ,0,,,103,62,30
04202196002,3,Ξªs,”ό‰€‚Q’–Ϊ,0,,,190,116,57
04202196003,3,Ξªs,”ό‰€‚R’–Ϊ,0,,,265,163,85
042021970,2,Ξªs,Φ“c,0,,,425,67,-
042021980,2,Ξªs,Φ“c,0,,,19,19,-
042021990,2,Ξªs,Φ“c,0,,,4,4,-
042022000,2,Ξªs,Φ“c,0,,,142,-,-
042022010,2,Ξªs,“n”g,0,,,66,12,4
042022020,2,Ξªs,“n”g,0,,,9,3,-
04203,1,‰–β}s,,0,,,20224,14540,4003
042030010,2,‰–β}s,Cέ’Κ,0,,,118,93,22
042030020,2,‰–β}s,”φ“‡’¬,0,,,311,207,96
042030030,2,‰–β}s,®’¬,0,,,491,398,84
042030040,2,‰–β}s,`’¬,0,,,160,121,35
04203004001,3,‰–β}s,`’¬‚P’–Ϊ,0,,,31,30,1
04203004002,3,‰–β}s,`’¬‚Q’–Ϊ,0,,,129,91,34
042030050,2,‰–β}s,’†‚Μ“‡,0,,,25,25,-
042030060,2,‰–β}s,’εR’Κ,0,,,124,52,25
04203006001,3,‰–β}s,’εR’Κ‚P’–Ϊ,0,,,-,-,-
04203006002,3,‰–β}s,’εR’Κ‚Q’–Ϊ,0,,,85,18,22
04203006003,3,‰–β}s,’εR’Κ‚R’–Ϊ,0,,,39,34,3
042030070,2,‰–β}s,M“ό,0,,,482,230,40
04203007001,3,‰–β}s,M“ό‚P’–Ϊ,0,,,230,111,23
04203007002,3,‰–β}s,M“ό‚Q’–Ϊ,0,,,252,119,17
042030080,2,‰–β}s,‹¶’¬,0,,,210,181,24
042030090,2,‰–β}s,°”Θ’¬,0,,,247,200,46
042030100,2,‰–β}s,V•x’¬,0,,,658,372,261
042030120,2,‰–β}s,‰Τ—§’¬,0,,,411,337,69
042030130,2,‰–β}s,“‹Κμ’¬,0,,,171,92,60
042030140,2,‰–β}s,”’”‹’¬,0,,,160,80,79
042030150,2,‰–β}s,’Γ’¬,0,,,175,95,72
042030160,2,‰–β}s,²‰Y’¬,0,,,159,127,31
042030170,2,‰–β}s,χƒ–‹u,0,,,242,161,22
042030180,2,‰–β}s,–μ“c,0,,,283,154,122
042030190,2,‰–β}s,“μ‹Ρ’¬,0,,,312,214,93
042030200,2,‰–β}s,‹Ρ’¬,0,,,299,167,88
042030210,2,‰–β}s,Τβ,0,,,351,282,62
042030220,2,‰–β}s,Ξ“°,0,,,274,174,92
042030230,2,‰–β}s,ςƒP‰ª,0,,,114,97,15
042030240,2,‰–β}s,–{’¬,0,,,123,82,34
042030250,2,‰–β}s,“μ’¬,0,,,238,179,56
042030260,2,‰–β}s,Ό‹Κμ’¬,0,,,188,127,59
042030270,2,‰–β}s,”’‹e’¬,0,,,226,200,24
042030280,2,‰–β}s,‹Κμ,0,,,1075,666,376
04203028001,3,‰–β}s,‹Κμ‚P’–Ϊ,0,,,391,210,169
04203028002,3,‰–β}s,‹Κμ‚Q’–Ϊ,0,,,283,166,115
04203028003,3,‰–β}s,‹Κμ‚R’–Ϊ,0,,,401,290,92
042030290,2,‰–β}s,‘³–μ“c’¬,0,,,463,326,128
042030300,2,‰–β}s,όƒP‹u,0,,,249,199,50
042030310,2,‰–β}s,‘ε“ϊό’¬,0,,,495,335,83
042030320,2,‰–β}s,•κq‘ς’¬,0,,,356,165,47
042030330,2,‰–β}s,ς‘ς’¬,0,,,303,242,60
042030340,2,‰–β}s,‰h’¬,0,,,115,81,33
042030350,2,‰–β}s,©ƒP‹u,0,,,9,8,1
042030360,2,‰–β}s, »“°,0,,,309,234,70
042030370,2,‰–β}s,γy’¬,0,,,342,298,39
042030380,2,‰–β}s,΄…‘ς,0,,,1631,1111,132
04203038001,3,‰–β}s,΄…‘ς‚P’–Ϊ,0,,,471,295,30
04203038002,3,‰–β}s,΄…‘ς‚Q’–Ϊ,0,,,460,334,25
04203038003,3,‰–β}s,΄…‘ς‚R’–Ϊ,0,,,414,248,26
04203038004,3,‰–β}s,΄…‘ς‚S’–Ϊ,0,,,286,234,51
042030390,2,‰–β}s,κXR,0,,,130,93,36
042030400,2,‰–β}s,‚έ‚Μ‚ª‹u,0,,,194,152,31
042030410,2,‰–β}s,‹{’¬,0,,,141,97,36
042030420,2,‰–β}s,Ό’¬,0,,,126,97,28
042030430,2,‰–β}s,΅‹{’¬,0,,,265,228,26
042030440,2,‰–β}s,’·‘ς’¬,0,,,249,209,34
042030450,2,‰–β}s,”~‚Μ‹{,0,,,423,345,70
042030460,2,‰–β}s,¬Όθ,0,,,250,217,32
042030470,2,‰–β}s,Ι•ΫΞ,0,,,422,297,81
042030480,2,‰–β}s,M’Λ,0,,,480,366,49
042030490,2,‰–β}s,’·‘ς,0,,,-,-,-
042030500,2,‰–β}s,Ξ“c,0,,,52,44,8
042030510,2,‰–β}s,Β—tƒP‹u,0,,,441,428,9
042030520,2,‰–β}s,‰z‚Μ‰Y,0,,,47,42,-
04203052001,3,‰–β}s,‰z‚Μ‰Y‚P’–Ϊ,0,,,8,8,-
04203052002,3,‰–β}s,‰z‚Μ‰Y‚Q’–Ϊ,0,,,39,34,-
042030530,2,‰–β}s,‰zƒm‰Y,0,,,-,-,-
042030540,2,‰–β}s,Ό—z‘δ,0,,,842,719,36
04203054001,3,‰–β}s,Ό—z‘δ‚P’–Ϊ,0,,,306,295,7
04203054002,3,‰–β}s,Ό—z‘δ‚Q’–Ϊ,0,,,255,163,12
04203054003,3,‰–β}s,Ό—z‘δ‚R’–Ϊ,0,,,281,261,17
042030550,2,‰–β}s,•–’¬,0,,,311,277,32
04203055001,3,‰–β}s,•–’¬‚P’–Ϊ,0,,,72,51,21
04203055002,3,‰–β}s,•–’¬‚Q’–Ϊ,0,,,96,88,7
04203055003,3,‰–β}s,•–’¬‚R’–Ϊ,0,,,143,138,4
042030560,2,‰–β}s,“΅‘q,0,,,1166,745,388
04203056001,3,‰–β}s,“΅‘q‚P’–Ϊ,0,,,420,300,114
04203056002,3,‰–β}s,“΅‘q‚Q’–Ϊ,0,,,349,253,84
04203056003,3,‰–β}s,“΅‘q‚R’–Ϊ,0,,,397,192,190
042030570,2,‰–β}s,–k•l,0,,,590,375,134
04203057001,3,‰–β}s,–k•l‚P’–Ϊ,0,,,233,152,77
04203057002,3,‰–β}s,–k•l‚Q’–Ϊ,0,,,163,126,32
04203057003,3,‰–β}s,–k•l‚R’–Ϊ,0,,,44,41,3
04203057004,3,‰–β}s,–k•l‚S’–Ϊ,0,,,150,56,22
042030580,2,‰–β}s,™‚Μ“ό,0,,,815,618,187
04203058001,3,‰–β}s,™‚Μ“ό‚P’–Ϊ,0,,,282,157,117
04203058002,3,‰–β}s,™‚Μ“ό‚Q’–Ϊ,0,,,304,258,45
04203058003,3,‰–β}s,™‚Μ“ό‚R’–Ϊ,0,,,184,166,18
04203058004,3,‰–β}s,™‚Μ“ό‚S’–Ϊ,0,,,45,37,7
042030590,2,‰–β}s,V•l’¬,0,,,589,351,123
04203059001,3,‰–β}s,V•l’¬‚P’–Ϊ,0,,,207,92,70
04203059002,3,‰–β}s,V•l’¬‚Q’–Ϊ,0,,,363,242,52
04203059003,3,‰–β}s,V•l’¬‚R’–Ϊ,0,,,19,17,1
042030600,2,‰–β}s,™‚Μ“ό— ,0,,,6,6,-
042030610,2,‰–β}s,‰YΛj“‡,0,,,58,43,2
042030620,2,‰–β}s,‰YΛΞ•l,0,,,18,18,-
042030630,2,‰–β}s,‰YΛ–μX“‡,0,,,32,20,-
042030640,2,‰–β}s,‰YΛ¦•—‘ς,0,,,44,38,1
042030650,2,‰–β}s,‰YΛ–p“‡,0,,,6,6,-
042030660,2,‰–β}s,η‰κ‚Μ‘δ,0,,,628,597,30
04203066001,3,‰–β}s,η‰κ‚Μ‘δ‚P’–Ϊ,0,,,231,224,7
04203066002,3,‰–β}s,η‰κ‚Μ‘δ‚Q’–Ϊ,0,,,202,184,17
04203066003,3,‰–β}s,η‰κ‚Μ‘δ‚R’–Ϊ,0,,,195,189,6
042030670,2,‰–β}s,,0,,,-,-,-
04205,1,‹Cεΐs,,0,,,23332,16399,3519
042050010,2,‹Cεΐs,’¬’ƒR[ƒh0010‚Μv,0,,,3750,1832,1286
04205001001,3,‹Cεΐs,l”½“c,0,,,284,174,105
04205001002,3,‹Cεΐs,‹γπ,0,,,145,103,26
04205001003,3,‹Cεΐs,‹γπ,0,,,121,102,16
04205001004,3,‹Cεΐs,‹γπ,0,,,205,156,33
04205001005,3,‹Cεΐs,νy,0,,,145,94,44
04205001006,3,‹Cεΐs,νy,0,,,273,224,42
04205001007,3,‹Cεΐs,“c’J,0,,,255,88,132
04205001008,3,‹Cεΐs,–{‹½,0,,,125,65,47
04205001009,3,‹Cεΐs,“μ‹½,0,,,429,93,95
04205001010,3,‹Cεΐs,_R,0,,,152,42,89
04205001043,3,‹Cεΐs,`’¬,2,0480,,X,X,X
04205001054,3,‹Cεΐs,’ª©’¬,0,,,-,-,-
04205001055,3,‹Cεΐs,’ª©’¬‚Q’–Ϊ,0,,,-,-,-
04205001056,3,‹Cεΐs,“ΰ‚Μe‚P’–Ϊ,0,,,-,-,-
04205001057,3,‹Cεΐs,μϋ’¬‚P’–Ϊ,0,,,-,-,-
04205001058,3,‹Cεΐs,νy,0,,,132,76,44
04205001059,3,‹Cεΐs,“ΰ‚Μe‚Q’–Ϊ,0,,,-,-,-
04205001060,3,‹Cεΐs,“ΰ‚Μe‚R’–Ϊ,0,,,-,-,-
04205001061,3,‹Cεΐs,–{‹½,0,,,95,59,31
04205001062,3,‹Cεΐs,γ“c’†‚P’–Ϊ,0,,,365,140,145
04205001063,3,‹Cεΐs,“μ‹½,0,,,170,47,105
04205001064,3,‹Cεΐs,l”½“c,0,,,256,185,54
04205001065,3,‹Cεΐs,“c’†‘O‚P’–Ϊ,0,,,273,100,107
04205001066,3,‹Cεΐs,“c’†‘O‚R’–Ϊ,0,,,325,84,171
042050020,2,‹Cεΐs,’¬’ƒR[ƒh0020‚Μv,0,,,1451,968,174
04205002003,3,‹Cεΐs,‘ ’κ,2,002009,,X,X,X
04205002007,3,‹Cεΐs,“‚έ‚Θ‚Ζ’¬,0,,,-,-,-
04205002008,3,‹Cεΐs,’†‚έ‚Θ‚Ζ’¬,0,,,-,-,-
04205002009,3,‹Cεΐs,‘ ’κ,1,,002003,58,38,19
04205002010,3,‹Cεΐs,Ό”ª”¦‘O,0,,,204,113,57
04205002011,3,‹Cεΐs,Ό’†Λ,0,,,116,99,8
04205002012,3,‹Cεΐs,γΌ‘¤,0,,,43,39,4
04205002013,3,‹Cεΐs,γ“‘¤,0,,,85,82,2
04205002014,3,‹Cεΐs,γ“‘¤,0,,,88,83,2
04205002015,3,‹Cεΐs,“’†Λ,0,,,171,155,7
04205002016,3,‹Cεΐs,“’†Λ,0,,,227,152,64
04205002017,3,‹Cεΐs,“”ª”¦‘O,0,,,210,103,9
04205002018,3,‹Cεΐs,Q”Β,0,,,17,16,1
04205002019,3,‹Cεΐs,‘ε‰Y,0,,,18,18,-
04205002020,3,‹Cεΐs,¬X¬,0,,,26,18,-
04205002021,3,‹Cεΐs,“ρƒm•l,0,,,14,14,-
04205002022,3,‹Cεΐs,Oƒm•l,0,,,33,33,-
04205002025,3,‹Cεΐs,“’†Λ,0,,,136,1,-
04205002026,3,‹Cεΐs,’†‚έ‚Θ‚Ζ’¬,0,,,5,4,1
042050030,2,‹Cεΐs,’¬’ƒR[ƒh0030‚Μv,0,,,4001,2859,642
04205003000,3,‹Cεΐs,Όθ‰Y“c,0,,,16,16,-
04205003001,3,‹Cεΐs,Όθ•Π•l,0,,,-,-,-
04205003002,3,‹Cεΐs,Όθ”φθ,0,,,-,-,-
04205003003,3,‹Cεΐs,Όθ•Π•l,0,,,80,63,16
