KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
122020040,2,’¶ŽqŽs,Œ¢–ié,0,,,279,175,23
122020050,2,’¶ŽqŽs,ŒNƒP•l,0,,,36,33,3
122020060,2,’¶ŽqŽs,Œ¢Žá,0,,,114,97,17
122020070,2,’¶ŽqŽs,’ªŒ©’¬,0,,,-,-,-
122020080,2,’¶ŽqŽs,‚_“Œ’¬,0,,,98,83,-
122020090,2,’¶ŽqŽs,‚_¼’¬,0,,,207,114,91
122020100,2,’¶ŽqŽs,“V‰¤‘ä,0,,,126,67,-
122020110,2,’¶ŽqŽs,‚_Œ´’¬,0,,,70,31,36
122020120,2,’¶ŽqŽs,¬”¨’¬,0,,,291,250,27
122020130,2,’¶ŽqŽs,¬”¨V’¬,0,,,536,397,75
122020140,2,’¶ŽqŽs,–¼ô’¬,0,,,149,101,45
122020150,2,’¶ŽqŽs,ìŒû’¬,0,,,555,342,119
12202015001,3,’¶ŽqŽs,ìŒû’¬‚P’š–Ú,0,,,119,95,19
12202015002,3,’¶ŽqŽs,ìŒû’¬‚Q’š–Ú,0,,,436,247,100
122020160,2,’¶ŽqŽs,A¼’¬,0,,,287,182,51
122020170,2,’¶ŽqŽs,–¾_’¬,0,,,539,363,116
12202017001,3,’¶ŽqŽs,–¾_’¬‚P’š–Ú,0,,,345,253,81
12202017002,3,’¶ŽqŽs,–¾_’¬‚Q’š–Ú,0,,,194,110,35
122020180,2,’¶ŽqŽs,Š}ã’¬,0,,,828,579,223
122020190,2,’¶ŽqŽs,•¶’¬,0,,,543,399,123
122020200,2,’¶ŽqŽs,ŠCŽ­“‡’¬,0,,,566,477,68
122020210,2,’¶ŽqŽs,å’¬,0,,,278,210,26
122020220,2,’¶ŽqŽs,ˆ¤“†’¬,0,,,771,596,152
122020230,2,’¶ŽqŽs,´…’¬,0,,,296,238,46
122020240,2,’¶ŽqŽs,K’¬,0,,,118,105,6
12202024001,3,’¶ŽqŽs,K’¬‚P’š–Ú,0,,,51,49,1
12202024002,3,’¶ŽqŽs,K’¬‚Q’š–Ú,0,,,67,56,5
122020250,2,’¶ŽqŽs,–í¶’¬,0,,,37,32,2
12202025001,3,’¶ŽqŽs,–í¶’¬‚P’š–Ú,0,,,26,21,2
12202025002,3,’¶ŽqŽs,–í¶’¬‚Q’š–Ú,0,,,11,11,-
122020260,2,’¶ŽqŽs,–{’¬,0,,,67,52,11
122020270,2,’¶ŽqŽs,’‡’¬,0,,,104,87,15
122020280,2,’¶ŽqŽs,’Ê’¬,0,,,128,110,10
122020290,2,’¶ŽqŽs,‹´–{’¬,0,,,106,92,13
122020300,2,’¶ŽqŽs,“à•l’¬,0,,,94,88,4
122020310,2,’¶ŽqŽs,`’¬,0,,,92,78,5
122020320,2,’¶ŽqŽs,’|’¬,0,,,122,84,37
122020330,2,’¶ŽqŽs,˜a“c’¬,0,,,73,62,11
122020340,2,’¶ŽqŽs,“c’†’¬,0,,,57,43,10
122020350,2,’¶ŽqŽs,V’n’¬,0,,,42,36,4
122020360,2,’¶ŽqŽs,•l’¬,0,,,59,48,8
122020370,2,’¶ŽqŽs,Œã”Ñ’¬,0,,,102,80,21
122020380,2,’¶ŽqŽs,”ÑÀ’¬,0,,,55,53,2
122020390,2,’¶ŽqŽs,“Œ’¬,0,,,94,61,27
122020400,2,’¶ŽqŽs,”nê’¬,0,,,43,30,11
122020410,2,’¶ŽqŽs,“ì’¬,0,,,129,98,26
122020420,2,’¶ŽqŽs,w‰®’¬,0,,,110,73,33
122020430,2,’¶ŽqŽs,‘Oh’¬,0,,,411,261,137
122020440,2,’¶ŽqŽs,V¶’¬,0,,,447,364,64
12202044001,3,’¶ŽqŽs,V¶’¬‚P’š–Ú,0,,,262,221,32
12202044002,3,’¶ŽqŽs,V¶’¬‚Q’š–Ú,0,,,185,143,32
122020450,2,’¶ŽqŽs,’†‰›’¬,0,,,155,110,38
122020460,2,’¶ŽqŽs,––L’¬,0,,,76,53,14
122020470,2,’¶ŽqŽs,‘o—t’¬,0,,,57,45,10
122020480,2,’¶ŽqŽs,–­Œ©’¬,0,,,107,79,20
122020490,2,’¶ŽqŽs,‘ä’¬,0,,,122,79,11
122020500,2,’¶ŽqŽs,“ŒŽÅ’¬,0,,,114,94,20
122020510,2,’¶ŽqŽs,¼ŽÅ’¬,0,,,192,139,43
122020520,2,’¶ŽqŽs,‰h’¬,0,,,465,264,168
12202052001,3,’¶ŽqŽs,‰h’¬‚P’š–Ú,0,,,54,33,20
12202052002,3,’¶ŽqŽs,‰h’¬‚Q’š–Ú,0,,,138,69,42
12202052003,3,’¶ŽqŽs,‰h’¬‚R’š–Ú,0,,,137,77,56
12202052004,3,’¶ŽqŽs,‰h’¬‚S’š–Ú,0,,,136,85,50
122020530,2,’¶ŽqŽs,Žá‹{’¬,0,,,61,50,7
122020540,2,’¶ŽqŽs,‘å‹´’¬,0,,,115,51,62
122020550,2,’¶ŽqŽs,ŽOŒ¬’¬,0,,,147,108,32
122020560,2,’¶ŽqŽs,“‚Žq’¬,0,,,204,142,59
122020570,2,’¶ŽqŽs,¡‹{’¬,0,,,46,41,4
122020580,2,’¶ŽqŽs,´ì’¬,0,,,572,369,169
12202058001,3,’¶ŽqŽs,´ì’¬‚P’š–Ú,0,,,167,103,54
12202058002,3,’¶ŽqŽs,´ì’¬‚Q’š–Ú,0,,,92,77,14
12202058003,3,’¶ŽqŽs,´ì’¬‚R’š–Ú,0,,,100,83,14
12202058004,3,’¶ŽqŽs,´ì’¬‚S’š–Ú,0,,,213,106,87
122020590,2,’¶ŽqŽs,”ª”¦’¬,0,,,-,-,-
122020600,2,’¶ŽqŽs,“Œ¬ì’¬,0,,,228,176,45
122020610,2,’¶ŽqŽs,¼¬ì’¬,0,,,668,323,333
122020620,2,’¶ŽqŽs,“ì¬ì’¬,0,,,429,230,187
122020630,2,’¶ŽqŽs,–k¬ì’¬,0,,,150,118,29
122020640,2,’¶ŽqŽs,t“ú’¬,0,,,1949,1100,413
122020650,2,’¶ŽqŽs,t“ú‘ä’¬,0,,,156,150,5
122020660,2,’¶ŽqŽs,ã–ì’¬,0,,,795,610,144
122020670,2,’¶ŽqŽs,ŽOè’¬,0,,,483,400,59
12202067001,3,’¶ŽqŽs,ŽOè’¬‚P’š–Ú,0,,,226,206,15
12202067002,3,’¶ŽqŽs,ŽOè’¬‚Q’š–Ú,0,,,108,83,15
12202067003,3,’¶ŽqŽs,ŽOè’¬‚R’š–Ú,0,,,149,111,29
122020680,2,’¶ŽqŽs,¼–{’¬,0,,,654,486,153
12202068001,3,’¶ŽqŽs,¼–{’¬‚P’š–Ú,0,,,194,155,34
12202068002,3,’¶ŽqŽs,¼–{’¬‚Q’š–Ú,0,,,133,108,22
12202068003,3,’¶ŽqŽs,¼–{’¬‚R’š–Ú,0,,,208,146,59
12202068005,3,’¶ŽqŽs,¼–{’¬‚T’š–Ú,0,,,119,77,38
122020690,2,’¶ŽqŽs,–{é’¬,0,,,756,552,116
12202069001,3,’¶ŽqŽs,–{é’¬‚P’š–Ú,0,,,84,71,13
12202069002,3,’¶ŽqŽs,–{é’¬‚Q’š–Ú,0,,,84,77,3
12202069003,3,’¶ŽqŽs,–{é’¬‚R’š–Ú,0,,,204,184,19
12202069004,3,’¶ŽqŽs,–{é’¬‚S’š–Ú,1,,069005,286,203,75
12202069005,3,’¶ŽqŽs,–{é’¬‚T’š–Ú,2,069004,,X,X,X
12202069006,3,’¶ŽqŽs,–{é’¬‚U’š–Ú,0,,,98,17,6
122020700,2,’¶ŽqŽs,’·’Ë’¬,0,,,1316,999,263
12202070001,3,’¶ŽqŽs,’·’Ë’¬‚P’š–Ú,0,,,164,151,11
12202070002,3,’¶ŽqŽs,’·’Ë’¬‚Q’š–Ú,0,,,208,184,20
12202070003,3,’¶ŽqŽs,’·’Ë’¬‚R’š–Ú,0,,,457,320,130
12202070004,3,’¶ŽqŽs,’·’Ë’¬‚S’š–Ú,0,,,159,106,35
12202070005,3,’¶ŽqŽs,’·’Ë’¬‚T’š–Ú,0,,,293,205,65
12202070006,3,’¶ŽqŽs,’·’Ë’¬‚U’š–Ú,1,,070007,35,33,2
12202070007,3,’¶ŽqŽs,’·’Ë’¬‚V’š–Ú,2,070006,,X,X,X
122020710,2,’¶ŽqŽs,¼ŠÝ’¬,0,,,665,553,99
12202071001,3,’¶ŽqŽs,¼ŠÝ’¬‚P’š–Ú,0,,,96,84,10
12202071002,3,’¶ŽqŽs,¼ŠÝ’¬‚Q’š–Ú,0,,,172,147,21
12202071003,3,’¶ŽqŽs,¼ŠÝ’¬‚R’š–Ú,0,,,236,186,47
12202071004,3,’¶ŽqŽs,¼ŠÝ’¬‚S’š–Ú,0,,,161,136,21
122020720,2,’¶ŽqŽs,¼ŠÝŒ©°‘ä,1,,1080,15,14,-
122020730,2,’¶ŽqŽs,Š_ª’¬,0,,,152,135,17
12202073001,3,’¶ŽqŽs,Š_ª’¬‚P’š–Ú,0,,,101,96,5
12202073002,3,’¶ŽqŽs,Š_ª’¬‚Q’š–Ú,0,,,51,39,12
122020740,2,’¶ŽqŽs,ŽÄè’¬,0,,,459,364,83
12202074001,3,’¶ŽqŽs,ŽÄè’¬‚P’š–Ú,0,,,410,321,78
12202074002,3,’¶ŽqŽs,ŽÄè’¬‚Q’š–Ú,0,,,49,43,5
122020750,2,’¶ŽqŽs,Žl“úŽsê’¬,0,,,207,197,7
122020760,2,’¶ŽqŽs,—]ŽR’¬,0,,,90,77,11
122020770,2,’¶ŽqŽs,ŽO‘î’¬,0,,,118,108,-
12202077001,3,’¶ŽqŽs,ŽO‘î’¬‚P’š–Ú,0,,,15,12,-
12202077002,3,’¶ŽqŽs,ŽO‘î’¬‚Q’š–Ú,1,,077003,103,96,-
12202077003,3,’¶ŽqŽs,ŽO‘î’¬‚R’š–Ú,2,077002,,X,X,X
122020780,2,’¶ŽqŽs,Ô’Ë’¬,0,,,14,14,-
122020790,2,’¶ŽqŽs,‚–ì’¬,0,,,32,30,1
122020800,2,’¶ŽqŽs,ˆ°è’¬,0,,,287,251,32
122020810,2,’¶ŽqŽs,‚“c’¬,0,,,284,252,27
12202081001,3,’¶ŽqŽs,‚“c’¬‚P’š–Ú,0,,,119,104,14
12202081002,3,’¶ŽqŽs,‚“c’¬‚Q’š–Ú,0,,,37,32,2
12202081003,3,’¶ŽqŽs,‚“c’¬‚R’š–Ú,0,,,30,30,-
12202081004,3,’¶ŽqŽs,‚“c’¬‚S’š–Ú,0,,,32,32,-
12202081005,3,’¶ŽqŽs,‚“c’¬‚T’š–Ú,0,,,20,19,-
12202081006,3,’¶ŽqŽs,‚“c’¬‚U’š–Ú,0,,,39,28,11
12202081007,3,’¶ŽqŽs,‚“c’¬‚V’š–Ú,0,,,7,7,-
122020820,2,’¶ŽqŽs,‰ª–ì‘ä’¬,0,,,58,54,-
12202082001,3,’¶ŽqŽs,‰ª–ì‘ä’¬‚P’š–Ú,0,,,12,12,-
12202082002,3,’¶ŽqŽs,‰ª–ì‘ä’¬‚Q’š–Ú,1,,082003,46,42,-
12202082003,3,’¶ŽqŽs,‰ª–ì‘ä’¬‚R’š–Ú,2,082002,,X,X,X
122020830,2,’¶ŽqŽs,ŽO–å’¬,0,,,28,27,1
122020840,2,’¶ŽqŽs,’†“‡’¬,0,,,21,20,1
122020850,2,’¶ŽqŽs,³–¾Ž›’¬,0,,,21,21,-
122020860,2,’¶ŽqŽs,‘D–Ø’¬,0,,,32,31,-
122020870,2,’¶ŽqŽs,”’Î’¬,0,,,25,25,-
122020880,2,’¶ŽqŽs,V’¬,0,,,1,1,-
122020890,2,’¶ŽqŽs,–ìK’¬,0,,,301,282,14
122020900,2,’¶ŽqŽs,¬‘D–Ø’¬,0,,,110,109,-
12202090001,3,’¶ŽqŽs,¬‘D–Ø’¬‚P’š–Ú,0,,,98,97,-
12202090002,3,’¶ŽqŽs,¬‘D–Ø’¬‚Q’š–Ú,0,,,12,12,-
122020910,2,’¶ŽqŽs,’Ë–{’¬,0,,,75,72,2
122020920,2,’¶ŽqŽs,”E’¬,0,,,101,89,6
122020930,2,’¶ŽqŽs,‰Ž“c’¬,0,,,162,159,1
122020940,2,’¶ŽqŽs,’ƒ”¨’¬,0,,,23,23,-
122020950,2,’¶ŽqŽs,’·ŽR’¬,0,,,78,72,-
122020960,2,’¶ŽqŽs,¬’·’¬,0,,,53,52,-
122020970,2,’¶ŽqŽs,•xì’¬,0,,,40,40,-
122020980,2,’¶ŽqŽs,XŒË’¬,0,,,160,155,2
122020990,2,’¶ŽqŽs,–L—¢‘ä,0,,,778,713,10
12202099001,3,’¶ŽqŽs,–L—¢‘ä‚P’š–Ú,0,,,340,330,7
12202099002,3,’¶ŽqŽs,–L—¢‘ä‚Q’š–Ú,0,,,150,148,1
12202099003,3,’¶ŽqŽs,–L—¢‘ä‚R’š–Ú,0,,,288,235,2
122021000,2,’¶ŽqŽs,ù–{’¬,0,,,130,113,15
122021010,2,’¶ŽqŽs,÷ˆä’¬,0,,,101,95,4
122021020,2,’¶ŽqŽs,”Ž’¬,0,,,99,96,2
122021030,2,’¶ŽqŽs,‹{Œ´’¬,0,,,129,123,2
122021040,2,’¶ŽqŽs,”ª–Ø’¬,0,,,179,170,1
122021050,2,’¶ŽqŽs,¬•l’¬,0,,,471,408,58
122021060,2,’¶ŽqŽs,e“c’¬,0,,,113,107,1
122021070,2,’¶ŽqŽs,í¢“c’¬,0,,,61,60,-
122021080,2,’¶ŽqŽs,Š_ªŒ©°‘ä,2,0720,,X,X,X
12203,1,ŽsìŽs,,0,,,222932,111619,95377
122030010,2,ŽsìŽs,‘•{‘ä,0,,,2247,1516,579
12203001001,3,ŽsìŽs,‘•{‘ä‚P’š–Ú,0,,,354,149,87
12203001002,3,ŽsìŽs,‘•{‘ä‚Q’š–Ú,0,,,50,35,11
12203001003,3,ŽsìŽs,‘•{‘ä‚R’š–Ú,0,,,431,312,107
12203001004,3,ŽsìŽs,‘•{‘ä‚S’š–Ú,0,,,395,258,130
12203001005,3,ŽsìŽs,‘•{‘ä‚T’š–Ú,0,,,702,500,193
12203001006,3,ŽsìŽs,‘•{‘ä‚U’š–Ú,0,,,315,262,51
122030020,2,ŽsìŽs,Žsì,0,,,6663,2761,3548
12203002001,3,ŽsìŽs,Žsì‚P’š–Ú,0,,,2359,930,1260
12203002002,3,ŽsìŽs,Žsì‚Q’š–Ú,0,,,1703,588,1012
12203002003,3,ŽsìŽs,Žsì‚R’š–Ú,0,,,1896,943,891
12203002004,3,ŽsìŽs,Žsì‚S’š–Ú,0,,,705,300,385
122030030,2,ŽsìŽs,Žsì“ì,0,,,8116,3698,3209
12203003001,3,ŽsìŽs,Žsì“ì‚P’š–Ú,0,,,2381,980,940
12203003002,3,ŽsìŽs,Žsì“ì‚Q’š–Ú,0,,,1047,305,227
12203003003,3,ŽsìŽs,Žsì“ì‚R’š–Ú,0,,,3069,1868,1075
12203003004,3,ŽsìŽs,Žsì“ì‚S’š–Ú,0,,,1442,443,904
12203003005,3,ŽsìŽs,Žsì“ì‚T’š–Ú,0,,,177,102,63
122030040,2,ŽsìŽs,^ŠÔ,0,,,3586,1892,1546
12203004001,3,ŽsìŽs,^ŠÔ‚P’š–Ú,0,,,971,366,571
12203004002,3,ŽsìŽs,^ŠÔ‚Q’š–Ú,0,,,863,480,345
12203004003,3,ŽsìŽs,^ŠÔ‚R’š–Ú,0,,,482,269,203
12203004004,3,ŽsìŽs,^ŠÔ‚S’š–Ú,0,,,595,344,206
12203004005,3,ŽsìŽs,^ŠÔ‚T’š–Ú,0,,,675,433,221
122030050,2,ŽsìŽs,V“c,0,,,7324,2941,3965
12203005001,3,ŽsìŽs,V“c‚P’š–Ú,0,,,843,462,348
12203005002,3,ŽsìŽs,V“c‚Q’š–Ú,0,,,2008,685,1189
12203005003,3,ŽsìŽs,V“c‚R’š–Ú,0,,,1777,789,902
12203005004,3,ŽsìŽs,V“c‚S’š–Ú,0,,,1334,547,686
12203005005,3,ŽsìŽs,V“c‚T’š–Ú,0,,,1362,458,840
122030060,2,ŽsìŽs,•½“c,0,,,3905,1737,1961
12203006001,3,ŽsìŽs,•½“c‚P’š–Ú,0,,,879,339,495
12203006002,3,ŽsìŽs,•½“c‚Q’š–Ú,0,,,624,288,305
12203006003,3,ŽsìŽs,•½“c‚R’š–Ú,0,,,1753,773,872
12203006004,3,ŽsìŽs,•½“c‚S’š–Ú,0,,,649,337,289
122030070,2,ŽsìŽs,‘åF,0,,,3725,2283,1204
12203007001,3,ŽsìŽs,‘åF‚P’š–Ú,0,,,843,521,292
12203007002,3,ŽsìŽs,‘åF‚Q’š–Ú,0,,,798,541,222
12203007003,3,ŽsìŽs,‘åF‚R’š–Ú,0,,,1041,627,284
12203007004,3,ŽsìŽs,‘åF‚S’š–Ú,0,,,1043,594,406
122030080,2,ŽsìŽs,‘å˜a“c,0,,,3626,2035,1448
12203008001,3,ŽsìŽs,‘å˜a“c‚P’š–Ú,0,,,447,150,277
12203008002,3,ŽsìŽs,‘å˜a“c‚Q’š–Ú,0,,,455,232,167
12203008003,3,ŽsìŽs,‘å˜a“c‚R’š–Ú,0,,,1062,621,404
12203008004,3,ŽsìŽs,‘å˜a“c‚S’š–Ú,0,,,1068,682,372
12203008005,3,ŽsìŽs,‘å˜a“c‚T’š–Ú,0,,,594,350,228
122030090,2,ŽsìŽs,“Œ‘å˜a“c,0,,,1799,693,1014
12203009001,3,ŽsìŽs,“Œ‘å˜a“c‚P’š–Ú,0,,,1248,425,768
12203009002,3,ŽsìŽs,“Œ‘å˜a“c‚Q’š–Ú,0,,,551,268,246
122030100,2,ŽsìŽs,ˆî‰×–Ø,0,,,2046,1172,793
12203010001,3,ŽsìŽs,ˆî‰×–Ø‚P’š–Ú,0,,,765,422,300
12203010002,3,ŽsìŽs,ˆî‰×–Ø‚Q’š–Ú,0,,,603,363,225
12203010003,3,ŽsìŽs,ˆî‰×–Ø‚R’š–Ú,0,,,678,387,268
122030110,2,ŽsìŽs,”ª”¦,0,,,6510,3783,2454
12203011001,3,ŽsìŽs,”ª”¦‚P’š–Ú,0,,,1230,534,629
12203011002,3,ŽsìŽs,”ª”¦‚Q’š–Ú,0,,,970,507,435
12203011003,3,ŽsìŽs,”ª”¦‚R’š–Ú,0,,,1919,1047,779
12203011004,3,ŽsìŽs,”ª”¦‚S’š–Ú,0,,,788,462,304
12203011005,3,ŽsìŽs,”ª”¦‚T’š–Ú,0,,,778,575,178
12203011006,3,ŽsìŽs,”ª”¦‚U’š–Ú,0,,,825,658,129
122030120,2,ŽsìŽs,“ì”ª”¦,0,,,9272,3591,5121
12203012001,3,ŽsìŽs,“ì”ª”¦‚P’š–Ú,0,,,1779,581,1080
12203012002,3,ŽsìŽs,“ì”ª”¦‚Q’š–Ú,0,,,1240,673,515
12203012003,3,ŽsìŽs,“ì”ª”¦‚R’š–Ú,0,,,2474,801,1458
12203012004,3,ŽsìŽs,“ì”ª”¦‚S’š–Ú,0,,,1863,735,1028
12203012005,3,ŽsìŽs,“ì”ª”¦‚T’š–Ú,0,,,1916,801,1040
122030130,2,ŽsìŽs,›–ì,0,,,4244,2739,1185
12203013001,3,ŽsìŽs,›–ì‚P’š–Ú,0,,,852,595,230
12203013002,3,ŽsìŽs,›–ì‚Q’š–Ú,0,,,824,490,302
12203013003,3,ŽsìŽs,›–ì‚R’š–Ú,0,,,392,298,85
12203013004,3,ŽsìŽs,›–ì‚S’š–Ú,0,,,856,558,194
12203013005,3,ŽsìŽs,›–ì‚T’š–Ú,0,,,750,420,193
12203013006,3,ŽsìŽs,›–ì‚U’š–Ú,0,,,570,378,181
122030140,2,ŽsìŽs,“Œ›–ì,0,,,4298,2997,1145
12203014001,3,ŽsìŽs,“Œ›–ì‚P’š–Ú,0,,,1102,727,347
12203014002,3,ŽsìŽs,“Œ›–ì‚Q’š–Ú,0,,,829,579,218
12203014003,3,ŽsìŽs,“Œ›–ì‚R’š–Ú,0,,,1181,791,323
12203014004,3,ŽsìŽs,“Œ›–ì‚S’š–Ú,0,,,927,742,160
12203014005,3,ŽsìŽs,“Œ›–ì‚T’š–Ú,0,,,259,158,97
122030150,2,ŽsìŽs,‹{‹v•Û,0,,,4927,3628,1193
12203015001,3,ŽsìŽs,‹{‹v•Û‚P’š–Ú,0,,,1309,901,386
12203015002,3,ŽsìŽs,‹{‹v•Û‚Q’š–Ú,0,,,570,372,170
12203015003,3,ŽsìŽs,‹{‹v•Û‚R’š–Ú,0,,,1313,894,383
12203015004,3,ŽsìŽs,‹{‹v•Û‚S’š–Ú,0,,,487,386,97
12203015005,3,ŽsìŽs,‹{‹v•Û‚T’š–Ú,0,,,676,560,109
12203015006,3,ŽsìŽs,‹{‹v•Û‚U’š–Ú,0,,,572,515,48
122030160,2,ŽsìŽs,‹S‰z,0,,,1496,685,761
12203016001,3,ŽsìŽs,‹S‰z‚P’š–Ú,0,,,715,362,334
12203016002,3,ŽsìŽs,‹S‰z‚Q’š–Ú,0,,,781,323,427
122030170,2,ŽsìŽs,‹S‚,0,,,5288,3304,1714
12203017001,3,ŽsìŽs,‹S‚‚P’š–Ú,0,,,528,188,256
12203017002,3,ŽsìŽs,‹S‚‚Q’š–Ú,0,,,2387,1353,918
12203017003,3,ŽsìŽs,‹S‚‚R’š–Ú,0,,,1970,1470,441
12203017004,3,ŽsìŽs,‹S‚‚S’š–Ú,0,,,403,293,99
122030180,2,ŽsìŽs,‚Î_,0,,,952,474,458
122030190,2,ŽsìŽs,’†ŽR,0,,,1991,1207,683
12203019001,3,ŽsìŽs,’†ŽR‚P’š–Ú,0,,,580,414,141
12203019002,3,ŽsìŽs,’†ŽR‚Q’š–Ú,0,,,379,260,103
12203019003,3,ŽsìŽs,’†ŽR‚R’š–Ú,0,,,427,258,162
12203019004,3,ŽsìŽs,’†ŽR‚S’š–Ú,0,,,605,275,277
122030200,2,ŽsìŽs,Žá‹{,0,,,2488,1804,591
12203020001,3,ŽsìŽs,Žá‹{‚P’š–Ú,0,,,469,275,186
12203020002,3,ŽsìŽs,Žá‹{‚Q’š–Ú,0,,,674,484,158
12203020003,3,ŽsìŽs,Žá‹{‚R’š–Ú,0,,,1345,1045,247
122030210,2,ŽsìŽs,–k•û,0,,,2600,1494,976
12203021001,3,ŽsìŽs,–k•û‚P’š–Ú,0,,,732,380,304
12203021002,3,ŽsìŽs,–k•û‚Q’š–Ú,0,,,1028,577,396
12203021003,3,ŽsìŽs,–k•û‚R’š–Ú,0,,,840,537,276
122030220,2,ŽsìŽs,–{–k•û,0,,,2858,2005,768
12203022001,3,ŽsìŽs,–{–k•û‚P’š–Ú,0,,,1161,814,319
12203022002,3,ŽsìŽs,–{–k•û‚Q’š–Ú,0,,,1129,742,350
12203022003,3,ŽsìŽs,–{–k•û‚R’š–Ú,0,,,568,449,99
122030230,2,ŽsìŽs,–k•û’¬,0,,,2104,1428,500
122030240,2,ŽsìŽs,‘•ª,0,,,2448,1830,577
12203024001,3,ŽsìŽs,‘•ª‚P’š–Ú,0,,,546,421,119
12203024002,3,ŽsìŽs,‘•ª‚Q’š–Ú,0,,,522,304,204
12203024003,3,ŽsìŽs,‘•ª‚R’š–Ú,0,,,557,481,71
12203024004,3,ŽsìŽs,‘•ª‚S’š–Ú,0,,,372,273,98
12203024005,3,ŽsìŽs,‘•ª‚T’š–Ú,0,,,260,192,58
12203024006,3,ŽsìŽs,‘•ª‚U’š–Ú,0,,,92,79,11
12203024007,3,ŽsìŽs,‘•ª‚V’š–Ú,0,,,99,80,16
122030250,2,ŽsìŽs,’†‘•ª,0,,,2718,2284,374
12203025001,3,ŽsìŽs,’†‘•ª‚P’š–Ú,0,,,356,320,29
12203025002,3,ŽsìŽs,’†‘•ª‚Q’š–Ú,0,,,425,319,93
12203025003,3,ŽsìŽs,’†‘•ª‚R’š–Ú,0,,,629,512,102
12203025004,3,ŽsìŽs,’†‘•ª‚S’š–Ú,0,,,554,457,83
12203025005,3,ŽsìŽs,’†‘•ª‚T’š–Ú,0,,,754,676,67
122030260,2,ŽsìŽs,–x”V“à,0,,,1271,571,636
12203026001,3,ŽsìŽs,–x”V“à‚P’š–Ú,0,,,43,34,9
12203026002,3,ŽsìŽs,–x”V“à‚Q’š–Ú,0,,,30,30,-
12203026003,3,ŽsìŽs,–x”V“à‚R’š–Ú,0,,,772,266,464
12203026004,3,ŽsìŽs,–x”V“à‚S’š–Ú,0,,,346,168,158
12203026005,3,ŽsìŽs,–x”V“à‚T’š–Ú,0,,,80,73,5
122030270,2,ŽsìŽs,–k‘•ª,0,,,2204,1652,490
12203027001,3,ŽsìŽs,–k‘•ª‚P’š–Ú,0,,,563,350,188
12203027002,3,ŽsìŽs,–k‘•ª‚Q’š–Ú,0,,,598,458,131
12203027003,3,ŽsìŽs,–k‘•ª‚R’š–Ú,0,,,498,400,85
12203027004,3,ŽsìŽs,–k‘•ª‚S’š–Ú,0,,,545,444,86
122030280,2,ŽsìŽs,{˜a“c,0,,,2024,1339,624
12203028001,3,ŽsìŽs,{˜a“c‚P’š–Ú,0,,,1164,683,445
12203028002,3,ŽsìŽs,{˜a“c‚Q’š–Ú,0,,,860,656,179
122030290,2,ŽsìŽs,ˆî‰z’¬,0,,,1156,943,190
122030300,2,ŽsìŽs,‘]’J,0,,,6052,4613,1244
12203030001,3,ŽsìŽs,‘]’J‚P’š–Ú,0,,,918,566,312
12203030002,3,ŽsìŽs,‘]’J‚Q’š–Ú,0,,,708,510,146
12203030003,3,ŽsìŽs,‘]’J‚R’š–Ú,0,,,1003,793,190
12203030004,3,ŽsìŽs,‘]’J‚S’š–Ú,0,,,928,813,102
12203030005,3,ŽsìŽs,‘]’J‚T’š–Ú,0,,,894,644,213
12203030006,3,ŽsìŽs,‘]’J‚U’š–Ú,0,,,327,238,77
12203030007,3,ŽsìŽs,‘]’J‚V’š–Ú,0,,,845,698,133
12203030008,3,ŽsìŽs,‘]’J‚W’š–Ú,0,,,429,351,71
122030310,2,ŽsìŽs,‰ºŠL’Ë,0,,,1824,1231,545
12203031001,3,ŽsìŽs,‰ºŠL’Ë‚P’š–Ú,0,,,752,457,270
12203031002,3,ŽsìŽs,‰ºŠL’Ë‚Q’š–Ú,0,,,790,523,248
12203031003,3,ŽsìŽs,‰ºŠL’Ë‚R’š–Ú,0,,,282,251,27
122030320,2,ŽsìŽs,“Œ‘•ª,0,,,717,418,191
12203032001,3,ŽsìŽs,“Œ‘•ª‚P’š–Ú,0,,,292,138,138
12203032002,3,ŽsìŽs,“Œ‘•ª‚Q’š–Ú,0,,,425,280,53
12203032003,3,ŽsìŽs,“Œ‘•ª‚R’š–Ú,0,,,-,-,-
122030330,2,ŽsìŽs,“Œ•l,0,,,-,-,-
122030340,2,ŽsìŽs,“cK,0,,,-,-,-
122030350,2,ŽsìŽs,“cK,0,,,5009,2770,1908
12203035001,3,ŽsìŽs,“cK‚P’š–Ú,0,,,259,247,9
12203035002,3,ŽsìŽs,“cK‚Q’š–Ú,0,,,289,143,127
12203035003,3,ŽsìŽs,“cK‚R’š–Ú,0,,,1410,1047,293
12203035004,3,ŽsìŽs,“cK‚S’š–Ú,0,,,1718,716,868
12203035005,3,ŽsìŽs,“cK‚T’š–Ú,0,,,1333,617,611
122030360,2,ŽsìŽs,‚’J,0,,,18,8,10
122030370,2,ŽsìŽs,‚’J,0,,,2072,593,1346
12203037001,3,ŽsìŽs,‚’J‚P’š–Ú,0,,,742,109,580
12203037002,3,ŽsìŽs,‚’J‚Q’š–Ú,0,,,1198,418,705
12203037003,3,ŽsìŽs,‚’J‚R’š–Ú,0,,,132,66,61
122030380,2,ŽsìŽs,‚’JV’¬,2,081002,,X,X,X
