KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
19204004002,3,“s—¯Žs,’†‰›‚Q’š–Ú,0,,,114,102,10
19204004003,3,“s—¯Žs,’†‰›‚R’š–Ú,0,,,69,62,7
19204004004,3,“s—¯Žs,’†‰›‚S’š–Ú,0,,,40,35,5
192040050,2,“s—¯Žs,‚Â‚é,0,,,693,504,135
19204005001,3,“s—¯Žs,‚Â‚é‚P’š–Ú,0,,,238,197,39
19204005002,3,“s—¯Žs,‚Â‚é‚Q’š–Ú,0,,,50,42,7
19204005003,3,“s—¯Žs,‚Â‚é‚R’š–Ú,0,,,204,112,44
19204005004,3,“s—¯Žs,‚Â‚é‚S’š–Ú,0,,,64,54,9
19204005005,3,“s—¯Žs,‚Â‚é‚T’š–Ú,0,,,137,99,36
192040061,2,“s—¯Žs,‰º’J,0,,,328,244,60
19204006101,3,“s—¯Žs,‰º’J‚P’š–Ú,0,,,44,36,6
19204006102,3,“s—¯Žs,‰º’J‚Q’š–Ú,0,,,68,53,4
19204006103,3,“s—¯Žs,‰º’J‚R’š–Ú,0,,,104,84,14
19204006104,3,“s—¯Žs,‰º’J‚S’š–Ú,0,,,112,71,36
192040062,2,“s—¯Žs,‰º’J,0,,,82,71,8
192040080,2,“s—¯Žs,–@”\,0,,,501,381,86
192040090,2,“s—¯Žs,‹Êì,0,,,179,153,18
192040100,2,“s—¯Žs,ŒË‘ò,0,,,93,90,2
192040110,2,“s—¯Žs,‘å–ì,0,,,254,186,18
19204011001,3,“s—¯Žs,‘å–ì‘å–ì,0,,,193,180,12
19204011002,3,“s—¯Žs,‘å–ìŒFˆäŒË,0,,,61,6,6
192040120,2,“s—¯Žs,¬–ì,0,,,402,286,20
19204012001,3,“s—¯Žs,¬–ì¬–ì,0,,,315,286,20
19204012002,3,“s—¯Žs,¬–ìŒ Œ»Œ´,0,,,87,-,-
192040130,2,“s—¯Žs,‰ÄŽë,0,,,563,460,85
19204013001,3,“s—¯Žs,‰ÄŽëã‰ÄŽë,0,,,287,239,43
19204013002,3,“s—¯Žs,‰ÄŽë‰º‰ÄŽë,0,,,276,221,42
192040140,2,“s—¯Žs,\“úŽsê,0,,,585,324,129
19204014001,3,“s—¯Žs,\“úŽsê\“úŽsê,0,,,379,249,128
19204014002,3,“s—¯Žs,\“úŽsê‘“—³‹¬,0,,,206,75,1
192040150,2,“s—¯Žs,Œj’¬,0,,,493,431,51
192040160,2,“s—¯Žs,Ž­—¯,0,,,516,385,15
19204016001,3,“s—¯Žs,Ž­—¯‹{‰º,0,,,216,161,4
19204016002,3,“s—¯Žs,Ž­—¯ŒÃ“n,0,,,187,121,8
19204016003,3,“s—¯Žs,Ž­—¯‰«,0,,,113,103,3
192040170,2,“s—¯Žs,‹«,0,,,249,225,18
192040180,2,“s—¯Žs,‘å”¦,0,,,425,373,8
192040190,2,“s—¯Žs,’†’ÃX,0,,,183,169,12
192040200,2,“s—¯Žs,‹àˆä,0,,,87,75,10
192040210,2,“s—¯Žs,ŒúŒ´,0,,,35,35,-
192040220,2,“s—¯Žs,•½ŒI,0,,,64,60,4
192040230,2,“s—¯Žs,‰Á”¨,0,,,24,22,1
192040240,2,“s—¯Žs,Žl“úŽsê,0,,,634,460,163
19204024001,3,“s—¯Žs,Žl“úŽsêŒŽŒ©ƒP‹u,0,,,145,124,19
19204024002,3,“s—¯Žs,Žl“úŽsêŽl“úŽsê,0,,,489,336,144
192040250,2,“s—¯Žs,ŒÃì“n,0,,,579,356,172
192040260,2,“s—¯Žs,ì–Î,0,,,63,58,4
192040270,2,“s—¯Žs,ˆä‘q,0,,,393,188,36
19204027001,3,“s—¯Žs,ˆä‘qˆä‘q,0,,,192,149,36
19204027002,3,“s—¯Žs,ˆä‘q‹ã‹S,0,,,92,11,-
19204027003,3,“s—¯Žs,ˆä‘q’†‘º,0,,,109,28,-
192040280,2,“s—¯Žs,“c–ì‘q,0,,,890,468,242
19204028001,3,“s—¯Žs,“c–ì‘q–å‘O,0,,,228,171,45
19204028002,3,“s—¯Žs,“c–ì‘qh,0,,,662,297,197
192040290,2,“s—¯Žs,¬Œ`ŽR,0,,,282,215,55
19204029001,3,“s—¯Žs,¬Œ`ŽR‘åŒ´,0,,,59,49,9
19204029002,3,“s—¯Žs,¬Œ`ŽRŒÃh,0,,,5,5,-
19204029003,3,“s—¯Žs,¬Œ`ŽR’†’J,0,,,27,25,2
19204029004,3,“s—¯Žs,¬Œ`ŽR¼—t,0,,,92,67,18
19204029005,3,“s—¯Žs,¬Œ`ŽRŒ´,0,,,55,48,4
19204029006,3,“s—¯Žs,¬Œ`ŽR–xƒm“à,0,,,44,21,22
192040300,2,“s—¯Žs,—^“ê,0,,,126,124,2
192040310,2,“s—¯Žs,’©“ú”nê,0,,,152,91,3
19204031001,3,“s—¯Žs,’©“ú”nê”nê‘æˆê,0,,,76,16,3
19204031002,3,“s—¯Žs,’©“ú”nê”nê‘æ“ñ,0,,,40,40,-
19204031003,3,“s—¯Žs,’©“ú”nê_–å,0,,,36,35,-
192040320,2,“s—¯Žs,’©“ú‘]Ž“,0,,,134,132,2
19204032001,3,“s—¯Žs,’©“ú‘]Ž“‹v•Û,0,,,29,29,-
19204032002,3,“s—¯Žs,’©“ú‘]Ž“‘å•½,0,,,25,25,-
19204032003,3,“s—¯Žs,’©“ú‘]Ž“‘]Ž“,0,,,80,78,2
19205,1,ŽR—œŽs,,0,,,12847,10069,1717
192050010,2,ŽR—œŽs,‘å–ì,0,,,473,365,14
19205001001,3,ŽR—œŽs,‘å–ì,0,,,387,365,14
19205001002,3,ŽR—œŽs,‘å–ìŽs‰c‘å–ì’c’n,0,,,86,-,-
192050020,2,ŽR—œŽs,‰º_“àì,0,,,294,243,44
19205002001,3,ŽR—œŽs,‰º_“àì‚Q‹æ,0,,,146,113,29
19205002002,3,ŽR—œŽs,‰º_“àì‚V‹æ,0,,,148,130,15
192050030,2,ŽR—œŽs,ã_“àì,0,,,1017,636,355
19205003001,3,ŽR—œŽs,ã_“àì‚R‹æ,0,,,90,40,42
19205003002,3,ŽR—œŽs,ã_“àì‚S‹æ,0,,,139,75,63
19205003003,3,ŽR—œŽs,ã_“àì‚T‹æ,0,,,256,171,78
19205003004,3,ŽR—œŽs,ã_“àì‚U‹æ,0,,,532,350,172
192050040,2,ŽR—œŽs,‰ºÎX,0,,,382,290,87
192050050,2,ŽR—œŽs,ãÎX,0,,,377,312,58
192050060,2,ŽR—œŽs,¬Œ´¼,0,,,1203,808,371
19205006001,3,ŽR—œŽs,¬Œ´¼‚P‹æ,0,,,319,219,91
19205006002,3,ŽR—œŽs,¬Œ´¼‚Q‹æ,0,,,257,139,116
19205006003,3,ŽR—œŽs,¬Œ´¼‚R‹æ,0,,,627,450,164
192050070,2,ŽR—œŽs,¬Œ´“Œ,0,,,659,265,81
19205007001,3,ŽR—œŽs,¬Œ´“ŒŽs‰c¬Œ´’c’n,0,,,112,-,-
19205007002,3,ŽR—œŽs,¬Œ´“Œ‚S‹æ,0,,,60,53,6
19205007003,3,ŽR—œŽs,¬Œ´“Œ’èZ‘£iZ‘î¬Œ´“ŒZ‘î,0,,,46,-,-
19205007004,3,ŽR—œŽs,¬Œ´“Œ‚T‹æ,0,,,119,102,16
19205007005,3,ŽR—œŽs,¬Œ´“Œ‚U‹æ,0,,,182,110,59
19205007006,3,ŽR—œŽs,¬Œ´“Œ’èZ‘£iZ‘î¬Œ´‘æ‚QZ‘î,0,,,41,-,-
19205007007,3,ŽR—œŽs,¬Œ´“ŒŒ§‰c“ŒŽR—œ’c’n,0,,,99,-,-
192050080,2,ŽR—œŽs,Žµ“úŽsê,0,,,414,351,57
192050090,2,ŽR—œŽs,‰ºˆäK,0,,,357,304,48
192050100,2,ŽR—œŽs,“ì,0,,,190,175,14
192050110,2,ŽR—œŽs,–k,0,,,385,358,17
192050120,2,ŽR—œŽs,Žsì,0,,,234,227,-
192050130,2,ŽR—œŽs,]‘]Œ´,0,,,120,111,2
192050140,2,ŽR—œŽs,‘åH,0,,,77,76,1
192050150,2,ŽR—œŽs,–x“à,0,,,57,56,-
192050160,2,ŽR—œŽs,…Œû,0,,,64,64,-
192050170,2,ŽR—œŽs,Ø·,0,,,19,19,-
192050180,2,ŽR—œŽs,–œ—Í,0,,,619,489,108
19205018001,3,ŽR—œŽs,–œ—Í‚P‹æ,0,,,204,186,15
19205018002,3,ŽR—œŽs,–œ—Í‚Q‹æ,0,,,197,119,63
19205018003,3,ŽR—œŽs,–œ—Í‚R‹æ,0,,,218,184,30
192050190,2,ŽR—œŽs,³“¿Ž›,0,,,246,209,33
192050200,2,ŽR—œŽs,—Ž‡,0,,,363,270,80
192050210,2,ŽR—œŽs,ãŠâ‰º,0,,,159,156,2
192050220,2,ŽR—œŽs,ŽRª,0,,,167,149,5
192050230,2,ŽR—œŽs,–î’Ø,0,,,52,49,2
192050240,2,ŽR—œŽs,ˆê’¬“c’†,0,,,385,257,46
19205024001,3,ŽR—œŽs,ˆê’¬“c’†,0,,,307,257,46
19205024002,3,ŽR—œŽs,ˆê’¬“c’†Žs‰c“úì’c’n,0,,,78,-,-
192050250,2,ŽR—œŽs,‰Ì“c,0,,,434,371,58
192050260,2,ŽR—œŽs,‰ºŒIŒ´,0,,,191,144,45
192050270,2,ŽR—œŽs,ãŒIŒ´,0,,,150,138,10
192050280,2,ŽR—œŽs,’†‘º,0,,,72,64,7
192050290,2,ŽR—œŽs,Š›‹Ž›,0,,,160,158,-
192050300,2,ŽR—œŽs,“ŒŒã‰®•~,0,,,221,205,9
192050310,2,ŽR—œŽs,ŽOƒPŠ,0,,,577,451,119
19205031001,3,ŽR—œŽs,ŽOƒPŠ–ØŒË,0,,,162,121,40
19205031002,3,ŽR—œŽs,ŽOƒPŠãV’¬,0,,,85,72,12
19205031003,3,ŽR—œŽs,ŽOƒPŠ‰ºV’¬,0,,,157,128,26
19205031004,3,ŽR—œŽs,ŽOƒPŠ–LŒã,0,,,173,130,41
192050320,2,ŽR—œŽs,ã”VŠ„,0,,,342,186,15
19205032001,3,ŽR—œŽs,ã”VŠ„¼Œã‰®•~,0,,,204,186,15
19205032002,3,ŽR—œŽs,ã”VŠ„Œ§‰c“ŒŽR—œ‚Ê‚­‚à‚è’c’n,0,,,138,-,-
192050330,2,ŽR—œŽs,“Œ,0,,,158,157,1
19205033001,3,ŽR—œŽs,“Œ‹v•Û,0,,,104,104,-
19205033002,3,ŽR—œŽs,“Œ®‰®,0,,,54,53,1
192050340,2,ŽR—œŽs,¼,0,,,212,134,-
19205034001,3,ŽR—œŽs,¼,0,,,137,134,-
19205034002,3,ŽR—œŽs,¼Žs‰c“¡‚Ì–Ø’c’n,0,,,75,-,-
192050350,2,ŽR—œŽs,–q‹u’¬”¹,0,,,89,72,1
192050360,2,ŽR—œŽs,–q‹u’¬ŒE•½,0,,,368,294,10
19205036001,3,ŽR—œŽs,–q‹u’¬ŒE•½‘Ö’n,0,,,78,72,6
19205036002,3,ŽR—œŽs,–q‹u’¬ŒE•½ŒE•½,0,,,152,134,2
19205036003,3,ŽR—œŽs,–q‹u’¬ŒE•½—ÎƒPŒE,0,,,19,1,-
19205036004,3,ŽR—œŽs,–q‹u’¬ŒE•½–x‚Ì“à,0,,,119,87,2
192050370,2,ŽR—œŽs,–q‹u’¬éŒÃŽ›,0,,,18,18,-
192050380,2,ŽR—œŽs,–q‹u’¬ç–ìX‹{,0,,,87,74,-
192050390,2,ŽR—œŽs,–q‹u’¬ž[Œû,0,,,162,161,1
19205039001,3,ŽR—œŽs,–q‹u’¬ž[Œû‘åŽº,0,,,62,62,-
19205039002,3,ŽR—œŽs,–q‹u’¬ž[ŒûŽR–{,0,,,19,19,-
19205039003,3,ŽR—œŽs,–q‹u’¬ž[Œûž[Œû,0,,,81,80,1
192050400,2,ŽR—œŽs,–q‹u’¬Žº•š,0,,,127,125,1
19205040001,3,ŽR—œŽs,–q‹u’¬Žº•š‰³ƒPÈ,0,,,26,26,-
19205040002,3,ŽR—œŽs,–q‹u’¬Žº•šŽº•š,0,,,101,99,1
192050410,2,ŽR—œŽs,–q‹u’¬¬‘ò,0,,,64,60,1
19205041001,3,ŽR—œŽs,–q‹u’¬¬‘ò‘å‘ò,0,,,32,31,-
19205041002,3,ŽR—œŽs,–q‹u’¬¬‘ò¬‘ò,0,,,32,29,1
192050420,2,ŽR—œŽs,–q‹u’¬–ö•½,2,047005,,X,X,X
192050430,2,ŽR—œŽs,–q‹u’¬‘q‰È,0,,,326,301,4
19205043001,3,ŽR—œŽs,–q‹u’¬‘q‰È¿’n,0,,,50,40,-
19205043002,3,ŽR—œŽs,–q‹u’¬‘q‰È‰®•~,0,,,26,26,-
19205043003,3,ŽR—œŽs,–q‹u’¬‘q‰È‘åš°,0,,,7,7,-
19205043004,3,ŽR—œŽs,–q‹u’¬‘q‰È“c‰®,0,,,15,15,-
19205043005,3,ŽR—œŽs,–q‹u’¬‘q‰Èã–ì“c,0,,,21,19,1
19205043006,3,ŽR—œŽs,–q‹u’¬‘q‰È^’q,0,,,31,30,-
19205043007,3,ŽR—œŽs,–q‹u’¬‘q‰È¼ŽR,0,,,28,28,-
19205043008,3,ŽR—œŽs,–q‹u’¬‘q‰ÈVˆä,0,,,23,23,-
19205043009,3,ŽR—œŽs,–q‹u’¬‘q‰È’†‰®,0,,,36,36,-
19205043010,3,ŽR—œŽs,–q‹u’¬‘q‰È’†”ö,0,,,39,30,-
19205043011,3,ŽR—œŽs,–q‹u’¬‘q‰È‹v•Û,0,,,34,31,3
19205043012,3,ŽR—œŽs,–q‹u’¬‘q‰È–LŒ´,0,,,16,16,-
192050440,2,ŽR—œŽs,–q‹u’¬¼•Û‰º,0,,,189,182,4
19205044001,3,ŽR—œŽs,–q‹u’¬¼•Û‰º’Ò‰®,0,,,21,20,1
19205044002,3,ŽR—œŽs,–q‹u’¬¼•Û‰ºŠ}Œ´,0,,,19,16,1
19205044003,3,ŽR—œŽs,–q‹u’¬¼•Û‰º“‚‘ò,0,,,8,7,1
19205044004,3,ŽR—œŽs,–q‹u’¬¼•Û‰º–kˆä,0,,,16,16,-
19205044005,3,ŽR—œŽs,–q‹u’¬¼•Û‰º–@šgˆÁ,0,,,12,11,-
19205044006,3,ŽR—œŽs,–q‹u’¬¼•Û‰º¬“c–ì,0,,,24,24,-
19205044007,3,ŽR—œŽs,–q‹u’¬¼•Û‰ºé‰ºC–@šgˆÁ,0,,,24,24,-
19205044008,3,ŽR—œŽs,–q‹u’¬¼•Û‰ºŒäŠ,0,,,23,23,-
19205044009,3,ŽR—œŽs,–q‹u’¬¼•Û‰º”nê,0,,,17,17,-
19205044010,3,ŽR—œŽs,–q‹u’¬¼•Û‰ºˆäŒËì,0,,,25,24,1
192050450,2,ŽR—œŽs,–q‹u’¬¼•Û’†,0,,,108,100,2
19205045001,3,ŽR—œŽs,–q‹u’¬¼•Û’†‰¡“¹,0,,,19,19,-
19205045002,3,ŽR—œŽs,–q‹u’¬¼•Û’†’†–ì,0,,,18,18,-
19205045003,3,ŽR—œŽs,–q‹u’¬¼•Û’†Ý‰Ø,0,,,10,10,-
19205045004,3,ŽR—œŽs,–q‹u’¬¼•Û’†‘å‘º‰º,0,,,13,11,2
19205045005,3,ŽR—œŽs,–q‹u’¬¼•Û’†‘å‘ºã,0,,,14,14,-
19205045006,3,ŽR—œŽs,–q‹u’¬¼•Û’†ˆ°‚Ì‘ò,0,,,16,16,-
19205045007,3,ŽR—œŽs,–q‹u’¬¼•Û’†ŒÃh,0,,,18,12,-
192050460,2,ŽR—œŽs,–q‹u’¬–q•½,0,,,73,68,-
19205046001,3,ŽR—œŽs,–q‹u’¬–q•½–q•½“ŒC¼,0,,,38,36,-
19205046002,3,ŽR—œŽs,–q‹u’¬–q•½•G—§,0,,,10,10,-
19205046003,3,ŽR—œŽs,–q‹u’¬–q•½ÔŽÅ,0,,,25,22,-
192050470,2,ŽR—œŽs,–q‹u’¬–kŒ´,0,,,81,79,2
19205047001,3,ŽR—œŽs,–q‹u’¬–kŒ´ã“¹,0,,,11,11,-
19205047002,3,ŽR—œŽs,–q‹u’¬–kŒ´‰º“¹,0,,,25,25,-
19205047003,3,ŽR—œŽs,–q‹u’¬–kŒ´Ž½ì,0,,,18,17,1
19205047004,3,ŽR—œŽs,–q‹u’¬–kŒ´¶•ß,0,,,9,9,-
19205047005,3,ŽR—œŽs,–q‹u’¬–kŒ´‰–•½,1,,0420,18,17,1
192050480,2,ŽR—œŽs,ŽO•xã—M–Ø,0,,,43,34,-
192050490,2,ŽR—œŽs,ŽO•x‰º‰¬Œ´,0,,,24,24,-
192050500,2,ŽR—œŽs,ŽO•x“¿˜a,0,,,78,76,-
192050510,2,ŽR—œŽs,ŽO•xì‰Y,0,,,106,89,2
192050520,2,ŽR—œŽs,ŽO•x‰ºŠ˜Œû,0,,,30,21,-
192050530,2,ŽR—œŽs,ŽO•xãŠ˜Œû,0,,,44,44,-
19206,1,‘åŒŽŽs,,0,,,9676,8041,843
192060010,2,‘åŒŽŽs,ùŽq’¬,0,,,355,349,4
19206001001,3,‘åŒŽŽs,ùŽq’¬•–ì“c,0,,,174,169,3
19206001002,3,‘åŒŽŽs,ùŽq’¬”’–ì,0,,,59,59,-
19206001003,3,‘åŒŽŽs,ùŽq’¬Œ´,0,,,122,121,1
192060020,2,‘åŒŽŽs,‰Žë’¬,0,,,656,607,21
19206002001,3,‘åŒŽŽs,‰Žë’¬’†‰Žë,0,,,267,239,10
19206002002,3,‘åŒŽŽs,‰Žë’¬‰º‰Žë,0,,,389,368,11
192060030,2,‘åŒŽŽs,‘åŒŽ’¬,0,,,1125,940,112
19206003001,3,‘åŒŽŽs,‘åŒŽ’¬^–Ø,0,,,618,598,8
19206003002,3,‘åŒŽŽs,‘åŒŽ’¬‰Ôç,0,,,458,295,103
19206003003,3,‘åŒŽŽs,‘åŒŽ’¬‘åŒŽ,0,,,49,47,1
192060040,2,‘åŒŽŽs,‘åŒŽ,0,,,663,403,244
19206004001,3,‘åŒŽŽs,‘åŒŽ‚P’š–Ú,0,,,234,161,69
19206004002,3,‘åŒŽŽs,‘åŒŽ‚Q’š–Ú,0,,,273,163,104
19206004003,3,‘åŒŽŽs,‘åŒŽ‚R’š–Ú,0,,,156,79,71
192060050,2,‘åŒŽŽs,Œä‘¾“,0,,,504,264,225
19206005001,3,‘åŒŽŽs,Œä‘¾“‚P’š–Ú,0,,,328,163,152
19206005002,3,‘åŒŽŽs,Œä‘¾“‚Q’š–Ú,0,,,176,101,73
192060060,2,‘åŒŽŽs,‹î‹´,0,,,282,178,62
19206006001,3,‘åŒŽŽs,‹î‹´‚P’š–Ú,0,,,176,102,52
19206006002,3,‘åŒŽŽs,‹î‹´‚Q’š–Ú,0,,,53,42,6
19206006003,3,‘åŒŽŽs,‹î‹´‚R’š–Ú,0,,,53,34,4
192060070,2,‘åŒŽŽs,“ö‰ª’¬,0,,,1224,916,35
19206007001,3,‘åŒŽŽs,“ö‰ª’¬‰œŽR,0,,,157,156,-
19206007002,3,‘åŒŽŽs,“ö‰ª’¬ó—˜,0,,,173,87,16
19206007003,3,‘åŒŽŽs,“ö‰ª’¬”¨‘q,0,,,339,305,9
19206007004,3,‘åŒŽŽs,“ö‰ª’¬Šâ“a,0,,,111,109,2
19206007005,3,‘åŒŽŽs,“ö‰ª’¬‚ä‚èƒ–‹u,0,,,124,118,2
19206007006,3,‘åŒŽŽs,“ö‰ª’¬‹­£,0,,,320,141,6
192060080,2,‘åŒŽŽs,Žµ•Û’¬,0,,,1324,1264,23
19206008001,3,‘åŒŽŽs,Žµ•Û’¬£ŒË,0,,,300,296,1
19206008002,3,‘åŒŽŽs,Žµ•Û’¬—Ñ,0,,,62,61,1
19206008003,3,‘åŒŽŽs,Žµ•Û’¬“Þ—ÇŽq,0,,,61,61,-
19206008004,3,‘åŒŽŽs,Žµ•Û’¬‹î‹{,0,,,44,43,-
19206008005,3,‘åŒŽŽs,Žµ•Û’¬óì,0,,,90,87,-
19206008006,3,‘åŒŽŽs,Žµ•Û’¬Š‹–ì,0,,,255,248,3
19206008007,3,‘åŒŽŽs,Žµ•Û’¬‘å“‡,0,,,83,82,-
19206008008,3,‘åŒŽŽs,Žµ•Û’¬‰º˜a“c,0,,,429,386,18
192060091,2,‘åŒŽŽs,‰Ž‹´’¬,0,,,436,431,3
19206009101,3,‘åŒŽŽs,‰Ž‹´’¬Œj‘ä‚P’š–Ú,0,,,234,231,2
19206009102,3,‘åŒŽŽs,‰Ž‹´’¬Œj‘ä‚Q’š–Ú,0,,,171,169,1
19206009103,3,‘åŒŽŽs,‰Ž‹´’¬Œj‘ä‚R’š–Ú,0,,,31,31,-
192060092,2,‘åŒŽŽs,‰Ž‹´’¬,0,,,1429,1203,62
19206009201,3,‘åŒŽŽs,‰Ž‹´’¬“aã,0,,,168,147,11
19206009202,3,‘åŒŽŽs,‰Ž‹´’¬‰Ž‹´,0,,,441,327,23
19206009203,3,‘åŒŽŽs,‰Ž‹´’¬¬‘ò,0,,,86,84,-
19206009204,3,‘åŒŽŽs,‰Ž‹´’¬’©“ú¬‘ò,0,,,52,51,-
19206009205,3,‘åŒŽŽs,‰Ž‹´’¬ˆÉ—ÇŒ´,0,,,237,212,23
19206009206,3,‘åŒŽŽs,‰Ž‹´’¬“¡è,0,,,381,320,3
19206009207,3,‘åŒŽŽs,‰Ž‹´’¬¬ŽÂ,0,,,64,62,2
192060100,2,‘åŒŽŽs,•x•l’¬,0,,,1313,1134,48
19206010001,3,‘åŒŽŽs,•x•l’¬’¹‘ò,0,,,1085,914,43
19206010002,3,‘åŒŽŽs,•x•l’¬‹{’J,0,,,228,220,5
192060110,2,‘åŒŽŽs,—Àì’¬,0,,,365,352,4
19206011001,3,‘åŒŽŽs,—Àì’¬jƒmã,0,,,185,177,1
19206011002,3,‘åŒŽŽs,—Àì’¬—§–ì,0,,,85,80,3
19206011003,3,‘åŒŽŽs,—Àì’¬‰–£,0,,,66,66,-
19206011004,3,‘åŒŽŽs,—Àì’¬V‘q,0,,,29,29,-
19207,1,”BèŽs,,0,,,11500,8353,1862
192070010,2,”BèŽs,ã‘c•êÎ,0,,,69,68,1
192070020,2,”BèŽs,‰º‘c•êÎ,0,,,306,92,48
192070030,2,”BèŽs,ˆêƒc’J,0,,,147,89,29
192070040,2,”BèŽs,…_,0,,,198,122,31
19207004001,3,”BèŽs,…_‚P’š–Ú,0,,,113,78,20
19207004002,3,”BèŽs,…_‚Q’š–Ú,0,,,85,44,11
192070050,2,”BèŽs,–{’¬,0,,,547,415,119
19207005001,3,”BèŽs,–{’¬‚P’š–Ú,0,,,206,145,52
19207005002,3,”BèŽs,–{’¬‚Q’š–Ú,0,,,231,186,43
19207005003,3,”BèŽs,–{’¬‚R’š–Ú,0,,,101,76,24
19207005004,3,”BèŽs,–{’¬‚S’š–Ú,0,,,9,8,-
192070060,2,”BèŽs,’†‰›’¬,0,,,110,99,8
192070070,2,”BèŽs,•xŽmŒ©ƒ–‹u,0,,,143,130,11
19207007001,3,”BèŽs,•xŽmŒ©ƒ–‹u‚P’š–Ú,0,,,46,42,4
19207007002,3,”BèŽs,•xŽmŒ©ƒ–‹u‚Q’š–Ú,0,,,97,88,7
192070080,2,”BèŽs,Žá‹{,0,,,364,196,154
19207008001,3,”BèŽs,Žá‹{‚P’š–Ú,0,,,124,64,55
19207008002,3,”BèŽs,Žá‹{‚Q’š–Ú,0,,,128,78,45
19207008003,3,”BèŽs,Žá‹{‚R’š–Ú,0,,,112,54,54
192070090,2,”BèŽs,•xŽmŒ©,0,,,570,269,262
19207009001,3,”BèŽs,•xŽmŒ©‚P’š–Ú,0,,,126,64,51
19207009002,3,”BèŽs,•xŽmŒ©‚Q’š–Ú,0,,,246,98,134
19207009003,3,”BèŽs,•xŽmŒ©‚R’š–Ú,0,,,198,107,77
192070100,2,”BèŽs,’†“‡,0,,,397,178,146
19207010001,3,”BèŽs,’†“‡‚P’š–Ú,0,,,291,119,110
19207010002,3,”BèŽs,’†“‡‚Q’š–Ú,0,,,106,59,36
192070110,2,”BèŽs,‰h,0,,,86,31,1
19207011001,3,”BèŽs,‰h‚P’š–Ú,0,,,80,26,-
19207011002,3,”BèŽs,‰h‚Q’š–Ú,0,,,6,5,1
192070140,2,”BèŽs,•äâ’¬,0,,,812,727,12
19207014001,3,”BèŽs,•äâ’¬‹{‹v•Û,0,,,176,168,5
19207014002,3,”BèŽs,•äâ’¬’¹‚Ì¬’r,0,,,110,45,-
19207014003,3,”BèŽs,•äâ’¬ã‚ÌŒ´,0,,,51,46,5
19207014004,3,”BèŽs,•äâ’¬Œ Œ»‘ò,0,,,29,28,-
19207014005,3,”BèŽs,•äâ’¬“ú”Vé,0,,,80,80,-
19207014006,3,”BèŽs,•äâ’¬ŽO”V‘ ,0,,,39,38,1
19207014007,3,”BèŽs,•äâ’¬ŽOƒc‘ò,0,,,146,145,-
19207014008,3,”BèŽs,•äâ’¬–ö•½,0,,,86,83,1
19207014009,3,”BèŽs,•äâ’¬ã¡ˆä,0,,,43,43,-
19207014010,3,”BèŽs,•äâ’¬’·‹v•Û,0,,,12,11,-
19207014011,3,”BèŽs,•äâ’¬Œ´,0,,,40,40,-
192070150,2,”BèŽs,“¡ˆä’¬,0,,,1740,1095,377
19207015001,3,”BèŽs,“¡ˆä’¬ŠGŒ©“°,0,,,88,86,1
19207015002,3,”BèŽs,“¡ˆä’¬‹îˆä,0,,,333,296,31
19207015003,3,”BèŽs,“¡ˆä’¬–k‰ºžŠ,0,,,648,246,169
19207015004,3,”BèŽs,“¡ˆä’¬“ì‰ºžŠ,0,,,178,80,89
19207015005,3,”BèŽs,“¡ˆä’¬‘Šš°,0,,,181,124,49
19207015006,3,”BèŽs,“¡ˆä’¬‘ ‚Ì‘O,0,,,136,109,19
19207015007,3,”BèŽs,“¡ˆä’¬âˆä,0,,,176,154,19
192070160,2,”BèŽs,’†“c’¬,0,,,574,497,36
19207016001,3,”BèŽs,’†“c’¬’†žŠ,0,,,428,357,33
19207016002,3,”BèŽs,’†“c’¬¬“cì,0,,,146,140,3
192070170,2,”BèŽs,ŒŠŽR’¬,0,,,534,451,19
19207017001,3,”BèŽs,ŒŠŽR’¬Î…,0,,,154,94,3
19207017002,3,”BèŽs,ŒŠŽR’¬ˆÉ“¡ŒE,0,,,79,75,2
19207017003,3,”BèŽs,ŒŠŽR’¬‰Ä–Ú,0,,,109,103,4
19207017004,3,”BèŽs,ŒŠŽR’¬ŽŸ‘æŒE,0,,,124,114,8
19207017005,3,”BèŽs,ŒŠŽR’¬d‹v,0,,,37,36,1
19207017006,3,”BèŽs,ŒŠŽR’¬‹v•Û,0,,,31,29,1
192070180,2,”BèŽs,‰~–ì’¬,0,,,359,312,16
19207018001,3,”BèŽs,‰~–ì’¬ã‰~ˆä,0,,,208,186,15
19207018002,3,”BèŽs,‰~–ì’¬‰º‰~ˆä,0,,,98,74,-
19207018003,3,”BèŽs,‰~–ì’¬“üŒË–ì,0,,,37,37,-
19207018004,3,”BèŽs,‰~–ì’¬‰F”g‰~ˆä,0,,,16,15,1
192070190,2,”BèŽs,´“N’¬,0,,,390,349,3
19207019001,3,”BèŽs,´“N’¬Ü‹,0,,,119,85,-
19207019002,3,”BèŽs,´“N’¬Â–Ø,0,,,136,133,1
19207019003,3,”BèŽs,´“N’¬”óŒû,0,,,62,62,-
19207019004,3,”BèŽs,´“N’¬…ã,0,,,73,69,2
192070200,2,”BèŽs,_ŽR’¬,0,,,436,381,39
19207020001,3,”BèŽs,_ŽR’¬•“c,0,,,88,86,-
19207020002,3,”BèŽs,_ŽR’¬–k‹{’n,0,,,102,90,11
