KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
082030960,2,“y‰YŽs,“¡‘ò,0,,,802,690,99
082030970,2,“y‰YŽs,‘å”¨,0,,,407,393,4
082030980,2,“y‰YŽs,ãâ“c,0,,,104,96,6
082030990,2,“y‰YŽs,‰ºâ“c,0,,,151,116,23
082031000,2,“y‰YŽs,‘ò•Ó,0,,,141,136,1
082031010,2,“y‰YŽs,“c‹{,0,,,54,54,-
082031020,2,“y‰YŽs,‚‰ª,0,,,282,246,22
082031030,2,“y‰YŽs,“c“y•”,0,,,108,106,2
082031040,2,“y‰YŽs,“¡‘òV“c,0,,,32,31,1
082031050,2,“y‰YŽs,‰iˆä,0,,,165,160,-
082031060,2,“y‰YŽs,–{‹½,0,,,149,147,2
082031070,2,“y‰YŽs,‘åŽuŒË,0,,,58,58,-
082031080,2,“y‰YŽs,¬–ì,0,,,69,64,2
082031090,2,“y‰YŽs,“ŒéŽ›,0,,,45,44,-
082031100,2,“y‰YŽs,¬‚,0,,,32,31,1
08204,1,ŒÃ‰ÍŽs,,0,,,51535,38330,11526
082040010,2,ŒÃ‰ÍŽs,ŒÃ‰Í,0,,,1013,734,248
082040020,2,ŒÃ‰ÍŽs,Œ´,0,,,82,53,25
082040030,2,ŒÃ‰ÍŽs,‘åŽR,0,,,1128,921,158
082040040,2,ŒÃ‰ÍŽs,’†“c,0,,,1456,1222,219
082040050,2,ŒÃ‰ÍŽs,’†“cV“c,0,,,550,359,37
082040060,2,ŒÃ‰ÍŽs,’ƒ‰®V“c,0,,,472,375,94
082040070,2,ŒÃ‰ÍŽs,âŠÔ,0,,,342,253,82
082040080,2,ŒÃ‰ÍŽs,’¹‹ò,0,,,53,42,11
082040090,2,ŒÃ‰ÍŽs,V‹v“c,0,,,333,257,53
082040100,2,ŒÃ‰ÍŽs,‹îƒPè,0,,,19,18,-
082040110,2,ŒÃ‰ÍŽs,—§è,0,,,-,-,-
082040120,2,ŒÃ‰ÍŽs,ƒ‘ƒ,0,,,1307,839,441
082040130,2,ŒÃ‰ÍŽs,–q–ì’n,0,,,80,70,10
082040140,2,ŒÃ‰ÍŽs,’·’J,0,,,-,-,-
082040150,2,ŒÃ‰ÍŽs,ŽO˜a,0,,,461,266,86
082040160,2,ŒÃ‰ÍŽs,Ã’¬,0,,,570,386,178
082040170,2,ŒÃ‰ÍŽs,í”Õ’¬,0,,,391,304,83
082040180,2,ŒÃ‰ÍŽs,•½˜a’¬,0,,,406,247,25
082040190,2,ŒÃ‰ÍŽs,–k’¬,0,,,422,280,117
082040200,2,ŒÃ‰ÍŽs,ŽO™’¬,0,,,505,302,199
08204020001,3,ŒÃ‰ÍŽs,ŽO™’¬‚P’š–Ú,0,,,132,67,64
08204020002,3,ŒÃ‰ÍŽs,ŽO™’¬‚Q’š–Ú,0,,,373,235,135
082040210,2,ŒÃ‰ÍŽs,—Î’¬,0,,,746,611,125
082040220,2,ŒÃ‰ÍŽs,—‹“d’¬,0,,,545,351,180
082040230,2,ŒÃ‰ÍŽs,“Œ,0,,,1289,877,376
08204023001,3,ŒÃ‰ÍŽs,“Œ‚P’š–Ú,0,,,263,173,79
08204023002,3,ŒÃ‰ÍŽs,“Œ‚Q’š–Ú,0,,,491,304,173
08204023003,3,ŒÃ‰ÍŽs,“Œ‚R’š–Ú,0,,,244,183,56
08204023004,3,ŒÃ‰ÍŽs,“Œ‚S’š–Ú,0,,,291,217,68
082040240,2,ŒÃ‰ÍŽs,ˆ®’¬,0,,,608,314,264
08204024001,3,ŒÃ‰ÍŽs,ˆ®’¬‚P’š–Ú,0,,,286,115,155
08204024002,3,ŒÃ‰ÍŽs,ˆ®’¬‚Q’š–Ú,0,,,322,199,109
082040250,2,ŒÃ‰ÍŽs,“Œ–{’¬,0,,,941,702,194
08204025001,3,ŒÃ‰ÍŽs,“Œ–{’¬‚P’š–Ú,0,,,423,314,86
08204025002,3,ŒÃ‰ÍŽs,“Œ–{’¬‚Q’š–Ú,0,,,183,135,38
08204025003,3,ŒÃ‰ÍŽs,“Œ–{’¬‚R’š–Ú,0,,,170,162,7
08204025004,3,ŒÃ‰ÍŽs,“Œ–{’¬‚S’š–Ú,0,,,165,91,63
082040260,2,ŒÃ‰ÍŽs,‰ºŽR’¬,0,,,369,232,109
082040270,2,ŒÃ‰ÍŽs,“ì’¬,0,,,285,187,96
082040280,2,ŒÃ‰ÍŽs,¼•À,0,,,1001,624,361
08204028001,3,ŒÃ‰ÍŽs,¼•À‚P’š–Ú,0,,,497,281,204
08204028002,3,ŒÃ‰ÍŽs,¼•À‚Q’š–Ú,0,,,504,343,157
082040290,2,ŒÃ‰ÍŽs,‰¡ŽR’¬,0,,,625,463,151
08204029001,3,ŒÃ‰ÍŽs,‰¡ŽR’¬‚P’š–Ú,0,,,199,143,52
08204029002,3,ŒÃ‰ÍŽs,‰¡ŽR’¬‚Q’š–Ú,0,,,242,158,79
08204029003,3,ŒÃ‰ÍŽs,‰¡ŽR’¬‚R’š–Ú,0,,,184,162,20
082040300,2,ŒÃ‰ÍŽs,‹{‘O’¬,0,,,318,254,61
082040310,2,ŒÃ‰ÍŽs,¼’¬,0,,,245,212,32
082040320,2,ŒÃ‰ÍŽs,‘åŽè’¬,0,,,234,192,42
082040330,2,ŒÃ‰ÍŽs,’†‰›’¬,0,,,727,475,220
08204033001,3,ŒÃ‰ÍŽs,’†‰›’¬‚P’š–Ú,0,,,276,191,62
08204033002,3,ŒÃ‰ÍŽs,’†‰›’¬‚Q’š–Ú,0,,,224,127,93
08204033003,3,ŒÃ‰ÍŽs,’†‰›’¬‚R’š–Ú,0,,,227,157,65
082040340,2,ŒÃ‰ÍŽs,–{’¬,0,,,1828,1411,369
08204034001,3,ŒÃ‰ÍŽs,–{’¬‚P’š–Ú,0,,,366,286,69
08204034002,3,ŒÃ‰ÍŽs,–{’¬‚Q’š–Ú,0,,,282,220,58
08204034003,3,ŒÃ‰ÍŽs,–{’¬‚R’š–Ú,0,,,340,248,89
08204034004,3,ŒÃ‰ÍŽs,–{’¬‚S’š–Ú,0,,,840,657,153
082040350,2,ŒÃ‰ÍŽs,‹Ñ’¬,0,,,183,146,33
082040360,2,ŒÃ‰ÍŽs,÷’¬,0,,,443,306,91
082040370,2,ŒÃ‰ÍŽs,K’¬,0,,,579,427,142
082040380,2,ŒÃ‰ÍŽs,Œ´’¬,0,,,591,405,177
082040390,2,ŒÃ‰ÍŽs,’·’J’¬,0,,,623,447,167
082040400,2,ŒÃ‰ÍŽs,,0,,,-,-,-
082040410,2,ŒÃ‰ÍŽs,‚¯‚â‚«•½,0,,,538,485,40
08204041001,3,ŒÃ‰ÍŽs,‚¯‚â‚«•½‚P’š–Ú,0,,,313,283,28
08204041002,3,ŒÃ‰ÍŽs,‚¯‚â‚«•½‚Q’š–Ú,0,,,225,202,12
082040420,2,ŒÃ‰ÍŽs,ã‘å–ì,0,,,387,375,10
082040430,2,ŒÃ‰ÍŽs,ˆî‹{,0,,,190,189,1
082040440,2,ŒÃ‰ÍŽs,¬’ç,0,,,1272,1088,155
082040450,2,ŒÃ‰ÍŽs,ŠÖŒË,0,,,1237,835,346
082040460,2,ŒÃ‰ÍŽs,‹v”\,0,,,1030,755,264
082040470,2,ŒÃ‰ÍŽs,‰º‘å–ì,0,,,1126,972,145
082040480,2,ŒÃ‰ÍŽs,–ö‹´,0,,,287,273,12
082040490,2,ŒÃ‰ÍŽs,Š‹¶,0,,,326,307,14
082040500,2,ŒÃ‰ÍŽs,‚–ì,0,,,279,255,20
082040510,2,ŒÃ‰ÍŽs,Žß‰Þ,0,,,313,299,13
082040520,2,ŒÃ‰ÍŽs,ˆé•”,0,,,501,379,80
082040530,2,ŒÃ‰ÍŽs,»ˆäV“c,0,,,50,48,2
082040540,2,ŒÃ‰ÍŽs,ã»ˆä,0,,,40,40,-
082040550,2,ŒÃ‰ÍŽs,‹î‰Hª,0,,,1477,1123,270
082040560,2,ŒÃ‰ÍŽs,…ŠC,0,,,747,547,173
082040570,2,ŒÃ‰ÍŽs,‘O—Ñ,0,,,244,238,3
082040580,2,ŒÃ‰ÍŽs,ã•ÓŒ©,0,,,2930,1599,1118
082040590,2,ŒÃ‰ÍŽs,‰º•ÓŒ©,0,,,776,476,268
082040600,2,ŒÃ‰ÍŽs,‘å’ç,0,,,528,398,126
082040610,2,ŒÃ‰ÍŽs,¼‹’J,0,,,849,519,315
082040620,2,ŒÃ‰ÍŽs,“Œ‹’J,0,,,622,321,296
082040630,2,ŒÃ‰ÍŽs,—À,0,,,1942,1160,769
082040640,2,ŒÃ‰ÍŽs,–k—˜ª,0,,,-,-,-
082040650,2,ŒÃ‰ÍŽs,‹u—¢,0,,,-,-,-
082040660,2,ŒÃ‰ÍŽs,”ì,0,,,2999,2026,926
08204066001,3,ŒÃ‰ÍŽs,”ì”ì‰º’¬,0,,,42,36,6
08204066002,3,ŒÃ‰ÍŽs,”ì”ìV’¬,0,,,146,113,32
08204066003,3,ŒÃ‰ÍŽs,”ì”ì‘å“ú‘O,0,,,293,152,136
08204066004,3,ŒÃ‰ÍŽs,”ì”ì’‡’¬,0,,,98,81,15
08204066005,3,ŒÃ‰ÍŽs,”ì”ìã’¬ˆê,0,,,115,74,38
08204066006,3,ŒÃ‰ÍŽs,”ì”ìã’¬,0,,,290,192,87
08204066007,3,ŒÃ‰ÍŽs,”ì”ì¼¼Œ´,0,,,393,246,143
08204066008,3,ŒÃ‰ÍŽs,”ì”ì¼•”,0,,,831,615,203
08204066009,3,ŒÃ‰ÍŽs,”ì”ì‘ä,0,,,34,32,2
08204066010,3,ŒÃ‰ÍŽs,”ìãª,0,,,128,68,59
08204066011,3,ŒÃ‰ÍŽs,”ì”ì’†‰›’¬,0,,,301,176,118
08204066012,3,ŒÃ‰ÍŽs,”ì”ì“Œ¼Œ´,0,,,279,196,83
08204066013,3,ŒÃ‰ÍŽs,”ì”ì‰º’¬,0,,,23,20,3
08204066014,3,ŒÃ‰ÍŽs,”ì”ì‘å“ú‘O,0,,,19,18,1
08204066015,3,ŒÃ‰ÍŽs,”ì”ì¼•”,0,,,7,7,-
082040670,2,ŒÃ‰ÍŽs,ŒÜ•”,0,,,58,55,3
082040680,2,ŒÃ‰ÍŽs,ã˜a“c,0,,,153,146,7
082040690,2,ŒÃ‰ÍŽs,‹îž,0,,,288,270,15
082040700,2,ŒÃ‰ÍŽs,ã•Ð“c,0,,,312,278,31
08204070001,3,ŒÃ‰ÍŽs,ã•Ð“cã•Ð“c,0,,,200,173,27
08204070002,3,ŒÃ‰ÍŽs,ã•Ð“cã•Ð“c‹{‘O,0,,,112,105,4
082040710,2,ŒÃ‰ÍŽs,‰º•Ð“c,0,,,201,169,30
08204071000,3,ŒÃ‰ÍŽs,‰º•Ð“c,0,,,197,165,30
08204071001,3,ŒÃ‰ÍŽs,‰º•Ð“c,0,,,4,4,-
082040720,2,ŒÃ‰ÍŽs,‘å˜a“c,0,,,428,390,29
08204072001,3,ŒÃ‰ÍŽs,‘å˜a“c‘å˜a“cã,0,,,324,290,26
08204072002,3,ŒÃ‰ÍŽs,‘å˜a“c‘å˜a“c‰º,0,,,104,100,3
082040730,2,ŒÃ‰ÍŽs,V˜a“c,0,,,67,64,2
082040740,2,ŒÃ‰ÍŽs,m˜A,0,,,1411,1219,168
08204074001,3,ŒÃ‰ÍŽs,m˜Am˜AŒä•Ó,0,,,290,259,28
08204074002,3,ŒÃ‰ÍŽs,m˜Am˜A‰º’¬,0,,,128,124,4
08204074003,3,ŒÃ‰ÍŽs,m˜Am˜Aã’¬ˆê,0,,,44,44,-
08204074004,3,ŒÃ‰ÍŽs,m˜Am˜Aã’¬“ñ,0,,,130,115,10
08204074005,3,ŒÃ‰ÍŽs,m˜Am˜Aã’¬ŽO,0,,,145,99,39
08204074006,3,ŒÃ‰ÍŽs,m˜Am˜Aã’¬Žl,0,,,144,123,19
08204074007,3,ŒÃ‰ÍŽs,m˜Am˜Aã’¬ŒÜ,0,,,315,256,56
08204074008,3,ŒÃ‰ÍŽs,m˜Am˜A]Œû,0,,,69,65,2
08204074009,3,ŒÃ‰ÍŽs,m˜Am˜A]Œû‘æ“ñ,0,,,141,129,10
08204074010,3,ŒÃ‰ÍŽs,m˜Am˜A‰º’¬,0,,,5,5,-
082040750,2,ŒÃ‰ÍŽs,“Œ”ì,0,,,369,246,118
08204075001,3,ŒÃ‰ÍŽs,“Œ”ì“Œ”ì,0,,,257,154,99
08204075002,3,ŒÃ‰ÍŽs,“Œ”ìV“Œ”ì,0,,,112,92,19
082040760,2,ŒÃ‰ÍŽs,“ŒŽR“c,0,,,1827,1628,172
08204076001,3,ŒÃ‰ÍŽs,“ŒŽR“ch,0,,,83,82,1
08204076002,3,ŒÃ‰ÍŽs,“ŒŽR“c“ì,0,,,65,65,-
08204076003,3,ŒÃ‰ÍŽs,“ŒŽR“c’†—¢,0,,,106,100,6
08204076004,3,ŒÃ‰ÍŽs,“ŒŽR“cVX“c,0,,,136,130,5
08204076005,3,ŒÃ‰ÍŽs,“ŒŽR“c‘åj,1,,076013,76,70,6
08204076006,3,ŒÃ‰ÍŽs,“ŒŽR“c•Ä‘q,0,,,109,104,3
08204076007,3,ŒÃ‰ÍŽs,“ŒŽR“c´…,0,,,281,268,9
08204076008,3,ŒÃ‰ÍŽs,“ŒŽR“cÔ¼,0,,,129,99,29
08204076009,3,ŒÃ‰ÍŽs,“ŒŽR“cÀ‰e,0,,,180,132,37
08204076010,3,ŒÃ‰ÍŽs,“ŒŽR“c•ŸŒ´,0,,,35,35,-
08204076011,3,ŒÃ‰ÍŽs,“ŒŽR“c¬—§–ì‘æ“ñ,0,,,242,210,27
08204076012,3,ŒÃ‰ÍŽs,“ŒŽR“cùŒ´,0,,,129,115,13
08204076013,3,ŒÃ‰ÍŽs,“ŒŽR“c”ª–“‘—MŠ,2,076005,,X,X,X
08204076014,3,ŒÃ‰ÍŽs,“ŒŽR“c”ò’n,0,,,-,-,-
08204076015,3,ŒÃ‰ÍŽs,“ŒŽR“cÀ‰e‘æ“ñ,0,,,202,164,36
08204076016,3,ŒÃ‰ÍŽs,“ŒŽR“c¬—§–ì,0,,,54,54,-
082040770,2,ŒÃ‰ÍŽs,’JŠL,0,,,374,346,28
08204077001,3,ŒÃ‰ÍŽs,’JŠL’JŠL–k,0,,,160,140,20
08204077002,3,ŒÃ‰ÍŽs,’JŠL’JŠL’†,0,,,57,56,1
08204077003,3,ŒÃ‰ÍŽs,’JŠL’JŠL“ì,0,,,157,150,7
082040780,2,ŒÃ‰ÍŽs,ŽR“c,0,,,447,396,50
08204078001,3,ŒÃ‰ÍŽs,ŽR“cŽR“c–k,0,,,52,50,2
08204078002,3,ŒÃ‰ÍŽs,ŽR“cŽR“c’†,0,,,56,52,4
08204078003,3,ŒÃ‰ÍŽs,ŽR“cŽR“c“ì,0,,,55,52,3
08204078004,3,ŒÃ‰ÍŽs,ŽR“c”ª–“V’¬,0,,,199,176,23
08204078005,3,ŒÃ‰ÍŽs,ŽR“c‚©‚µŽR,0,,,71,52,18
08204078006,3,ŒÃ‰ÍŽs,ŽR“c–kŽR“c,0,,,14,14,-
082040790,2,ŒÃ‰ÍŽs,–kŽR“c,0,,,96,93,3
082040800,2,ŒÃ‰ÍŽs,’·¶ƒG–åV“c,0,,,215,197,13
08204080000,3,ŒÃ‰ÍŽs,’·¶ƒG–åV“c,0,,,209,191,13
08204080001,3,ŒÃ‰ÍŽs,’·¶ƒG–åV“c,0,,,6,6,-
082040810,2,ŒÃ‰ÍŽs,‰¶–¼,0,,,370,363,5
08204081001,3,ŒÃ‰ÍŽs,‰¶–¼‰¶–¼‰º’Ø,0,,,103,101,1
08204081002,3,ŒÃ‰ÍŽs,‰¶–¼ŒÃ‰®¼ŽR,0,,,69,69,-
08204081003,3,ŒÃ‰ÍŽs,‰¶–¼ŠÛŽR,0,,,128,125,2
08204081004,3,ŒÃ‰ÍŽs,‰¶–¼V—§,0,,,70,68,2
082040820,2,ŒÃ‰ÍŽs,”öè,0,,,1914,1705,183
08204082001,3,ŒÃ‰ÍŽs,”öè‰º”öèˆê,0,,,417,364,52
08204082002,3,ŒÃ‰ÍŽs,”öè‰º”öè“ñ,0,,,363,305,46
08204082003,3,ŒÃ‰ÍŽs,”öè£ŒË‰®•~,0,,,160,150,8
08204082004,3,ŒÃ‰ÍŽs,”öè‰º“à,0,,,350,310,35
08204082005,3,ŒÃ‰ÍŽs,”öè‰Á‰ºŠÔ,0,,,243,223,19
08204082006,3,ŒÃ‰ÍŽs,”öè–{“cŽR,0,,,141,134,7
08204082007,3,ŒÃ‰ÍŽs,”öè•À–Ø,0,,,105,98,5
08204082008,3,ŒÃ‰ÍŽs,”öè‘OV“c,0,,,135,121,11
082040830,2,ŒÃ‰ÍŽs,]Œû,0,,,62,62,-
08204083000,3,ŒÃ‰ÍŽs,]Œû,0,,,26,26,-
08204083001,3,ŒÃ‰ÍŽs,]Œû,0,,,36,36,-
082040840,2,ŒÃ‰ÍŽs,ŠÔ’†‹´,0,,,483,432,47
08204084001,3,ŒÃ‰ÍŽs,ŠÔ’†‹´ŠÔ’†‹´,0,,,187,172,12
08204084002,3,ŒÃ‰ÍŽs,ŠÔ’†‹´ŠÔ’†‹´“ì,0,,,228,204,24
08204084003,3,ŒÃ‰ÍŽs,ŠÔ’†‹´ŠÔ’†‹´,0,,,68,56,11
082040850,2,ŒÃ‰ÍŽs,–¼è,0,,,-,-,-
08205,1,Î‰ªŽs,,0,,,27024,20521,5262
082050010,2,Î‰ªŽs,‘•{,0,,,927,674,239
08205001001,3,Î‰ªŽs,‘•{‚P’š–Ú,0,,,67,48,19
08205001002,3,Î‰ªŽs,‘•{‚Q’š–Ú,0,,,229,125,99
08205001003,3,Î‰ªŽs,‘•{‚R’š–Ú,0,,,68,62,5
08205001004,3,Î‰ªŽs,‘•{‚S’š–Ú,0,,,181,112,65
08205001005,3,Î‰ªŽs,‘•{‚T’š–Ú,0,,,127,106,20
08205001006,3,Î‰ªŽs,‘•{‚U’š–Ú,0,,,88,82,5
08205001007,3,Î‰ªŽs,‘•{‚V’š–Ú,0,,,167,139,26
082050020,2,Î‰ªŽs,•{’†,0,,,1065,720,303
08205002001,3,Î‰ªŽs,•{’†‚P’š–Ú,0,,,134,105,29
08205002002,3,Î‰ªŽs,•{’†‚Q’š–Ú,0,,,154,137,14
08205002003,3,Î‰ªŽs,•{’†‚R’š–Ú,0,,,195,148,47
08205002004,3,Î‰ªŽs,•{’†‚S’š–Ú,0,,,209,132,55
08205002005,3,Î‰ªŽs,•{’†‚T’š–Ú,0,,,373,198,158
082050030,2,Î‰ªŽs,Žá‹{,0,,,586,416,155
08205003001,3,Î‰ªŽs,Žá‹{‚P’š–Ú,0,,,189,138,45
08205003002,3,Î‰ªŽs,Žá‹{‚Q’š–Ú,0,,,165,120,39
08205003003,3,Î‰ªŽs,Žá‹{‚R’š–Ú,0,,,86,67,17
08205003004,3,Î‰ªŽs,Žá‹{‚S’š–Ú,0,,,146,91,54
082050040,2,Î‰ªŽs,‘ŽÐ,0,,,452,315,116
08205004001,3,Î‰ªŽs,‘ŽÐ‚P’š–Ú,0,,,246,174,53
08205004002,3,Î‰ªŽs,‘ŽÐ‚Q’š–Ú,0,,,206,141,63
082050050,2,Î‰ªŽs,Žá¼,0,,,1137,754,370
08205005001,3,Î‰ªŽs,Žá¼‚P’š–Ú,0,,,290,190,95
08205005002,3,Î‰ªŽs,Žá¼‚Q’š–Ú,0,,,440,294,143
08205005003,3,Î‰ªŽs,Žá¼‚R’š–Ú,0,,,407,270,132
082050060,2,Î‰ªŽs,Ž­‚ÌŽq,0,,,688,446,147
08205006001,3,Î‰ªŽs,Ž­‚ÌŽq‚P’š–Ú,0,,,242,154,85
08205006002,3,Î‰ªŽs,Ž­‚ÌŽq‚Q’š–Ú,0,,,367,220,56
08205006003,3,Î‰ªŽs,Ž­‚ÌŽq‚R’š–Ú,0,,,37,36,1
08205006004,3,Î‰ªŽs,Ž­‚ÌŽq‚S’š–Ú,0,,,42,36,5
082050070,2,Î‰ªŽs,–k•{’†,0,,,494,404,61
08205007001,3,Î‰ªŽs,–k•{’†‚P’š–Ú,0,,,207,161,33
08205007002,3,Î‰ªŽs,–k•{’†‚Q’š–Ú,0,,,141,120,7
08205007003,3,Î‰ªŽs,–k•{’†‚R’š–Ú,0,,,146,123,21
082050080,2,Î‰ªŽs,’JŒü’¬,0,,,84,82,2
082050090,2,Î‰ªŽs,”Œ´’¬,0,,,57,56,1
082050100,2,Î‰ªŽs,“ŒÎ‰ª,0,,,1248,600,451
08205010001,3,Î‰ªŽs,“ŒÎ‰ª‚P’š–Ú,0,,,135,84,47
08205010002,3,Î‰ªŽs,“ŒÎ‰ª‚Q’š–Ú,0,,,219,126,89
08205010003,3,Î‰ªŽs,“ŒÎ‰ª‚R’š–Ú,0,,,332,129,113
08205010004,3,Î‰ªŽs,“ŒÎ‰ª‚S’š–Ú,0,,,264,101,69
08205010005,3,Î‰ªŽs,“ŒÎ‰ª‚T’š–Ú,0,,,298,160,133
082050110,2,Î‰ªŽs,ˆ®‘ä,0,,,993,579,377
08205011001,3,Î‰ªŽs,ˆ®‘ä‚P’š–Ú,0,,,296,142,135
08205011002,3,Î‰ªŽs,ˆ®‘ä‚Q’š–Ú,0,,,284,179,100
08205011003,3,Î‰ªŽs,ˆ®‘ä‚R’š–Ú,0,,,413,258,142
082050120,2,Î‰ªŽs,“ŒŒõ‘ä,0,,,1276,683,505
08205012001,3,Î‰ªŽs,“ŒŒõ‘ä‚P’š–Ú,0,,,247,147,98
08205012002,3,Î‰ªŽs,“ŒŒõ‘ä‚Q’š–Ú,0,,,200,134,27
08205012003,3,Î‰ªŽs,“ŒŒõ‘ä‚R’š–Ú,0,,,183,92,76
08205012004,3,Î‰ªŽs,“ŒŒõ‘ä‚S’š–Ú,0,,,336,122,196
08205012005,3,Î‰ªŽs,“ŒŒõ‘ä‚T’š–Ú,0,,,310,188,108
082050130,2,Î‰ªŽs,ŠL’n,0,,,332,196,128
08205013001,3,Î‰ªŽs,ŠL’n‚P’š–Ú,0,,,133,92,38
08205013002,3,Î‰ªŽs,ŠL’n‚Q’š–Ú,0,,,199,104,90
082050140,2,Î‰ªŽs,ˆïé,0,,,589,405,160
08205014001,3,Î‰ªŽs,ˆïé‚P’š–Ú,0,,,205,118,75
08205014002,3,Î‰ªŽs,ˆïé‚Q’š–Ú,0,,,208,193,13
08205014003,3,Î‰ªŽs,ˆïé‚R’š–Ú,0,,,176,94,72
082050150,2,Î‰ªŽs,“c“‡,0,,,56,48,8
08205015001,3,Î‰ªŽs,“c“‡‚P’š–Ú,0,,,39,36,3
08205015002,3,Î‰ªŽs,“c“‡‚Q’š–Ú,0,,,17,12,5
082050160,2,Î‰ªŽs,³ã“à,0,,,297,142,67
082050170,2,Î‰ªŽs,r‹à,0,,,29,29,-
082050180,2,Î‰ªŽs,s—¢ì,0,,,196,187,7
082050190,2,Î‰ªŽs,“Œ•{’†,0,,,128,119,9
082050200,2,Î‰ªŽs,”ªŒ¬‘ä,0,,,118,77,38
082050210,2,Î‰ªŽs,ò’¬,0,,,60,6,4
082050220,2,Î‰ªŽs,™‚Ìˆä,0,,,75,67,5
082050230,2,Î‰ªŽs,™•À,0,,,345,253,78
08205023001,3,Î‰ªŽs,™•À‚P’š–Ú,0,,,133,87,42
08205023002,3,Î‰ªŽs,™•À‚Q’š–Ú,0,,,36,33,2
08205023003,3,Î‰ªŽs,™•À‚R’š–Ú,0,,,47,43,2
08205023004,3,Î‰ªŽs,™•À‚S’š–Ú,0,,,129,90,32
082050240,2,Î‰ªŽs,•À–Ø,0,,,44,34,8
082050251,2,Î‰ªŽs,“ì‘ä,0,,,1511,1098,315
08205025101,3,Î‰ªŽs,“ì‘ä‚P’š–Ú,0,,,545,391,77
08205025102,3,Î‰ªŽs,“ì‘ä‚Q’š–Ú,0,,,260,190,67
08205025103,3,Î‰ªŽs,“ì‘ä‚R’š–Ú,0,,,475,338,126
08205025104,3,Î‰ªŽs,“ì‘ä‚S’š–Ú,0,,,231,179,45
082050252,2,Î‰ªŽs,‘å’J’Ã,0,,,82,80,1
082050253,2,Î‰ªŽs,Î‰ª,0,,,2299,1435,795
08205025301,3,Î‰ªŽs,Î‰ª‹Œò’¬,0,,,744,533,190
08205025302,3,Î‰ªŽs,Î‰ª…‹v•Û,0,,,103,56,37
08205025303,3,Î‰ªŽs,Î‰ª‹{‰º’¬,2,025304,,X,X,X
08205025304,3,Î‰ªŽs,Î‰ªK’¬,1,,025303,4,4,-
08205025305,3,Î‰ªŽs,Î‰ªŽR‰¤‘ä,0,,,181,107,70
08205025306,3,Î‰ªŽs,Î‰ª“Œ”V’Ò,0,,,525,330,188
08205025307,3,Î‰ªŽs,Î‰ª‘å˜a’¬,0,,,467,276,175
08205025308,3,Î‰ªŽs,Î‰ª“Œ’¬,0,,,226,88,128
08205025311,3,Î‰ªŽs,Î‰ª“cè,0,,,35,33,1
08205025321,3,Î‰ªŽs,Î‰ª‹Œs—¢ì,0,,,14,8,6
08205025322,3,Î‰ªŽs,Î‰ª’†’J’Ã,0,,,-,-,-
08205025324,3,Î‰ªŽs,Î‰ª‹Œr‹à,0,,,-,-,-
08205025325,3,Î‰ªŽs,Î‰ª‹Œo‚µŽR,0,,,-,-,-
08205025326,3,Î‰ªŽs,Î‰ª‹îö“Œ,0,,,-,-,-
082050254,2,Î‰ªŽs,Î‰ª,0,,,252,149,97
08205025401,3,Î‰ªŽs,Î‰ª‚P’š–Ú,0,,,84,49,34
08205025402,3,Î‰ªŽs,Î‰ª‚Q’š–Ú,0,,,168,100,63
082050260,2,Î‰ªŽs,õ’J,0,,,212,210,1
082050270,2,Î‰ªŽs,‘ºã,0,,,60,60,-
082050280,2,Î‰ªŽs,‚•l,0,,,429,369,58
082050290,2,Î‰ªŽs,’†’Ãì,0,,,120,108,11
082050300,2,Î‰ªŽs,–kª–{,0,,,82,79,3
082050310,2,Î‰ªŽs,“Œ“c’†,0,,,295,215,68
082050330,2,Î‰ªŽs,“Œ‘å‹´,0,,,467,345,115
082050340,2,Î‰ªŽs,¬ˆäŒË,0,,,49,49,-
082050350,2,Î‰ªŽs,ŽO‘º,0,,,587,583,-
082050360,2,Î‰ªŽs,Îì,0,,,207,206,1
082050370,2,Î‰ªŽs,ˆäŠÖ,0,,,208,206,2
082050380,2,Î‰ªŽs,,0,,,-,-,-
082050390,2,Î‰ªŽs,”Œ´,0,,,-,-,-
082050400,2,Î‰ªŽs,‰h¼,0,,,45,45,-
082050410,2,Î‰ªŽs,”¼‚Ì–Ø,0,,,78,78,-
082050420,2,Î‰ªŽs,ŒéÎ‘ò,0,,,58,58,-
082050430,2,Î‰ªŽs,ª“–,0,,,87,87,-
082050440,2,Î‰ªŽs,’r‚Ì‘ä,0,,,195,14,-
082050450,2,Î‰ªŽs,‘å»,0,,,130,109,7
082050460,2,Î‰ªŽs,Š`‰ª,0,,,1389,1207,138
082050470,2,Î‰ªŽs,‹àŽw,0,,,51,46,5
082050480,2,Î‰ªŽs,•Ð–ì,0,,,157,156,1
082050490,2,Î‰ªŽs,¬”¦,0,,,456,445,9
082050500,2,Î‰ªŽs,{Š˜,0,,,113,111,-
082050510,2,Î‰ªŽs,×’J,0,,,53,52,1
082050520,2,Î‰ªŽs,ãÂ–ö,0,,,37,37,-
082050530,2,Î‰ªŽs,‰ºÂ–ö,0,,,98,96,1
082050540,2,Î‰ªŽs,‰Á¶–ì,0,,,64,64,-
082050560,2,Î‰ªŽs,Œ~‰ª,0,,,79,79,-
082050570,2,Î‰ªŽs,¬ŽR“c,0,,,23,23,-
