KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
05201161010,3,H“cs,‰Ν•Σ–k–μ“c‚‰®δ£δΞ–μ,0,,,35,34,-
05201161011,3,H“cs,‰Ν•Σ–k–μ“c‚‰®—‹’J’n,0,,,30,24,6
05201161012,3,H“cs,‰Ν•Σ–k–μ“c‚‰®—‹’J’n,0,,,77,50,25
05201161013,3,H“cs,‰Ν•Σ–k–μ“c‚‰®•ΐ‰Ί’η‰Ί,1,,161014,84,57,25
05201161014,3,H“cs,‰Ν•Σ–k–μ“c‚‰®•ΐ‰Ί’η‰Ί,2,161013,,X,X,X
05201161015,3,H“cs,‰Ν•Σ–k–μ“c‚‰®“°ƒm‘O,0,,,-,-,-
05201161016,3,H“cs,‰Ν•Σ–k–μ“c‚‰®IR‘ς,0,,,-,-,-
05201161017,3,H“cs,‰Ν•Σ–k–μ“c‚‰®•ΐ‰Ί’η‰Ί,0,,,-,-,-
052011620,2,H“cs,‰Ν•ΣΌΊ,0,,,189,154,3
05201162001,3,H“cs,‰Ν•ΣΌΊ‚“c,0,,,44,27,2
05201162002,3,H“cs,‰Ν•ΣΌΊΌΊ,0,,,82,66,-
05201162003,3,H“cs,‰Ν•ΣΌΊμ΄“c‰Ζƒmγ,0,,,48,47,1
05201162004,3,H“cs,‰Ν•ΣΌΊ“‘ς,2,154005,,X,X,X
05201162005,3,H“cs,‰Ν•ΣΌΊ‘ε‘κ‘ς,0,,,-,-,-
05201162019,3,H“cs,‰Ν•ΣΌΊμ΄“c,0,,,15,14,-
052011630,2,H“cs,‰Ν•ΣΛ“‡,0,,,276,265,9
05201163001,3,H“cs,‰Ν•ΣΛ“‡’†μ΄,0,,,15,15,-
05201163002,3,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,33,33,-
05201163003,3,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,36,35,1
05201163004,3,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,67,66,-
05201163006,3,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,19,17,1
05201163007,3,H“cs,‰Ν•ΣΛ“‡μ•c‘γ,0,,,16,10,6
05201163008,3,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,31,30,1
05201163009,3,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,25,25,-
05201163010,3,H“cs,‰Ν•ΣΛ“‡γ–μ,0,,,-,-,-
05201163011,3,H“cs,‰Ν•ΣΛ“‡‘εΓμ,0,,,9,9,-
05201163012,3,H“cs,‰Ν•ΣΛ“‡µ‹Θ,2,163013,,X,X,X
05201163013,3,H“cs,‰Ν•ΣΛ“‡”’F‘ς,1,,163012;163014,25,25,-
05201163014,3,H“cs,‰Ν•ΣΛ“‡γ–μ,2,163013,,X,X,X
05201163015,3,H“cs,‰Ν•ΣΛ“‡µ‹Θ‘δ,0,,,-,-,-
05201163016,3,H“cs,‰Ν•ΣΛ“‡δΛK‘δ,0,,,-,-,-
05201163017,3,H“cs,‰Ν•ΣΛ“‡Λ“‡Ϊ,0,,,-,-,-
05201163018,3,H“cs,‰Ν•ΣΛ“‡‘ε’ηR,0,,,-,-,-
052011640,2,H“cs,‰Ν•Σ”¨’J,0,,,88,85,1
05201164001,3,H“cs,‰Ν•Σ”¨’JΫR,0,,,20,19,-
05201164002,3,H“cs,‰Ν•Σ”¨’J’†‘Ί,0,,,15,14,1
05201164003,3,H“cs,‰Ν•Σ”¨’J‘ε–”,0,,,31,31,-
05201164004,3,H“cs,‰Ν•Σ”¨’J‘ε–”,0,,,15,14,-
05201164005,3,H“cs,‰Ν•Σ”¨’J‘Π,0,,,7,7,-
052011650,2,H“cs,‰Ν•Σ–L¬,0,,,27,26,1
052011660,2,H“cs,—YaΕ–μV“c,0,,,132,128,3
052011670,2,H“cs,—Ya“c‘μ,0,,,182,175,3
052011680,2,H“cs,—Ya’Φμ,0,,,336,295,4
052011690,2,H“cs,—Ya‰Ί•£,0,,,112,106,2
052011700,2,H“cs,—Ya•½‘ς,0,,,90,88,-
052011710,2,H“cs,—YaΞ“c,0,,,56,41,13
052011720,2,H“cs,—Ya–­–@,0,,,48,27,1
052011730,2,H“cs,—Ya•½”φ’Ή,0,,,95,93,-
052011740,2,H“cs,—Yaν‘ς,0,,,112,111,1
052011750,2,H“cs,—Ya‘μ,0,,,233,189,1
052011760,2,H“cs,—YaΛ‰κ‘ς,0,,,27,25,2
052011770,2,H“cs,—Ya—•Δ–Ψ,0,,,104,103,1
052011780,2,H“cs,—Ya¶θq,0,,,34,34,-
052011790,2,H“cs,—Yaό–μ,0,,,22,21,1
052011800,2,H“cs,—YaV”g,0,,,129,119,5
052011810,2,H“cs,—Yaq,0,,,43,43,-
052011820,2,H“cs,—Ya_ƒP‘Ί,0,,,63,63,-
052011830,2,H“cs,—Ya’τ“c,0,,,40,40,-
052011840,2,H“cs,—YaƒP‘ς,0,,,94,93,-
052019900,2,H“cs,,0,,,-,-,-
05202,1,”\‘γs,,0,,,21960,17559,2808
052020010,2,”\‘γs,γ’¬,0,,,98,49,9
052020020,2,”\‘γs,–’¬,0,,,203,126,38
052020030,2,”\‘γs,“ϊ‹g’¬,0,,,189,168,15
052020040,2,”\‘γs,δw“μ’¬,0,,,98,79,13
052020050,2,”\‘γs,•x’¬,0,,,181,167,8
052020060,2,”\‘γs,”©’¬,0,,,100,85,12
052020070,2,”\‘γs,“’¬,0,,,132,122,8
052020080,2,”\‘γs,‘ε’¬,0,,,129,94,30
052020090,2,”\‘γs,μ”½’¬,0,,,100,99,1
052020100,2,”\‘γs,•l’Κ’¬,0,,,58,30,15
052020110,2,”\‘γs,΄•’¬,0,,,191,169,9
052020120,2,”\‘γs,‘εθ’¬,0,,,138,117,15
052020130,2,”\‘γs,”Υα’¬,0,,,82,66,12
052020140,2,”\‘γs,––L’¬,0,,,277,208,31
052020150,2,”\‘γs,i—Ρ’¬,0,,,218,159,49
052020160,2,”\‘γs,Ό’Κ’¬,0,,,189,153,34
052020170,2,”\‘γs,–φ’¬,0,,,128,112,13
052020180,2,”\‘γs,Z‹g’¬,0,,,310,139,21
052020190,2,”\‘γs,‰h’¬,0,,,249,188,52
052020200,2,”\‘γs,’Κ’¬,0,,,94,56,33
052020210,2,”\‘γs,αΌ’¬,0,,,128,99,26
052020220,2,”\‘γs,’Η•ª’¬,0,,,47,45,2
052020230,2,”\‘γs,³’¬,0,,,193,93,97
052020240,2,”\‘γs,“μ³’¬,0,,,126,76,46
052020250,2,”\‘γs,–Ύ΅’¬,0,,,211,141,64
052020260,2,”\‘γs,’†a,0,,,414,303,84
05202026001,3,”\‘γs,’†aκ’–Ϊ,0,,,214,164,27
05202026002,3,”\‘γs,’†a“ρ’–Ϊ,0,,,200,139,57
052020270,2,”\‘γs,—Ξ’¬,0,,,77,52,19
052020280,2,”\‘γs,oΛ–{’¬,0,,,310,173,129
052020290,2,”\‘γs,‰Τ‰€’¬,0,,,175,138,35
052020300,2,”\‘γs,Β—t’¬,0,,,205,131,69
052020310,2,”\‘γs,Ί“μ’¬,0,,,144,115,29
052020320,2,”\‘γs,Ό”ό’¬,0,,,203,178,18
052020330,2,”\‘γs,”‹‚Μ‘δ,0,,,10,8,1
052020340,2,”\‘γs,”\‘γ’¬,0,,,909,707,138
05202034001,3,”\‘γs,”\‘γ’¬“ϊaR‰Ί,0,,,37,37,-
05202034002,3,”\‘γs,”\‘γ’¬’†μ΄,0,,,380,293,37
05202034003,3,”\‘γs,”\‘γ’¬Τΐ,0,,,492,377,101
05202034004,3,”\‘γs,”\‘γ’¬΄•’¬‰Ί’†μ΄,0,,,-,-,-
052020370,2,”\‘γs,’Ή¬‰®,0,,,476,265,174
052020380,2,”\‘γs,Κ‰ΰ’·ª,0,,,237,178,50
052020390,2,”\‘γs,–LΛ‘Π,0,,,177,154,14
052020400,2,”\‘γs,“΅R,0,,,144,107,31
052020410,2,”\‘γs,’¬’ƒR[ƒh0410‚Μv,0,,,193,158,31
05202041001,3,”\‘γs,“‘ε£,0,,,97,80,15
05202041002,3,”\‘γs,Ό‘ε£,0,,,96,78,16
052020420,2,”\‘γs,‘ε£–™‰Ί,0,,,708,326,60
052020430,2,”\‘γs,—{\,0,,,169,140,23
052020440,2,”\‘γs,’¬’ƒR[ƒh0440‚Μv,0,,,106,80,24
05202044001,3,”\‘γs,‰Ί«Λ,0,,,65,41,24
05202044002,3,”\‘γs,mδ“c”’R,0,,,41,39,-
052020450,2,”\‘γs,‹@Dηyƒm–Ϊ,0,,,534,435,52
052020460,2,”\‘γs,β`,0,,,74,74,-
05202046001,3,”\‘γs,β`’Ή`,0,,,42,42,-
05202046002,3,”\‘γs,β`“°ƒmγ,0,,,32,32,-
052020470,2,”\‘γs,Orª,0,,,10,10,-
052020490,2,”\‘γs,–P™€‘Π,0,,,242,228,13
052020500,2,”\‘γs,Έ•½‘Π,0,,,282,231,43
052020510,2,”\‘γs,υζ’·ª,0,,,558,351,68
052020520,2,”\‘γs,’·θ,0,,,402,293,94
052020530,2,”\‘γs,“cqό,0,,,250,176,46
052020540,2,”\‘γs,’¬’ƒR[ƒh0540‚Μv,0,,,1216,915,259
05202054001,3,”\‘γs,Ό’·•z,0,,,147,127,19
05202054002,3,”\‘γs,–VƒPθ,0,,,98,71,22
05202054003,3,”\‘γs,‰Ί–μ,0,,,80,64,16
05202054004,3,”\‘γs,‰ΊΓμ•z,0,,,95,91,4
05202054005,3,”\‘γs,‰Ί£,0,,,141,98,35
05202054006,3,”\‘γs,’†–φ,0,,,30,29,1
05202054007,3,”\‘γs,‘ε“ΰ“c,0,,,172,140,28
05202054008,3,”\‘γs,‚”·,0,,,71,42,25
05202054009,3,”\‘γs,VR‘O,0,,,259,136,104
05202054010,3,”\‘γs,’†’J’n,0,,,-,-,-
05202054011,3,”\‘γs,‰–±“c,0,,,12,12,-
05202054012,3,”\‘γs,“c‰®,0,,,21,20,1
05202054013,3,”\‘γs,”q,1,,054014;054015;054017,29,26,3
05202054014,3,”\‘γs,‹γY¶ƒG–εω‘δ,2,054013,,X,X,X
05202054015,3,”\‘γs,• θΩƒm‘ς,2,054013,,X,X,X
05202054016,3,”\‘γs,›ό,0,,,-,-,-
05202054017,3,”\‘γs,ε,2,054013,,X,X,X
05202054018,3,”\‘γs,‰Ί–φ,0,,,61,59,1
052020550,2,”\‘γs,ό”\‘γ,0,,,622,590,25
05202055001,3,”\‘γs,ό”\‘γγ–μ,0,,,218,205,11
05202055002,3,”\‘γs,ό”\‘γγ–μ‰z,0,,,65,59,4
05202055003,3,”\‘γs,ό”\‘γ•½‰e–μ,0,,,162,157,3
05202055004,3,”\‘γs,ό”\‘γƒgƒgƒƒL,0,,,177,169,7
052020560,2,”\‘γs,—‡,0,,,1999,1413,367
05202056000,3,”\‘γs,—‡γ«“y,2,056013,,X,X,X
05202056001,3,”\‘γs,—‡γ’J’n,0,,,40,37,2
05202056002,3,”\‘γs,—‡‰Ί‘O“c,0,,,123,55,6
05202056003,3,”\‘γs,—‡γ‘O“c,0,,,-,-,-
05202056004,3,”\‘γs,—‡γ‘ε–μ‘δ,0,,,5,5,-
05202056005,3,”\‘γs,—‡’†‘ε–μ‘δ,0,,,267,154,5
05202056006,3,”\‘γs,—‡’†‘ε–μ,0,,,193,182,8
05202056007,3,”\‘γs,—‡‰Ί‘ε–μ,0,,,221,210,11
05202056008,3,”\‘γs,—‡‰Ί’J’n,0,,,259,235,20
05202056009,3,”\‘γs,—‡—‡,0,,,164,111,45
05202056010,3,”\‘γs,—‡»“c,0,,,99,58,38
05202056011,3,”\‘γs,—‡j„,0,,,136,129,4
05202056012,3,”\‘γs,—‡Γ’J’n,0,,,295,135,145
05202056013,3,”\‘γs,—‡‰Ί«“y,1,,056000,83,32,42
05202056014,3,”\‘γs,—‡Γ«“y,0,,,10,10,-
05202056015,3,”\‘γs,—‡‹T’J’n,0,,,70,32,35
05202056016,3,”\‘γs,—‡‰Ί‘δ,0,,,34,28,6
05202056017,3,”\‘γs,—‡‘εJ,0,,,-,-,-
052020570,2,”\‘γs,{“c,0,,,65,65,-
05202057001,3,”\‘γs,{“cγ‘δ,0,,,-,-,-
05202057002,3,”\‘γs,{“c‰®•z“Y,0,,,65,65,-
052020580,2,”\‘γs,’|¶,0,,,134,131,-
05202058001,3,”\‘γs,’|¶’|¶,0,,,98,96,-
05202058002,3,”\‘γs,’|¶ωƒm‘δ,0,,,36,35,-
052020590,2,”\‘γs,”Φ,0,,,64,64,-
05202059001,3,”\‘γs,”ΦIR,0,,,45,45,-
05202059002,3,”\‘γs,”Φ™‘ς–μ,0,,,19,19,-
052020600,2,”\‘γs,^•Η’n,0,,,112,110,1
05202060001,3,”\‘γs,^•Η’nƒgƒgƒƒL‘ς,0,,,18,18,-
05202060002,3,”\‘γs,^•Η’nγ–μ,0,,,-,-,-
05202060003,3,”\‘γs,^•Η’n‰Ί«“y,0,,,38,38,-
05202060004,3,”\‘γs,^•Η’n“Ή“Y,0,,,56,54,1
052020610,2,”\‘γs,‰z,0,,,38,38,-
052020620,2,”\‘γs,‰Χ”ª“c,0,,,57,57,-
05202062001,3,”\‘γs,‰Χ”ª“c‡ƒm–μ,0,,,41,41,-
05202062002,3,”\‘γs,‰Χ”ª“c’|΄,1,,062003,16,16,-
05202062003,3,”\‘γs,‰Χ”ª“cΗƒm_,2,062002,,X,X,X
052020630,2,”\‘γs,–p£,0,,,133,131,1
05202063001,3,”\‘γs,–p£‘Ί‰Ί‘εμ”½,0,,,56,56,-
05202063002,3,”\‘γs,–p£R’†,1,,063003,24,24,-
05202063003,3,”\‘γs,–p£‰z“c”Θ,2,063002,,X,X,X
05202063004,3,”\‘γs,–p£“΅Ψ‘δ,0,,,16,15,1
05202063005,3,”\‘γs,–p£’z–@t,0,,,37,36,-
052020640,2,”\‘γs,”δ”ª“c,0,,,90,89,-
05202064001,3,”\‘γs,”δ”ª“c”ª”¦‰Ί,0,,,36,36,-
05202064002,3,”\‘γs,”δ”ª“c\“ρƒP‘Ί,0,,,54,53,-
05202064003,3,”\‘γs,”δ”ª“c““c–Κ,0,,,-,-,-
052020650,2,”\‘γs,ιΨΊ,0,,,503,413,53
05202065001,3,”\‘γs,ιΨΊεƒm‘δ,0,,,6,6,-
05202065002,3,”\‘γs,ιΨΊ‰Ί«Λ,0,,,96,74,6
05202065003,3,”\‘γs,ιΨΊlY•ΊƒGθ,0,,,34,33,-
05202065004,3,”\‘γs,ιΨΊΓμ”½,0,,,72,45,24
05202065005,3,”\‘γs,ιΨΊκ–{–φ,0,,,156,147,9
05202065006,3,”\‘γs,ιΨΊιΨΊ,0,,,69,53,14
05202065007,3,”\‘γs,ιΨΊ’†“Γ‰®•z,1,,065008,70,55,-
05202065008,3,”\‘γs,ιΨΊ“•”,2,065007,,X,X,X
052020660,2,”\‘γs,ξ“c,0,,,258,242,9
05202066001,3,”\‘γs,ξ“cΉq”¨,2,066002,,X,X,X
05202066002,3,”\‘γs,ξ“c“Ή’n,1,,066001,93,82,8
05202066003,3,”\‘γs,ξ“cΙ¨“°‘O,0,,,54,53,-
05202066004,3,”\‘γs,ξ“c“ξ“c,0,,,61,61,-
05202066005,3,”\‘γs,ξ“cΰΪ–μ,0,,,18,17,-
05202066006,3,”\‘γs,ξ“c”σϋ,0,,,20,19,-
05202066007,3,”\‘γs,ξ“clƒc‰®,0,,,12,10,1
052020670,2,”\‘γs,wR,0,,,170,169,-
05202067001,3,”\‘γs,wRwR’¬,0,,,135,134,-
05202067002,3,”\‘γs,wRVI,0,,,10,10,-
05202067003,3,”\‘γs,wRV“c‘ς,0,,,-,-,-
05202067004,3,”\‘γs,wRV“c‰Ζƒm‘O,0,,,25,25,-
05202067005,3,”\‘γs,wRwR,0,,,-,-,-
052020680,2,”\‘γs,“c°“ΰ,0,,,10,10,-
052020690,2,”\‘γs,’†‘ς,0,,,46,46,-
05202069001,3,”\‘γs,’†‘ς’†‘ς,0,,,40,40,-
05202069002,3,”\‘γs,’†‘ς”‘δ,0,,,6,6,-
052020700,2,”\‘γs,•κ‘Μ,0,,,94,94,-
05202070001,3,”\‘γs,•κ‘Μ…ƒmϋ,0,,,16,16,-
05202070002,3,”\‘γs,•κ‘Μγ•κ‘Μ‰Ζƒm‰Ί,0,,,44,44,-
05202070003,3,”\‘γs,•κ‘Μ¬‘ςϋ,0,,,9,9,-
05202070004,3,”\‘γs,•κ‘Μ“’ƒm‘ς,0,,,25,25,-
05202070005,3,”\‘γs,•κ‘Μ•κ‘Μ,0,,,-,-,-
052020710,2,”\‘γs,‘εX,0,,,23,23,-
052020720,2,”\‘γs,’¬’ƒR[ƒh0720‚Μv,0,,,68,68,-
05202072001,3,”\‘γs,,0,,,48,48,-
05202072002,3,”\‘γs,‘ε‹Θ,0,,,20,20,-
052020730,2,”\‘γs,’ί`,0,,,213,210,2
052020740,2,”\‘γs,‰ΝΛμ,0,,,620,546,64
05202074001,3,”\‘γs,‰ΝΛμ’†ΌR,0,,,44,41,1
05202074002,3,”\‘γs,‰ΝΛμ’†’J’n,0,,,71,57,11
05202074003,3,”\‘γs,‰ΝΛμ‰Ί‘ε{‰κ,0,,,96,70,24
05202074005,3,”\‘γs,‰ΝΛμ‘OR,0,,,58,54,4
05202074006,3,”\‘γs,‰ΝΛμV‰®•z,0,,,107,99,7
05202074007,3,”\‘γs,‰ΝΛμ““°‘O,0,,,26,26,-
05202074008,3,”\‘γs,‰ΝΛμγ“c,1,,074009,67,60,6
05202074009,3,”\‘γs,‰ΝΛμ’J’n,2,074008,,X,X,X
05202074010,3,”\‘γs,‰ΝΛμ‘υX,0,,,9,9,-
05202074011,3,”\‘γs,‰ΝΛμ“σƒm‘ς,0,,,13,13,-
05202074012,3,”\‘γs,‰ΝΛμ‰ΝΛμ,0,,,-,-,-
05202074013,3,”\‘γs,‰ΝΛμ‘ε{‰κ,0,,,129,117,11
052020750,2,”\‘γs,σ“ΰ,0,,,578,567,7
05202075001,3,”\‘γs,σ“ΰΤΐ,0,,,-,-,-
05202075002,3,”\‘γs,σ“ΰ‰΅“Ή,0,,,26,24,1
05202075003,3,”\‘γs,σ“ΰσ“ΰ,1,,075007,71,70,1
05202075004,3,”\‘γs,σ“ΰ’†R,0,,,151,150,1
05202075005,3,”\‘γs,σ“ΰ’†’J’n,0,,,44,44,-
05202075006,3,”\‘γs,σ“ΰ•lσ“ΰ,0,,,35,35,-
05202075007,3,”\‘γs,σ“ΰ‘εΩ“μ‘ς,2,075003,,X,X,X
05202075008,3,”\‘γs,σ“ΰ¦μ‰Ζ‰Ί,0,,,15,15,-
05202075009,3,”\‘γs,σ“ΰΞ’‰Ζ‰Ί,0,,,12,12,-
05202075010,3,”\‘γs,σ“ΰ•“cγ–μ,0,,,29,29,-
05202075011,3,”\‘γs,σ“ΰ“ª–³γ,0,,,31,28,3
05202075012,3,”\‘γs,σ“ΰ¬‡,0,,,89,85,1
05202075013,3,”\‘γs,σ“ΰ‘ε’Ψ,0,,,33,33,-
05202075014,3,”\‘γs,σ“ΰ•‰ª,0,,,29,29,-
05202075015,3,”\‘γs,σ“ΰο“R,0,,,13,13,-
05202075016,3,”\‘γs,σ“ΰ“μ•”,0,,,-,-,-
052020760,2,”\‘γs,‹vμ‘ς,0,,,67,66,-
05202076001,3,”\‘γs,‹vμ‘ς‹vμ‘ς,0,,,39,38,-
05202076002,3,”\‘γs,‹vμ‘ς‘©,0,,,17,17,-
05202076003,3,”\‘γs,‹vμ‘ς–L‰h,0,,,11,11,-
05202076004,3,”\‘γs,‹vμ‘ςΌ•”,0,,,-,-,-
052020770,2,”\‘γs,Ε,0,,,59,57,2
05202077001,3,”\‘γs,Εl“ϊs,0,,,45,43,2
05202077002,3,”\‘γs,ΕΕ,0,,,14,14,-
05202077004,3,”\‘γs,Ε–k•”,0,,,-,-,-
052020780,2,”\‘γs,ν”Υ,0,,,285,281,1
05202078001,3,”\‘γs,ν”Υ’¬•Σ,0,,,111,110,-
05202078002,3,”\‘γs,ν”Υ΅‹΄,0,,,59,58,1
05202078003,3,”\‘γs,ν”Υz–Ψ‘Π,0,,,25,25,-
05202078004,3,”\‘γs,ν”Υ»q“c,0,,,15,14,-
05202078005,3,”\‘γs,ν”ΥR’J,0,,,40,39,-
05202078006,3,”\‘γs,ν”Υ“’ƒm‘O,0,,,35,35,-
05202078007,3,”\‘γs,ν”Υν”Υ,0,,,-,-,-
052020790,2,”\‘γs,“V“ΰ,0,,,63,63,-
05202079001,3,”\‘γs,“V“ΰ‰Ζ‰ρ,0,,,36,36,-
05202079002,3,”\‘γs,“V“ΰVR—Ρ,0,,,27,27,-
05202079003,3,”\‘γs,“V“ΰ“V“ΰ,0,,,-,-,-
052020800,2,”\‘γs,O„“c,0,,,18,18,-
05202080001,3,”\‘γs,O„“c‘ξ’n,0,,,18,18,-
05202080002,3,”\‘γs,O„“cO„“c,0,,,-,-,-
052020810,2,”\‘γs,`p‹ζζ,0,,,-,-,-
052020820,2,”\‘γs,»—―R,0,,,74,63,11
052020830,2,”\‘γs,–ƒ¶,0,,,116,115,-
05202083001,3,”\‘γs,–ƒ¶‰Ί“c•½,0,,,44,43,-
05202083004,3,”\‘γs,–ƒ¶–ƒ¶,0,,,38,38,-
05202083005,3,”\‘γs,–ƒ¶‰Ί«Λ,0,,,34,34,-
05202083007,3,”\‘γs,–ƒ¶,0,,,-,-,-
052020840,2,”\‘γs,¬q,0,,,91,88,2
05202084001,3,”\‘γs,¬q_–ΎΠ‰Ί,0,,,48,46,1
05202084002,3,”\‘γs,¬q‰Ζ’[,0,,,43,42,1
05202084006,3,”\‘γs,¬q,0,,,-,-,-
052020850,2,”\‘γs,‰Χγκ,0,,,360,346,10
05202085001,3,”\‘γs,‰Χγκ–φ¶,0,,,64,60,2
05202085003,3,”\‘γs,‰Χγκ“η—Ηqoϋ,0,,,105,101,4
05202085004,3,”\‘γs,‰Χγκ“η—Ηq,0,,,60,59,1
05202085005,3,”\‘γs,‰Χγκ’¬Ω,0,,,31,31,-
05202085006,3,”\‘γs,‰ΧγκΩ‚Μ‰ΊRª,0,,,61,56,3
05202085008,3,”\‘γs,‰ΧγκJ”­μ΄,0,,,39,39,-
05202085011,3,”\‘γs,‰ΧγκƒOƒ~ƒm–Ψ,0,,,-,-,-
052020860,2,”\‘γs,—Ηqμ’[,0,,,31,26,5
052020870,2,”\‘γs,γ–μ,0,,,79,64,13
052020880,2,”\‘γs,γRθ,0,,,25,22,3
052020890,2,”\‘γs,‘ςϋ,0,,,38,18,-
052020900,2,”\‘γs,άη΅,0,,,80,74,3
052020910,2,”\‘γs,‘Ύ“c–Κ,0,,,186,163,16
052020920,2,”\‘γs,Oη΅,0,,,192,178,7
052020930,2,”\‘γs,‰Ί–μ‰Ζγ,0,,,74,66,7
052020940,2,”\‘γs,”δδ–μ,0,,,185,170,13
052020950,2,”\‘γs,‰Ί–μ,0,,,53,48,4
052020960,2,”\‘γs,‰Ί–μμ’[,0,,,50,46,4
052020970,2,”\‘γs,Rª,0,,,66,17,2
052020980,2,”\‘γs,χ‘δ,0,,,115,107,7
052020990,2,”\‘γs,χ‘δ,0,,,160,152,7
052021000,2,”\‘γs,΅–”Ξ,0,,,6,6,-
052021010,2,”\‘γs,ν,0,,,175,156,1
05202101001,3,”\‘γs,νγRθ,0,,,28,10,1
05202101004,3,”\‘γs,νFƒm“°‘O,0,,,91,90,-
05202101008,3,”\‘γs,νγ”σƒmϋ,0,,,21,21,-
05202101010,3,”\‘γs,νO–Κ,0,,,28,28,-
05202101011,3,”\‘γs,ν™’J‘ςoϋ,0,,,7,7,-
05202101012,3,”\‘γs,ν,0,,,-,-,-
052021020,2,”\‘γs,”~“ΰ,0,,,154,152,-
05202102001,3,”\‘γs,”~“ΰ‘O“c,0,,,69,68,-
05202102004,3,”\‘γs,”~“ΰ“cƒm‘ς,0,,,34,33,-
05202102005,3,”\‘γs,”~“ΰ—‘Π,0,,,32,32,-
05202102009,3,”\‘γs,”~“ΰ•£,0,,,9,9,-
05202102013,3,”\‘γs,”~“ΰ”’β«ΛRª,0,,,10,10,-
05202102014,3,”\‘γs,”~“ΰ,0,,,-,-,-
052021030,2,”\‘γs,m•©,0,,,301,296,1
05202103001,3,”\‘γs,m•©’†‘δ,0,,,42,41,-
05202103003,3,”\‘γs,m•©‘εμ”½,0,,,105,104,1
05202103004,3,”\‘γs,m•©γR,0,,,39,38,-
05202103005,3,”\‘γs,m•©‰Ζγ,0,,,72,70,-
05202103007,3,”\‘γs,m•©‹S_‘O“c,0,,,43,43,-
05202103008,3,”\‘γs,m•©,0,,,-,-,-
052021040,2,”\‘γs,¬|,0,,,84,81,-
05202104001,3,”\‘γs,¬|‘ς“c,0,,,44,42,-
05202104002,3,”\‘γs,¬|‰Ί«Λ,0,,,33,32,-
05202104004,3,”\‘γs,¬|‹ΰυ–V—,0,,,7,7,-
05202104006,3,”\‘γs,¬|,0,,,-,-,-
052021050,2,”\‘γs,‘χμ,0,,,6,6,-
05202105001,3,”\‘γs,‘χμ‘χμ,0,,,6,6,-
05202105003,3,”\‘γs,‘χμ,0,,,-,-,-
052021060,2,”\‘γs,“c‘γ,0,,,59,59,-
05202106001,3,”\‘γs,“c‘γΣ–ƒ–Ψ‘Π,0,,,15,15,-
05202106004,3,”\‘γs,“c‘γ“Dƒm–Ψ‘Π,0,,,26,26,-
05202106007,3,”\‘γs,“c‘γ…‘ς,0,,,18,18,-
05202106009,3,”\‘γs,“c‘γ,0,,,-,-,-
052021070,2,”\‘γs,ΨΞ,0,,,250,249,1
05202107001,3,”\‘γs,ΨΞRª,0,,,200,199,1
05202107002,3,”\‘γs,ΨΞ‘ε‘q,0,,,50,50,-
05202107004,3,”\‘γs,ΨΞ,0,,,-,-,-
052021080,2,”\‘γs,‹ξ`,0,,,43,43,-
052021090,2,”\‘γs,”ςª,0,,,424,421,2
05202109001,3,”\‘γs,”ςª‘ε—Ρ,0,,,14,14,-
05202109003,3,”\‘γs,”ςª’¬“ª,0,,,44,44,-
05202109004,3,”\‘γs,”ςª‘O“c,0,,,48,48,-
05202109006,3,”\‘γs,”ςª‰H—§,0,,,103,102,1
05202109009,3,”\‘γs,”ςª•xª,0,,,166,164,1
05202109010,3,”\‘γs,”ςª‰H—§V“c,0,,,23,23,-
05202109012,3,”\‘γs,”ςª•x“c,0,,,26,26,-
05202109015,3,”\‘γs,”ςª,0,,,-,-,-
05203,1,‰΅θs,,0,,,31152,26086,3616
052030010,2,‰΅θs,γ“ΰ’¬,0,,,105,80,22
052030020,2,‰΅θs,‰H•’¬,0,,,36,31,5
052030030,2,‰΅θs,ι“μ’¬,0,,,118,101,6
052030040,2,‰΅θs,ªέ’¬,1,,0050,70,66,3
052030050,2,‰΅θs,ιR’¬,2,0040,,X,X,X
052030060,2,‰΅θs,–{’¬,0,,,121,117,3
052030070,2,‰΅θs,Φ‚Μθ’¬,0,,,111,70,41
052030080,2,‰΅θs,“ρ—t’¬,0,,,125,104,12
052030090,2,‰΅θs,ιΌ’¬,0,,,15,10,4
052030100,2,‰΅θs,K’¬,0,,,143,114,29
052030110,2,‰΅θs,‘ε’Ή’¬,0,,,13,12,1
052030120,2,‰΅θs,Vβ’¬,0,,,50,48,1
052030130,2,‰΅θs,‘δ’¬,0,,,60,51,9
052030140,2,‰΅θs,–Ύ‰i’¬,0,,,87,76,11
052030150,2,‰΅θs,‘ε’¬,0,,,70,70,-
052030160,2,‰΅θs,l“ϊ’¬,0,,,49,41,7
052030170,2,‰΅θs,’b–θ’¬,0,,,90,71,16
052030180,2,‰΅θs,’†‰›’¬,0,,,78,67,11
052030190,2,‰΅θs,‘ε…Λ’¬,0,,,136,96,38
