KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
23105010004,3,–¼ŒÃ‰®Žs’†‘º‹æ,Šâ’Ë’¬‚S’š–Ú,0,,,46,30,16
23105010005,3,–¼ŒÃ‰®Žs’†‘º‹æ,Šâ’Ë’¬‚T’š–Ú,0,,,90,52,36
23105010006,3,–¼ŒÃ‰®Žs’†‘º‹æ,Šâ’Ë’¬Žš‹ã”½Š,0,,,483,365,86
23105010007,3,–¼ŒÃ‰®Žs’†‘º‹æ,Šâ’Ë’¬Žš‹½’†,0,,,134,97,37
23105010008,3,–¼ŒÃ‰®Žs’†‘º‹æ,Šâ’Ë’¬ŽšˆêF‘O“ìƒmŠ„,0,,,359,267,83
231050110,2,–¼ŒÃ‰®Žs’†‘º‹æ,Šâ’Ë–{’Ê,0,,,525,191,276
23105011001,3,–¼ŒÃ‰®Žs’†‘º‹æ,Šâ’Ë–{’Ê‚P’š–Ú,0,,,118,46,59
23105011002,3,–¼ŒÃ‰®Žs’†‘º‹æ,Šâ’Ë–{’Ê‚Q’š–Ú,0,,,67,13,54
23105011003,3,–¼ŒÃ‰®Žs’†‘º‹æ,Šâ’Ë–{’Ê‚R’š–Ú,0,,,163,26,96
23105011004,3,–¼ŒÃ‰®Žs’†‘º‹æ,Šâ’Ë–{’Ê‚S’š–Ú,0,,,104,74,26
23105011005,3,–¼ŒÃ‰®Žs’†‘º‹æ,Šâ’Ë–{’Ê‚T’š–Ú,0,,,57,29,28
23105011006,3,–¼ŒÃ‰®Žs’†‘º‹æ,Šâ’Ë–{’Ê‚U’š–Ú,0,,,16,3,13
231050120,2,–¼ŒÃ‰®Žs’†‘º‹æ,‹“‡’¬,0,,,-,-,-
231050130,2,–¼ŒÃ‰®Žs’†‘º‹æ,‹“c’Ê,0,,,165,69,94
23105013001,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹“c’Ê‚P’š–Ú,0,,,36,18,18
23105013002,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹“c’Ê‚Q’š–Ú,0,,,45,7,36
23105013003,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹“c’Ê‚R’š–Ú,0,,,58,32,26
23105013004,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹“c’Ê‚S’š–Ú,0,,,26,12,14
231050140,2,–¼ŒÃ‰®Žs’†‘º‹æ,‰^‰Í’¬,0,,,-,-,-
231050150,2,–¼ŒÃ‰®Žs’†‘º‹æ,‰©‹à’Ê,0,,,820,229,515
23105015001,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰©‹à’Ê‚P’š–Ú,0,,,171,7,158
23105015002,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰©‹à’Ê‚Q’š–Ú,0,,,182,40,128
23105015003,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰©‹à’Ê‚R’š–Ú,0,,,74,14,33
23105015004,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰©‹à’Ê‚S’š–Ú,0,,,58,22,15
23105015005,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰©‹à’Ê‚T’š–Ú,0,,,194,111,81
23105015006,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰©‹à’Ê‚U’š–Ú,0,,,49,18,30
23105015007,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰©‹à’Ê‚V’š–Ú,0,,,56,10,45
23105015008,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰©‹à’Ê‚W’š–Ú,0,,,36,7,25
231050160,2,–¼ŒÃ‰®Žs’†‘º‹æ,‘åH’¬,0,,,1121,425,656
23105016001,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘åH’¬‚P’š–Ú,0,,,170,63,100
23105016002,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘åH’¬‚Q’š–Ú,0,,,281,139,132
23105016003,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘åH’¬‚R’š–Ú,0,,,340,110,216
23105016004,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘åH’¬‚S’š–Ú,0,,,330,113,208
231050170,2,–¼ŒÃ‰®Žs’†‘º‹æ,‘å‹{’¬,0,,,384,211,157
23105017001,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘å‹{’¬‚P’š–Ú,0,,,97,51,38
23105017002,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘å‹{’¬‚Q’š–Ú,0,,,167,72,89
23105017003,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘å‹{’¬‚R’š–Ú,0,,,120,88,30
231050180,2,–¼ŒÃ‰®Žs’†‘º‹æ,‰«“c’¬,0,,,575,274,276
231050190,2,–¼ŒÃ‰®Žs’†‘º‹æ,‰Ÿ–Ø“c’¬,0,,,355,166,129
23105019001,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰Ÿ–Ø“c’¬‚P’š–Ú,0,,,196,77,68
23105019002,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰Ÿ–Ø“c’¬‚Q’š–Ú,0,,,159,89,61
231050200,2,–¼ŒÃ‰®Žs’†‘º‹æ,ŠpŠ„’¬,0,,,659,302,330
23105020001,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŠpŠ„’¬‚P’š–Ú,0,,,116,26,79
23105020002,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŠpŠ„’¬‚Q’š–Ú,0,,,116,66,43
23105020003,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŠpŠ„’¬‚R’š–Ú,0,,,174,79,94
23105020004,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŠpŠ„’¬‚S’š–Ú,0,,,145,75,66
23105020005,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŠpŠ„’¬‚T’š–Ú,0,,,108,56,48
231050210,2,–¼ŒÃ‰®Žs’†‘º‹æ,‰GX’¬,0,,,2314,941,1120
23105021001,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰GX’¬‚P’š–Ú,0,,,262,123,125
23105021002,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰GX’¬‚Q’š–Ú,0,,,125,42,39
23105021003,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰GX’¬‚R’š–Ú,0,,,236,89,138
23105021004,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰GX’¬‚S’š–Ú,0,,,277,105,116
23105021005,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰GX’¬‚T’š–Ú,0,,,285,62,150
23105021096,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰GX’¬‚U’š–Ú,0,,,429,161,233
23105021097,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰GX’¬‚V’š–Ú,0,,,326,189,129
23105021098,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰GX’¬‚W’š–Ú,0,,,374,170,190
231050220,2,–¼ŒÃ‰®Žs’†‘º‹æ,Žæ’¬,0,,,556,159,373
23105022001,3,–¼ŒÃ‰®Žs’†‘º‹æ,Žæ’¬‚P’š–Ú,0,,,296,53,232
23105022002,3,–¼ŒÃ‰®Žs’†‘º‹æ,Žæ’¬‚Q’š–Ú,0,,,260,106,141
231050230,2,–¼ŒÃ‰®Žs’†‘º‹æ,ãÎì’¬,0,,,509,231,258
23105023001,3,–¼ŒÃ‰®Žs’†‘º‹æ,ãÎì’¬‚P’š–Ú,0,,,170,57,101
23105023002,3,–¼ŒÃ‰®Žs’†‘º‹æ,ãÎì’¬‚Q’š–Ú,0,,,102,53,44
23105023003,3,–¼ŒÃ‰®Žs’†‘º‹æ,ãÎì’¬‚R’š–Ú,0,,,43,9,34
23105023004,3,–¼ŒÃ‰®Žs’†‘º‹æ,ãÎì’¬‚S’š–Ú,0,,,114,53,58
23105023005,3,–¼ŒÃ‰®Žs’†‘º‹æ,ãÎì’¬‚T’š–Ú,0,,,80,59,21
231050240,2,–¼ŒÃ‰®Žs’†‘º‹æ,ã•Ä–ì’¬,0,,,340,133,197
23105024001,3,–¼ŒÃ‰®Žs’†‘º‹æ,ã•Ä–ì’¬‚P’š–Ú,0,,,34,13,18
23105024002,3,–¼ŒÃ‰®Žs’†‘º‹æ,ã•Ä–ì’¬‚Q’š–Ú,0,,,38,11,26
23105024003,3,–¼ŒÃ‰®Žs’†‘º‹æ,ã•Ä–ì’¬‚R’š–Ú,0,,,105,37,66
23105024004,3,–¼ŒÃ‰®Žs’†‘º‹æ,ã•Ä–ì’¬‚S’š–Ú,0,,,111,43,65
23105024005,3,–¼ŒÃ‰®Žs’†‘º‹æ,ã•Ä–ì’¬‚T’š–Ú,0,,,52,29,22
231050250,2,–¼ŒÃ‰®Žs’†‘º‹æ,ãƒm‹{’¬,0,,,281,88,185
23105025001,3,–¼ŒÃ‰®Žs’†‘º‹æ,ãƒm‹{’¬‚P’š–Ú,0,,,159,47,106
23105025002,3,–¼ŒÃ‰®Žs’†‘º‹æ,ãƒm‹{’¬‚Q’š–Ú,0,,,122,41,79
231050260,2,–¼ŒÃ‰®Žs’†‘º‹æ,‹T“‡,0,,,1319,623,607
23105026091,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹T“‡‚P’š–Ú,0,,,365,173,165
23105026092,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹T“‡‚Q’š–Ú,0,,,954,450,442
231050280,2,–¼ŒÃ‰®Žs’†‘º‹æ,Š›•t’¬,0,,,322,275,41
23105028001,3,–¼ŒÃ‰®Žs’†‘º‹æ,Š›•t’¬‚P’š–Ú,0,,,264,223,38
23105028002,3,–¼ŒÃ‰®Žs’†‘º‹æ,Š›•t’¬‚Q’š–Ú,0,,,58,52,3
231050290,2,–¼ŒÃ‰®Žs’†‘º‹æ,ì‘O’¬,0,,,81,55,24
231050300,2,–¼ŒÃ‰®Žs’†‘º‹æ,‹e…’¬,0,,,94,56,33
23105030091,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹e…’¬‚P’š–Ú,0,,,26,21,4
23105030092,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹e…’¬‚Q’š–Ú,0,,,68,35,29
231050310,2,–¼ŒÃ‰®Žs’†‘º‹æ,–k‰Y’¬,0,,,135,80,53
231050320,2,–¼ŒÃ‰®Žs’†‘º‹æ,–k”¨’¬,0,,,288,200,73
23105032001,3,–¼ŒÃ‰®Žs’†‘º‹æ,–k”¨’¬‚P’š–Ú,0,,,61,36,21
23105032002,3,–¼ŒÃ‰®Žs’†‘º‹æ,–k”¨’¬‚Q’š–Ú,0,,,97,51,42
23105032003,3,–¼ŒÃ‰®Žs’†‘º‹æ,–k”¨’¬‚R’š–Ú,0,,,111,94,10
23105032004,3,–¼ŒÃ‰®Žs’†‘º‹æ,–k”¨’¬‚S’š–Ú,0,,,19,19,-
231050330,2,–¼ŒÃ‰®Žs’†‘º‹æ,‹ž“c’¬,0,,,397,211,179
23105033001,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹ž“c’¬‚P’š–Ú,0,,,111,63,47
23105033002,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹ž“c’¬‚Q’š–Ú,0,,,97,52,44
23105033003,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹ž“c’¬‚R’š–Ú,0,,,189,96,88
231050340,2,–¼ŒÃ‰®Žs’†‘º‹æ,‘“ã’¬,0,,,864,322,505
23105034001,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘“ã’¬‚P’š–Ú,0,,,266,111,147
23105034002,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘“ã’¬‚Q’š–Ú,0,,,352,126,219
23105034003,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘“ã’¬‚R’š–Ú,0,,,246,85,139
231050350,2,–¼ŒÃ‰®Žs’†‘º‹æ,ŒF–ì’¬,0,,,263,129,128
23105035001,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŒF–ì’¬‚P’š–Ú,0,,,114,56,55
23105035002,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŒF–ì’¬‚Q’š–Ú,0,,,71,52,19
23105035003,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŒF–ì’¬‚R’š–Ú,0,,,78,21,54
231050360,2,–¼ŒÃ‰®Žs’†‘º‹æ,‹½‘O’¬,0,,,196,131,61
23105036001,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹½‘O’¬‚P’š–Ú,0,,,46,28,17
23105036002,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹½‘O’¬‚Q’š–Ú,0,,,81,52,29
23105036003,3,–¼ŒÃ‰®Žs’†‘º‹æ,‹½‘O’¬‚R’š–Ú,0,,,69,51,15
231050370,2,–¼ŒÃ‰®Žs’†‘º‹æ,¬Š›’¬,0,,,369,176,168
231050380,2,–¼ŒÃ‰®Žs’†‘º‹æ,ŒÜ”½é’¬,0,,,422,291,121
23105038001,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŒÜ”½é’¬‚P’š–Ú,0,,,51,50,-
23105038002,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŒÜ”½é’¬‚Q’š–Ú,0,,,42,40,2
23105038003,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŒÜ”½é’¬‚R’š–Ú,0,,,69,34,31
23105038004,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŒÜ”½é’¬‚S’š–Ú,0,,,72,43,28
23105038005,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŒÜ”½é’¬‚T’š–Ú,0,,,44,38,5
23105038006,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŒÜ”½é’¬‚U’š–Ú,0,,,40,38,2
23105038007,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŒÜ”½é’¬‚V’š–Ú,0,,,68,33,33
23105038008,3,–¼ŒÃ‰®Žs’†‘º‹æ,ŒÜ”½é’¬‚W’š–Ú,0,,,36,15,20
231050390,2,–¼ŒÃ‰®Žs’†‘º‹æ,Žõ’¬,0,,,87,45,37
231050410,2,–¼ŒÃ‰®Žs’†‘º‹æ,Œ Œ»’Ê,0,,,111,57,51
23105041001,3,–¼ŒÃ‰®Žs’†‘º‹æ,Œ Œ»’Ê‚P’š–Ú,0,,,29,18,11
23105041002,3,–¼ŒÃ‰®Žs’†‘º‹æ,Œ Œ»’Ê‚Q’š–Ú,0,,,33,23,10
23105041003,3,–¼ŒÃ‰®Žs’†‘º‹æ,Œ Œ»’Ê‚R’š–Ú,0,,,11,7,1
23105041004,3,–¼ŒÃ‰®Žs’†‘º‹æ,Œ Œ»’Ê‚S’š–Ú,0,,,38,9,29
231050420,2,–¼ŒÃ‰®Žs’†‘º‹æ,‰h¶’¬,0,,,618,236,366
231050430,2,–¼ŒÃ‰®Žs’†‘º‹æ,²ŒÃ‘O’¬,0,,,617,216,377
231050440,2,–¼ŒÃ‰®Žs’†‘º‹æ,‰–’r’¬,0,,,962,466,481
23105044091,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰–’r’¬‚P’š–Ú,0,,,417,198,214
23105044092,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰–’r’¬‚Q’š–Ú,0,,,349,172,173
23105044093,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰–’r’¬‚R’š–Ú,0,,,196,96,94
231050450,2,–¼ŒÃ‰®Žs’†‘º‹æ,‰º•Ä–ì’¬,0,,,240,127,108
23105045001,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰º•Ä–ì’¬‚P’š–Ú,0,,,100,40,59
23105045002,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰º•Ä–ì’¬‚Q’š–Ú,0,,,79,46,33
23105045003,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰º•Ä–ì’¬‚R’š–Ú,0,,,61,41,16
231050460,2,–¼ŒÃ‰®Žs’†‘º‹æ,‰º’†‘º’¬,0,,,401,226,169
23105046001,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰º’†‘º’¬‚P’š–Ú,0,,,139,80,58
23105046002,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰º’†‘º’¬‚Q’š–Ú,0,,,91,57,34
23105046003,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰º’†‘º’¬‚R’š–Ú,0,,,88,37,49
23105046004,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰º’†‘º’¬‚S’š–Ú,0,,,83,52,28
231050470,2,–¼ŒÃ‰®Žs’†‘º‹æ,\‰¤’¬,0,,,941,316,587
231050480,2,–¼ŒÃ‰®Žs’†‘º‹æ,hÕ’¬,0,,,858,474,359
23105048001,3,–¼ŒÃ‰®Žs’†‘º‹æ,hÕ’¬‚P’š–Ú,0,,,311,140,153
23105048002,3,–¼ŒÃ‰®Žs’†‘º‹æ,hÕ’¬‚Q’š–Ú,0,,,356,256,95
23105048003,3,–¼ŒÃ‰®Žs’†‘º‹æ,hÕ’¬‚R’š–Ú,0,,,191,78,111
231050490,2,–¼ŒÃ‰®Žs’†‘º‹æ,éŽå’¬,0,,,269,154,111
23105049001,3,–¼ŒÃ‰®Žs’†‘º‹æ,éŽå’¬‚P’š–Ú,0,,,16,15,-
23105049002,3,–¼ŒÃ‰®Žs’†‘º‹æ,éŽå’¬‚Q’š–Ú,0,,,59,25,34
23105049003,3,–¼ŒÃ‰®Žs’†‘º‹æ,éŽå’¬‚R’š–Ú,0,,,54,24,28
23105049004,3,–¼ŒÃ‰®Žs’†‘º‹æ,éŽå’¬‚S’š–Ú,0,,,46,24,21
23105049005,3,–¼ŒÃ‰®Žs’†‘º‹æ,éŽå’¬‚T’š–Ú,0,,,31,29,2
23105049006,3,–¼ŒÃ‰®Žs’†‘º‹æ,éŽå’¬‚U’š–Ú,0,,,63,37,26
231050500,2,–¼ŒÃ‰®Žs’†‘º‹æ,”’Žq’¬,0,,,356,213,141
23105050001,3,–¼ŒÃ‰®Žs’†‘º‹æ,”’Žq’¬‚P’š–Ú,0,,,69,39,30
23105050002,3,–¼ŒÃ‰®Žs’†‘º‹æ,”’Žq’¬‚Q’š–Ú,0,,,43,35,8
23105050003,3,–¼ŒÃ‰®Žs’†‘º‹æ,”’Žq’¬‚R’š–Ú,0,,,78,48,30
23105050004,3,–¼ŒÃ‰®Žs’†‘º‹æ,”’Žq’¬‚S’š–Ú,0,,,166,91,73
231050510,2,–¼ŒÃ‰®Žs’†‘º‹æ,é‰®•~’¬,0,,,457,206,244
23105051001,3,–¼ŒÃ‰®Žs’†‘º‹æ,é‰®•~’¬‚P’š–Ú,0,,,131,31,98
23105051002,3,–¼ŒÃ‰®Žs’†‘º‹æ,é‰®•~’¬‚Q’š–Ú,0,,,122,55,65
23105051003,3,–¼ŒÃ‰®Žs’†‘º‹æ,é‰®•~’¬‚R’š–Ú,0,,,90,60,29
23105051004,3,–¼ŒÃ‰®Žs’†‘º‹æ,é‰®•~’¬‚S’š–Ú,0,,,114,60,52
231050520,2,–¼ŒÃ‰®Žs’†‘º‹æ,V•x’¬,0,,,520,353,158
23105052091,3,–¼ŒÃ‰®Žs’†‘º‹æ,V•x’¬‚P’š–Ú,0,,,23,22,1
23105052092,3,–¼ŒÃ‰®Žs’†‘º‹æ,V•x’¬‚Q’š–Ú,0,,,184,103,78
23105052093,3,–¼ŒÃ‰®Žs’†‘º‹æ,V•x’¬‚R’š–Ú,0,,,122,96,25
23105052094,3,–¼ŒÃ‰®Žs’†‘º‹æ,V•x’¬‚S’š–Ú,0,,,75,41,31
23105052095,3,–¼ŒÃ‰®Žs’†‘º‹æ,V•x’¬‚T’š–Ú,0,,,116,91,23
231050530,2,–¼ŒÃ‰®Žs’†‘º‹æ,»“c’¬,0,,,327,97,200
23105053001,3,–¼ŒÃ‰®Žs’†‘º‹æ,»“c’¬‚P’š–Ú,0,,,154,32,110
23105053002,3,–¼ŒÃ‰®Žs’†‘º‹æ,»“c’¬‚Q’š–Ú,0,,,70,28,41
23105053003,3,–¼ŒÃ‰®Žs’†‘º‹æ,»“c’¬‚R’š–Ú,0,,,103,37,49
231050540,2,–¼ŒÃ‰®Žs’†‘º‹æ,z–K’¬,0,,,316,181,130
23105054091,3,–¼ŒÃ‰®Žs’†‘º‹æ,z–K’¬‚P’š–Ú,0,,,133,67,64
23105054092,3,–¼ŒÃ‰®Žs’†‘º‹æ,z–K’¬‚Q’š–Ú,0,,,88,44,43
23105054093,3,–¼ŒÃ‰®Žs’†‘º‹æ,z–K’¬‚R’š–Ú,0,,,95,70,23
231050550,2,–¼ŒÃ‰®Žs’†‘º‹æ,ç¬’Ê,0,,,402,128,249
23105055001,3,–¼ŒÃ‰®Žs’†‘º‹æ,ç¬’Ê‚P’š–Ú,0,,,118,34,77
23105055002,3,–¼ŒÃ‰®Žs’†‘º‹æ,ç¬’Ê‚Q’š–Ú,0,,,59,22,34
23105055003,3,–¼ŒÃ‰®Žs’†‘º‹æ,ç¬’Ê‚R’š–Ú,0,,,38,12,24
23105055004,3,–¼ŒÃ‰®Žs’†‘º‹æ,ç¬’Ê‚S’š–Ú,0,,,24,19,4
23105055005,3,–¼ŒÃ‰®Žs’†‘º‹æ,ç¬’Ê‚T’š–Ú,0,,,62,35,23
23105055006,3,–¼ŒÃ‰®Žs’†‘º‹æ,ç¬’Ê‚U’š–Ú,0,,,101,6,87
231050560,2,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾},0,,,1776,577,595
23105056091,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾}‚P’š–Ú,0,,,342,125,152
23105056092,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾}‚Q’š–Ú,0,,,143,80,58
23105056093,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾}‚R’š–Ú,0,,,689,57,125
23105056094,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾}‚S’š–Ú,0,,,282,141,127
23105056095,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾}‚T’š–Ú,0,,,320,174,133
231050610,2,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾}’Ê,0,,,1362,484,652
23105061003,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾}’Ê‚R’š–Ú,0,,,178,94,77
23105061004,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾}’Ê‚S’š–Ú,0,,,355,156,166
23105061005,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾}’Ê‚T’š–Ú,0,,,171,25,120
23105061006,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾}’Ê‚U’š–Ú,0,,,140,70,63
23105061007,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾}’Ê‚V’š–Ú,0,,,212,33,42
23105061008,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾}’Ê‚W’š–Ú,0,,,168,48,108
23105061009,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¾}’Ê‚X’š–Ú,0,,,138,58,76
231050620,2,–¼ŒÃ‰®Žs’†‘º‹æ,‘å³’¬,0,,,526,336,173
23105062001,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘å³’¬‚P’š–Ú,0,,,135,66,66
23105062002,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘å³’¬‚Q’š–Ú,0,,,151,108,38
23105062003,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘å³’¬‚R’š–Ú,0,,,115,74,38
23105062004,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘å³’¬‚S’š–Ú,0,,,75,42,27
23105062005,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘å³’¬‚T’š–Ú,0,,,50,46,4
231050630,2,–¼ŒÃ‰®Žs’†‘º‹æ,‘å“ú’¬,0,,,387,191,193
231050640,2,–¼ŒÃ‰®Žs’†‘º‹æ,‘å–å’¬,0,,,105,39,51
231050650,2,–¼ŒÃ‰®Žs’†‘º‹æ,‚{‰ê’¬,0,,,187,118,67
23105065000,3,–¼ŒÃ‰®Žs’†‘º‹æ,‚{‰ê’¬,0,,,167,102,63
23105065001,3,–¼ŒÃ‰®Žs’†‘º‹æ,‚{‰ê’¬Žš–k‰Y,0,,,20,16,4
231050660,2,–¼ŒÃ‰®Žs’†‘º‹æ,‚“¹’¬,0,,,956,383,482
23105066091,3,–¼ŒÃ‰®Žs’†‘º‹æ,‚“¹’¬‚P’š–Ú,0,,,207,86,58
23105066092,3,–¼ŒÃ‰®Žs’†‘º‹æ,‚“¹’¬‚Q’š–Ú,0,,,54,10,37
23105066093,3,–¼ŒÃ‰®Žs’†‘º‹æ,‚“¹’¬‚R’š–Ú,0,,,217,94,118
23105066094,3,–¼ŒÃ‰®Žs’†‘º‹æ,‚“¹’¬‚S’š–Ú,0,,,64,37,26
23105066095,3,–¼ŒÃ‰®Žs’†‘º‹æ,‚“¹’¬‚T’š–Ú,0,,,155,63,90
23105066096,3,–¼ŒÃ‰®Žs’†‘º‹æ,‚“¹’¬‚U’š–Ú,0,,,259,93,153
231050670,2,–¼ŒÃ‰®Žs’†‘º‹æ,’|‹´’¬,0,,,1064,262,545
231050680,2,–¼ŒÃ‰®Žs’†‘º‹æ,çŒ´’¬,0,,,420,125,268
231050690,2,–¼ŒÃ‰®Žs’†‘º‹æ,’Ö’¬,0,,,172,65,95
231050700,2,–¼ŒÃ‰®Žs’†‘º‹æ,Œ•’¬,0,,,320,209,105
231050710,2,–¼ŒÃ‰®Žs’†‘º‹æ,–L‘’Ê,0,,,277,37,229
23105071001,3,–¼ŒÃ‰®Žs’†‘º‹æ,–L‘’Ê‚P’š–Ú,0,,,36,5,29
23105071002,3,–¼ŒÃ‰®Žs’†‘º‹æ,–L‘’Ê‚Q’š–Ú,0,,,55,5,49
23105071003,3,–¼ŒÃ‰®Žs’†‘º‹æ,–L‘’Ê‚R’š–Ú,0,,,43,9,33
23105071004,3,–¼ŒÃ‰®Žs’†‘º‹æ,–L‘’Ê‚S’š–Ú,0,,,90,17,71
23105071006,3,–¼ŒÃ‰®Žs’†‘º‹æ,–L‘’Ê‚U’š–Ú,0,,,53,1,47
231050720,2,–¼ŒÃ‰®Žs’†‘º‹æ,–L”¦’¬,0,,,154,92,56
231050730,2,–¼ŒÃ‰®Žs’†‘º‹æ,’¹‹’Ê,0,,,582,186,361
23105073002,3,–¼ŒÃ‰®Žs’†‘º‹æ,’¹‹’Ê‚Q’š–Ú,0,,,199,9,172
23105073003,3,–¼ŒÃ‰®Žs’†‘º‹æ,’¹‹’Ê‚R’š–Ú,0,,,160,117,38
23105073004,3,–¼ŒÃ‰®Žs’†‘º‹æ,’¹‹’Ê‚S’š–Ú,0,,,101,42,55
23105073005,3,–¼ŒÃ‰®Žs’†‘º‹æ,’¹‹’Ê‚T’š–Ú,0,,,122,18,96
231050740,2,–¼ŒÃ‰®Žs’†‘º‹æ,’¹‹¼’Ê,0,,,240,49,175
23105074001,3,–¼ŒÃ‰®Žs’†‘º‹æ,’¹‹¼’Ê‚P’š–Ú,0,,,143,27,107
23105074002,3,–¼ŒÃ‰®Žs’†‘º‹æ,’¹‹¼’Ê‚Q’š–Ú,0,,,97,22,68
231050750,2,–¼ŒÃ‰®Žs’†‘º‹æ,’·â«’¬,0,,,1145,487,603
23105075001,3,–¼ŒÃ‰®Žs’†‘º‹æ,’·â«’¬‚P’š–Ú,0,,,173,75,88
23105075002,3,–¼ŒÃ‰®Žs’†‘º‹æ,’·â«’¬‚Q’š–Ú,0,,,174,64,93
23105075003,3,–¼ŒÃ‰®Žs’†‘º‹æ,’·â«’¬‚R’š–Ú,0,,,169,76,91
23105075004,3,–¼ŒÃ‰®Žs’†‘º‹æ,’·â«’¬‚S’š–Ú,0,,,170,55,110
23105075005,3,–¼ŒÃ‰®Žs’†‘º‹æ,’·â«’¬‚T’š–Ú,0,,,153,60,80
