KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
20203010001,3,ã“cŽs,’†‰›–k‚P’š–Ú,0,,,203,129,45
20203010002,3,ã“cŽs,’†‰›–k‚Q’š–Ú,0,,,198,168,23
20203010003,3,ã“cŽs,’†‰›–k‚R’š–Ú,0,,,217,85,53
202030110,2,ã“cŽs,’†‰›¼,0,,,590,420,141
20203011001,3,ã“cŽs,’†‰›¼‚P’š–Ú,0,,,345,258,66
20203011002,3,ã“cŽs,’†‰›¼‚Q’š–Ú,0,,,245,162,75
202030120,2,ã“cŽs,“ñ‚ÌŠÛ,0,,,-,-,-
202030130,2,ã“cŽs,í”Öé,0,,,1245,869,291
20203013001,3,ã“cŽs,í”Öé‚P’š–Ú,0,,,128,95,31
20203013002,3,ã“cŽs,í”Öé‚Q’š–Ú,0,,,130,104,9
20203013003,3,ã“cŽs,í”Öé‚R’š–Ú,0,,,163,123,33
20203013004,3,ã“cŽs,í”Öé‚S’š–Ú,0,,,215,127,78
20203013005,3,ã“cŽs,í”Öé‚T’š–Ú,0,,,286,185,77
20203013006,3,ã“cŽs,í”Öé‚U’š–Ú,0,,,323,235,63
202030140,2,ã“cŽs,—Î‚ª‹u,0,,,1485,925,230
20203014001,3,ã“cŽs,—Î‚ª‹u‚P’š–Ú,0,,,737,397,83
20203014002,3,ã“cŽs,—Î‚ª‹u‚Q’š–Ú,0,,,268,201,33
20203014003,3,ã“cŽs,—Î‚ª‹u‚R’š–Ú,0,,,480,327,114
202030150,2,ã“cŽs,ã“c,0,,,2443,1611,768
202030160,2,ã“cŽs,í”Öé,0,,,183,93,67
202030170,2,ã“cŽs,¬–q,0,,,225,204,21
202030180,2,ã“cŽs,z–KŒ`,0,,,1606,1217,359
202030190,2,ã“cŽs,ŒäŠ,0,,,1119,739,350
202030200,2,ã“cŽs,’†”Vð,0,,,2139,1070,755
202030210,2,ã“cŽs,H˜a,0,,,664,398,225
202030220,2,ã“cŽs,ã‰–K,0,,,636,447,164
202030230,2,ã“cŽs,‰º‰–K,0,,,399,262,86
202030240,2,ã“cŽs,ã“cŒ´,0,,,3138,1869,1021
202030250,2,ã“cŽs,‰º”Vð,0,,,807,654,149
202030260,2,ã“cŽs,_”¨,0,,,691,385,294
202030270,2,ã“cŽs,’z’n,0,,,541,413,104
202030280,2,ã“cŽs,‘å‰®,0,,,710,510,188
202030290,2,ã“cŽs,Šâ‰º,0,,,262,202,57
202030300,2,ã“cŽs,‘“‹v•Û,0,,,1558,854,440
202030310,2,ã“cŽs,‘•ª,0,,,1234,659,551
202030320,2,ã“cŽs,•Ÿ“c,0,,,334,280,49
202030330,2,ã“cŽs,‹g“c,0,,,722,525,181
202030340,2,ã“cŽs,¬ò,0,,,893,700,179
20203034001,3,ã“cŽs,¬ò¬ò,0,,,774,581,179
20203034002,3,ã“cŽs,¬ò”¼‰ß,0,,,119,119,-
202030350,2,ã“cŽs,ã–ì,0,,,1321,1013,267
202030360,2,ã“cŽs,ŒÃ—¢,0,,,2459,1504,769
202030370,2,ã“cŽs,Z‹g,0,,,1760,1236,465
202030380,2,ã“cŽs,–F“c,0,,,1486,919,367
202030390,2,ã“cŽs,—Ñ”V‹½,0,,,179,134,41
202030400,2,ã“cŽs,“aé,0,,,537,484,35
202030410,2,ã“cŽs,Ž½ŒË,0,,,36,36,-
202030420,2,ã“cŽs,•xŽmŽR,0,,,624,586,35
202030430,2,ã“cŽs,ŒÃˆÀ‘],0,,,679,577,96
202030440,2,ã“cŽs,‰º”V‹½,0,,,943,330,543
202030450,2,ã“cŽs,–{‹½,0,,,637,419,199
202030460,2,ã“cŽs,ŒÜ‰Á,0,,,1097,720,243
202030470,2,ã“cŽs,’†–ì,0,,,857,574,146
202030480,2,ã“cŽs,¬“‡,0,,,285,209,74
202030490,2,ã“cŽs,•Û–ì,0,,,568,405,155
202030500,2,ã“cŽs,•‘“c,0,,,207,194,11
202030510,2,ã“cŽs,”ª–Ø‘ò,0,,,380,342,33
202030520,2,ã“cŽs,\l,0,,,131,125,4
202030530,2,ã“cŽs,V’¬,0,,,133,122,7
202030540,2,ã“cŽs,‘OŽR,0,,,378,357,16
202030550,2,ã“cŽs,Žè’Ë,0,,,257,254,1
202030560,2,ã“cŽs,ŽR“c,0,,,84,81,2
202030570,2,ã“cŽs,–ì‘q,0,,,34,32,2
202030580,2,ã“cŽs,•ÊŠ‰·ò,0,,,502,404,32
202030590,2,ã“cŽs,mŒÃ“c,0,,,351,288,54
202030600,2,ã“cŽs,‰ª,0,,,280,229,5
202030610,2,ã“cŽs,‰Y–ì,0,,,317,312,5
202030620,2,ã“cŽs,‰zŒË,0,,,173,171,1
202030630,2,ã“cŽs,‰ºŽº‰ê,0,,,353,342,7
202030640,2,ã“cŽs,ãŽº‰ê,0,,,192,191,-
202030650,2,ã“cŽs,í“ü,0,,,-,-,-
202030660,2,ã“cŽs,¼“à,0,,,183,140,28
20203066001,3,ã“cŽs,¼“à“üŽR,0,,,39,18,15
20203066002,3,ã“cŽs,¼“àŽ­‹³“’,0,,,20,13,3
20203066003,3,ã“cŽs,¼“à’¬,0,,,62,50,7
20203066004,3,ã“cŽs,¼“à‚—œ,0,,,36,35,1
20203066005,3,ã“cŽs,¼“à‘å‰–,0,,,26,24,2
202030670,2,ã“cŽs,•½ˆä,0,,,168,162,2
20203067001,3,ã“cŽs,•½ˆäŒŠ‘ò,0,,,43,38,2
20203067002,3,ã“cŽs,•½ˆä’†‘º,0,,,16,16,-
20203067003,3,ã“cŽs,•½ˆä–Î‘ò,0,,,38,37,-
20203067004,3,ã“cŽs,•½ˆäŒË‰H,0,,,30,30,-
20203067005,3,ã“cŽs,•½ˆä‹{‘ò,0,,,21,21,-
20203067006,3,ã“cŽs,•½ˆä—ìòŽ›,0,,,20,20,-
202030680,2,ã“cŽs,“Œ“à,0,,,539,515,13
20203068001,3,ã“cŽs,“Œ“à‹•‹ó‘ ,0,,,29,29,-
20203068002,3,ã“cŽs,“Œ“à‰¬ŒE,0,,,87,84,3
20203068003,3,ã“cŽs,“Œ“à˜aŽq,0,,,84,75,8
20203068004,3,ã“cŽs,“Œ“àV‰®,0,,,54,53,-
20203068005,3,ã“cŽs,“Œ“à‹{˜e,0,,,80,78,-
20203068006,3,ã“cŽs,“Œ“à‰¡’Ò,0,,,18,18,-
20203068007,3,ã“cŽs,“Œ“à’CƒmŒû,0,,,187,178,2
202030690,2,ã“cŽs,˜‰z,0,,,541,469,45
20203069001,3,ã“cŽs,˜‰z’r‚ÌŽÅ,0,,,48,47,-
20203069002,3,ã“cŽs,˜‰z[ŽR,0,,,57,55,1
20203069003,3,ã“cŽs,˜‰zŒüˆä,0,,,285,240,22
20203069004,3,ã“cŽs,˜‰z’¬,0,,,151,127,22
202030700,2,ã“cŽs,ãŠÛŽq,0,,,1137,895,100
20203070001,3,ã“cŽs,ãŠÛŽqŽO”½“c,0,,,268,247,18
20203070002,3,ã“cŽs,ãŠÛŽqŠCŒË,0,,,262,232,24
20203070003,3,ã“cŽs,ãŠÛŽq‘ò“c,0,,,431,256,44
20203070004,3,ã“cŽs,ãŠÛŽq”ª“ú’¬,0,,,176,160,14
202030710,2,ã“cŽs,’†ŠÛŽq,0,,,944,648,134
20203071001,3,ã“cŽs,’†ŠÛŽq’†ŠÛŽq,0,,,935,639,134
20203071002,3,ã“cŽs,’†ŠÛŽq,0,,,9,9,-
202030720,2,ã“cŽs,‰ºŠÛŽq,0,,,303,262,29
202030730,2,ã“cŽs,¶“c,0,,,1142,952,163
20203073001,3,ã“cŽs,¶“c”ö–ìŽR,0,,,208,196,9
20203073002,3,ã“cŽs,¶“c–Î‘ò,0,,,257,231,24
20203073003,3,ã“cŽs,¶“c”ÑÀ,0,,,581,432,129
20203073004,3,ã“cŽs,¶“c–kŒ´,0,,,96,93,1
202030740,2,ã“cŽs,Œä›Ô“°,0,,,489,384,100
20203074001,3,ã“cŽs,Œä›Ô“°ã‘g,0,,,186,156,26
20203074002,3,ã“cŽs,Œä›Ô“°’†ŽR,0,,,114,87,26
20203074003,3,ã“cŽs,Œä›Ô“°“ìŒ´,0,,,71,55,16
20203074004,3,ã“cŽs,Œä›Ô“°ŽOŠp,0,,,118,86,32
202030750,2,ã“cŽs,’·£,0,,,1197,875,220
20203075001,3,ã“cŽs,’·£ã“ì,0,,,198,108,61
20203075002,3,ã“cŽs,’·£’¬‘g,0,,,95,90,5
20203075003,3,ã“cŽs,’·£—û‡,0,,,29,29,-
20203075004,3,ã“cŽs,’·£¬˜H‰º,0,,,71,53,16
20203075006,3,ã“cŽs,’·£‹àˆä,0,,,77,73,2
20203075007,3,ã“cŽs,’·£ã•½,0,,,68,27,5
20203075008,3,ã“cŽs,’·£ã•½“ì,0,,,107,82,2
20203075009,3,ã“cŽs,’·£Œ Œ»,0,,,46,40,3
20203075010,3,ã“cŽs,’·£“Œ‘g,0,,,186,95,87
20203075011,3,ã“cŽs,’·£¼‘g,0,,,175,143,31
20203075012,3,ã“cŽs,’·£“ŒŠX“¹,0,,,70,67,3
20203075013,3,ã“cŽs,’·£–kŠX“¹,0,,,75,68,5
202030760,2,ã“cŽs,‰–ì,0,,,1259,942,103
20203076001,3,ã“cŽs,‰–ìÎˆä,0,,,576,296,76
20203076002,3,ã“cŽs,‰–ìâˆä,0,,,204,181,17
20203076003,3,ã“cŽs,‰–ì“ì•û,0,,,257,254,1
20203076004,3,ã“cŽs,‰–ì‹½ŽdìŒ´,0,,,34,34,-
20203076005,3,ã“cŽs,‰–ìŒÏ’Ë,0,,,188,177,9
202030770,2,ã“cŽs,“¡Œ´“c,0,,,110,108,-
202030780,2,ã“cŽs,^“c’¬’·,0,,,929,857,54
20203078002,3,ã“cŽs,^“c’¬’·Žš‘å“úŒü,0,,,127,118,5
20203078003,3,ã“cŽs,^“c’¬’·ŽšŠpŠÔ,0,,,29,27,1
20203078004,3,ã“cŽs,^“c’¬’·Žš‰¡‘ò,0,,,85,82,1
20203078005,3,ã“cŽs,^“c’¬’·Žš^“c,0,,,146,143,2
20203078006,3,ã“cŽs,^“c’¬’·Žš\—ÑŽ›,0,,,39,39,-
20203078007,3,ã“cŽs,^“c’¬’·ŽšÎM,0,,,94,83,10
20203078008,3,ã“cŽs,^“c’¬’·ŽšŒË‘ò,0,,,53,51,-
20203078009,3,ã“cŽs,^“c’¬’·Žš‚Â‚­‚µ,0,,,62,59,-
20203078010,3,ã“cŽs,^“c’¬’·Žš‰¡”ö,0,,,217,181,32
20203078011,3,ã“cŽs,^“c’¬’·ŽšŽl“úŽs,0,,,77,74,3
202030790,2,ã“cŽs,^“c’¬–T—z,0,,,786,754,13
20203079001,3,ã“cŽs,^“c’¬–T—zŽš“üŒyˆä‘ò,0,,,52,50,1
20203079002,3,ã“cŽs,^“c’¬–T—zŽš‰ª•Û,0,,,39,38,1
20203079003,3,ã“cŽs,^“c’¬–T—zŽš’†‘g,0,,,96,96,-
20203079004,3,ã“cŽs,^“c’¬–T—zŽš‘å’ë,0,,,74,72,1
20203079005,3,ã“cŽs,^“c’¬–T—zŽš‹È”ö,0,,,130,120,3
20203079006,3,ã“cŽs,^“c’¬–T—zŽš”‹,0,,,139,128,4
20203079007,3,ã“cŽs,^“c’¬–T—zŽš“c’†,0,,,53,51,-
20203079008,3,ã“cŽs,^“c’¬–T—zŽš‰º‰¡“¹,0,,,71,68,3
20203079009,3,ã“cŽs,^“c’¬–T—zŽš’†‰¡“¹,0,,,38,37,-
20203079010,3,ã“cŽs,^“c’¬–T—zŽšã‰¡“¹,0,,,44,44,-
20203079011,3,ã“cŽs,^“c’¬–T—zŽšŒŠ‘ò,0,,,32,32,-
20203079012,3,ã“cŽs,^“c’¬–T—zŽšŽO“‡•½,0,,,18,18,-
202030800,2,ã“cŽs,^“c’¬–{Œ´,0,,,1440,1275,128
20203080001,3,ã“cŽs,^“c’¬–{Œ´ŽšãŒ´,0,,,59,41,17
20203080002,3,ã“cŽs,^“c’¬–{Œ´Žš‰º‹½‘ò,0,,,88,73,13
20203080003,3,ã“cŽs,^“c’¬–{Œ´Žš¬‹Êã‹½‘ò,0,,,35,34,-
20203080004,3,ã“cŽs,^“c’¬–{Œ´ŽšÔˆä,0,,,61,52,1
20203080005,3,ã“cŽs,^“c’¬–{Œ´Žš‰º’Ë,0,,,18,18,-
20203080006,3,ã“cŽs,^“c’¬–{Œ´Žš’|Žº,0,,,127,119,4
20203080007,3,ã“cŽs,^“c’¬–{Œ´Žšrˆä,0,,,178,151,22
20203080008,3,ã“cŽs,^“c’¬–{Œ´Žš’†Œ´,0,,,127,116,7
20203080009,3,ã“cŽs,^“c’¬–{Œ´Žš•\–Ø,0,,,61,49,12
20203080010,3,ã“cŽs,^“c’¬–{Œ´Žš‘å”¨,0,,,191,156,26
20203080011,3,ã“cŽs,^“c’¬–{Œ´Žš‰ºŒ´,0,,,188,162,24
20203080012,3,ã“cŽs,^“c’¬–{Œ´Žš’¬Œ´,0,,,105,105,-
20203080013,3,ã“cŽs,^“c’¬–{Œ´Žšo‘,0,,,115,113,2
20203080014,3,ã“cŽs,^“c’¬–{Œ´ü–Ñ“c,0,,,51,51,-
20203080015,3,ã“cŽs,^“c’¬–{Œ´“ìŒ´,0,,,36,35,-
202030810,2,ã“cŽs,•Î’¹‰®,0,,,133,126,-
202030820,2,ã“cŽs,•Î‰«,0,,,161,143,14
202030830,2,ã“cŽs,‰º•Î,0,,,353,321,6
202030840,2,ã“cŽs,ã•Î,0,,,220,190,3
202030850,2,ã“cŽs,•Î¬‘òª,0,,,94,93,-
202030860,2,ã“cŽs,•Î—]—¢,0,,,57,57,-
202030870,2,ã“cŽs,•Î‰º–{“ü,0,,,68,68,-
202030880,2,ã“cŽs,•Îã–{“ü,0,,,178,173,3
202030890,2,ã“cŽs,Ž­‹³“’‰·ò,0,,,58,49,4
202030900,2,ã“cŽs,›•½‚Œ´,0,,,314,285,4
20204,1,‰ª’JŽs,,0,,,18764,13921,3353
202040010,2,‰ª’JŽs,“V—³’¬,0,,,366,307,39
20204001001,3,‰ª’JŽs,“V—³’¬‚P’š–Ú,0,,,28,20,7
20204001002,3,‰ª’JŽs,“V—³’¬‚Q’š–Ú,0,,,83,65,5
20204001003,3,‰ª’JŽs,“V—³’¬‚R’š–Ú,0,,,255,222,27
202040020,2,‰ª’JŽs,ŒÎ”È,0,,,530,384,125
20204002001,3,‰ª’JŽs,ŒÎ”È‚P’š–Ú,0,,,190,140,44
20204002002,3,‰ª’JŽs,ŒÎ”È‚Q’š–Ú,0,,,165,123,34
20204002003,3,‰ª’JŽs,ŒÎ”È‚R’š–Ú,0,,,65,51,12
20204002004,3,‰ª’JŽs,ŒÎ”È‚S’š–Ú,0,,,110,70,35
202040030,2,‰ª’JŽs,“c’†’¬,0,,,411,252,127
20204003001,3,‰ª’JŽs,“c’†’¬‚P’š–Ú,0,,,100,67,29
20204003002,3,‰ª’JŽs,“c’†’¬‚Q’š–Ú,0,,,187,126,41
20204003003,3,‰ª’JŽs,“c’†’¬‚R’š–Ú,0,,,124,59,57
202040040,2,‰ª’JŽs,¬“c’¬,0,,,126,116,8
20204004001,3,‰ª’JŽs,¬“c’¬‚P’š–Ú,0,,,60,56,3
20204004002,3,‰ª’JŽs,¬“c’¬‚Q’š–Ú,0,,,66,60,5
202040050,2,‰ª’JŽs,Œä‘q’¬,0,,,76,38,23
202040060,2,‰ª’JŽs,–{’¬,0,,,713,594,90
20204006001,3,‰ª’JŽs,–{’¬‚P’š–Ú,0,,,204,167,30
20204006002,3,‰ª’JŽs,–{’¬‚Q’š–Ú,0,,,115,105,7
20204006003,3,‰ª’JŽs,–{’¬‚R’š–Ú,0,,,228,197,25
20204006004,3,‰ª’JŽs,–{’¬‚S’š–Ú,0,,,166,125,28
202040070,2,‰ª’JŽs,’†‰›’¬,0,,,398,300,80
20204007001,3,‰ª’JŽs,’†‰›’¬‚P’š–Ú,0,,,107,92,10
20204007002,3,‰ª’JŽs,’†‰›’¬‚Q’š–Ú,0,,,184,129,46
20204007003,3,‰ª’JŽs,’†‰›’¬‚R’š–Ú,0,,,107,79,24
202040080,2,‰ª’JŽs,K’¬,0,,,43,40,1
202040090,2,‰ª’JŽs,‹âÀ,0,,,255,201,44
20204009001,3,‰ª’JŽs,‹âÀ‚P’š–Ú,0,,,80,61,10
20204009002,3,‰ª’JŽs,‹âÀ‚Q’š–Ú,0,,,175,140,34
202040100,2,‰ª’JŽs,’ËŠÔ’¬,0,,,357,210,130
20204010001,3,‰ª’JŽs,’ËŠÔ’¬‚P’š–Ú,0,,,158,93,62
20204010002,3,‰ª’JŽs,’ËŠÔ’¬‚Q’š–Ú,0,,,199,117,68
202040110,2,‰ª’JŽs,ŽRŽè’¬,0,,,592,521,54
20204011001,3,‰ª’JŽs,ŽRŽè’¬‚P’š–Ú,0,,,277,267,8
20204011002,3,‰ª’JŽs,ŽRŽè’¬‚Q’š–Ú,0,,,295,236,45
20204011003,3,‰ª’JŽs,ŽRŽè’¬‚R’š–Ú,0,,,20,18,1
202040120,2,‰ª’JŽs,ŽR‰º’¬,0,,,547,416,83
20204012001,3,‰ª’JŽs,ŽR‰º’¬‚P’š–Ú,0,,,252,181,60
20204012002,3,‰ª’JŽs,ŽR‰º’¬‚Q’š–Ú,0,,,295,235,23
202040130,2,‰ª’JŽs,_–¾’¬,0,,,1034,705,285
20204013001,3,‰ª’JŽs,_–¾’¬‚P’š–Ú,0,,,241,163,70
20204013002,3,‰ª’JŽs,_–¾’¬‚Q’š–Ú,0,,,187,139,34
20204013003,3,‰ª’JŽs,_–¾’¬‚R’š–Ú,0,,,384,303,73
20204013004,3,‰ª’JŽs,_–¾’¬‚S’š–Ú,0,,,222,100,108
202040140,2,‰ª’JŽs,‹½“c,0,,,298,225,43
20204014001,3,‰ª’JŽs,‹½“c‚P’š–Ú,0,,,170,114,29
20204014002,3,‰ª’JŽs,‹½“c‚Q’š–Ú,0,,,128,111,14
202040150,2,‰ª’JŽs,‰Á–Î’¬,0,,,955,486,80
20204015001,3,‰ª’JŽs,‰Á–Î’¬‚P’š–Ú,0,,,101,84,17
20204015002,3,‰ª’JŽs,‰Á–Î’¬‚Q’š–Ú,0,,,430,130,12
20204015003,3,‰ª’JŽs,‰Á–Î’¬‚R’š–Ú,0,,,186,136,23
20204015004,3,‰ª’JŽs,‰Á–Î’¬‚S’š–Ú,0,,,238,136,28
202040160,2,‰ª’JŽs,“Œ‹âÀ,0,,,391,309,68
20204016001,3,‰ª’JŽs,“Œ‹âÀ‚P’š–Ú,0,,,197,157,29
20204016002,3,‰ª’JŽs,“Œ‹âÀ‚Q’š–Ú,0,,,194,152,39
202040170,2,‰ª’JŽs,‘å‰h’¬,0,,,337,248,81
20204017001,3,‰ª’JŽs,‘å‰h’¬‚P’š–Ú,0,,,168,139,24
20204017002,3,‰ª’JŽs,‘å‰h’¬‚Q’š–Ú,0,,,169,109,57
202040180,2,‰ª’JŽs,–xƒm“à,0,,,460,378,74
20204018001,3,‰ª’JŽs,–xƒm“à‚P’š–Ú,0,,,268,220,42
20204018002,3,‰ª’JŽs,–xƒm“à‚Q’š–Ú,0,,,192,158,32
202040190,2,‰ª’JŽs,Ô‰H,0,,,652,377,136
20204019001,3,‰ª’JŽs,Ô‰H‚P’š–Ú,0,,,174,139,30
20204019002,3,‰ª’JŽs,Ô‰H‚Q’š–Ú,0,,,187,54,17
20204019003,3,‰ª’JŽs,Ô‰H‚R’š–Ú,0,,,291,184,89
202040200,2,‰ª’JŽs,Žá‹{,0,,,142,90,49
20204020001,3,‰ª’JŽs,Žá‹{‚P’š–Ú,0,,,58,47,11
20204020002,3,‰ª’JŽs,Žá‹{‚Q’š–Ú,0,,,84,43,38
202040210,2,‰ª’JŽs,“ì‹{,0,,,278,172,97
20204021001,3,‰ª’JŽs,“ì‹{‚P’š–Ú,0,,,179,113,60
20204021002,3,‰ª’JŽs,“ì‹{‚Q’š–Ú,1,,021003,99,59,37
20204021003,3,‰ª’JŽs,“ì‹{‚R’š–Ú,2,021002,,X,X,X
202040220,2,‰ª’JŽs,,0,,,958,708,115
20204022001,3,‰ª’JŽs,¡ˆä,0,,,791,569,89
20204022002,3,‰ª’JŽs,ŠÔ‰º,0,,,79,74,4
20204022003,3,‰ª’JŽs,‰ª’J,0,,,14,14,-
20204022004,3,‰ª’JŽs,‰º•l,0,,,-,-,-
20204022005,3,‰ª’JŽs,¬ˆäì,0,,,74,51,22
202040231,2,‰ª’JŽs,–©,0,,,919,776,124
20204023101,3,‰ª’JŽs,–©‚P’š–Ú,0,,,216,192,14
20204023102,3,‰ª’JŽs,–©‚Q’š–Ú,0,,,141,127,13
20204023103,3,‰ª’JŽs,–©‚R’š–Ú,0,,,139,133,4
20204023104,3,‰ª’JŽs,–©‚S’š–Ú,0,,,186,162,22
20204023105,3,‰ª’JŽs,–©‚T’š–Ú,1,,0232,237,162,71
202040232,2,‰ª’JŽs,–©¼ŽR,2,023105,,X,X,X
202040240,2,‰ª’JŽs,ìŠÝã,0,,,908,805,84
20204024001,3,‰ª’JŽs,ìŠÝã‚P’š–Ú,0,,,164,147,14
20204024002,3,‰ª’JŽs,ìŠÝã‚Q’š–Ú,0,,,353,331,15
20204024003,3,‰ª’JŽs,ìŠÝã‚R’š–Ú,0,,,176,133,40
20204024004,3,‰ª’JŽs,ìŠÝã‚S’š–Ú,0,,,215,194,15
202040250,2,‰ª’JŽs,ìŠÝ’†,0,,,829,683,73
20204025001,3,‰ª’JŽs,ìŠÝ’†‚P’š–Ú,0,,,364,280,17
20204025002,3,‰ª’JŽs,ìŠÝ’†‚Q’š–Ú,0,,,361,304,51
20204025003,3,‰ª’JŽs,ìŠÝ’†‚R’š–Ú,0,,,104,99,5
202040260,2,‰ª’JŽs,ìŠÝ¼,0,,,238,232,2
20204026001,3,‰ª’JŽs,ìŠÝ¼‚P’š–Ú,0,,,138,133,2
20204026002,3,‰ª’JŽs,ìŠÝ¼‚Q’š–Ú,0,,,100,99,-
202040270,2,‰ª’JŽs,ìŠÝ“Œ,0,,,776,697,51
20204027001,3,‰ª’JŽs,ìŠÝ“Œ‚P’š–Ú,0,,,232,203,13
20204027002,3,‰ª’JŽs,ìŠÝ“Œ‚Q’š–Ú,0,,,103,97,4
20204027003,3,‰ª’JŽs,ìŠÝ“Œ‚R’š–Ú,0,,,106,104,1
20204027004,3,‰ª’JŽs,ìŠÝ“Œ‚S’š–Ú,0,,,222,184,32
20204027005,3,‰ª’JŽs,ìŠÝ“Œ‚T’š–Ú,0,,,113,109,1
202040281,2,‰ª’JŽs,’·’no‘,0,,,558,414,52
20204028101,3,‰ª’JŽs,’·’no‘‚P’š–Ú,0,,,147,120,25
20204028102,3,‰ª’JŽs,’·’no‘‚Q’š–Ú,0,,,202,107,5
20204028103,3,‰ª’JŽs,’·’no‘‚R’š–Ú,0,,,209,187,22
202040282,2,‰ª’JŽs,’·’n¬”‹,0,,,682,461,141
20204028201,3,‰ª’JŽs,’·’n¬”‹‚P’š–Ú,0,,,261,199,60
20204028202,3,‰ª’JŽs,’·’n¬”‹‚Q’š–Ú,0,,,239,127,38
20204028203,3,‰ª’JŽs,’·’n¬”‹‚R’š–Ú,0,,,182,135,43
202040283,2,‰ª’JŽs,’·’n—œ‹v•Û,0,,,480,333,81
20204028301,3,‰ª’JŽs,’·’n—œ‹v•Û‚P’š–Ú,0,,,150,116,30
20204028302,3,‰ª’JŽs,’·’n—œ‹v•Û‚Q’š–Ú,0,,,330,217,51
202040284,2,‰ª’JŽs,’·’n’Á,0,,,479,326,139
20204028401,3,‰ª’JŽs,’·’n’Á‚P’š–Ú,0,,,255,164,83
20204028402,3,‰ª’JŽs,’·’n’Á‚Q’š–Ú,0,,,224,162,56
202040285,2,‰ª’JŽs,’·’nŒ¹,0,,,358,246,98
20204028501,3,‰ª’JŽs,’·’nŒ¹‚P’š–Ú,0,,,99,78,17
20204028502,3,‰ª’JŽs,’·’nŒ¹‚Q’š–Ú,0,,,259,168,81
202040286,2,‰ª’JŽs,’·’n•ÐŠÔ’¬,0,,,368,280,79
20204028601,3,‰ª’JŽs,’·’n•ÐŠÔ’¬‚P’š–Ú,0,,,184,143,36
20204028602,3,‰ª’JŽs,’·’n•ÐŠÔ’¬‚Q’š–Ú,0,,,184,137,43
202040287,2,‰ª’JŽs,’·’nŽÄ‹{,0,,,895,690,189
20204028701,3,‰ª’JŽs,’·’nŽÄ‹{‚P’š–Ú,0,,,301,245,51
20204028702,3,‰ª’JŽs,’·’nŽÄ‹{‚Q’š–Ú,0,,,245,190,50
20204028703,3,‰ª’JŽs,’·’nŽÄ‹{‚R’š–Ú,0,,,349,255,88
202040288,2,‰ª’JŽs,’·’nŒäŠ,0,,,482,331,119
20204028801,3,‰ª’JŽs,’·’nŒäŠ‚P’š–Ú,0,,,180,127,27
20204028802,3,‰ª’JŽs,’·’nŒäŠ‚Q’š–Ú,0,,,302,204,92
202040289,2,‰ª’JŽs,’·’nŒ Œ»’¬,0,,,873,570,289
20204028901,3,‰ª’JŽs,’·’nŒ Œ»’¬‚P’š–Ú,0,,,206,157,45
20204028902,3,‰ª’JŽs,’·’nŒ Œ»’¬‚Q’š–Ú,0,,,398,254,136
20204028903,3,‰ª’JŽs,’·’nŒ Œ»’¬‚R’š–Ú,0,,,115,69,46
20204028904,3,‰ª’JŽs,’·’nŒ Œ»’¬‚S’š–Ú,0,,,154,90,62
20205,1,”Ñ“cŽs,,0,,,37301,27184,7811
202050060,2,”Ñ“cŽs,ÀŒõŽ›,0,,,1558,1196,242
20205006001,3,”Ñ“cŽs,ÀŒõŽ›,0,,,301,196,75
20205006002,3,”Ñ“cŽs,ÀŒõŽ›,0,,,183,133,39
20205006003,3,”Ñ“cŽs,ÀŒõŽ›,0,,,329,249,76
20205006004,3,”Ñ“cŽs,ÀŒõŽ›,0,,,288,256,31
20205006005,3,”Ñ“cŽs,ÀŒõŽ›,0,,,457,362,21
202050070,2,”Ñ“cŽs,¼”ö,0,,,4720,2977,1354
20205007001,3,”Ñ“cŽs,¼”öãa,0,,,329,216,108
20205007002,3,”Ñ“cŽs,¼”ö‹vˆä,0,,,174,138,34
20205007003,3,”Ñ“cŽs,¼”ö…é,0,,,319,244,70
20205007004,3,”Ñ“cŽs,¼”öVˆä,0,,,414,245,159
20205007005,3,”Ñ“cŽs,¼”öŽ›Š,0,,,231,144,80
20205007006,3,”Ñ“cŽs,¼”ö–¾,0,,,520,373,135
20205007007,3,”Ñ“cŽs,¼”ö´…,0,,,231,165,28
20205007008,3,”Ñ“cŽs,¼”öé,0,,,463,314,137
20205007009,3,”Ñ“cŽs,¼”ö”ª”¦’¬,0,,,419,219,181
20205007010,3,”Ñ“cŽs,¼”ö‘ã“c,0,,,659,371,270
20205007011,3,”Ñ“cŽs,¼”ö–Ñ‰ê,0,,,577,459,109
20205007012,3,”Ñ“cŽs,¼”öí”Õ‘ä,0,,,384,89,43
202050080,2,”Ñ“cŽs,‰º‹vŒ˜,0,,,891,835,51
20205008001,3,”Ñ“cŽs,‰º‹vŒ˜‰ºŒÕŠâ,0,,,278,262,15
20205008002,3,”Ñ“cŽs,‰º‹vŒ˜’m‹v•½,0,,,237,207,27
20205008003,3,”Ñ“cŽs,‰º‹vŒ˜“ìŒ´,0,,,109,108,1
20205008004,3,”Ñ“cŽs,‰º‹vŒ˜¬—Ñ,0,,,44,42,2
20205008005,3,”Ñ“cŽs,‰º‹vŒ˜ˆî—t,0,,,13,13,-
20205008006,3,”Ñ“cŽs,‰º‹vŒ˜Š`–ì‘ò,0,,,82,79,2
20205008007,3,”Ñ“cŽs,‰º‹vŒ˜ŒÕŠâ,0,,,128,124,4
