KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
36201087001,3,“¿“‡Žs,’†íŽO“‡’¬‚P’š–Ú,0,,,196,37,151
36201087002,3,“¿“‡Žs,’†íŽO“‡’¬‚Q’š–Ú,0,,,196,29,125
36201087003,3,“¿“‡Žs,’†íŽO“‡’¬‚R’š–Ú,0,,,536,76,391
362010880,2,“¿“‡Žs,“Œ‹g–ì’¬,0,,,603,193,374
36201088001,3,“¿“‡Žs,“Œ‹g–ì’¬‚P’š–Ú,0,,,288,111,153
36201088002,3,“¿“‡Žs,“Œ‹g–ì’¬‚Q’š–Ú,0,,,142,12,128
36201088003,3,“¿“‡Žs,“Œ‹g–ì’¬‚R’š–Ú,0,,,173,70,93
362010890,2,“¿“‡Žs,“ìíŽO“‡’¬,0,,,407,75,304
36201089001,3,“¿“‡Žs,“ìíŽO“‡’¬‚P’š–Ú,0,,,195,15,163
36201089003,3,“¿“‡Žs,“ìíŽO“‡’¬‚R’š–Ú,0,,,212,60,141
362010900,2,“¿“‡Žs,Z‹g,0,,,4308,1708,2432
36201090001,3,“¿“‡Žs,Z‹g‚P’š–Ú,0,,,1066,412,616
36201090002,3,“¿“‡Žs,Z‹g‚Q’š–Ú,0,,,761,287,433
36201090003,3,“¿“‡Žs,Z‹g‚R’š–Ú,0,,,774,267,478
36201090004,3,“¿“‡Žs,Z‹g‚S’š–Ú,0,,,1179,425,715
36201090005,3,“¿“‡Žs,Z‹g‚T’š–Ú,0,,,249,116,121
36201090006,3,“¿“‡Žs,Z‹g‚U’š–Ú,0,,,279,201,69
362010910,2,“¿“‡Žs,é“Œ’¬,0,,,941,333,194
36201091001,3,“¿“‡Žs,é“Œ’¬‚P’š–Ú,0,,,460,209,105
36201091002,3,“¿“‡Žs,é“Œ’¬‚Q’š–Ú,0,,,481,124,89
362010920,2,“¿“‡Žs,•Ÿ“‡,0,,,1092,471,489
36201092001,3,“¿“‡Žs,•Ÿ“‡‚P’š–Ú,0,,,634,344,193
36201092002,3,“¿“‡Žs,•Ÿ“‡‚Q’š–Ú,0,,,458,127,296
362010930,2,“¿“‡Žs,ˆÀ‘î,0,,,845,498,262
36201093001,3,“¿“‡Žs,ˆÀ‘î‚P’š–Ú,0,,,313,155,127
36201093002,3,“¿“‡Žs,ˆÀ‘î‚Q’š–Ú,0,,,316,237,55
36201093003,3,“¿“‡Žs,ˆÀ‘î‚R’š–Ú,0,,,216,106,80
362010940,2,“¿“‡Žs,‘å˜a’¬,0,,,348,200,141
36201094001,3,“¿“‡Žs,‘å˜a’¬‚P’š–Ú,0,,,231,138,86
36201094002,3,“¿“‡Žs,‘å˜a’¬‚Q’š–Ú,0,,,117,62,55
362010950,2,“¿“‡Žs,V“ì•Ÿ“‡,0,,,261,178,77
36201095001,3,“¿“‡Žs,V“ì•Ÿ“‡‚P’š–Ú,0,,,184,110,69
36201095002,3,“¿“‡Žs,V“ì•Ÿ“‡‚Q’š–Ú,0,,,77,68,8
362010960,2,“¿“‡Žs,––L,0,,,2215,850,741
36201096001,3,“¿“‡Žs,––L‚P’š–Ú,0,,,444,268,161
36201096002,3,“¿“‡Žs,––L‚Q’š–Ú,0,,,173,101,68
36201096003,3,“¿“‡Žs,––L‚R’š–Ú,0,,,243,109,125
36201096004,3,“¿“‡Žs,––L‚S’š–Ú,0,,,1001,179,237
36201096005,3,“¿“‡Žs,––L‚T’š–Ú,0,,,354,193,150
362010970,2,“¿“‡Žs,“ì––L’¬,0,,,1009,639,333
362010980,2,“¿“‡Žs,‹à‘ò,0,,,623,155,217
36201098001,3,“¿“‡Žs,‹à‘ò‚P’š–Ú,0,,,389,73,102
36201098002,3,“¿“‡Žs,‹à‘ò‚Q’š–Ú,0,,,234,82,115
362010990,2,“¿“‡Žs,–k‰«F,0,,,2045,1319,677
36201099001,3,“¿“‡Žs,–k‰«F‚P’š–Ú,0,,,755,595,142
36201099002,3,“¿“‡Žs,–k‰«F‚Q’š–Ú,0,,,420,241,169
36201099003,3,“¿“‡Žs,–k‰«F‚R’š–Ú,0,,,324,139,179
36201099004,3,“¿“‡Žs,–k‰«F‚S’š–Ú,0,,,546,344,187
362011000,2,“¿“‡Žs,“ì‰«F,0,,,1353,953,366
36201100001,3,“¿“‡Žs,“ì‰«F‚P’š–Ú,0,,,421,302,103
36201100002,3,“¿“‡Žs,“ì‰«F‚Q’š–Ú,0,,,291,216,70
36201100003,3,“¿“‡Žs,“ì‰«F‚R’š–Ú,0,,,348,232,110
36201100004,3,“¿“‡Žs,“ì‰«F‚S’š–Ú,0,,,34,23,11
36201100005,3,“¿“‡Žs,“ì‰«F‚T’š–Ú,0,,,259,180,72
362011010,2,“¿“‡Žs,’Ã“c•l”V’¬,0,,,191,126,50
362011020,2,“¿“‡Žs,’Ã“c–{’¬,0,,,1167,784,349
36201102001,3,“¿“‡Žs,’Ã“c–{’¬‚P’š–Ú,0,,,171,141,25
36201102002,3,“¿“‡Žs,’Ã“c–{’¬‚Q’š–Ú,0,,,131,105,24
36201102003,3,“¿“‡Žs,’Ã“c–{’¬‚R’š–Ú,0,,,283,147,127
36201102004,3,“¿“‡Žs,’Ã“c–{’¬‚S’š–Ú,0,,,267,176,82
36201102005,3,“¿“‡Žs,’Ã“c–{’¬‚T’š–Ú,0,,,315,215,91
362011030,2,“¿“‡Žs,’Ã“c’¬,0,,,1341,888,262
36201103001,3,“¿“‡Žs,’Ã“c’¬‚P’š–Ú,0,,,403,320,78
36201103002,3,“¿“‡Žs,’Ã“c’¬‚Q’š–Ú,0,,,287,249,15
36201103003,3,“¿“‡Žs,’Ã“c’¬‚R’š–Ú,0,,,273,133,59
36201103004,3,“¿“‡Žs,’Ã“c’¬‚S’š–Ú,0,,,378,186,110
362011040,2,“¿“‡Žs,’Ã“cŠCŠÝ’¬,0,,,-,-,-
362011050,2,“¿“‡Žs,’Ã“c¼’¬,0,,,284,191,85
36201105001,3,“¿“‡Žs,’Ã“c¼’¬‚P’š–Ú,0,,,162,107,50
36201105002,3,“¿“‡Žs,’Ã“c¼’¬‚Q’š–Ú,0,,,122,84,35
362011060,2,“¿“‡Žs,V•l–{’¬,0,,,888,575,276
36201106001,3,“¿“‡Žs,V•l–{’¬‚P’š–Ú,0,,,328,184,128
36201106002,3,“¿“‡Žs,V•l–{’¬‚Q’š–Ú,0,,,66,58,8
36201106003,3,“¿“‡Žs,V•l–{’¬‚R’š–Ú,0,,,355,263,86
36201106004,3,“¿“‡Žs,V•l–{’¬‚S’š–Ú,0,,,139,70,54
362011070,2,“¿“‡Žs,V•l’¬,0,,,1205,706,271
36201107001,3,“¿“‡Žs,V•l’¬‚P’š–Ú,0,,,319,150,34
36201107002,3,“¿“‡Žs,V•l’¬‚Q’š–Ú,0,,,386,203,102
36201107003,3,“¿“‡Žs,V•l’¬‚R’š–Ú,0,,,254,162,85
36201107004,3,“¿“‡Žs,V•l’¬‚S’š–Ú,0,,,246,191,50
362011080,2,“¿“‡Žs,¼V•l’¬,0,,,1273,691,493
36201108001,3,“¿“‡Žs,¼V•l’¬‚P’š–Ú,0,,,909,491,334
36201108002,3,“¿“‡Žs,¼V•l’¬‚Q’š–Ú,0,,,364,200,159
362011090,2,“¿“‡Žs,–â‰®’¬,0,,,22,17,-
362011100,2,“¿“‡Žs,”ª–œ’¬,0,,,7690,4948,2497
36201110001,3,“¿“‡Žs,”ª–œ’¬‰ºç’¹,0,,,24,20,4
36201110002,3,“¿“‡Žs,”ª–œ’¬ì“ì,0,,,502,257,238
36201110003,3,“¿“‡Žs,”ª–œ’¬“ñä,0,,,232,139,91
36201110004,3,“¿“‡Žs,”ª–œ’¬‰«{‰ê,0,,,39,33,6
36201110006,3,“¿“‡Žs,”ª–œ’¬“à•l,0,,,859,466,376
36201110008,3,“¿“‡Žs,”ª–œ’¬’†’Ã‰Y,0,,,529,332,187
36201110009,3,“¿“‡Žs,”ª–œ’¬’†’ÃŽR,0,,,227,178,46
36201110010,3,“¿“‡Žs,”ª–œ’¬ˆÎŽR,0,,,484,297,176
36201110011,3,“¿“‡Žs,”ª–œ’¬ç’¹,0,,,612,407,195
36201110013,3,“¿“‡Žs,”ª–œ’¬–@‰Ô,0,,,400,237,152
36201110014,3,“¿“‡Žs,”ª–œ’¬–@‰Ô’J,0,,,305,198,96
36201110017,3,“¿“‡Žs,”ª–œ’¬‘å–ì,0,,,48,43,5
36201110018,3,“¿“‡Žs,”ª–œ’¬‹´–{,0,,,654,420,206
36201110019,3,“¿“‡Žs,”ª–œ’¬•Ÿ–œŽR,0,,,148,124,23
36201110020,3,“¿“‡Žs,”ª–œ’¬ã•Ÿ–œ,0,,,390,261,119
36201110021,3,“¿“‡Žs,”ª–œ’¬‰º•Ÿ–œ,0,,,591,409,171
36201110022,3,“¿“‡Žs,”ª–œ’¬Š`’J,0,,,283,213,60
36201110025,3,“¿“‡Žs,”ª–œ’¬‹{ƒm’J,0,,,36,36,-
36201110026,3,“¿“‡Žs,”ª–œ’¬‘å’Ø,0,,,830,483,253
36201110027,3,“¿“‡Žs,”ª–œ’¬VŠL,0,,,397,302,86
36201110029,3,“¿“‡Žs,”ª–œ’¬Ž›ŽR,0,,,28,28,-
36201110033,3,“¿“‡Žs,”ª–œ’¬ã’·’J,0,,,18,18,-
36201110034,3,“¿“‡Žs,”ª–œ’¬‰º’·’J,0,,,54,47,7
362011110,2,“¿“‡Žs,é“ì’¬,0,,,812,483,200
36201111001,3,“¿“‡Žs,é“ì’¬‚P’š–Ú,0,,,270,129,85
36201111002,3,“¿“‡Žs,é“ì’¬‚Q’š–Ú,0,,,278,151,63
36201111003,3,“¿“‡Žs,é“ì’¬‚R’š–Ú,0,,,169,140,25
36201111004,3,“¿“‡Žs,é“ì’¬‚S’š–Ú,0,,,95,63,27
362011120,2,“¿“‡Žs,‰«•l,0,,,259,49,206
36201112001,3,“¿“‡Žs,‰«•l‚P’š–Ú,0,,,54,31,23
36201112002,3,“¿“‡Žs,‰«•l‚Q’š–Ú,0,,,86,4,79
36201112003,3,“¿“‡Žs,‰«•l‚R’š–Ú,0,,,119,14,104
362011130,2,“¿“‡Žs,‰«•l’¬,0,,,957,427,503
36201113002,3,“¿“‡Žs,‰«•l’¬¼”¨,0,,,111,51,59
36201113003,3,“¿“‡Žs,‰«•l’¬–k”¨,0,,,320,124,181
36201113004,3,“¿“‡Žs,‰«•l’¬“Œ”¨,0,,,36,24,12
36201113006,3,“¿“‡Žs,‰«•l’¬–kì,0,,,39,14,25
36201113010,3,“¿“‡Žs,‰«•l’¬’†“¹,0,,,70,27,43
36201113011,3,“¿“‡Žs,‰«•l’¬‘å–Ø,0,,,32,21,10
36201113012,3,“¿“‡Žs,‰«•l’¬‹‰®•~,0,,,140,64,70
36201113014,3,“¿“‡Žs,‰«•l’¬‰hŠJ,0,,,80,32,47
36201113015,3,“¿“‡Žs,‰«•l’¬–¾Ž¡ŠJ,0,,,129,70,56
362011140,2,“¿“‡Žs,‰«•l“Œ,0,,,609,75,525
36201114001,3,“¿“‡Žs,‰«•l“Œ‚P’š–Ú,0,,,157,18,137
36201114002,3,“¿“‡Žs,‰«•l“Œ‚Q’š–Ú,0,,,186,4,179
36201114003,3,“¿“‡Žs,‰«•l“Œ‚R’š–Ú,0,,,266,53,209
362011150,2,“¿“‡Žs,ŽRé’¬,0,,,832,393,420
36201115001,3,“¿“‡Žs,ŽRé’¬“Œ•l–TŽ¦,0,,,720,380,328
36201115002,3,“¿“‡Žs,ŽRé’¬¼•l–TŽ¦,0,,,112,13,92
362011160,2,“¿“‡Žs,ŽRé¼,0,,,847,125,689
36201116002,3,“¿“‡Žs,ŽRé¼‚Q’š–Ú,0,,,444,56,379
36201116003,3,“¿“‡Žs,ŽRé¼‚R’š–Ú,0,,,184,29,144
36201116004,3,“¿“‡Žs,ŽRé¼‚S’š–Ú,0,,,219,40,166
362011170,2,“¿“‡Žs,ˆ¼‹ò’¬,0,,,734,549,167
36201117001,3,“¿“‡Žs,ˆ¼‹ò’¬‚P’š–Ú,0,,,405,311,84
36201117002,3,“¿“‡Žs,ˆ¼‹ò’¬‚Q’š–Ú,0,,,329,238,83
362011180,2,“¿“‡Žs,–k“‡“c’¬,0,,,1013,353,330
36201118001,3,“¿“‡Žs,–k“‡“c’¬‚P’š–Ú,0,,,434,210,220
36201118002,3,“¿“‡Žs,–k“‡“c’¬‚Q’š–Ú,0,,,152,82,47
36201118003,3,“¿“‡Žs,–k“‡“c’¬‚R’š–Ú,0,,,427,61,63
362011190,2,“¿“‡Žs,‘ –{’¬,0,,,321,75,240
36201119001,3,“¿“‡Žs,‘ –{’¬‚P’š–Ú,2,119002,,X,X,X
36201119002,3,“¿“‡Žs,‘ –{’¬‚Q’š–Ú,1,,119001,106,38,64
36201119003,3,“¿“‡Žs,‘ –{’¬‚R’š–Ú,0,,,215,37,176
362011200,2,“¿“‡Žs,‘ –{Œ³’¬,0,,,469,181,275
36201120001,3,“¿“‡Žs,‘ –{Œ³’¬‚P’š–Ú,0,,,51,48,3
36201120002,3,“¿“‡Žs,‘ –{Œ³’¬‚Q’š–Ú,0,,,348,92,245
36201120003,3,“¿“‡Žs,‘ –{Œ³’¬‚R’š–Ú,0,,,70,41,27
362011210,2,“¿“‡Žs,¯’¬,0,,,1523,647,787
36201121001,3,“¿“‡Žs,¯’¬‚P’š–Ú,0,,,371,94,213
36201121002,3,“¿“‡Žs,¯’¬‚Q’š–Ú,0,,,175,100,71
36201121003,3,“¿“‡Žs,¯’¬‚R’š–Ú,0,,,178,62,107
36201121004,3,“¿“‡Žs,¯’¬‚S’š–Ú,0,,,362,164,190
36201121005,3,“¿“‡Žs,¯’¬‚T’š–Ú,0,,,437,227,206
362011220,2,“¿“‡Žs,’†“‡“c’¬,0,,,1089,438,447
36201122001,3,“¿“‡Žs,’†“‡“c’¬‚P’š–Ú,0,,,56,40,11
36201122002,3,“¿“‡Žs,’†“‡“c’¬‚Q’š–Ú,0,,,334,88,237
36201122003,3,“¿“‡Žs,’†“‡“c’¬‚R’š–Ú,0,,,267,116,75
36201122004,3,“¿“‡Žs,’†“‡“c’¬‚S’š–Ú,0,,,432,194,124
362011230,2,“¿“‡Žs,“ì‘ –{’¬,0,,,371,109,244
36201123001,3,“¿“‡Žs,“ì‘ –{’¬‚P’š–Ú,0,,,108,12,90
36201123002,3,“¿“‡Žs,“ì‘ –{’¬‚Q’š–Ú,0,,,48,29,11
36201123003,3,“¿“‡Žs,“ì‘ –{’¬‚R’š–Ú,0,,,215,68,143
362011240,2,“¿“‡Žs,“ì¯’¬,0,,,829,267,546
36201124001,3,“¿“‡Žs,“ì¯’¬‚P’š–Ú,0,,,150,13,136
36201124002,3,“¿“‡Žs,“ì¯’¬‚Q’š–Ú,0,,,168,56,105
36201124003,3,“¿“‡Žs,“ì¯’¬‚R’š–Ú,0,,,255,54,200
36201124004,3,“¿“‡Žs,“ì¯’¬‚S’š–Ú,0,,,99,63,34
36201124005,3,“¿“‡Žs,“ì¯’¬‚T’š–Ú,0,,,157,81,71
362011250,2,“¿“‡Žs,–¼“Œ’¬,0,,,3937,2386,910
36201125001,3,“¿“‡Žs,–¼“Œ’¬‚P’š–Ú,0,,,1102,572,283
36201125002,3,“¿“‡Žs,–¼“Œ’¬‚Q’š–Ú,0,,,1879,1167,497
36201125003,3,“¿“‡Žs,–¼“Œ’¬‚R’š–Ú,0,,,956,647,130
362011260,2,“¿“‡Žs,•s“®–k’¬,0,,,61,51,-
36201126001,3,“¿“‡Žs,•s“®–k’¬‚P’š–Ú,0,,,35,25,-
36201126002,3,“¿“‡Žs,•s“®–k’¬‚Q’š–Ú,0,,,26,26,-
362011270,2,“¿“‡Žs,•s“®¼’¬,0,,,207,203,1
36201127001,3,“¿“‡Žs,•s“®¼’¬‚P’š–Ú,0,,,88,86,-
36201127003,3,“¿“‡Žs,•s“®¼’¬‚R’š–Ú,0,,,43,41,1
36201127004,3,“¿“‡Žs,•s“®¼’¬‚S’š–Ú,0,,,76,76,-
362011280,2,“¿“‡Žs,•s“®“Œ’¬,0,,,688,212,17
36201128001,3,“¿“‡Žs,•s“®“Œ’¬‚P’š–Ú,0,,,69,17,-
36201128002,3,“¿“‡Žs,•s“®“Œ’¬‚Q’š–Ú,0,,,175,17,2
36201128003,3,“¿“‡Žs,•s“®“Œ’¬‚R’š–Ú,0,,,62,25,4
36201128004,3,“¿“‡Žs,•s“®“Œ’¬‚S’š–Ú,0,,,320,94,10
36201128005,3,“¿“‡Žs,•s“®“Œ’¬‚T’š–Ú,0,,,62,59,1
362011290,2,“¿“‡Žs,•s“®–{’¬,0,,,154,81,2
36201129001,3,“¿“‡Žs,•s“®–{’¬‚P’š–Ú,0,,,79,52,2
36201129002,3,“¿“‡Žs,•s“®–{’¬‚Q’š–Ú,0,,,75,29,-
362011300,2,“¿“‡Žs,‰ž_’¬’†Œ´,0,,,91,88,2
36201130002,3,“¿“‡Žs,‰ž_’¬’†Œ´Žš‹{ƒm“Œ,0,,,18,16,2
36201130004,3,“¿“‡Žs,‰ž_’¬’†Œ´ŽšŽµŒ¬Œ´,0,,,13,13,-
36201130005,3,“¿“‡Žs,‰ž_’¬’†Œ´Žš’†Œ´,0,,,60,59,-
362011310,2,“¿“‡Žs,‰ž_’¬¼’å•û,0,,,194,176,17
36201131002,3,“¿“‡Žs,‰ž_’¬¼’å•ûŽš¬“‡,0,,,90,84,5
36201131003,3,“¿“‡Žs,‰ž_’¬¼’å•ûŽš’†‰€,0,,,61,56,5
36201131004,3,“¿“‡Žs,‰ž_’¬¼’å•ûŽš‘éƒm‹´,0,,,43,36,7
362011320,2,“¿“‡Žs,‰ž_’¬“Œ’å•û,0,,,327,206,10
36201132002,3,“¿“‡Žs,‰ž_’¬“Œ’å•ûŽš’†‹Ø,0,,,16,16,-
36201132004,3,“¿“‡Žs,‰ž_’¬“Œ’å•ûŽš“ìì•£,0,,,31,31,-
36201132006,3,“¿“‡Žs,‰ž_’¬“Œ’å•ûŽš–k–ì,0,,,115,13,-
36201132007,3,“¿“‡Žs,‰ž_’¬“Œ’å•ûŽš’åŒõ,0,,,165,146,10
362011330,2,“¿“‡Žs,‰ž_’¬ŒÃì,0,,,1125,406,693
36201133001,3,“¿“‡Žs,‰ž_’¬ŒÃìŽš“Œ’†“¹,0,,,56,46,9
36201133002,3,“¿“‡Žs,‰ž_’¬ŒÃìŽš^Žq–ì,0,,,410,58,342
36201133003,3,“¿“‡Žs,‰ž_’¬ŒÃìŽš“úƒmã,0,,,75,18,52
36201133004,3,“¿“‡Žs,‰ž_’¬ŒÃìŽš‚—Ç,0,,,129,106,21
36201133006,3,“¿“‡Žs,‰ž_’¬ŒÃìŽšˆä—˜ƒmŒ³,0,,,192,32,158
36201133007,3,“¿“‡Žs,‰ž_’¬ŒÃìŽš“Œ,0,,,216,104,107
36201133009,3,“¿“‡Žs,‰ž_’¬ŒÃìŽš–k,0,,,4,-,4
36201133010,3,“¿“‡Žs,‰ž_’¬ŒÃìŽš‹{ƒm‘O,0,,,43,42,-
362011341,2,“¿“‡Žs,‰ž_’¬‹g¬,0,,,634,458,53
36201134101,3,“¿“‡Žs,‰ž_’¬‹g¬ŽšŽµ’šŒ´,0,,,273,204,15
36201134102,3,“¿“‡Žs,‰ž_’¬‹g¬ŽšŒ,0,,,114,72,26
36201134105,3,“¿“‡Žs,‰ž_’¬‹g¬Žš—L“V,0,,,68,53,10
36201134106,3,“¿“‡Žs,‰ž_’¬‹g¬Žš’·“c,0,,,53,38,-
36201134107,3,“¿“‡Žs,‰ž_’¬‹g¬Žš‘O{,0,,,23,21,1
36201134108,3,“¿“‡Žs,‰ž_’¬‹g¬Žš¼‹g¬,0,,,103,70,1
362011342,2,“¿“‡Žs,‰ž_’¬,0,,,4,4,-
362011350,2,“¿“‡Žs,ì“à’¬,0,,,6634,4442,1869
36201135001,3,“¿“‡Žs,ì“à’¬‰Á‰ê{–ì,0,,,377,233,130
36201135002,3,“¿“‡Žs,ì“à’¬’†“‡,0,,,245,207,29
36201135003,3,“¿“‡Žs,ì“à’¬‰|£,0,,,1246,554,619
36201135004,3,“¿“‡Žs,ì“à’¬’|{‰ê,0,,,125,59,12
36201135005,3,“¿“‡Žs,ì“à’¬‰«“‡,0,,,511,450,45
36201135006,3,“¿“‡Žs,ì“à’¬•½ÎˆÎ–ì,0,,,136,89,42
36201135007,3,“¿“‡Žs,ì“à’¬•½ÎZ‹g,0,,,153,149,2
36201135009,3,“¿“‡Žs,ì“à’¬•½ÎŒÃ“c,0,,,299,233,57
36201135010,3,“¿“‡Žs,ì“à’¬•½ÎŽá‹{,0,,,158,90,66
36201135011,3,“¿“‡Žs,ì“à’¬•Ä’Ã,0,,,191,168,16
36201135013,3,“¿“‡Žs,ì“à’¬•x‹g,0,,,205,191,9
36201135014,3,“¿“‡Žs,ì“à’¬¼‰ª,0,,,93,88,4
36201135015,3,“¿“‡Žs,ì“à’¬‹{“‡‹Ñ–ì,0,,,182,141,4
36201135016,3,“¿“‡Žs,ì“à’¬‹{“‡–{‰Y,0,,,163,136,24
36201135017,3,“¿“‡Žs,ì“à’¬‹{“‡•l,0,,,102,83,13
36201135018,3,“¿“‡Žs,ì“à’¬’ß“‡,0,,,236,185,45
36201135020,3,“¿“‡Žs,ì“à’¬—é]¼,0,,,36,35,1
36201135021,3,“¿“‡Žs,ì“à’¬—é]“ì,0,,,27,12,14
36201135022,3,“¿“‡Žs,ì“à’¬—é]–k,0,,,98,66,26
36201135023,3,“¿“‡Žs,ì“à’¬¬¼“Œ,0,,,21,19,1
36201135024,3,“¿“‡Žs,ì“à’¬¬¼¼,0,,,36,35,-
36201135026,3,“¿“‡Žs,ì“à’¬ˆ®–ì,0,,,120,105,8
36201135027,3,“¿“‡Žs,ì“à’¬‹à‰ª,0,,,366,155,196
36201135028,3,“¿“‡Žs,ì“à’¬‘å¼,0,,,663,535,108
36201135029,3,“¿“‡Žs,ì“à’¬–kŒ´,0,,,273,96,172
36201135032,3,“¿“‡Žs,ì“à’¬ã•Ê‹{“Œ,0,,,91,26,60
36201135033,3,“¿“‡Žs,ì“à’¬ã•Ê‹{“ì,0,,,205,85,109
36201135034,3,“¿“‡Žs,ì“à’¬ã•Ê‹{–k,0,,,58,4,54
36201135035,3,“¿“‡Žs,ì“à’¬‰º•Ê‹{“Œ,0,,,74,72,-
36201135036,3,“¿“‡Žs,ì“à’¬‰º•Ê‹{¼,0,,,144,141,3
362011360,2,“¿“‡Žs,‘å’J’¬,0,,,573,481,79
36201136006,3,“¿“‡Žs,‘å’J’¬‘å“êŽè,0,,,56,52,3
36201136011,3,“¿“‡Žs,‘å’J’¬–ìŒ©¼,0,,,42,35,6
36201136013,3,“¿“‡Žs,‘å’J’¬g—tŽR,0,,,41,33,6
36201136014,3,“¿“‡Žs,‘å’J’¬“ì’J,0,,,70,67,1
36201136015,3,“¿“‡Žs,‘å’J’¬‰ŽŠy,0,,,85,78,7
36201136016,3,“¿“‡Žs,‘å’J’¬‘åŠJ,0,,,184,147,33
36201136018,3,“¿“‡Žs,‘å’J’¬V’ç,0,,,95,69,23
362011370,2,“¿“‡Žs,‘åŒ´’¬,0,,,1922,1382,506
36201137004,3,“¿“‡Žs,‘åŒ´’¬¬_ŽqŽR,0,,,26,26,-
36201137005,3,“¿“‡Žs,‘åŒ´’¬“àŠJ,0,,,161,100,58
36201137006,3,“¿“‡Žs,‘åŒ´’¬–ì_,0,,,115,64,48
36201137008,3,“¿“‡Žs,‘åŒ´’¬ŠO˜U,0,,,148,112,33
36201137011,3,“¿“‡Žs,‘åŒ´’¬‘å_Žq,0,,,-,-,-
36201137013,3,“¿“‡Žs,‘åŒ´’¬“Œç‘ãƒPŠÛ,0,,,132,120,10
36201137014,3,“¿“‡Žs,‘åŒ´’¬’rƒm“à,0,,,92,80,11
36201137015,3,“¿“‡Žs,‘åŒ´’¬’r“àŽR,0,,,83,81,1
36201137016,3,“¿“‡Žs,‘åŒ´’¬ç‘ãƒPŠÛ,0,,,125,70,52
36201137017,3,“¿“‡Žs,‘åŒ´’¬ç‘ãƒPŠÛŽR,0,,,113,86,26
36201137019,3,“¿“‡Žs,‘åŒ´’¬—]Œc,0,,,232,164,66
36201137027,3,“¿“‡Žs,‘åŒ´’¬’†{,0,,,191,97,90
36201137034,3,“¿“‡Žs,‘åŒ´’¬ˆë’¬’n,0,,,245,145,92
36201137035,3,“¿“‡Žs,‘åŒ´’¬’·”ö,0,,,259,237,19
362011380,2,“¿“‡Žs,‘å¼’¬,0,,,173,157,13
36201138009,3,“¿“‡Žs,‘å¼’¬ãƒmŒû,0,,,60,58,1
36201138012,3,“¿“‡Žs,‘å¼’¬‘å‹v•Û,0,,,113,99,12
362011390,2,“¿“‡Žs,•ûã’¬,0,,,410,399,5
36201139005,3,“¿“‡Žs,•ûã’¬Š’J,0,,,61,59,1
36201139017,3,“¿“‡Žs,•ûã’¬X’J,0,,,88,87,1
36201139018,3,“¿“‡Žs,•ûã’¬‚â,0,,,48,45,2
36201139024,3,“¿“‡Žs,•ûã’¬”n‰z,0,,,80,78,-
36201139028,3,“¿“‡Žs,•ûã’¬ã˜ZEŠÔ,0,,,57,57,-
36201139033,3,“¿“‡Žs,•ûã’¬’ß“‡,0,,,40,38,1
36201139037,3,“¿“‡Žs,•ûã’¬MŒËì,0,,,36,35,-
362011400,2,“¿“‡Žs,Ÿè’¬,0,,,543,409,125
36201140002,3,“¿“‡Žs,Ÿè’¬Œ´,0,,,116,88,27
36201140004,3,“¿“‡Žs,Ÿè’¬ŠO•~’n,0,,,67,51,15
36201140009,3,“¿“‡Žs,Ÿè’¬•~’n,0,,,79,33,44
36201140010,3,“¿“‡Žs,Ÿè’¬‰º•~’n,0,,,20,20,-
36201140011,3,“¿“‡Žs,Ÿè’¬’†{,0,,,176,140,33
36201140012,3,“¿“‡Žs,Ÿè’¬¼¬,0,,,37,36,-
36201140014,3,“¿“‡Žs,Ÿè’¬’†ŽR,0,,,48,41,6
362011410,2,“¿“‡Žs,–kŽR’¬,0,,,196,185,4
36201141002,3,“¿“‡Žs,–kŽR’¬ŽO”½’n,0,,,48,46,-
36201141010,3,“¿“‡Žs,–kŽR’¬‘K‹Tâ,0,,,42,40,1
36201141014,3,“¿“‡Žs,–kŽR’¬Šâè,0,,,65,62,2
36201141017,3,“¿“‡Žs,–kŽR’¬‰º“cK,0,,,41,37,1
362011420,2,“¿“‡Žs,ŽG‰ê’¬,0,,,105,89,8
362011430,2,“¿“‡Žs,ŽOŒ¬‰®’¬,0,,,419,315,98
362011440,2,“¿“‡Žs,¼{‰ê’¬,0,,,1129,756,178
36201144001,3,“¿“‡Žs,¼{‰ê’¬’ß“‡,0,,,187,90,2
36201144004,3,“¿“‡Žs,¼{‰ê’¬“ŒŠJ,0,,,249,116,45
36201144005,3,“¿“‡Žs,¼{‰ê’¬’†ŠJ,0,,,273,202,67
36201144006,3,“¿“‡Žs,¼{‰ê’¬¼ŠJ,0,,,123,105,17
36201144007,3,“¿“‡Žs,¼{‰ê’¬‰º’†{,0,,,242,190,47
36201144008,3,“¿“‡Žs,¼{‰ê’¬Šì‰E‰q–åŠJ,0,,,55,53,-
362011450,2,“¿“‡Žs,˜_“c’¬,0,,,852,608,230
36201145002,3,“¿“‡Žs,˜_“c’¬–{‰Yã,0,,,76,49,25
36201145003,3,“¿“‡Žs,˜_“c’¬–{‰Y’†,0,,,244,145,95
36201145004,3,“¿“‡Žs,˜_“c’¬–{‰Y‰º,0,,,331,263,64
36201145005,3,“¿“‡Žs,˜_“c’¬’†ŠJ,0,,,69,61,8
36201145007,3,“¿“‡Žs,˜_“c’¬Œ³ŠJ,0,,,65,44,18
