KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
21202040006,3,‘åŠ_Žs,ˆ®’¬‚U’š–Ú,0,,,6,5,1
21202040007,3,‘åŠ_Žs,ˆ®’¬‚V’š–Ú,0,,,6,6,-
21202040008,3,‘åŠ_Žs,ˆ®’¬‚W’š–Ú,0,,,5,5,-
212020410,2,‘åŠ_Žs,‘D’¬,0,,,142,108,33
21202041001,3,‘åŠ_Žs,‘D’¬‚P’š–Ú,0,,,29,15,14
21202041002,3,‘åŠ_Žs,‘D’¬‚Q’š–Ú,0,,,10,10,-
21202041003,3,‘åŠ_Žs,‘D’¬‚R’š–Ú,0,,,19,19,-
21202041004,3,‘åŠ_Žs,‘D’¬‚S’š–Ú,0,,,20,20,-
21202041005,3,‘åŠ_Žs,‘D’¬‚T’š–Ú,0,,,30,22,8
21202041006,3,‘åŠ_Žs,‘D’¬‚U’š–Ú,0,,,15,6,8
21202041007,3,‘åŠ_Žs,‘D’¬‚V’š–Ú,0,,,19,16,3
212020420,2,‘åŠ_Žs,“ìØÎ’¬,0,,,100,65,34
21202042001,3,‘åŠ_Žs,“ìØÎ’¬‚P’š–Ú,0,,,44,31,13
21202042002,3,‘åŠ_Žs,“ìØÎ’¬‚Q’š–Ú,0,,,56,34,21
212020430,2,‘åŠ_Žs,V”nê’¬,0,,,53,44,8
212020440,2,‘åŠ_Žs,¡’¬,0,,,82,70,12
21202044001,3,‘åŠ_Žs,¡’¬‚P’š–Ú,0,,,51,43,8
21202044002,3,‘åŠ_Žs,¡’¬‚Q’š–Ú,0,,,31,27,4
212020450,2,‘åŠ_Žs,ØÎ’¬,0,,,137,106,30
21202045001,3,‘åŠ_Žs,ØÎ’¬‚P’š–Ú,0,,,62,46,16
21202045002,3,‘åŠ_Žs,ØÎ’¬‚Q’š–Ú,0,,,75,60,14
212020460,2,‘åŠ_Žs,‹v£ì’¬,0,,,268,199,67
21202046001,3,‘åŠ_Žs,‹v£ì’¬‚P’š–Ú,0,,,13,12,1
21202046002,3,‘åŠ_Žs,‹v£ì’¬‚Q’š–Ú,0,,,42,32,9
21202046003,3,‘åŠ_Žs,‹v£ì’¬‚R’š–Ú,0,,,31,31,-
21202046004,3,‘åŠ_Žs,‹v£ì’¬‚S’š–Ú,0,,,39,32,7
21202046005,3,‘åŠ_Žs,‹v£ì’¬‚T’š–Ú,0,,,18,17,1
21202046006,3,‘åŠ_Žs,‹v£ì’¬‚U’š–Ú,0,,,94,59,34
21202046007,3,‘åŠ_Žs,‹v£ì’¬‚V’š–Ú,0,,,31,16,15
212020470,2,‘åŠ_Žs,“ú‚Ìo’¬,0,,,117,88,26
21202047001,3,‘åŠ_Žs,“ú‚Ìo’¬‚P’š–Ú,0,,,27,14,10
21202047002,3,‘åŠ_Žs,“ú‚Ìo’¬‚Q’š–Ú,0,,,90,74,16
212020490,2,‘åŠ_Žs,ŽáX’¬,0,,,98,80,17
21202049001,3,‘åŠ_Žs,ŽáX’¬‚P’š–Ú,0,,,46,41,5
21202049002,3,‘åŠ_Žs,ŽáX’¬‚Q’š–Ú,0,,,23,21,2
21202049003,3,‘åŠ_Žs,ŽáX’¬‚R’š–Ú,0,,,19,8,10
21202049004,3,‘åŠ_Žs,ŽáX’¬‚S’š–Ú,0,,,10,10,-
212020500,2,‘åŠ_Žs,’|“‡’¬,0,,,116,81,18
212020510,2,‘åŠ_Žs,¡‰ª’¬,0,,,20,19,1
21202051001,3,‘åŠ_Žs,¡‰ª’¬‚P’š–Ú,0,,,12,11,1
21202051002,3,‘åŠ_Žs,¡‰ª’¬‚Q’š–Ú,0,,,8,8,-
212020520,2,‘åŠ_Žs,V’¬,0,,,140,95,41
21202052001,3,‘åŠ_Žs,V’¬‚P’š–Ú,0,,,73,32,37
21202052002,3,‘åŠ_Žs,V’¬‚Q’š–Ú,0,,,67,63,4
212020530,2,‘åŠ_Žs,Œb”äŽõ’¬,0,,,25,15,8
21202053001,3,‘åŠ_Žs,Œb”äŽõ’¬‚P’š–Ú,0,,,7,7,-
21202053002,3,‘åŠ_Žs,Œb”äŽõ’¬‚Q’š–Ú,0,,,5,2,3
21202053003,3,‘åŠ_Žs,Œb”äŽõ’¬‚R’š–Ú,0,,,13,6,5
212020540,2,‘åŠ_Žs,‘å’r’¬,0,,,53,40,13
212020550,2,‘åŠ_Žs,“ì–j’¬,0,,,471,327,119
21202055001,3,‘åŠ_Žs,“ì–j’¬‚P’š–Ú,0,,,143,97,23
21202055002,3,‘åŠ_Žs,“ì–j’¬‚Q’š–Ú,0,,,97,58,38
21202055003,3,‘åŠ_Žs,“ì–j’¬‚R’š–Ú,0,,,73,54,19
21202055004,3,‘åŠ_Žs,“ì–j’¬‚S’š–Ú,0,,,77,69,8
21202055005,3,‘åŠ_Žs,“ì–j’¬‚T’š–Ú,0,,,81,49,31
212020560,2,‘åŠ_Žs,“c’¬,0,,,128,100,27
21202056001,3,‘åŠ_Žs,“c’¬‚P’š–Ú,0,,,23,17,6
21202056002,3,‘åŠ_Žs,“c’¬‚Q’š–Ú,0,,,31,27,4
21202056003,3,‘åŠ_Žs,“c’¬‚R’š–Ú,0,,,51,35,16
21202056004,3,‘åŠ_Žs,“c’¬‚S’š–Ú,0,,,23,21,1
212020570,2,‘åŠ_Žs,Ž›“à’¬,0,,,379,316,59
21202057001,3,‘åŠ_Žs,Ž›“à’¬‚P’š–Ú,0,,,50,45,5
21202057002,3,‘åŠ_Žs,Ž›“à’¬‚Q’š–Ú,0,,,89,77,12
21202057003,3,‘åŠ_Žs,Ž›“à’¬‚R’š–Ú,0,,,63,52,10
21202057004,3,‘åŠ_Žs,Ž›“à’¬‚S’š–Ú,0,,,139,107,29
21202057005,3,‘åŠ_Žs,Ž›“à’¬‚T’š–Ú,0,,,38,35,3
212020580,2,‘åŠ_Žs,•U’¬,0,,,78,74,3
212020590,2,‘åŠ_Žs,¢ˆÀ’¬,0,,,411,270,123
21202059001,3,‘åŠ_Žs,¢ˆÀ’¬‚P’š–Ú,0,,,128,97,22
21202059002,3,‘åŠ_Žs,¢ˆÀ’¬‚Q’š–Ú,0,,,187,130,51
21202059003,3,‘åŠ_Žs,¢ˆÀ’¬‚R’š–Ú,0,,,58,30,26
21202059004,3,‘åŠ_Žs,¢ˆÀ’¬‚S’š–Ú,0,,,38,13,24
212020600,2,‘åŠ_Žs,”ü˜a’¬,0,,,271,212,51
212020610,2,‘åŠ_Žs,‰Ô‰€’¬,0,,,68,57,9
21202061001,3,‘åŠ_Žs,‰Ô‰€’¬‚P’š–Ú,2,061002,,X,X,X
21202061002,3,‘åŠ_Žs,‰Ô‰€’¬‚Q’š–Ú,1,,061001,5,5,-
21202061003,3,‘åŠ_Žs,‰Ô‰€’¬‚R’š–Ú,0,,,5,5,-
21202061004,3,‘åŠ_Žs,‰Ô‰€’¬‚S’š–Ú,0,,,7,7,-
21202061005,3,‘åŠ_Žs,‰Ô‰€’¬‚T’š–Ú,0,,,10,9,1
21202061006,3,‘åŠ_Žs,‰Ô‰€’¬‚U’š–Ú,0,,,14,8,6
21202061007,3,‘åŠ_Žs,‰Ô‰€’¬‚V’š–Ú,0,,,18,16,-
21202061008,3,‘åŠ_Žs,‰Ô‰€’¬‚W’š–Ú,0,,,9,7,2
212020620,2,‘åŠ_Žs,‰Hˆß’¬,0,,,99,66,33
21202062001,3,‘åŠ_Žs,‰Hˆß’¬‚P’š–Ú,0,,,9,7,2
21202062002,3,‘åŠ_Žs,‰Hˆß’¬‚Q’š–Ú,0,,,9,9,-
21202062003,3,‘åŠ_Žs,‰Hˆß’¬‚R’š–Ú,0,,,21,15,6
21202062004,3,‘åŠ_Žs,‰Hˆß’¬‚S’š–Ú,0,,,21,3,18
21202062005,3,‘åŠ_Žs,‰Hˆß’¬‚T’š–Ú,0,,,-,-,-
21202062006,3,‘åŠ_Žs,‰Hˆß’¬‚U’š–Ú,2,062007,,X,X,X
21202062007,3,‘åŠ_Žs,‰Hˆß’¬‚V’š–Ú,1,,062006,23,22,1
21202062008,3,‘åŠ_Žs,‰Hˆß’¬‚W’š–Ú,0,,,16,10,6
212020630,2,‘åŠ_Žs,“ñ—t’¬,0,,,122,80,39
21202063001,3,‘åŠ_Žs,“ñ—t’¬‚P’š–Ú,0,,,15,14,1
21202063002,3,‘åŠ_Žs,“ñ—t’¬‚Q’š–Ú,0,,,23,9,13
21202063003,3,‘åŠ_Žs,“ñ—t’¬‚R’š–Ú,0,,,18,14,4
21202063004,3,‘åŠ_Žs,“ñ—t’¬‚S’š–Ú,0,,,20,9,11
21202063005,3,‘åŠ_Žs,“ñ—t’¬‚T’š–Ú,0,,,10,6,3
21202063006,3,‘åŠ_Žs,“ñ—t’¬‚U’š–Ú,0,,,14,6,7
21202063007,3,‘åŠ_Žs,“ñ—t’¬‚V’š–Ú,0,,,14,14,-
21202063008,3,‘åŠ_Žs,“ñ—t’¬‚W’š–Ú,0,,,8,8,-
212020640,2,‘åŠ_Žs,—Ñ’¬,0,,,2250,1514,673
21202064001,3,‘åŠ_Žs,—Ñ’¬‚P’š–Ú,0,,,269,185,79
21202064002,3,‘åŠ_Žs,—Ñ’¬‚Q’š–Ú,0,,,81,38,42
21202064003,3,‘åŠ_Žs,—Ñ’¬‚R’š–Ú,0,,,254,162,89
21202064004,3,‘åŠ_Žs,—Ñ’¬‚S’š–Ú,0,,,114,60,52
21202064005,3,‘åŠ_Žs,—Ñ’¬‚T’š–Ú,0,,,145,100,42
21202064006,3,‘åŠ_Žs,—Ñ’¬‚U’š–Ú,0,,,137,136,-
21202064007,3,‘åŠ_Žs,—Ñ’¬‚V’š–Ú,0,,,863,584,240
21202064008,3,‘åŠ_Žs,—Ñ’¬‚W’š–Ú,0,,,208,119,85
21202064009,3,‘åŠ_Žs,—Ñ’¬‚X’š–Ú,0,,,64,40,24
21202064010,3,‘åŠ_Žs,—Ñ’¬‚P‚O’š–Ú,0,,,115,90,20
212020650,2,‘åŠ_Žs,‰ÍŠÔ’¬,0,,,538,342,188
21202065001,3,‘åŠ_Žs,‰ÍŠÔ’¬‚P’š–Ú,0,,,66,36,27
21202065002,3,‘åŠ_Žs,‰ÍŠÔ’¬‚Q’š–Ú,0,,,91,85,4
21202065003,3,‘åŠ_Žs,‰ÍŠÔ’¬‚R’š–Ú,0,,,27,26,1
21202065004,3,‘åŠ_Žs,‰ÍŠÔ’¬‚S’š–Ú,0,,,199,120,77
21202065005,3,‘åŠ_Žs,‰ÍŠÔ’¬‚T’š–Ú,0,,,155,75,79
212020660,2,‘åŠ_Žs,h’n’¬,0,,,248,193,55
212020670,2,‘åŠ_Žs,Š}–D’¬,0,,,477,255,190
212020680,2,‘åŠ_Žs,Žº‘º’¬,0,,,662,536,116
21202068001,3,‘åŠ_Žs,Žº‘º’¬‚P’š–Ú,0,,,150,113,37
21202068002,3,‘åŠ_Žs,Žº‘º’¬‚Q’š–Ú,0,,,152,141,4
21202068003,3,‘åŠ_Žs,Žº‘º’¬‚R’š–Ú,0,,,202,136,65
21202068004,3,‘åŠ_Žs,Žº‘º’¬‚S’š–Ú,0,,,158,146,10
212020690,2,‘åŠ_Žs,Œ©Žæ’¬,0,,,438,341,88
21202069001,3,‘åŠ_Žs,Œ©Žæ’¬‚P’š–Ú,0,,,131,86,42
21202069002,3,‘åŠ_Žs,Œ©Žæ’¬‚Q’š–Ú,0,,,104,71,30
21202069003,3,‘åŠ_Žs,Œ©Žæ’¬‚R’š–Ú,0,,,75,66,9
21202069004,3,‘åŠ_Žs,Œ©Žæ’¬‚S’š–Ú,0,,,128,118,7
212020700,2,‘åŠ_Žs,“ìˆêF’¬,0,,,592,545,39
212020710,2,‘åŠ_Žs,Š}–Ø’¬,0,,,971,746,209
212020720,2,‘åŠ_Žs,•ó˜a’¬,0,,,47,45,1
212020730,2,‘åŠ_Žs,’¬’šŽšƒR[ƒh0730‚ÌŒv,0,,,1254,527,701
21202073000,3,‘åŠ_Žs,–{¡’¬,0,,,352,231,112
21202073001,3,‘åŠ_Žs,–{¡‚P’š–Ú,0,,,55,20,34
21202073002,3,‘åŠ_Žs,–{¡‚Q’š–Ú,0,,,19,9,9
21202073003,3,‘åŠ_Žs,–{¡‚R’š–Ú,0,,,277,89,184
21202073004,3,‘åŠ_Žs,–{¡‚S’š–Ú,0,,,302,94,205
21202073005,3,‘åŠ_Žs,–{¡‚T’š–Ú,0,,,151,24,119
21202073006,3,‘åŠ_Žs,–{¡‚U’š–Ú,0,,,98,60,38
212020740,2,‘åŠ_Žs,“ìŽáX’¬,0,,,1065,573,458
21202074000,3,‘åŠ_Žs,“ìŽáX’¬,0,,,574,340,221
21202074001,3,‘åŠ_Žs,“ìŽáX’¬‚P’š–Ú,0,,,176,73,101
21202074002,3,‘åŠ_Žs,“ìŽáX’¬‚Q’š–Ú,0,,,53,39,14
21202074003,3,‘åŠ_Žs,“ìŽáX’¬‚R’š–Ú,0,,,39,14,24
21202074004,3,‘åŠ_Žs,“ìŽáX’¬‚S’š–Ú,0,,,87,51,22
21202074005,3,‘åŠ_Žs,“ìŽáX’¬‚T’š–Ú,0,,,119,51,65
21202074006,3,‘åŠ_Žs,“ìŽáX’¬‚U’š–Ú,0,,,17,5,11
212020750,2,‘åŠ_Žs,’¬’šŽšƒR[ƒh0750‚ÌŒv,0,,,739,440,281
21202075000,3,‘åŠ_Žs,Š„“c’¬,0,,,40,32,8
21202075001,3,‘åŠ_Žs,Š„“c‚P’š–Ú,0,,,361,230,121
21202075002,3,‘åŠ_Žs,Š„“c‚Q’š–Ú,0,,,196,102,91
21202075003,3,‘åŠ_Žs,Š„“c‚R’š–Ú,0,,,142,76,61
212020760,2,‘åŠ_Žs,ŠO‰Ô,0,,,152,148,3
21202076001,3,‘åŠ_Žs,ŠO‰Ô‚P’š–Ú,0,,,6,6,-
21202076002,3,‘åŠ_Žs,ŠO‰Ô‚Q’š–Ú,0,,,58,57,1
21202076003,3,‘åŠ_Žs,ŠO‰Ô‚R’š–Ú,0,,,27,26,1
21202076004,3,‘åŠ_Žs,ŠO‰Ô‚S’š–Ú,0,,,42,40,1
21202076005,3,‘åŠ_Žs,ŠO‰Ô‚T’š–Ú,0,,,5,5,-
21202076006,3,‘åŠ_Žs,ŠO‰Ô‚U’š–Ú,1,,078002;078003;078004,14,14,-
212020770,2,‘åŠ_Žs,Â–ö’¬,0,,,557,329,215
21202077000,3,‘åŠ_Žs,Â–ö’¬,0,,,-,-,-
21202077001,3,‘åŠ_Žs,Â–ö’¬‚P’š–Ú,0,,,111,74,36
21202077002,3,‘åŠ_Žs,Â–ö’¬‚Q’š–Ú,0,,,118,93,24
21202077003,3,‘åŠ_Žs,Â–ö’¬‚R’š–Ú,0,,,194,121,66
21202077004,3,‘åŠ_Žs,Â–ö’¬‚S’š–Ú,1,,078000,134,41,89
212020780,2,‘åŠ_Žs,’¬’šŽšƒR[ƒh0780‚ÌŒv,0,,,59,59,-
21202078000,3,‘åŠ_Žs,ŠO–ì’¬,2,077004,,X,X,X
21202078001,3,‘åŠ_Žs,ŠO–ì‚P’š–Ú,0,,,59,59,-
21202078002,3,‘åŠ_Žs,ŠO–ì‚Q’š–Ú,2,076006,,X,X,X
21202078003,3,‘åŠ_Žs,ŠO–ì‚R’š–Ú,2,076006,,X,X,X
21202078004,3,‘åŠ_Žs,ŠO–ì‚S’š–Ú,2,076006,,X,X,X
212020790,2,‘åŠ_Žs,—F],0,,,105,82,17
21202079001,3,‘åŠ_Žs,—F]‚P’š–Ú,0,,,86,68,15
21202079002,3,‘åŠ_Žs,—F]‚Q’š–Ú,0,,,19,14,2
212020800,2,‘åŠ_Žs,“ü•û,0,,,102,76,5
21202080001,3,‘åŠ_Žs,“ü•û‚P’š–Ú,0,,,29,7,1
21202080002,3,‘åŠ_Žs,“ü•û‚Q’š–Ú,0,,,60,56,4
21202080003,3,‘åŠ_Žs,“ü•û‚R’š–Ú,0,,,13,13,-
212020810,2,‘åŠ_Žs,‘åŠO‰H,0,,,65,55,10
21202081001,3,‘åŠ_Žs,‘åŠO‰H‚P’š–Ú,0,,,60,50,10
21202081002,3,‘åŠ_Žs,‘åŠO‰H‚Q’š–Ú,2,081004,,X,X,X
21202081003,3,‘åŠ_Žs,‘åŠO‰H‚R’š–Ú,0,,,-,-,-
21202081004,3,‘åŠ_Žs,‘åŠO‰H‚S’š–Ú,1,,081002,5,5,-
212020820,2,‘åŠ_Žs,¼‘åŠO‰H,0,,,61,59,2
21202082001,3,‘åŠ_Žs,¼‘åŠO‰H‚P’š–Ú,0,,,46,44,2
21202082002,3,‘åŠ_Žs,¼‘åŠO‰H‚Q’š–Ú,0,,,-,-,-
21202082003,3,‘åŠ_Žs,¼‘åŠO‰H‚R’š–Ú,0,,,15,15,-
21202082004,3,‘åŠ_Žs,¼‘åŠO‰H‚S’š–Ú,0,,,-,-,-
212020830,2,‘åŠ_Žs,‘½Œ|“‡,0,,,86,86,-
21202083001,3,‘åŠ_Žs,‘½Œ|“‡‚P’š–Ú,0,,,26,26,-
21202083002,3,‘åŠ_Žs,‘½Œ|“‡‚Q’š–Ú,0,,,50,50,-
21202083003,3,‘åŠ_Žs,‘½Œ|“‡‚R’š–Ú,2,083004,,X,X,X
21202083004,3,‘åŠ_Žs,‘½Œ|“‡‚S’š–Ú,1,,083003,10,10,-
212020840,2,‘åŠ_Žs,ãŠ},0,,,41,41,-
21202084001,3,‘åŠ_Žs,ãŠ}‚P’š–Ú,0,,,30,30,-
21202084002,3,‘åŠ_Žs,ãŠ}‚Q’š–Ú,1,,084003,11,11,-
21202084003,3,‘åŠ_Žs,ãŠ}‚R’š–Ú,2,084002,,X,X,X
212020850,2,‘åŠ_Žs,ã‰®,1,,085001;085002,26,23,3
21202085001,3,‘åŠ_Žs,ã‰®‚P’š–Ú,2,0850,,X,X,X
21202085002,3,‘åŠ_Žs,ã‰®‚Q’š–Ú,2,0850,,X,X,X
212020860,2,‘åŠ_Žs,’¬’šŽšƒR[ƒh0860‚ÌŒv,0,,,52,52,-
21202086000,3,‘åŠ_Žs,‚Ÿº’¬,0,,,12,12,-
21202086001,3,‘åŠ_Žs,‚Ÿº‚P’š–Ú,0,,,10,10,-
21202086002,3,‘åŠ_Žs,‚Ÿº‚Q’š–Ú,2,086003,,X,X,X
21202086003,3,‘åŠ_Žs,‚Ÿº‚R’š–Ú,1,,086002;086004,30,30,-
21202086004,3,‘åŠ_Žs,‚Ÿº‚S’š–Ú,2,086003,,X,X,X
212020870,2,‘åŠ_Žs,’zŽÌ’¬,0,,,906,458,425
21202087001,3,‘åŠ_Žs,’zŽÌ’¬‚P’š–Ú,0,,,303,224,75
21202087002,3,‘åŠ_Žs,’zŽÌ’¬‚Q’š–Ú,0,,,84,41,41
21202087003,3,‘åŠ_Žs,’zŽÌ’¬‚R’š–Ú,0,,,129,38,89
21202087004,3,‘åŠ_Žs,’zŽÌ’¬‚S’š–Ú,0,,,166,55,99
21202087005,3,‘åŠ_Žs,’zŽÌ’¬‚T’š–Ú,1,,1080,224,100,121
212020880,2,‘åŠ_Žs,‘åˆä,0,,,615,225,372
21202088001,3,‘åŠ_Žs,‘åˆä‚P’š–Ú,0,,,221,101,110
21202088002,3,‘åŠ_Žs,‘åˆä‚Q’š–Ú,0,,,175,36,134
21202088003,3,‘åŠ_Žs,‘åˆä‚R’š–Ú,0,,,170,59,108
21202088004,3,‘åŠ_Žs,‘åˆä‚S’š–Ú,0,,,49,29,20
212020890,2,‘åŠ_Žs,’·‘ò’¬,0,,,396,240,143
21202089001,3,‘åŠ_Žs,’·‘ò’¬‚P’š–Ú,0,,,121,95,26
21202089002,3,‘åŠ_Žs,’·‘ò’¬‚Q’š–Ú,0,,,66,37,21
21202089003,3,‘åŠ_Žs,’·‘ò’¬‚R’š–Ú,0,,,24,9,15
21202089004,3,‘åŠ_Žs,’·‘ò’¬‚S’š–Ú,0,,,44,28,15
21202089005,3,‘åŠ_Žs,’·‘ò’¬‚T’š–Ú,0,,,34,17,15
21202089006,3,‘åŠ_Žs,’·‘ò’¬‚U’š–Ú,0,,,80,35,43
21202089007,3,‘åŠ_Žs,’·‘ò’¬‚V’š–Ú,0,,,18,10,8
21202089008,3,‘åŠ_Žs,’·‘ò’¬‚W’š–Ú,1,,089009,9,9,-
21202089009,3,‘åŠ_Žs,’·‘ò’¬‚X’š–Ú,2,089008,,X,X,X
21202089010,3,‘åŠ_Žs,’·‘ò’¬‚P‚O’š–Ú,0,,,-,-,-
212020900,2,‘åŠ_Žs,V’·‘ò’¬,0,,,275,198,68
21202090001,3,‘åŠ_Žs,V’·‘ò’¬‚P’š–Ú,0,,,89,64,25
21202090002,3,‘åŠ_Žs,V’·‘ò’¬‚Q’š–Ú,0,,,54,37,16
21202090003,3,‘åŠ_Žs,V’·‘ò’¬‚R’š–Ú,0,,,34,25,8
21202090004,3,‘åŠ_Žs,V’·‘ò’¬‚S’š–Ú,0,,,52,34,18
21202090005,3,‘åŠ_Žs,V’·‘ò’¬‚T’š–Ú,0,,,46,38,1
212020910,2,‘åŠ_Žs,’¬’šŽšƒR[ƒh0910‚ÌŒv,0,,,784,366,344
21202091001,3,‘åŠ_Žs,‰ÑX‚P’š–Ú,0,,,103,53,45
21202091002,3,‘åŠ_Žs,‰ÑX’¬‚Q’š–Ú,0,,,166,60,105
21202091003,3,‘åŠ_Žs,‰ÑX’¬‚R’š–Ú,0,,,140,83,55
21202091004,3,‘åŠ_Žs,‰ÑX’¬‚S’š–Ú,0,,,98,39,10
21202091005,3,‘åŠ_Žs,‰ÑX’¬‚T’š–Ú,0,,,163,77,69
21202091006,3,‘åŠ_Žs,‰ÑX’¬‚U’š–Ú,0,,,114,54,60
212020920,2,‘åŠ_Žs,V“c’¬,0,,,321,115,196
21202092001,3,‘åŠ_Žs,V“c’¬‚P’š–Ú,0,,,43,8,33
21202092002,3,‘åŠ_Žs,V“c’¬‚Q’š–Ú,0,,,115,47,63
21202092003,3,‘åŠ_Žs,V“c’¬‚R’š–Ú,1,,1090,29,13,16
21202092004,3,‘åŠ_Žs,V“c’¬‚S’š–Ú,0,,,121,41,77
21202092005,3,‘åŠ_Žs,V“c’¬‚T’š–Ú,0,,,13,6,7
212020930,2,‘åŠ_Žs,‘•c’¬,0,,,7,5,2
21202093001,3,‘åŠ_Žs,‘•c’¬‚P’š–Ú,0,,,-,-,-
21202093003,3,‘åŠ_Žs,‘•c’¬‚R’š–Ú,2,094003,,X,X,X
21202093004,3,‘åŠ_Žs,‘•c’¬‚S’š–Ú,0,,,-,-,-
21202093005,3,‘åŠ_Žs,‘•c’¬‚T’š–Ú,0,,,7,5,2
212020940,2,‘åŠ_Žs,Z‹g’¬,0,,,25,18,7
21202094001,3,‘åŠ_Žs,Z‹g’¬‚P’š–Ú,0,,,-,-,-
21202094003,3,‘åŠ_Žs,Z‹g’¬‚R’š–Ú,1,,093003,5,5,-
21202094004,3,‘åŠ_Žs,Z‹g’¬‚S’š–Ú,0,,,-,-,-
21202094005,3,‘åŠ_Žs,Z‹g’¬‚T’š–Ú,0,,,20,13,7
212020950,2,‘åŠ_Žs,Ž­“‡’¬,0,,,23,22,1
21202095001,3,‘åŠ_Žs,Ž­“‡’¬‚P’š–Ú,0,,,4,3,1
21202095002,3,‘åŠ_Žs,Ž­“‡’¬‚Q’š–Ú,0,,,4,4,-
21202095003,3,‘åŠ_Žs,Ž­“‡’¬‚R’š–Ú,0,,,-,-,-
21202095004,3,‘åŠ_Žs,Ž­“‡’¬‚S’š–Ú,2,095005,,X,X,X
21202095005,3,‘åŠ_Žs,Ž­“‡’¬‚T’š–Ú,1,,095004,15,15,-
212020970,2,‘åŠ_Žs,Œb”äŽõ’¬–k,0,,,80,64,16
21202097004,3,‘åŠ_Žs,Œb”äŽõ’¬–k‚S’š–Ú,0,,,12,10,2
21202097005,3,‘åŠ_Žs,Œb”äŽõ’¬–k‚T’š–Ú,0,,,6,6,-
21202097006,3,‘åŠ_Žs,Œb”äŽõ’¬–k‚U’š–Ú,0,,,9,9,-
21202097007,3,‘åŠ_Žs,Œb”äŽõ’¬–k‚V’š–Ú,0,,,24,23,1
21202097008,3,‘åŠ_Žs,Œb”äŽõ’¬–k‚W’š–Ú,0,,,29,16,13
212021010,2,‘åŠ_Žs,’·ˆä’¬,0,,,16,7,9
212021020,2,‘åŠ_Žs,’¬’šŽšƒR[ƒh1020‚ÌŒv,0,,,1054,491,524
21202102000,3,‘åŠ_Žs,“Œ‘O’¬,2,102003,,X,X,X
21202102001,3,‘åŠ_Žs,“Œ‘O‚P’š–Ú,0,,,332,150,165
21202102002,3,‘åŠ_Žs,“Œ‘O‚Q’š–Ú,0,,,381,203,173
21202102003,3,‘åŠ_Žs,“Œ‘O‚R’š–Ú,1,,102000,219,63,150
21202102004,3,‘åŠ_Žs,“Œ‘O‚S’š–Ú,0,,,115,75,36
21202102005,3,‘åŠ_Žs,“Œ‘O‚T’š–Ú,0,,,7,-,-
212021030,2,‘åŠ_Žs,Œ¢ƒPŸº’¬,0,,,161,103,57
212021050,2,‘åŠ_Žs,ˆÀˆä’¬,0,,,338,221,112
21202105001,3,‘åŠ_Žs,ˆÀˆä’¬‚P’š–Ú,0,,,63,54,9
21202105002,3,‘åŠ_Žs,ˆÀˆä’¬‚Q’š–Ú,0,,,105,66,38
21202105003,3,‘åŠ_Žs,ˆÀˆä’¬‚R’š–Ú,0,,,12,12,-
21202105004,3,‘åŠ_Žs,ˆÀˆä’¬‚S’š–Ú,0,,,30,25,5
21202105005,3,‘åŠ_Žs,ˆÀˆä’¬‚T’š–Ú,0,,,76,42,32
21202105006,3,‘åŠ_Žs,ˆÀˆä’¬‚U’š–Ú,0,,,32,15,15
21202105007,3,‘åŠ_Žs,ˆÀˆä’¬‚V’š–Ú,0,,,20,7,13
212021060,2,‘åŠ_Žs,Žõ’¬,1,,1070,20,1,11
212021070,2,‘åŠ_Žs,]è’¬,2,1060,,X,X,X
212021080,2,‘åŠ_Žs,–â‰®’¬,2,087005,,X,X,X
212021090,2,‘åŠ_Žs,“cŒû’¬,2,092003,,X,X,X
212021100,2,‘åŠ_Žs,–q–ì’¬,0,,,351,285,64
21202110001,3,‘åŠ_Žs,–q–ì’¬‚P’š–Ú,0,,,81,77,4
21202110002,3,‘åŠ_Žs,–q–ì’¬‚Q’š–Ú,0,,,84,75,9
21202110003,3,‘åŠ_Žs,–q–ì’¬‚R’š–Ú,0,,,119,70,47
21202110004,3,‘åŠ_Žs,–q–ì’¬‚S’š–Ú,0,,,67,63,4
212021110,2,‘åŠ_Žs,ŒF–ì’¬,0,,,519,282,229
21202111000,3,‘åŠ_Žs,ŒF–ì’¬,0,,,93,72,21
21202111001,3,‘åŠ_Žs,ŒF–ì’¬‚P’š–Ú,0,,,16,15,1
21202111002,3,‘åŠ_Žs,ŒF–ì’¬‚Q’š–Ú,0,,,124,90,33
21202111004,3,‘åŠ_Žs,ŒF–ì’¬‚S’š–Ú,0,,,100,49,50
21202111005,3,‘åŠ_Žs,ŒF–ì’¬‚T’š–Ú,0,,,186,56,124
212021120,2,‘åŠ_Žs,•Ÿ“c’¬,0,,,528,294,220
212021130,2,‘åŠ_Žs,–Ø˜C’¬,0,,,91,66,25
212021140,2,‘åŠ_Žs,r”ö’¬,0,,,1488,1223,217
212021150,2,‘åŠ_Žs,r”ö‹Ê’r,0,,,77,76,1
21202115001,3,‘åŠ_Žs,r”ö‹Ê’r‚P’š–Ú,0,,,30,29,1
21202115002,3,‘åŠ_Žs,r”ö‹Ê’r‚Q’š–Ú,0,,,47,47,-
212021160,2,‘åŠ_Žs,ŒÃ’mŠÛ,0,,,220,211,8
