KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
35202021402,3,‰F•”Žs,¡‘º“ì‚Q’š–Ú,0,,,170,120,47
35202021403,3,‰F•”Žs,¡‘º“ì‚R’š–Ú,0,,,120,50,67
352020215,2,‰F•”Žs,°”g,0,,,896,766,119
35202021501,3,‰F•”Žs,°”g‚P’š–Ú,0,,,191,174,16
35202021502,3,‰F•”Žs,°”g‚Q’š–Ú,0,,,83,56,23
35202021503,3,‰F•”Žs,°”g‚R’š–Ú,0,,,50,28,20
35202021504,3,‰F•”Žs,°”g‚S’š–Ú,0,,,176,147,28
35202021505,3,‰F•”Žs,°”g‚T’š–Ú,0,,,169,155,13
35202021506,3,‰F•”Žs,°”g‚U’š–Ú,0,,,227,206,19
352020220,2,‰F•”Žs,‘åŽš”@ˆÓŽ›,0,,,10,10,-
352020230,2,‰F•”Žs,‘åŽš“ŒŠò”g,0,,,4841,3895,699
35202023001,3,‰F•”Žs,‘åŽš“ŒŠò”g‰¡”öŽR,0,,,116,110,5
35202023002,3,‰F•”Žs,‘åŽš“ŒŠò”g‘O‘½Œû“c,0,,,740,625,110
35202023003,3,‰F•”Žs,‘åŽš“ŒŠò”g,0,,,175,-,-
35202023004,3,‰F•”Žs,‘åŽš“ŒŠò”gˆé’n,0,,,324,274,49
35202023005,3,‰F•”Žs,‘åŽš“ŒŠò”g¬‘ò,0,,,128,122,6
35202023006,3,‰F•”Žs,‘åŽš“ŒŠò”g‰¤Žq,0,,,73,69,2
35202023007,3,‰F•”Žs,‘åŽš“ŒŠò”g‘å“c,0,,,59,56,2
35202023008,3,‰F•”Žs,‘åŽš“ŒŠò”g–kŒ´,0,,,153,141,12
35202023009,3,‰F•”Žs,‘åŽš“ŒŠò”g‰Ô‰€,0,,,740,564,169
35202023010,3,‰F•”Žs,‘åŽš“ŒŠò”g‘O“c,0,,,303,201,94
35202023011,3,‰F•”Žs,‘åŽš“ŒŠò”g–å‘O,0,,,115,78,36
35202023012,3,‰F•”Žs,‘åŽš“ŒŠò”g“ú‚ÌŽR,0,,,52,47,5
35202023013,3,‰F•”Žs,‘åŽš“ŒŠò”gŠò”g,0,,,432,383,42
35202023014,3,‰F•”Žs,‘åŽš“ŒŠò”gˆ®ƒP‹u,0,,,23,-,-
35202023015,3,‰F•”Žs,‘åŽš“ŒŠò”gŠÛ”öŒ´¼,0,,,43,38,5
35202023016,3,‰F•”Žs,‘åŽš“ŒŠò”gŠÛ”öŒ´¼,0,,,912,781,126
35202023017,3,‰F•”Žs,‘åŽš“ŒŠò”g•è,0,,,77,67,10
35202023018,3,‰F•”Žs,‘åŽš“ŒŠò”gŠÛ”ö,0,,,376,339,26
352020240,2,‰F•”Žs,‘åŽš“Œ{Œb,0,,,3504,2458,920
35202024001,3,‰F•”Žs,‘åŽš“Œ{Œb–kã”~“c,0,,,107,102,5
35202024002,3,‰F•”Žs,‘åŽš“Œ{Œb‰ª“c‰®,0,,,123,122,-
35202024003,3,‰F•”Žs,‘åŽš“Œ{Œb‰ª“c‰®,0,,,418,241,162
35202024004,3,‰F•”Žs,‘åŽš“Œ{Œbã”~“c,0,,,77,51,24
35202024005,3,‰F•”Žs,‘åŽš“Œ{ŒbŽáŽR,0,,,124,94,29
35202024006,3,‰F•”Žs,‘åŽš“Œ{Œb‚“VŒ´,0,,,17,7,9
35202024007,3,‰F•”Žs,‘åŽš“Œ{Œb¼‰€,0,,,91,75,16
35202024008,3,‰F•”Žs,‘åŽš“Œ{ŒbŒbè,0,,,38,32,6
35202024009,3,‰F•”Žs,‘åŽš“Œ{Œb’†Œ´,0,,,170,116,52
35202024010,3,‰F•”Žs,‘åŽš“Œ{Œb•l‹½,0,,,9,7,2
35202024011,3,‰F•”Žs,‘åŽš“Œ{Œb¼’†Œ´,0,,,9,-,-
35202024012,3,‰F•”Žs,‘åŽš“Œ{Œb‘æ“ñŒ´,0,,,320,209,104
35202024013,3,‰F•”Žs,‘åŽš“Œ{Œb’·‘ò,0,,,201,145,50
35202024014,3,‰F•”Žs,‘åŽš“Œ{Œb‘å’Ø,0,,,20,20,-
35202024015,3,‰F•”Žs,‘åŽš“Œ{Œb‘æˆêŒ´,0,,,263,187,72
35202024016,3,‰F•”Žs,‘åŽš“Œ{Œb–ÑŠ,0,,,-,-,-
35202024017,3,‰F•”Žs,‘åŽš“Œ{Œb‘æŽOŒ´,0,,,196,36,155
35202024019,3,‰F•”Žs,‘åŽš“Œ{Œb–î‘ò,0,,,7,5,2
35202024020,3,‰F•”Žs,‘åŽš“Œ{Œb‘æ“ñŒ´,0,,,23,7,15
35202024021,3,‰F•”Žs,‘åŽš“Œ{ŒbÈè,0,,,113,97,14
35202024022,3,‰F•”Žs,‘åŽš“Œ{Œbˆ®‚ª‹u,0,,,240,223,13
35202024023,3,‰F•”Žs,‘åŽš“Œ{Œb’†–ì,0,,,288,238,45
35202024024,3,‰F•”Žs,‘åŽš“Œ{Œb•Î,0,,,505,331,118
35202024025,3,‰F•”Žs,‘åŽš“Œ{Œbò’¬,0,,,145,113,27
352020250,2,‰F•”Žs,‘åŽšL£,0,,,104,100,3
352020260,2,‰F•”Žs,‘åŽš“¡‰Í“à,0,,,26,26,-
352020271,2,‰F•”Žs,“Œ“¡‹È,0,,,284,151,105
35202027101,3,‰F•”Žs,“Œ“¡‹È‚P’š–Ú,0,,,97,73,23
35202027102,3,‰F•”Žs,“Œ“¡‹È‚Q’š–Ú,0,,,187,78,82
352020272,2,‰F•”Žs,“Œ•½Œ´,0,,,477,273,128
35202027201,3,‰F•”Žs,“Œ•½Œ´‚P’š–Ú,0,,,123,79,43
35202027202,3,‰F•”Žs,“Œ•½Œ´‚Q’š–Ú,0,,,354,194,85
352020273,2,‰F•”Žs,–kð,0,,,225,168,55
35202027301,3,‰F•”Žs,–kð‚P’š–Ú,0,,,112,95,16
35202027302,3,‰F•”Žs,–kð‚Q’š–Ú,0,,,113,73,39
352020274,2,‰F•”Žs,Šâ•@’¬,0,,,164,89,66
352020275,2,‰F•”Žs,¼•½Œ´,0,,,386,180,144
35202027501,3,‰F•”Žs,¼•½Œ´‚P’š–Ú,0,,,72,55,16
35202027502,3,‰F•”Žs,¼•½Œ´‚Q’š–Ú,1,,027503,261,108,99
35202027503,3,‰F•”Žs,¼•½Œ´‚R’š–Ú,2,027502,,X,X,X
35202027504,3,‰F•”Žs,¼•½Œ´‚S’š–Ú,0,,,53,17,29
352020276,2,‰F•”Žs,‘åŽš“¡‹È,0,,,24,7,5
35202027605,3,‰F•”Žs,‘åŽš“¡‹È,0,,,-,-,-
35202027606,3,‰F•”Žs,‘åŽš“¡‹È–kð–k,0,,,-,-,-
35202027613,3,‰F•”Žs,‘åŽš“¡‹ÈŽRª,0,,,-,-,-
35202027616,3,‰F•”Žs,‘åŽš“¡‹ÈŒüð,0,,,-,-,-
35202027617,3,‰F•”Žs,‘åŽš“¡‹È,0,,,12,6,5
35202027618,3,‰F•”Žs,‘åŽš“¡‹È,0,,,12,1,-
352020280,2,‰F•”Žs,‘åŽšŽR’†,0,,,47,44,-
35202028001,3,‰F•”Žs,‘åŽšŽR’†‰ºŽR’†,0,,,16,15,-
35202028002,3,‰F•”Žs,‘åŽšŽR’†ãŽR’†,0,,,16,14,-
35202028003,3,‰F•”Žs,‘åŽšŽR’†ãŽR’†,0,,,9,9,-
35202028004,3,‰F•”Žs,‘åŽšŽR’†Š„–Ø¼,0,,,6,6,-
352020290,2,‰F•”Žs,‘åŽš‹gŒ©,0,,,254,240,9
35202029001,3,‰F•”Žs,‘åŽš‹gŒ©’†‘º,0,,,27,26,-
35202029002,3,‰F•”Žs,‘åŽš‹gŒ©‰ª‘º,0,,,33,32,1
35202029003,3,‰F•”Žs,‘åŽš‹gŒ©—§ŒF,0,,,44,40,1
35202029004,3,‰F•”Žs,‘åŽš‹gŒ©t“ú,0,,,17,17,-
35202029005,3,‰F•”Žs,‘åŽš‹gŒ©ŠÖŒû,0,,,25,23,2
35202029006,3,‰F•”Žs,‘åŽš‹gŒ©‰w‘O,0,,,16,14,2
35202029007,3,‰F•”Žs,‘åŽš‹gŒ©Ž¢Ž›,0,,,33,30,2
35202029008,3,‰F•”Žs,‘åŽš‹gŒ©‰º‰ª,0,,,40,39,1
35202029009,3,‰F•”Žs,‘åŽš‹gŒ©‰·Œ©,0,,,19,19,-
352020300,2,‰F•”Žs,‘åŽš‘P˜a,0,,,130,125,1
35202030001,3,‰F•”Žs,‘åŽš‘P˜a‘P˜a“Œ,0,,,19,19,-
35202030002,3,‰F•”Žs,‘åŽš‘P˜a‘P˜a‰º,0,,,24,23,1
35202030003,3,‰F•”Žs,‘åŽš‘P˜a‘P˜aã,0,,,87,83,-
352020310,2,‰F•”Žs,‘Š¶’¬,0,,,95,22,50
352020320,2,‰F•”Žs,’©“ú’¬,0,,,201,119,78
352020330,2,‰F•”Žs,‹”\’¬,0,,,578,336,217
35202033001,3,‰F•”Žs,‹”\’¬‚P’š–Ú,0,,,125,81,38
35202033002,3,‰F•”Žs,‹”\’¬‚Q’š–Ú,0,,,195,116,72
35202033003,3,‰F•”Žs,‹”\’¬‚R’š–Ú,0,,,258,139,107
352020340,2,‰F•”Žs,ã’¬,0,,,294,174,112
35202034001,3,‰F•”Žs,ã’¬‚P’š–Ú,0,,,34,28,6
35202034002,3,‰F•”Žs,ã’¬‚Q’š–Ú,0,,,260,146,106
352020350,2,‰F•”Žs,‰L‚Ì“‡’¬,0,,,342,98,78
352020360,2,‰F•”Žs,‰¶“c’¬,0,,,1079,645,375
35202036001,3,‰F•”Žs,‰¶“c’¬‚P’š–Ú,0,,,256,155,89
35202036002,3,‰F•”Žs,‰¶“c’¬‚Q’š–Ú,0,,,381,224,136
35202036003,3,‰F•”Žs,‰¶“c’¬‚R’š–Ú,0,,,219,101,104
35202036004,3,‰F•”Žs,‰¶“c’¬‚S’š–Ú,0,,,15,13,2
35202036005,3,‰F•”Žs,‰¶“c’¬‚T’š–Ú,0,,,208,152,44
352020370,2,‰F•”Žs,ŠC“ì’¬,0,,,270,115,72
352020380,2,‰F•”Žs,_Œ´’¬,0,,,310,189,107
35202038001,3,‰F•”Žs,_Œ´’¬‚P’š–Ú,0,,,118,83,26
35202038002,3,‰F•”Žs,_Œ´’¬‚Q’š–Ú,0,,,192,106,81
352020390,2,‰F•”Žs,‹T‰Y,0,,,720,440,156
35202039001,3,‰F•”Žs,‹T‰Y‚P’š–Ú,0,,,156,40,5
35202039002,3,‰F•”Žs,‹T‰Y‚Q’š–Ú,0,,,202,149,50
35202039003,3,‰F•”Žs,‹T‰Y‚R’š–Ú,0,,,138,88,47
35202039004,3,‰F•”Žs,‹T‰Y‚S’š–Ú,0,,,129,95,28
35202039005,3,‰F•”Žs,‹T‰Y‚T’š–Ú,0,,,95,68,26
352020400,2,‰F•”Žs,–k¬‰HŽR’¬,0,,,940,99,9
35202040001,3,‰F•”Žs,–k¬‰HŽR’¬‚P’š–Ú,0,,,427,4,2
35202040002,3,‰F•”Žs,–k¬‰HŽR’¬‚Q’š–Ú,0,,,405,1,4
35202040003,3,‰F•”Žs,–k¬‰HŽR’¬‚R’š–Ú,0,,,108,94,3
35202040004,3,‰F•”Žs,–k¬‰HŽR’¬‚S’š–Ú,0,,,-,-,-
352020410,2,‰F•”Žs,–k‹ÕŽÅ,0,,,651,200,335
35202041001,3,‰F•”Žs,–k‹ÕŽÅ‚P’š–Ú,0,,,360,93,160
35202041002,3,‰F•”Žs,–k‹ÕŽÅ‚Q’š–Ú,0,,,291,107,175
352020420,2,‰F•”Žs,‘],0,,,947,636,201
35202042001,3,‰F•”Žs,‘]‚P’š–Ú,0,,,317,145,81
35202042002,3,‰F•”Žs,‘]‚Q’š–Ú,0,,,199,145,47
35202042003,3,‰F•”Žs,‘]‚R’š–Ú,0,,,294,243,40
35202042004,3,‰F•”Žs,‘]‚S’š–Ú,0,,,137,103,33
352020430,2,‰F•”Žs,‹ÕŽÅ’¬,0,,,272,107,74
35202043001,3,‰F•”Žs,‹ÕŽÅ’¬‚P’š–Ú,0,,,191,55,53
35202043002,3,‰F•”Žs,‹ÕŽÅ’¬‚Q’š–Ú,0,,,81,52,21
352020440,2,‰F•”Žs,Žõ’¬,0,,,513,337,163
35202044001,3,‰F•”Žs,Žõ’¬‚P’š–Ú,0,,,203,146,53
35202044002,3,‰F•”Žs,Žõ’¬‚Q’š–Ú,0,,,151,80,67
35202044003,3,‰F•”Žs,Žõ’¬‚R’š–Ú,0,,,159,111,43
352020450,2,‰F•”Žs,¬¼Œ´’¬,0,,,190,125,61
35202045001,3,‰F•”Žs,¬¼Œ´’¬‚P’š–Ú,0,,,59,33,26
35202045002,3,‰F•”Žs,¬¼Œ´’¬‚Q’š–Ú,0,,,131,92,35
352020460,2,‰F•”Žs,ŒÜ\–ÚŽR’¬,0,,,389,279,98
352020470,2,‰F•”Žs,K’¬,0,,,148,104,42
352020480,2,‰F•”Žs,ùŽR’¬,0,,,680,487,177
35202048001,3,‰F•”Žs,ùŽR’¬‚P’š–Ú,0,,,370,233,122
35202048002,3,‰F•”Žs,ùŽR’¬‚Q’š–Ú,0,,,310,254,55
352020490,2,‰F•”Žs,ŽÅ’†’¬,0,,,265,177,74
352020500,2,‰F•”Žs,º˜a’¬,0,,,797,452,228
35202050001,3,‰F•”Žs,º˜a’¬‚P’š–Ú,0,,,177,80,50
35202050002,3,‰F•”Žs,º˜a’¬‚Q’š–Ú,0,,,130,85,43
35202050003,3,‰F•”Žs,º˜a’¬‚R’š–Ú,0,,,210,127,74
35202050004,3,‰F•”Žs,º˜a’¬‚S’š–Ú,0,,,280,160,61
352020510,2,‰F•”Žs,V’¬,0,,,115,54,56
352020520,2,‰F•”Žs,V“V’¬,0,,,180,115,52
35202052001,3,‰F•”Žs,V“V’¬‚P’š–Ú,0,,,81,54,22
35202052002,3,‰F•”Žs,V“V’¬‚Q’š–Ú,0,,,99,61,30
352020530,2,‰F•”Žs,––L’¬,0,,,370,256,65
352020540,2,‰F•”Žs,•“c’¬,0,,,90,72,17
352020550,2,‰F•”Žs,’†‰›’¬,0,,,428,197,155
35202055001,3,‰F•”Žs,’†‰›’¬‚P’š–Ú,0,,,81,65,5
35202055002,3,‰F•”Žs,’†‰›’¬‚Q’š–Ú,0,,,141,44,87
35202055003,3,‰F•”Žs,’†‰›’¬‚R’š–Ú,0,,,206,88,63
352020560,2,‰F•”Žs,í“¡’¬,0,,,115,52,57
352020570,2,‰F•”Žs,í”Õ’¬,0,,,274,135,96
35202057001,3,‰F•”Žs,í”Õ’¬‚P’š–Ú,0,,,76,62,11
35202057002,3,‰F•”Žs,í”Õ’¬‚Q’š–Ú,0,,,198,73,85
352020580,2,‰F•”Žs,“ç‘q’¬,0,,,114,32,15
352020590,2,‰F•”Žs,¼Š•Ô,0,,,731,390,324
35202059001,3,‰F•”Žs,¼Š•Ô‚P’š–Ú,0,,,203,118,83
35202059002,3,‰F•”Žs,¼Š•Ô‚Q’š–Ú,0,,,290,169,114
35202059003,3,‰F•”Žs,¼Š•Ô‚R’š–Ú,0,,,238,103,127
352020600,2,‰F•”Žs,‹Ñ’¬,0,,,338,220,108
352020610,2,‰F•”Žs,¼‹ÕŽÅ,0,,,312,157,139
35202061001,3,‰F•”Žs,¼‹ÕŽÅ‚P’š–Ú,0,,,125,60,59
35202061002,3,‰F•”Žs,¼‹ÕŽÅ‚Q’š–Ú,0,,,187,97,80
352020620,2,‰F•”Žs,¼’†’¬,0,,,162,86,67
352020630,2,‰F•”Žs,¼–{’¬,0,,,300,188,99
35202063001,3,‰F•”Žs,¼–{’¬‚P’š–Ú,0,,,141,89,45
35202063002,3,‰F•”Žs,¼–{’¬‚Q’š–Ú,0,,,159,99,54
352020640,2,‰F•”Žs,–ì’†,0,,,930,515,402
35202064001,3,‰F•”Žs,–ì’†‚P’š–Ú,0,,,235,118,113
35202064002,3,‰F•”Žs,–ì’†‚Q’š–Ú,0,,,111,82,29
35202064003,3,‰F•”Žs,–ì’†‚R’š–Ú,0,,,113,30,76
35202064004,3,‰F•”Žs,–ì’†‚S’š–Ú,0,,,222,115,105
35202064005,3,‰F•”Žs,–ì’†‚T’š–Ú,0,,,249,170,79
352020650,2,‰F•”Žs,–ìŒ´,0,,,565,297,215
35202065001,3,‰F•”Žs,–ìŒ´‚P’š–Ú,0,,,414,206,176
35202065002,3,‰F•”Žs,–ìŒ´‚Q’š–Ú,0,,,151,91,39
352020660,2,‰F•”Žs,‘¥’å,0,,,1514,821,542
35202066001,3,‰F•”Žs,‘¥’å‚P’š–Ú,0,,,328,129,81
35202066002,3,‰F•”Žs,‘¥’å‚Q’š–Ú,0,,,259,137,119
35202066003,3,‰F•”Žs,‘¥’å‚R’š–Ú,0,,,238,92,143
35202066004,3,‰F•”Žs,‘¥’å‚S’š–Ú,0,,,191,142,46
35202066005,3,‰F•”Žs,‘¥’å‚T’š–Ú,0,,,299,206,76
35202066006,3,‰F•”Žs,‘¥’å‚U’š–Ú,0,,,199,115,77
352020670,2,‰F•”Žs,”ª‰¤Žq’¬,0,,,241,209,30
352020680,2,‰F•”Žs,•l’¬,0,,,150,79,65
35202068001,3,‰F•”Žs,•l’¬‚P’š–Ú,0,,,31,15,12
35202068002,3,‰F•”Žs,•l’¬‚Q’š–Ú,0,,,119,64,53
352020690,2,‰F•”Žs,“Œ¬‰HŽR’¬,0,,,659,385,72
35202069001,3,‰F•”Žs,“Œ¬‰HŽR’¬‚P’š–Ú,0,,,117,108,7
35202069002,3,‰F•”Žs,“Œ¬‰HŽR’¬‚Q’š–Ú,0,,,101,85,5
35202069003,3,‰F•”Žs,“Œ¬‰HŽR’¬‚R’š–Ú,0,,,103,93,9
35202069004,3,‰F•”Žs,“Œ¬‰HŽR’¬‚S’š–Ú,0,,,152,99,49
35202069005,3,‰F•”Žs,“Œ¬‰HŽR’¬‚T’š–Ú,0,,,186,-,2
352020700,2,‰F•”Žs,“ŒŠ•Ô,0,,,1384,568,721
35202070001,3,‰F•”Žs,“ŒŠ•Ô‚P’š–Ú,0,,,472,187,279
35202070002,3,‰F•”Žs,“ŒŠ•Ô‚Q’š–Ú,0,,,456,147,227
35202070003,3,‰F•”Žs,“ŒŠ•Ô‚R’š–Ú,0,,,379,187,185
35202070004,3,‰F•”Žs,“ŒŠ•Ô‚S’š–Ú,0,,,77,47,30
352020710,2,‰F•”Žs,“Œ‹ÕŽÅ,0,,,327,153,156
35202071001,3,‰F•”Žs,“Œ‹ÕŽÅ‚P’š–Ú,0,,,214,120,82
35202071002,3,‰F•”Žs,“Œ‹ÕŽÅ‚Q’š–Ú,0,,,113,33,74
352020720,2,‰F•”Žs,“ŒŽÅ’†’¬,0,,,233,84,140
352020730,2,‰F•”Žs,“ŒVì’¬,0,,,399,133,213
352020740,2,‰F•”Žs,“Œ–{’¬,0,,,347,159,112
35202074001,3,‰F•”Žs,“Œ–{’¬‚P’š–Ú,0,,,129,44,62
35202074002,3,‰F•”Žs,“Œ–{’¬‚Q’š–Ú,0,,,218,115,50
352020750,2,‰F•”Žs,“ŒŒ©‰’¬,0,,,16,11,5
352020760,2,‰F•”Žs,•¶‹ž’¬,0,,,161,108,40
352020770,2,‰F•”Žs,¼“‡’¬,0,,,199,140,56
352020780,2,‰F•”Žs,¼ŽR’¬,0,,,969,626,234
35202078001,3,‰F•”Žs,¼ŽR’¬‚P’š–Ú,0,,,315,237,72
35202078002,3,‰F•”Žs,¼ŽR’¬‚Q’š–Ú,0,,,188,82,12
35202078003,3,‰F•”Žs,¼ŽR’¬‚R’š–Ú,0,,,140,80,59
35202078004,3,‰F•”Žs,¼ŽR’¬‚S’š–Ú,0,,,131,84,43
35202078005,3,‰F•”Žs,¼ŽR’¬‚T’š–Ú,0,,,195,143,48
352020790,2,‰F•”Žs,–¦’¬,0,,,751,474,235
35202079001,3,‰F•”Žs,–¦’¬‚P’š–Ú,0,,,318,160,143
35202079002,3,‰F•”Žs,–¦’¬‚Q’š–Ú,0,,,200,145,51
35202079003,3,‰F•”Žs,–¦’¬‚R’š–Ú,0,,,233,169,41
352020800,2,‰F•”Žs,`’¬,0,,,127,67,20
35202080001,3,‰F•”Žs,`’¬‚P’š–Ú,0,,,49,36,12
35202080002,3,‰F•”Žs,`’¬‚Q’š–Ú,0,,,78,31,8
352020810,2,‰F•”Žs,“ì¬‰HŽR’¬,0,,,440,369,55
35202081001,3,‰F•”Žs,“ì¬‰HŽR’¬‚P’š–Ú,0,,,158,147,10
35202081002,3,‰F•”Žs,“ì¬‰HŽR’¬‚Q’š–Ú,0,,,282,222,45
352020820,2,‰F•”Žs,“ì•l’¬,0,,,224,92,124
35202082001,3,‰F•”Žs,“ì•l’¬‚P’š–Ú,0,,,133,61,68
35202082002,3,‰F•”Žs,“ì•l’¬‚Q’š–Ú,0,,,91,31,56
352020830,2,‰F•”Žs,–¾Ž¡’¬,0,,,430,249,120
35202083001,3,‰F•”Žs,–¾Ž¡’¬‚P’š–Ú,0,,,220,133,80
35202083002,3,‰F•”Žs,–¾Ž¡’¬‚Q’š–Ú,0,,,210,116,40
352020840,2,‰F•”Žs,–¾_’¬,0,,,520,175,117
35202084001,3,‰F•”Žs,–¾_’¬‚P’š–Ú,0,,,186,87,86
35202084002,3,‰F•”Žs,–¾_’¬‚Q’š–Ú,0,,,327,83,30
35202084003,3,‰F•”Žs,–¾_’¬‚R’š–Ú,0,,,7,5,1
352020850,2,‰F•”Žs,Žá¼’¬,0,,,283,161,120
352020860,2,‰F•”Žs,ì“Y’¬,0,,,419,287,107
35202086001,3,‰F•”Žs,ì“Y’¬‚P’š–Ú,0,,,82,35,27
35202086002,3,‰F•”Žs,ì“Y’¬‚Q’š–Ú,0,,,182,126,54
35202086003,3,‰F•”Žs,ì“Y’¬‚R’š–Ú,0,,,155,126,26
352020870,2,‰F•”Žs,‹Õè’¬,0,,,42,39,3
352020880,2,‰F•”Žs,’†”ö,0,,,312,198,111
35202088001,3,‰F•”Žs,’†”ö‚P’š–Ú,0,,,202,145,56
35202088002,3,‰F•”Žs,’†”ö‚Q’š–Ú,0,,,110,53,55
352020890,2,‰F•”Žs,’†‘º,0,,,971,411,445
35202089001,3,‰F•”Žs,’†‘º‚P’š–Ú,0,,,193,126,61
35202089002,3,‰F•”Žs,’†‘º‚Q’š–Ú,0,,,208,111,57
35202089003,3,‰F•”Žs,’†‘º‚R’š–Ú,0,,,570,174,327
352020900,2,‰F•”Žs,‘å¬˜H,0,,,488,368,113
35202090001,3,‰F•”Žs,‘å¬˜H‚P’š–Ú,0,,,132,118,13
35202090002,3,‰F•”Žs,‘å¬˜H‚Q’š–Ú,0,,,157,132,23
35202090003,3,‰F•”Žs,‘å¬˜H‚R’š–Ú,0,,,199,118,77
352020910,2,‰F•”Žs,À,0,,,527,235,281
35202091001,3,‰F•”Žs,À‚P’š–Ú,0,,,193,81,106
35202091002,3,‰F•”Žs,À‚Q’š–Ú,0,,,243,112,127
35202091003,3,‰F•”Žs,À‚R’š–Ú,0,,,91,42,48
352020920,2,‰F•”Žs,‹{’n’¬,0,,,358,150,194
352020930,2,‰F•”Žs,‘åŽš‘D–Ø,0,,,1297,1126,70
352020940,2,‰F•”Žs,‘åŽš¼–œ‘q,0,,,181,174,5
352020950,2,‰F•”Žs,‘åŽš“Œ–œ‘q,0,,,129,118,3
352020960,2,‰F•”Žs,‘åŽš‰œ–œ‘q,0,,,73,73,-
352020970,2,‰F•”Žs,‘åŽš¡•x,0,,,7,7,-
352020980,2,‰F•”Žs,‘åŽšˆ°‰Í“à,0,,,46,46,-
352020990,2,‰F•”Žs,‘åŽš–î‹¸,0,,,54,53,1
352021000,2,‰F•”Žs,‘åŽš¼‹g•”,0,,,86,82,4
352021010,2,‰F•”Žs,‘åŽš“Œ‹g•”,0,,,239,230,8
352021020,2,‰F•”Žs,•¶‹ž‘ä,0,,,597,560,33
35202102001,3,‰F•”Žs,•¶‹ž‘ä‚P’š–Ú,0,,,380,359,17
35202102002,3,‰F•”Žs,•¶‹ž‘ä‚Q’š–Ú,0,,,-,-,-
35202102003,3,‰F•”Žs,•¶‹ž‘ä‚R’š–Ú,0,,,217,201,16
352021030,2,‰F•”Žs,ãð,0,,,629,481,139
35202103001,3,‰F•”Žs,ãð‚P’š–Ú,0,,,155,125,28
35202103002,3,‰F•”Žs,ãð‚Q’š–Ú,0,,,95,78,16
35202103003,3,‰F•”Žs,ãð‚R’š–Ú,0,,,123,75,45
35202103004,3,‰F•”Žs,ãð‚S’š–Ú,0,,,98,66,32
35202103005,3,‰F•”Žs,ãð‚T’š–Ú,0,,,158,137,18
352021040,2,‰F•”Žs,¼è’¬,0,,,72,59,11
352021050,2,‰F•”Žs,Œú“ì–k,0,,,941,671,224
35202105001,3,‰F•”Žs,Œú“ì–k‚P’š–Ú,0,,,117,76,37
35202105002,3,‰F•”Žs,Œú“ì–k‚Q’š–Ú,0,,,396,265,122
35202105003,3,‰F•”Žs,Œú“ì–k‚R’š–Ú,0,,,228,194,31
35202105004,3,‰F•”Žs,Œú“ì–k‚S’š–Ú,0,,,181,119,32
35202105005,3,‰F•”Žs,Œú“ì–k‚T’š–Ú,0,,,19,17,2
352021060,2,‰F•”Žs,ŽR‚ÌŽè’¬,0,,,303,290,11
352021070,2,‰F•”Žs,Œú“ì’†‰›,0,,,933,588,177
35202107001,3,‰F•”Žs,Œú“ì’†‰›‚P’š–Ú,0,,,224,158,49
35202107002,3,‰F•”Žs,Œú“ì’†‰›‚Q’š–Ú,0,,,41,15,23
35202107003,3,‰F•”Žs,Œú“ì’†‰›‚R’š–Ú,0,,,265,98,25
35202107004,3,‰F•”Žs,Œú“ì’†‰›‚S’š–Ú,0,,,87,48,35
35202107005,3,‰F•”Žs,Œú“ì’†‰›‚T’š–Ú,0,,,211,178,31
35202107006,3,‰F•”Žs,Œú“ì’†‰›‚U’š–Ú,0,,,105,91,14
352021080,2,‰F•”Žs,•Î–k,0,,,763,510,238
35202108001,3,‰F•”Žs,•Î–k‚P’š–Ú,0,,,31,16,15
35202108002,3,‰F•”Žs,•Î–k‚Q’š–Ú,0,,,262,182,79
35202108003,3,‰F•”Žs,•Î–k‚R’š–Ú,0,,,237,151,75
35202108004,3,‰F•”Žs,•Î–k‚S’š–Ú,0,,,158,95,60
35202108005,3,‰F•”Žs,•Î–k‚T’š–Ú,0,,,75,66,9
35203,1,ŽRŒûŽs,,0,,,83817,51000,26718
352030010,2,ŽRŒûŽs,–Ø’¬,0,,,122,63,20
352030020,2,ŽRŒûŽs,ŽR’¬,0,,,104,65,35
352030030,2,ŽRŒûŽs,…‚Ìã’¬,0,,,65,50,13
352030040,2,ŽRŒûŽs,‹àŒÃ‘]’¬,0,,,159,114,45
352030050,2,ŽRŒûŽs,ÎŠÏ‰¹’¬,0,,,76,49,26
352030060,2,ŽRŒûŽs,“¹‘c’¬,0,,,77,45,31
352030070,2,ŽRŒûŽs,‰~­Ž›’¬,0,,,78,46,30
352030080,2,ŽRŒûŽs,“°‚Ì‘O’¬,0,,,208,131,72
352030090,2,ŽRŒûŽs,‘åŽs’¬,0,,,94,66,28
352030100,2,ŽRŒûŽs,ŒÃŒF,0,,,501,351,133
35203010001,3,ŽRŒûŽs,ŒÃŒF‚P’š–Ú,0,,,191,114,66
35203010002,3,ŽRŒûŽs,ŒÃŒF‚Q’š–Ú,0,,,116,101,13
35203010003,3,ŽRŒûŽs,ŒÃŒF‚R’š–Ú,0,,,194,136,54
352030110,2,ŽRŒûŽs,“ŒŽR,0,,,258,128,66
35203011001,3,ŽRŒûŽs,“ŒŽR‚P’š–Ú,0,,,121,73,46
35203011002,3,ŽRŒûŽs,“ŒŽR‚Q’š–Ú,0,,,137,55,20
