KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
221310310,2,•l¼Žs’†‹æ,˜a’nŽR,0,,,1202,577,438
22131031001,3,•l¼Žs’†‹æ,˜a’nŽRˆê’š–Ú,0,,,547,272,271
22131031002,3,•l¼Žs’†‹æ,˜a’nŽR“ñ’š–Ú,0,,,330,252,64
22131031003,3,•l¼Žs’†‹æ,˜a’nŽRŽO’š–Ú,0,,,325,53,103
221310320,2,•l¼Žs’†‹æ,å„’Ë,0,,,1905,1074,745
22131032001,3,•l¼Žs’†‹æ,å„’Ëˆê’š–Ú,0,,,428,270,140
22131032002,3,•l¼Žs’†‹æ,å„’Ë“ñ’š–Ú,0,,,669,386,245
22131032003,3,•l¼Žs’†‹æ,å„’ËŽO’š–Ú,0,,,489,269,207
22131032004,3,•l¼Žs’†‹æ,å„’ËŽl’š–Ú,0,,,319,149,153
221310330,2,•l¼Žs’†‹æ,ŽRŽè’¬,0,,,676,456,179
221310340,2,•l¼Žs’†‹æ,ŽR‰º’¬,0,,,373,192,167
221310350,2,•l¼Žs’†‹æ,’†‘ò’¬,0,,,1160,721,354
221310360,2,•l¼Žs’†‹æ,Œ³•l’¬,0,,,1099,445,534
221310370,2,•l¼Žs’†‹æ,‰º’rì’¬,0,,,392,226,144
221310380,2,•l¼Žs’†‹æ,–ìŒû’¬,0,,,1062,620,407
221310390,2,•l¼Žs’†‹æ,”ª”¦’¬,0,,,432,249,165
221310400,2,•l¼Žs’†‹æ,‘D‰z’¬,0,,,811,462,317
221310410,2,•l¼Žs’†‹æ,í”Õ’¬,0,,,474,106,274
221310420,2,•l¼Žs’†‹æ,‘”n’¬,1,,0430,17,17,-
221310430,2,•l¼Žs’†‹æ,“Œ“c’¬,2,0420,,X,X,X
221310440,2,•l¼Žs’†‹æ,”Â‰®’¬,0,,,863,588,208
221310460,2,•l¼Žs’†‹æ,»ŽR’¬,0,,,879,399,413
221310470,2,•l¼Žs’†‹æ,Ž›“‡’¬,0,,,1093,534,415
221310480,2,•l¼Žs’†‹æ,—´‘TŽ›’¬,0,,,1507,817,564
221310490,2,•l¼Žs’†‹æ,–kŽ›“‡’¬,0,,,939,430,395
221310500,2,•l¼Žs’†‹æ,Œ³‹›’¬,0,,,341,116,205
221310510,2,•l¼Žs’†‹æ,—·˜U’¬,0,,,47,20,26
221310520,2,•l¼Žs’†‹æ,•½“c’¬,0,,,64,55,8
221310530,2,•l¼Žs’†‹æ,‰–’¬,0,,,205,50,130
221310540,2,•l¼Žs’†‹æ,¬Žq’¬,0,,,245,123,68
221310550,2,•l¼Žs’†‹æ,›Œ´’¬,0,,,355,221,117
221310560,2,•l¼Žs’†‹æ,“ŒˆÉê,0,,,1188,832,291
22131056001,3,•l¼Žs’†‹æ,“ŒˆÉêˆê’š–Ú,0,,,672,459,161
22131056002,3,•l¼Žs’†‹æ,“ŒˆÉê“ñ’š–Ú,0,,,516,373,130
221310570,2,•l¼Žs’†‹æ,²–Â‘ä,0,,,4606,1573,2034
22131057001,3,•l¼Žs’†‹æ,²–Â‘äˆê’š–Ú,0,,,604,303,277
22131057002,3,•l¼Žs’†‹æ,²–Â‘ä“ñ’š–Ú,0,,,732,243,472
22131057003,3,•l¼Žs’†‹æ,²–Â‘äŽO’š–Ú,0,,,1566,236,468
22131057004,3,•l¼Žs’†‹æ,²–Â‘äŽl’š–Ú,0,,,848,362,420
22131057005,3,•l¼Žs’†‹æ,²–Â‘äŒÜ’š–Ú,0,,,497,239,239
22131057006,3,•l¼Žs’†‹æ,²–Â‘ä˜Z’š–Ú,0,,,359,190,158
221310580,2,•l¼Žs’†‹æ,•x’Ë’¬,0,,,6599,4204,2196
221310590,2,•l¼Žs’†‹æ,Z‹g,0,,,2659,1294,1169
22131059001,3,•l¼Žs’†‹æ,Z‹gˆê’š–Ú,0,,,858,331,465
22131059002,3,•l¼Žs’†‹æ,Z‹g“ñ’š–Ú,0,,,560,321,184
22131059003,3,•l¼Žs’†‹æ,Z‹gŽO’š–Ú,0,,,288,152,128
22131059004,3,•l¼Žs’†‹æ,Z‹gŽl’š–Ú,0,,,481,155,297
22131059005,3,•l¼Žs’†‹æ,Z‹gŒÜ’š–Ú,0,,,472,335,95
221310600,2,•l¼Žs’†‹æ,K,0,,,2715,1621,1027
22131060001,3,•l¼Žs’†‹æ,Kˆê’š–Ú,0,,,652,333,299
22131060002,3,•l¼Žs’†‹æ,K“ñ’š–Ú,0,,,710,507,192
22131060003,3,•l¼Žs’†‹æ,KŽO’š–Ú,0,,,438,223,195
22131060004,3,•l¼Žs’†‹æ,KŽl’š–Ú,0,,,595,381,203
22131060005,3,•l¼Žs’†‹æ,KŒÜ’š–Ú,0,,,320,177,138
221310610,2,•l¼Žs’†‹æ,”‹‹u,0,,,2190,1093,931
22131061001,3,•l¼Žs’†‹æ,”‹‹uˆê’š–Ú,0,,,224,111,107
22131061002,3,•l¼Žs’†‹æ,”‹‹u“ñ’š–Ú,0,,,858,337,377
22131061003,3,•l¼Žs’†‹æ,”‹‹uŽO’š–Ú,0,,,403,240,159
22131061004,3,•l¼Žs’†‹æ,”‹‹uŽl’š–Ú,0,,,454,248,196
22131061005,3,•l¼Žs’†‹æ,”‹‹uŒÜ’š–Ú,0,,,251,157,92
221310620,2,•l¼Žs’†‹æ,¬“¤–Ý,0,,,1603,868,683
22131062001,3,•l¼Žs’†‹æ,¬“¤–Ýˆê’š–Ú,0,,,582,290,275
22131062002,3,•l¼Žs’†‹æ,¬“¤–Ý“ñ’š–Ú,0,,,346,189,137
22131062003,3,•l¼Žs’†‹æ,¬“¤–ÝŽO’š–Ú,0,,,429,235,183
22131062004,3,•l¼Žs’†‹æ,¬“¤–ÝŽl’š–Ú,0,,,246,154,88
221310630,2,•l¼Žs’†‹æ,ˆ¨¼,0,,,4080,2173,1616
22131063001,3,•l¼Žs’†‹æ,ˆ¨¼ˆê’š–Ú,0,,,305,196,103
22131063002,3,•l¼Žs’†‹æ,ˆ¨¼“ñ’š–Ú,0,,,673,353,267
22131063003,3,•l¼Žs’†‹æ,ˆ¨¼ŽO’š–Ú,0,,,842,409,402
22131063004,3,•l¼Žs’†‹æ,ˆ¨¼Žl’š–Ú,0,,,669,338,265
22131063005,3,•l¼Žs’†‹æ,ˆ¨¼ŒÜ’š–Ú,0,,,663,408,239
22131063006,3,•l¼Žs’†‹æ,ˆ¨¼˜Z’š–Ú,0,,,928,469,340
221310640,2,•l¼Žs’†‹æ,ˆ¨“Œ,0,,,1015,543,431
22131064001,3,•l¼Žs’†‹æ,ˆ¨“Œˆê’š–Ú,0,,,198,92,91
22131064002,3,•l¼Žs’†‹æ,ˆ¨“Œ“ñ’š–Ú,0,,,724,409,295
22131064003,3,•l¼Žs’†‹æ,ˆ¨“ŒŽO’š–Ú,0,,,93,42,45
221310650,2,•l¼Žs’†‹æ,‚‹u’¬,0,,,-,-,-
221310660,2,•l¼Žs’†‹æ,‚‹u“Œ,0,,,2584,1308,1191
22131066001,3,•l¼Žs’†‹æ,‚‹u“Œˆê’š–Ú,0,,,99,59,33
22131066002,3,•l¼Žs’†‹æ,‚‹u“Œ“ñ’š–Ú,0,,,430,273,147
22131066003,3,•l¼Žs’†‹æ,‚‹u“ŒŽO’š–Ú,0,,,718,401,293
22131066004,3,•l¼Žs’†‹æ,‚‹u“ŒŽl’š–Ú,0,,,731,339,362
22131066005,3,•l¼Žs’†‹æ,‚‹u“ŒŒÜ’š–Ú,0,,,606,236,356
221310670,2,•l¼Žs’†‹æ,‚‹u¼,0,,,1654,741,832
22131067001,3,•l¼Žs’†‹æ,‚‹u¼ˆê’š–Ú,0,,,537,204,294
22131067002,3,•l¼Žs’†‹æ,‚‹u¼“ñ’š–Ú,0,,,204,105,86
22131067003,3,•l¼Žs’†‹æ,‚‹u¼ŽO’š–Ú,0,,,806,397,382
22131067004,3,•l¼Žs’†‹æ,‚‹u¼Žl’š–Ú,0,,,107,35,70
221310680,2,•l¼Žs’†‹æ,‚‹u–k,0,,,3511,1618,1687
22131068001,3,•l¼Žs’†‹æ,‚‹u–kˆê’š–Ú,0,,,1424,773,612
22131068002,3,•l¼Žs’†‹æ,‚‹u–k“ñ’š–Ú,0,,,1038,417,484
22131068003,3,•l¼Žs’†‹æ,‚‹u–kŽO’š–Ú,0,,,699,258,423
22131068004,3,•l¼Žs’†‹æ,‚‹u–kŽl’š–Ú,0,,,350,170,168
221310700,2,•l¼Žs’†‹æ,ò’¬,0,,,-,-,-
221310710,2,•l¼Žs’†‹æ,ò,0,,,2215,1397,732
22131071001,3,•l¼Žs’†‹æ,òˆê’š–Ú,0,,,686,331,313
22131071002,3,•l¼Žs’†‹æ,ò“ñ’š–Ú,0,,,617,395,196
22131071003,3,•l¼Žs’†‹æ,òŽO’š–Ú,0,,,413,316,91
22131071004,3,•l¼Žs’†‹æ,òŽl’š–Ú,0,,,499,355,132
221310721,2,•l¼Žs’†‹æ,˜a‡–k,0,,,1553,1049,477
22131072101,3,•l¼Žs’†‹æ,˜a‡–kˆê’š–Ú,0,,,221,121,93
22131072102,3,•l¼Žs’†‹æ,˜a‡–k“ñ’š–Ú,0,,,432,297,127
22131072103,3,•l¼Žs’†‹æ,˜a‡–kŽO’š–Ú,0,,,261,176,79
22131072104,3,•l¼Žs’†‹æ,˜a‡–kŽl’š–Ú,0,,,639,455,178
221310722,2,•l¼Žs’†‹æ,˜a‡’¬,0,,,4082,2134,1711
221310730,2,•l¼Žs’†‹æ,V’Ã’¬,0,,,1082,592,374
221310740,2,•l¼Žs’†‹æ,‰ÖŽq’¬,0,,,425,201,166
221310750,2,•l¼Žs’†‹æ,•M’¬,0,,,1036,655,347
221310760,2,•l¼Žs’†‹æ,‚—Ñ,0,,,1175,715,419
22131076001,3,•l¼Žs’†‹æ,‚—Ñˆê’š–Ú,0,,,191,153,35
22131076002,3,•l¼Žs’†‹æ,‚—Ñ“ñ’š–Ú,0,,,345,169,165
22131076003,3,•l¼Žs’†‹æ,‚—ÑŽO’š–Ú,0,,,378,224,138
22131076004,3,•l¼Žs’†‹æ,‚—ÑŽl’š–Ú,0,,,189,114,69
22131076005,3,•l¼Žs’†‹æ,‚—ÑŒÜ’š–Ú,0,,,72,55,12
221310770,2,•l¼Žs’†‹æ,‰g”n’¬,0,,,92,83,8
221310780,2,•l¼Žs’†‹æ,‰g”n,0,,,3385,1613,1586
22131078001,3,•l¼Žs’†‹æ,‰g”nˆê’š–Ú,0,,,326,184,128
22131078002,3,•l¼Žs’†‹æ,‰g”n“ñ’š–Ú,0,,,479,171,284
22131078003,3,•l¼Žs’†‹æ,‰g”nŽO’š–Ú,0,,,591,275,286
22131078004,3,•l¼Žs’†‹æ,‰g”nŽl’š–Ú,0,,,397,183,194
22131078005,3,•l¼Žs’†‹æ,‰g”nŒÜ’š–Ú,0,,,777,329,383
22131078006,3,•l¼Žs’†‹æ,‰g”n˜Z’š–Ú,0,,,815,471,311
221310790,2,•l¼Žs’†‹æ,×“‡’¬,0,,,531,93,422
221310800,2,•l¼Žs’†‹æ,\Œ¬’¬,0,,,760,421,314
221310810,2,•l¼Žs’†‹æ,‘o’¬,0,,,2881,1500,1259
221310820,2,•l¼Žs’†‹æ,ã“‡,0,,,4409,2301,1883
22131082001,3,•l¼Žs’†‹æ,ã“‡ˆê’š–Ú,0,,,534,303,210
22131082002,3,•l¼Žs’†‹æ,ã“‡“ñ’š–Ú,0,,,488,222,247
22131082003,3,•l¼Žs’†‹æ,ã“‡ŽO’š–Ú,0,,,1043,594,378
22131082004,3,•l¼Žs’†‹æ,ã“‡Žl’š–Ú,0,,,430,225,186
22131082005,3,•l¼Žs’†‹æ,ã“‡ŒÜ’š–Ú,0,,,570,227,326
22131082006,3,•l¼Žs’†‹æ,ã“‡˜Z’š–Ú,0,,,733,409,258
22131082007,3,•l¼Žs’†‹æ,ã“‡Žµ’š–Ú,0,,,611,321,278
221310830,2,•l¼Žs’†‹æ,–ØŒË’¬,0,,,309,157,140
221310840,2,•l¼Žs’†‹æ,‘Š¶’¬,0,,,362,241,113
221310850,2,•l¼Žs’†‹æ,²“¡,0,,,1887,1125,685
22131085001,3,•l¼Žs’†‹æ,²“¡ˆê’š–Ú,0,,,1042,713,287
22131085002,3,•l¼Žs’†‹æ,²“¡“ñ’š–Ú,0,,,611,261,318
22131085003,3,•l¼Žs’†‹æ,²“¡ŽO’š–Ú,0,,,234,151,80
221310860,2,•l¼Žs’†‹æ,“V_’¬,0,,,312,174,127
221310870,2,•l¼Žs’†‹æ,•x‹g’¬,0,,,146,13,26
221310880,2,•l¼Žs’†‹æ,Œüh,0,,,847,448,379
22131088001,3,•l¼Žs’†‹æ,Œühˆê’š–Ú,0,,,260,95,156
22131088002,3,•l¼Žs’†‹æ,Œüh“ñ’š–Ú,0,,,345,202,137
22131088003,3,•l¼Žs’†‹æ,ŒühŽO’š–Ú,0,,,242,151,86
221310890,2,•l¼Žs’†‹æ,–¼’Ë’¬,0,,,442,241,171
221310900,2,•l¼Žs’†‹æ,—Ì‰Æ,0,,,1081,604,398
22131090001,3,•l¼Žs’†‹æ,—Ì‰Æˆê’š–Ú,0,,,288,152,127
22131090002,3,•l¼Žs’†‹æ,—Ì‰Æ“ñ’š–Ú,0,,,359,180,130
22131090003,3,•l¼Žs’†‹æ,—Ì‰ÆŽO’š–Ú,0,,,434,272,141
221310910,2,•l¼Žs’†‹æ,’†“‡’¬,2,092004,,X,X,X
221310920,2,•l¼Žs’†‹æ,’†“‡,0,,,1909,1173,666
22131092001,3,•l¼Žs’†‹æ,’†“‡ˆê’š–Ú,0,,,613,373,221
22131092002,3,•l¼Žs’†‹æ,’†“‡“ñ’š–Ú,0,,,467,340,117
22131092003,3,•l¼Žs’†‹æ,’†“‡ŽO’š–Ú,0,,,561,278,244
22131092004,3,•l¼Žs’†‹æ,’†“‡Žl’š–Ú,1,,0910,268,182,84
221310930,2,•l¼Žs’†‹æ,ŠC˜V’Ë’¬,0,,,123,44,77
221310940,2,•l¼Žs’†‹æ,ŠC˜V’Ë,0,,,1450,605,733
22131094001,3,•l¼Žs’†‹æ,ŠC˜V’Ëˆê’š–Ú,0,,,746,259,412
22131094002,3,•l¼Žs’†‹æ,ŠC˜V’Ë“ñ’š–Ú,0,,,704,346,321
221310950,2,•l¼Žs’†‹æ,¼ó“c,0,,,735,355,346
22131095001,3,•l¼Žs’†‹æ,¼ó“cˆê’š–Ú,0,,,394,149,220
22131095002,3,•l¼Žs’†‹æ,¼ó“c“ñ’š–Ú,0,,,341,206,126
221310960,2,•l¼Žs’†‹æ,ãó“c,0,,,786,423,324
22131096001,3,•l¼Žs’†‹æ,ãó“cˆê’š–Ú,0,,,439,243,174
22131096002,3,•l¼Žs’†‹æ,ãó“c“ñ’š–Ú,0,,,347,180,150
221310970,2,•l¼Žs’†‹æ,“ìó“c,0,,,723,446,239
22131097001,3,•l¼Žs’†‹æ,“ìó“cˆê’š–Ú,0,,,480,278,167
22131097002,3,•l¼Žs’†‹æ,“ìó“c“ñ’š–Ú,0,,,243,168,72
221310980,2,•l¼Žs’†‹æ,ó“c’¬,0,,,334,237,95
221310990,2,•l¼Žs’†‹æ,X“c’¬,0,,,227,157,63
221311000,2,•l¼Žs’†‹æ,t“ú’¬,0,,,144,97,32
221311010,2,•l¼Žs’†‹æ,_“c’¬,0,,,1630,721,698
221311020,2,•l¼Žs’†‹æ,‰Z“à’¬,0,,,117,95,16
221311030,2,•l¼Žs’†‹æ,–@Ž}’¬,0,,,117,45,21
221311040,2,•l¼Žs’†‹æ,‰Ôì’¬,0,,,347,242,55
221311050,2,•l¼Žs’†‹æ,¼‹u’¬,0,,,304,216,84
221311060,2,•l¼Žs’†‹æ,’†‰›,0,,,1509,786,587
22131106001,3,•l¼Žs’†‹æ,’†‰›ˆê’š–Ú,0,,,623,407,162
22131106002,3,•l¼Žs’†‹æ,’†‰›“ñ’š–Ú,0,,,374,106,218
22131106003,3,•l¼Žs’†‹æ,’†‰›ŽO’š–Ú,0,,,512,273,207
22132,1,•l¼Žs“Œ‹æ,,0,,,49545,30697,16110
221320010,2,•l¼Žs“Œ‹æ,’†ŒS’¬,0,,,1340,1190,136
221320020,2,•l¼Žs“Œ‹æ,ÏŽu’¬,0,,,1355,1049,273
221320030,2,•l¼Žs“Œ‹æ,¼ƒPè’¬,0,,,1250,995,235
221320040,2,•l¼Žs“Œ‹æ,‘å£’¬,0,,,1852,1234,219
221320050,2,•l¼Žs“Œ‹æ,‘å“‡’¬,0,,,938,740,190
221320060,2,•l¼Žs“Œ‹æ,—L‹Ê“ì’¬,0,,,1461,1010,418
221320070,2,•l¼Žs“Œ‹æ,—L‹Ê¼’¬,0,,,460,264,164
221320080,2,•l¼Žs“Œ‹æ,—L‹Ê–k’¬,0,,,1254,944,294
221320090,2,•l¼Žs“Œ‹æ,—L‹Ê‘ä,0,,,1295,870,352
22132009001,3,•l¼Žs“Œ‹æ,—L‹Ê‘äˆê’š–Ú,0,,,229,165,59
22132009002,3,•l¼Žs“Œ‹æ,—L‹Ê‘ä“ñ’š–Ú,0,,,490,320,159
22132009003,3,•l¼Žs“Œ‹æ,—L‹Ê‘äŽO’š–Ú,0,,,328,192,79
22132009004,3,•l¼Žs“Œ‹æ,—L‹Ê‘äŽl’š–Ú,0,,,248,193,55
221320100,2,•l¼Žs“Œ‹æ,”¼“c’¬,0,,,587,389,183
221320110,2,•l¼Žs“Œ‹æ,”¼“cŽR,0,,,3173,1420,1464
22132011001,3,•l¼Žs“Œ‹æ,”¼“cŽRˆê’š–Ú,0,,,446,143,164
22132011002,3,•l¼Žs“Œ‹æ,”¼“cŽR“ñ’š–Ú,0,,,403,203,92
22132011003,3,•l¼Žs“Œ‹æ,”¼“cŽRŽO’š–Ú,0,,,519,361,151
22132011004,3,•l¼Žs“Œ‹æ,”¼“cŽRŽl’š–Ú,0,,,818,356,448
22132011005,3,•l¼Žs“Œ‹æ,”¼“cŽRŒÜ’š–Ú,0,,,726,241,467
22132011006,3,•l¼Žs“Œ‹æ,”¼“cŽR˜Z’š–Ú,0,,,261,116,142
221320120,2,•l¼Žs“Œ‹æ,ãÎ“c’¬,0,,,786,545,217
221320130,2,•l¼Žs“Œ‹æ,Žs–ì’¬,0,,,2043,1305,500
221320140,2,•l¼Žs“Œ‹æ,¬’r’¬,0,,,2599,1442,947
221320150,2,•l¼Žs“Œ‹æ,’†“c’¬,0,,,386,231,148
221320160,2,•l¼Žs“Œ‹æ,Œ´“‡’¬,0,,,1044,461,568
221320170,2,•l¼Žs“Œ‹æ,“V‰¤’¬,0,,,2415,1260,1089
221320180,2,•l¼Žs“Œ‹æ,‰ºÎ“c’¬,1,,0190,994,597,368
221320190,2,•l¼Žs“Œ‹æ,—¬’ÊŒ³’¬,2,0180,,X,X,X
221320200,2,•l¼Žs“Œ‹æ,Š}ˆä’¬,0,,,1519,1179,308
221320210,2,•l¼Žs“Œ‹æ,Š}ˆäã’¬,0,,,361,337,22
221320220,2,•l¼Žs“Œ‹æ,Š}ˆäV“c’¬,0,,,988,753,181
221320230,2,•l¼Žs“Œ‹æ,–L¼’¬,0,,,291,257,28
221320240,2,•l¼Žs“Œ‹æ,íŒõ’¬,0,,,207,199,8
221320250,2,•l¼Žs“Œ‹æ,‹M•½’¬,0,,,214,183,25
221320260,2,•l¼Žs“Œ‹æ,P•’¬,0,,,419,326,82
221320270,2,•l¼Žs“Œ‹æ,–L’¬,0,,,1066,911,136
221320280,2,•l¼Žs“Œ‹æ,¼¬’r’¬,0,,,170,155,12
221320290,2,•l¼Žs“Œ‹æ,‘‹g’¬,0,,,289,256,32
221320300,2,•l¼Žs“Œ‹æ,’†–ì’¬,0,,,1099,840,234
221320310,2,•l¼Žs“Œ‹æ,”’’¹’¬,0,,,220,201,13
221320320,2,•l¼Žs“Œ‹æ,’†—¢’¬,0,,,353,242,106
221320330,2,•l¼Žs“Œ‹æ,˜a“c’¬,0,,,1522,742,637
221320340,2,•l¼Žs“Œ‹æ,“V—´ì’¬,0,,,1149,604,404
221320350,2,•l¼Žs“Œ‹æ,ŽÂƒP£’¬,0,,,1846,932,826
221320360,2,•l¼Žs“Œ‹æ,–k“‡’¬,0,,,1484,637,797
221320370,2,•l¼Žs“Œ‹æ,–òŽt’¬,0,,,547,328,208
221320380,2,•l¼Žs“Œ‹æ,ˆÀV’¬,0,,,265,174,85
221320390,2,•l¼Žs“Œ‹æ,ˆÀŠÔ’¬,0,,,474,384,80
221320400,2,•l¼Žs“Œ‹æ,Þ–Ø’¬,0,,,213,182,29
221320410,2,•l¼Žs“Œ‹æ,—´Œõ’¬,0,,,148,112,30
221320420,2,•l¼Žs“Œ‹æ,’·’ß’¬,0,,,368,158,201
221320430,2,•l¼Žs“Œ‹æ,–òV’¬,0,,,382,169,142
221320440,2,•l¼Žs“Œ‹æ,_—§’¬,0,,,690,351,319
221320450,2,•l¼Žs“Œ‹æ,«ŠÄ’¬,0,,,395,203,169
221320460,2,•l¼Žs“Œ‹æ,A¼’¬,0,,,1510,664,794
221320470,2,•l¼Žs“Œ‹æ,ŽqˆÀ’¬,0,,,751,380,175
221320480,2,•l¼Žs“Œ‹æ,‘åŠ—’¬,0,,,1020,566,418
221320490,2,•l¼Žs“Œ‹æ,‹{’|’¬,0,,,444,340,98
221320500,2,•l¼Žs“Œ‹æ,¼’Ë’¬,0,,,435,182,240
221320510,2,•l¼Žs“Œ‹æ,ŠÛ’Ë’¬,0,,,1185,513,600
221320520,2,•l¼Žs“Œ‹æ,ãV‰®’¬,0,,,756,447,277
221320530,2,•l¼Žs“Œ‹æ,ã¼’¬,0,,,1533,844,629
22133,1,•l¼Žs¼‹æ,,0,,,38247,28425,7862
221330010,2,•l¼Žs¼‹æ,“ü–ì’¬,0,,,4831,2613,1932
221330020,2,•l¼Žs¼‹æ,‘å•½‘ä,0,,,2510,1140,1189
22133002001,3,•l¼Žs¼‹æ,‘å•½‘äˆê’š–Ú,0,,,349,249,95
22133002002,3,•l¼Žs¼‹æ,‘å•½‘ä“ñ’š–Ú,0,,,538,350,172
22133002003,3,•l¼Žs¼‹æ,‘å•½‘äŽO’š–Ú,0,,,801,216,442
22133002004,3,•l¼Žs¼‹æ,‘å•½‘äŽl’š–Ú,0,,,822,325,480
221330030,2,•l¼Žs¼‹æ,¼Š›]’¬,0,,,160,124,36
221330040,2,•l¼Žs¼‹æ,Žu“s˜C’¬,0,,,692,569,108
221330050,2,•l¼Žs¼‹æ,ŽÂŒ´’¬,0,,,3272,2470,621
221330060,2,•l¼Žs¼‹æ,’Øˆä’¬,0,,,742,621,117
221330070,2,•l¼Žs¼‹æ,”nŒS’¬,0,,,1234,974,245
221330080,2,•l¼Žs¼‹æ,[”‹’¬,0,,,173,166,5
221330090,2,•l¼Žs¼‹æ,•½¼’¬,0,,,241,240,1
221330100,2,•l¼Žs¼‹æ,Œà¼’¬,0,,,296,280,8
221330110,2,•l¼Žs¼‹æ,”’F’¬,0,,,284,283,1
221330120,2,•l¼Žs¼‹æ,ŠÚŽRŽ›’¬,0,,,869,631,202
221330130,2,•l¼Žs¼‹æ,¯“à’¬,0,,,173,170,2
221330140,2,•l¼Žs¼‹æ,‹¦˜a’¬,0,,,141,141,-
221330150,2,•l¼Žs¼‹æ,¯˜a’¬,0,,,201,199,2
221330160,2,•l¼Žs¼‹æ,‘º‹ù’¬,0,,,957,839,101
221330170,2,•l¼Žs¼‹æ,˜a’n’¬,0,,,353,349,2
221330180,2,•l¼Žs¼‹æ,‘åŽR’¬,0,,,320,286,34
221330190,2,•l¼Žs¼‹æ,ŒÎ“Œ’¬,0,,,1642,1210,80
221330200,2,•l¼Žs¼‹æ,˜aŒõ’¬,0,,,196,130,58
221330210,2,•l¼Žs¼‹æ,÷‘ä,0,,,1085,919,158
22133021001,3,•l¼Žs¼‹æ,÷‘äˆê’š–Ú,0,,,-,-,-
22133021002,3,•l¼Žs¼‹æ,÷‘ä“ñ’š–Ú,0,,,456,340,109
22133021003,3,•l¼Žs¼‹æ,÷‘äŽO’š–Ú,0,,,292,268,24
22133021004,3,•l¼Žs¼‹æ,÷‘äŽl’š–Ú,0,,,146,135,10
22133021005,3,•l¼Žs¼‹æ,÷‘äŒÜ’š–Ú,0,,,-,-,-
22133021006,3,•l¼Žs¼‹æ,÷‘ä˜Z’š–Ú,0,,,191,176,15
221330220,2,•l¼Žs¼‹æ,ˆÉ¶’n’¬,0,,,1025,936,74
221330230,2,•l¼Žs¼‹æ,²•l’¬,0,,,261,249,10
221330240,2,•l¼Žs¼‹æ,‘ålŒ©’¬,0,,,1547,1483,52
221330250,2,•l¼Žs¼‹æ,ŒÃlŒ©’¬,0,,,596,492,12
221330260,2,•l¼Žs¼‹æ,¼ŽR’¬,0,,,1817,1436,255
221330270,2,•l¼Žs¼‹æ,¼ŽR’¬i–³”Ô’nj,0,,,-,-,-
221330280,2,•l¼Žs¼‹æ,_ƒP’J’¬,0,,,912,822,81
221330290,2,•l¼Žs¼‹æ,_Œ´’¬,0,,,399,364,35
221330300,2,•l¼Žs¼‹æ,‘å‹v•Û’¬,0,,,579,562,14
221330310,2,•l¼Žs¼‹æ,—Y“¥’¬‰F•zŒ©,0,,,3676,2954,565
22133031001,3,•l¼Žs¼‹æ,—Y“¥’¬‰F•zŒ©’†‘º,0,,,150,134,14
22133031002,3,•l¼Žs¼‹æ,—Y“¥’¬‰F•zŒ©“c’[,0,,,224,138,16
22133031003,3,•l¼Žs¼‹æ,—Y“¥’¬‰F•zŒ©¬ŽR,0,,,793,613,161
22133031004,3,•l¼Žs¼‹æ,—Y“¥’¬‰F•zŒ©—Ì‰Æ,0,,,475,268,171
22133031005,3,•l¼Žs¼‹æ,—Y“¥’¬‰F•zŒ©ó‰H,0,,,767,662,100
22133031006,3,•l¼Žs¼‹æ,—Y“¥’¬‰F•zŒ©¼ƒPè,0,,,789,688,79
22133031007,3,•l¼Žs¼‹æ,—Y“¥’¬‰F•zŒ©‚Â‚é‚ª‹u,0,,,331,310,18
22133031008,3,•l¼Žs¼‹æ,—Y“¥’¬‰F•zŒ©—Y“¥ƒp[ƒN,0,,,147,141,6
221330320,2,•l¼Žs¼‹æ,—Y“¥’¬ŽRè,0,,,764,599,133
221330330,2,•l¼Žs¼‹æ,—Y“¥,0,,,795,514,208
22133033001,3,•l¼Žs¼‹æ,—Y“¥‚P’š–Ú,0,,,457,203,193
22133033002,3,•l¼Žs¼‹æ,—Y“¥‚Q’š–Ú,0,,,338,311,15
221330340,2,•l¼Žs¼‹æ,•‘ã’¬•‘ã,0,,,2257,1579,455
22133034001,3,•l¼Žs¼‹æ,•‘ã’¬•‘ã¼’¬,0,,,234,195,35
22133034002,3,•l¼Žs¼‹æ,•‘ã’¬•‘ã’‡’¬,0,,,599,464,50
22133034003,3,•l¼Žs¼‹æ,•‘ã’¬•‘ãV’¬,0,,,451,279,167
22133034004,3,•l¼Žs¼‹æ,•‘ã’¬•‘ã»’¬,0,,,365,280,28
22133034007,3,•l¼Žs¼‹æ,•‘ã’¬•‘ã’·’r,0,,,225,165,55
22133034008,3,•l¼Žs¼‹æ,•‘ã’¬•‘ãã,0,,,383,196,120
221330350,2,•l¼Žs¼‹æ,•‘ã’¬’·\V“c,0,,,323,269,53
22133035002,3,•l¼Žs¼‹æ,•‘ã’¬’·\V“c’‡’¬,0,,,242,203,38
22133035003,3,•l¼Žs¼‹æ,•‘ã’¬’·\V“cV’¬,0,,,81,66,15
221330360,2,•l¼Žs¼‹æ,•‘ã’¬•l“c,0,,,633,381,244
22133036003,3,•l¼Žs¼‹æ,•‘ã’¬•l“cV’¬,0,,,257,213,41
