KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
14104189003,3,‰¡•lŽs’†‹æ,”ž“c’¬‚R’š–Ú,0,,,139,54,82
14104189004,3,‰¡•lŽs’†‹æ,”ž“c’¬‚S’š–Ú,0,,,182,60,117
141041930,2,‰¡•lŽs’†‹æ,ã–ì’¬,0,,,727,411,274
14104193001,3,‰¡•lŽs’†‹æ,ã–ì’¬‚P’š–Ú,0,,,345,194,138
14104193002,3,‰¡•lŽs’†‹æ,ã–ì’¬‚Q’š–Ú,0,,,200,99,78
14104193003,3,‰¡•lŽs’†‹æ,ã–ì’¬‚R’š–Ú,0,,,109,62,42
14104193004,3,‰¡•lŽs’†‹æ,ã–ì’¬‚S’š–Ú,0,,,73,56,16
141041970,2,‰¡•lŽs’†‹æ,ç‘ãè’¬,0,,,903,626,255
14104197001,3,‰¡•lŽs’†‹æ,ç‘ãè’¬‚P’š–Ú,0,,,164,131,30
14104197002,3,‰¡•lŽs’†‹æ,ç‘ãè’¬‚Q’š–Ú,0,,,217,136,73
14104197003,3,‰¡•lŽs’†‹æ,ç‘ãè’¬‚R’š–Ú,0,,,186,119,62
14104197004,3,‰¡•lŽs’†‹æ,ç‘ãè’¬‚S’š–Ú,0,,,336,240,90
141042010,2,‰¡•lŽs’†‹æ,–k•û’¬,0,,,678,471,174
14104201001,3,‰¡•lŽs’†‹æ,–k•û’¬‚P’š–Ú,0,,,449,314,125
14104201002,3,‰¡•lŽs’†‹æ,–k•û’¬‚Q’š–Ú,0,,,229,157,49
141042030,2,‰¡•lŽs’†‹æ,¬`’¬,0,,,1056,234,67
14104203001,3,‰¡•lŽs’†‹æ,¬`’¬‚P’š–Ú,0,,,828,103,33
14104203002,3,‰¡•lŽs’†‹æ,¬`’¬‚Q’š–Ú,0,,,70,15,-
14104203003,3,‰¡•lŽs’†‹æ,¬`’¬‚R’š–Ú,0,,,158,116,34
141042060,2,‰¡•lŽs’†‹æ,–{‹½’¬,0,,,1398,764,508
14104206001,3,‰¡•lŽs’†‹æ,–{‹½’¬‚P’š–Ú,0,,,161,55,101
14104206002,3,‰¡•lŽs’†‹æ,–{‹½’¬‚Q’š–Ú,0,,,276,84,110
14104206003,3,‰¡•lŽs’†‹æ,–{‹½’¬‚R’š–Ú,0,,,961,625,297
141042090,2,‰¡•lŽs’†‹æ,–{–q’¬,0,,,2771,1485,1182
14104209001,3,‰¡•lŽs’†‹æ,–{–q’¬‚P’š–Ú,0,,,1437,757,633
14104209002,3,‰¡•lŽs’†‹æ,–{–q’¬‚Q’š–Ú,0,,,1334,728,549
141042130,2,‰¡•lŽs’†‹æ,‹Ñ’¬,0,,,1120,205,130
141042140,2,‰¡•lŽs’†‹æ,–{–q‚Ó“ª,1,,2610,11,-,1
141042150,2,‰¡•lŽs’†‹æ,–{–qŒ´,0,,,2354,1324,378
141042160,2,‰¡•lŽs’†‹æ,–{–q‹{Œ´,0,,,740,35,45
141042170,2,‰¡•lŽs’†‹æ,˜a“cŽR,0,,,-,-,-
141042180,2,‰¡•lŽs’†‹æ,–{–q\“ñ“V,0,,,9,-,-
141042190,2,‰¡•lŽs’†‹æ,–{–q—ÎƒP‹u,0,,,668,478,168
141042200,2,‰¡•lŽs’†‹æ,–{–q–žâ,0,,,704,556,135
141042210,2,‰¡•lŽs’†‹æ,–{–qrˆä,0,,,269,242,24
141042220,2,‰¡•lŽs’†‹æ,–{–q˜a“c,0,,,601,335,71
141042230,2,‰¡•lŽs’†‹æ,–{–qŽO”V’J,0,,,982,664,294
141042240,2,‰¡•lŽs’†‹æ,–{–q‘å—¢’¬,0,,,892,689,135
141042250,2,‰¡•lŽs’†‹æ,–{–qŒ³’¬,0,,,1823,1253,421
141042260,2,‰¡•lŽs’†‹æ,–L‰Y’¬,0,,,-,-,-
141042271,2,‰¡•lŽs’†‹æ,–{–qŠÔ–å,0,,,1041,780,236
141042290,2,‰¡•lŽs’†‹æ,”—t,0,,,834,492,310
141042300,2,‰¡•lŽs’†‹æ,‚©‚à‚ß’¬,0,,,-,-,-
141042310,2,‰¡•lŽs’†‹æ,ëŽR,0,,,479,296,136
141042320,2,‰¡•lŽs’†‹æ,’|”VŠÛ,0,,,958,515,404
141042330,2,‰¡•lŽs’†‹æ,¼’|”VŠÛ,0,,,800,632,141
141042340,2,‰¡•lŽs’†‹æ,‘å˜a’¬,0,,,698,213,390
14104234001,3,‰¡•lŽs’†‹æ,‘å˜a’¬‚P’š–Ú,0,,,315,104,200
14104234002,3,‰¡•lŽs’†‹æ,‘å˜a’¬‚Q’š–Ú,0,,,383,109,190
141042360,2,‰¡•lŽs’†‹æ,—§–ì,0,,,343,211,116
141042370,2,‰¡•lŽs’†‹æ,¼”V’J’¬,0,,,763,504,233
141042380,2,‰¡•lŽs’†‹æ,‘Å‰z,0,,,661,411,230
141042390,2,‰¡•lŽs’†‹æ,ŽRŒ³’¬,0,,,1614,1236,344
14104239001,3,‰¡•lŽs’†‹æ,ŽRŒ³’¬‚P’š–Ú,0,,,301,189,106
14104239002,3,‰¡•lŽs’†‹æ,ŽRŒ³’¬‚Q’š–Ú,0,,,351,247,91
14104239003,3,‰¡•lŽs’†‹æ,ŽRŒ³’¬‚R’š–Ú,0,,,158,117,40
14104239004,3,‰¡•lŽs’†‹æ,ŽRŒ³’¬‚S’š–Ú,0,,,293,221,66
14104239005,3,‰¡•lŽs’†‹æ,ŽRŒ³’¬‚T’š–Ú,0,,,511,462,41
141042440,2,‰¡•lŽs’†‹æ,‘å•½’¬,0,,,413,274,125
141042450,2,‰¡•lŽs’†‹æ,‘åŽÅ‘ä,0,,,130,82,43
141042460,2,‰¡•lŽs’†‹æ,âÀ‘ò,0,,,587,423,148
141042470,2,‰¡•lŽs’†‹æ,’Ë‰z,0,,,20,20,-
141042480,2,‰¡•lŽs’†‹æ,Ž›‹v•Û,0,,,270,237,29
141042490,2,‰¡•lŽs’†‹æ,’‡”ö‘ä,0,,,570,396,159
141042500,2,‰¡•lŽs’†‹æ,‘ê”Vã,0,,,633,413,132
141042510,2,‰¡•lŽs’†‹æ,–îŒû‘ä,0,,,663,349,297
141042520,2,‰¡•lŽs’†‹æ,“¤Œû‘ä,0,,,859,564,278
141042530,2,‰¡•lŽs’†‹æ,’r‘Ü,0,,,621,557,59
141042540,2,‰¡•lŽs’†‹æ,ªŠÝ‘ä,0,,,-,-,-
141042550,2,‰¡•lŽs’†‹æ,ªŠÝˆ®‘ä,0,,,822,687,100
141042560,2,‰¡•lŽs’†‹æ,ªŠÝ‰Á‘]‘ä,0,,,103,82,17
141042570,2,‰¡•lŽs’†‹æ,ªŠÝ’¬,0,,,1491,930,516
14104257001,3,‰¡•lŽs’†‹æ,ªŠÝ’¬‚P’š–Ú,0,,,169,79,87
14104257002,3,‰¡•lŽs’†‹æ,ªŠÝ’¬‚Q’š–Ú,0,,,595,485,100
14104257003,3,‰¡•lŽs’†‹æ,ªŠÝ’¬‚R’š–Ú,0,,,727,366,329
141042600,2,‰¡•lŽs’†‹æ,ç’¹’¬,0,,,-,-,-
141042610,2,‰¡•lŽs’†‹æ,,2,2140,,X,X,X
141042620,2,‰¡•lŽs’†‹æ,“ì–{–q,0,,,-,-,-
14105,1,‰¡•lŽs“ì‹æ,,0,,,93567,54510,32397
141050010,2,‰¡•lŽs“ì‹æ,–œ¢’¬,0,,,856,242,554
14105001001,3,‰¡•lŽs“ì‹æ,–œ¢’¬‚P’š–Ú,0,,,547,72,446
14105001002,3,‰¡•lŽs“ì‹æ,–œ¢’¬‚Q’š–Ú,0,,,309,170,108
141050030,2,‰¡•lŽs“ì‹æ,‰iŠy’¬,0,,,1188,434,702
14105003001,3,‰¡•lŽs“ì‹æ,‰iŠy’¬‚P’š–Ú,0,,,523,220,286
14105003002,3,‰¡•lŽs“ì‹æ,‰iŠy’¬‚Q’š–Ú,0,,,665,214,416
141050050,2,‰¡•lŽs“ì‹æ,^‹à’¬,0,,,1809,630,1068
14105005001,3,‰¡•lŽs“ì‹æ,^‹à’¬‚P’š–Ú,0,,,806,267,476
14105005002,3,‰¡•lŽs“ì‹æ,^‹à’¬‚Q’š–Ú,0,,,1003,363,592
141050070,2,‰¡•lŽs“ì‹æ,‚ª’¬,0,,,1609,866,674
14105007001,3,‰¡•lŽs“ì‹æ,‚ª’¬‚P’š–Ú,0,,,305,118,148
14105007002,3,‰¡•lŽs“ì‹æ,‚ª’¬‚Q’š–Ú,0,,,422,332,81
14105007003,3,‰¡•lŽs“ì‹æ,‚ª’¬‚R’š–Ú,0,,,478,146,321
14105007004,3,‰¡•lŽs“ì‹æ,‚ª’¬‚S’š–Ú,0,,,404,270,124
141050110,2,‰¡•lŽs“ì‹æ,”’–­’¬,0,,,1319,725,522
14105011001,3,‰¡•lŽs“ì‹æ,”’–­’¬‚P’š–Ú,0,,,197,115,74
14105011002,3,‰¡•lŽs“ì‹æ,”’–­’¬‚Q’š–Ú,0,,,173,74,84
14105011003,3,‰¡•lŽs“ì‹æ,”’–­’¬‚R’š–Ú,0,,,390,200,163
14105011004,3,‰¡•lŽs“ì‹æ,”’–­’¬‚S’š–Ú,0,,,338,269,57
14105011005,3,‰¡•lŽs“ì‹æ,”’–­’¬‚T’š–Ú,0,,,221,67,144
141050160,2,‰¡•lŽs“ì‹æ,‰YM’¬,0,,,1378,528,825
14105016001,3,‰¡•lŽs“ì‹æ,‰YM’¬‚P’š–Ú,0,,,697,172,508
14105016002,3,‰¡•lŽs“ì‹æ,‰YM’¬‚Q’š–Ú,0,,,198,78,120
14105016003,3,‰¡•lŽs“ì‹æ,‰YM’¬‚R’š–Ú,0,,,184,64,120
14105016004,3,‰¡•lŽs“ì‹æ,‰YM’¬‚S’š–Ú,0,,,118,72,42
14105016005,3,‰¡•lŽs“ì‹æ,‰YM’¬‚T’š–Ú,0,,,181,142,35
141050210,2,‰¡•lŽs“ì‹æ,’†‘º’¬,0,,,3752,1902,1372
14105021001,3,‰¡•lŽs“ì‹æ,’†‘º’¬‚P’š–Ú,0,,,704,371,288
14105021002,3,‰¡•lŽs“ì‹æ,’†‘º’¬‚Q’š–Ú,0,,,610,373,229
14105021003,3,‰¡•lŽs“ì‹æ,’†‘º’¬‚R’š–Ú,0,,,664,289,230
14105021004,3,‰¡•lŽs“ì‹æ,’†‘º’¬‚S’š–Ú,0,,,1103,443,461
14105021005,3,‰¡•lŽs“ì‹æ,’†‘º’¬‚T’š–Ú,0,,,671,426,164
141050260,2,‰¡•lŽs“ì‹æ,“‚‘ò,0,,,787,544,212
141050270,2,‰¡•lŽs“ì‹æ,•½Šy,0,,,1236,969,237
141050280,2,‰¡•lŽs“ì‹æ,”ª”¦’¬,0,,,755,499,235
141050290,2,‰¡•lŽs“ì‹æ,ŽR’J,0,,,420,333,83
141050300,2,‰¡•lŽs“ì‹æ,–xƒm“à’¬,0,,,1746,1025,619
14105030001,3,‰¡•lŽs“ì‹æ,–xƒm“à’¬‚P’š–Ú,0,,,696,383,235
14105030002,3,‰¡•lŽs“ì‹æ,–xƒm“à’¬‚Q’š–Ú,0,,,1050,642,384
141050320,2,‰¡•lŽs“ì‹æ,–r’¬,0,,,1214,630,459
14105032001,3,‰¡•lŽs“ì‹æ,–r’¬‚P’š–Ú,0,,,907,441,379
14105032002,3,‰¡•lŽs“ì‹æ,–r’¬‚Q’š–Ú,0,,,307,189,80
141050340,2,‰¡•lŽs“ì‹æ,‚»’¬,0,,,1004,233,708
14105034001,3,‰¡•lŽs“ì‹æ,‚»’¬‚P’š–Ú,0,,,583,146,383
14105034002,3,‰¡•lŽs“ì‹æ,‚»’¬‚Q’š–Ú,0,,,324,70,249
14105034003,3,‰¡•lŽs“ì‹æ,‚»’¬‚R’š–Ú,0,,,97,17,76
141050370,2,‰¡•lŽs“ì‹æ,“ñ—t’¬,0,,,1044,440,519
14105037001,3,‰¡•lŽs“ì‹æ,“ñ—t’¬‚P’š–Ú,0,,,321,105,152
14105037002,3,‰¡•lŽs“ì‹æ,“ñ—t’¬‚Q’š–Ú,0,,,386,161,210
14105037003,3,‰¡•lŽs“ì‹æ,“ñ—t’¬‚R’š–Ú,0,,,123,34,87
14105037004,3,‰¡•lŽs“ì‹æ,“ñ—t’¬‚S’š–Ú,0,,,214,140,70
141050410,2,‰¡•lŽs“ì‹æ,Vì’¬,0,,,958,434,511
14105041001,3,‰¡•lŽs“ì‹æ,Vì’¬‚P’š–Ú,0,,,218,90,127
14105041002,3,‰¡•lŽs“ì‹æ,Vì’¬‚Q’š–Ú,0,,,191,77,111
14105041003,3,‰¡•lŽs“ì‹æ,Vì’¬‚R’š–Ú,0,,,124,117,7
14105041004,3,‰¡•lŽs“ì‹æ,Vì’¬‚S’š–Ú,0,,,86,42,39
14105041005,3,‰¡•lŽs“ì‹æ,Vì’¬‚T’š–Ú,0,,,339,108,227
141050460,2,‰¡•lŽs“ì‹æ,‹g–ì’¬,0,,,1344,600,657
14105046001,3,‰¡•lŽs“ì‹æ,‹g–ì’¬‚P’š–Ú,0,,,393,277,114
14105046002,3,‰¡•lŽs“ì‹æ,‹g–ì’¬‚Q’š–Ú,0,,,294,114,152
14105046003,3,‰¡•lŽs“ì‹æ,‹g–ì’¬‚R’š–Ú,0,,,252,109,139
14105046004,3,‰¡•lŽs“ì‹æ,‹g–ì’¬‚S’š–Ú,0,,,197,50,126
14105046005,3,‰¡•lŽs“ì‹æ,‹g–ì’¬‚T’š–Ú,0,,,208,50,126
141050510,2,‰¡•lŽs“ì‹æ,ŽR‰¤’¬,0,,,583,252,313
14105051001,3,‰¡•lŽs“ì‹æ,ŽR‰¤’¬‚P’š–Ú,0,,,113,67,44
14105051002,3,‰¡•lŽs“ì‹æ,ŽR‰¤’¬‚Q’š–Ú,0,,,161,86,75
14105051003,3,‰¡•lŽs“ì‹æ,ŽR‰¤’¬‚R’š–Ú,0,,,214,75,127
14105051004,3,‰¡•lŽs“ì‹æ,ŽR‰¤’¬‚S’š–Ú,1,,051005,95,24,67
14105051005,3,‰¡•lŽs“ì‹æ,ŽR‰¤’¬‚T’š–Ú,2,051004,,X,X,X
141050560,2,‰¡•lŽs“ì‹æ,“ì‹g“c’¬,0,,,915,428,464
14105056001,3,‰¡•lŽs“ì‹æ,“ì‹g“c’¬‚P’š–Ú,0,,,239,210,26
14105056002,3,‰¡•lŽs“ì‹æ,“ì‹g“c’¬‚Q’š–Ú,0,,,381,153,221
14105056003,3,‰¡•lŽs“ì‹æ,“ì‹g“c’¬‚R’š–Ú,0,,,61,24,37
14105056004,3,‰¡•lŽs“ì‹æ,“ì‹g“c’¬‚S’š–Ú,0,,,121,28,92
14105056005,3,‰¡•lŽs“ì‹æ,“ì‹g“c’¬‚T’š–Ú,0,,,113,13,88
141050610,2,‰¡•lŽs“ì‹æ,“úŽ}’¬,0,,,1314,698,529
14105061001,3,‰¡•lŽs“ì‹æ,“úŽ}’¬‚P’š–Ú,0,,,279,94,180
14105061002,3,‰¡•lŽs“ì‹æ,“úŽ}’¬‚Q’š–Ú,0,,,334,126,186
14105061003,3,‰¡•lŽs“ì‹æ,“úŽ}’¬‚R’š–Ú,0,,,297,227,67
14105061004,3,‰¡•lŽs“ì‹æ,“úŽ}’¬‚S’š–Ú,0,,,123,92,27
14105061005,3,‰¡•lŽs“ì‹æ,“úŽ}’¬‚T’š–Ú,0,,,281,159,69
141050660,2,‰¡•lŽs“ì‹æ,”’‹à’¬,0,,,325,53,267
14105066001,3,‰¡•lŽs“ì‹æ,”’‹à’¬‚P’š–Ú,0,,,213,42,167
14105066002,3,‰¡•lŽs“ì‹æ,”’‹à’¬‚Q’š–Ú,0,,,112,11,100
141050680,2,‰¡•lŽs“ì‹æ,‘O—¢’¬,0,,,848,248,549
14105068001,3,‰¡•lŽs“ì‹æ,‘O—¢’¬‚P’š–Ú,0,,,138,59,75
14105068002,3,‰¡•lŽs“ì‹æ,‘O—¢’¬‚Q’š–Ú,0,,,164,30,130
14105068003,3,‰¡•lŽs“ì‹æ,‘O—¢’¬‚R’š–Ú,0,,,339,137,195
14105068004,3,‰¡•lŽs“ì‹æ,‘O—¢’¬‚S’š–Ú,0,,,207,22,149
141050720,2,‰¡•lŽs“ì‹æ,¼’†’¬,0,,,335,187,124
14105072001,3,‰¡•lŽs“ì‹æ,¼’†’¬‚P’š–Ú,0,,,77,50,7
14105072002,3,‰¡•lŽs“ì‹æ,¼’†’¬‚Q’š–Ú,0,,,88,26,59
14105072003,3,‰¡•lŽs“ì‹æ,¼’†’¬‚R’š–Ú,0,,,87,65,22
14105072004,3,‰¡•lŽs“ì‹æ,¼’†’¬‚S’š–Ú,0,,,83,46,36
141050760,2,‰¡•lŽs“ì‹æ,ŽOt‘ä,0,,,1512,957,512
141050770,2,‰¡•lŽs“ì‹æ,•šŒ©’¬,0,,,112,63,45
141050780,2,‰¡•lŽs“ì‹æ,M‘ä,0,,,1003,666,301
141050790,2,‰¡•lŽs“ì‹æ,´…ƒP‹u,0,,,1718,1008,491
141050840,2,‰¡•lŽs“ì‹æ,‰Ô”V–Ø’¬,0,,,470,198,244
14105084001,3,‰¡•lŽs“ì‹æ,‰Ô”V–Ø’¬‚P’š–Ú,0,,,127,65,57
14105084002,3,‰¡•lŽs“ì‹æ,‰Ô”V–Ø’¬‚Q’š–Ú,0,,,296,114,176
14105084003,3,‰¡•lŽs“ì‹æ,‰Ô”V–Ø’¬‚R’š–Ú,0,,,47,19,11
141050870,2,‰¡•lŽs“ì‹æ,h’¬,0,,,1009,434,466
14105087001,3,‰¡•lŽs“ì‹æ,h’¬‚P’š–Ú,0,,,275,157,81
14105087002,3,‰¡•lŽs“ì‹æ,h’¬‚Q’š–Ú,0,,,420,136,220
14105087003,3,‰¡•lŽs“ì‹æ,h’¬‚R’š–Ú,0,,,220,75,141
14105087004,3,‰¡•lŽs“ì‹æ,h’¬‚S’š–Ú,0,,,94,66,24
141050910,2,‰¡•lŽs“ì‹æ,‹{Œ³’¬,0,,,1172,500,623
14105091001,3,‰¡•lŽs“ì‹æ,‹{Œ³’¬‚P’š–Ú,0,,,573,134,403
14105091002,3,‰¡•lŽs“ì‹æ,‹{Œ³’¬‚Q’š–Ú,0,,,393,259,124
14105091003,3,‰¡•lŽs“ì‹æ,‹{Œ³’¬‚R’š–Ú,0,,,163,87,76
14105091004,3,‰¡•lŽs“ì‹æ,‹{Œ³’¬‚S’š–Ú,0,,,43,20,20
141050950,2,‰¡•lŽs“ì‹æ,‹¤i’¬,0,,,800,413,363
14105095001,3,‰¡•lŽs“ì‹æ,‹¤i’¬‚P’š–Ú,0,,,411,226,175
14105095002,3,‰¡•lŽs“ì‹æ,‹¤i’¬‚Q’š–Ú,0,,,202,98,94
14105095003,3,‰¡•lŽs“ì‹æ,‹¤i’¬‚R’š–Ú,0,,,187,89,94
141050980,2,‰¡•lŽs“ì‹æ,“ŒŽª“c’¬,0,,,816,453,328
141050990,2,‰¡•lŽs“ì‹æ,‰|’¬,0,,,741,413,309
14105099001,3,‰¡•lŽs“ì‹æ,‰|’¬‚P’š–Ú,0,,,349,189,151
14105099002,3,‰¡•lŽs“ì‹æ,‰|’¬‚Q’š–Ú,0,,,392,224,158
141051010,2,‰¡•lŽs“ì‹æ,Žª“c’¬,0,,,1862,1175,402
141051020,2,‰¡•lŽs“ì‹æ,Žá‹{’¬,0,,,552,332,207
14105102001,3,‰¡•lŽs“ì‹æ,Žá‹{’¬‚P’š–Ú,0,,,32,20,11
14105102002,3,‰¡•lŽs“ì‹æ,Žá‹{’¬‚Q’š–Ú,0,,,233,148,77
14105102003,3,‰¡•lŽs“ì‹æ,Žá‹{’¬‚R’š–Ú,0,,,122,57,64
14105102004,3,‰¡•lŽs“ì‹æ,Žá‹{’¬‚S’š–Ú,0,,,165,107,55
141051060,2,‰¡•lŽs“ì‹æ,’Ê’¬,0,,,888,453,392
14105106001,3,‰¡•lŽs“ì‹æ,’Ê’¬‚P’š–Ú,0,,,171,80,83
14105106002,3,‰¡•lŽs“ì‹æ,’Ê’¬‚Q’š–Ú,0,,,309,188,111
14105106003,3,‰¡•lŽs“ì‹æ,’Ê’¬‚R’š–Ú,0,,,175,128,40
14105106004,3,‰¡•lŽs“ì‹æ,’Ê’¬‚S’š–Ú,0,,,233,57,158
141051100,2,‰¡•lŽs“ì‹æ,’†“‡’¬,0,,,849,460,363
14105110001,3,‰¡•lŽs“ì‹æ,’†“‡’¬‚P’š–Ú,0,,,177,119,50
14105110002,3,‰¡•lŽs“ì‹æ,’†“‡’¬‚Q’š–Ú,0,,,236,132,99
14105110003,3,‰¡•lŽs“ì‹æ,’†“‡’¬‚R’š–Ú,0,,,139,86,49
14105110004,3,‰¡•lŽs“ì‹æ,’†“‡’¬‚S’š–Ú,0,,,297,123,165
141051140,2,‰¡•lŽs“ì‹æ,‘å‹´’¬,0,,,521,269,208
14105114001,3,‰¡•lŽs“ì‹æ,‘å‹´’¬‚P’š–Ú,0,,,92,34,46
14105114002,3,‰¡•lŽs“ì‹æ,‘å‹´’¬‚Q’š–Ú,0,,,170,78,80
14105114003,3,‰¡•lŽs“ì‹æ,‘å‹´’¬‚R’š–Ú,0,,,259,157,82
141051170,2,‰¡•lŽs“ì‹æ,O–¾Ž›’¬,0,,,1751,959,732
141051180,2,‰¡•lŽs“ì‹æ,ˆä“yƒP’J‰º’¬,0,,,2304,849,647
141051190,2,‰¡•lŽs“ì‹æ,ˆä“yƒP’J’†’¬,0,,,2123,1176,735
141051200,2,‰¡•lŽs“ì‹æ,ˆä“yƒP’Jã’¬,0,,,1502,825,628
141051210,2,‰¡•lŽs“ì‹æ,˜Zƒcì,0,,,9592,7338,1992
14105121001,3,‰¡•lŽs“ì‹æ,˜Zƒcìˆê’š–Ú,0,,,2524,1702,753
14105121002,3,‰¡•lŽs“ì‹æ,˜Zƒcì“ñ’š–Ú,0,,,3190,2296,804
14105121003,3,‰¡•lŽs“ì‹æ,˜ZƒcìŽO’š–Ú,0,,,3025,2635,341
14105121004,3,‰¡•lŽs“ì‹æ,˜ZƒcìŽl’š–Ú,0,,,853,705,94
141051250,2,‰¡•lŽs“ì‹æ,’†—¢’¬,0,,,8,8,-
141051260,2,‰¡•lŽs“ì‹æ,’†—¢,0,,,3643,2433,1115
14105126001,3,‰¡•lŽs“ì‹æ,’†—¢ˆê’š–Ú,0,,,1204,625,543
14105126002,3,‰¡•lŽs“ì‹æ,’†—¢“ñ’š–Ú,0,,,473,364,86
14105126003,3,‰¡•lŽs“ì‹æ,’†—¢ŽO’š–Ú,0,,,951,638,287
14105126004,3,‰¡•lŽs“ì‹æ,’†—¢Žl’š–Ú,0,,,1015,806,199
141051300,2,‰¡•lŽs“ì‹æ,‘å‰ª,0,,,8906,5550,2949
14105130001,3,‰¡•lŽs“ì‹æ,‘å‰ªˆê’š–Ú,0,,,2656,1840,765
14105130002,3,‰¡•lŽs“ì‹æ,‘å‰ª“ñ’š–Ú,0,,,1388,513,841
14105130003,3,‰¡•lŽs“ì‹æ,‘å‰ªŽO’š–Ú,0,,,1856,1307,491
14105130004,3,‰¡•lŽs“ì‹æ,‘å‰ªŽl’š–Ú,0,,,1511,1054,297
14105130005,3,‰¡•lŽs“ì‹æ,‘å‰ªŒÜ’š–Ú,0,,,1495,836,555
141051350,2,‰¡•lŽs“ì‹æ,•ÊŠ,0,,,4482,3002,1290
14105135001,3,‰¡•lŽs“ì‹æ,•ÊŠˆê’š–Ú,0,,,705,458,218
14105135002,3,‰¡•lŽs“ì‹æ,•ÊŠ“ñ’š–Ú,0,,,880,565,286
14105135003,3,‰¡•lŽs“ì‹æ,•ÊŠŽO’š–Ú,0,,,1063,707,290
14105135004,3,‰¡•lŽs“ì‹æ,•ÊŠŽl’š–Ú,0,,,530,329,191
14105135005,3,‰¡•lŽs“ì‹æ,•ÊŠŒÜ’š–Ú,0,,,852,595,218
14105135006,3,‰¡•lŽs“ì‹æ,•ÊŠ˜Z’š–Ú,0,,,261,201,50
14105135007,3,‰¡•lŽs“ì‹æ,•ÊŠŽµ’š–Ú,0,,,191,147,37
141051420,2,‰¡•lŽs“ì‹æ,•ÊŠ’†—¢‘ä,0,,,806,580,201
141051430,2,‰¡•lŽs“ì‹æ,‰i“c“Œ,0,,,3356,2092,1094
14105143001,3,‰¡•lŽs“ì‹æ,‰i“c“Œˆê’š–Ú,0,,,1378,785,562
14105143002,3,‰¡•lŽs“ì‹æ,‰i“c“Œ“ñ’š–Ú,0,,,1291,931,352
14105143003,3,‰¡•lŽs“ì‹æ,‰i“c“ŒŽO’š–Ú,0,,,687,376,180
141051460,2,‰¡•lŽs“ì‹æ,‰i“c“ì,0,,,1603,1021,477
14105146001,3,‰¡•lŽs“ì‹æ,‰i“c“ìˆê’š–Ú,0,,,917,555,308
14105146002,3,‰¡•lŽs“ì‹æ,‰i“c“ì“ñ’š–Ú,0,,,686,466,169
141051480,2,‰¡•lŽs“ì‹æ,‰i“cŽR‰¤‘ä,0,,,1465,1113,281
141051490,2,‰¡•lŽs“ì‹æ,‰i“c–k,0,,,3577,2683,814
14105149001,3,‰¡•lŽs“ì‹æ,‰i“c–kˆê’š–Ú,0,,,786,547,224
14105149002,3,‰¡•lŽs“ì‹æ,‰i“c–k“ñ’š–Ú,0,,,1712,1278,392
14105149003,3,‰¡•lŽs“ì‹æ,‰i“c–kŽO’š–Ú,0,,,1079,858,198
141051520,2,‰¡•lŽs“ì‹æ,‰i“c‘ä,0,,,1051,956,71
141051530,2,‰¡•lŽs“ì‹æ,‰i“c‚Ý‚È‚Ý‘ä,0,,,2298,977,35
141051540,2,‰¡•lŽs“ì‹æ,“ì‘¾“c,0,,,4336,2254,1879
14105154001,3,‰¡•lŽs“ì‹æ,“ì‘¾“cˆê’š–Ú,0,,,1765,973,751
14105154002,3,‰¡•lŽs“ì‹æ,“ì‘¾“c“ñ’š–Ú,0,,,919,574,325
14105154003,3,‰¡•lŽs“ì‹æ,“ì‘¾“cŽO’š–Ú,0,,,564,281,230
14105154004,3,‰¡•lŽs“ì‹æ,“ì‘¾“cŽl’š–Ú,0,,,1088,426,573
14106,1,‰¡•lŽs•Û“yƒP’J‹æ,,0,,,90838,54875,23892
141060010,2,‰¡•lŽs•Û“yƒP’J‹æ,Šâˆä’¬,0,,,3509,1639,1328
141060020,2,‰¡•lŽs•Û“yƒP’J‹æ,£ŒËƒP’J’¬,0,,,2744,1846,728
141060030,2,‰¡•lŽs•Û“yƒP’J‹æ,•Û“yƒP’J’¬,0,,,1107,596,457
14106003001,3,‰¡•lŽs•Û“yƒP’J‹æ,•Û“yƒP’J’¬‚P’š–Ú,0,,,826,403,379
14106003002,3,‰¡•lŽs•Û“yƒP’J‹æ,•Û“yƒP’J’¬‚Q’š–Ú,0,,,138,82,49
14106003003,3,‰¡•lŽs•Û“yƒP’J‹æ,•Û“yƒP’J’¬‚R’š–Ú,0,,,143,111,29
141060060,2,‰¡•lŽs•Û“yƒP’J‹æ,Žëê’¬,0,,,2857,2475,280
141060070,2,‰¡•lŽs•Û“yƒP’J‹æ,Œ ‘¾â,0,,,3355,2606,426
14106007001,3,‰¡•lŽs•Û“yƒP’J‹æ,Œ ‘¾âˆê’š–Ú,0,,,1324,1098,142
14106007002,3,‰¡•lŽs•Û“yƒP’J‹æ,Œ ‘¾â“ñ’š–Ú,0,,,726,434,206
14106007003,3,‰¡•lŽs•Û“yƒP’J‹æ,Œ ‘¾âŽO’š–Ú,0,,,1305,1074,78
141060100,2,‰¡•lŽs•Û“yƒP’J‹æ,‹«–Ø’¬,0,,,260,236,16
141060110,2,‰¡•lŽs•Û“yƒP’J‹æ,‹«–Ø–{’¬,0,,,1454,1146,205
