KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
092020670,2,‘«—˜Žs,Ž­“‡’¬,0,,,1938,986,912
092020681,2,‘«—˜Žs,›“c’¬,0,,,-,-,-
092020682,2,‘«—˜Žs,›“c’¬,0,,,220,216,4
092020690,2,‘«—˜Žs,—˜•Û’¬,0,,,1462,1007,314
09202069000,3,‘«—˜Žs,—˜•Û’¬,0,,,149,142,7
09202069001,3,‘«—˜Žs,—˜•Û’¬‚P’š–Ú,0,,,870,508,223
09202069002,3,‘«—˜Žs,—˜•Û’¬‚Q’š–Ú,0,,,292,254,38
09202069003,3,‘«—˜Žs,—˜•Û’¬‚R’š–Ú,0,,,151,103,46
092020700,2,‘«—˜Žs,]ì’¬,0,,,1037,762,233
09202070000,3,‘«—˜Žs,]ì’¬,0,,,141,122,13
09202070001,3,‘«—˜Žs,]ì’¬‚P’š–Ú,0,,,163,118,42
09202070002,3,‘«—˜Žs,]ì’¬‚Q’š–Ú,0,,,215,134,78
09202070003,3,‘«—˜Žs,]ì’¬‚R’š–Ú,0,,,333,235,68
09202070004,3,‘«—˜Žs,]ì’¬‚S’š–Ú,0,,,185,153,32
092020710,2,‘«—˜Žs,ŒŽ’J’¬,0,,,347,341,4
092020720,2,‘«—˜Žs,“c“‡’¬,0,,,417,397,3
09202072000,3,‘«—˜Žs,“c“‡’¬,0,,,332,322,1
09202072001,3,‘«—˜Žs,“c“‡’¬‚P’š–Ú,0,,,85,75,2
092020730,2,‘«—˜Žs,Š’è’¬,0,,,253,247,1
092020740,2,‘«—˜Žs,‘åŒŽ’¬,0,,,609,474,120
092020750,2,‘«—˜Žs,Ô¼‘ä,0,,,507,497,7
09202075001,3,‘«—˜Žs,Ô¼‘ä‚P’š–Ú,0,,,213,208,3
09202075002,3,‘«—˜Žs,Ô¼‘ä‚Q’š–Ú,0,,,294,289,4
092020760,2,‘«—˜Žs,–¼‘ã’¬,0,,,152,146,6
092020770,2,‘«—˜Žs,–¼‘’†’¬,0,,,222,215,5
092020781,2,‘«—˜Žs,–¼‘‰º’¬,0,,,-,-,-
092020782,2,‘«—˜Žs,–¼‘‰º’¬,0,,,275,268,4
092020790,2,‘«—˜Žs,‹îê’¬,0,,,318,279,35
092020800,2,‘«—˜Žs,¼ê’¬,0,,,123,121,2
092020810,2,‘«—˜Žs,ˆî‰ª’¬,0,,,186,186,-
092020820,2,‘«—˜Žs,Ž›‰ª’¬,0,,,504,452,46
092020830,2,‘«—˜Žs,‘½“c–Ø’¬,0,,,159,146,11
092020840,2,‘«—˜Žs,‰œŒË’¬,0,,,109,107,1
092020850,2,‘«—˜Žs,”—ŠÔ’¬,0,,,93,83,10
092020860,2,‘«—˜Žs,–xž’¬,0,,,2636,1575,543
092020870,2,‘«—˜Žs,¼Vˆä’¬,0,,,469,381,79
092020880,2,‘«—˜Žs,“¡–{’¬,0,,,164,158,1
092020890,2,‘«—˜Žs,Vh’¬,0,,,172,148,7
092020900,2,‘«—˜Žs,—¢–îê’¬,0,,,275,232,40
092020910,2,‘«—˜Žs,“ì‘å’¬,0,,,1030,716,270
092020920,2,‘«—˜Žs,r‹à’¬,0,,,98,95,2
092020930,2,‘«—˜Žs,•Ÿ‹’¬,0,,,3013,1899,994
092020940,2,‘«—˜Žs,“‡“c’¬,0,,,669,553,64
092020950,2,‘«—˜Žs,ãa‚’¬,0,,,1252,856,267
092020960,2,‘«—˜Žs,•S“ª’¬,0,,,670,487,128
092020970,2,‘«—˜Žs,–â‰®’¬,2,1070,,X,X,X
092020980,2,‘«—˜Žs,Œ§’¬,0,,,403,398,3
092020990,2,‘«—˜Žs,‰HŠ ’¬,0,,,365,358,4
092021000,2,‘«—˜Žs,¬‘]ª’¬,0,,,160,159,-
092021010,2,‘«—˜Žs,‚¼’¬,0,,,297,289,7
092021020,2,‘«—˜Žs,‹v•Û“c’¬,0,,,249,244,3
092021030,2,‘«—˜Žs,•ä–ì’¬,0,,,209,201,5
092021040,2,‘«—˜Žs,–ì“c’¬,0,,,218,211,5
092021050,2,‘«—˜Žs,—À“c’¬,0,,,122,106,16
092021060,2,‘«—˜Žs,‰ºa‚’¬,0,,,222,209,11
092021070,2,‘«—˜Žs,•Ÿ•x’¬,1,,0970;1080,1340,774,484
092021080,2,‘«—˜Žs,•Ÿ•xV’¬,2,1070,,X,X,X
092021090,2,‘«—˜Žs,¼“c’¬,0,,,670,644,15
092021100,2,‘«—˜Žs,”Â‘q’¬,0,,,555,543,7
092021110,2,‘«—˜Žs,ˆ¾’J’¬,0,,,166,162,-
092021121,2,‘«—˜Žs,—tŽ­“ì’¬,0,,,114,79,22
092021122,2,‘«—˜Žs,—tŽ­’¬,0,,,1586,1303,194
092021123,2,‘«—˜Žs,—tŽ­’¬,0,,,811,552,250
09202112301,3,‘«—˜Žs,—tŽ­’¬‚P’š–Ú,0,,,524,364,154
09202112302,3,‘«—˜Žs,—tŽ­’¬‚Q’š–Ú,0,,,287,188,96
092021130,2,‘«—˜Žs,¬–“’¬,0,,,2188,1943,227
092021140,2,‘«—˜Žs,¬–““ì’¬,0,,,331,225,101
09203,1,“È–ØŽs,,0,,,56960,44875,9828
092030010,2,“È–ØŽs,–œ’¬,0,,,349,285,55
092030020,2,“È–ØŽs,˜`’¬,0,,,111,108,3
092030030,2,“È–ØŽs,ˆ®’¬,0,,,421,333,78
092030040,2,“È–ØŽs,Žº’¬,0,,,126,95,29
092030050,2,“È–ØŽs,é“à’¬,0,,,1793,1111,289
09203005001,3,“È–ØŽs,é“à’¬‚P’š–Ú,0,,,274,172,48
09203005002,3,“È–ØŽs,é“à’¬‚Q’š–Ú,0,,,1519,939,241
092030060,2,“È–ØŽs,_“c’¬,0,,,373,324,36
092030070,2,“È–ØŽs,–{’¬,0,,,500,331,140
092030080,2,“È–ØŽs,“úƒmo’¬,0,,,451,308,96
092030090,2,“È–ØŽs,À˜a“c’¬,0,,,1151,759,310
092030100,2,“È–ØŽs,‰Í‡’¬,0,,,84,57,16
092030110,2,“È–ØŽs,•Ð–ö’¬,0,,,1862,1269,540
09203011001,3,“È–ØŽs,•Ð–ö’¬‚P’š–Ú,0,,,701,507,170
09203011002,3,“È–ØŽs,•Ð–ö’¬‚Q’š–Ú,0,,,650,399,231
09203011003,3,“È–ØŽs,•Ð–ö’¬‚R’š–Ú,0,,,37,30,7
09203011004,3,“È–ØŽs,•Ð–ö’¬‚S’š–Ú,0,,,234,169,59
09203011005,3,“È–ØŽs,•Ð–ö’¬‚T’š–Ú,0,,,240,164,73
092030120,2,“È–ØŽs,–©’¬,0,,,177,142,32
092030130,2,“È–ØŽs,•xŽmŒ©’¬,0,,,305,204,91
092030140,2,“È–ØŽs,‹«’¬,0,,,428,355,65
092030150,2,“È–ØŽs,•½ˆä’¬,0,,,1062,636,380
092030160,2,“È–ØŽs,‰’•”’¬,0,,,1545,1062,453
09203016001,3,“È–ØŽs,‰’•”’¬‚P’š–Ú,0,,,487,344,134
09203016002,3,“È–ØŽs,‰’•”’¬‚Q’š–Ú,0,,,575,352,211
09203016003,3,“È–ØŽs,‰’•”’¬‚R’š–Ú,0,,,195,146,45
09203016004,3,“È–ØŽs,‰’•”’¬‚S’š–Ú,0,,,288,220,63
092030170,2,“È–ØŽs,“üM’¬,0,,,161,136,24
092030180,2,“È–ØŽs,j’¬,0,,,302,236,57
092030190,2,“È–ØŽs,–ö‹´’¬,0,,,625,513,103
092030200,2,“È–ØŽs,” X’¬,0,,,1897,1390,471
092030210,2,“È–ØŽs,¬•½’¬,0,,,294,246,46
092030220,2,“È–ØŽs,‹Ñ’¬,0,,,216,189,25
092030230,2,“È–ØŽs,‰Ã‰E‰q–å’¬,0,,,236,187,41
092030240,2,“È–ØŽs,ò’¬,0,,,306,256,44
092030250,2,“È–ØŽs,‘å’¬,0,,,659,520,121
092030260,2,“È–ØŽs,º˜a’¬,0,,,93,64,28
092030270,2,“È–ØŽs,‘å‹{’¬,0,,,2435,1733,355
092030280,2,“È–ØŽs,•½–ö’¬,0,,,1992,1014,859
09203028001,3,“È–ØŽs,•½–ö’¬‚P’š–Ú,0,,,686,456,208
09203028002,3,“È–ØŽs,•½–ö’¬‚Q’š–Ú,0,,,736,253,402
09203028003,3,“È–ØŽs,•½–ö’¬‚R’š–Ú,0,,,570,305,249
092030290,2,“È–ØŽs,¡ò’¬,0,,,1208,923,272
09203029001,3,“È–ØŽs,¡ò’¬‚P’š–Ú,0,,,808,617,184
09203029002,3,“È–ØŽs,¡ò’¬‚Q’š–Ú,0,,,400,306,88
092030300,2,“È–ØŽs,’‡Ždã’¬,0,,,80,78,2
092030310,2,“È–ØŽs,“¡“c’¬,0,,,39,39,-
092030320,2,“È–ØŽs,‹v•Û“c’¬,0,,,28,28,-
092030330,2,“È–ØŽs,‹{“c’¬,0,,,22,22,-
092030340,2,“È–ØŽs,‚’J’¬,0,,,29,28,1
092030350,2,“È–ØŽs,”óƒmŒû’¬,0,,,374,288,50
092030360,2,“È–ØŽs,ŠFìé“à’¬,0,,,377,371,3
092030370,2,“È–ØŽs,”‘q’¬,0,,,122,121,-
092030380,2,“È–ØŽs,¬–ìŒû’¬,0,,,88,85,3
092030390,2,“È–ØŽs,Žu’¹’¬,0,,,46,46,-
092030400,2,“È–ØŽs,Šâo’¬,0,,,41,41,-
092030410,2,“È–ØŽs,‘åŠFì’¬,0,,,99,97,1
092030420,2,“È–ØŽs,òì’¬,0,,,198,177,20
092030430,2,“È–ØŽs,Vˆä’¬,0,,,418,259,151
092030440,2,“È–ØŽs,ã’¬,0,,,433,383,45
092030450,2,“È–ØŽs,×–x’¬,0,,,49,48,-
092030460,2,“È–ØŽs,–Ø–ì’n’¬,0,,,125,123,1
092030470,2,“È–ØŽs,ìŒ´“c’¬,0,,,1420,1019,188
092030480,2,“È–ØŽs,–ì’†’¬,0,,,536,339,181
092030490,2,“È–ØŽs,‹{’¬,0,,,117,111,2
092030500,2,“È–ØŽs,ç’Ë’¬,0,,,134,133,1
092030510,2,“È–ØŽs,‘åX’¬,0,,,340,192,139
092030520,2,“È–ØŽs,’‡•û’¬,0,,,69,62,6
092030530,2,“È–ØŽs,ˆ²’¬,0,,,39,38,1
092030540,2,“È–ØŽs,K“à’¬,0,,,205,196,6
092030550,2,“È–ØŽs,”~‘ò’¬,0,,,247,236,4
092030560,2,“È–ØŽs,‘å‹v•Û’¬,0,,,79,79,-
092030570,2,“È–ØŽs,“çŽR’¬,0,,,328,312,11
092030580,2,“È–ØŽs,¯–ì’¬,0,,,71,71,-
092030590,2,“È–ØŽs,o—¬’¬,0,,,37,36,-
092030600,2,“È–ØŽs,‘yŽÐ’¬,0,,,569,422,19
092030610,2,“È–ØŽs,–öŒ´’¬,0,,,34,32,2
092030620,2,“È–ØŽs,‘åŒõŽ›’¬,0,,,118,108,7
092030630,2,“È–ØŽs,“c‘º’¬,0,,,98,85,-
092030640,2,“È–ØŽs,Šñ‹’¬,0,,,99,99,-
092030650,2,“È–ØŽs,‘•{’¬,0,,,303,299,4
092030660,2,“È–ØŽs,‘å’Ë’¬,0,,,662,644,9
092030670,2,“È–ØŽs,‘å•½’¬•x“c,0,,,2838,1916,803
092030680,2,“È–ØŽs,‘å•½’¬¼ŽR“c,0,,,310,308,2
092030690,2,“È–ØŽs,‘å•½’¬‰ºŠFì,0,,,589,443,136
092030700,2,“È–ØŽs,‘å•½’¬‰¡–x,0,,,162,160,-
092030710,2,“È–ØŽs,‘å•½’¬‹‹v,0,,,240,204,35
092030720,2,“È–ØŽs,‘å•½’¬ì˜A,0,,,206,187,19
092030730,2,“È–ØŽs,‘å•½’¬“y—^,0,,,97,93,2
092030740,2,“È–ØŽs,‘å•½’¬‘ ˆä,0,,,378,322,51
092030750,2,“È–ØŽs,‘å•½’¬^‹|,0,,,564,483,74
092030760,2,“È–ØŽs,‘å•½’¬‰º‚“‡,0,,,92,91,-
092030770,2,“È–ØŽs,‘å•½’¬ã‚“‡,0,,,105,103,1
092030780,2,“È–ØŽs,‘å•½’¬–k•ˆä,0,,,154,152,1
092030790,2,“È–ØŽs,‘å•½’¬V,0,,,1434,1160,259
092030800,2,“È–ØŽs,‘å•½’¬¼–ì“c,0,,,1141,886,239
092030810,2,“È–ØŽs,‘å•½’¬‰|–{,0,,,234,227,3
092030820,2,“È–ØŽs,‘å•½’¬¼…‘ã,0,,,1513,1128,371
092030830,2,“È–ØŽs,‘å•½’¬”Œ’‡,0,,,270,208,13
092030840,2,“È–ØŽs,“¡‰ª’¬•”‰®,0,,,198,196,-
092030850,2,“È–ØŽs,“¡‰ª’¬V”g,0,,,106,106,-
092030860,2,“È–ØŽs,“¡‰ª’¬Îì,0,,,49,48,-
092030870,2,“È–ØŽs,“¡‰ª’¬‘Ñ“,0,,,28,28,-
092030880,2,“È–ØŽs,“¡‰ª’¬—Îì,0,,,30,30,-
092030890,2,“È–ØŽs,“¡‰ª’¬¼‘OŒ´,0,,,23,23,-
092030900,2,“È–ØŽs,“¡‰ª’¬•gÀ,0,,,153,149,-
092030910,2,“È–ØŽs,“¡‰ª’¬•x‹g,0,,,160,156,2
092030920,2,“È–ØŽs,“¡‰ª’¬’†ª,0,,,159,156,1
092030930,2,“È–ØŽs,“¡‰ª’¬“¡‰ª,1,,0950,2167,1710,387
092030940,2,“È–ØŽs,“¡‰ª’¬‰º‹{,0,,,11,11,-
092030950,2,“È–ØŽs,“¡‰ª’¬“à–ì,2,0930,,X,X,X
092030960,2,“È–ØŽs,“¡‰ª’¬Ô–ƒ,0,,,532,525,3
092030970,2,“È–ØŽs,“¡‰ª’¬‘å‘O,0,,,617,545,67
092030980,2,“È–ØŽs,“¡‰ª’¬b,0,,,465,450,10
092030990,2,“È–ØŽs,“¡‰ª’¬“s‰ê,0,,,342,336,2
092031000,2,“È–ØŽs,“¡‰ª’¬‘å“c˜a,0,,,94,93,-
092031010,2,“È–ØŽs,“¡‰ª’¬‘¾“c,0,,,197,194,-
092031020,2,“È–ØŽs,“s‰ê’¬‡íê,0,,,1149,821,317
092031030,2,“È–ØŽs,“s‰ê’¬•½ì,0,,,458,360,94
092031040,2,“È–ØŽs,“s‰ê’¬¡’Ë,0,,,243,187,54
092031050,2,“È–ØŽs,“s‰ê’¬‰Æ’†,0,,,1288,1143,134
092031060,2,“È–ØŽs,“s‰ê’¬Œ´h,0,,,185,181,-
092031070,2,“È–ØŽs,“s‰ê’¬–Ø,0,,,237,236,-
092031080,2,“È–ØŽs,“s‰ê’¬‰P‹v•Û,0,,,39,39,-
092031090,2,“È–ØŽs,“s‰ê’¬‘å‹´,0,,,119,116,3
092031100,2,“È–ØŽs,“s‰ê’¬•x’£,0,,,142,141,-
092031110,2,“È–ØŽs,“s‰ê’¬[‘ò,0,,,139,138,1
092031120,2,“È–ØŽs,“s‰ê’¬‘åŠ`,0,,,243,242,1
092031130,2,“È–ØŽs,¼•û’¬‹àè,0,,,562,502,54
092031140,2,“È–ØŽs,¼•û’¬–{é,0,,,202,198,2
092031150,2,“È–ØŽs,¼•û’¬Œ³,0,,,252,241,8
092031160,2,“È–ØŽs,¼•û’¬‹àˆä,0,,,409,406,1
092031170,2,“È–ØŽs,¼•û’¬–{‹½,0,,,228,222,4
092031180,2,“È–ØŽs,¼•û’¬^–¼Žq,0,,,365,355,8
092031190,2,“È–ØŽs,ŠâM’¬ŒÜ\”¨,0,,,37,37,-
092031200,2,“È–ØŽs,ŠâM’¬˜aò,0,,,590,485,98
092031210,2,“È–ØŽs,ŠâM’¬Ã˜a,0,,,822,712,98
092031220,2,“È–ØŽs,ŠâM’¬ÃŒË,0,,,250,226,16
092031230,2,“È–ØŽs,ŠâM’¬‹ÈƒP“‡,0,,,214,210,4
092031240,2,“È–ØŽs,ŠâM’¬˜h‘ƒ,0,,,60,60,-
092031250,2,“È–ØŽs,ŠâM’¬Ã,0,,,1902,1522,358
092031260,2,“È–ØŽs,ŠâM’¬‰º’ÃŒ´,0,,,605,493,103
092031270,2,“È–ØŽs,ŠâM’¬ô‰ª,0,,,390,316,65
092031280,2,“È–ØŽs,ŠâM’¬ŒÃ],0,,,124,124,-
092031290,2,“È–ØŽs,ŠâM’¬V—¢,0,,,234,229,4
092031300,2,“È–ØŽs,ŠâM’¬ŽO’J,0,,,115,115,-
092031310,2,“È–ØŽs,ŠâM’¬‰º‰ª,0,,,49,48,1
092031320,2,“È–ØŽs,ŠâM’¬ã‰ª,0,,,24,24,-
092031330,2,“È–ØŽs,ŠâM’¬¬–ìŽ›,0,,,391,386,3
09204,1,²–ìŽs,,0,,,45889,32799,10522
092040010,2,²–ìŽs,‹v•Û’¬,0,,,469,353,89
092040020,2,²–ìŽs,‘Š¶’¬,0,,,155,132,21
092040030,2,²–ìŽs,‚»’¬,0,,,154,80,73
092040040,2,²–ìŽs,–œ’¬,0,,,49,44,5
092040050,2,²–ìŽs,ˆÉ‰ê’¬,0,,,86,65,20
092040060,2,²–ìŽs,–{’¬,0,,,52,42,9
092040070,2,²–ìŽs,‘å‘ ’¬,0,,,38,23,14
092040080,2,²–ìŽs,’©“ú’¬,0,,,318,122,173
092040090,2,²–ìŽs,‘å’¬,0,,,73,55,12
092040100,2,²–ìŽs,‘å‹´’¬,0,,,2028,1126,825
092040110,2,²–ìŽs,“V–¾’¬,0,,,71,59,11
092040120,2,²–ìŽs,‘å˜a’¬,0,,,38,35,3
092040130,2,²–ìŽs,‹Tˆä’¬,0,,,103,66,34
092040140,2,²–ìŽs,‹à‰®‰º’¬,0,,,63,44,17
092040150,2,²–ìŽs,‹à‰®’‡’¬,0,,,68,49,19
092040160,2,²–ìŽs,‹àˆäã’¬,0,,,66,50,13
092040170,2,²–ìŽs,‘åj’¬,0,,,134,105,26
092040180,2,²–ìŽs,‹à’¬,0,,,112,70,41
092040190,2,²–ìŽs,Žá¼’¬,0,,,700,481,198
092040200,2,²–ìŽs,“V_’¬,0,,,468,344,113
092040210,2,²–ìŽs,ã‘ä’¬,0,,,290,221,63
092040220,2,²–ìŽs,ŽµŒ¬’¬,0,,,103,86,16
092040230,2,²–ìŽs,A–ì’¬,0,,,764,472,274
092040240,2,²–ìŽs,Aã’¬,0,,,1167,711,425
092040250,2,²–ìŽs,Ž›’†’¬,0,,,357,217,133
092040260,2,²–ìŽs,A‰º’¬,0,,,1022,652,356
092040270,2,²–ìŽs,Žá‹{ã’¬,0,,,225,161,59
092040280,2,²–ìŽs,Žá‹{‰º’¬,0,,,327,206,113
092040290,2,²–ìŽs,ˆÉ•Û“à’¬,0,,,100,99,-
092040300,2,²–ìŽs,‘åŒÃ‰®’¬,0,,,56,56,-
092040310,2,²–ìŽs,M\’Ë’¬,0,,,27,27,-
092040320,2,²–ìŽs,“c“‡’¬,0,,,329,217,105
092040330,2,²–ìŽs,Ôâ’¬,0,,,1127,699,401
092040340,2,²–ìŽs,ŒN“c’¬,0,,,65,65,-
092040350,2,²–ìŽs,‘D’Ãì’¬,0,,,181,179,1
092040360,2,²–ìŽs,”Ñ“c’¬,0,,,231,222,7
092040370,2,²–ìŽs,”n–å’¬,0,,,219,203,15
092040380,2,²–ìŽs,‚ŽR’¬,0,,,120,120,-
092040390,2,²–ìŽs,‚”‹’¬,0,,,2090,1045,871
092040400,2,²–ìŽs,–k–Î˜C’¬,0,,,99,67,31
092040410,2,²–ìŽs,–Î˜CŽR’¬,0,,,259,120,134
092040420,2,²–ìŽs,‰z–¼’¬,0,,,335,280,49
092040430,2,²–ìŽs,Œ¢•šã’¬,0,,,383,254,112
092040440,2,²–ìŽs,Œ¢•š’†’¬,0,,,335,257,72
092040450,2,²–ìŽs,Œ¢•š‰º’¬,0,,,522,363,153
092040460,2,²–ìŽs,Œ¢•šV’¬,0,,,597,398,195
092040470,2,²–ìŽs,•ÄŽR“ì’¬,0,,,505,387,21
092040480,2,²–ìŽs,ŠÖì’¬,0,,,703,367,58
092040490,2,²–ìŽs,’¬’J’¬,0,,,58,57,1
092040500,2,²–ìŽs,ˆÉ¨ŽR’¬,0,,,453,189,133
092040510,2,²–ìŽs,”Bì’¬,0,,,47,46,-
092040520,2,²–ìŽs,•xŽm’¬,0,,,165,157,7
092040530,2,²–ìŽs,‘åŒI’¬,0,,,56,51,5
092040540,2,²–ìŽs,•x‰ª’¬,0,,,1899,1013,820
092040550,2,²–ìŽs,óÀ’¬,0,,,1376,815,454
092040560,2,²–ìŽs,‰h’¬,0,,,-,-,-
092040570,2,²–ìŽs,¼‰Y’¬,0,,,74,73,1
092040580,2,²–ìŽs,“¨’Ë’¬,0,,,208,141,66
092040590,2,²–ìŽs,•ŒÑ’¬,0,,,163,136,26
092040600,2,²–ìŽs,–x•Ä’¬,0,,,3767,2329,1269
092040610,2,²–ìŽs,“Þ—ÇŸº’¬,0,,,1004,398,390
092040620,2,²–ìŽs,“c”V“ü’¬,0,,,26,26,-
092040630,2,²–ìŽs,¬’†’¬,0,,,517,451,58
092040640,2,²–ìŽs,•À–Ø’¬,0,,,482,453,23
092040650,2,²–ìŽs,–Æ’¹’¬,0,,,469,321,133
092040660,2,²–ìŽs,‘ºã’¬,0,,,210,208,1
092040670,2,²–ìŽs,ã‰H“c’¬,0,,,236,230,2
092040680,2,²–ìŽs,‰º‰H“c’¬,0,,,122,121,-
092040690,2,²–ìŽs,‚‹´’¬,0,,,183,178,3
092040700,2,²–ìŽs,ÔŒ©’¬,0,,,1251,1162,65
092040710,2,²–ìŽs,Î’Ë’¬,0,,,1403,853,109
092040720,2,²–ìŽs,o—¬Œ´’¬,0,,,588,541,41
092040730,2,²–ìŽs,Ž›‹v•Û’¬,0,,,73,71,2
092040740,2,²–ìŽs,“cÀ’¬,0,,,2228,1633,567
092040750,2,²–ìŽs,¬Œ©’¬,0,,,313,288,19
092040760,2,²–ìŽs,‹g…’¬,0,,,560,450,106
092040770,2,²–ìŽs,V‹g…’¬,0,,,273,193,45
092040780,2,²–ìŽs,“È–{’¬,0,,,1605,1273,248
092040790,2,²–ìŽs,‘½“c’¬,0,,,599,558,31
092040800,2,²–ìŽs,ŽR‰z’¬,0,,,251,204,45
092040810,2,²–ìŽs,ŒË“Þ—Ç’¬,0,,,396,384,5
092040820,2,²–ìŽs,ŒËŽº’¬,0,,,218,212,4
092040830,2,²–ìŽs,Šâè’¬,0,,,234,233,1
092040840,2,²–ìŽs,‘D‰z’¬,0,,,362,352,3
092040850,2,²–ìŽs,Œä_Šy’¬,0,,,65,65,-
092040860,2,²–ìŽs,’·’Jê’¬,0,,,107,106,1
092040870,2,²–ìŽs,”’Šâ’¬,0,,,78,76,1
092040880,2,²–ìŽs,ìŒ´’¬,0,,,136,135,1
092040890,2,²–ìŽs,ŽRŒ`’¬,0,,,373,355,14
092040900,2,²–ìŽs,”~‰€’¬,0,,,56,55,-
092040910,2,²–ìŽs,ŠÕ”n’¬,0,,,498,475,17
092040920,2,²–ìŽs,‰º•FŠÔ’¬,0,,,298,295,2
092040930,2,²–ìŽs,”ò‹î’¬,0,,,467,457,6
092040940,2,²–ìŽs,‹g…‰w‘O,0,,,646,357,276
09204094001,3,²–ìŽs,‹g…‰w‘O‚P’š–Ú,0,,,233,116,111
09204094002,3,²–ìŽs,‹g…‰w‘O‚Q’š–Ú,0,,,286,163,117
09204094003,3,²–ìŽs,‹g…‰w‘O‚R’š–Ú,0,,,127,78,48
092040950,2,²–ìŽs,Š‹¶“Œ,0,,,434,371,39
09204095001,3,²–ìŽs,Š‹¶“Œ‚P’š–Ú,0,,,179,162,12
09204095002,3,²–ìŽs,Š‹¶“Œ‚Q’š–Ú,0,,,128,110,15
09204095003,3,²–ìŽs,Š‹¶“Œ‚R’š–Ú,0,,,127,99,12
092040960,2,²–ìŽs,Š‹¶¼,0,,,384,335,10
09204096001,3,²–ìŽs,Š‹¶¼‚P’š–Ú,0,,,131,127,4
09204096002,3,²–ìŽs,Š‹¶¼‚Q’š–Ú,1,,1010,116,84,3
09204096003,3,²–ìŽs,Š‹¶¼‚R’š–Ú,0,,,137,124,3
092040970,2,²–ìŽs,”«–Ø’¬,0,,,261,224,24
092040980,2,²–ìŽs,‹{‰º’¬,1,,1020,46,44,1
092040990,2,²–ìŽs,’z’n’¬,0,,,47,46,1
092041000,2,²–ìŽs,•xŽmŒ©’¬,0,,,220,204,6
092041010,2,²–ìŽs,‚ ‚­‚Æ’¬,2,096002,,X,X,X
092041020,2,²–ìŽs,‰Ã‘½ŽR’¬,2,0980,,X,X,X
092041030,2,²–ìŽs,’†’¬,0,,,641,496,40
092041040,2,²–ìŽs,‰ï‘ò’¬,0,,,235,209,3
092041050,2,²–ìŽs,ŽR›’¬,0,,,86,77,7
092041060,2,²–ìŽs,–L‘ã’¬,0,,,303,278,1
092041070,2,²–ìŽs,–q’¬,0,,,257,253,4
092041080,2,²–ìŽs,å”g’¬,0,,,284,278,4
092041090,2,²–ìŽs,Š`•½’¬,0,,,123,123,-
092041100,2,²–ìŽs,…–Ø’¬,0,,,87,86,1
092041110,2,²–ìŽs,HŽR’¬,0,,,105,103,-
09205,1,Ž­ÀŽs,,0,,,34627,26644,6440
092050010,2,Ž­ÀŽs,Œä¬‹´’¬,0,,,539,466,69
09205001001,3,Ž­ÀŽs,Œä¬‹´’¬‚P’š–Ú,0,,,188,158,27
09205001002,3,Ž­ÀŽs,Œä¬‹´’¬‚Q’š–Ú,0,,,351,308,42
092050020,2,Ž­ÀŽs,ò’¬,0,,,274,212,59
092050030,2,Ž­ÀŽs,–r’¬,0,,,217,61,63
092050040,2,Ž­ÀŽs,ŒË’£’¬,0,,,173,98,70
092050050,2,Ž­ÀŽs,çŽè’¬,0,,,302,228,71
092050060,2,Ž­ÀŽs,ãÞ–Ø’¬,0,,,131,84,41
092050070,2,Ž­ÀŽs,“V_’¬,0,,,74,53,18
092050080,2,Ž­ÀŽs,‹v•Û’¬,0,,,33,26,6
092050090,2,Ž­ÀŽs,‹âÀ,0,,,19,19,-
09205009001,3,Ž­ÀŽs,‹âÀ‚P’š–Ú,0,,,11,11,-
09205009002,3,Ž­ÀŽs,‹âÀ‚Q’š–Ú,0,,,8,8,-
092050100,2,Ž­ÀŽs,¡‹{’¬,0,,,64,50,14
092050110,2,Ž­ÀŽs,’‡’¬,0,,,22,21,-
092050120,2,Ž­ÀŽs,–ƒ’—’¬,0,,,88,80,7
092050130,2,Ž­ÀŽs,Î‹´’¬,0,,,24,24,-
092050140,2,Ž­ÀŽs,‰ºÞ–Ø’¬,0,,,46,38,7
092050150,2,Ž­ÀŽs,Ž›’¬,0,,,133,77,51
092050160,2,Ž­ÀŽs,–H—‰’¬,0,,,96,61,32
092050170,2,Ž­ÀŽs,ŽOK’¬,0,,,86,72,14
092050180,2,Ž­ÀŽs,’¹‹Õ’¬,0,,,268,131,125
092050190,2,Ž­ÀŽs,–œ’¬,0,,,216,121,69
092050200,2,Ž­ÀŽs,•¶‰»‹´’¬,0,,,64,50,13
092050210,2,Ž­ÀŽs,’©“ú’¬,0,,,233,144,80
092050220,2,Ž­ÀŽs,ã“c’¬,0,,,92,85,6
092050230,2,Ž­ÀŽs,––L’¬,0,,,46,39,6
092050240,2,Ž­ÀŽs,“Œ––L’¬,0,,,71,59,9
092050250,2,Ž­ÀŽs,’†“c’¬,0,,,100,55,43
092050260,2,Ž­ÀŽs,‰º‰¡’¬,0,,,25,8,1
092050270,2,Ž­ÀŽs,‰º“c’¬,0,,,436,301,98
09205027001,3,Ž­ÀŽs,‰º“c’¬‚P’š–Ú,0,,,267,185,75
09205027002,3,Ž­ÀŽs,‰º“c’¬‚Q’š–Ú,0,,,169,116,23
092050280,2,Ž­ÀŽs,ŠL“‡’¬,0,,,1158,712,369
092050290,2,Ž­ÀŽs,ã–ì’¬,0,,,972,586,348
