KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
26103024058,3,‹ž“sŽs¶‹ž‹æ,¼ƒ–è¼ƒPèùƒP’J,0,,,-,-,-
26103024059,3,‹ž“sŽs¶‹ž‹æ,¼ƒ–è¼ƒPèéŽR,0,,,-,-,-
26104,1,‹ž“sŽs’†‹ž‹æ,,0,,,58550,27570,28050
261040010,2,‹ž“sŽs’†‹ž‹æ,‹³‹Æ,0,,,1267,469,743
26104001001,3,‹ž“sŽs’†‹ž‹æ,‹³‹Æã”b’¬,0,,,16,13,2
26104001002,3,‹ž“sŽs’†‹ž‹æ,‹³‹Æã”ª•¶Žš’¬,0,,,29,25,4
26104001003,3,‹ž“sŽs’†‹ž‹æ,‹³‹ÆÅã’¬,0,,,63,17,45
26104001004,3,‹ž“sŽs’†‹ž‹æ,‹³‹ÆŽO–V’–ŒF’¬–k‘g,0,,,32,13,18
26104001005,3,‹ž“sŽs’†‹ž‹æ,‹³‹ÆŽO–V’–ŒF’¬“ì‘g,0,,,90,22,66
26104001006,3,‹ž“sŽs’†‹ž‹æ,‹³‹ÆŽo’–ŒF’¬,0,,,94,16,76
26104001007,3,‹ž“sŽs’†‹ž‹æ,‹³‹ÆD•¨‰®’¬,0,,,34,13,20
26104001008,3,‹ž“sŽs’†‹ž‹æ,‹³‹Æ‘å•¶Žš’¬,0,,,104,21,78
26104001009,3,‹ž“sŽs’†‹ž‹æ,‹³‹Æãˆê•¶Žš’¬,0,,,38,22,15
26104001010,3,‹ž“sŽs’†‹ž‹æ,‹³‹ÆŽs”V’¬,0,,,52,27,25
26104001011,3,‹ž“sŽs’†‹ž‹æ,‹³‹ÆŽO–V‘å‹{’¬,0,,,66,41,24
26104001012,3,‹ž“sŽs’†‹ž‹æ,‹³‹ÆŽo‘å‹{’¬“Œ‘¤,0,,,75,37,38
26104001013,3,‹ž“sŽs’†‹ž‹æ,‹³‹ÆŽo‘å‹{’¬¼‘¤,0,,,66,26,39
26104001014,3,‹ž“sŽs’†‹ž‹æ,‹³‹Æ_ò‰‘’¬,0,,,69,33,36
26104001015,3,‹ž“sŽs’†‹ž‹æ,‹³‹ÆŠ¢Žt’¬,0,,,74,42,31
26104001016,3,‹ž“sŽs’†‹ž‹æ,‹³‹Æ’rŒ³’¬,0,,,43,7,36
26104001017,3,‹ž“sŽs’†‹ž‹æ,‹³‹Æ•U‰®’¬,0,,,13,11,2
26104001018,3,‹ž“sŽs’†‹ž‹æ,‹³‹Æ–å‘O’¬,0,,,11,10,1
26104001019,3,‹ž“sŽs’†‹ž‹æ,‹³‹Æ’M‰®’¬,1,,001023,115,11,99
26104001020,3,‹ž“sŽs’†‹ž‹æ,‹³‹Æ‘q–{’¬,0,,,93,26,67
26104001021,3,‹ž“sŽs’†‹ž‹æ,‹³‹ÆŽo¼’¬,0,,,57,36,21
26104001022,3,‹ž“sŽs’†‹ž‹æ,‹³‹Æ“ñðé’¬,0,,,-,-,-
26104001023,3,‹ž“sŽs’†‹ž‹æ,‹³‹Æ¼ŽO–V–xì’¬,2,001019,,X,X,X
26104001024,3,‹ž“sŽs’†‹ž‹æ,‹³‹ÆŽo¼–xì’¬,0,,,33,-,-
261040020,2,‹ž“sŽs’†‹ž‹æ,é’F,0,,,3123,1360,1681
26104002001,3,‹ž“sŽs’†‹ž‹æ,é’Fã¼‰®’¬,0,,,65,29,36
26104002002,3,‹ž“sŽs’†‹ž‹æ,é’F‰º¼‰®’¬,0,,,184,108,74
26104002003,3,‹ž“sŽs’†‹ž‹æ,é’F’ÃŒy’¬,0,,,141,86,51
26104002004,3,‹ž“sŽs’†‹ž‹æ,é’F“Ë”²’¬,0,,,78,54,23
26104002005,3,‹ž“sŽs’†‹ž‹æ,é’F“ñð¼“´‰@’¬,0,,,121,37,83
26104002006,3,‹ž“sŽs’†‹ž‹æ,é’F‰Ÿ¼“´‰@’¬,0,,,292,105,181
26104002007,3,‹ž“sŽs’†‹ž‹æ,é’FŽO–V¼“´‰@’¬,1,,002024,98,46,48
26104002008,3,‹ž“sŽs’†‹ž‹æ,é’FŽo¼“´‰@’¬,0,,,192,51,137
26104002009,3,‹ž“sŽs’†‹ž‹æ,é’FŒÃé’¬,0,,,114,49,62
26104002010,3,‹ž“sŽs’†‹ž‹æ,é’F‰ºŒÃé’¬,0,,,270,142,122
26104002011,3,‹ž“sŽs’†‹ž‹æ,é’Fšâ‰®’¬,0,,,145,74,68
26104002012,3,‹ž“sŽs’†‹ž‹æ,é’F¼“°’¬,0,,,100,42,50
26104002013,3,‹ž“sŽs’†‹ž‹æ,é’F“ñð–û¬˜H’¬,0,,,25,21,2
26104002014,3,‹ž“sŽs’†‹ž‹æ,é’F‰Ÿ–û¬˜H’¬,0,,,190,130,52
26104002015,3,‹ž“sŽs’†‹ž‹æ,é’FŽ®ˆ¢–í’¬,0,,,145,76,66
26104002016,3,‹ž“sŽs’†‹ž‹æ,é’F@—Ñ’¬,0,,,136,49,84
26104002017,3,‹ž“sŽs’†‹ž‹æ,é’F“y‹´’¬,0,,,8,6,2
26104002018,3,‹ž“sŽs’†‹ž‹æ,é’F‰Ÿ–x’¬,0,,,15,6,8
26104002019,3,‹ž“sŽs’†‹ž‹æ,é’FŽO–V–xì’¬,0,,,60,10,49
26104002020,3,‹ž“sŽs’†‹ž‹æ,é’FŽo“Œ–xì’¬,0,,,129,40,84
26104002021,3,‹ž“sŽs’†‹ž‹æ,é’F³sŽ›’¬,0,,,145,18,121
26104002022,3,‹ž“sŽs’†‹ž‹æ,é’F¼‘å•’¬,0,,,78,36,42
26104002023,3,‹ž“sŽs’†‹ž‹æ,é’F–î”¦’¬,0,,,70,13,56
26104002024,3,‹ž“sŽs’†‹ž‹æ,é’F‹´”V’¬,2,002007,,X,X,X
26104002025,3,‹ž“sŽs’†‹ž‹æ,é’FÎ‹´’¬,0,,,68,36,31
26104002026,3,‹ž“sŽs’†‹ž‹æ,é’FXƒm–Ø’¬,0,,,-,-,-
26104002027,3,‹ž“sŽs’†‹ž‹æ,é’F‹{–Ø’¬,0,,,61,11,47
26104002028,3,‹ž“sŽs’†‹ž‹æ,é’F’b–è’¬,0,,,193,85,102
261040030,2,‹ž“sŽs’†‹ž‹æ,—´’r,0,,,1894,740,1096
26104003001,3,‹ž“sŽs’†‹ž‹æ,—´’rH–ìX’¬,1,,003002,32,20,12
26104003002,3,‹ž“sŽs’†‹ž‹æ,—´’r“ñð“a’¬,2,003001,,X,X,X
26104003003,3,‹ž“sŽs’†‹ž‹æ,—´’rŒÕ‰®’¬,0,,,-,-,-
26104003004,3,‹ž“sŽs’†‹ž‹æ,—´’rê”V’¬,0,,,116,4,109
26104003005,3,‹ž“sŽs’†‹ž‹æ,—´’r‹à’¬,0,,,109,66,41
26104003006,3,‹ž“sŽs’†‹ž‹æ,—´’r—´’r’¬,0,,,30,2,27
26104003007,3,‹ž“sŽs’†‹ž‹æ,—´’rŠ`–{’¬,0,,,77,6,67
26104003008,3,‹ž“sŽs’†‹ž‹æ,—´’r‘û–òŽt’¬,0,,,77,24,50
26104003009,3,‹ž“sŽs’†‹ž‹æ,—´’rŒä’r”V’¬,0,,,166,70,96
26104003010,3,‹ž“sŽs’†‹ž‹æ,—´’r‰~•ŸŽ›’¬,0,,,92,57,30
26104003011,3,‹ž“sŽs’†‹ž‹æ,—´’r–ðsŽÒ’¬,0,,,127,25,93
26104003012,3,‹ž“sŽs’†‹ž‹æ,—´’rã–­ŠoŽ›’¬,0,,,79,56,22
26104003013,3,‹ž“sŽs’†‹ž‹æ,—´’r‰º–­ŠoŽ›’¬,0,,,108,44,60
26104003014,3,‹ž“sŽs’†‹ž‹æ,—´’r’·•l’¬,0,,,71,55,16
26104003015,3,‹ž“sŽs’†‹ž‹æ,—´’r“Ë”²’¬,0,,,115,36,74
26104003016,3,‹ž“sŽs’†‹ž‹æ,—´’r“ª’¬,0,,,51,36,14
26104003017,3,‹ž“sŽs’†‹ž‹æ,—´’r’†”V’¬,0,,,326,165,154
26104003018,3,‹ž“sŽs’†‹ž‹æ,—´’r_–¾’¬,0,,,77,19,54
26104003019,3,‹ž“sŽs’†‹ž‹æ,—´’r’¬“ª’¬,0,,,135,16,114
26104003020,3,‹ž“sŽs’†‹ž‹æ,—´’r“Œ‹Ê‰®’¬,0,,,13,13,-
26104003021,3,‹ž“sŽs’†‹ž‹æ,—´’r‘å‰¶Ž›’¬,0,,,33,23,10
26104003022,3,‹ž“sŽs’†‹ž‹æ,—´’r¼‰¡’¬,0,,,60,3,53
261040040,2,‹ž“sŽs’†‹ž‹æ,–¾—Ï,0,,,1791,895,847
26104004001,3,‹ž“sŽs’†‹ž‹æ,–¾—Ïé\“ª‰®’¬,0,,,-,-,-
26104004002,3,‹ž“sŽs’†‹ž‹æ,–¾—ÏŽµŠÏ‰¹’¬,0,,,-,-,-
26104004003,3,‹ž“sŽs’†‹ž‹æ,–¾—ÏŽèô…’¬,0,,,-,-,-
26104004004,3,‹ž“sŽs’†‹ž‹æ,–¾—Ïâ¢’¬,0,,,-,-,-
26104004005,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï‰G–XŽq‰®’¬,0,,,235,141,89
26104004006,3,‹ž“sŽs’†‹ž‹æ,–¾—ÏŒïŽR’¬,0,,,154,110,38
26104004007,3,‹ž“sŽs’†‹ž‹æ,–¾—ÏŽR•šŽR’¬,0,,,83,45,37
26104004008,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï‹e…–g’¬,0,,,186,136,44
26104004009,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï—¹“Ú}Žq’¬,0,,,13,12,1
26104004010,3,‹ž“sŽs’†‹ž‹æ,–¾—ÏŠÏ‰¹“°’¬,0,,,28,8,16
26104004011,3,‹ž“sŽs’†‹ž‹æ,–¾—ÏŽOð’¬,0,,,137,53,82
26104004012,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï˜ZŠp’¬,0,,,15,11,-
26104004013,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï•S‘«‰®’¬,0,,,27,21,6
26104004014,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï¬Œ‹’I’¬,0,,,74,29,43
26104004015,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï’Y”VÀ’¬,0,,,31,14,16
26104004016,3,‹ž“sŽs’†‹ž‹æ,–¾—ÏŒä‘q’¬,0,,,16,5,11
26104004017,3,‹ž“sŽs’†‹ž‹æ,–¾—Ïˆß’I’¬,0,,,101,73,27
26104004018,3,‹ž“sŽs’†‹ž‹æ,–¾—ÏŠ˜À’¬,0,,,91,15,74
26104004019,3,‹ž“sŽs’†‹ž‹æ,–¾—Ïœ‰®’¬,0,,,62,42,18
26104004020,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï‹Ê‘ ’¬,0,,,72,18,52
26104004021,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï¼˜ZŠp’¬,0,,,31,8,22
26104004022,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï‹´•ÙŒc’¬,0,,,73,26,43
26104004023,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï‰W–ö’¬,0,,,90,39,51
26104004024,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï•s“®’¬,0,,,59,43,16
26104004025,3,‹ž“sŽs’†‹ž‹æ,–¾—ÏèoŽR’¬,0,,,75,2,69
26104004026,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï“V_ŽR’¬,0,,,40,15,25
26104004027,3,‹ž“sŽs’†‹ž‹æ,–¾—Ï¼‹Ñ¬˜H’¬,0,,,98,29,67
261040050,2,‹ž“sŽs’†‹ž‹æ,–{”\,0,,,2819,1380,1346
26104005001,3,‹ž“sŽs’†‹ž‹æ,–{”\–ö…’¬,0,,,227,128,94
26104005002,3,‹ž“sŽs’†‹ž‹æ,–{”\’r{’¬,0,,,135,54,77
26104005003,3,‹ž“sŽs’†‹ž‹æ,–{”\ŒÃ¼’¬,0,,,113,29,59
26104005004,3,‹ž“sŽs’†‹ž‹æ,–{”\å¹å¥ŽR’¬,0,,,338,256,78
26104005005,3,‹ž“sŽs’†‹ž‹æ,–{”\àÍX’¬,0,,,68,14,53
26104005006,3,‹ž“sŽs’†‹ž‹æ,–{”\Œ³–{”\Ž›’¬,0,,,37,19,18
26104005007,3,‹ž“sŽs’†‹ž‹æ,–{”\ŽOð–û¬˜H’¬,0,,,187,56,128
26104005008,3,‹ž“sŽs’†‹ž‹æ,–{”\˜ZŠp–û¬˜H’¬,0,,,166,127,34
26104005009,3,‹ž“sŽs’†‹ž‹æ,–{”\ŽR“c’¬,0,,,70,31,38
26104005010,3,‹ž“sŽs’†‹ž‹æ,–{”\“¡–{’¬,0,,,183,77,90
26104005011,3,‹ž“sŽs’†‹ž‹æ,–{”\“¡¼’¬,0,,,82,13,66
26104005012,3,‹ž“sŽs’†‹ž‹æ,–{”\‹´‰Y’¬,0,,,71,58,13
26104005013,3,‹ž“sŽs’†‹ž‹æ,–{”\šâ‰®’¬,0,,,116,13,99
26104005014,3,‹ž“sŽs’†‹ž‹æ,–{”\‹Ñ–xì’¬,0,,,257,113,142
26104005015,3,‹ž“sŽs’†‹ž‹æ,–{”\‰–‰®’¬,0,,,70,17,50
26104005016,3,‹ž“sŽs’†‹ž‹æ,–{”\‹´“Œ‹l’¬,0,,,145,96,48
26104005017,3,‹ž“sŽs’†‹ž‹æ,–{”\–{”\Ž›’¬,0,,,84,21,62
26104005018,3,‹ž“sŽs’†‹ž‹æ,–{”\‰zŒã’¬,0,,,102,81,19
26104005019,3,‹ž“sŽs’†‹ž‹æ,–{”\‰zŒã“Ë”²’¬,0,,,91,25,63
26104005020,3,‹ž“sŽs’†‹ž‹æ,–{”\Œ³–{”\Ž›“ì’¬,0,,,48,45,2
26104005021,3,‹ž“sŽs’†‹ž‹æ,–{”\‹T‰®’¬,0,,,16,13,1
26104005022,3,‹ž“sŽs’†‹ž‹æ,–{”\‹ó–ç’¬,0,,,127,79,43
26104005023,3,‹ž“sŽs’†‹ž‹æ,–{”\ŽO•¶Žš’¬,0,,,86,15,69
26104005024,3,‹ž“sŽs’†‹ž‹æ,–{”\Žl–V–xì’¬,0,,,-,-,-
261040060,2,‹ž“sŽs’†‹ž‹æ,Š£,0,,,2252,953,1251
26104006001,3,‹ž“sŽs’†‹ž‹æ,Š£‰º”ª•¶Žš’¬,0,,,50,20,30
26104006002,3,‹ž“sŽs’†‹ž‹æ,Š£Šâã’¬,0,,,221,157,54
26104006003,3,‹ž“sŽs’†‹ž‹æ,Š£‹{–{’¬,0,,,71,18,51
26104006004,3,‹ž“sŽs’†‹ž‹æ,Š£¼‰Y’¬,0,,,42,23,19
26104006005,3,‹ž“sŽs’†‹ž‹æ,Š£ŽOð’–ŒF’¬,0,,,35,29,5
26104006006,3,‹ž“sŽs’†‹ž‹æ,Š£˜ZŠp’–ŒF’¬,0,,,57,41,14
26104006007,3,‹ž“sŽs’†‹ž‹æ,Š£‰ºŠ¢’¬,0,,,108,33,75
26104006008,3,‹ž“sŽs’†‹ž‹æ,Š£‹Ñ’–ŒF’¬,0,,,78,17,58
26104006009,3,‹ž“sŽs’†‹ž‹æ,Š£‰ºˆê•¶Žš’¬,0,,,58,24,34
26104006010,3,‹ž“sŽs’†‹ž‹æ,Š£ã•–å’¬,0,,,76,32,44
26104006011,3,‹ž“sŽs’†‹ž‹æ,Š£‰º•–å’¬,0,,,116,17,94
26104006012,3,‹ž“sŽs’†‹ž‹æ,Š£“¡‰ª’¬,0,,,64,9,54
26104006013,3,‹ž“sŽs’†‹ž‹æ,Š£ŽOð‘å‹{’¬,0,,,166,33,133
26104006014,3,‹ž“sŽs’†‹ž‹æ,Š£˜ZŠp‘å‹{’¬,0,,,102,41,60
26104006015,3,‹ž“sŽs’†‹ž‹æ,Š£Žl–V‘å‹{’¬,0,,,74,21,50
26104006016,3,‹ž“sŽs’†‹ž‹æ,Š£‹Ñ‘å‹{’¬,0,,,166,68,95
26104006017,3,‹ž“sŽs’†‹ž‹æ,Š£¡VÝ‰Æ“Œ’¬,0,,,104,42,60
26104006018,3,‹ž“sŽs’†‹ž‹æ,Š£¡VÝ‰Æ¼’¬,0,,,128,39,88
26104006019,3,‹ž“sŽs’†‹ž‹æ,Š£‹´¼’¬,0,,,98,22,74
26104006020,3,‹ž“sŽs’†‹ž‹æ,Š£Œä‹Ÿ’¬,0,,,138,72,63
26104006021,3,‹ž“sŽs’†‹ž‹æ,Š£ãŠ¢’¬,0,,,32,19,12
26104006022,3,‹ž“sŽs’†‹ž‹æ,Š£’b–è‰®’¬,0,,,48,30,17
26104006023,3,‹ž“sŽs’†‹ž‹æ,Š£‹à‰®’¬,0,,,15,11,3
26104006024,3,‹ž“sŽs’†‹ž‹æ,Š£ô‰®’¬,0,,,34,28,6
26104006025,3,‹ž“sŽs’†‹ž‹æ,Š£ˆö”¦’¬,0,,,139,78,56
26104006026,3,‹ž“sŽs’†‹ž‹æ,Š£‹g–ì’¬,0,,,12,11,1
26104006027,3,‹ž“sŽs’†‹ž‹æ,Š£ŽµŒ¬’¬,0,,,20,18,1
261040070,2,‹ž“sŽs’†‹ž‹æ,Žé‘æˆê,0,,,5730,1894,2736
26104007002,3,‹ž“sŽs’†‹ž‹æ,Žé‘æˆê¼ƒm‹žEŽi’¬,0,,,517,111,389
26104007003,3,‹ž“sŽs’†‹ž‹æ,Žé‘æˆê¼ƒm‹ž’rƒm“à’¬,0,,,620,354,252
26104007004,3,‹ž“sŽs’†‹ž‹æ,Žé‘æˆê¼ƒm‹žŠ©Šw‰@’¬,0,,,134,83,48
26104007005,3,‹ž“sŽs’†‹ž‹æ,Žé‘æˆê¼ƒm‹ž–k¹’¬,0,,,156,58,95
26104007006,3,‹ž“sŽs’†‹ž‹æ,Žé‘æˆê¼ƒm‹ž“ì¹’¬,0,,,301,162,134
26104007007,3,‹ž“sŽs’†‹ž‹æ,Žé‘æˆêp¶”nê’¬,0,,,688,331,347
26104007008,3,‹ž“sŽs’†‹ž‹æ,Žé‘æˆêp¶Žé’¬,0,,,774,186,563
26104007009,3,‹ž“sŽs’†‹ž‹æ,Žé‘æˆêp¶ŒäŠƒm“à’¬,0,,,678,277,383
26104007010,3,‹ž“sŽs’†‹ž‹æ,Žé‘æˆêp¶–Vé’¬,0,,,1643,258,383
26104007011,3,‹ž“sŽs’†‹ž‹æ,Žé‘æˆêp¶‰Ôˆä’¬,0,,,165,73,90
26104007012,3,‹ž“sŽs’†‹ž‹æ,Žé‘æˆêp¶“V’r’¬,0,,,16,1,15
26104007013,3,‹ž“sŽs’†‹ž‹æ,Žé‘æˆê¼ƒm‹ž“Œ’Ì”ö’¬,0,,,38,-,37
261040080,2,‹ž“sŽs’†‹ž‹æ,Žé‘æŽO,0,,,3991,1978,1775
26104008001,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽOp¶‚”ó’¬,0,,,786,362,410
26104008002,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽOp¶¼Œ´’¬,0,,,668,446,209
26104008003,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽOp¶’Ò’¬,0,,,639,382,242
26104008004,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽOp¶ž‹ƒm‹{’¬,0,,,219,59,155
26104008005,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽOp¶‰ê—zŒäŠ’¬,0,,,716,374,317
26104008006,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽOp¶‘Š‡’¬,0,,,963,355,442
261040090,2,‹ž“sŽs’†‹ž‹æ,Žé‘æŽµ,0,,,3118,1690,1325
26104009001,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽµp¶X‘O’¬,0,,,629,286,334
26104009002,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽµp¶‰ºa’¬,0,,,844,614,214
26104009003,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽµp¶å”O’¬,0,,,196,29,161
26104009004,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽµp¶“Œ“y‹ƒm“à’¬,0,,,185,97,86
26104009005,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽµp¶¼“y‹ƒm“à’¬,0,,,205,119,85
26104009006,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽµp¶“y‹ƒm“à’¬,0,,,388,201,183
26104009007,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽµp¶“Œžw’¬,0,,,171,68,80
26104009008,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽµp¶¼žw’¬,0,,,160,83,62
26104009009,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽµp¶žw’¬,0,,,128,105,20
26104009010,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽµp¶“Œ‚“c’¬,0,,,212,88,100
261040100,2,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜ,0,,,4290,2554,1589
26104010001,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜp¶‰Ôˆä’¬,0,,,-,-,-
26104010002,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜ¼ƒm‹ž¬‘q’¬,0,,,307,78,222
26104010003,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜ¼ƒm‹ž“ŒŒŽŒõ’¬,0,,,296,230,62
26104010004,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜp¶’†ì’¬,0,,,272,186,80
26104010005,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜp¶•£“c’¬,0,,,328,47,272
26104010006,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜp¶“Œ•£“c’¬,0,,,193,91,97
26104010007,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜp¶_–¾’¬,0,,,396,235,143
26104010008,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜp¶“V’r’¬,0,,,662,564,75
26104010009,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜp¶X’¬,0,,,830,548,269
26104010010,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜp¶ã‘å’|’¬,0,,,146,94,49
26104010011,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜp¶“Œ‘å’|’¬,0,,,366,197,163
26104010012,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜp¶¼‘å’|’¬,0,,,269,133,132
26104010013,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜ¼ƒm‹ž’Ì”ö’¬,0,,,194,142,3
26104010014,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŒÜp¶å”O’¬,0,,,31,9,22
261040110,2,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl,0,,,3648,1611,1801
26104011001,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹žã‡’¬,0,,,163,60,99
26104011002,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹žŒ´’¬,0,,,557,276,273
26104011003,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹ž‰º‡’¬,0,,,104,17,86
26104011004,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹ž“ìŒ´’¬,0,,,351,57,185
26104011005,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹žŠ}“a’¬,0,,,261,205,54
26104011006,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹ž—âò’¬,0,,,265,99,162
26104011007,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹ž“ºék’¬,0,,,340,52,285
26104011008,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹ž–k¬˜H’¬,0,,,157,20,78
26104011009,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹ž‘D’Ë’¬,0,,,169,123,45
26104011010,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹ž¼ŒŽŒõ’¬,0,,,358,182,175
26104011011,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹žVŒš’¬,0,,,81,49,1
26104011012,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹ž•½’¬,0,,,201,166,34
26104011013,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹ž“ìã‡’¬,0,,,179,81,93
26104011014,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹ž“Œ’†‡’¬,0,,,149,29,118
26104011016,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¼ƒm‹ž”óƒmŒû’¬,0,,,299,186,108
26104011017,3,‹ž“sŽs’†‹ž‹æ,Žé‘æŽlp¶ã‘å’|’¬,0,,,14,9,5
261040120,2,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª,0,,,5674,3165,2359
26104012001,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹žŒä—`‰ª’¬,0,,,341,206,130
26104012002,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž”ŒŠy’¬,0,,,387,186,198
26104012003,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž”n‘ã’¬,0,,,295,116,176
26104012004,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž’†•Û’¬,0,,,239,73,163
26104012005,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž‘å†Œä–å’¬,0,,,195,114,79
26104012006,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž“ì‘å†Œä–å’¬,0,,,120,53,66
26104012007,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž“¡ƒm–Ø’¬,0,,,202,171,29
26104012008,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž’Ë–{’¬,0,,,137,94,40
26104012009,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž–k‰~’¬,0,,,146,73,70
26104012010,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž‰~’¬,0,,,180,73,104
26104012011,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž¼‰~’¬,0,,,50,29,19
26104012012,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹žšâƒm“à’¬,0,,,137,79,56
26104012013,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž¬–x’r’¬,0,,,192,68,117
26104012014,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹žt“ú’¬,0,,,250,232,17
26104012015,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹žŒŽ—Ö’¬,0,,,408,237,165
26104012016,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž“¿‘åŽ›’¬,0,,,-,-,-
26104012017,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž“‡ƒm“à’¬,0,,,326,226,88
26104012018,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹žŽOð–V’¬,1,,012019,142,78,61
26104012019,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹žŒKŒ´’¬,2,012018,,X,X,X
26104012020,3,‹ž“sŽs’†‹ž‹æ,Žé‘æ”ª¼ƒm‹ž‰º‡’¬,0,,,119,111,4
