KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
431030410,2,ŒF–{Žs¼‹æ,‰Í“à’¬“Œ–åŽ›,0,,,37,37,-
431030420,2,ŒF–{Žs¼‹æ,‰Í“à’¬Šx,0,,,269,255,7
431030430,2,ŒF–{Žs¼‹æ,‰Í“à’¬–Ê–Ø,0,,,19,18,-
431030440,2,ŒF–{Žs¼‹æ,V`,0,,,-,-,-
43103044001,3,ŒF–{Žs¼‹æ,V`‚P’š–Ú,0,,,-,-,-
43103044002,3,ŒF–{Žs¼‹æ,V`‚Q’š–Ú,0,,,-,-,-
431030450,2,ŒF–{Žs¼‹æ,–ì’†,0,,,736,323,383
43103045001,3,ŒF–{Žs¼‹æ,–ì’†‚P’š–Ú,0,,,247,122,116
43103045002,3,ŒF–{Žs¼‹æ,–ì’†‚Q’š–Ú,0,,,329,137,175
43103045003,3,ŒF–{Žs¼‹æ,–ì’†‚R’š–Ú,0,,,160,64,92
431030461,2,ŒF–{Žs¼‹æ,¬“‡,0,,,885,671,143
43103046101,3,ŒF–{Žs¼‹æ,¬“‡‚P’š–Ú,2,046102,,X,X,X
43103046102,3,ŒF–{Žs¼‹æ,¬“‡‚Q’š–Ú,1,,046101,5,5,-
43103046103,3,ŒF–{Žs¼‹æ,¬“‡‚R’š–Ú,1,,046104,169,159,7
43103046104,3,ŒF–{Žs¼‹æ,¬“‡‚S’š–Ú,2,046103,,X,X,X
43103046105,3,ŒF–{Žs¼‹æ,¬“‡‚T’š–Ú,0,,,77,59,15
43103046106,3,ŒF–{Žs¼‹æ,¬“‡‚U’š–Ú,0,,,76,70,5
43103046107,3,ŒF–{Žs¼‹æ,¬“‡‚V’š–Ú,0,,,171,92,21
43103046108,3,ŒF–{Žs¼‹æ,¬“‡‚W’š–Ú,0,,,102,83,18
43103046109,3,ŒF–{Žs¼‹æ,¬“‡‚X’š–Ú,1,,0462,285,203,77
431030462,2,ŒF–{Žs¼‹æ,¬“‡,2,046109,,X,X,X
431030470,2,ŒF–{Žs¼‹æ,¬“‡‰º’¬,0,,,28,28,-
431030480,2,ŒF–{Žs¼‹æ,¬“‡‰º’¬,0,,,164,160,3
431030490,2,ŒF–{Žs¼‹æ,¬“‡ã’¬,0,,,27,24,3
43104,1,ŒF–{Žs“ì‹æ,,0,,,46526,29420,13700
431040010,2,ŒF–{Žs“ì‹æ,”–ê’¬,0,,,11,11,-
431040020,2,ŒF–{Žs“ì‹æ,“cŒ}’¬‘åŽš“cˆä“‡,0,,,13,6,7
43104002000,3,ŒF–{Žs“ì‹æ,“cŒ}’¬‘åŽš“cˆä“‡,0,,,13,6,7
43104002001,3,ŒF–{Žs“ì‹æ,“cŒ}’¬‘åŽš“cˆä“‡,2,046001,,X,X,X
43104002004,3,ŒF–{Žs“ì‹æ,“cŒ}’¬‘åŽš“cˆä“‡i‰æ}j,2,046001,,X,X,X
431040030,2,ŒF–{Žs“ì‹æ,“cŒ}’¬‘åŽš—Ç’¬,0,,,-,-,-
431040040,2,ŒF–{Žs“ì‹æ,‹ßŒ©’¬,0,,,33,6,27
431040050,2,ŒF–{Žs“ì‹æ,r”ö’¬,0,,,-,-,-
431040060,2,ŒF–{Žs“ì‹æ,”ª‰¤Ž›’¬,0,,,29,1,24
431040070,2,ŒF–{Žs“ì‹æ,“ì‚]’¬,0,,,-,-,-
431040080,2,ŒF–{Žs“ì‹æ,ŒäK–Ø•”’¬,0,,,-,-,-
431040091,2,ŒF–{Žs“ì‹æ,ŒäK¼,0,,,367,241,109
43104009101,3,ŒF–{Žs“ì‹æ,ŒäK¼‚P’š–Ú,1,,011002,161,94,54
43104009102,3,ŒF–{Žs“ì‹æ,ŒäK¼‚Q’š–Ú,0,,,95,61,34
43104009103,3,ŒF–{Žs“ì‹æ,ŒäK¼‚R’š–Ú,0,,,76,53,19
43104009104,3,ŒF–{Žs“ì‹æ,ŒäK¼‚S’š–Ú,0,,,35,33,2
431040092,2,ŒF–{Žs“ì‹æ,ŒäK¼–³“c’¬,0,,,-,-,-
431040100,2,ŒF–{Žs“ì‹æ,ŒäK“J“c’¬,0,,,5,5,-
431040110,2,ŒF–{Žs“ì‹æ,—¬’Ê’c’n,0,,,X,X,X
43104011001,3,ŒF–{Žs“ì‹æ,—¬’Ê’c’n‚P’š–Ú,0,,,-,-,-
43104011002,3,ŒF–{Žs“ì‹æ,—¬’Ê’c’n‚Q’š–Ú,2,009101,,X,X,X
431040120,2,ŒF–{Žs“ì‹æ,“y‰ÍŒ´’¬,0,,,506,345,125
431040130,2,ŒF–{Žs“ì‹æ,¡’¬,0,,,101,96,2
431040140,2,ŒF–{Žs“ì‹æ,”ª•ªŽš’¬,0,,,1130,807,313
431040150,2,ŒF–{Žs“ì‹æ,»Œ´’¬,0,,,564,371,177
431040160,2,ŒF–{Žs“ì‹æ,‘·‘ã’¬,0,,,287,240,46
431040170,2,ŒF–{Žs“ì‹æ,Œì“¡’¬,0,,,462,429,28
431040180,2,ŒF–{Žs“ì‹æ,‰ï•x’¬,0,,,219,201,12
431040190,2,ŒF–{Žs“ì‹æ,•ÀŒš’¬,0,,,232,224,8
431040200,2,ŒF–{Žs“ì‹æ,”’Î’¬,0,,,102,101,1
431040210,2,ŒF–{Žs“ì‹æ,•lŒû’¬,0,,,112,110,1
431040220,2,ŒF–{Žs“ì‹æ,–³“cŒû’¬,0,,,114,109,3
431040230,2,ŒF–{Žs“ì‹æ,”©Œû’¬,0,,,204,202,2
431040240,2,ŒF–{Žs“ì‹æ,’†–³“c’¬,0,,,163,143,15
431040250,2,ŒF–{Žs“ì‹æ,”ü“o—¢’¬,0,,,171,165,2
431040260,2,ŒF–{Žs“ì‹æ,‘K“„’¬,0,,,308,282,12
431040270,2,ŒF–{Žs“ì‹æ,“à“c’¬,0,,,340,336,4
431040280,2,ŒF–{Žs“ì‹æ,‰œŒÃŠÕ’¬,0,,,452,440,11
431040290,2,ŒF–{Žs“ì‹æ,ŠC˜HŒû’¬,0,,,499,490,6
431040300,2,ŒF–{Žs“ì‹æ,ìŒû’¬,0,,,652,625,21
431040310,2,ŒF–{Žs“ì‹æ,o’‡ŠÔ,0,,,2711,1381,1110
43104031001,3,ŒF–{Žs“ì‹æ,o’‡ŠÔ‚P’š–Ú,0,,,276,138,133
43104031002,3,ŒF–{Žs“ì‹æ,o’‡ŠÔ‚Q’š–Ú,0,,,199,127,66
43104031003,3,ŒF–{Žs“ì‹æ,o’‡ŠÔ‚R’š–Ú,0,,,348,137,134
43104031004,3,ŒF–{Žs“ì‹æ,o’‡ŠÔ‚S’š–Ú,0,,,417,275,130
43104031005,3,ŒF–{Žs“ì‹æ,o’‡ŠÔ‚T’š–Ú,0,,,266,145,114
43104031006,3,ŒF–{Žs“ì‹æ,o’‡ŠÔ‚U’š–Ú,0,,,411,183,206
43104031007,3,ŒF–{Žs“ì‹æ,o’‡ŠÔ‚V’š–Ú,0,,,400,165,156
43104031008,3,ŒF–{Žs“ì‹æ,o’‡ŠÔ‚W’š–Ú,0,,,243,154,83
43104031009,3,ŒF–{Žs“ì‹æ,o’‡ŠÔ‚X’š–Ú,0,,,151,57,88
431040320,2,ŒF–{Žs“ì‹æ,]‰z,0,,,569,173,362
43104032001,3,ŒF–{Žs“ì‹æ,]‰z‚P’š–Ú,0,,,405,122,258
43104032002,3,ŒF–{Žs“ì‹æ,]‰z‚Q’š–Ú,0,,,164,51,104
431040330,2,ŒF–{Žs“ì‹æ,\‘TŽ›,1,,033002;033003,267,144,119
43104033002,3,ŒF–{Žs“ì‹æ,\‘TŽ›‚Q’š–Ú,2,0330,,X,X,X
43104033003,3,ŒF–{Žs“ì‹æ,\‘TŽ›‚R’š–Ú,2,0330,,X,X,X
431040340,2,ŒF–{Žs“ì‹æ,“cŒ},0,,,1526,708,736
43104034001,3,ŒF–{Žs“ì‹æ,“cŒ}‚P’š–Ú,0,,,186,133,50
43104034002,3,ŒF–{Žs“ì‹æ,“cŒ}‚Q’š–Ú,0,,,291,75,171
43104034003,3,ŒF–{Žs“ì‹æ,“cŒ}‚R’š–Ú,0,,,331,151,178
43104034004,3,ŒF–{Žs“ì‹æ,“cŒ}‚S’š–Ú,0,,,221,100,115
43104034005,3,ŒF–{Žs“ì‹æ,“cŒ}‚T’š–Ú,0,,,277,102,154
43104034006,3,ŒF–{Žs“ì‹æ,“cŒ}‚U’š–Ú,0,,,220,147,68
431040350,2,ŒF–{Žs“ì‹æ,•½“c,0,,,567,244,305
43104035001,3,ŒF–{Žs“ì‹æ,•½“c‚P’š–Ú,0,,,232,93,135
43104035002,3,ŒF–{Žs“ì‹æ,•½“c‚Q’š–Ú,0,,,335,151,170
431040360,2,ŒF–{Žs“ì‹æ,•½¬,0,,,201,48,149
43104036001,3,ŒF–{Žs“ì‹æ,•½¬‚P’š–Ú,0,,,184,43,137
43104036002,3,ŒF–{Žs“ì‹æ,•½¬‚Q’š–Ú,0,,,17,5,12
431040370,2,ŒF–{Žs“ì‹æ,”n“n,0,,,640,214,391
43104037001,3,ŒF–{Žs“ì‹æ,”n“n‚P’š–Ú,0,,,319,164,137
43104037002,3,ŒF–{Žs“ì‹æ,”n“n‚Q’š–Ú,0,,,321,50,254
431040380,2,ŒF–{Žs“ì‹æ,”ª”¦,0,,,1248,671,397
43104038001,3,ŒF–{Žs“ì‹æ,”ª”¦‚P’š–Ú,0,,,-,-,-
43104038002,3,ŒF–{Žs“ì‹æ,”ª”¦‚Q’š–Ú,0,,,-,-,-
43104038003,3,ŒF–{Žs“ì‹æ,”ª”¦‚R’š–Ú,0,,,-,-,-
43104038004,3,ŒF–{Žs“ì‹æ,”ª”¦‚S’š–Ú,0,,,-,-,-
43104038005,3,ŒF–{Žs“ì‹æ,”ª”¦‚T’š–Ú,0,,,174,112,60
43104038006,3,ŒF–{Žs“ì‹æ,”ª”¦‚U’š–Ú,0,,,178,69,67
43104038007,3,ŒF–{Žs“ì‹æ,”ª”¦‚V’š–Ú,0,,,149,117,28
43104038008,3,ŒF–{Žs“ì‹æ,”ª”¦‚W’š–Ú,0,,,50,29,19
43104038009,3,ŒF–{Žs“ì‹æ,”ª”¦‚X’š–Ú,0,,,214,46,61
43104038010,3,ŒF–{Žs“ì‹æ,”ª”¦‚P‚O’š–Ú,0,,,261,151,96
43104038011,3,ŒF–{Žs“ì‹æ,”ª”¦‚P‚P’š–Ú,0,,,222,147,66
431040390,2,ŒF–{Žs“ì‹æ,Œ³ŽO’¬,0,,,378,220,145
43104039000,3,ŒF–{Žs“ì‹æ,Œ³ŽO’¬,0,,,-,-,-
43104039001,3,ŒF–{Žs“ì‹æ,Œ³ŽO’¬‚P’š–Ú,0,,,10,4,6
43104039002,3,ŒF–{Žs“ì‹æ,Œ³ŽO’¬‚Q’š–Ú,0,,,184,97,80
43104039003,3,ŒF–{Žs“ì‹æ,Œ³ŽO’¬‚R’š–Ú,0,,,170,107,59
43104039004,3,ŒF–{Žs“ì‹æ,Œ³ŽO’¬‚S’š–Ú,0,,,-,-,-
43104039005,3,ŒF–{Žs“ì‹æ,Œ³ŽO’¬‚T’š–Ú,0,,,14,12,-
431040400,2,ŒF–{Žs“ì‹æ,ìK,0,,,1023,768,233
43104040001,3,ŒF–{Žs“ì‹æ,ìK‚P’š–Ú,0,,,135,100,34
43104040002,3,ŒF–{Žs“ì‹æ,ìK‚Q’š–Ú,0,,,117,43,73
43104040003,3,ŒF–{Žs“ì‹æ,ìK‚R’š–Ú,0,,,225,181,43
43104040004,3,ŒF–{Žs“ì‹æ,ìK‚S’š–Ú,0,,,246,194,43
43104040005,3,ŒF–{Žs“ì‹æ,ìK‚T’š–Ú,0,,,117,96,16
43104040006,3,ŒF–{Žs“ì‹æ,ìK‚U’š–Ú,0,,,183,154,24
431040410,2,ŒF–{Žs“ì‹æ,–ì“c,0,,,702,342,218
43104041001,3,ŒF–{Žs“ì‹æ,–ì“c‚P’š–Ú,0,,,96,55,31
43104041002,3,ŒF–{Žs“ì‹æ,–ì“c‚Q’š–Ú,0,,,298,200,97
43104041003,3,ŒF–{Žs“ì‹æ,–ì“c‚R’š–Ú,0,,,308,87,90
431040420,2,ŒF–{Žs“ì‹æ,K“c,0,,,481,259,160
43104042001,3,ŒF–{Žs“ì‹æ,K“c‚P’š–Ú,0,,,192,107,81
43104042002,3,ŒF–{Žs“ì‹æ,K“c‚Q’š–Ú,0,,,289,152,79
431040430,2,ŒF–{Žs“ì‹æ,‹ßŒ©,0,,,3475,1248,1800
43104043001,3,ŒF–{Žs“ì‹æ,‹ßŒ©‚P’š–Ú,0,,,440,234,193
43104043002,3,ŒF–{Žs“ì‹æ,‹ßŒ©‚Q’š–Ú,0,,,426,223,182
43104043003,3,ŒF–{Žs“ì‹æ,‹ßŒ©‚R’š–Ú,0,,,426,173,240
43104043004,3,ŒF–{Žs“ì‹æ,‹ßŒ©‚S’š–Ú,0,,,335,106,208
43104043005,3,ŒF–{Žs“ì‹æ,‹ßŒ©‚T’š–Ú,0,,,6,6,-
43104043006,3,ŒF–{Žs“ì‹æ,‹ßŒ©‚U’š–Ú,0,,,612,257,335
43104043007,3,ŒF–{Žs“ì‹æ,‹ßŒ©‚V’š–Ú,0,,,330,106,206
43104043008,3,ŒF–{Žs“ì‹æ,‹ßŒ©‚W’š–Ú,0,,,852,128,405
43104043009,3,ŒF–{Žs“ì‹æ,‹ßŒ©‚X’š–Ú,0,,,48,15,31
431040440,2,ŒF–{Žs“ì‹æ,“ú‹g,0,,,947,399,315
43104044001,3,ŒF–{Žs“ì‹æ,“ú‹g‚P’š–Ú,0,,,493,132,135
43104044002,3,ŒF–{Žs“ì‹æ,“ú‹g‚Q’š–Ú,0,,,454,267,180
431040450,2,ŒF–{Žs“ì‹æ,“ì‚],0,,,2199,920,661
43104045001,3,ŒF–{Žs“ì‹æ,“ì‚]‚P’š–Ú,0,,,693,308,290
43104045002,3,ŒF–{Žs“ì‹æ,“ì‚]‚Q’š–Ú,0,,,376,262,108
43104045003,3,ŒF–{Žs“ì‹æ,“ì‚]‚R’š–Ú,0,,,115,11,84
43104045004,3,ŒF–{Žs“ì‹æ,“ì‚]‚S’š–Ú,0,,,447,1,6
43104045005,3,ŒF–{Žs“ì‹æ,“ì‚]‚T’š–Ú,0,,,26,6,13
43104045006,3,ŒF–{Žs“ì‹æ,“ì‚]‚U’š–Ú,0,,,358,208,141
43104045007,3,ŒF–{Žs“ì‹æ,“ì‚]‚V’š–Ú,0,,,184,124,19
431040460,2,ŒF–{Žs“ì‹æ,“cˆä“‡,0,,,909,405,473
43104046001,3,ŒF–{Žs“ì‹æ,“cˆä“‡‚P’š–Ú,1,,002001;002004,227,128,91
43104046002,3,ŒF–{Žs“ì‹æ,“cˆä“‡‚Q’š–Ú,0,,,266,90,172
43104046003,3,ŒF–{Žs“ì‹æ,“cˆä“‡‚R’š–Ú,0,,,416,187,210
431040470,2,ŒF–{Žs“ì‹æ,—Ç’¬,0,,,2125,1356,681
43104047001,3,ŒF–{Žs“ì‹æ,—Ç’¬‚P’š–Ú,0,,,481,305,167
43104047002,3,ŒF–{Žs“ì‹æ,—Ç’¬‚Q’š–Ú,0,,,393,201,133
43104047003,3,ŒF–{Žs“ì‹æ,—Ç’¬‚R’š–Ú,0,,,513,307,196
43104047004,3,ŒF–{Žs“ì‹æ,—Ç’¬‚S’š–Ú,0,,,320,227,86
43104047005,3,ŒF–{Žs“ì‹æ,—Ç’¬‚T’š–Ú,0,,,418,316,99
431040480,2,ŒF–{Žs“ì‹æ,ŒäK“J“c,0,,,2645,1845,745
43104048001,3,ŒF–{Žs“ì‹æ,ŒäK“J“c‚P’š–Ú,0,,,518,359,155
43104048002,3,ŒF–{Žs“ì‹æ,ŒäK“J“c‚Q’š–Ú,0,,,580,325,239
43104048003,3,ŒF–{Žs“ì‹æ,ŒäK“J“c‚R’š–Ú,0,,,289,218,57
43104048004,3,ŒF–{Žs“ì‹æ,ŒäK“J“c‚S’š–Ú,0,,,325,199,121
43104048005,3,ŒF–{Žs“ì‹æ,ŒäK“J“c‚T’š–Ú,0,,,287,221,59
43104048006,3,ŒF–{Žs“ì‹æ,ŒäK“J“c‚U’š–Ú,0,,,108,78,28
43104048007,3,ŒF–{Žs“ì‹æ,ŒäK“J“c‚V’š–Ú,0,,,392,308,80
43104048008,3,ŒF–{Žs“ì‹æ,ŒäK“J“c‚W’š–Ú,0,,,146,137,6
431040490,2,ŒF–{Žs“ì‹æ,ŒäK–Ø•”,0,,,353,335,11
43104049001,3,ŒF–{Žs“ì‹æ,ŒäK–Ø•”‚P’š–Ú,0,,,82,69,7
43104049002,3,ŒF–{Žs“ì‹æ,ŒäK–Ø•”‚Q’š–Ú,0,,,77,77,-
43104049003,3,ŒF–{Žs“ì‹æ,ŒäK–Ø•”‚R’š–Ú,0,,,194,189,4
431040500,2,ŒF–{Žs“ì‹æ,ãƒm‹½,0,,,606,338,180
43104050001,3,ŒF–{Žs“ì‹æ,ãƒm‹½‚P’š–Ú,0,,,304,161,122
43104050002,3,ŒF–{Žs“ì‹æ,ãƒm‹½‚Q’š–Ú,0,,,302,177,58
431040510,2,ŒF–{Žs“ì‹æ,”–ê,0,,,729,409,202
43104051001,3,ŒF–{Žs“ì‹æ,”–ê‚P’š–Ú,0,,,372,245,124
43104051002,3,ŒF–{Žs“ì‹æ,”–ê‚Q’š–Ú,0,,,257,111,34
43104051003,3,ŒF–{Žs“ì‹æ,”–ê‚R’š–Ú,0,,,100,53,44
431040520,2,ŒF–{Žs“ì‹æ,“‡’¬,0,,,1109,641,441
43104052001,3,ŒF–{Žs“ì‹æ,“‡’¬‚P’š–Ú,0,,,260,156,95
43104052002,3,ŒF–{Žs“ì‹æ,“‡’¬‚Q’š–Ú,0,,,263,160,97
43104052003,3,ŒF–{Žs“ì‹æ,“‡’¬‚R’š–Ú,0,,,182,89,85
43104052004,3,ŒF–{Žs“ì‹æ,“‡’¬‚S’š–Ú,0,,,183,89,93
43104052005,3,ŒF–{Žs“ì‹æ,“‡’¬‚T’š–Ú,0,,,221,147,71
431040530,2,ŒF–{Žs“ì‹æ,–ìŒû,0,,,768,534,228
43104053001,3,ŒF–{Žs“ì‹æ,–ìŒû‚P’š–Ú,0,,,236,144,87
43104053002,3,ŒF–{Žs“ì‹æ,–ìŒû‚Q’š–Ú,0,,,157,139,18
43104053003,3,ŒF–{Žs“ì‹æ,–ìŒû‚R’š–Ú,0,,,179,122,57
43104053004,3,ŒF–{Žs“ì‹æ,–ìŒû‚S’š–Ú,0,,,196,129,66
431040540,2,ŒF–{Žs“ì‹æ,Š ‘,0,,,582,283,285
43104054001,3,ŒF–{Žs“ì‹æ,Š ‘‚P’š–Ú,0,,,125,49,74
43104054002,3,ŒF–{Žs“ì‹æ,Š ‘‚Q’š–Ú,0,,,151,61,87
43104054003,3,ŒF–{Žs“ì‹æ,Š ‘‚R’š–Ú,0,,,306,173,124
431040550,2,ŒF–{Žs“ì‹æ,r”ö,0,,,163,85,76
43104055001,3,ŒF–{Žs“ì‹æ,r”ö‚P’š–Ú,0,,,141,82,57
43104055002,3,ŒF–{Žs“ì‹æ,r”ö‚Q’š–Ú,0,,,-,-,-
43104055003,3,ŒF–{Žs“ì‹æ,r”ö‚R’š–Ú,0,,,22,3,19
431040560,2,ŒF–{Žs“ì‹æ,“Î’¬,0,,,192,133,56
43104056001,3,ŒF–{Žs“ì‹æ,“Î’¬‚P’š–Ú,0,,,59,42,17
43104056002,3,ŒF–{Žs“ì‹æ,“Î’¬‚Q’š–Ú,0,,,133,91,39
431040570,2,ŒF–{Žs“ì‹æ,‡Žu,0,,,405,237,83
43104057001,3,ŒF–{Žs“ì‹æ,‡Žu‚P’š–Ú,0,,,107,19,6
43104057002,3,ŒF–{Žs“ì‹æ,‡Žu‚Q’š–Ú,0,,,283,203,77
43104057003,3,ŒF–{Žs“ì‹æ,‡Žu‚R’š–Ú,0,,,15,15,-
43104057004,3,ŒF–{Žs“ì‹æ,‡Žu‚S’š–Ú,0,,,-,-,-
431040580,2,ŒF–{Žs“ì‹æ,”’“¡,0,,,1485,954,149
43104058001,3,ŒF–{Žs“ì‹æ,”’“¡‚P’š–Ú,0,,,494,405,85
43104058002,3,ŒF–{Žs“ì‹æ,”’“¡‚Q’š–Ú,0,,,372,339,28
43104058003,3,ŒF–{Žs“ì‹æ,”’“¡‚R’š–Ú,0,,,375,1,2
43104058004,3,ŒF–{Žs“ì‹æ,”’“¡‚S’š–Ú,0,,,244,209,34
43104058005,3,ŒF–{Žs“ì‹æ,”’“¡‚T’š–Ú,0,,,-,-,-
431040590,2,ŒF–{Žs“ì‹æ,•x‡’¬–ØŒ´,0,,,198,195,1
431040600,2,ŒF–{Žs“ì‹æ,•x‡’¬‰|’Ã,0,,,305,250,53
431040610,2,ŒF–{Žs“ì‹æ,•x‡’¬•½Œ´,0,,,153,143,9
431040620,2,ŒF–{Žs“ì‹æ,•x‡’¬“ì“cK,0,,,180,130,44
431040630,2,ŒF–{Žs“ì‹æ,•x‡’¬“cK,0,,,143,95,47
431040640,2,ŒF–{Žs“ì‹æ,•x‡’¬¼“cK,0,,,23,23,-
431040650,2,ŒF–{Žs“ì‹æ,•x‡’¬ŽuX…,0,,,183,66,111
431040660,2,ŒF–{Žs“ì‹æ,•x‡’¬ŒÃŠÕ,0,,,165,68,89
431040670,2,ŒF–{Žs“ì‹æ,•x‡’¬´“¡,0,,,238,159,74
431040680,2,ŒF–{Žs“ì‹æ,•x‡’¬‰ô],0,,,162,133,-
431040690,2,ŒF–{Žs“ì‹æ,•x‡’¬V,0,,,102,82,20
431040700,2,ŒF–{Žs“ì‹æ,•x‡’¬Žß‰Þ“°,0,,,78,74,4
431040710,2,ŒF–{Žs“ì‹æ,•x‡’¬‘å’¬,0,,,205,199,6
431040720,2,ŒF–{Žs“ì‹æ,•x‡’¬ã™,0,,,80,79,1
431040730,2,ŒF–{Žs“ì‹æ,•x‡’¬™“‡,0,,,311,293,15
431040740,2,ŒF–{Žs“ì‹æ,•x‡’¬¬Šâ£,0,,,273,144,126
431040750,2,ŒF–{Žs“ì‹æ,•x‡’¬‘’¬,0,,,105,82,22
431040760,2,ŒF–{Žs“ì‹æ,•x‡’¬ŒÔ],0,,,67,53,-
431040770,2,ŒF–{Žs“ì‹æ,•x‡’¬ä³è,0,,,114,112,2
431040780,2,ŒF–{Žs“ì‹æ,•x‡’¬áë],0,,,59,57,-
431040790,2,ŒF–{Žs“ì‹æ,•x‡’¬Œä‘DŽè,0,,,18,17,1
431040800,2,ŒF–{Žs“ì‹æ,é“ì’¬o…,0,,,41,40,-
431040810,2,ŒF–{Žs“ì‹æ,é“ì’¬’z’n,0,,,73,69,3
431040820,2,ŒF–{Žs“ì‹æ,é“ì’¬¡‹g–ì,0,,,438,333,100
431040830,2,ŒF–{Žs“ì‹æ,é“ì’¬â–ì,0,,,209,164,44
431040840,2,ŒF–{Žs“ì‹æ,é“ì’¬ç’¬,0,,,282,225,52
431040850,2,ŒF–{Žs“ì‹æ,é“ì’¬‰i,0,,,207,160,43
431040860,2,ŒF–{Žs“ì‹æ,é“ì’¬’O¶‹{,0,,,129,115,14
431040870,2,ŒF–{Žs“ì‹æ,é“ì’¬‚,0,,,146,133,13
431040880,2,ŒF–{Žs“ì‹æ,é“ì’¬ÔŒ©,0,,,173,124,45
431040890,2,ŒF–{Žs“ì‹æ,é“ì’¬’ô,0,,,316,224,87
431040900,2,ŒF–{Žs“ì‹æ,é“ì’¬ŒG¯,0,,,475,370,87
431040910,2,ŒF–{Žs“ì‹æ,é“ì’¬‹{’n,0,,,593,412,170
431040920,2,ŒF–{Žs“ì‹æ,é“ì’¬‰º‹{’n,0,,,763,458,247
431040930,2,ŒF–{Žs“ì‹æ,é“ì’¬˜Z“c,0,,,156,127,27
431040940,2,ŒF–{Žs“ì‹æ,’¬’šŽšƒR[ƒh0940‚ÌŒv,0,,,346,287,57
43104094000,3,ŒF–{Žs“ì‹æ,é“ì’¬“‡“c,0,,,110,108,2
43104094001,3,ŒF–{Žs“ì‹æ,é“ì’¬‚³‚ñ‚³‚ñ‚P’š–Ú,0,,,109,74,33
43104094002,3,ŒF–{Žs“ì‹æ,é“ì’¬‚³‚ñ‚³‚ñ‚Q’š–Ú,0,,,127,105,22
431040950,2,ŒF–{Žs“ì‹æ,é“ì’¬•‘Œ´,0,,,720,521,159
431040960,2,ŒF–{Žs“ì‹æ,é“ì’¬’ËŒ´,0,,,368,321,27
431040970,2,ŒF–{Žs“ì‹æ,é“ì’¬“¡ŽR,0,,,336,320,15
431040980,2,ŒF–{Žs“ì‹æ,é“ì’¬˜k£,0,,,315,305,7
431040990,2,ŒF–{Žs“ì‹æ,é“ì’¬’Â“à,0,,,115,112,3
431041000,2,ŒF–{Žs“ì‹æ,é“ì’¬’¾–Ú,0,,,162,117,45
431041010,2,ŒF–{Žs“ì‹æ,é“ì’¬ˆ¢‚,0,,,262,192,64
431041020,2,ŒF–{Žs“ì‹æ,é“ì’¬“Œˆ¢‚,0,,,658,557,99
43105,1,ŒF–{Žs–k‹æ,,0,,,54506,33649,15555
431050011,2,ŒF–{Žs–k‹æ,’r“c,0,,,734,409,184
431050012,2,ŒF–{Žs–k‹æ,’r“c,0,,,69,65,3
431050020,2,ŒF–{Žs–k‹æ,‘Å‰z’¬,0,,,697,447,240
431050030,2,ŒF–{Žs–k‹æ,“í,0,,,2840,1201,353
43105003001,3,ŒF–{Žs–k‹æ,“í‚P’š–Ú,0,,,600,165,29
43105003002,3,ŒF–{Žs–k‹æ,“í‚Q’š–Ú,0,,,224,134,16
43105003003,3,ŒF–{Žs–k‹æ,“í‚R’š–Ú,0,,,195,25,11
43105003004,3,ŒF–{Žs–k‹æ,“í‚S’š–Ú,0,,,433,64,25
43105003005,3,ŒF–{Žs–k‹æ,“í‚T’š–Ú,0,,,380,238,21
43105003006,3,ŒF–{Žs–k‹æ,“í‚U’š–Ú,0,,,194,125,66
43105003007,3,ŒF–{Žs–k‹æ,“í‚V’š–Ú,0,,,446,203,98
43105003008,3,ŒF–{Žs–k‹æ,“í‚W’š–Ú,0,,,368,247,87
431050040,2,ŒF–{Žs–k‹æ,•”¯,0,,,65,20,42
431050050,2,ŒF–{Žs–k‹æ,•”¯’¬‘åŽš’Øˆä,0,,,-,-,-
431050060,2,ŒF–{Žs–k‹æ,´…–{’¬,1,,0100,609,321,275
431050070,2,ŒF–{Žs–k‹æ,´…‹Tˆä’¬,0,,,970,479,410
431050080,2,ŒF–{Žs–k‹æ,´…“Œ’¬,0,,,592,309,270
431050090,2,ŒF–{Žs–k‹æ,ž¾–Ø,0,,,1803,1119,632
43105009001,3,ŒF–{Žs–k‹æ,ž¾–Ø‚P’š–Ú,0,,,35,22,13
43105009002,3,ŒF–{Žs–k‹æ,ž¾–Ø‚Q’š–Ú,0,,,581,271,293
43105009003,3,ŒF–{Žs–k‹æ,ž¾–Ø‚R’š–Ú,0,,,458,297,138
43105009004,3,ŒF–{Žs–k‹æ,ž¾–Ø‚S’š–Ú,0,,,383,269,106
43105009005,3,ŒF–{Žs–k‹æ,ž¾–Ø‚T’š–Ú,0,,,346,260,82
43105009006,3,ŒF–{Žs–k‹æ,ž¾–Ø‚U’š–Ú,0,,,-,-,-
431050100,2,ŒF–{Žs–k‹æ,´…’¬‘åŽš¼è,2,0060,,X,X,X
431050110,2,ŒF–{Žs–k‹æ,´…’¬‘åŽšŽº‰€,0,,,7,7,-
431050120,2,ŒF–{Žs–k‹æ,ŽRŽº,0,,,1011,542,451
43105012001,3,ŒF–{Žs–k‹æ,ŽRŽº‚P’š–Ú,0,,,197,172,22
