KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
27126014005,3,‘åãŽs•½–ì‹æ,Šì˜A¼‚T’š–Ú,0,,,823,297,520
27126014006,3,‘åãŽs•½–ì‹æ,Šì˜A¼‚U’š–Ú,0,,,148,52,32
271260150,2,‘åãŽs•½–ì‹æ,Šì˜A,0,,,5293,2586,1678
27126015001,3,‘åãŽs•½–ì‹æ,Šì˜A‚P’š–Ú,0,,,700,406,287
27126015002,3,‘åãŽs•½–ì‹æ,Šì˜A‚Q’š–Ú,0,,,1215,461,433
27126015003,3,‘åãŽs•½–ì‹æ,Šì˜A‚R’š–Ú,0,,,480,381,99
27126015004,3,‘åãŽs•½–ì‹æ,Šì˜A‚S’š–Ú,0,,,1084,392,383
27126015005,3,‘åãŽs•½–ì‹æ,Šì˜A‚T’š–Ú,0,,,969,627,330
27126015006,3,‘åãŽs•½–ì‹æ,Šì˜A‚U’š–Ú,0,,,300,229,69
27126015007,3,‘åãŽs•½–ì‹æ,Šì˜A‚V’š–Ú,0,,,545,90,77
271260160,2,‘åãŽs•½–ì‹æ,Šì˜A“Œ,0,,,4141,1084,714
27126016001,3,‘åãŽs•½–ì‹æ,Šì˜A“Œ‚P’š–Ú,0,,,789,399,42
27126016002,3,‘åãŽs•½–ì‹æ,Šì˜A“Œ‚Q’š–Ú,0,,,442,375,59
27126016003,3,‘åãŽs•½–ì‹æ,Šì˜A“Œ‚R’š–Ú,0,,,1087,125,187
27126016004,3,‘åãŽs•½–ì‹æ,Šì˜A“Œ‚S’š–Ú,0,,,746,21,22
27126016005,3,‘åãŽs•½–ì‹æ,Šì˜A“Œ‚T’š–Ú,0,,,1077,164,404
271260170,2,‘åãŽs•½–ì‹æ,‰Z”j¼,0,,,4056,1270,1001
27126017001,3,‘åãŽs•½–ì‹æ,‰Z”j¼‚P’š–Ú,0,,,2702,580,347
27126017002,3,‘åãŽs•½–ì‹æ,‰Z”j¼‚Q’š–Ú,0,,,865,436,423
27126017003,3,‘åãŽs•½–ì‹æ,‰Z”j¼‚R’š–Ú,0,,,489,254,231
271260180,2,‘åãŽs•½–ì‹æ,‰Z”j,0,,,4644,1964,2225
27126018001,3,‘åãŽs•½–ì‹æ,‰Z”j‚P’š–Ú,0,,,1311,527,745
27126018002,3,‘åãŽs•½–ì‹æ,‰Z”j‚Q’š–Ú,0,,,1321,290,636
27126018003,3,‘åãŽs•½–ì‹æ,‰Z”j‚R’š–Ú,0,,,678,308,363
27126018004,3,‘åãŽs•½–ì‹æ,‰Z”j‚S’š–Ú,0,,,311,136,174
27126018005,3,‘åãŽs•½–ì‹æ,‰Z”j‚T’š–Ú,0,,,256,179,75
27126018006,3,‘åãŽs•½–ì‹æ,‰Z”j‚U’š–Ú,0,,,464,292,164
27126018007,3,‘åãŽs•½–ì‹æ,‰Z”j‚V’š–Ú,0,,,303,232,68
271260190,2,‘åãŽs•½–ì‹æ,‰Z”j“Œ,0,,,4874,1551,972
27126019001,3,‘åãŽs•½–ì‹æ,‰Z”j“Œ‚P’š–Ú,0,,,937,167,94
27126019002,3,‘åãŽs•½–ì‹æ,‰Z”j“Œ‚Q’š–Ú,0,,,1991,427,446
27126019003,3,‘åãŽs•½–ì‹æ,‰Z”j“Œ‚R’š–Ú,0,,,539,348,183
27126019004,3,‘åãŽs•½–ì‹æ,‰Z”j“Œ‚S’š–Ú,0,,,722,248,106
27126019005,3,‘åãŽs•½–ì‹æ,‰Z”j“Œ‚T’š–Ú,0,,,235,213,17
27126019006,3,‘åãŽs•½–ì‹æ,‰Z”j“Œ‚U’š–Ú,0,,,87,74,11
27126019007,3,‘åãŽs•½–ì‹æ,‰Z”j“Œ‚V’š–Ú,0,,,58,6,25
27126019008,3,‘åãŽs•½–ì‹æ,‰Z”j“Œ‚W’š–Ú,0,,,305,68,90
271260200,2,‘åãŽs•½–ì‹æ,‰Z”j“ì,0,,,82,65,9
27126020001,3,‘åãŽs•½–ì‹æ,‰Z”j“ì‚P’š–Ú,0,,,44,35,9
27126020002,3,‘åãŽs•½–ì‹æ,‰Z”j“ì‚Q’š–Ú,0,,,38,30,-
271260210,2,‘åãŽs•½–ì‹æ,‰Á”ü–k,0,,,6076,1837,2305
27126021001,3,‘åãŽs•½–ì‹æ,‰Á”ü–k‚P’š–Ú,0,,,985,398,573
27126021002,3,‘åãŽs•½–ì‹æ,‰Á”ü–k‚Q’š–Ú,0,,,145,33,100
27126021003,3,‘åãŽs•½–ì‹æ,‰Á”ü–k‚R’š–Ú,0,,,708,205,493
27126021004,3,‘åãŽs•½–ì‹æ,‰Á”ü–k‚S’š–Ú,0,,,330,99,155
27126021005,3,‘åãŽs•½–ì‹æ,‰Á”ü–k‚T’š–Ú,0,,,1241,391,27
27126021006,3,‘åãŽs•½–ì‹æ,‰Á”ü–k‚U’š–Ú,0,,,657,270,124
27126021007,3,‘åãŽs•½–ì‹æ,‰Á”ü–k‚V’š–Ú,0,,,407,101,293
27126021008,3,‘åãŽs•½–ì‹æ,‰Á”ü–k‚W’š–Ú,0,,,1328,183,426
27126021009,3,‘åãŽs•½–ì‹æ,‰Á”ü–k‚X’š–Ú,0,,,275,157,114
271260220,2,‘åãŽs•½–ì‹æ,‰Á”ü³ŠoŽ›,0,,,2509,1205,1036
27126022001,3,‘åãŽs•½–ì‹æ,‰Á”ü³ŠoŽ›‚P’š–Ú,0,,,1022,484,532
27126022002,3,‘åãŽs•½–ì‹æ,‰Á”ü³ŠoŽ›‚Q’š–Ú,0,,,311,229,79
27126022003,3,‘åãŽs•½–ì‹æ,‰Á”ü³ŠoŽ›‚R’š–Ú,0,,,880,385,237
27126022004,3,‘åãŽs•½–ì‹æ,‰Á”ü³ŠoŽ›‚S’š–Ú,0,,,296,107,188
271260230,2,‘åãŽs•½–ì‹æ,‰Á”ü“Œ,0,,,4533,1777,1768
27126023001,3,‘åãŽs•½–ì‹æ,‰Á”ü“Œ‚P’š–Ú,0,,,788,385,393
27126023002,3,‘åãŽs•½–ì‹æ,‰Á”ü“Œ‚Q’š–Ú,0,,,376,102,91
27126023003,3,‘åãŽs•½–ì‹æ,‰Á”ü“Œ‚R’š–Ú,0,,,823,351,142
27126023004,3,‘åãŽs•½–ì‹æ,‰Á”ü“Œ‚S’š–Ú,0,,,1176,485,551
27126023005,3,‘åãŽs•½–ì‹æ,‰Á”ü“Œ‚T’š–Ú,0,,,679,234,403
27126023006,3,‘åãŽs•½–ì‹æ,‰Á”ü“Œ‚U’š–Ú,0,,,587,180,126
27126023007,3,‘åãŽs•½–ì‹æ,‰Á”ü“Œ‚V’š–Ú,0,,,104,40,62
271260240,2,‘åãŽs•½–ì‹æ,‰Á”ü¼,0,,,1653,1072,560
27126024001,3,‘åãŽs•½–ì‹æ,‰Á”ü¼‚P’š–Ú,0,,,900,522,362
27126024002,3,‘åãŽs•½–ì‹æ,‰Á”ü¼‚Q’š–Ú,0,,,753,550,198
271260250,2,‘åãŽs•½–ì‹æ,‰Á”üˆÆì,0,,,1854,1100,706
27126025001,3,‘åãŽs•½–ì‹æ,‰Á”üˆÆì‚P’š–Ú,0,,,624,384,230
27126025002,3,‘åãŽs•½–ì‹æ,‰Á”üˆÆì‚Q’š–Ú,0,,,622,413,204
27126025003,3,‘åãŽs•½–ì‹æ,‰Á”üˆÆì‚R’š–Ú,0,,,608,303,272
271260260,2,‘åãŽs•½–ì‹æ,‰Á”ü“ì,0,,,1626,1086,439
27126026001,3,‘åãŽs•½–ì‹æ,‰Á”ü“ì‚P’š–Ú,0,,,291,145,61
27126026002,3,‘åãŽs•½–ì‹æ,‰Á”ü“ì‚Q’š–Ú,0,,,489,444,45
27126026003,3,‘åãŽs•½–ì‹æ,‰Á”ü“ì‚R’š–Ú,0,,,199,58,136
27126026004,3,‘åãŽs•½–ì‹æ,‰Á”ü“ì‚S’š–Ú,0,,,325,220,99
27126026005,3,‘åãŽs•½–ì‹æ,‰Á”ü“ì‚T’š–Ú,0,,,322,219,98
271260270,2,‘åãŽs•½–ì‹æ,’·‹goŒË,0,,,5410,1839,1336
27126027001,3,‘åãŽs•½–ì‹æ,’·‹goŒË‚P’š–Ú,0,,,745,240,84
27126027002,3,‘åãŽs•½–ì‹æ,’·‹goŒË‚Q’š–Ú,0,,,1215,173,247
27126027003,3,‘åãŽs•½–ì‹æ,’·‹goŒË‚R’š–Ú,0,,,728,586,135
27126027004,3,‘åãŽs•½–ì‹æ,’·‹goŒË‚S’š–Ú,0,,,534,184,342
27126027005,3,‘åãŽs•½–ì‹æ,’·‹goŒË‚T’š–Ú,0,,,338,211,121
27126027006,3,‘åãŽs•½–ì‹æ,’·‹goŒË‚U’š–Ú,0,,,375,215,156
27126027007,3,‘åãŽs•½–ì‹æ,’·‹goŒË‚V’š–Ú,0,,,519,181,120
27126027008,3,‘åãŽs•½–ì‹æ,’·‹goŒË‚W’š–Ú,0,,,956,49,131
271260280,2,‘åãŽs•½–ì‹æ,’·‹g˜Z”½,0,,,4107,1601,687
27126028001,3,‘åãŽs•½–ì‹æ,’·‹g˜Z”½‚P’š–Ú,0,,,652,279,33
27126028002,3,‘åãŽs•½–ì‹æ,’·‹g˜Z”½‚Q’š–Ú,0,,,539,340,192
27126028003,3,‘åãŽs•½–ì‹æ,’·‹g˜Z”½‚R’š–Ú,0,,,1044,521,269
27126028004,3,‘åãŽs•½–ì‹æ,’·‹g˜Z”½‚S’š–Ú,0,,,509,386,121
27126028005,3,‘åãŽs•½–ì‹æ,’·‹g˜Z”½‚T’š–Ú,0,,,1363,75,72
271260290,2,‘åãŽs•½–ì‹æ,’·‹g’·Œ´¼,0,,,2202,587,509
27126029001,3,‘åãŽs•½–ì‹æ,’·‹g’·Œ´¼‚P’š–Ú,0,,,79,2,77
27126029002,3,‘åãŽs•½–ì‹æ,’·‹g’·Œ´¼‚Q’š–Ú,0,,,372,143,227
27126029003,3,‘åãŽs•½–ì‹æ,’·‹g’·Œ´¼‚R’š–Ú,0,,,681,99,111
27126029004,3,‘åãŽs•½–ì‹æ,’·‹g’·Œ´¼‚S’š–Ú,0,,,1070,343,94
271260300,2,‘åãŽs•½–ì‹æ,’·‹g’·Œ´,0,,,3229,1189,1549
27126030001,3,‘åãŽs•½–ì‹æ,’·‹g’·Œ´‚P’š–Ú,0,,,1014,257,741
27126030002,3,‘åãŽs•½–ì‹æ,’·‹g’·Œ´‚Q’š–Ú,0,,,641,278,111
27126030003,3,‘åãŽs•½–ì‹æ,’·‹g’·Œ´‚R’š–Ú,0,,,641,292,343
27126030004,3,‘åãŽs•½–ì‹æ,’·‹g’·Œ´‚S’š–Ú,0,,,933,362,354
271260310,2,‘åãŽs•½–ì‹æ,’·‹g’·Œ´“Œ,0,,,4043,606,475
27126031001,3,‘åãŽs•½–ì‹æ,’·‹g’·Œ´“Œ‚P’š–Ú,0,,,1125,32,82
27126031002,3,‘åãŽs•½–ì‹æ,’·‹g’·Œ´“Œ‚Q’š–Ú,0,,,1228,303,65
27126031003,3,‘åãŽs•½–ì‹æ,’·‹g’·Œ´“Œ‚R’š–Ú,0,,,1690,271,328
271260320,2,‘åãŽs•½–ì‹æ,’·‹gì•Ó,0,,,1738,1136,503
27126032001,3,‘åãŽs•½–ì‹æ,’·‹gì•Ó‚P’š–Ú,0,,,317,196,118
27126032002,3,‘åãŽs•½–ì‹æ,’·‹gì•Ó‚Q’š–Ú,0,,,506,309,191
27126032003,3,‘åãŽs•½–ì‹æ,’·‹gì•Ó‚R’š–Ú,0,,,746,483,175
27126032004,3,‘åãŽs•½–ì‹æ,’·‹gì•Ó‚S’š–Ú,0,,,169,148,19
27127,1,‘åãŽs–k‹æ,,0,,,73260,27529,36939
271270010,2,‘åãŽs–k‹æ,’r“c’¬,0,,,2706,1470,909
271270020,2,‘åãŽs–k‹æ,•‚“c,0,,,809,241,550
27127002001,3,‘åãŽs–k‹æ,•‚“c‚P’š–Ú,0,,,338,121,207
27127002002,3,‘åãŽs–k‹æ,•‚“c‚Q’š–Ú,0,,,471,120,343
271270030,2,‘åãŽs–k‹æ,”~“c,1,,003001;003002,2,1,-
27127003001,3,‘åãŽs–k‹æ,”~“c‚P’š–Ú,2,0030,,X,X,X
27127003002,3,‘åãŽs–k‹æ,”~“c‚Q’š–Ú,2,0030,,X,X,X
27127003003,3,‘åãŽs–k‹æ,”~“c‚R’š–Ú,0,,,-,-,-
271270040,2,‘åãŽs–k‹æ,î’¬,0,,,462,192,147
27127004001,3,‘åãŽs–k‹æ,î’¬‚P’š–Ú,0,,,-,-,-
27127004002,3,‘åãŽs–k‹æ,î’¬‚Q’š–Ú,0,,,462,192,147
271270050,2,‘åãŽs–k‹æ,‘å[’¬,0,,,239,189,37
271270060,2,‘åãŽs–k‹æ,‘å—„–k,0,,,1156,571,435
27127006001,3,‘åãŽs–k‹æ,‘å—„–k‚P’š–Ú,0,,,968,531,299
27127006002,3,‘åãŽs–k‹æ,‘å—„–k‚Q’š–Ú,0,,,188,40,136
271270070,2,‘åãŽs–k‹æ,‘å—„’†,0,,,3332,1502,1656
27127007001,3,‘åãŽs–k‹æ,‘å—„’†‚P’š–Ú,0,,,400,57,281
27127007002,3,‘åãŽs–k‹æ,‘å—„’†‚Q’š–Ú,0,,,799,363,398
27127007003,3,‘åãŽs–k‹æ,‘å—„’†‚R’š–Ú,0,,,677,260,395
27127007004,3,‘åãŽs–k‹æ,‘å—„’†‚S’š–Ú,0,,,509,302,189
27127007005,3,‘åãŽs–k‹æ,‘å—„’†‚T’š–Ú,0,,,947,520,393
271270080,2,‘åãŽs–k‹æ,‘å—„“ì,0,,,1810,652,980
27127008001,3,‘åãŽs–k‹æ,‘å—„“ì‚P’š–Ú,0,,,530,252,246
27127008002,3,‘åãŽs–k‹æ,‘å—„“ì‚Q’š–Ú,0,,,606,259,318
27127008003,3,‘åãŽs–k‹æ,‘å—„“ì‚R’š–Ú,0,,,674,141,416
271270090,2,‘åãŽs–k‹æ,Šp“c’¬,2,019002,,X,X,X
271270100,2,‘åãŽs–k‹æ,_ŽR’¬,0,,,188,20,163
271270110,2,‘åãŽs–k‹æ,›‰h’¬,0,,,1009,201,752
271270120,2,‘åãŽs–k‹æ,•è’¬,0,,,711,257,431
271270130,2,‘åãŽs–k‹æ,g”~’¬,0,,,493,102,335
271270140,2,‘åãŽs–k‹æ,‘•ªŽ›,0,,,1513,482,745
27127014001,3,‘åãŽs–k‹æ,‘•ªŽ›‚P’š–Ú,0,,,847,225,344
27127014002,3,‘åãŽs–k‹æ,‘•ªŽ›‚Q’š–Ú,0,,,666,257,401
271270150,2,‘åãŽs–k‹æ,¬¼Œ´’¬,2,019002,,X,X,X
271270160,2,‘åãŽs–k‹æ,ŽÅ“c,0,,,35,16,17
27127016001,3,‘åãŽs–k‹æ,ŽÅ“c‚P’š–Ú,0,,,7,5,1
27127016002,3,‘åãŽs–k‹æ,ŽÅ“c‚Q’š–Ú,0,,,28,11,16
271270170,2,‘åãŽs–k‹æ,––L’¬,0,,,413,20,357
271270180,2,‘åãŽs–k‹æ,›Œ´’¬,0,,,659,359,274
271270190,2,‘åãŽs–k‹æ,‘]ªè,0,,,215,115,91
27127019001,3,‘åãŽs–k‹æ,‘]ªè‚P’š–Ú,0,,,180,82,91
27127019002,3,‘åãŽs–k‹æ,‘]ªè‚Q’š–Ú,1,,0090;0150,35,33,-
271270200,2,‘åãŽs–k‹æ,‘]ªèV’n,0,,,98,31,61
27127020001,3,‘åãŽs–k‹æ,‘]ªèV’n‚P’š–Ú,0,,,25,21,2
27127020002,3,‘åãŽs–k‹æ,‘]ªèV’n‚Q’š–Ú,0,,,73,10,59
271270210,2,‘åãŽs–k‹æ,‘¾—ZŽ›’¬,0,,,67,1,61
271270220,2,‘åãŽs–k‹æ,’ƒ‰®’¬,0,,,125,83,38
271270230,2,‘åãŽs–k‹æ,’ß–ì’¬,0,,,672,530,122
271270240,2,‘åãŽs–k‹æ,“V_¼’¬,0,,,307,113,179
271270250,2,‘åãŽs–k‹æ,“V_‹´,0,,,6324,2327,3734
27127025001,3,‘åãŽs–k‹æ,“V_‹´‚P’š–Ú,0,,,1178,418,710
27127025002,3,‘åãŽs–k‹æ,“V_‹´‚Q’š–Ú,0,,,499,175,312
27127025003,3,‘åãŽs–k‹æ,“V_‹´‚R’š–Ú,0,,,1608,600,910
27127025004,3,‘åãŽs–k‹æ,“V_‹´‚S’š–Ú,0,,,729,236,472
27127025005,3,‘åãŽs–k‹æ,“V_‹´‚T’š–Ú,0,,,298,88,196
27127025006,3,‘åãŽs–k‹æ,“V_‹´‚U’š–Ú,0,,,359,148,200
27127025007,3,‘åãŽs–k‹æ,“V_‹´‚V’š–Ú,0,,,1146,587,522
27127025008,3,‘åãŽs–k‹æ,“V_‹´‚W’š–Ú,0,,,507,75,412
271270260,2,‘åãŽs–k‹æ,“V–ž,0,,,4143,879,2635
27127026001,3,‘åãŽs–k‹æ,“V–ž‚P’š–Ú,0,,,1369,262,652
27127026002,3,‘åãŽs–k‹æ,“V–ž‚Q’š–Ú,0,,,1411,285,1020
27127026003,3,‘åãŽs–k‹æ,“V–ž‚R’š–Ú,0,,,670,156,476
27127026004,3,‘åãŽs–k‹æ,“V–ž‚S’š–Ú,0,,,693,176,487
271270270,2,‘åãŽs–k‹æ,“V–ž‹´,0,,,2083,1061,896
27127027001,3,‘åãŽs–k‹æ,“V–ž‹´‚P’š–Ú,0,,,1140,514,528
27127027002,3,‘åãŽs–k‹æ,“V–ž‹´‚Q’š–Ú,0,,,737,522,190
27127027003,3,‘åãŽs–k‹æ,“V–ž‹´‚R’š–Ú,0,,,206,25,178
271270280,2,‘åãŽs–k‹æ,“e‰ä–ì’¬,0,,,148,13,98
271270290,2,‘åãŽs–k‹æ,“¯S,0,,,3060,1006,1933
27127029001,3,‘åãŽs–k‹æ,“¯S‚P’š–Ú,0,,,964,329,586
27127029002,3,‘åãŽs–k‹æ,“¯S‚Q’š–Ú,0,,,2096,677,1347
271270300,2,‘åãŽs–k‹æ,“°“‡,0,,,314,199,80
27127030001,3,‘åãŽs–k‹æ,“°“‡‚P’š–Ú,0,,,10,9,-
27127030002,3,‘åãŽs–k‹æ,“°“‡‚Q’š–Ú,1,,031001,274,164,76
27127030003,3,‘åãŽs–k‹æ,“°“‡‚R’š–Ú,0,,,30,26,4
271270310,2,‘åãŽs–k‹æ,“°“‡•l,0,,,X,X,X
27127031001,3,‘åãŽs–k‹æ,“°“‡•l‚P’š–Ú,2,030002,,X,X,X
27127031002,3,‘åãŽs–k‹æ,“°“‡•l‚Q’š–Ú,0,,,-,-,-
271270320,2,‘åãŽs–k‹æ,“°ŽR’¬,0,,,303,80,209
271270330,2,‘åãŽs–k‹æ,–Lè,0,,,3739,1410,1984
27127033001,3,‘åãŽs–k‹æ,–Lè‚P’š–Ú,0,,,718,253,431
27127033002,3,‘åãŽs–k‹æ,–Lè‚Q’š–Ú,0,,,405,59,327
27127033003,3,‘åãŽs–k‹æ,–Lè‚R’š–Ú,0,,,359,140,199
27127033004,3,‘åãŽs–k‹æ,–Lè‚S’š–Ú,0,,,882,476,339
27127033005,3,‘åãŽs–k‹æ,–Lè‚T’š–Ú,0,,,486,147,230
27127033006,3,‘åãŽs–k‹æ,–Lè‚U’š–Ú,0,,,469,169,282
27127033007,3,‘åãŽs–k‹æ,–Lè‚V’š–Ú,0,,,420,166,176
271270340,2,‘åãŽs–k‹æ,’†è,0,,,1791,583,1144
27127034001,3,‘åãŽs–k‹æ,’†è‚P’š–Ú,0,,,742,184,536
27127034002,3,‘åãŽs–k‹æ,’†è‚Q’š–Ú,0,,,554,252,286
27127034003,3,‘åãŽs–k‹æ,’†è‚R’š–Ú,0,,,495,147,322
271270350,2,‘åãŽs–k‹æ,’†è¼,0,,,1997,707,1169
27127035001,3,‘åãŽs–k‹æ,’†è¼‚P’š–Ú,0,,,745,356,369
27127035002,3,‘åãŽs–k‹æ,’†è¼‚Q’š–Ú,0,,,164,59,103
27127035003,3,‘åãŽs–k‹æ,’†è¼‚R’š–Ú,0,,,444,75,302
27127035004,3,‘åãŽs–k‹æ,’†è¼‚S’š–Ú,0,,,644,217,395
271270360,2,‘åãŽs–k‹æ,’†’Ã,0,,,6339,3188,2529
27127036001,3,‘åãŽs–k‹æ,’†’Ã‚P’š–Ú,0,,,833,466,330
27127036002,3,‘åãŽs–k‹æ,’†’Ã‚Q’š–Ú,0,,,1734,1087,330
27127036003,3,‘åãŽs–k‹æ,’†’Ã‚R’š–Ú,0,,,1906,1128,698
27127036004,3,‘åãŽs–k‹æ,’†’Ã‚S’š–Ú,0,,,329,101,215
27127036005,3,‘åãŽs–k‹æ,’†’Ã‚T’š–Ú,0,,,294,135,146
27127036006,3,‘åãŽs–k‹æ,’†’Ã‚U’š–Ú,0,,,828,228,478
27127036007,3,‘åãŽs–k‹æ,’†’Ã‚V’š–Ú,0,,,415,43,332
271270370,2,‘åãŽs–k‹æ,’†”V“‡,0,,,733,513,190
27127037001,3,‘åãŽs–k‹æ,’†”V“‡‚P’š–Ú,0,,,-,-,-
27127037002,3,‘åãŽs–k‹æ,’†”V“‡‚Q’š–Ú,0,,,-,-,-
27127037003,3,‘åãŽs–k‹æ,’†”V“‡‚R’š–Ú,0,,,168,144,12
27127037004,3,‘åãŽs–k‹æ,’†”V“‡‚S’š–Ú,0,,,396,276,105
27127037005,3,‘åãŽs–k‹æ,’†”V“‡‚T’š–Ú,0,,,105,83,21
27127037006,3,‘åãŽs–k‹æ,’†”V“‡‚U’š–Ú,0,,,64,10,52
271270380,2,‘åãŽs–k‹æ,’·•¿’†,0,,,1680,532,912
27127038001,3,‘åãŽs–k‹æ,’·•¿’†‚P’š–Ú,0,,,664,58,390
27127038002,3,‘åãŽs–k‹æ,’·•¿’†‚Q’š–Ú,0,,,495,285,200
27127038003,3,‘åãŽs–k‹æ,’·•¿’†‚R’š–Ú,0,,,521,189,322
271270390,2,‘åãŽs–k‹æ,’·•¿¼,0,,,1630,406,1178
27127039001,3,‘åãŽs–k‹æ,’·•¿¼‚P’š–Ú,0,,,715,93,590
27127039002,3,‘åãŽs–k‹æ,’·•¿¼‚Q’š–Ú,0,,,915,313,588
271270400,2,‘åãŽs–k‹æ,’·•¿“Œ,0,,,4265,1050,161
27127040001,3,‘åãŽs–k‹æ,’·•¿“Œ‚P’š–Ú,0,,,928,330,14
27127040002,3,‘åãŽs–k‹æ,’·•¿“Œ‚Q’š–Ú,0,,,2428,639,20
27127040003,3,‘åãŽs–k‹æ,’·•¿“Œ‚R’š–Ú,0,,,909,81,127
271270410,2,‘åãŽs–k‹æ,˜Q‰Ô’¬,0,,,1090,345,703
271270420,2,‘åãŽs–k‹æ,¼“V–ž,0,,,3399,799,2349
27127042001,3,‘åãŽs–k‹æ,¼“V–ž‚P’š–Ú,0,,,380,233,128
27127042002,3,‘åãŽs–k‹æ,¼“V–ž‚Q’š–Ú,0,,,19,16,2
27127042003,3,‘åãŽs–k‹æ,¼“V–ž‚R’š–Ú,0,,,1299,285,926
27127042004,3,‘åãŽs–k‹æ,¼“V–ž‚S’š–Ú,0,,,633,89,495
27127042005,3,‘åãŽs–k‹æ,¼“V–ž‚T’š–Ú,0,,,700,119,508
27127042006,3,‘åãŽs–k‹æ,¼“V–ž‚U’š–Ú,0,,,368,57,290
271270430,2,‘åãŽs–k‹æ,‹Ñ’¬,0,,,165,11,152
271270440,2,‘åãŽs–k‹æ,–ìè’¬,0,,,122,12,91
271270450,2,‘åãŽs–k‹æ,”ó”VŒû’¬,0,,,880,645,209
271270460,2,‘åãŽs–k‹æ,“Œ“V–ž,0,,,1155,374,709
27127046001,3,‘åãŽs–k‹æ,“Œ“V–ž‚P’š–Ú,0,,,665,112,501
27127046002,3,‘åãŽs–k‹æ,“Œ“V–ž‚Q’š–Ú,0,,,490,262,208
271270470,2,‘åãŽs–k‹æ,–{¯¼,0,,,2873,1131,1646
27127047001,3,‘åãŽs–k‹æ,–{¯¼‚P’š–Ú,0,,,834,484,331
27127047002,3,‘åãŽs–k‹æ,–{¯¼‚Q’š–Ú,0,,,1092,253,773
27127047003,3,‘åãŽs–k‹æ,–{¯¼‚R’š–Ú,0,,,947,394,542
271270480,2,‘åãŽs–k‹æ,–{¯“Œ,0,,,4649,1634,2264
27127048001,3,‘åãŽs–k‹æ,–{¯“Œ‚P’š–Ú,0,,,1356,559,731
27127048002,3,‘åãŽs–k‹æ,–{¯“Œ‚Q’š–Ú,0,,,2008,771,1175
27127048003,3,‘åãŽs–k‹æ,–{¯“Œ‚R’š–Ú,0,,,1285,304,358
271270490,2,‘åãŽs–k‹æ,¼ƒPŽ}’¬,0,,,521,72,405
271270500,2,‘åãŽs–k‹æ,–œÎ’¬,0,,,651,408,133
271270510,2,‘åãŽs–k‹æ,“ìî’¬,0,,,253,83,158
271270520,2,‘åãŽs–k‹æ,“ìX’¬,0,,,688,202,463
27127052001,3,‘åãŽs–k‹æ,“ìX’¬‚P’š–Ú,0,,,207,26,179
27127052002,3,‘åãŽs–k‹æ,“ìX’¬‚Q’š–Ú,0,,,481,176,284
271270530,2,‘åãŽs–k‹æ,ŽRè’¬,0,,,432,137,286
271270540,2,‘åãŽs–k‹æ,—^—Í’¬,0,,,812,574,179
27128,1,‘åãŽs’†‰›‹æ,,0,,,57940,20452,33256
271280010,2,‘åãŽs’†‰›‹æ,ˆÀ“°Ž›’¬,0,,,1567,635,854
27128001001,3,‘åãŽs’†‰›‹æ,ˆÀ“°Ž›’¬‚P’š–Ú,0,,,352,126,219
27128001002,3,‘åãŽs’†‰›‹æ,ˆÀ“°Ž›’¬‚Q’š–Ú,0,,,1215,509,635
271280020,2,‘åãŽs’†‰›‹æ,ã–{’¬¼,0,,,2002,929,942
27128002001,3,‘åãŽs’†‰›‹æ,ã–{’¬¼‚P’š–Ú,0,,,461,94,296
27128002002,3,‘åãŽs’†‰›‹æ,ã–{’¬¼‚Q’š–Ú,0,,,572,261,294
27128002003,3,‘åãŽs’†‰›‹æ,ã–{’¬¼‚R’š–Ú,0,,,345,219,116
27128002004,3,‘åãŽs’†‰›‹æ,ã–{’¬¼‚S’š–Ú,0,,,222,107,107
27128002005,3,‘åãŽs’†‰›‹æ,ã–{’¬¼‚T’š–Ú,0,,,402,248,129
271280030,2,‘åãŽs’†‰›‹æ,“Œ•½,0,,,1055,473,543
27128003001,3,‘åãŽs’†‰›‹æ,“Œ•½‚P’š–Ú,0,,,645,406,228
27128003002,3,‘åãŽs’†‰›‹æ,“Œ•½‚Q’š–Ú,0,,,410,67,315
271280040,2,‘åãŽs’†‰›‹æ,ãŽ¬,0,,,854,188,587
27128004001,3,‘åãŽs’†‰›‹æ,ãŽ¬‚P’š–Ú,0,,,387,109,258
27128004002,3,‘åãŽs’†‰›‹æ,ãŽ¬‚Q’š–Ú,0,,,467,79,329
271280050,2,‘åãŽs’†‰›‹æ,’†Ž›,0,,,388,173,113
27128005001,3,‘åãŽs’†‰›‹æ,’†Ž›‚P’š–Ú,0,,,176,111,60
27128005002,3,‘åãŽs’†‰›‹æ,’†Ž›‚Q’š–Ú,0,,,212,62,53
271280060,2,‘åãŽs’†‰›‹æ,¼‰®’¬,0,,,1214,440,710
271280070,2,‘åãŽs’†‰›‹æ,Š¢‰®’¬,0,,,2826,996,1644
27128007001,3,‘åãŽs’†‰›‹æ,Š¢‰®’¬‚P’š–Ú,0,,,927,332,562
27128007002,3,‘åãŽs’†‰›‹æ,Š¢‰®’¬‚Q’š–Ú,0,,,1261,495,633
27128007003,3,‘åãŽs’†‰›‹æ,Š¢‰®’¬‚R’š–Ú,0,,,638,169,449
271280080,2,‘åãŽs’†‰›‹æ,‚’Ã,0,,,3060,754,2208
