KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
32202083002,3,•l“cŽs,ˆ®’¬¡ŽsX’J,0,,,18,18,-
32202083003,3,•l“cŽs,ˆ®’¬¡Žs‰ºé,0,,,12,9,3
32202083004,3,•l“cŽs,ˆ®’¬¡Žsˆ®ƒ–‹u,0,,,22,-,-
32202083006,3,•l“cŽs,ˆ®’¬¡Žs•Ÿ‰®,0,,,31,25,5
32202083007,3,•l“cŽs,ˆ®’¬¡Žs‰h,0,,,5,5,-
32202083008,3,•l“cŽs,ˆ®’¬¡Žs‰ÁŒÃ‰®,0,,,30,25,3
32202083009,3,•l“cŽs,ˆ®’¬¡ŽsV’¬,0,,,38,33,5
32202083010,3,•l“cŽs,ˆ®’¬¡Žs‘ƒm’J,0,,,11,11,-
32202083011,3,•l“cŽs,ˆ®’¬¡Žs_‘ã‰®,0,,,21,21,-
322020840,2,•l“cŽs,ˆ®’¬ŠÛŒ´,0,,,365,100,7
32202084001,3,•l“cŽs,ˆ®’¬ŠÛŒ´ãé,0,,,5,5,-
32202084002,3,•l“cŽs,ˆ®’¬ŠÛŒ´ŠÛŒ´’¬,0,,,9,8,1
32202084003,3,•l“cŽs,ˆ®’¬ŠÛŒ´Ž›‰ô‚è,0,,,14,13,1
32202084004,3,•l“cŽs,ˆ®’¬ŠÛŒ´Œã’J,1,,084005,12,12,-
32202084005,3,•l“cŽs,ˆ®’¬ŠÛŒ´‚™’J,2,084004,,X,X,X
32202084007,3,•l“cŽs,ˆ®’¬ŠÛŒ´–ö,0,,,31,27,2
32202084008,3,•l“cŽs,ˆ®’¬ŠÛŒ´\–å‘ä,0,,,56,-,1
32202084009,3,•l“cŽs,ˆ®’¬ŠÛŒ´Šâ’n’J,0,,,50,15,-
32202084010,3,•l“cŽs,ˆ®’¬ŠÛŒ´Œä_–{,0,,,18,17,1
32202084011,3,•l“cŽs,ˆ®’¬ŠÛŒ´¬ê“c,0,,,5,3,1
32202084012,3,•l“cŽs,ˆ®’¬ŠÛŒ´“ì‚‘ä‚Q,0,,,-,-,-
32202084013,3,•l“cŽs,ˆ®’¬ŠÛŒ´“ì‚‘ä,0,,,165,-,-
322020850,2,•l“cŽs,ˆ®’¬–Ø“c,0,,,98,92,4
32202085001,3,•l“cŽs,ˆ®’¬–Ø“c–Ø“c‚W,0,,,8,8,-
32202085002,3,•l“cŽs,ˆ®’¬–Ø“c–Ø“c‚V,0,,,7,7,-
32202085003,3,•l“cŽs,ˆ®’¬–Ø“c–Ø“c‚P,0,,,17,17,-
32202085004,3,•l“cŽs,ˆ®’¬–Ø“c–Ø“c‚Q‚Ì‰º,0,,,11,11,-
32202085005,3,•l“cŽs,ˆ®’¬–Ø“c–Ø“c‚Q‚Ìã,0,,,8,5,2
32202085006,3,•l“cŽs,ˆ®’¬–Ø“c–Ø“c‚S,0,,,12,12,-
32202085007,3,•l“cŽs,ˆ®’¬–Ø“c–Ø“c‚R,0,,,15,13,1
32202085008,3,•l“cŽs,ˆ®’¬–Ø“c–Ø“c‚U,0,,,12,12,-
32202085009,3,•l“cŽs,ˆ®’¬–Ø“c–Ø“c‚T,0,,,8,7,1
322020860,2,•l“cŽs,ˆ®’¬ŽRƒm“à,0,,,13,12,1
322020870,2,•l“cŽs,ˆ®’¬˜a“c,0,,,66,65,1
32202087001,3,•l“cŽs,ˆ®’¬˜a“c‰º˜a“c,0,,,11,11,-
32202087002,3,•l“cŽs,ˆ®’¬˜a“cã˜a“c,0,,,15,15,-
32202087003,3,•l“cŽs,ˆ®’¬˜a“c””ö’J,0,,,4,4,-
32202087004,3,•l“cŽs,ˆ®’¬˜a“c˜a“c’¬,0,,,16,15,1
32202087005,3,•l“cŽs,ˆ®’¬˜a“c‘åÎ’J,0,,,10,10,-
32202087006,3,•l“cŽs,ˆ®’¬˜a“c“V’Ã’J,0,,,10,10,-
322020880,2,•l“cŽs,ˆ®’¬d•x,0,,,50,46,4
32202088001,3,•l“cŽs,ˆ®’¬d•xãd•x,0,,,21,21,-
32202088002,3,•l“cŽs,ˆ®’¬d•x‰ºd•x,0,,,29,25,4
322020890,2,•l“cŽs,ˆ®’¬–{‹½,0,,,104,89,4
32202089001,3,•l“cŽs,ˆ®’¬–{‹½‰º–{‹½,0,,,55,41,4
32202089002,3,•l“cŽs,ˆ®’¬–{‹½ŒËì,0,,,22,21,-
32202089003,3,•l“cŽs,ˆ®’¬–{‹½ã–{‹½,0,,,27,27,-
322020900,2,•l“cŽs,ˆ®’¬“sì,0,,,128,121,7
32202090001,3,•l“cŽs,ˆ®’¬“sì“sì‚P,0,,,13,13,-
32202090002,3,•l“cŽs,ˆ®’¬“sì“sì‚Q,0,,,25,25,-
32202090003,3,•l“cŽs,ˆ®’¬“sì“sì‚R,0,,,24,22,2
32202090004,3,•l“cŽs,ˆ®’¬“sì“sì‚S,0,,,32,28,4
32202090005,3,•l“cŽs,ˆ®’¬“sì“sì‚T,0,,,26,25,1
32202090007,3,•l“cŽs,ˆ®’¬“sì“sì‚V,0,,,8,8,-
322020910,2,•l“cŽs,ˆ®’¬—ˆ”ö,0,,,20,20,-
32202091001,3,•l“cŽs,ˆ®’¬—ˆ”öã—ˆ”ö,0,,,8,8,-
32202091002,3,•l“cŽs,ˆ®’¬—ˆ”ö\’Ê‚è,2,091003,,X,X,X
32202091003,3,•l“cŽs,ˆ®’¬—ˆ”ö’†—ˆ”ö,1,,091002,12,12,-
322020920,2,•l“cŽs,ˆ®’¬Žs–Ø,0,,,105,104,-
32202092001,3,•l“cŽs,ˆ®’¬Žs–Ø‰z–Ø,0,,,26,26,-
32202092002,3,•l“cŽs,ˆ®’¬Žs–Ø•½¼,0,,,12,12,-
32202092003,3,•l“cŽs,ˆ®’¬Žs–ØŠLè,0,,,16,16,-
32202092004,3,•l“cŽs,ˆ®’¬Žs–Ø“àƒ–Œ´,0,,,8,8,-
32202092005,3,•l“cŽs,ˆ®’¬Žs–Ø‘…,0,,,18,18,-
32202092006,3,•l“cŽs,ˆ®’¬Žs–Ø’†ŒS,0,,,25,24,-
322020930,2,•l“cŽs,–í‰h’¬’·ˆÀ–{‹½,0,,,74,42,4
322020940,2,•l“cŽs,–í‰h’¬ŽO—¢,1,,0950,31,27,3
322020950,2,•l“cŽs,–í‰h’¬’öŒ´,2,0940,,X,X,X
322020960,2,•l“cŽs,–í‰h’¬‘å’Ø,0,,,17,17,-
322020970,2,•l“cŽs,–í‰h’¬ˆî‘ã,0,,,25,24,1
322020980,2,•l“cŽs,–í‰h’¬‚“à,0,,,30,25,3
322020990,2,•l“cŽs,–í‰h’¬–å“c,0,,,20,17,3
322021000,2,•l“cŽs,–í‰h’¬¬â,0,,,45,41,4
322021010,2,•l“cŽs,–í‰h’¬“È–Ø,0,,,48,41,-
322021020,2,•l“cŽs,–í‰h’¬–Ø“s‰ê,0,,,191,141,14
322021030,2,•l“cŽs,–í‰h’¬–ìâ,0,,,35,33,2
322021040,2,•l“cŽs,–í‰h’¬“c–ìŒ´,0,,,7,5,2
322021050,2,•l“cŽs,ŽO‹÷’¬‰ªŒ©,0,,,484,410,14
322021060,2,•l“cŽs,ŽO‹÷’¬ŒÃŽsê,0,,,376,277,80
322021070,2,•l“cŽs,ŽO‹÷’¬–©‰Y,0,,,145,129,12
322021080,2,•l“cŽs,ŽO‹÷’¬¼‰Í“à,0,,,234,221,6
322021090,2,•l“cŽs,ŽO‹÷’¬Ü‹,0,,,65,61,1
322021100,2,•l“cŽs,ŽO‹÷’¬“Œ•½Œ´,0,,,45,43,2
322021110,2,•l“cŽs,ŽO‹÷’¬ŽO‹÷,0,,,418,314,44
322021120,2,•l“cŽs,ŽO‹÷’¬Œü–ì“c,0,,,314,140,138
322021130,2,•l“cŽs,ŽO‹÷’¬‰Í“à,0,,,85,78,2
322021140,2,•l“cŽs,ŽO‹÷’¬–îŒ´,0,,,19,18,1
322021150,2,•l“cŽs,ŽO‹÷’¬‰ºŒÃ˜a,0,,,67,62,1
322021160,2,•l“cŽs,ŽO‹÷’¬•‘ò,1,,1170,28,28,-
322021170,2,•l“cŽs,ŽO‹÷’¬ãŒÃ˜a,2,1160,,X,X,X
322021180,2,•l“cŽs,ŽO‹÷’¬ˆäì,0,,,6,6,-
322021190,2,•l“cŽs,ŽO‹÷’¬ˆ°’J,0,,,45,41,3
322021200,2,•l“cŽs,ŽO‹÷’¬ˆä–ì,0,,,252,239,4
322021210,2,•l“cŽs,ŽO‹÷’¬Žº’J,0,,,43,39,2
32203,1,o‰_Žs,,0,,,58866,41051,13109
322030011,2,o‰_Žs,‰w–k’¬,0,,,-,-,-
322030012,2,o‰_Žs,¡Žs’¬,0,,,1823,1232,259
322030020,2,o‰_Žs,¡Žs’¬–k–{’¬,0,,,460,294,146
32203002001,3,o‰_Žs,¡Žs’¬–k–{’¬‚P’š–Ú,0,,,45,36,7
32203002002,3,o‰_Žs,¡Žs’¬–k–{’¬‚Q’š–Ú,0,,,142,101,35
32203002003,3,o‰_Žs,¡Žs’¬–k–{’¬‚R’š–Ú,0,,,57,41,13
32203002004,3,o‰_Žs,¡Žs’¬–k–{’¬‚S’š–Ú,0,,,157,92,59
32203002005,3,o‰_Žs,¡Žs’¬–k–{’¬‚T’š–Ú,0,,,59,24,32
322030030,2,o‰_Žs,¡Žs’¬“ì–{’¬,0,,,148,62,81
322030040,2,o‰_Žs,‘å’Ã’¬,0,,,2640,1819,524
322030050,2,o‰_Žs,‘å’ÃVè’¬,0,,,252,105,95
32203005001,3,o‰_Žs,‘å’ÃVè’¬‚P’š–Ú,0,,,24,11,12
32203005002,3,o‰_Žs,‘å’ÃVè’¬‚Q’š–Ú,0,,,6,4,2
32203005003,3,o‰_Žs,‘å’ÃVè’¬‚R’š–Ú,0,,,20,11,-
32203005004,3,o‰_Žs,‘å’ÃVè’¬‚S’š–Ú,0,,,67,21,44
32203005005,3,o‰_Žs,‘å’ÃVè’¬‚T’š–Ú,0,,,46,14,27
32203005006,3,o‰_Žs,‘å’ÃVè’¬‚U’š–Ú,0,,,49,21,8
32203005007,3,o‰_Žs,‘å’ÃVè’¬‚V’š–Ú,0,,,40,23,2
322030060,2,o‰_Žs,ã‰––è’¬,0,,,1419,759,601
322030070,2,o‰_Žs,‰––è’¬,0,,,2419,923,1132
322030080,2,o‰_Žs,“V_’¬,0,,,1343,427,527
322030090,2,o‰_Žs,‰––è—LŒ´’¬,0,,,601,198,212
32203009001,3,o‰_Žs,‰––è—LŒ´’¬‚P’š–Ú,1,,009002,181,52,28
32203009002,3,o‰_Žs,‰––è—LŒ´’¬‚Q’š–Ú,2,009001,,X,X,X
32203009003,3,o‰_Žs,‰––è—LŒ´’¬‚R’š–Ú,0,,,77,21,53
32203009004,3,o‰_Žs,‰––è—LŒ´’¬‚S’š–Ú,0,,,72,63,8
32203009005,3,o‰_Žs,‰––è—LŒ´’¬‚T’š–Ú,0,,,56,25,29
32203009006,3,o‰_Žs,‰––è—LŒ´’¬‚U’š–Ú,0,,,215,37,94
322030100,2,o‰_Žs,‰––è’¬“ì’¬,0,,,215,48,163
32203010001,3,o‰_Žs,‰––è’¬“ì’¬‚P’š–Ú,2,010002,,X,X,X
32203010002,3,o‰_Žs,‰––è’¬“ì’¬‚Q’š–Ú,1,,010001,51,4,47
32203010003,3,o‰_Žs,‰––è’¬“ì’¬‚R’š–Ú,0,,,58,10,46
32203010004,3,o‰_Žs,‰––è’¬“ì’¬‚S’š–Ú,0,,,40,5,34
32203010005,3,o‰_Žs,‰––è’¬“ì’¬‚T’š–Ú,0,,,66,29,36
322030110,2,o‰_Žs,‰––è_‘O,0,,,625,163,447
32203011001,3,o‰_Žs,‰––è_‘O‚P’š–Ú,0,,,67,25,41
32203011002,3,o‰_Žs,‰––è_‘O‚Q’š–Ú,0,,,102,23,76
32203011003,3,o‰_Žs,‰––è_‘O‚R’š–Ú,0,,,150,49,95
32203011004,3,o‰_Žs,‰––è_‘O‚S’š–Ú,0,,,123,32,90
32203011005,3,o‰_Žs,‰––è_‘O‚T’š–Ú,0,,,24,18,4
32203011006,3,o‰_Žs,‰––è_‘O‚U’š–Ú,0,,,159,16,141
322030120,2,o‰_Žs,ˆã‘å“ì’¬,0,,,169,60,107
32203012001,3,o‰_Žs,ˆã‘å“ì’¬‚P’š–Ú,0,,,22,7,15
32203012002,3,o‰_Žs,ˆã‘å“ì’¬‚Q’š–Ú,0,,,101,35,65
32203012003,3,o‰_Žs,ˆã‘å“ì’¬‚R’š–Ú,0,,,46,18,27
322030130,2,o‰_Žs,‰––èŒ´’¬,0,,,128,35,89
32203013001,3,o‰_Žs,‰––èŒ´’¬‚P’š–Ú,0,,,42,13,26
32203013002,3,o‰_Žs,‰––èŒ´’¬‚Q’š–Ú,0,,,86,22,63
322030140,2,o‰_Žs,ŒÃŽu’¬,0,,,728,531,117
322030150,2,o‰_Žs,•l’¬,0,,,498,418,37
322030160,2,o‰_Žs,‚¼’¬,0,,,473,348,117
322030170,2,o‰_Žs,”’Ž}’¬,0,,,1183,573,533
322030180,2,o‰_Žs,¼Šñ‰º’¬,0,,,962,694,205
322030190,2,o‰_Žs,‰º‰¡’¬,0,,,251,185,60
322030200,2,o‰_Žs,–î–ì’¬,0,,,406,243,153
322030211,2,o‰_Žs,•PŒ´,0,,,489,143,318
32203021101,3,o‰_Žs,•PŒ´‚P’š–Ú,0,,,155,38,114
32203021102,3,o‰_Žs,•PŒ´‚Q’š–Ú,0,,,197,78,112
32203021103,3,o‰_Žs,•PŒ´‚R’š–Ú,0,,,108,25,67
32203021104,3,o‰_Žs,•PŒ´‚S’š–Ú,0,,,29,2,25
322030212,2,o‰_Žs,•PŒ´’¬,0,,,206,110,87
322030220,2,o‰_Žs,¬ŽR’¬,0,,,1849,755,842
322030230,2,o‰_Žs,‘å’Ë’¬,0,,,473,245,206
322030240,2,o‰_Žs,“n‹´’¬,0,,,1343,423,832
322030250,2,o‰_Žs,–î”ö’¬,0,,,186,185,1
322030260,2,o‰_Žs,“ú‰º’¬,0,,,57,57,-
322030270,2,o‰_Žs,—¢•û’¬,0,,,415,333,73
322030280,2,o‰_Žs,•½–ì’¬,0,,,248,206,32
322030290,2,o‰_Žs,í¼’¬,0,,,104,65,37
322030300,2,o‰_Žs,”ª“‡’¬,0,,,48,45,3
322030310,2,o‰_Žs,]“c’¬,0,,,71,31,10
322030320,2,o‰_Žs,•Žu’¬,0,,,752,488,250
322030331,2,o‰_Žs,’†–ì”ü•Û–k,0,,,136,49,78
32203033101,3,o‰_Žs,’†–ì”ü•Û–k‚P’š–Ú,0,,,59,22,35
32203033102,3,o‰_Žs,’†–ì”ü•Û–k‚Q’š–Ú,0,,,56,15,36
32203033103,3,o‰_Žs,’†–ì”ü•Û–k‚R’š–Ú,0,,,21,12,7
322030332,2,o‰_Žs,’†–ì’¬,0,,,873,438,399
322030340,2,o‰_Žs,‰¬ž`’¬,0,,,568,305,246
322030350,2,o‰_Žs,ˆî‰ª’¬,0,,,445,287,145
322030360,2,o‰_Žs,‚‰ª’¬,0,,,765,467,279
322030370,2,o‰_Žs,¼—Ñ–Ø’¬,0,,,192,135,53
322030380,2,o‰_Žs,“Œ—Ñ–Ø’¬,0,,,275,267,5
322030390,2,o‰_Žs,‘D’Ã’¬,0,,,82,82,-
322030400,2,o‰_Žs,ã“‡’¬,0,,,267,259,-
322030410,2,o‰_Žs,¼’J’¬,0,,,18,17,1
322030420,2,o‰_Žs,•BŒ´’¬,0,,,333,331,-
322030430,2,o‰_Žs,–ìK’¬,0,,,65,64,-
322030440,2,o‰_Žs,‰F“ßŽè’¬,0,,,99,97,-
322030450,2,o‰_Žs,”n–Ø’¬,0,,,71,68,-
322030460,2,o‰_Žs,’©ŽR’¬,0,,,118,117,1
322030470,2,o‰_Žs,ŠŒ´’¬,0,,,231,228,1
322030480,2,o‰_Žs,Œ©X‹v’¬,0,,,62,62,-
322030490,2,o‰_Žs,‰³—§’¬,0,,,200,195,2
322030500,2,o‰_Žs,‰ºŒÃŽu’¬,0,,,643,473,161
322030510,2,o‰_Žs,ˆ°“n’¬,0,,,274,233,35
322030520,2,o‰_Žs,_–å’¬,0,,,300,268,27
322030530,2,o‰_Žs,’mˆä‹{’¬,0,,,852,631,152
322030540,2,o‰_Žs,¼_¼’¬,0,,,165,150,11
322030550,2,o‰_Žs,“Œ_¼’¬,0,,,160,156,2
322030560,2,o‰_Žs,_¼‰«’¬,0,,,461,350,89
322030570,2,o‰_Žs,‘å“‡’¬,0,,,125,110,9
322030580,2,o‰_Žs,_¼V’¬,0,,,105,101,-
322030590,2,o‰_Žs,rŠ’¬,0,,,577,492,50
322030600,2,o‰_Žs,“Œ‰€’¬,0,,,318,177,129
322030610,2,o‰_Žs,¼‰€’¬,0,,,478,460,13
322030620,2,o‰_Žs,ŠO‰€’¬,0,,,155,146,5
322030630,2,o‰_Žs,’·•l’¬,0,,,-,-,-
322030640,2,o‰_Žs,•½¬’¬,0,,,-,-,-
322030650,2,o‰_Žs,”n–Ø–k’¬,0,,,34,32,2
322030670,2,o‰_Žs,¼V’¬,0,,,282,226,52
32203067001,3,o‰_Žs,¼V’¬‚P’š–Ú,0,,,68,44,22
32203067002,3,o‰_Žs,¼V’¬‚Q’š–Ú,0,,,40,22,18
32203067003,3,o‰_Žs,¼V’¬‚R’š–Ú,0,,,174,160,12
322030680,2,o‰_Žs,•½“c’¬,0,,,1902,1581,283
322030690,2,o‰_Žs,¼•½“c’¬,0,,,257,160,81
322030700,2,o‰_Žs,“å•ª’¬,0,,,922,761,91
322030710,2,o‰_Žs,o“‡’¬,0,,,-,-,-
322030720,2,o‰_Žs,“‡‘º’¬,0,,,91,90,-
322030730,2,o‰_Žs,”ü’k’¬,0,,,203,150,1
322030740,2,o‰_Žs,¼‘ã’¬,0,,,203,189,11
322030750,2,o‰_Žs,‘•x’¬,0,,,330,300,25
322030760,2,o‰_Žs,Œû‰F‰ê’¬,0,,,86,85,1
322030770,2,o‰_Žs,¼‹½’¬,0,,,109,105,1
322030780,2,o‰_Žs,–{¯’¬,0,,,67,67,-
322030790,2,o‰_Žs,–œ“c’¬,0,,,119,117,-
322030800,2,o‰_Žs,‰œ‰F‰ê’¬,0,,,128,126,2
322030810,2,o‰_Žs,‰Í‰º’¬,0,,,129,125,1
322030820,2,o‰_Žs,“‚ì’¬,0,,,42,42,-
322030830,2,o‰_Žs,•ÊŠ’¬,0,,,15,15,-
322030840,2,o‰_Žs,’––Ú’¬,0,,,29,29,-
322030850,2,o‰_Žs,“Œ‹½’¬,0,,,87,81,4
322030860,2,o‰_Žs,“Œ•Ÿ’¬,0,,,439,320,7
322030870,2,o‰_Žs,‹v‘½Œ©’¬,0,,,37,35,-
322030880,2,o‰_Žs,–ìÎ’J’¬,0,,,51,50,-
322030890,2,o‰_Žs,ã‰ª“c’¬,0,,,67,65,-
322030900,2,o‰_Žs,‰ª“c’¬,0,,,50,49,-
322030910,2,o‰_Žs,‘½‹v’J’¬,0,,,121,119,1
322030920,2,o‰_Žs,‘½‹v’¬,0,,,232,156,5
322030930,2,o‰_Žs,‰€’¬,0,,,285,282,2
322030940,2,o‰_Žs,Ž­‰€Ž›’¬,0,,,129,125,2
322030950,2,o‰_Žs,¬‹«’¬,0,,,312,204,6
322030960,2,o‰_Žs,¬’Ã’¬,0,,,108,107,-
322030970,2,o‰_Žs,\˜Z“‡’¬,0,,,153,148,2
322030980,2,o‰_Žs,Š˜‰Y’¬,0,,,31,30,-
322030990,2,o‰_Žs,‰–’Ã’¬,0,,,55,54,-
322031000,2,o‰_Žs,”ü•Û’¬,0,,,31,31,-
322031010,2,o‰_Žs,ŽO’Ã’¬,0,,,184,180,-
322031020,2,o‰_Žs,¬ˆÉ’Ã’¬,0,,,170,144,6
322031030,2,o‰_Žs,â‰Y’¬,0,,,131,130,-
322031040,2,o‰_Žs,’n‡’¬,0,,,57,57,-
322031050,2,o‰_Žs,–ì‹½’¬,0,,,165,165,-
322031060,2,o‰_Žs,”ü–ì’¬,0,,,149,147,-
322031070,2,o‰_Žs,²“c’¬’©Œ´,0,,,67,66,-
322031080,2,o‰_Žs,²“c’¬{²,0,,,111,108,-
322031090,2,o‰_Žs,²“c’¬Œ´“c,0,,,72,72,-
322031100,2,o‰_Žs,²“c’¬‘å˜C,0,,,158,150,1
322031110,2,o‰_Žs,²“c’¬”½•Ó,0,,,194,175,6
322031120,2,o‰_Žs,²“c’¬‹g–ì,0,,,23,23,-
322031130,2,o‰_Žs,²“c’¬ˆêŒE“c,0,,,166,154,3
322031140,2,o‰_Žs,²“c’¬–Ñ’Ã,0,,,30,30,-
322031150,2,o‰_Žs,²“c’¬²’Ã–Ú,0,,,29,29,-
322031160,2,o‰_Žs,²“c’¬‚’Ã‰®,0,,,11,11,-
322031170,2,o‰_Žs,²“c’¬‰º‹´”g,0,,,42,41,1
322031180,2,o‰_Žs,²“c’¬ã‹´”g,0,,,27,27,-
322031190,2,o‰_Žs,²“c’¬“Œ‘º,0,,,58,57,-
322031200,2,o‰_Žs,²“c’¬”ª”¦Œ´,0,,,80,77,-
322031210,2,o‰_Žs,‘½Šê’¬‰œ“c‹V,0,,,53,51,-
322031220,2,o‰_Žs,‘½Šê’¬Œû“c‹V,0,,,295,263,2
322031230,2,o‰_Žs,‘½Šê’¬¬“c,0,,,351,307,6
322031240,2,o‰_Žs,‘½Šê’¬‘½Šò,0,,,234,180,2
322031250,2,o‰_Žs,‘½Šê’¬‹v‘º,0,,,272,234,1
322031260,2,o‰_Žs,‘½Šê’¬_Œ´,0,,,15,15,-
322031270,2,o‰_Žs,ŒÎ—Ë’¬“ñ•”,0,,,286,279,5
322031280,2,o‰_Žs,ŒÎ—Ë’¬ŽO•”,0,,,337,303,29
322031290,2,o‰_Žs,ŒÎ—Ë’¬íŠyŽ›,0,,,123,61,-
322031300,2,o‰_Žs,ŒÎ—Ë’¬”¨‘º,0,,,27,27,-
322031310,2,o‰_Žs,ŒÎ—Ë’¬·ŠC,0,,,434,401,17
322031320,2,o‰_Žs,ŒÎ—Ë’¬”Â’Ã,0,,,138,130,7
322031330,2,o‰_Žs,ŒÎ—Ë’¬‘å’r,0,,,380,305,20
322031340,2,o‰_Žs,‘åŽÐ’¬‹n’z“Œ,0,,,300,284,8
322031350,2,o‰_Žs,‘åŽÐ’¬‹n’z“ì,0,,,603,552,38
322031360,2,o‰_Žs,‘åŽÐ’¬‹n’z¼,0,,,609,532,16
322031370,2,o‰_Žs,‘åŽÐ’¬‹n’z–k,0,,,318,305,8
322031380,2,o‰_Žs,‘åŽÐ’¬’†r–Ø,0,,,557,442,48
322031390,2,o‰_Žs,‘åŽÐ’¬–kr–Ø,0,,,897,725,98
322031400,2,o‰_Žs,‘åŽÐ’¬C—–Æ,0,,,447,421,22
322031410,2,o‰_Žs,‘åŽÐ’¬•Hª,0,,,178,137,2
322031420,2,o‰_Žs,‘åŽÐ’¬“ü“ì,0,,,194,191,1
322031430,2,o‰_Žs,‘åŽÐ’¬ê¡Š¬,0,,,278,260,12
322031440,2,o‰_Žs,‘åŽÐ’¬“úŒäê,0,,,118,114,1
322031450,2,o‰_Žs,‘åŽÐ’¬‰F—´,0,,,112,110,-
322031460,2,o‰_Žs,‘åŽÐ’¬ë‰Y,0,,,76,70,5
322031470,2,o‰_Žs,‘åŽÐ’¬‰L“»,0,,,33,32,1
322031480,2,o‰_Žs,‰w“ì’¬,0,,,190,80,95
32203148001,3,o‰_Žs,‰w“ì’¬‚P’š–Ú,0,,,98,23,72
32203148002,3,o‰_Žs,‰w“ì’¬‚Q’š–Ú,0,,,47,40,6
32203148003,3,o‰_Žs,‰w“ì’¬‚R’š–Ú,0,,,45,17,17
322031490,2,o‰_Žs,‘å’Ã’©‘q,0,,,586,162,373
32203149001,3,o‰_Žs,‘å’Ã’©‘q‚P’š–Ú,0,,,219,111,82
32203149002,3,o‰_Žs,‘å’Ã’©‘q‚Q’š–Ú,0,,,138,31,99
32203149003,3,o‰_Žs,‘å’Ã’©‘q‚R’š–Ú,0,,,229,20,192
322031500,2,o‰_Žs,Ž}‘å’Ã’¬,0,,,108,47,58
322031510,2,o‰_Žs,‰––è‘Ps’¬,0,,,119,80,36
322031520,2,o‰_Žs,’†–ì”ü•Û“ì,0,,,179,78,99
32203152001,3,o‰_Žs,’†–ì”ü•Û“ì‚P’š–Ú,0,,,58,38,20
32203152002,3,o‰_Žs,’†–ì”ü•Û“ì‚Q’š–Ú,0,,,102,34,68
32203152003,3,o‰_Žs,’†–ì”ü•Û“ì‚R’š–Ú,0,,,19,6,11
322031530,2,o‰_Žs,‘åŽšŠw“ª,0,,,312,278,20
322031540,2,o‰_Žs,‘åŽš‘‘Œ´’¬,0,,,1264,928,188
322031550,2,o‰_Žs,‘åŽš_’ë,0,,,125,125,-
322031560,2,o‰_Žs,‘åŽšã¯Œ´,0,,,319,252,64
322031570,2,o‰_Žs,‘åŽšŽO—,0,,,114,114,-
322031580,2,o‰_Žs,‘åŽšˆ¢‹{,0,,,122,120,1
322031590,2,o‰_Žs,‘åŽšo¼,0,,,398,364,33
322031600,2,o‰_Žs,‘åŽš_•X,0,,,302,234,63
322031610,2,o‰_Žs,‘åŽš‹‰@,0,,,188,178,9
322031620,2,o‰_Žs,‘åŽš•¹ì,0,,,472,401,66
322031630,2,o‰_Žs,‘åŽš•x‘º,0,,,491,301,168
322031640,2,o‰_Žs,‘åŽš–¼“‡,0,,,82,81,1
322031650,2,o‰_Žs,‘åŽš’¹ˆä,0,,,80,78,2
322031660,2,o‰_Žs,‘åŽšã’¼],0,,,1303,864,241
322031670,2,o‰_Žs,‘åŽš’¼]’¬,0,,,1278,714,317
322031680,2,o‰_Žs,‘åŽš”ü“ì,0,,,162,153,5
322031690,2,o‰_Žs,‘åŽš•Ÿ•x,0,,,120,92,3
322031700,2,o‰_Žs,‘åŽšŒ´Ž­,0,,,193,189,3
322031710,2,o‰_Žs,‘åŽš¡Ý‰Æ,0,,,154,133,19
322031720,2,o‰_Žs,‘åŽš‰«F,0,,,210,143,62
322031730,2,o‰_Žs,‘åŽš’†F,0,,,190,143,42
322031740,2,o‰_Žs,‘åŽš•–Ú,0,,,172,168,3
322031750,2,o‰_Žs,‘åŽšŽO•ªŽs,0,,,281,277,3
322031760,2,o‰_Žs,‘åŽšâ“c,0,,,230,226,-
32204,1,‰v“cŽs,,0,,,18731,13806,3128
322040010,2,‰v“cŽs,K’¬,0,,,428,230,113
322040020,2,‰v“cŽs,“yˆä’¬,0,,,135,107,10
322040030,2,‰v“cŽs,–{’¬,0,,,119,95,24
322040040,2,‰v“cŽs,Žµ”ö’¬,0,,,286,210,71
322040050,2,‰v“cŽs,õ‰H’¬,0,,,118,97,11
322040060,2,‰v“cŽs,ŽO‘î’¬,0,,,253,161,72
322040070,2,‰v“cŽs,“Œ’¬,0,,,902,593,123
322040080,2,‰v“cŽs,º˜a’¬,0,,,219,108,102
322040090,2,‰v“cŽs,‘½“c’¬,0,,,238,139,34
322040100,2,‰v“cŽs,—L–¾’¬,0,,,130,64,64
322040110,2,‰v“cŽs,í”Õ’¬,0,,,162,89,66
322040120,2,‰v“cŽs,…•ª’¬,0,,,264,214,42
322040130,2,‰v“cŽs,Œ³’¬,0,,,233,149,81
322040140,2,‰v“cŽs,Ôé’¬,0,,,303,175,97
322040150,2,‰v“cŽs,‰w‘O’¬,0,,,338,209,91
322040160,2,‰v“cŽs,‰h’¬,0,,,115,83,30
322040170,2,‰v“cŽs,’†‹g“c’¬,0,,,455,269,169
322040180,2,‰v“cŽs,’†“‡’¬,0,,,516,334,171
322040190,2,‰v“cŽs,’†{’¬,0,,,242,172,66
