KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
40107074002,3,–k‹ãBŽs¬‘q“ì‹æ,ãÎ“c‚Q’š–Ú,0,,,321,209,100
40107074003,3,–k‹ãBŽs¬‘q“ì‹æ,ãÎ“c‚R’š–Ú,0,,,104,44,55
40107074004,3,–k‹ãBŽs¬‘q“ì‹æ,ãÎ“c‚S’š–Ú,0,,,55,42,12
401070750,2,–k‹ãBŽs¬‘q“ì‹æ,‰ºÎ“c,0,,,734,242,430
40107075001,3,–k‹ãBŽs¬‘q“ì‹æ,‰ºÎ“c‚P’š–Ú,0,,,345,122,209
40107075002,3,–k‹ãBŽs¬‘q“ì‹æ,‰ºÎ“c‚Q’š–Ú,0,,,228,67,152
40107075003,3,–k‹ãBŽs¬‘q“ì‹æ,‰ºÎ“c‚R’š–Ú,0,,,161,53,69
401070760,2,–k‹ãBŽs¬‘q“ì‹æ,Š‹Œ´Œ³’¬,0,,,221,142,75
40107076001,3,–k‹ãBŽs¬‘q“ì‹æ,Š‹Œ´Œ³’¬‚P’š–Ú,0,,,80,55,25
40107076002,3,–k‹ãBŽs¬‘q“ì‹æ,Š‹Œ´Œ³’¬‚Q’š–Ú,1,,076003;077002;077003,141,87,50
40107076003,3,–k‹ãBŽs¬‘q“ì‹æ,Š‹Œ´Œ³’¬‚R’š–Ú,2,076002,,X,X,X
401070770,2,–k‹ãBŽs¬‘q“ì‹æ,’·–ì,0,,,177,89,56
40107077001,3,–k‹ãBŽs¬‘q“ì‹æ,’·–ì‚P’š–Ú,0,,,177,89,56
40107077002,3,–k‹ãBŽs¬‘q“ì‹æ,’·–ì‚Q’š–Ú,2,076002,,X,X,X
40107077003,3,–k‹ãBŽs¬‘q“ì‹æ,’·–ì‚R’š–Ú,2,076002,,X,X,X
401070780,2,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã–k’¬,0,,,1685,1080,497
40107078001,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã–k’¬‚P’š–Ú,0,,,270,183,56
40107078002,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã–k’¬‚Q’š–Ú,0,,,430,230,182
40107078003,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã–k’¬‚R’š–Ú,0,,,222,139,73
40107078004,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã–k’¬‚S’š–Ú,0,,,437,268,153
40107078005,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã–k’¬‚T’š–Ú,0,,,326,260,33
401070790,2,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã“Œ’¬,0,,,688,483,164
40107079001,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã“Œ’¬‚P’š–Ú,0,,,103,31,60
40107079002,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã“Œ’¬‚Q’š–Ú,0,,,285,182,78
40107079003,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã“Œ’¬‚R’š–Ú,0,,,244,223,17
40107079004,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã“Œ’¬‚S’š–Ú,1,,079005,56,47,9
40107079005,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã“Œ’¬‚T’š–Ú,2,079004,,X,X,X
401070800,2,–k‹ãBŽs¬‘q“ì‹æ,Î“c“ì,0,,,323,286,13
40107080001,3,–k‹ãBŽs¬‘q“ì‹æ,Î“c“ì‚P’š–Ú,0,,,200,190,8
40107080002,3,–k‹ãBŽs¬‘q“ì‹æ,Î“c“ì‚Q’š–Ú,0,,,73,50,5
40107080003,3,–k‹ãBŽs¬‘q“ì‹æ,Î“c“ì‚R’š–Ú,0,,,50,46,-
401070810,2,–k‹ãBŽs¬‘q“ì‹æ,Šé‹~‹u,0,,,2314,1928,262
40107081001,3,–k‹ãBŽs¬‘q“ì‹æ,Šé‹~‹u‚P’š–Ú,0,,,418,378,32
40107081002,3,–k‹ãBŽs¬‘q“ì‹æ,Šé‹~‹u‚Q’š–Ú,0,,,633,450,97
40107081003,3,–k‹ãBŽs¬‘q“ì‹æ,Šé‹~‹u‚R’š–Ú,0,,,244,222,18
40107081004,3,–k‹ãBŽs¬‘q“ì‹æ,Šé‹~‹u‚S’š–Ú,0,,,246,173,63
40107081005,3,–k‹ãBŽs¬‘q“ì‹æ,Šé‹~‹u‚T’š–Ú,0,,,407,371,30
40107081006,3,–k‹ãBŽs¬‘q“ì‹æ,Šé‹~‹u‚U’š–Ú,0,,,366,334,22
401070820,2,–k‹ãBŽs¬‘q“ì‹æ,Žu“¿,0,,,1808,648,68
40107082001,3,–k‹ãBŽs¬‘q“ì‹æ,Žu“¿‚P’š–Ú,0,,,1079,-,-
40107082002,3,–k‹ãBŽs¬‘q“ì‹æ,Žu“¿‚Q’š–Ú,0,,,729,648,68
401070830,2,–k‹ãBŽs¬‘q“ì‹æ,’Ã“c,0,,,630,477,73
40107083001,3,–k‹ãBŽs¬‘q“ì‹æ,’Ã“c‚P’š–Ú,0,,,103,39,14
40107083002,3,–k‹ãBŽs¬‘q“ì‹æ,’Ã“c‚Q’š–Ú,0,,,142,135,3
40107083003,3,–k‹ãBŽs¬‘q“ì‹æ,’Ã“c‚R’š–Ú,0,,,173,130,31
40107083004,3,–k‹ãBŽs¬‘q“ì‹æ,’Ã“c‚S’š–Ú,0,,,187,157,24
40107083005,3,–k‹ãBŽs¬‘q“ì‹æ,’Ã“c‚T’š–Ú,0,,,25,16,1
401070840,2,–k‹ãBŽs¬‘q“ì‹æ,’Ã“cV’¬,0,,,1046,810,194
40107084001,3,–k‹ãBŽs¬‘q“ì‹æ,’Ã“cV’¬‚P’š–Ú,0,,,344,287,48
40107084002,3,–k‹ãBŽs¬‘q“ì‹æ,’Ã“cV’¬‚Q’š–Ú,0,,,219,214,3
40107084003,3,–k‹ãBŽs¬‘q“ì‹æ,’Ã“cV’¬‚R’š–Ú,0,,,192,168,14
40107084004,3,–k‹ãBŽs¬‘q“ì‹æ,’Ã“cV’¬‚S’š–Ú,0,,,291,141,129
401070850,2,–k‹ãBŽs¬‘q“ì‹æ,’·–ì–{’¬,0,,,189,105,77
40107085001,3,–k‹ãBŽs¬‘q“ì‹æ,’·–ì–{’¬‚P’š–Ú,0,,,46,39,7
40107085002,3,–k‹ãBŽs¬‘q“ì‹æ,’·–ì–{’¬‚Q’š–Ú,0,,,103,28,69
40107085003,3,–k‹ãBŽs¬‘q“ì‹æ,’·–ì–{’¬‚R’š–Ú,0,,,26,26,-
40107085004,3,–k‹ãBŽs¬‘q“ì‹æ,’·–ì–{’¬‚S’š–Ú,0,,,14,12,1
401070860,2,–k‹ãBŽs¬‘q“ì‹æ,ŽRŽè,0,,,823,718,65
40107086001,3,–k‹ãBŽs¬‘q“ì‹æ,ŽRŽè‚P’š–Ú,0,,,283,237,20
40107086002,3,–k‹ãBŽs¬‘q“ì‹æ,ŽRŽè‚Q’š–Ú,0,,,230,202,23
40107086003,3,–k‹ãBŽs¬‘q“ì‹æ,ŽRŽè‚R’š–Ú,0,,,310,279,22
401070870,2,–k‹ãBŽs¬‘q“ì‹æ,ã‹g“c,0,,,2551,752,520
40107087001,3,–k‹ãBŽs¬‘q“ì‹æ,ã‹g“c‚P’š–Ú,0,,,251,98,147
40107087002,3,–k‹ãBŽs¬‘q“ì‹æ,ã‹g“c‚Q’š–Ú,0,,,370,222,139
40107087003,3,–k‹ãBŽs¬‘q“ì‹æ,ã‹g“c‚R’š–Ú,0,,,1382,62,81
40107087004,3,–k‹ãBŽs¬‘q“ì‹æ,ã‹g“c‚S’š–Ú,0,,,163,100,62
40107087005,3,–k‹ãBŽs¬‘q“ì‹æ,ã‹g“c‚T’š–Ú,0,,,158,108,47
40107087006,3,–k‹ãBŽs¬‘q“ì‹æ,ã‹g“c‚U’š–Ú,0,,,227,162,44
401070880,2,–k‹ãBŽs¬‘q“ì‹æ,‰º‘]ªV’¬,0,,,600,429,153
401070890,2,–k‹ãBŽs¬‘q“ì‹æ,‰º‹g“c,0,,,656,649,4
40107089001,3,–k‹ãBŽs¬‘q“ì‹æ,‰º‹g“c‚P’š–Ú,2,089002,,X,X,X
40107089002,3,–k‹ãBŽs¬‘q“ì‹æ,‰º‹g“c‚Q’š–Ú,1,,089001,69,67,2
40107089003,3,–k‹ãBŽs¬‘q“ì‹æ,‰º‹g“c‚R’š–Ú,0,,,342,337,2
40107089004,3,–k‹ãBŽs¬‘q“ì‹æ,‰º‹g“c‚S’š–Ú,0,,,245,245,-
401070900,2,–k‹ãBŽs¬‘q“ì‹æ,“cŒ´,0,,,1056,595,407
40107090001,3,–k‹ãBŽs¬‘q“ì‹æ,“cŒ´‚P’š–Ú,0,,,144,88,52
40107090002,3,–k‹ãBŽs¬‘q“ì‹æ,“cŒ´‚Q’š–Ú,0,,,378,237,128
40107090003,3,–k‹ãBŽs¬‘q“ì‹æ,“cŒ´‚R’š–Ú,0,,,324,155,140
40107090004,3,–k‹ãBŽs¬‘q“ì‹æ,“cŒ´‚S’š–Ú,0,,,192,98,86
40107090005,3,–k‹ãBŽs¬‘q“ì‹æ,“cŒ´‚T’š–Ú,0,,,18,17,1
401070910,2,–k‹ãBŽs¬‘q“ì‹æ,“cŒ´V’¬,0,,,871,445,375
40107091001,3,–k‹ãBŽs¬‘q“ì‹æ,“cŒ´V’¬‚P’š–Ú,0,,,415,291,109
40107091002,3,–k‹ãBŽs¬‘q“ì‹æ,“cŒ´V’¬‚Q’š–Ú,0,,,251,78,151
40107091003,3,–k‹ãBŽs¬‘q“ì‹æ,“cŒ´V’¬‚R’š–Ú,0,,,205,76,115
401070920,2,–k‹ãBŽs¬‘q“ì‹æ,’†‹g“c,0,,,1288,912,353
40107092001,3,–k‹ãBŽs¬‘q“ì‹æ,’†‹g“c‚P’š–Ú,0,,,243,167,70
40107092002,3,–k‹ãBŽs¬‘q“ì‹æ,’†‹g“c‚Q’š–Ú,1,,1210,6,5,-
40107092003,3,–k‹ãBŽs¬‘q“ì‹æ,’†‹g“c‚R’š–Ú,0,,,307,203,94
40107092004,3,–k‹ãBŽs¬‘q“ì‹æ,’†‹g“c‚S’š–Ú,0,,,293,229,62
40107092005,3,–k‹ãBŽs¬‘q“ì‹æ,’†‹g“c‚T’š–Ú,0,,,109,89,18
40107092006,3,–k‹ãBŽs¬‘q“ì‹æ,’†‹g“c‚U’š–Ú,0,,,330,219,109
401070930,2,–k‹ãBŽs¬‘q“ì‹æ,’·s¼,0,,,859,792,59
40107093001,3,–k‹ãBŽs¬‘q“ì‹æ,’·s¼‚P’š–Ú,0,,,76,64,11
40107093002,3,–k‹ãBŽs¬‘q“ì‹æ,’·s¼‚Q’š–Ú,0,,,124,123,1
40107093003,3,–k‹ãBŽs¬‘q“ì‹æ,’·s¼‚R’š–Ú,0,,,266,245,18
40107093004,3,–k‹ãBŽs¬‘q“ì‹æ,’·s¼‚S’š–Ú,0,,,181,158,23
40107093005,3,–k‹ãBŽs¬‘q“ì‹æ,’·s¼‚T’š–Ú,0,,,212,202,6
401070940,2,–k‹ãBŽs¬‘q“ì‹æ,’·s“Œ,0,,,822,411,329
40107094001,3,–k‹ãBŽs¬‘q“ì‹æ,’·s“Œ‚P’š–Ú,0,,,293,104,118
40107094002,3,–k‹ãBŽs¬‘q“ì‹æ,’·s“Œ‚Q’š–Ú,0,,,358,178,174
40107094003,3,–k‹ãBŽs¬‘q“ì‹æ,’·s“Œ‚R’š–Ú,0,,,171,129,37
401070950,2,–k‹ãBŽs¬‘q“ì‹æ,‰º“ì•û,0,,,149,56,87
40107095001,3,–k‹ãBŽs¬‘q“ì‹æ,‰º“ì•û‚P’š–Ú,0,,,96,32,61
40107095002,3,–k‹ãBŽs¬‘q“ì‹æ,‰º“ì•û‚Q’š–Ú,0,,,53,24,26
401070960,2,–k‹ãBŽs¬‘q“ì‹æ,‚–ì,0,,,642,314,296
40107096001,3,–k‹ãBŽs¬‘q“ì‹æ,‚–ì‚P’š–Ú,0,,,170,72,78
40107096002,3,–k‹ãBŽs¬‘q“ì‹æ,‚–ì‚Q’š–Ú,0,,,95,80,15
40107096003,3,–k‹ãBŽs¬‘q“ì‹æ,‚–ì‚R’š–Ú,0,,,240,79,155
40107096004,3,–k‹ãBŽs¬‘q“ì‹æ,‚–ì‚S’š–Ú,0,,,92,39,47
40107096005,3,–k‹ãBŽs¬‘q“ì‹æ,‚–ì‚T’š–Ú,0,,,15,15,-
40107096006,3,–k‹ãBŽs¬‘q“ì‹æ,‚–ì‚U’š–Ú,0,,,30,29,1
401070970,2,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g¼,0,,,735,386,336
40107097001,3,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g¼‚P’š–Ú,0,,,313,159,147
40107097002,3,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g¼‚Q’š–Ú,0,,,223,114,108
40107097003,3,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g¼‚R’š–Ú,0,,,199,113,81
401070980,2,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g“Œ,0,,,1085,606,436
40107098001,3,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g“Œ‚P’š–Ú,0,,,284,141,112
40107098002,3,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g“Œ‚Q’š–Ú,0,,,140,80,57
40107098003,3,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g“Œ‚R’š–Ú,0,,,121,97,23
40107098004,3,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g“Œ‚S’š–Ú,0,,,176,120,52
40107098005,3,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g“Œ‚T’š–Ú,0,,,364,168,192
401070990,2,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g“ì,0,,,221,197,22
40107099001,3,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g“ì‚P’š–Ú,0,,,60,48,12
40107099002,3,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g“ì‚Q’š–Ú,0,,,17,17,-
40107099003,3,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g“ì‚R’š–Ú,0,,,137,125,10
40107099004,3,–k‹ãBŽs¬‘q“ì‹æ,“¿‹g“ì‚S’š–Ú,0,,,7,7,-
401071000,2,–k‹ãBŽs¬‘q“ì‹æ,’·”ö,0,,,1200,750,395
40107100001,3,–k‹ãBŽs¬‘q“ì‹æ,’·”ö‚P’š–Ú,0,,,151,74,73
40107100002,3,–k‹ãBŽs¬‘q“ì‹æ,’·”ö‚Q’š–Ú,0,,,145,116,28
40107100003,3,–k‹ãBŽs¬‘q“ì‹æ,’·”ö‚R’š–Ú,0,,,80,48,2
40107100004,3,–k‹ãBŽs¬‘q“ì‹æ,’·”ö‚S’š–Ú,0,,,446,312,126
40107100005,3,–k‹ãBŽs¬‘q“ì‹æ,’·”ö‚T’š–Ú,0,,,196,84,102
40107100006,3,–k‹ãBŽs¬‘q“ì‹æ,’·”ö‚U’š–Ú,0,,,182,116,64
401071010,2,–k‹ãBŽs¬‘q“ì‹æ,ã‘]ª,0,,,545,406,126
40107101001,3,–k‹ãBŽs¬‘q“ì‹æ,ã‘]ª‚P’š–Ú,0,,,59,57,2
40107101002,3,–k‹ãBŽs¬‘q“ì‹æ,ã‘]ª‚Q’š–Ú,0,,,112,84,24
40107101003,3,–k‹ãBŽs¬‘q“ì‹æ,ã‘]ª‚R’š–Ú,0,,,273,183,83
40107101004,3,–k‹ãBŽs¬‘q“ì‹æ,ã‘]ª‚S’š–Ú,0,,,5,3,2
40107101005,3,–k‹ãBŽs¬‘q“ì‹æ,ã‘]ª‚T’š–Ú,0,,,96,79,15
401071020,2,–k‹ãBŽs¬‘q“ì‹æ,ã‘]ªV’¬,0,,,221,121,92
401071030,2,–k‹ãBŽs¬‘q“ì‹æ,ãŠÑ,0,,,897,663,164
40107103001,3,–k‹ãBŽs¬‘q“ì‹æ,ãŠÑ‚P’š–Ú,0,,,226,177,45
40107103002,3,–k‹ãBŽs¬‘q“ì‹æ,ãŠÑ‚Q’š–Ú,0,,,348,246,77
40107103003,3,–k‹ãBŽs¬‘q“ì‹æ,ãŠÑ‚R’š–Ú,0,,,323,240,42
401071040,2,–k‹ãBŽs¬‘q“ì‹æ,‰ºŠÑ,0,,,1237,928,296
40107104001,3,–k‹ãBŽs¬‘q“ì‹æ,‰ºŠÑ‚P’š–Ú,0,,,347,202,137
40107104002,3,–k‹ãBŽs¬‘q“ì‹æ,‰ºŠÑ‚Q’š–Ú,0,,,242,181,61
40107104003,3,–k‹ãBŽs¬‘q“ì‹æ,‰ºŠÑ‚R’š–Ú,0,,,452,404,46
40107104004,3,–k‹ãBŽs¬‘q“ì‹æ,‰ºŠÑ‚S’š–Ú,0,,,196,141,52
401071050,2,–k‹ãBŽs¬‘q“ì‹æ,’Ã“c“ì’¬,0,,,297,259,34
401071060,2,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª,0,,,1926,1143,744
40107106001,3,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª‚P’š–Ú,0,,,526,337,178
40107106002,3,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª‚Q’š–Ú,0,,,245,188,55
40107106003,3,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª‚R’š–Ú,0,,,159,100,56
40107106004,3,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª‚S’š–Ú,0,,,451,204,240
40107106005,3,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª‚T’š–Ú,0,,,231,140,87
40107106006,3,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª‚U’š–Ú,0,,,314,174,128
401071070,2,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ªV’¬,0,,,60,11,48
401071080,2,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª“Œ,0,,,970,565,378
40107108001,3,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª“Œ‚P’š–Ú,0,,,327,92,221
40107108002,3,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª“Œ‚Q’š–Ú,0,,,317,235,73
40107108003,3,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª“Œ‚R’š–Ú,0,,,151,100,51
40107108004,3,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª“Œ‚S’š–Ú,0,,,122,100,18
40107108005,3,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª“Œ‚T’š–Ú,0,,,27,24,3
40107108006,3,–k‹ãBŽs¬‘q“ì‹æ,’†‘]ª“Œ‚U’š–Ú,0,,,26,14,12
401071090,2,–k‹ãBŽs¬‘q“ì‹æ,’†ŠÑ,0,,,653,518,90
40107109001,3,–k‹ãBŽs¬‘q“ì‹æ,’†ŠÑ‚P’š–Ú,0,,,455,336,75
40107109002,3,–k‹ãBŽs¬‘q“ì‹æ,’†ŠÑ‚Q’š–Ú,0,,,198,182,15
401071100,2,–k‹ãBŽs¬‘q“ì‹æ,’·–ì“Œ’¬,0,,,134,94,1
401071110,2,–k‹ãBŽs¬‘q“ì‹æ,¼ŠÑ,0,,,177,170,3
40107111001,3,–k‹ãBŽs¬‘q“ì‹æ,¼ŠÑ‚P’š–Ú,0,,,120,117,3
40107111002,3,–k‹ãBŽs¬‘q“ì‹æ,¼ŠÑ‚Q’š–Ú,0,,,57,53,-
401071120,2,–k‹ãBŽs¬‘q“ì‹æ,“ŒŠÑ,0,,,1118,733,215
40107112001,3,–k‹ãBŽs¬‘q“ì‹æ,“ŒŠÑ‚P’š–Ú,0,,,326,263,60
40107112002,3,–k‹ãBŽs¬‘q“ì‹æ,“ŒŠÑ‚Q’š–Ú,0,,,417,208,90
40107112003,3,–k‹ãBŽs¬‘q“ì‹æ,“ŒŠÑ‚R’š–Ú,0,,,375,262,65
401071130,2,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô¼,0,,,2297,1536,377
40107113001,3,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô¼‚P’š–Ú,0,,,280,167,103
40107113002,3,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô¼‚Q’š–Ú,0,,,313,276,27
40107113003,3,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô¼‚R’š–Ú,0,,,241,219,17
40107113004,3,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô¼‚S’š–Ú,0,,,607,278,9
40107113005,3,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô¼‚T’š–Ú,0,,,618,447,160
40107113006,3,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô¼‚U’š–Ú,0,,,238,149,61
401071140,2,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô“Œ,0,,,1712,1216,464
40107114001,3,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô“Œ‚P’š–Ú,0,,,302,206,93
40107114002,3,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô“Œ‚Q’š–Ú,0,,,346,263,73
40107114003,3,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô“Œ‚R’š–Ú,0,,,169,106,60
40107114004,3,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô“Œ‚S’š–Ú,0,,,219,144,70
40107114005,3,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô“Œ‚T’š–Ú,0,,,246,191,52
40107114006,3,–k‹ãBŽs¬‘q“ì‹æ,‹€–Ô“Œ‚U’š–Ú,0,,,430,306,116
401071150,2,–k‹ãBŽs¬‘q“ì‹æ,‰B–ª,0,,,28,26,1
401071160,2,–k‹ãBŽs¬‘q“ì‹æ,Žuˆä,0,,,1656,1286,330
40107116001,3,–k‹ãBŽs¬‘q“ì‹æ,Žuˆä‚P’š–Ú,0,,,244,171,67
40107116002,3,–k‹ãBŽs¬‘q“ì‹æ,Žuˆä‚Q’š–Ú,0,,,235,198,35
40107116003,3,–k‹ãBŽs¬‘q“ì‹æ,Žuˆä‚R’š–Ú,0,,,162,159,2
40107116004,3,–k‹ãBŽs¬‘q“ì‹æ,Žuˆä‚S’š–Ú,0,,,220,198,17
40107116005,3,–k‹ãBŽs¬‘q“ì‹æ,Žuˆä‚T’š–Ú,0,,,180,110,59
40107116006,3,–k‹ãBŽs¬‘q“ì‹æ,Žuˆä‚U’š–Ú,1,,1170,615,450,150
401071170,2,–k‹ãBŽs¬‘q“ì‹æ,ŽuˆäŒö‰€,2,116006,,X,X,X
401071180,2,–k‹ãBŽs¬‘q“ì‹æ,“¿—Í,0,,,2214,1047,945
40107118001,3,–k‹ãBŽs¬‘q“ì‹æ,“¿—Í‚P’š–Ú,0,,,352,112,211
40107118002,3,–k‹ãBŽs¬‘q“ì‹æ,“¿—Í‚Q’š–Ú,0,,,356,115,177
40107118003,3,–k‹ãBŽs¬‘q“ì‹æ,“¿—Í‚R’š–Ú,0,,,165,53,105
40107118004,3,–k‹ãBŽs¬‘q“ì‹æ,“¿—Í‚S’š–Ú,0,,,540,364,140
40107118005,3,–k‹ãBŽs¬‘q“ì‹æ,“¿—Í‚T’š–Ú,0,,,246,171,57
40107118006,3,–k‹ãBŽs¬‘q“ì‹æ,“¿—Í‚U’š–Ú,0,,,364,93,204
40107118007,3,–k‹ãBŽs¬‘q“ì‹æ,“¿—Í‚V’š–Ú,0,,,191,139,51
401071190,2,–k‹ãBŽs¬‘q“ì‹æ,ŽçP–{’¬,0,,,1298,326,858
40107119001,3,–k‹ãBŽs¬‘q“ì‹æ,ŽçP–{’¬‚P’š–Ú,0,,,545,179,296
40107119002,3,–k‹ãBŽs¬‘q“ì‹æ,ŽçP–{’¬‚Q’š–Ú,0,,,564,73,455
40107119003,3,–k‹ãBŽs¬‘q“ì‹æ,ŽçP–{’¬‚R’š–Ú,0,,,189,74,107
401071200,2,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã“ì’¬,0,,,327,274,18
40107120001,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã“ì’¬‚P’š–Ú,0,,,93,82,10
40107120002,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã“ì’¬‚Q’š–Ú,0,,,64,62,1
40107120003,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã“ì’¬‚R’š–Ú,0,,,68,60,-
40107120004,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã“ì’¬‚S’š–Ú,0,,,47,20,4
40107120005,3,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã“ì’¬‚T’š–Ú,0,,,55,50,3
401071210,2,–k‹ãBŽs¬‘q“ì‹æ,V‘]ª,2,092002,,X,X,X
401071220,2,–k‹ãBŽs¬‘q“ì‹æ,“¿—Í’c’n,0,,,2236,21,5
40107122000,3,–k‹ãBŽs¬‘q“ì‹æ,“¿—Í’c’n,0,,,1580,-,-
40107122001,3,–k‹ãBŽs¬‘q“ì‹æ,“¿—Í’c’n,0,,,656,21,5
401071230,2,–k‹ãBŽs¬‘q“ì‹æ,‰¡‘ã—tŽR,0,,,166,160,5
401071240,2,–k‹ãBŽs¬‘q“ì‹æ,•‘ƒP‹u,0,,,856,837,14
40107124001,3,–k‹ãBŽs¬‘q“ì‹æ,•‘ƒP‹u‚P’š–Ú,0,,,4,4,-
40107124002,3,–k‹ãBŽs¬‘q“ì‹æ,•‘ƒP‹u‚Q’š–Ú,0,,,268,262,6
40107124003,3,–k‹ãBŽs¬‘q“ì‹æ,•‘ƒP‹u‚R’š–Ú,0,,,239,233,4
40107124004,3,–k‹ãBŽs¬‘q“ì‹æ,•‘ƒP‹u‚S’š–Ú,0,,,209,207,1
40107124005,3,–k‹ãBŽs¬‘q“ì‹æ,•‘ƒP‹u‚T’š–Ú,0,,,136,131,3
40107124006,3,–k‹ãBŽs¬‘q“ì‹æ,•‘ƒP‹u‚U’š–Ú,0,,,-,-,-
401071250,2,–k‹ãBŽs¬‘q“ì‹æ,’†ŠÑ–{’¬,0,,,30,29,-
401071260,2,–k‹ãBŽs¬‘q“ì‹æ,ŠÑ–í¶‚ª‹u,0,,,585,561,19
40107126001,3,–k‹ãBŽs¬‘q“ì‹æ,ŠÑ–í¶‚ª‹u‚P’š–Ú,0,,,147,133,13
40107126002,3,–k‹ãBŽs¬‘q“ì‹æ,ŠÑ–í¶‚ª‹u‚Q’š–Ú,0,,,270,261,6
40107126003,3,–k‹ãBŽs¬‘q“ì‹æ,ŠÑ–í¶‚ª‹u‚R’š–Ú,0,,,155,154,-
40107126004,3,–k‹ãBŽs¬‘q“ì‹æ,ŠÑ–í¶‚ª‹u‚S’š–Ú,0,,,13,13,-
401071270,2,–k‹ãBŽs¬‘q“ì‹æ,“¿—ÍV’¬,0,,,875,346,466
40107127001,3,–k‹ãBŽs¬‘q“ì‹æ,“¿—ÍV’¬‚P’š–Ú,0,,,486,112,322
40107127002,3,–k‹ãBŽs¬‘q“ì‹æ,“¿—ÍV’¬‚Q’š–Ú,0,,,389,234,144
401071280,2,–k‹ãBŽs¬‘q“ì‹æ,“ì•û,0,,,1948,612,1193
40107128001,3,–k‹ãBŽs¬‘q“ì‹æ,“ì•û‚P’š–Ú,0,,,309,117,181
40107128002,3,–k‹ãBŽs¬‘q“ì‹æ,“ì•û‚Q’š–Ú,0,,,407,87,297
40107128003,3,–k‹ãBŽs¬‘q“ì‹æ,“ì•û‚R’š–Ú,0,,,433,107,286
40107128004,3,–k‹ãBŽs¬‘q“ì‹æ,“ì•û‚S’š–Ú,0,,,276,128,137
40107128005,3,–k‹ãBŽs¬‘q“ì‹æ,“ì•û‚T’š–Ú,0,,,523,173,292
401071290,2,–k‹ãBŽs¬‘q“ì‹æ,Žuˆä‘é‰H‘ä,0,,,360,340,19
