KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
39201206000,3,‚’mŽs,_“ci‚»‚Ì‚Pj,0,,,5046,3233,1068
39201206001,3,‚’mŽs,_“ci‚»‚Ì‚Qj,0,,,2337,1203,1046
392012070,2,‚’mŽs,Š›•”‚’¬,0,,,264,99,160
392012080,2,‚’mŽs,’·•l,0,,,3905,2489,738
39201208000,3,‚’mŽs,’·•li‚»‚Ì‚Pj,0,,,2475,1434,392
39201208001,3,‚’mŽs,’·•li‚»‚Ì‚Qj,0,,,1430,1055,346
392012090,2,‚’mŽs,‰¡•l,0,,,627,425,149
392012101,2,‚’mŽs,£ŒË,0,,,306,255,48
39201210101,3,‚’mŽs,£ŒË‚P’š–Ú,0,,,38,23,15
39201210102,3,‚’mŽs,£ŒË‚Q’š–Ú,1,,2102,268,232,33
392012102,2,‚’mŽs,£ŒË,2,210102,,X,X,X
392012110,2,‚’mŽs,£ŒË¼’¬,0,,,670,608,45
39201211001,3,‚’mŽs,£ŒË¼’¬‚P’š–Ú,0,,,279,255,21
39201211002,3,‚’mŽs,£ŒË¼’¬‚Q’š–Ú,0,,,245,219,21
39201211003,3,‚’mŽs,£ŒË¼’¬‚R’š–Ú,0,,,146,134,3
392012120,2,‚’mŽs,£ŒË“Œ’¬,0,,,869,802,59
39201212001,3,‚’mŽs,£ŒË“Œ’¬‚P’š–Ú,0,,,122,102,19
39201212002,3,‚’mŽs,£ŒË“Œ’¬‚Q’š–Ú,0,,,272,255,14
39201212003,3,‚’mŽs,£ŒË“Œ’¬‚R’š–Ú,0,,,475,445,26
392012130,2,‚’mŽs,’·•l‹{“c,0,,,78,-,-
392012140,2,‚’mŽs,‰¡•lV’¬,0,,,1897,1121,97
39201214001,3,‚’mŽs,‰¡•lV’¬‚P’š–Ú,0,,,381,93,6
39201214002,3,‚’mŽs,‰¡•lV’¬‚Q’š–Ú,0,,,543,145,8
39201214003,3,‚’mŽs,‰¡•lV’¬‚R’š–Ú,0,,,409,359,48
39201214004,3,‚’mŽs,‰¡•lV’¬‚S’š–Ú,0,,,264,242,21
39201214005,3,‚’mŽs,‰¡•lV’¬‚T’š–Ú,0,,,300,282,14
392012150,2,‚’mŽs,Œäô£,0,,,177,165,11
392012160,2,‚’mŽs,‰YŒË,0,,,397,357,32
392012170,2,‚’mŽs,‘å’Ãb,0,,,1035,739,282
392012180,2,‚’mŽs,‘å’Ã‰³,0,,,3668,1760,1606
392012190,2,‚’mŽs,‰î—Çb,0,,,186,134,44
392012200,2,‚’mŽs,‰î—Ç‰³,0,,,2874,1865,957
392012210,2,‚’mŽs,‰î—Ç•¸,0,,,203,125,4
392012220,2,‚’mŽs,‰î—Ç,0,,,732,433,59
392012230,2,‚’mŽs,’ªŒ©‘ä,0,,,1174,1137,18
39201223001,3,‚’mŽs,’ªŒ©‘ä‚P’š–Ú,0,,,485,472,8
39201223002,3,‚’mŽs,’ªŒ©‘ä‚Q’š–Ú,0,,,428,413,5
39201223003,3,‚’mŽs,’ªŒ©‘ä‚R’š–Ú,0,,,261,252,5
392012240,2,‚’mŽs,‰YŒË˜p‚Ì‘Sˆæ,0,,,-,-,-
392012250,2,‚’mŽs,£ŒË“ì’¬,0,,,906,658,199
39201225001,3,‚’mŽs,£ŒË“ì’¬‚P’š–Ú,0,,,474,339,92
39201225002,3,‚’mŽs,£ŒË“ì’¬‚Q’š–Ú,0,,,432,319,107
392012260,2,‚’mŽs,‰¡•l“Œ’¬,0,,,169,131,35
392012270,2,‚’mŽs,‰¡•l¼’¬,0,,,617,500,109
392012280,2,‚’mŽs,‚Ý‚Ã‚«,0,,,984,913,63
39201228001,3,‚’mŽs,‚Ý‚Ã‚«‚P’š–Ú,0,,,267,250,15
39201228002,3,‚’mŽs,‚Ý‚Ã‚«‚Q’š–Ú,0,,,367,323,41
39201228003,3,‚’mŽs,‚Ý‚Ã‚«‚R’š–Ú,0,,,350,340,7
392012290,2,‚’mŽs,‚Ý‚Ã‚«ŽR,0,,,-,-,-
392012300,2,‚’mŽs,‰¡•l“ì’¬,0,,,120,117,3
392012310,2,‚’mŽs,’·•lŽªŠG‘ä,0,,,573,555,15
39201231001,3,‚’mŽs,’·•lŽªŠG‘ä‚P’š–Ú,0,,,279,262,15
39201231002,3,‚’mŽs,’·•lŽªŠG‘ä‚Q’š–Ú,0,,,294,293,-
392012320,2,‚’mŽs,‚{–{’¬,0,,,211,118,83
392012330,2,‚’mŽs,‚{V–Ø,0,,,220,71,142
392012350,2,‚’mŽs,‚{“Œ’¬,0,,,409,245,154
392012360,2,‚’mŽs,‚{¼’¬,0,,,112,77,34
392012370,2,‚’mŽs,‚{âŠC,0,,,55,48,7
392012380,2,‚’mŽs,‚{‘å’J,0,,,21,20,1
392012390,2,‚’mŽs,‚{‘å“‡,0,,,75,62,12
392012400,2,‚’mŽs,‚{»’n,0,,,15,14,1
392012410,2,‚’mŽs,‹¾Š`ƒm–”,0,,,14,13,-
392012420,2,‚’mŽs,‹¾•~ƒmŽR,0,,,15,15,-
392012430,2,‚’mŽs,‹¾‰¡–î,0,,,25,22,-
392012440,2,‚’mŽs,‹¾‹gŒ´,0,,,25,25,-
392012450,2,‚’mŽs,‹¾ŽëŽR,0,,,11,11,-
392012460,2,‚’mŽs,‹¾¡ˆä,0,,,126,103,13
392012470,2,‚’mŽs,‹¾“IŸº,1,,2480;2490,45,42,-
392012480,2,‚’mŽs,‹¾’|“Þ˜H,2,2470,,X,X,X
392012490,2,‚’mŽs,‹¾”’Šâ,2,2470,,X,X,X
392012500,2,‚’mŽs,‹¾‘•ô,0,,,31,26,2
392012510,2,‚’mŽs,‹¾‘å—˜,0,,,48,47,1
392012520,2,‚’mŽs,‹¾¬•l,0,,,68,66,2
392012530,2,‚’mŽs,‹¾‘å‰Í“à,0,,,44,43,-
392012540,2,‚’mŽs,‹¾‹Žâ,0,,,15,15,-
392012550,2,‚’mŽs,‹¾‘Œ´,0,,,5,5,-
392012560,2,‚’mŽs,‹¾Š‹ŽR,2,2570,,X,X,X
392012570,2,‚’mŽs,‹¾”~ƒm–Ø,1,,2560;2580,29,27,-
392012580,2,‚’mŽs,‹¾¬ŽR,2,2570,,X,X,X
392012590,2,‚’mŽs,“y²ŽR’†Ø,0,,,31,28,3
392012600,2,‚’mŽs,“y²ŽR“Œì,0,,,32,31,1
392012610,2,‚’mŽs,“y²ŽR‚ì,0,,,54,40,2
392012620,2,‚’mŽs,“y²ŽRŠ’J,0,,,20,20,-
392012630,2,‚’mŽs,“y²ŽR¼ì,0,,,20,14,-
392012640,2,‚’mŽs,“y²ŽRÒŠ—,0,,,37,37,-
392012650,2,‚’mŽs,“y²ŽR,0,,,46,34,5
392012660,2,‚’mŽs,“y²ŽRŒK”ö,0,,,46,22,9
392012670,2,‚’mŽs,“y²ŽRO£,0,,,55,54,1
392012680,2,‚’mŽs,“y²ŽR“s–Ô,0,,,18,18,-
392012690,2,‚’mŽs,t–ì’¬O‰ªã,0,,,444,408,28
392012700,2,‚’mŽs,t–ì’¬O‰ª’†,0,,,503,430,17
392012710,2,‚’mŽs,t–ì’¬O‰ª‰º,0,,,431,368,4
392012720,2,‚’mŽs,t–ì’¬XŽR,0,,,302,289,8
392012730,2,‚’mŽs,t–ì’¬mƒm,0,,,181,178,2
392012740,2,‚’mŽs,t–ì’¬¼”¨,0,,,138,138,-
392012750,2,‚’mŽs,t–ì’¬¼•ª,0,,,365,343,11
392012760,2,‚’mŽs,t–ì’¬–FŒ´,0,,,278,269,3
392012770,2,‚’mŽs,t–ì’¬HŽR,0,,,259,240,3
392012780,2,‚’mŽs,t–ì’¬b“a,0,,,178,176,1
392012790,2,‚’mŽs,t–ì’¬“Œ”–Ø,0,,,415,401,10
392012800,2,‚’mŽs,t–ì’¬¼”–Ø,0,,,93,88,4
392012811,2,‚’mŽs,t–ì’¬“ìƒ–‹u,0,,,1100,1056,34
39201281101,3,‚’mŽs,t–ì’¬“ìƒ–‹u‚P’š–Ú,0,,,91,65,25
39201281102,3,‚’mŽs,t–ì’¬“ìƒ–‹u‚Q’š–Ú,0,,,130,123,6
39201281103,3,‚’mŽs,t–ì’¬“ìƒ–‹u‚R’š–Ú,0,,,96,93,-
39201281104,3,‚’mŽs,t–ì’¬“ìƒ–‹u‚S’š–Ú,0,,,133,131,1
39201281105,3,‚’mŽs,t–ì’¬“ìƒ–‹u‚T’š–Ú,0,,,187,186,1
39201281106,3,‚’mŽs,t–ì’¬“ìƒ–‹u‚U’š–Ú,0,,,132,130,1
39201281107,3,‚’mŽs,t–ì’¬“ìƒ–‹u‚V’š–Ú,0,,,239,238,-
39201281108,3,‚’mŽs,t–ì’¬“ìƒ–‹u‚W’š–Ú,0,,,40,40,-
39201281109,3,‚’mŽs,t–ì’¬“ìƒ–‹u‚X’š–Ú,0,,,52,50,-
392012812,2,‚’mŽs,t–ì’¬“àƒm’J,0,,,149,131,3
392012820,2,‚’mŽs,t–ì’¬•½˜a,0,,,620,581,25
39202,1,ŽºŒËŽs,,0,,,6404,5101,477
392020010,2,ŽºŒËŽs,•‚’Ã,0,,,983,695,150
392020020,2,ŽºŒËŽs,Žº’Ã,0,,,866,628,95
392020030,2,ŽºŒËŽs,Œ³,0,,,593,487,25
392020040,2,ŽºŒËŽs,—Ì‰Æ,0,,,138,88,28
392020050,2,ŽºŒËŽs,‹g—Çì’¬,0,,,935,836,39
392020060,2,ŽºŒËŽs,‰Hª’¬,0,,,828,636,26
392020070,2,ŽºŒËŽs,²Šì•l’¬,0,,,646,551,14
392020080,2,ŽºŒËŽs,ŽºŒË–¦’¬,0,,,1415,1180,100
39203,1,ˆÀŒ|Žs,,0,,,7530,5727,989
392030010,2,ˆÀŒ|Žs,`’¬,0,,,283,171,95
39203001001,3,ˆÀŒ|Žs,`’¬‚P’š–Ú,0,,,111,72,24
39203001002,3,ˆÀŒ|Žs,`’¬‚Q’š–Ú,0,,,172,99,71
392030020,2,ˆÀŒ|Žs,–îƒmŠÛ,0,,,426,206,193
39203002001,3,ˆÀŒ|Žs,–îƒmŠÛ‚P’š–Ú,0,,,90,68,17
39203002002,3,ˆÀŒ|Žs,–îƒmŠÛ‚Q’š–Ú,0,,,92,37,50
39203002003,3,ˆÀŒ|Žs,–îƒmŠÛ‚R’š–Ú,0,,,124,58,64
39203002004,3,ˆÀŒ|Žs,–îƒmŠÛ‚S’š–Ú,0,,,120,43,62
392030030,2,ˆÀŒ|Žs,–{’¬,0,,,661,459,163
39203003001,3,ˆÀŒ|Žs,–{’¬‚P’š–Ú,0,,,165,98,63
39203003002,3,ˆÀŒ|Žs,–{’¬‚Q’š–Ú,0,,,155,119,33
39203003003,3,ˆÀŒ|Žs,–{’¬‚R’š–Ú,0,,,103,73,23
39203003004,3,ˆÀŒ|Žs,–{’¬‚S’š–Ú,0,,,96,61,33
39203003005,3,ˆÀŒ|Žs,–{’¬‚T’š–Ú,0,,,142,108,11
392030120,2,ˆÀŒ|Žs,“Œ•l,0,,,249,168,56
392030130,2,ˆÀŒ|Žs,‰Ô‰€’¬,0,,,68,43,24
392030140,2,ˆÀŒ|Žs,“úƒmo’¬,0,,,147,86,28
392030150,2,ˆÀŒ|Žs,‹v¢’¬,0,,,89,52,27
392030160,2,ˆÀŒ|Žs,K’¬,0,,,36,4,27
392030170,2,ˆÀŒ|Žs,¯”VŽÅ’¬,0,,,120,91,23
392030180,2,ˆÀŒ|Žs,•ó‰i’¬,0,,,319,80,58
392030190,2,ˆÀŒ|Žs,õˆä’¬,0,,,163,71,33
392030200,2,ˆÀŒ|Žs,Žõ’¬,0,,,78,62,13
392030210,2,ˆÀŒ|Žs,´˜a’¬,0,,,30,9,-
392030220,2,ˆÀŒ|Žs,çÎ’¬,0,,,138,42,4
392030230,2,ˆÀŒ|Žs,’Ã‹v–Î’¬,0,,,146,110,6
392030240,2,ˆÀŒ|Žs,¼•l,0,,,45,43,2
392030250,2,ˆÀŒ|Žs,•’¹,0,,,170,145,20
39203025001,3,ˆÀŒ|Žs,•’¹•’¹,0,,,122,103,18
39203025002,3,ˆÀŒ|Žs,•’¹A–ì,0,,,48,42,2
392030260,2,ˆÀŒ|Žs,÷ƒP‹u’¬,0,,,42,-,-
392030270,2,ˆÀŒ|Žs,ˆÉ”ö–Ø,0,,,687,612,31
39203027001,3,ˆÀŒ|Žs,ˆÉ”ö–ØˆÉ”ö–Ø,0,,,486,418,26
39203027002,3,ˆÀŒ|Žs,ˆÉ”ö–Ø‰ºŽR,0,,,201,194,5
392030280,2,ˆÀŒ|Žs,ì–k,0,,,1128,948,93
392030290,2,ˆÀŒ|Žs,“Œì,0,,,147,146,1
39203029001,3,ˆÀŒ|Žs,“Œì‘åˆä,0,,,16,16,-
39203029002,3,ˆÀŒ|Žs,“Œì•£,0,,,21,20,1
39203029003,3,ˆÀŒ|Žs,“ŒìŒÃˆä,0,,,-,-,-
39203029004,3,ˆÀŒ|Žs,“Œì“‡,0,,,-,-,-
39203029005,3,ˆÀŒ|Žs,“Œì“Þ”ä‰ê,0,,,67,67,-
39203029006,3,ˆÀŒ|Žs,“Œì“ü‰Í“à,0,,,43,43,-
39203029007,3,ˆÀŒ|Žs,“Œì•Ê–ð,2,032004,,X,X,X
392030300,2,ˆÀŒ|Žs,“y‹,0,,,754,674,43
39203030001,3,ˆÀŒ|Žs,“y‹“y‹,0,,,635,559,40
39203030002,3,ˆÀŒ|Žs,“y‹‘m’Ã,0,,,119,115,3
392030310,2,ˆÀŒ|Žs,ˆäƒmŒû,0,,,825,755,30
392030320,2,ˆÀŒ|Žs,”¨ŽR,0,,,93,89,4
39203032001,3,ˆÀŒ|Žs,”¨ŽRˆÀŒ|ƒmì,2,032004,,X,X,X
39203032002,3,ˆÀŒ|Žs,”¨ŽR”öì,0,,,25,25,-
39203032003,3,ˆÀŒ|Žs,”¨ŽR¬’J,2,032004,,X,X,X
39203032004,3,ˆÀŒ|Žs,”¨ŽR”¨ŽR,1,,029007;032001;032003;032005,37,34,3
39203032005,3,ˆÀŒ|Žs,”¨ŽR•‘ì,2,032004,,X,X,X
39203032006,3,ˆÀŒ|Žs,”¨ŽR“Èƒm–Ø,0,,,31,30,1
392030330,2,ˆÀŒ|Žs,ŒŠ“à,0,,,284,272,6
392030340,2,ˆÀŒ|Žs,Ô–ì,0,,,402,389,9
39204,1,“ì‘Žs,,0,,,19283,12459,4574
392040010,2,“ì‘Žs,’†ƒmì,2,0050,,X,X,X
392040020,2,“ì‘Žs,‘å‰ü–ì,2,0050,,X,X,X
392040030,2,“ì‘Žs,•‘ê,2,0050,,X,X,X
392040040,2,“ì‘Žs,ŒKƒmì,2,0050,,X,X,X
392040050,2,“ì‘Žs,ã‘q,1,,0010;0020;0030;0040,17,17,-
392040060,2,“ì‘Žs,’†’J,0,,,20,19,1
392040070,2,“ì‘Žs,“Þ˜H,0,,,83,73,6
392040080,2,“ì‘Žs,¬‡,0,,,10,10,-
392040090,2,“ì‘Žs,ŠOŽR,0,,,22,20,1
392040100,2,“ì‘Žs,“VsŽ›,0,,,11,11,-
392040110,2,“ì‘Žs,‹TŠâ,0,,,61,59,2
392040120,2,“ì‘Žs,Ž³è,0,,,50,47,2
392040130,2,“ì‘Žs,Ë’J,0,,,39,37,-
392040140,2,“ì‘Žs,”’–Ø’J,0,,,111,107,-
392040150,2,“ì‘Žs,”ª‹ž,0,,,41,38,1
392040160,2,“ì‘Žs,A–ì,0,,,150,134,12
392040170,2,“ì‘Žs,‹v—ç“c,0,,,415,370,18
392040180,2,“ì‘Žs,A“c,0,,,191,186,-
392040190,2,“ì‘Žs,—ÌÎ,0,,,121,94,3
392040200,2,“ì‘Žs,‰ª–L’¬Š}ƒmì,0,,,198,183,8
392040210,2,“ì‘Žs,‰ª–L’¬”ª”¦,0,,,257,147,105
392040220,2,“ì‘Žs,‰ª–L’¬¬˜@,0,,,224,108,92
392040230,2,“ì‘Žs,‰ª–L’¬’è—ÑŽ›,0,,,130,77,44
392040240,2,“ì‘Žs,‰ª–L’¬‘ê–{,0,,,121,86,30
392040250,2,“ì‘Žs,‰ª–L’¬Š—Œ´,0,,,458,98,43
392040260,2,“ì‘Žs,‰ª–L’¬’†“‡,0,,,305,200,23
392040270,2,“ì‘Žs,‰ª–L’¬í’ÊŽ›“‡,0,,,84,81,2
392040280,2,“ì‘Žs,‰ª–L’¬]‘º,0,,,11,11,-
392040290,2,“ì‘Žs,‰ª–L’¬‹g“c,0,,,34,32,-
392040300,2,“ì‘Žs,‰ª–L’¬¬˜U,0,,,86,84,2
392040310,2,“ì‘Žs,¶‰EŽR,0,,,128,126,-
392040320,2,“ì‘Žs,‘•ª,0,,,270,252,8
392040330,2,“ì‘Žs,”ä],0,,,139,134,3
392040340,2,“ì‘Žs,ŽO”©,0,,,131,122,5
392040350,2,“ì‘Žs,wŽR,0,,,183,165,15
392040360,2,“ì‘Žs,ã––¼,0,,,136,112,3
392040370,2,“ì‘Žs,‰º––¼,0,,,195,173,22
392040380,2,“ì‘Žs,¼ŽR,0,,,148,131,12
392040390,2,“ì‘Žs,“ùŽ},0,,,119,90,10
392040400,2,“ì‘Žs,“Œè,0,,,343,191,58
392040410,2,“ì‘Žs,–ì’†,0,,,-,-,-
392040420,2,“ì‘Žs,¬âÄ,0,,,470,214,218
392040430,2,“ì‘Žs,“ú‹g’¬,0,,,160,61,97
39204043001,3,“ì‘Žs,“ú‹g’¬‚P’š–Ú,0,,,51,6,45
39204043002,3,“ì‘Žs,“ú‹g’¬‚Q’š–Ú,0,,,83,42,40
39204043003,3,“ì‘Žs,“ú‹g’¬‚R’š–Ú,0,,,26,13,12
392040440,2,“ì‘Žs,‰w‘O’¬,0,,,579,153,375
39204044001,3,“ì‘Žs,‰w‘O’¬‚P’š–Ú,0,,,119,26,50
39204044002,3,“ì‘Žs,‰w‘O’¬‚Q’š–Ú,0,,,212,52,158
39204044003,3,“ì‘Žs,‰w‘O’¬‚R’š–Ú,0,,,128,40,85
39204044004,3,“ì‘Žs,‰w‘O’¬‚S’š–Ú,0,,,115,31,81
39204044005,3,“ì‘Žs,‰w‘O’¬‚T’š–Ú,0,,,5,4,1
392040450,2,“ì‘Žs,Œã–Æ’¬,0,,,233,110,117
39204045001,3,“ì‘Žs,Œã–Æ’¬‚P’š–Ú,0,,,56,32,23
39204045002,3,“ì‘Žs,Œã–Æ’¬‚Q’š–Ú,0,,,81,33,46
39204045003,3,“ì‘Žs,Œã–Æ’¬‚R’š–Ú,0,,,32,18,12
39204045004,3,“ì‘Žs,Œã–Æ’¬‚S’š–Ú,0,,,46,23,22
39204045005,3,“ì‘Žs,Œã–Æ’¬,0,,,18,4,14
392040460,2,“ì‘Žs,ã–ì“c,0,,,94,90,1
392040471,2,“ì‘Žs,¼–ì“c’¬,0,,,152,93,56
39204047101,3,“ì‘Žs,¼–ì“c’¬‚P’š–Ú,0,,,61,44,16
39204047102,3,“ì‘Žs,¼–ì“c’¬‚Q’š–Ú,0,,,42,17,23
39204047103,3,“ì‘Žs,¼–ì“c’¬‚R’š–Ú,0,,,15,13,2
39204047104,3,“ì‘Žs,¼–ì“c’¬‚S’š–Ú,0,,,34,19,15
392040472,2,“ì‘Žs,‰º–ì“c,0,,,262,195,61
392040480,2,“ì‘Žs,‘å‚»‚Ë,0,,,4105,2184,1675
392040490,2,“ì‘Žs,ŽÂŒ´,0,,,1182,482,658
392040500,2,“ì‘Žs,–¾Œ©,0,,,179,134,34
392040510,2,“ì‘Žs,ˆÉ’B–ì,0,,,50,46,2
392040520,2,“ì‘Žs,•ï––,0,,,69,66,1
392040530,2,“ì‘Žs,•ŸM,0,,,90,87,-
392040540,2,“ì‘Žs,‹à’n,0,,,75,74,-
392040550,2,“ì‘Žs,–xƒm“à,0,,,77,74,-
392040560,2,“ì‘Žs,—§“c,0,,,500,369,113
392040570,2,“ì‘Žs,“c‘º,0,,,425,337,79
392040580,2,“ì‘Žs,•¨•”,0,,,298,195,73
392040590,2,“ì‘Žs,‹vŽ},0,,,180,173,4
392040600,2,“ì‘Žs,‰º“‡,0,,,37,32,1
392040610,2,“ì‘Žs,‘O•l,0,,,508,422,9
392040620,2,“ì‘Žs,•ÐŽR,0,,,232,207,11
392040630,2,“ì‘Žs,—¢‰ü“c,0,,,331,315,11
392040640,2,“ì‘Žs,•l‰ü“c,0,,,536,501,10
392040650,2,“ì‘Žs,ˆî¶,0,,,613,571,23
392040661,2,“ì‘Žs,—ÎƒP‹u,0,,,1233,640,153
39204066101,3,“ì‘Žs,—ÎƒP‹u‚P’š–Ú,0,,,590,101,62
39204066102,3,“ì‘Žs,—ÎƒP‹u‚Q’š–Ú,0,,,279,234,41
39204066103,3,“ì‘Žs,—ÎƒP‹u‚R’š–Ú,0,,,364,305,50
392040662,2,“ì‘Žs,\Žs,0,,,738,691,29
392040670,2,“ì‘Žs,Œu‚ª‹u,0,,,-,-,-
39204067001,3,“ì‘Žs,Œu‚ª‹u‚P’š–Ú,0,,,-,-,-
39204067002,3,“ì‘Žs,Œu‚ª‹u‚Q’š–Ú,0,,,-,-,-
392040680,2,“ì‘Žs,‘o—t‘ä,0,,,-,-,-
392040690,2,“ì‘Žs,“ŒŽR’¬,0,,,284,39,125
39204069001,3,“ì‘Žs,“ŒŽR’¬‚P’š–Ú,0,,,106,15,60
39204069002,3,“ì‘Žs,“ŒŽR’¬‚Q’š–Ú,0,,,81,17,39
39204069003,3,“ì‘Žs,“ŒŽR’¬‚R’š–Ú,0,,,97,7,26
392040700,2,“ì‘Žs,K’¬,0,,,252,27,95
39204070001,3,“ì‘Žs,K’¬‚P’š–Ú,0,,,101,6,73
39204070002,3,“ì‘Žs,K’¬‚Q’š–Ú,0,,,75,12,22
39204070003,3,“ì‘Žs,K’¬‚R’š–Ú,0,,,76,9,-
392040710,2,“ì‘Žs,ŽO˜a‹Õ•½,0,,,-,-,-
39204071001,3,“ì‘Žs,ŽO˜a‹Õ•½‚P’š–Ú,0,,,-,-,-
39204071002,3,“ì‘Žs,ŽO˜a‹Õ•½‚Q’š–Ú,0,,,-,-,-
39204071003,3,“ì‘Žs,ŽO˜a‹Õ•½‚R’š–Ú,0,,,-,-,-
392040720,2,“ì‘Žs,‘ •ŸŽ›“‡,0,,,16,16,-
392040730,2,“ì‘Žs,Œ³’¬,0,,,127,22,8
39204073001,3,“ì‘Žs,Œ³’¬‚P’š–Ú,0,,,37,10,-
39204073002,3,“ì‘Žs,Œ³’¬‚Q’š–Ú,0,,,50,-,-
39204073003,3,“ì‘Žs,Œ³’¬‚R’š–Ú,0,,,40,12,8
392040740,2,“ì‘Žs,’¬’šŽšƒR[ƒh0740‚ÌŒv,0,,,154,14,4
39204074001,3,“ì‘Žs,¬âÄ‚P’š–Ú‚P’š–Ú,0,,,66,12,4
39204074002,3,“ì‘Žs,¬âÄ‚Q’š–Ú‚Q’š–Ú,0,,,88,2,-
39205,1,“y²Žs,,0,,,10161,8228,1387
392050010,2,“y²Žs,‰F²’¬‰F²,0,,,1548,1363,50
392050020,2,“y²Žs,‰F²’¬•Ÿ“‡,0,,,53,50,-
392050030,2,“y²Žs,‰F²’¬ˆäK,0,,,111,106,5
392050040,2,“y²Žs,‰F²’¬—³,0,,,62,52,1
392050050,2,“y²Žs,V‹,0,,,518,479,26
392050060,2,“y²Žs,’†“‡,0,,,133,91,38
392050070,2,“y²Žs,’Ë’n,0,,,151,139,6
392050080,2,“y²Žs,—pÎ,0,,,247,212,31
392050100,2,“y²Žs,‚‰ª’¬,0,,,4077,2963,918
39205010001,3,“y²Žs,‚‰ª’¬b,0,,,1402,878,409
39205010002,3,“y²Žs,‚‰ª’¬‰³,0,,,1817,1366,388
39205010003,3,“y²Žs,‚‰ª’¬•¸,0,,,572,441,115
39205010004,3,“y²Žs,‚‰ª’¬’š,0,,,286,278,6
392050130,2,“y²Žs,˜@’r,0,,,1242,890,290
392050140,2,“y²Žs,”g‰î,0,,,410,398,6
392050150,2,“y²Žs,oŠÔ,0,,,106,101,1
392050160,2,“y²Žs,ŠâŒË,0,,,67,66,1
392050170,2,“y²Žs,–k’n,0,,,266,255,3
392050180,2,“y²Žs,bŒ´,0,,,169,164,1
392050190,2,“y²Žs,•Ÿ“c,0,,,6,6,-
392050200,2,“y²Žs,’J’n,0,,,25,25,-
392050210,2,“y²Žs,Žs–ìX,0,,,137,132,1
392050220,2,“y²Žs,‘éƒm‘ƒ,0,,,37,33,-
392050230,2,“y²Žs,‰Ær,0,,,350,278,7
392050240,2,“y²Žs,Ï‘PŽ›,0,,,49,47,-
392050250,2,“y²Žs,‰i–ì,0,,,93,93,-
392050260,2,“y²Žs,‹{ƒm“à,0,,,59,58,-
392050270,2,“y²Žs,–{‘º,0,,,60,59,1
392050280,2,“y²Žs,‘¾˜YŠÛ,0,,,78,61,1
392050290,2,“y²Žs,¼Š›’n,0,,,19,19,-
392050300,2,“y²Žs,“ŒŠ›’n,0,,,26,26,-
392050310,2,“y²Žs,óˆä,0,,,62,62,-
39206,1,{èŽs,,0,,,8899,6419,1427
392060010,2,{èŽs,ŽRŽè’¬,0,,,344,223,86
392060020,2,{èŽs,‘åŠÔ¼’¬,0,,,134,69,60
392060030,2,{èŽs,‘åŠÔ–{’¬,0,,,308,159,139
392060040,2,{èŽs,‘åŠÔ“Œ’¬,0,,,72,47,13
392060050,2,{èŽs,’ª“c’¬,0,,,-,-,-
392060060,2,{èŽs,Ôè’¬,0,,,167,64,52
392060070,2,{èŽs,—Î’¬,0,,,186,41,132
392060080,2,{èŽs,¼è’¬,0,,,224,76,140
392060090,2,{èŽs,–­Œ©’¬,0,,,345,200,111
392060100,2,{èŽs,“yè’¬,0,,,45,45,-
392060110,2,{èŽs,Œ´’¬,0,,,227,169,52
39206011001,3,{èŽs,Œ´’¬‚P’š–Ú,0,,,129,101,28
39206011002,3,{èŽs,Œ´’¬‚Q’š–Ú,1,,0120,98,68,24
392060120,2,{èŽs,`’¬,2,011002,,X,X,X
392060130,2,{èŽs,V’¬,0,,,114,98,15
39206013001,3,{èŽs,V’¬‚P’š–Ú,0,,,86,76,9
39206013002,3,{èŽs,V’¬‚Q’š–Ú,0,,,28,22,6
392060140,2,{èŽs,•l’¬,0,,,230,195,17
39206014001,3,{èŽs,•l’¬‚P’š–Ú,0,,,88,81,3
39206014002,3,{èŽs,•l’¬‚Q’š–Ú,0,,,142,114,14
392060150,2,{èŽs,Â–Ø’¬,0,,,64,57,5
392060160,2,{èŽs,’b–è’¬,0,,,65,47,18
392060170,2,{èŽs,“ŒŒÃŽs’¬,0,,,80,64,15
392060180,2,{èŽs,“ìŒÃŽs’¬,0,,,170,113,15
392060190,2,{èŽs,¼ŒÃŽs’¬,0,,,55,43,10
392060200,2,{èŽs,“Œâû’¬,0,,,76,65,10
392060210,2,{èŽs,¼âû’¬,0,,,196,67,72
392060220,2,{èŽs,ò’¬,0,,,155,11,7
392060230,2,{èŽs,‰h’¬,0,,,95,80,4
392060240,2,{èŽs,‰¡’¬,0,,,89,76,3
392060250,2,{èŽs,K’¬,0,,,101,75,5
392060260,2,{èŽs,’†’¬,0,,,181,114,31
39206026001,3,{èŽs,’†’¬‚P’š–Ú,0,,,115,68,12
39206026002,3,{èŽs,’†’¬‚Q’š–Ú,0,,,66,46,19
392060270,2,{èŽs,¼’¬,0,,,258,138,62
39206027001,3,{èŽs,¼’¬‚P’š–Ú,0,,,173,110,30
39206027002,3,{èŽs,¼’¬‚Q’š–Ú,0,,,85,28,32
392060280,2,{èŽs,‘½ƒm‹½,0,,,665,476,76
392060281,2,{èŽs,‹ËŠÔ¼,0,,,36,-,32
392060290,2,{èŽs,‘½ƒm‹½V,0,,,240,159,12
