KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
341089490,2,L“‡Žs²”Œ‹æ,ŠyX‰€,0,,,2303,1154,969
34108949001,3,L“‡Žs²”Œ‹æ,ŠyX‰€‚P’š–Ú,0,,,315,171,132
34108949002,3,L“‡Žs²”Œ‹æ,ŠyX‰€‚Q’š–Ú,0,,,198,15,170
34108949003,3,L“‡Žs²”Œ‹æ,ŠyX‰€‚R’š–Ú,0,,,546,216,303
34108949004,3,L“‡Žs²”Œ‹æ,ŠyX‰€‚S’š–Ú,0,,,443,194,227
34108949005,3,L“‡Žs²”Œ‹æ,ŠyX‰€‚T’š–Ú,0,,,390,273,90
34108949006,3,L“‡Žs²”Œ‹æ,ŠyX‰€‚U’š–Ú,0,,,411,285,47
341089500,2,L“‡Žs²”Œ‹æ,‹÷‚Ì•l,0,,,1140,574,523
34108950001,3,L“‡Žs²”Œ‹æ,‹÷‚Ì•l‚P’š–Ú,0,,,417,141,258
34108950002,3,L“‡Žs²”Œ‹æ,‹÷‚Ì•l‚Q’š–Ú,0,,,390,208,168
34108950003,3,L“‡Žs²”Œ‹æ,‹÷‚Ì•l‚R’š–Ú,0,,,333,225,97
341089510,2,L“‡Žs²”Œ‹æ,”ü‚Ì—¢,0,,,1180,651,476
34108951001,3,L“‡Žs²”Œ‹æ,”ü‚Ì—¢‚P’š–Ú,0,,,788,452,316
34108951002,3,L“‡Žs²”Œ‹æ,”ü‚Ì—¢‚Q’š–Ú,0,,,392,199,160
341089520,2,L“‡Žs²”Œ‹æ,ŒÜ“úŽs’¬‘åŽšŠF‰ê,0,,,223,112,107
341089530,2,L“‡Žs²”Œ‹æ,ŠF‰ê,0,,,2039,1158,768
34108953001,3,L“‡Žs²”Œ‹æ,ŠF‰ê‚P’š–Ú,0,,,766,473,214
34108953002,3,L“‡Žs²”Œ‹æ,ŠF‰ê‚Q’š–Ú,0,,,412,230,174
34108953003,3,L“‡Žs²”Œ‹æ,ŠF‰ê‚R’š–Ú,0,,,397,213,168
34108953004,3,L“‡Žs²”Œ‹æ,ŠF‰ê‚S’š–Ú,0,,,464,242,212
341089540,2,L“‡Žs²”Œ‹æ,ŒÜ“úŽs’¬‘åŽšº˜a‘ä,0,,,370,168,192
341089550,2,L“‡Žs²”Œ‹æ,ŒÜ“úŽs’¬‘åŽš”ü—é‰€,0,,,604,368,222
341089590,2,L“‡Žs²”Œ‹æ,“¡‚Ì–Ø,0,,,1591,1515,48
34108959001,3,L“‡Žs²”Œ‹æ,“¡‚Ì–Ø‚P’š–Ú,0,,,415,397,11
34108959002,3,L“‡Žs²”Œ‹æ,“¡‚Ì–Ø‚Q’š–Ú,0,,,410,398,7
34108959003,3,L“‡Žs²”Œ‹æ,“¡‚Ì–Ø‚R’š–Ú,0,,,429,402,17
34108959004,3,L“‡Žs²”Œ‹æ,“¡‚Ì–Ø‚S’š–Ú,0,,,337,318,13
341089710,2,L“‡Žs²”Œ‹æ,éŽR,0,,,621,403,153
34108971001,3,L“‡Žs²”Œ‹æ,éŽR‚P’š–Ú,0,,,217,82,76
34108971002,3,L“‡Žs²”Œ‹æ,éŽR‚Q’š–Ú,0,,,404,321,77
341089720,2,L“‡Žs²”Œ‹æ,”ª”¦“Œ,0,,,1795,1183,556
34108972001,3,L“‡Žs²”Œ‹æ,”ª”¦“Œ‚P’š–Ú,0,,,454,308,138
34108972002,3,L“‡Žs²”Œ‹æ,”ª”¦“Œ‚Q’š–Ú,0,,,635,390,220
34108972003,3,L“‡Žs²”Œ‹æ,”ª”¦“Œ‚R’š–Ú,0,,,460,284,161
34108972004,3,L“‡Žs²”Œ‹æ,”ª”¦“Œ‚S’š–Ú,0,,,246,201,37
341089730,2,L“‡Žs²”Œ‹æ,—˜¼,0,,,1618,821,727
34108973001,3,L“‡Žs²”Œ‹æ,—˜¼‚P’š–Ú,0,,,818,374,411
34108973002,3,L“‡Žs²”Œ‹æ,—˜¼‚Q’š–Ú,0,,,317,180,128
34108973003,3,L“‡Žs²”Œ‹æ,—˜¼‚R’š–Ú,0,,,483,267,188
341089740,2,L“‡Žs²”Œ‹æ,”ª”¦,0,,,2215,1227,877
34108974001,3,L“‡Žs²”Œ‹æ,”ª”¦‚P’š–Ú,0,,,554,374,167
34108974002,3,L“‡Žs²”Œ‹æ,”ª”¦‚Q’š–Ú,0,,,413,200,206
34108974003,3,L“‡Žs²”Œ‹æ,”ª”¦‚R’š–Ú,0,,,674,353,263
34108974004,3,L“‡Žs²”Œ‹æ,”ª”¦‚S’š–Ú,0,,,379,199,168
34108974005,3,L“‡Žs²”Œ‹æ,”ª”¦‚T’š–Ú,0,,,195,101,73
341089750,2,L“‡Žs²”Œ‹æ,–òŽt‚ª‹u,0,,,1105,1049,26
34108975001,3,L“‡Žs²”Œ‹æ,–òŽt‚ª‹u‚P’š–Ú,0,,,111,101,7
34108975002,3,L“‡Žs²”Œ‹æ,–òŽt‚ª‹u‚Q’š–Ú,0,,,393,377,5
34108975003,3,L“‡Žs²”Œ‹æ,–òŽt‚ª‹u‚R’š–Ú,0,,,322,307,6
34108975004,3,L“‡Žs²”Œ‹æ,–òŽt‚ª‹u‚S’š–Ú,0,,,279,264,8
341089760,2,L“‡Žs²”Œ‹æ,”ª”¦‚ª‹u,0,,,567,492,58
34108976001,3,L“‡Žs²”Œ‹æ,”ª”¦‚ª‹u‚P’š–Ú,0,,,328,285,32
34108976002,3,L“‡Žs²”Œ‹æ,”ª”¦‚ª‹u‚Q’š–Ú,0,,,239,207,26
341089770,2,L“‡Žs²”Œ‹æ,ŠÏ‰¹‘ä,0,,,1720,1583,105
34108977001,3,L“‡Žs²”Œ‹æ,ŠÏ‰¹‘ä‚P’š–Ú,0,,,572,506,53
34108977002,3,L“‡Žs²”Œ‹æ,ŠÏ‰¹‘ä‚Q’š–Ú,0,,,348,328,17
34108977003,3,L“‡Žs²”Œ‹æ,ŠÏ‰¹‘ä‚R’š–Ú,0,,,345,329,10
34108977004,3,L“‡Žs²”Œ‹æ,ŠÏ‰¹‘ä‚S’š–Ú,0,,,455,420,25
341089780,2,L“‡Žs²”Œ‹æ,‘qd,0,,,168,153,12
34108978001,3,L“‡Žs²”Œ‹æ,‘qd‚P’š–Ú,0,,,112,98,11
34108978002,3,L“‡Žs²”Œ‹æ,‘qd‚Q’š–Ú,0,,,48,47,1
34108978003,3,L“‡Žs²”Œ‹æ,‘qd‚R’š–Ú,0,,,8,8,-
341089790,2,L“‡Žs²”Œ‹æ,ç“¯,0,,,1273,604,549
34108979001,3,L“‡Žs²”Œ‹æ,ç“¯‚P’š–Ú,0,,,611,237,292
34108979002,3,L“‡Žs²”Œ‹æ,ç“¯‚Q’š–Ú,0,,,471,266,170
34108979003,3,L“‡Žs²”Œ‹æ,ç“¯‚R’š–Ú,0,,,191,101,87
341089800,2,L“‡Žs²”Œ‹æ,’Øˆä,0,,,1200,510,480
34108980001,3,L“‡Žs²”Œ‹æ,’Øˆä‚P’š–Ú,0,,,755,246,305
34108980002,3,L“‡Žs²”Œ‹æ,’Øˆä‚Q’š–Ú,0,,,414,235,174
34108980003,3,L“‡Žs²”Œ‹æ,’Øˆä‚R’š–Ú,0,,,31,29,1
341089810,2,L“‡Žs²”Œ‹æ,ŽO‘î,0,,,2181,1025,1084
34108981001,3,L“‡Žs²”Œ‹æ,ŽO‘î‚P’š–Ú,0,,,280,71,194
34108981002,3,L“‡Žs²”Œ‹æ,ŽO‘î‚Q’š–Ú,0,,,143,133,9
34108981003,3,L“‡Žs²”Œ‹æ,ŽO‘î‚R’š–Ú,0,,,759,292,446
34108981004,3,L“‡Žs²”Œ‹æ,ŽO‘î‚S’š–Ú,0,,,510,181,314
34108981005,3,L“‡Žs²”Œ‹æ,ŽO‘î‚T’š–Ú,0,,,440,303,119
34108981006,3,L“‡Žs²”Œ‹æ,ŽO‘î‚U’š–Ú,0,,,49,45,2
341089820,2,L“‡Žs²”Œ‹æ,‰®‘ã’¬,0,,,40,37,3
341089830,2,L“‡Žs²”Œ‹æ,ŽO‘î’¬,0,,,2,2,-
341089840,2,L“‡Žs²”Œ‹æ,’Øˆä’¬,0,,,-,-,-
341089850,2,L“‡Žs²”Œ‹æ,‘qd’¬,0,,,-,-,-
341089860,2,L“‡Žs²”Œ‹æ,‰Í“à“ì,0,,,1274,1224,28
34108986001,3,L“‡Žs²”Œ‹æ,‰Í“à“ì‚P’š–Ú,0,,,556,527,19
34108986002,3,L“‡Žs²”Œ‹æ,‰Í“à“ì‚Q’š–Ú,0,,,718,697,9
341089870,2,L“‡Žs²”Œ‹æ,Î“àã,0,,,-,-,-
341089880,2,L“‡Žs²”Œ‹æ,Î“à“ì,0,,,594,571,8
34108988001,3,L“‡Žs²”Œ‹æ,Î“à“ì‚P’š–Ú,0,,,125,120,2
34108988002,3,L“‡Žs²”Œ‹æ,Î“à“ì‚Q’š–Ú,0,,,205,194,2
34108988003,3,L“‡Žs²”Œ‹æ,Î“à“ì‚R’š–Ú,0,,,-,-,-
34108988004,3,L“‡Žs²”Œ‹æ,Î“à“ì‚S’š–Ú,0,,,264,257,4
34108988005,3,L“‡Žs²”Œ‹æ,Î“à“ì‚T’š–Ú,0,,,-,-,-
341089890,2,L“‡Žs²”Œ‹æ,ŠC˜VŽR“ì,0,,,622,593,18
34108989001,3,L“‡Žs²”Œ‹æ,ŠC˜VŽR“ì‚P’š–Ú,0,,,397,389,3
34108989002,3,L“‡Žs²”Œ‹æ,ŠC˜VŽR“ì‚Q’š–Ú,1,,990004,225,204,15
341089900,2,L“‡Žs²”Œ‹æ,ŒÜ“úŽs`,0,,,X,X,X
34108990001,3,L“‡Žs²”Œ‹æ,ŒÜ“úŽs`‚P’š–Ú,0,,,-,-,-
34108990002,3,L“‡Žs²”Œ‹æ,ŒÜ“úŽs`‚Q’š–Ú,0,,,-,-,-
34108990003,3,L“‡Žs²”Œ‹æ,ŒÜ“úŽs`‚R’š–Ú,0,,,-,-,-
34108990004,3,L“‡Žs²”Œ‹æ,ŒÜ“úŽs`‚S’š–Ú,2,989002,,X,X,X
341089910,2,L“‡Žs²”Œ‹æ,Î“à–k,0,,,292,288,1
34108991001,3,L“‡Žs²”Œ‹æ,Î“à–k‚P’š–Ú,0,,,292,288,1
34108991002,3,L“‡Žs²”Œ‹æ,Î“à–k‚Q’š–Ú,0,,,-,-,-
34108991004,3,L“‡Žs²”Œ‹æ,Î“à–k‚S’š–Ú,0,,,-,-,-
34108991005,3,L“‡Žs²”Œ‹æ,Î“à–k‚T’š–Ú,0,,,-,-,-
341089920,2,L“‡Žs²”Œ‹æ,Î“à“Œ,0,,,-,-,-
34108992001,3,L“‡Žs²”Œ‹æ,Î“à“Œ‚P’š–Ú,0,,,-,-,-
34108992002,3,L“‡Žs²”Œ‹æ,Î“à“Œ‚Q’š–Ú,0,,,-,-,-
34108992003,3,L“‡Žs²”Œ‹æ,Î“à“Œ‚R’š–Ú,0,,,-,-,-
34108992004,3,L“‡Žs²”Œ‹æ,Î“à“Œ‚S’š–Ú,0,,,-,-,-
34202,1,ŒàŽs,,0,,,94884,68036,19691
342020010,2,ŒàŽs,º˜a’¬,0,,,-,-,-
342020020,2,ŒàŽs,K’¬,0,,,104,-,4
342020030,2,ŒàŽs,•ó’¬,0,,,451,425,24
342020040,2,ŒàŽs,´…,0,,,419,291,98
34202004001,3,ŒàŽs,´…‚P’š–Ú,0,,,159,94,42
34202004002,3,ŒàŽs,´…‚Q’š–Ú,0,,,179,129,45
34202004003,3,ŒàŽs,´…‚R’š–Ú,0,,,81,68,11
342020050,2,ŒàŽs,”ª”¦’¬,0,,,153,71,36
342020060,2,ŒàŽs,ŽO˜a’¬,0,,,419,297,112
342020070,2,ŒàŽs,˜a¯–{’¬,0,,,316,176,132
342020080,2,ŒàŽs,˜a¯“o’¬,0,,,291,162,98
342020090,2,ŒàŽs,˜a¯,0,,,524,352,130
34202009001,3,ŒàŽs,˜a¯‚P’š–Ú,0,,,287,184,68
34202009002,3,ŒàŽs,˜a¯‚Q’š–Ú,0,,,237,168,62
342020100,2,ŒàŽs,–{’¬,0,,,590,251,320
342020110,2,ŒàŽs,–{’Ê,0,,,2028,1033,898
34202011001,3,ŒàŽs,–{’Ê‚P’š–Ú,0,,,359,148,186
34202011002,3,ŒàŽs,–{’Ê‚Q’š–Ú,0,,,284,207,67
34202011003,3,ŒàŽs,–{’Ê‚R’š–Ú,0,,,164,51,103
34202011004,3,ŒàŽs,–{’Ê‚S’š–Ú,0,,,270,147,112
34202011005,3,ŒàŽs,–{’Ê‚T’š–Ú,0,,,278,114,153
34202011006,3,ŒàŽs,–{’Ê‚U’š–Ú,0,,,258,99,151
34202011007,3,ŒàŽs,–{’Ê‚V’š–Ú,0,,,246,148,90
34202011008,3,ŒàŽs,–{’Ê‚W’š–Ú,0,,,169,119,36
342020120,2,ŒàŽs,’†’Ê,0,,,742,384,328
34202012001,3,ŒàŽs,’†’Ê‚P’š–Ú,0,,,252,160,78
34202012002,3,ŒàŽs,’†’Ê‚Q’š–Ú,0,,,254,126,121
34202012003,3,ŒàŽs,’†’Ê‚R’š–Ú,0,,,101,38,62
34202012004,3,ŒàŽs,’†’Ê‚S’š–Ú,0,,,135,60,67
342020130,2,ŒàŽs,’†‰›,0,,,2148,1300,732
34202013001,3,ŒàŽs,’†‰›‚P’š–Ú,0,,,146,87,53
34202013002,3,ŒàŽs,’†‰›‚Q’š–Ú,0,,,351,174,151
34202013003,3,ŒàŽs,’†‰›‚R’š–Ú,0,,,588,415,134
34202013004,3,ŒàŽs,’†‰›‚S’š–Ú,0,,,30,24,3
34202013005,3,ŒàŽs,’†‰›‚T’š–Ú,0,,,374,231,132
34202013006,3,ŒàŽs,’†‰›‚U’š–Ú,0,,,425,209,191
34202013007,3,ŒàŽs,’†‰›‚V’š–Ú,0,,,234,160,68
342020140,2,ŒàŽs,¼’†‰›,0,,,1295,612,314
34202014001,3,ŒàŽs,¼’†‰›‚P’š–Ú,0,,,202,116,76
34202014002,3,ŒàŽs,¼’†‰›‚Q’š–Ú,0,,,46,43,3
34202014003,3,ŒàŽs,¼’†‰›‚R’š–Ú,0,,,562,307,113
34202014004,3,ŒàŽs,¼’†‰›‚S’š–Ú,0,,,321,42,70
34202014005,3,ŒàŽs,¼’†‰›‚T’š–Ú,0,,,164,104,52
342020150,2,ŒàŽs,Ž›–{’¬,0,,,251,167,75
342020160,2,ŒàŽs,a˜H’¬,0,,,196,117,76
342020170,2,ŒàŽs,’·”—’¬,0,,,146,107,38
342020180,2,ŒàŽs,ã’·”—’¬,0,,,287,217,63
342020190,2,ŒàŽs,¼Ž­“c,0,,,367,267,94
34202019001,3,ŒàŽs,¼Ž­“c‚P’š–Ú,0,,,132,99,31
34202019002,3,ŒàŽs,¼Ž­“c‚Q’š–Ú,0,,,235,168,63
342020200,2,ŒàŽs,“ŒŽ­“c’¬,0,,,287,202,28
342020210,2,ŒàŽs,“Œ”¨,0,,,307,228,72
34202021001,3,ŒàŽs,“Œ”¨‚P’š–Ú,0,,,231,178,48
34202021002,3,ŒàŽs,“Œ”¨‚Q’š–Ú,0,,,76,50,24
342020220,2,ŒàŽs,¼”¨’¬,0,,,193,141,50
342020230,2,ŒàŽs,ã”¨’¬,0,,,285,241,39
342020240,2,ŒàŽs,ŒáÈ,0,,,335,217,105
34202024001,3,ŒàŽs,ŒáÈ‚P’š–Ú,0,,,174,102,61
34202024002,3,ŒàŽs,ŒáÈ‚Q’š–Ú,0,,,161,115,44
342020250,2,ŒàŽs,•½Œ´’¬,0,,,231,193,32
342020260,2,ŒàŽs,ã•½Œ´’¬,0,,,335,252,72
342020270,2,ŒàŽs,’©“ú’¬,0,,,342,149,180
342020280,2,ŒàŽs,•šŒ´,0,,,438,284,122
34202028001,3,ŒàŽs,•šŒ´‚P’š–Ú,0,,,180,101,49
34202028002,3,ŒàŽs,•šŒ´‚Q’š–Ú,0,,,114,75,39
34202028003,3,ŒàŽs,•šŒ´‚R’š–Ú,0,,,144,108,34
342020290,2,ŒàŽs,–]’n’¬,0,,,132,98,33
342020300,2,ŒàŽs,’·ƒm–Ø’¬,0,,,251,195,47
342020310,2,ŒàŽs,‰ºŽR“c’¬,0,,,99,78,19
342020320,2,ŒàŽs,ãŽR“c’¬,0,,,210,169,37
342020330,2,ŒàŽs,¼’J’¬,0,,,313,264,45
342020340,2,ŒàŽs,“Œ’†‰›,0,,,841,448,369
34202034001,3,ŒàŽs,“Œ’†‰›‚P’š–Ú,0,,,235,127,100
34202034002,3,ŒàŽs,“Œ’†‰›‚Q’š–Ú,0,,,186,69,113
34202034003,3,ŒàŽs,“Œ’†‰›‚R’š–Ú,0,,,257,152,95
34202034004,3,ŒàŽs,“Œ’†‰›‚S’š–Ú,0,,,163,100,61
342020350,2,ŒàŽs,¼’Cì,0,,,406,312,87
34202035001,3,ŒàŽs,¼’Cì‚P’š–Ú,0,,,141,92,45
34202035002,3,ŒàŽs,¼’Cì‚Q’š–Ú,0,,,265,220,42
342020360,2,ŒàŽs,“ì’Cì’¬,0,,,134,80,52
342020370,2,ŒàŽs,“Œ’Cì’¬,0,,,189,140,47
342020380,2,ŒàŽs,¤Œ´’¬,0,,,248,202,43
342020390,2,ŒàŽs,“Œ‘y•t’¬,0,,,110,105,3
342020400,2,ŒàŽs,¼‘y•t’¬,0,,,401,322,69
342020410,2,ŒàŽs,‹½’¬,0,,,141,113,23
342020420,2,ŒàŽs,“à_’¬,0,,,342,265,71
342020430,2,ŒàŽs,ã“à_’¬,0,,,108,82,24
342020440,2,ŒàŽs,“Œ•ÐŽR’¬,0,,,154,124,25
342020450,2,ŒàŽs,¼•ÐŽR’¬,0,,,183,166,16
342020460,2,ŒàŽs,]Œ´’¬,0,,,139,99,34
342020470,2,ŒàŽs,“ñ‰Í’¬,0,,,-,-,-
342020480,2,ŒàŽs,ã“ñ‰Í’¬,0,,,41,28,10
342020490,2,ŒàŽs,“ñ‰Í‹¬’¬,0,,,80,55,20
342020500,2,ŒàŽs,ŽRŽè,0,,,370,180,47
34202050001,3,ŒàŽs,ŽRŽè‚P’š–Ú,0,,,196,146,44
34202050002,3,ŒàŽs,ŽRŽè‚Q’š–Ú,0,,,174,34,3
342020510,2,ŒàŽs,ŽOð,0,,,1150,574,514
34202051001,3,ŒàŽs,ŽOð‚P’š–Ú,0,,,379,243,120
34202051002,3,ŒàŽs,ŽOð‚Q’š–Ú,0,,,305,150,143
34202051003,3,ŒàŽs,ŽOð‚R’š–Ú,0,,,259,89,147
34202051004,3,ŒàŽs,ŽOð‚S’š–Ú,0,,,207,92,104
342020520,2,ŒàŽs,“ŒŽO’Ã“c’¬,0,,,117,84,32
342020530,2,ŒàŽs,¼ŽO’Ã“c’¬,0,,,122,89,28
342020540,2,ŒàŽs,“Œˆ¤“†’¬,0,,,130,92,23
342020550,2,ŒàŽs,¼ˆ¤“†’¬,0,,,207,149,53
342020560,2,ŒàŽs,—¼é,0,,,342,280,58
34202056001,3,ŒàŽs,—¼é‚P’š–Ú,0,,,129,107,21
34202056002,3,ŒàŽs,—¼é‚Q’š–Ú,0,,,213,173,37
342020570,2,ŒàŽs,“ŒìŒ´Î’¬,0,,,139,113,25
342020580,2,ŒàŽs,¼ìŒ´Î’¬,0,,,193,167,21
342020590,2,ŒàŽs,“Œ‰–‰®’¬,0,,,251,202,41
342020600,2,ŒàŽs,¼‰–‰®’¬,0,,,102,94,8
342020610,2,ŒàŽs,–k‰–‰®’¬,0,,,81,74,7
342020620,2,ŒàŽs,V‹{’¬,0,,,127,110,16
342020630,2,ŒàŽs,Œõ’¬,0,,,19,17,1
342020640,2,ŒàŽs,’z’n’¬,0,,,41,1,38
342020650,2,ŒàŽs,ŠCŠÝ,0,,,939,623,274
34202065001,3,ŒàŽs,ŠCŠÝ‚P’š–Ú,0,,,274,206,51
34202065002,3,ŒàŽs,ŠCŠÝ‚Q’š–Ú,0,,,222,135,80
34202065003,3,ŒàŽs,ŠCŠÝ‚R’š–Ú,0,,,212,144,55
34202065004,3,ŒàŽs,ŠCŠÝ‚S’š–Ú,0,,,231,138,88
342020670,2,ŒàŽs,‘åŽš‘‘ŽR“c‘º,0,,,-,-,-
342020680,2,ŒàŽs,‘åŽš˜a¯’¬,0,,,-,-,-
342020690,2,ŒàŽs,‹{Œ´,0,,,2241,1566,495
34202069001,3,ŒàŽs,‹{Œ´‚P’š–Ú,0,,,208,171,32
34202069002,3,ŒàŽs,‹{Œ´‚Q’š–Ú,0,,,143,119,21
34202069003,3,ŒàŽs,‹{Œ´‚R’š–Ú,0,,,188,133,53
34202069004,3,ŒàŽs,‹{Œ´‚S’š–Ú,0,,,184,140,40
34202069005,3,ŒàŽs,‹{Œ´‚T’š–Ú,0,,,116,89,26
34202069006,3,ŒàŽs,‹{Œ´‚U’š–Ú,0,,,125,72,51
34202069007,3,ŒàŽs,‹{Œ´‚V’š–Ú,0,,,183,106,47
34202069008,3,ŒàŽs,‹{Œ´‚W’š–Ú,0,,,144,119,24
34202069009,3,ŒàŽs,‹{Œ´‚X’š–Ú,0,,,131,54,27
34202069010,3,ŒàŽs,‹{Œ´‚P‚O’š–Ú,0,,,175,116,54
34202069011,3,ŒàŽs,‹{Œ´‚P‚P’š–Ú,0,,,149,113,33
34202069012,3,ŒàŽs,‹{Œ´‚P‚Q’š–Ú,0,,,264,199,59
34202069013,3,ŒàŽs,‹{Œ´‚P‚R’š–Ú,0,,,231,135,28
342020700,2,ŒàŽs,’Øƒm“à’¬,0,,,239,44,3
342020710,2,ŒàŽs,‘DŒ©’¬,0,,,109,103,4
342020720,2,ŒàŽs,ÂŽR’¬,0,,,250,17,-
342020730,2,ŒàŽs,Žº£’¬,0,,,198,168,24
342020740,2,ŒàŽs,_Œ´’¬,0,,,215,191,20
342020750,2,ŒàŽs,‘åŽš‹{Œ´‘º,0,,,-,-,-
342020760,2,ŒàŽs,ŒxŒÅ‰®,0,,,1607,1015,386
34202076001,3,ŒàŽs,ŒxŒÅ‰®‚P’š–Ú,0,,,248,148,60
34202076002,3,ŒàŽs,ŒxŒÅ‰®‚Q’š–Ú,0,,,85,57,25
34202076003,3,ŒàŽs,ŒxŒÅ‰®‚R’š–Ú,0,,,158,123,31
34202076004,3,ŒàŽs,ŒxŒÅ‰®‚S’š–Ú,0,,,278,192,78
34202076005,3,ŒàŽs,ŒxŒÅ‰®‚T’š–Ú,0,,,181,103,68
34202076006,3,ŒàŽs,ŒxŒÅ‰®‚U’š–Ú,0,,,178,136,40
34202076007,3,ŒàŽs,ŒxŒÅ‰®‚V’š–Ú,0,,,177,79,27
34202076008,3,ŒàŽs,ŒxŒÅ‰®‚W’š–Ú,0,,,149,99,24
34202076009,3,ŒàŽs,ŒxŒÅ‰®‚X’š–Ú,0,,,153,78,33
342020770,2,ŒàŽs,“Iê,0,,,345,277,63
34202077001,3,ŒàŽs,“Iê‚P’š–Ú,0,,,51,44,6
34202077002,3,ŒàŽs,“Iê‚Q’š–Ú,0,,,126,92,31
34202077003,3,ŒàŽs,“Iê‚R’š–Ú,0,,,77,65,12
34202077004,3,ŒàŽs,“Iê‚S’š–Ú,0,,,46,36,10
34202077005,3,ŒàŽs,“Iê‚T’š–Ú,0,,,45,40,4
342020780,2,ŒàŽs,Œ©°,0,,,117,113,3
34202078001,3,ŒàŽs,Œ©°‚P’š–Ú,0,,,45,45,-
34202078002,3,ŒàŽs,Œ©°‚Q’š–Ú,0,,,37,33,3
34202078003,3,ŒàŽs,Œ©°‚R’š–Ú,0,,,35,35,-
342020790,2,ŒàŽs,‘åŽšŒxŒÅ‰®’¬,2,134009,,X,X,X
342020800,2,ŒàŽs,°ŠC’¬,0,,,264,221,39
342020810,2,ŒàŽs,Žá—t’¬,0,,,72,42,-
342020820,2,ŒàŽs,‹g‰Y’rƒm‰Y’¬,0,,,202,53,10
342020830,2,ŒàŽs,‹g‰YàKŒÛ’¬,0,,,121,107,12
342020840,2,ŒàŽs,‹g‰YV’¬,1,,084001;084002,281,249,23
34202084001,3,ŒàŽs,‹g‰YV’¬‚P’š–Ú,2,0840,,X,X,X
34202084002,3,ŒàŽs,‹g‰YV’¬‚Q’š–Ú,2,0840,,X,X,X
342020850,2,ŒàŽs,‹g‰Y“Œ’¬,0,,,149,91,55
342020860,2,ŒàŽs,‹g‰Y_‰ê’¬,0,,,80,74,6
342020870,2,ŒàŽs,‹g‰YVo’¬,0,,,135,117,18
342020880,2,ŒàŽs,‹g‰Y“Œ–{’¬,0,,,438,330,102
34202088001,3,ŒàŽs,‹g‰Y“Œ–{’¬‚P’š–Ú,0,,,144,94,49
34202088002,3,ŒàŽs,‹g‰Y“Œ–{’¬‚Q’š–Ú,0,,,192,148,41
34202088003,3,ŒàŽs,‹g‰Y“Œ–{’¬‚R’š–Ú,0,,,75,66,7
34202088004,3,ŒàŽs,‹g‰Y“Œ–{’¬‚S’š–Ú,0,,,27,22,5
342020890,2,ŒàŽs,‹g‰Y’†’¬,0,,,449,337,101
34202089001,3,ŒàŽs,‹g‰Y’†’¬‚P’š–Ú,0,,,130,92,34
34202089002,3,ŒàŽs,‹g‰Y’†’¬‚Q’š–Ú,0,,,158,124,32
34202089003,3,ŒàŽs,‹g‰Y’†’¬‚R’š–Ú,0,,,161,121,35
342020900,2,ŒàŽs,‹g‰Y–{’¬,0,,,370,292,68
34202090001,3,ŒàŽs,‹g‰Y–{’¬‚P’š–Ú,0,,,104,81,22
34202090002,3,ŒàŽs,‹g‰Y–{’¬‚Q’š–Ú,0,,,136,108,23
34202090003,3,ŒàŽs,‹g‰Y–{’¬‚R’š–Ú,0,,,130,103,23
342020910,2,ŒàŽs,‹g‰Y¼—t’¬,0,,,80,70,9
342020920,2,ŒàŽs,‹g‰Yãé’¬,0,,,88,76,5
342020930,2,ŒàŽs,‹g‰YŠâ_’¬,0,,,106,90,15
342020940,2,ŒàŽs,‹g‰Y¼é’¬,0,,,98,85,12
342020950,2,ŒàŽs,‹g‰Y‹{‰Ô’¬,0,,,120,105,13
342020960,2,ŒàŽs,Žë—¯‰ê’¬,0,,,64,49,15
342020970,2,ŒàŽs,”~–Ø’¬,0,,,129,99,29
342020980,2,ŒàŽs,Ž¬Œ©’¬,0,,,142,122,17
342020990,2,ŒàŽs,‘åŽR’¬,0,,,66,60,5
342021000,2,ŒàŽs,–í¶’¬,0,,,45,42,3
342021010,2,ŒàŽs,’·’J’¬,0,,,177,165,11
342021020,2,ŒàŽs,‹g‰Y’¬,0,,,123,3,-
342021030,2,ŒàŽs,“V‰ž•Ÿ‰Y’¬,0,,,94,84,6
342021040,2,ŒàŽs,“V‰ž“`\Œ´’¬,0,,,123,109,13
342021050,2,ŒàŽs,“V‰ž¼ð,0,,,568,501,60
34202105001,3,ŒàŽs,“V‰ž¼ð‚P’š–Ú,0,,,88,69,17
34202105002,3,ŒàŽs,“V‰ž¼ð‚Q’š–Ú,0,,,169,155,14
34202105003,3,ŒàŽs,“V‰ž¼ð‚R’š–Ú,0,,,265,237,23
34202105004,3,ŒàŽs,“V‰ž¼ð‚S’š–Ú,0,,,46,40,6
342021060,2,ŒàŽs,“V‰ž‘å•l,0,,,251,220,29
34202106001,3,ŒàŽs,“V‰ž‘å•l‚P’š–Ú,0,,,146,131,14
34202106002,3,ŒàŽs,“V‰ž‘å•l‚Q’š–Ú,0,,,105,89,15
34202106003,3,ŒàŽs,“V‰ž‘å•l‚R’š–Ú,0,,,-,-,-
34202106004,3,ŒàŽs,“V‰ž‘å•l‚S’š–Ú,0,,,-,-,-
342021070,2,ŒàŽs,“V‰ž“Œ‹v•Û,0,,,187,162,23
34202107001,3,ŒàŽs,“V‰ž“Œ‹v•Û‚P’š–Ú,0,,,128,108,18
