KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
102012830,2,‘O‹´Žs,•xŽmŒ©’¬ÔéŽR,0,,,45,44,1
10202,1,‚èŽs,,0,,,148119,99068,38767
102021010,2,‚èŽs,‘Š¶’¬,0,,,84,72,11
102021020,2,‚èŽs,Ôâ’¬,0,,,190,110,76
102021030,2,‚èŽs,ˆ®’¬,0,,,512,234,194
102021040,2,‚èŽs,“Œ’¬,0,,,605,349,167
102021050,2,‚èŽs,‚ ‚ç’¬,0,,,367,202,102
102021100,2,‚èŽs,¿’n’¬,0,,,248,151,90
102021110,2,‚èŽs,‰Ìì’¬,0,,,108,84,19
102021150,2,‚èŽs,‘å‹´’¬,0,,,586,354,219
102021170,2,‚èŽs,’b–è’¬,0,,,16,14,-
102021180,2,‚èŽs,‰Ã‘½’¬,0,,,41,30,10
102021190,2,‚èŽs,ã˜a“c’¬,0,,,191,149,40
102021210,2,‚èŽs,–k’Ê’¬,0,,,76,48,23
102021230,2,‚èŽs,‹ã‘ ’¬,0,,,98,69,23
102021250,2,‚èŽs,â’¬,0,,,170,51,111
102021270,2,‚èŽs,‰º‰¡’¬,0,,,66,49,14
102021290,2,‚èŽs,‰º˜a“c’¬,0,,,509,353,133
10202129001,3,‚èŽs,‰º˜a“c’¬‚P’š–Ú,0,,,128,104,21
10202129002,3,‚èŽs,‰º˜a“c’¬‚Q’š–Ú,0,,,122,77,43
10202129003,3,‚èŽs,‰º˜a“c’¬‚R’š–Ú,0,,,104,71,29
10202129004,3,‚èŽs,‰º˜a“c’¬‚S’š–Ú,0,,,119,101,17
10202129005,3,‚èŽs,‰º˜a“c’¬‚T’š–Ú,0,,,36,-,23
102021340,2,‚èŽs,º˜a’¬,0,,,406,302,96
102021350,2,‚èŽs,”’‹â’¬,0,,,25,7,15
102021360,2,‚èŽs,^’¬,0,,,161,125,14
102021370,2,‚èŽs,V®‰®’¬,0,,,27,23,4
102021380,2,‚èŽs,V“c’¬,0,,,181,96,69
102021410,2,‚èŽs,––L’¬,0,,,471,347,108
102021430,2,‚èŽs,»‰ê’¬,0,,,42,20,13
102021440,2,‚èŽs,Z‹g’¬,0,,,81,59,19
102021470,2,‚èŽs,‰‘ã’¬,0,,,40,35,5
102021500,2,‚èŽs,“c’¬,0,,,273,189,74
102021510,2,‚èŽs,‘ä’¬,0,,,153,115,33
102021520,2,‚èŽs,‚»’¬,0,,,562,272,168
102021530,2,‚èŽs,‚¼’¬,0,,,27,12,2
102021540,2,‚èŽs,—³Œ©’¬,0,,,511,349,92
102021560,2,‚èŽs,’Ö’¬,0,,,21,17,3
102021570,2,‚èŽs,’ßŒ©’¬,0,,,205,90,97
102021590,2,‚èŽs,’Ê’¬,0,,,153,75,63
102021600,2,‚èŽs,í”Õ’¬,0,,,346,260,73
102021630,2,‚èŽs,’†®‰®’¬,0,,,27,23,4
102021640,2,‚èŽs,•À‰|’¬,0,,,1592,1054,437
102021650,2,‚èŽs,¬“c’¬,0,,,171,137,27
102021690,2,‚èŽs,žw•¨’¬,0,,,116,98,13
102021720,2,‚èŽs,“ì’¬,0,,,159,98,52
102021730,2,‚èŽs,‹{Œ³’¬,0,,,183,140,36
102021760,2,‚èŽs,–{’¬,0,,,141,100,31
102021770,2,‚èŽs,Œ³®‰®’¬,0,,,144,18,111
102021790,2,‚èŽs,”ª“‡’¬,0,,,376,235,103
102021800,2,‚èŽs,–öì’¬,0,,,192,143,42
102021810,2,‚èŽs,ŽR“c’¬,0,,,96,76,18
102021830,2,‚èŽs,‹|’¬,0,,,78,63,14
102021850,2,‚èŽs,Žlƒc‰®’¬,0,,,37,19,15
102021860,2,‚èŽs,Šñ‡’¬,0,,,31,31,-
102021880,2,‚èŽs,—…Š¿’¬,0,,,96,39,52
102021900,2,‚èŽs,˜A’¬,0,,,230,184,33
102021920,2,‚èŽs,Žá¼’¬,0,,,319,238,71
102021950,2,‚èŽs,˜a“c’¬,0,,,148,91,49
102022010,2,‚èŽs,”Ñ‹Ê’¬,0,,,211,145,44
102022020,2,‚èŽs,”Ñ’Ë’¬,0,,,3393,1792,1268
10202202001,3,‚èŽs,”Ñ’Ë’¬,0,,,2084,1145,663
10202202002,3,‚èŽs,”Ñ’Ë’¬,0,,,1288,629,602
10202202003,3,‚èŽs,”Ñ’Ë’¬,0,,,21,18,3
102022030,2,‚èŽs,ŽÅ’Ë’¬,0,,,555,338,189
102022040,2,‚èŽs,ˆî‰×’¬,0,,,162,115,18
102022050,2,‚èŽs,Šâ‰Ÿ’¬,0,,,550,252,210
102022100,2,‚èŽs,]–Ø’¬,0,,,3414,2054,1094
10202210001,3,‚èŽs,]–Ø’¬,0,,,221,131,81
10202210002,3,‚èŽs,]–Ø’¬,0,,,321,207,56
10202210003,3,‚èŽs,]–Ø’¬,0,,,212,117,63
10202210004,3,‚èŽs,]–Ø’¬,0,,,480,349,115
10202210005,3,‚èŽs,]–Ø’¬,0,,,238,140,72
10202210006,3,‚èŽs,]–Ø’¬,0,,,657,396,199
10202210007,3,‚èŽs,]–Ø’¬,0,,,757,387,335
10202210008,3,‚èŽs,]–Ø’¬,0,,,281,183,85
10202210009,3,‚èŽs,]–Ø’¬,0,,,153,113,31
10202210010,3,‚èŽs,]–Ø’¬,0,,,94,31,57
102022150,2,‚èŽs,ŠL‘ò’¬,0,,,3169,1713,1277
102022200,2,‚èŽs,‚ŠÖ’¬,0,,,1264,815,386
102022250,2,‚èŽs,“V_’¬,0,,,152,101,50
102022280,2,‚èŽs,“úŒõ’¬,0,,,326,249,30
102022310,2,‚èŽs,“ŒŠL‘ò’¬,0,,,1597,688,705
10202231001,3,‚èŽs,“ŒŠL‘ò’¬‚P’š–Ú,0,,,371,133,163
10202231002,3,‚èŽs,“ŒŠL‘ò’¬‚Q’š–Ú,0,,,444,178,244
10202231003,3,‚èŽs,“ŒŠL‘ò’¬‚R’š–Ú,0,,,472,270,196
10202231004,3,‚èŽs,“ŒŠL‘ò’¬‚S’š–Ú,0,,,310,107,102
102022410,2,‚èŽs,ÎŒ´’¬,0,,,3270,2196,903
10202241001,3,‚èŽs,ÎŒ´’¬,0,,,257,181,68
10202241002,3,‚èŽs,ÎŒ´’¬,0,,,80,58,22
10202241003,3,‚èŽs,ÎŒ´’¬,0,,,529,397,127
10202241004,3,‚èŽs,ÎŒ´’¬,0,,,52,47,4
10202241005,3,‚èŽs,ÎŒ´’¬,0,,,179,129,29
10202241006,3,‚èŽs,ÎŒ´’¬,0,,,836,575,221
10202241007,3,‚èŽs,ÎŒ´’¬,0,,,530,270,238
10202241008,3,‚èŽs,ÎŒ´’¬,0,,,315,206,102
10202241009,3,‚èŽs,ÎŒ´’¬,0,,,405,265,74
10202241010,3,‚èŽs,ÎŒ´’¬,0,,,87,68,18
102022460,2,‚èŽs,•Ð‰ª’¬,0,,,1558,982,527
10202246001,3,‚èŽs,•Ð‰ª’¬‚P’š–Ú,0,,,248,176,69
10202246002,3,‚èŽs,•Ð‰ª’¬‚Q’š–Ú,0,,,526,334,166
10202246003,3,‚èŽs,•Ð‰ª’¬‚R’š–Ú,0,,,784,472,292
102022510,2,‚èŽs,Ž›”ö’¬,0,,,1199,969,163
102022560,2,‚èŽs,æ•’¬,0,,,1034,849,158
102022600,2,‚èŽs,¹Î’¬,0,,,175,125,31
102022650,2,‚èŽs,”ªç‘ã’¬,0,,,1606,737,782
10202265001,3,‚èŽs,”ªç‘ã’¬‚P’š–Ú,0,,,421,196,211
10202265002,3,‚èŽs,”ªç‘ã’¬‚Q’š–Ú,0,,,342,144,170
10202265003,3,‚èŽs,”ªç‘ã’¬‚R’š–Ú,0,,,471,226,236
10202265004,3,‚èŽs,”ªç‘ã’¬‚S’š–Ú,0,,,372,171,165
102023010,2,‚èŽs,ã²–ì’¬,0,,,2143,1063,618
102023020,2,‚èŽs,²–ìŒE’¬,0,,,31,20,11
102023040,2,‚èŽs,ã’†‹’¬,0,,,3597,1707,1667
10202304001,3,‚èŽs,ã’†‹’¬,0,,,620,294,253
10202304002,3,‚èŽs,ã’†‹’¬,0,,,885,417,416
10202304003,3,‚èŽs,ã’†‹’¬,0,,,1001,476,488
10202304004,3,‚èŽs,ã’†‹’¬,0,,,1068,502,505
10202304005,3,‚èŽs,ã’†‹’¬,0,,,23,18,5
102023080,2,‚èŽs,–k‘o—t’¬,0,,,329,199,26
102023110,2,‚èŽs,‰h’¬,0,,,710,443,215
102023150,2,‚èŽs,‰º²–ì’¬,0,,,1076,724,338
102023160,2,‚èŽs,‰º”Vé’¬,0,,,1402,885,441
102023170,2,‚èŽs,‰º’†‹’¬,0,,,968,479,435
102023181,2,‚èŽs,VŒãŠÕ’¬,0,,,303,216,76
102023182,2,‚èŽs,VŒãŠÕ’¬,0,,,70,49,19
102023190,2,‚èŽs,’†‹’¬,0,,,3199,1354,982
10202319001,3,‚èŽs,’†‹’¬‚P’š–Ú,0,,,556,213,323
10202319002,3,‚èŽs,’†‹’¬‚Q’š–Ú,0,,,1395,433,211
10202319003,3,‚èŽs,’†‹’¬‚R’š–Ú,0,,,564,454,100
10202319004,3,‚èŽs,’†‹’¬‚S’š–Ú,0,,,684,254,348
102023230,2,‚èŽs,‘o—t’¬,0,,,797,530,232
102023301,2,‚èŽs,˜a“c‘½’†’¬,0,,,381,144,220
102023302,2,‚èŽs,˜a“c‘½’†’¬,0,,,165,106,48
102023510,2,‚èŽs,ã¬’¹’¬,0,,,715,427,210
102023520,2,‚èŽs,ã¬”·’¬,0,,,401,326,23
102023530,2,‚èŽs,ã•À‰|’¬,0,,,3082,1129,1849
102023570,2,‚èŽs,‰º¬’¹’¬,0,,,2208,879,1267
102023580,2,‚èŽs,‰º¬”·’¬,0,,,1641,876,752
102023620,2,‚èŽs,’}“ê’¬,0,,,1393,678,586
102023810,2,‚èŽs,V•Û’¬,0,,,1157,720,390
102023820,2,‚èŽs,V•Û“c’†’¬,0,,,257,233,15
102023880,2,‚èŽs,’†”ö’¬,0,,,1558,693,418
102023900,2,‚èŽs,“ú‚’¬,0,,,883,597,269
102024010,2,‚èŽs,ˆä–ì’¬,0,,,2461,1527,683
102024060,2,‚èŽs,‘å”ª–Ø’¬,0,,,1021,586,396
102024090,2,‚èŽs,¬”ª–Ø’¬,0,,,1115,664,372
102024120,2,‚èŽs,³ŠÏŽ›’¬,0,,,365,288,66
102024130,2,‚èŽs,–â‰®’¬¼,0,,,122,37,79
10202413001,3,‚èŽs,–â‰®’¬¼‚P’š–Ú,0,,,34,2,29
10202413002,3,‚èŽs,–â‰®’¬¼‚Q’š–Ú,0,,,88,35,50
102024150,2,‚èŽs,–â‰®’¬,0,,,575,244,296
10202415001,3,‚èŽs,–â‰®’¬‚P’š–Ú,0,,,402,150,227
10202415002,3,‚èŽs,–â‰®’¬‚Q’š–Ú,0,,,29,14,14
10202415003,3,‚èŽs,–â‰®’¬‚R’š–Ú,0,,,9,9,-
10202415004,3,‚èŽs,–â‰®’¬‚S’š–Ú,0,,,135,71,55
102024200,2,‚èŽs,•lK’¬,0,,,1843,976,616
102024210,2,‚èŽs,—Î’¬,0,,,588,135,426
10202421001,3,‚èŽs,—Î’¬‚P’š–Ú,0,,,248,45,188
10202421002,3,‚èŽs,—Î’¬‚Q’š–Ú,0,,,131,41,85
10202421003,3,‚èŽs,—Î’¬‚R’š–Ú,0,,,134,44,85
10202421004,3,‚èŽs,—Î’¬‚S’š–Ú,0,,,75,5,68
102024310,2,‚èŽs,‹àˆä•£’¬,0,,,456,182,15
102024330,2,‚èŽs,Œ•è’¬,0,,,1885,1311,525
102024350,2,‚èŽs,‰º‘å“‡’¬,0,,,196,186,9
102024380,2,‚èŽs,•@‚’¬,0,,,998,515,181
102024400,2,‚èŽs,“¡’Ë’¬,0,,,458,323,128
102024430,2,‚èŽs,’¬‰®’¬,0,,,316,293,20
102024460,2,‚èŽs,”ª”¦’¬,0,,,2116,1693,401
102024490,2,‚èŽs,Žá“c’¬,0,,,107,104,2
102024610,2,‚èŽs,ã–L‰ª’¬,0,,,1498,904,496
102024650,2,‚èŽs,‰º–L‰ª’¬,0,,,1408,970,362
102024680,2,‚èŽs,’†–L‰ª’¬,0,,,531,432,91
102024690,2,‚èŽs,–k‹v•Û’¬,0,,,378,176,70
102024810,2,‚èŽs,‰«’¬,0,,,414,356,53
102024830,2,‚èŽs,‹e’n’¬,0,,,400,354,43
102024840,2,‚èŽs,–kV”g’¬,0,,,139,118,19
102024850,2,‚èŽs,s—Í’¬,0,,,125,117,8
102024880,2,‚èŽs,•lì’¬,0,,,975,888,81
102024900,2,‚èŽs,“ìV”g’¬,0,,,333,257,35
102024930,2,‚èŽs,ŠyŠÔ’¬,0,,,371,356,13
102024960,2,‚èŽs,‰ä•ô’¬,0,,,227,211,15
102025110,2,‚èŽs,ã‘å—Þ’¬,0,,,1247,601,544
102025150,2,‚èŽs,h‘å—Þ’¬,0,,,262,243,18
102025160,2,‚èŽs,ŽÄè’¬,0,,,563,505,55
102025170,2,‚èŽs,‰º‘å—Þ’¬,0,,,449,360,88
102025220,2,‚èŽs,’†‘å—Þ’¬,0,,,256,163,93
102025250,2,‚èŽs,“ì‘å—Þ’¬,0,,,497,410,83
102025410,2,‚èŽs,ˆ¢‹v’Ã’¬,0,,,306,286,12
102025450,2,‚èŽs,–Ø•”’¬,0,,,180,174,5
102025460,2,‚èŽs,éŽR’¬,0,,,773,459,14
10202546001,3,‚èŽs,éŽR’¬‚P’š–Ú,0,,,566,260,9
10202546002,3,‚èŽs,éŽR’¬‚Q’š–Ú,0,,,207,199,5
102025500,2,‚èŽs,ª¬‰®’¬,0,,,585,470,61
102025510,2,‚èŽs,ŽR–¼’¬,0,,,1401,1191,67
102025710,2,‚èŽs,Šâ•@’¬,0,,,400,320,33
102025750,2,‚èŽs,ŒIè’¬,0,,,247,221,23
102025780,2,‚èŽs,‘äV“c’¬,0,,,676,337,92
102025820,2,‚èŽs,“Œ’†—¢’¬,0,,,188,137,46
102025850,2,‚èŽs,–î’†’¬,0,,,940,590,327
102025880,2,‚èŽs,–ÈŠÑ’¬,0,,,586,482,100
102026000,2,‚èŽs,‘q‰ê–ì’¬,0,,,5045,3614,1146
10202600001,3,‚èŽs,‘q‰ê–ì’¬,0,,,420,285,124
10202600002,3,‚èŽs,‘q‰ê–ì’¬,0,,,380,323,52
10202600003,3,‚èŽs,‘q‰ê–ì’¬,0,,,615,512,97
10202600004,3,‚èŽs,‘q‰ê–ì’¬,0,,,384,287,85
10202600005,3,‚èŽs,‘q‰ê–ì’¬,0,,,321,254,66
10202600006,3,‚èŽs,‘q‰ê–ì’¬,0,,,233,114,9
10202600007,3,‚èŽs,‘q‰ê–ì’¬,0,,,260,188,67
10202600008,3,‚èŽs,‘q‰ê–ì’¬,0,,,495,367,97
10202600009,3,‚èŽs,‘q‰ê–ì’¬,0,,,112,87,23
10202600010,3,‚èŽs,‘q‰ê–ì’¬,0,,,88,68,17
10202600011,3,‚èŽs,‘q‰ê–ì’¬,0,,,70,63,6
10202600012,3,‚èŽs,‘q‰ê–ì’¬,1,,600014,892,590,251
10202600013,3,‚èŽs,‘q‰ê–ì’¬,0,,,775,476,252
10202600014,3,‚èŽs,‘q‰ê–ì’¬,2,600012,,X,X,X
102026030,2,‚èŽs,‹{Œ´’¬,0,,,218,123,79
102026110,2,‚èŽs,‘å‘ò’¬,0,,,366,183,40
102026140,2,‚èŽs,‹ž–Ú’¬,0,,,405,342,59
102026170,2,‚èŽs,“‡–ì’¬,0,,,563,359,184
102026200,2,‚èŽs,¼“‡’¬,0,,,127,93,31
102026230,2,‚èŽs,”‹Œ´’¬,0,,,481,464,12
102026260,2,‚èŽs,–î“‡’¬,0,,,347,262,72
102026300,2,‚èŽs,Œ³“‡–¼’¬,0,,,450,379,66
102026410,2,‚èŽs,ã‘ê’¬,0,,,234,207,26
102026440,2,‚èŽs,h‰¡Žè’¬,0,,,118,118,-
102026450,2,‚èŽs,‰ºÄ“c’¬,0,,,130,119,9
102026460,2,‚èŽs,‰º‘ê’¬,0,,,338,290,43
102026490,2,‚èŽs,’†“‡’¬,0,,,275,272,2
102026510,2,‚èŽs,¼‰¡Žè’¬,0,,,354,182,147
102026550,2,‚èŽs,”ª”¦Œ´’¬,0,,,287,278,7
102026560,2,‚èŽs,‘qŸº’¬ŽOƒm‘q,0,,,212,191,1
102026570,2,‚èŽs,‘qŸº’¬ŽOƒm‘q,0,,,139,131,3
102026580,2,‚èŽs,‘qŸº’¬…À,0,,,124,110,2
102026590,2,‚èŽs,‘qŸº’¬Œ “c,0,,,137,136,1
102026600,2,‚èŽs,‘qŸº’¬Šâ•X,0,,,169,151,1
102026610,2,‚èŽs,‘qŸº’¬Œ “c,0,,,189,178,5
102026620,2,‚èŽs,‘qŸº’¬ì‰Y,0,,,229,216,7
102026630,2,‚èŽs,‘qŸº’¬Œ “c,0,,,140,136,4
102026640,2,‚èŽs,–¥‹½’¬¼–¾‰®,0,,,599,514,61
102026650,2,‚èŽs,–¥‹½’¬‹à•~•½,0,,,80,78,2
102026660,2,‚èŽs,–¥‹½’¬¼”V‘ò,0,,,40,39,1
102026670,2,‚èŽs,–¥‹½’¬–îŒ´,0,,,891,784,102
102026680,2,‚èŽs,–¥‹½’¬“Œ–¾‰®,0,,,316,260,54
102026690,2,‚èŽs,–¥‹½’¬ãŽÅ,0,,,1086,884,195
102026700,2,‚èŽs,–¥‹½’¬‰ºŽÅ,0,,,705,604,92
102026710,2,‚èŽs,–¥‹½’¬•x‰ª,0,,,296,286,8
102026720,2,‚èŽs,–¥‹½’¬‘P’n,1,,6750,186,182,-
102026730,2,‚èŽs,–¥‹½’¬˜a“cŽR,0,,,129,118,10
102026740,2,‚èŽs,–¥‹½’¬”’ì,0,,,360,355,5
102026750,2,‚èŽs,–¥‹½’¬’†–ì,2,6720,,X,X,X
102026760,2,‚èŽs,–¥‹½’¬”–Ø‘ò,0,,,854,761,88
102026770,2,‚èŽs,–¥‹½’¬¶Œ´,0,,,1345,1052,284
102026780,2,‚èŽs,‹àŒÃ’¬,0,,,132,129,2
102026790,2,‚èŽs,‹àŒÃ’¬,0,,,387,343,41
102026800,2,‚èŽs,‹àŒÃ’¬,0,,,682,599,81
102026810,2,‚èŽs,‹àŒÃ’¬,0,,,245,224,21
102026820,2,‚èŽs,‹àŒÃ’¬,0,,,474,342,130
102026830,2,‚èŽs,‹àŒÃ’¬,0,,,153,109,41
102026840,2,‚èŽs,‹àŒÃ’¬,0,,,339,243,94
102026850,2,‚èŽs,‹àŒÃ’¬,0,,,694,517,164
102026860,2,‚èŽs,‘«–å’¬,0,,,473,336,134
102026870,2,‚èŽs,‘«–å’¬,0,,,201,160,38
102026880,2,‚èŽs,‘«–å’¬,0,,,567,395,163
102026890,2,‚èŽs,‘«–å’¬,0,,,153,134,16
102026900,2,‚èŽs,–kŒ´’¬,0,,,278,223,47
102026910,2,‚èŽs,¼‘•ª’¬,0,,,213,168,21
102026920,2,‚èŽs,—â…’¬,0,,,103,97,6
102026930,2,‚èŽs,Œã•DŠÔ’¬,0,,,107,107,-
102026940,2,‚èŽs,“Œ‘•ª’¬,0,,,212,196,15
102026950,2,‚èŽs,ˆøŠÔ’¬,0,,,356,304,47
102026960,2,‚èŽs,’Ë“c’¬,0,,,139,106,32
102026970,2,‚èŽs,ˆî‰×‘ä’¬,0,,,172,154,17
102026980,2,‚èŽs,“‚’¬,0,,,1014,742,244
102026990,2,‚èŽs,ŽOƒcŽ›’¬,0,,,694,543,147
102027000,2,‚èŽs,“‚’¬,0,,,1366,1012,309
102027010,2,‚èŽs,›’J’¬,0,,,1229,751,457
102027020,2,‚èŽs,’†ò’¬,0,,,1439,722,662
102027030,2,‚èŽs,•Ÿ“‡’¬,0,,,1100,547,528
102027040,2,‚èŽs,’†—¢’¬,0,,,408,360,33
102027050,2,‚èŽs,•Û“n“c’¬,0,,,523,440,56
102027060,2,‚èŽs,ˆäo’¬,0,,,424,390,34
102027070,2,‚èŽs,“‚’¬,0,,,598,411,143
102027080,2,‚èŽs,V’¬,0,,,290,237,50
102027090,2,‚èŽs,V’¬,0,,,213,150,55
102027100,2,‚èŽs,V’¬,0,,,364,249,108
102027110,2,‚èŽs,V’¬,0,,,331,215,113
102027120,2,‚èŽs,V’¬,0,,,151,110,40
102027130,2,‚èŽs,V’¬,0,,,182,106,71
102027140,2,‚èŽs,V’¬,0,,,1181,695,276
102027150,2,‚èŽs,V’¬,0,,,226,148,72
102027160,2,‚èŽs,V’¬,0,,,1051,593,133
102027170,2,‚èŽs,V’¬,0,,,1010,612,297
102027180,2,‚èŽs,V’¬,0,,,-,-,-
102027190,2,‚èŽs,‰ºŽº“c’¬,0,,,1007,900,40
10202719001,3,‚èŽs,‰ºŽº“c’¬,0,,,96,78,2
10202719002,3,‚èŽs,‰ºŽº“c’¬,0,,,99,99,-
10202719003,3,‚èŽs,‰ºŽº“c’¬,0,,,55,50,5
10202719004,3,‚èŽs,‰ºŽº“c’¬,0,,,128,115,11
10202719005,3,‚èŽs,‰ºŽº“c’¬,0,,,89,79,10
10202719006,3,‚èŽs,‰ºŽº“c’¬,0,,,38,36,1
10202719007,3,‚èŽs,‰ºŽº“c’¬,0,,,65,59,5
10202719008,3,‚èŽs,‰ºŽº“c’¬,0,,,54,53,1
10202719009,3,‚èŽs,‰ºŽº“c’¬,0,,,91,48,-
10202719010,3,‚èŽs,‰ºŽº“c’¬,0,,,52,51,1
10202719011,3,‚èŽs,‰ºŽº“c’¬,0,,,154,148,2
10202719012,3,‚èŽs,‰ºŽº“c’¬,0,,,35,34,1
10202719013,3,‚èŽs,‰ºŽº“c’¬,0,,,51,50,1
102027200,2,‚èŽs,’†Žº“c’¬,0,,,542,515,12
10202720014,3,‚èŽs,’†Žº“c’¬,0,,,90,87,3
10202720015,3,‚èŽs,’†Žº“c’¬,0,,,123,113,4
10202720016,3,‚èŽs,’†Žº“c’¬,0,,,74,74,-
10202720017,3,‚èŽs,’†Žº“c’¬,0,,,63,59,2
10202720018,3,‚èŽs,’†Žº“c’¬,0,,,53,52,-
10202720020,3,‚èŽs,’†Žº“c’¬,0,,,139,130,3
102027210,2,‚èŽs,ãŽº“c’¬,0,,,387,377,6
10202721019,3,‚èŽs,ãŽº“c’¬,0,,,29,29,-
10202721021,3,‚èŽs,ãŽº“c’¬,0,,,55,53,2
10202721022,3,‚èŽs,ãŽº“c’¬,0,,,52,50,1
10202721023,3,‚èŽs,ãŽº“c’¬,0,,,89,89,-
10202721024,3,‚èŽs,ãŽº“c’¬,0,,,162,156,3
102027221,2,‚èŽs,Y–¼ŽR’¬,0,,,36,33,1
102027222,2,‚èŽs,Y–¼ŒÎ’¬,0,,,32,28,-
102027230,2,‚èŽs,ã‘å“‡’¬,0,,,378,359,19
102027240,2,‚èŽs,‰º—¢Œ©’¬,0,,,867,647,156
10202724040,3,‚èŽs,‰º—¢Œ©’¬,0,,,178,120,38
10202724041,3,‚èŽs,‰º—¢Œ©’¬,0,,,225,129,54
10202724042,3,‚èŽs,‰º—¢Œ©’¬,0,,,146,115,30
10202724043,3,‚èŽs,‰º—¢Œ©’¬,0,,,79,76,3
10202724044,3,‚èŽs,‰º—¢Œ©’¬,0,,,89,72,16
10202724045,3,‚èŽs,‰º—¢Œ©’¬,0,,,150,135,15
102027250,2,‚èŽs,’†—¢Œ©’¬,0,,,608,503,96
10202725036,3,‚èŽs,’†—¢Œ©’¬,0,,,175,142,32
10202725037,3,‚èŽs,’†—¢Œ©’¬,0,,,96,92,3
10202725038,3,‚èŽs,’†—¢Œ©’¬,0,,,61,54,2
10202725039,3,‚èŽs,’†—¢Œ©’¬,0,,,276,215,59
102027260,2,‚èŽs,ã—¢Œ©’¬,0,,,841,737,74
10202726026,3,‚èŽs,ã—¢Œ©’¬,0,,,29,29,-
10202726027,3,‚èŽs,ã—¢Œ©’¬,0,,,44,44,-
10202726028,3,‚èŽs,ã—¢Œ©’¬,0,,,73,72,1
10202726029,3,‚èŽs,ã—¢Œ©’¬,0,,,79,74,4
10202726030,3,‚èŽs,ã—¢Œ©’¬,0,,,61,54,6
10202726031,3,‚èŽs,ã—¢Œ©’¬,0,,,50,49,1
10202726032,3,‚èŽs,ã—¢Œ©’¬,0,,,72,69,3
10202726033,3,‚èŽs,ã—¢Œ©’¬,0,,,100,73,14
10202726034,3,‚èŽs,ã—¢Œ©’¬,0,,,240,191,34
10202726035,3,‚èŽs,ã—¢Œ©’¬,0,,,93,82,11
102027270,2,‚èŽs,–{‹½’¬,0,,,748,703,24
10202727050,3,‚èŽs,–{‹½’¬,0,,,185,163,9
10202727051,3,‚èŽs,–{‹½’¬,0,,,75,72,-
10202727052,3,‚èŽs,–{‹½’¬,0,,,109,103,5
10202727053,3,‚èŽs,–{‹½’¬,0,,,82,81,-
10202727054,3,‚èŽs,–{‹½’¬,0,,,117,116,1
10202727055,3,‚èŽs,–{‹½’¬,0,,,180,168,9
102027280,2,‚èŽs,‚•l’¬,0,,,657,549,90
10202728047,3,‚èŽs,‚•l’¬,0,,,304,237,63
10202728048,3,‚èŽs,‚•l’¬,0,,,140,120,18
10202728049,3,‚èŽs,‚•l’¬,0,,,213,192,9
102027290,2,‚èŽs,”’Šâ’¬,0,,,157,138,2
102027300,2,‚èŽs,\•¶Žš’¬,0,,,181,176,4
10202730057,3,‚èŽs,\•¶Žš’¬,0,,,127,125,1
10202730058,3,‚èŽs,\•¶Žš’¬,0,,,54,51,3
102027310,2,‚èŽs,’¬’šŽšƒR[ƒh7310‚ÌŒv,0,,,248,243,3
10202731011,3,‚èŽs,‹{‘ò’¬,0,,,8,8,-
10202731059,3,‚èŽs,\•¶Žš’¬,0,,,172,168,3
10202731060,3,‚èŽs,‹{‘ò’¬,0,,,68,67,-
102027320,2,‚èŽs,ŽOƒcŽq‘ò’¬,0,,,142,134,1
102027330,2,‚èŽs,_ŒË’¬,0,,,83,70,12
102027340,2,‚èŽs,’¬’šŽšƒR[ƒh7340‚ÌŒv,0,,,593,481,87
10202734001,3,‚èŽs,‹gˆä’¬‹gˆäì,0,,,108,74,21
10202734002,3,‚èŽs,‹gˆä’¬’r,0,,,90,78,10
10202734003,3,‚èŽs,‹gˆä’¬–î“c,0,,,143,102,36
10202734004,3,‚èŽs,‹gˆä’¬‹gˆäì,0,,,104,94,6
10202734005,3,‚èŽs,‹gˆä’¬‹gˆäì,0,,,63,60,3
10202734006,3,‚èŽs,‹gˆä’¬‹gˆä,0,,,85,73,11
102027350,2,‚èŽs,’¬’šŽšƒR[ƒh7350‚ÌŒv,0,,,294,230,62
10202735001,3,‚èŽs,‹gˆä’¬‹gˆä,0,,,38,19,19
10202735002,3,‚èŽs,‹gˆä’¬‹gˆä,0,,,22,22,-
10202735003,3,‚èŽs,‹gˆä’¬‹gˆäì,0,,,144,109,33
10202735004,3,‚èŽs,‹gˆä’¬‹gˆä,0,,,35,32,3
10202735005,3,‚èŽs,‹gˆä’¬‹gˆä,0,,,55,48,7
102027360,2,‚èŽs,‹gˆä’¬‹gˆä,0,,,205,186,19
102027370,2,‚èŽs,‹gˆä’¬‰º’·ª,0,,,209,189,19
102027380,2,‚èŽs,‹gˆä’¬’·ª,0,,,549,508,36
10202738001,3,‚èŽs,‹gˆä’¬’·ª,0,,,31,31,-
10202738002,3,‚èŽs,‹gˆä’¬’·ª,0,,,72,72,-
10202738003,3,‚èŽs,‹gˆä’¬’·ª,0,,,180,165,14
10202738004,3,‚èŽs,‹gˆä’¬’·ª,0,,,266,240,22
102027390,2,‚èŽs,‹gˆä’¬¬’I,0,,,123,120,2
102027400,2,‚èŽs,‹gˆä’¬•ÐŽR,0,,,236,184,48
