KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
31201469001,3,’¹ŽæŽs,Â’J’¬Â’J‰w‘O,0,,,142,115,10
31201469002,3,’¹ŽæŽs,Â’J’¬Â’JÔ”ö’J,0,,,19,19,-
31201469003,3,’¹ŽæŽs,Â’J’¬Â’J“Œ’¬,0,,,86,72,12
31201469004,3,’¹ŽæŽs,Â’J’¬Â’J’†’¬,0,,,42,42,-
31201469005,3,’¹ŽæŽs,Â’J’¬Â’J–{’¬,0,,,36,34,2
31201469006,3,’¹ŽæŽs,Â’J’¬Â’J•l’¬,0,,,40,39,1
31201469007,3,’¹ŽæŽs,Â’J’¬Â’J“å’¬,0,,,47,44,2
31201469008,3,’¹ŽæŽs,Â’J’¬Â’J‘O’¬,0,,,98,94,4
31201469009,3,’¹ŽæŽs,Â’J’¬Â’J‰Ä”‘,0,,,76,75,1
31201469010,3,’¹ŽæŽs,Â’J’¬Â’J¼’¬,0,,,136,87,-
31201469011,3,’¹ŽæŽs,Â’J’¬Â’J—Î’¬,0,,,46,46,-
312014700,2,’¹ŽæŽs,ŽRé’¬,0,,,112,107,4
312014710,2,’¹ŽæŽs,‰ÍŒ´’¬ˆ¼ƒ–‹u,0,,,118,118,-
312014720,2,’¹ŽæŽs,Â’J’¬‰h’¬,0,,,123,120,-
31202,1,•ÄŽqŽs,,0,,,59144,35637,18815
312020010,2,•ÄŽqŽs,Ÿ“c’¬,0,,,224,130,85
312020020,2,•ÄŽqŽs,“ŒŽR’¬,0,,,161,66,89
312020030,2,•ÄŽqŽs,”Ž˜J’¬,0,,,796,412,353
31202003001,3,•ÄŽqŽs,”Ž˜J’¬‚P’š–Ú,0,,,159,86,68
31202003002,3,•ÄŽqŽs,”Ž˜J’¬‚Q’š–Ú,0,,,155,108,37
31202003003,3,•ÄŽqŽs,”Ž˜J’¬‚R’š–Ú,0,,,276,80,181
31202003004,3,•ÄŽqŽs,”Ž˜J’¬‚S’š–Ú,0,,,206,138,67
312020040,2,•ÄŽqŽs,âï’¬,0,,,251,121,123
31202004001,3,•ÄŽqŽs,âï’¬‚P’š–Ú,0,,,122,54,68
31202004002,3,•ÄŽqŽs,âï’¬‚Q’š–Ú,0,,,129,67,55
312020050,2,•ÄŽqŽs,•yŽmŒ©’¬,0,,,635,206,353
31202005000,3,•ÄŽqŽs,•yŽmŒ©’¬,0,,,283,99,117
31202005001,3,•ÄŽqŽs,•yŽmŒ©’¬‚P’š–Ú,0,,,73,58,11
31202005002,3,•ÄŽqŽs,•yŽmŒ©’¬‚Q’š–Ú,0,,,279,49,225
312020060,2,•ÄŽqŽs,“úƒmo’¬,0,,,179,121,29
31202006001,3,•ÄŽqŽs,“úƒmo’¬‚P’š–Ú,0,,,179,121,29
31202006002,3,•ÄŽqŽs,“úƒmo’¬‚Q’š–Ú,0,,,-,-,-
312020070,2,•ÄŽqŽs,Šp”Õ’¬,0,,,572,335,216
31202007001,3,•ÄŽqŽs,Šp”Õ’¬‚P’š–Ú,0,,,204,123,71
31202007002,3,•ÄŽqŽs,Šp”Õ’¬‚Q’š–Ú,0,,,39,35,4
31202007003,3,•ÄŽqŽs,Šp”Õ’¬‚R’š–Ú,0,,,137,89,46
31202007004,3,•ÄŽqŽs,Šp”Õ’¬‚S’š–Ú,0,,,192,88,95
312020080,2,•ÄŽqŽs,‹Ñ’¬,0,,,964,535,370
31202008001,3,•ÄŽqŽs,‹Ñ’¬‚P’š–Ú,0,,,145,79,45
31202008002,3,•ÄŽqŽs,‹Ñ’¬‚Q’š–Ú,0,,,278,182,85
31202008003,3,•ÄŽqŽs,‹Ñ’¬‚R’š–Ú,0,,,541,274,240
312020090,2,•ÄŽqŽs,’©“ú’¬,0,,,51,43,7
312020100,2,•ÄŽqŽs,“¹Î’¬,0,,,722,456,236
31202010001,3,•ÄŽqŽs,“¹Î’¬‚P’š–Ú,0,,,57,46,8
31202010002,3,•ÄŽqŽs,“¹Î’¬‚Q’š–Ú,0,,,147,72,68
31202010003,3,•ÄŽqŽs,“¹Î’¬‚R’š–Ú,0,,,267,155,99
31202010004,3,•ÄŽqŽs,“¹Î’¬‚S’š–Ú,0,,,251,183,61
312020110,2,•ÄŽqŽs,’·»’¬,0,,,377,279,88
312020120,2,•ÄŽqŽs,º˜a’¬,0,,,254,149,96
312020130,2,•ÄŽqŽs,–œ”\’¬,1,,0190,134,31,71
312020140,2,•ÄŽqŽs,“ú–ì’¬,0,,,65,31,32
312020150,2,•ÄŽqŽs,–@ŸŽ›’¬,0,,,48,38,7
312020160,2,•ÄŽqŽs,®‰®’¬,0,,,81,53,24
312020170,2,•ÄŽqŽs,Žl“úŽs’¬,0,,,42,35,7
312020180,2,•ÄŽqŽs,“Œ’¬,0,,,373,195,134
312020190,2,•ÄŽqŽs,–í¶’¬,2,0130,,X,X,X
312020200,2,•ÄŽqŽs,—z“c’¬,0,,,235,125,102
312020210,2,•ÄŽqŽs,‰Á–Î’¬,0,,,267,142,114
31202021001,3,•ÄŽqŽs,‰Á–Î’¬‚P’š–Ú,0,,,201,110,81
31202021002,3,•ÄŽqŽs,‰Á–Î’¬‚Q’š–Ú,0,,,66,32,33
312020220,2,•ÄŽqŽs,’ƒ’¬,0,,,33,28,2
312020230,2,•ÄŽqŽs,‰–’¬,0,,,76,26,46
312020240,2,•ÄŽqŽs,––L’¬,0,,,60,41,17
312020250,2,•ÄŽqŽs,‘åH’¬,0,,,85,29,31
312020260,2,•ÄŽqŽs,ˆ¤“†’¬,0,,,48,20,27
312020270,2,•ÄŽqŽs,‹_‰€’¬,0,,,425,241,129
31202027001,3,•ÄŽqŽs,‹_‰€’¬‚P’š–Ú,0,,,39,33,4
31202027002,3,•ÄŽqŽs,‹_‰€’¬‚Q’š–Ú,0,,,386,208,125
312020280,2,•ÄŽqŽs,‰A“c’¬,0,,,414,178,170
312020290,2,•ÄŽqŽs,‘å’J’¬,0,,,360,117,164
312020300,2,•ÄŽqŽs,–Ú‹v”ü’¬,0,,,538,178,349
312020310,2,•ÄŽqŽs,¼‘q‹g’¬,0,,,79,58,21
312020320,2,•ÄŽqŽs,’†’¬,0,,,112,72,38
312020330,2,•ÄŽqŽs,–¾Ž¡’¬,0,,,37,22,15
312020340,2,•ÄŽqŽs,“Œ‘q‹g’¬,0,,,25,21,3
312020350,2,•ÄŽqŽs,‹v•Ä’¬,0,,,104,23,77
312020361,2,•ÄŽqŽs,‹ÑŠC’¬,0,,,454,310,30
31202036101,3,•ÄŽqŽs,‹ÑŠC’¬‚P’š–Ú,0,,,124,116,5
31202036102,3,•ÄŽqŽs,‹ÑŠC’¬‚Q’š–Ú,0,,,221,112,-
31202036103,3,•ÄŽqŽs,‹ÑŠC’¬‚R’š–Ú,0,,,109,82,25
312020370,2,•ÄŽqŽs,”ö‚’¬,0,,,108,61,44
312020380,2,•ÄŽqŽs,Šâ‘q’¬,0,,,81,47,34
312020390,2,•ÄŽqŽs,Ž›’¬,0,,,41,28,12
312020400,2,•ÄŽqŽs,“V_’¬,0,,,126,49,75
31202040001,3,•ÄŽqŽs,“V_’¬‚P’š–Ú,0,,,55,33,20
31202040002,3,•ÄŽqŽs,“V_’¬‚Q’š–Ú,0,,,71,16,55
312020410,2,•ÄŽqŽs,“à’¬,0,,,212,81,110
312020420,2,•ÄŽqŽs,—§’¬,0,,,310,191,111
31202042001,3,•ÄŽqŽs,—§’¬‚P’š–Ú,0,,,54,50,3
31202042002,3,•ÄŽqŽs,—§’¬‚Q’š–Ú,0,,,92,32,58
31202042003,3,•ÄŽqŽs,—§’¬‚R’š–Ú,0,,,91,67,21
31202042004,3,•ÄŽqŽs,—§’¬‚S’š–Ú,0,,,73,42,29
312020430,2,•ÄŽqŽs,“å’¬,0,,,407,239,164
31202043001,3,•ÄŽqŽs,“å’¬‚P’š–Ú,0,,,44,41,3
31202043002,3,•ÄŽqŽs,“å’¬‚Q’š–Ú,0,,,189,112,73
31202043003,3,•ÄŽqŽs,“å’¬‚R’š–Ú,0,,,174,86,88
312020440,2,•ÄŽqŽs,‰Ô‰€’¬,0,,,165,104,56
312020450,2,•ÄŽqŽs,¼’¬,0,,,109,71,35
312020460,2,•ÄŽqŽs,ŽOŠø’¬,0,,,51,37,12
312020470,2,•ÄŽqŽs,‹`•û’¬,0,,,127,79,28
312020481,2,•ÄŽqŽs,Šøƒ–è,0,,,3489,1504,1845
31202048101,3,•ÄŽqŽs,Šøƒ–è‚P’š–Ú,0,,,565,281,266
31202048102,3,•ÄŽqŽs,Šøƒ–è‚Q’š–Ú,0,,,369,140,220
31202048103,3,•ÄŽqŽs,Šøƒ–è‚R’š–Ú,0,,,331,176,142
31202048104,3,•ÄŽqŽs,Šøƒ–è‚S’š–Ú,0,,,410,160,245
31202048105,3,•ÄŽqŽs,Šøƒ–è‚T’š–Ú,0,,,228,127,86
31202048106,3,•ÄŽqŽs,Šøƒ–è‚U’š–Ú,0,,,523,104,394
31202048107,3,•ÄŽqŽs,Šøƒ–è‚V’š–Ú,0,,,426,126,260
31202048108,3,•ÄŽqŽs,Šøƒ–è‚W’š–Ú,0,,,212,113,96
31202048109,3,•ÄŽqŽs,Šøƒ–è‚X’š–Ú,0,,,425,277,136
312020482,2,•ÄŽqŽs,Šøƒ–è,0,,,14,-,14
312020490,2,•ÄŽqŽs,ãŒã“¡,0,,,1456,990,426
31202049001,3,•ÄŽqŽs,ãŒã“¡‚P’š–Ú,0,,,138,95,41
31202049002,3,•ÄŽqŽs,ãŒã“¡‚Q’š–Ú,0,,,236,175,57
31202049003,3,•ÄŽqŽs,ãŒã“¡‚R’š–Ú,0,,,159,111,42
31202049004,3,•ÄŽqŽs,ãŒã“¡‚S’š–Ú,0,,,198,143,45
31202049005,3,•ÄŽqŽs,ãŒã“¡‚T’š–Ú,0,,,235,175,56
31202049006,3,•ÄŽqŽs,ãŒã“¡‚U’š–Ú,0,,,320,183,127
31202049007,3,•ÄŽqŽs,ãŒã“¡‚V’š–Ú,0,,,113,67,44
31202049008,3,•ÄŽqŽs,ãŒã“¡‚W’š–Ú,0,,,57,41,14
312020500,2,•ÄŽqŽs,ˆÀ”{,0,,,674,484,155
312020511,2,•ÄŽqŽs,ŽÔ”ö,0,,,1097,624,356
31202051101,3,•ÄŽqŽs,ŽÔ”ö‚P’š–Ú,0,,,81,69,10
31202051102,3,•ÄŽqŽs,ŽÔ”ö‚Q’š–Ú,0,,,209,166,39
31202051103,3,•ÄŽqŽs,ŽÔ”ö‚R’š–Ú,0,,,202,89,104
31202051104,3,•ÄŽqŽs,ŽÔ”ö‚S’š–Ú,0,,,202,103,92
31202051105,3,•ÄŽqŽs,ŽÔ”ö‚T’š–Ú,0,,,204,118,83
31202051106,3,•ÄŽqŽs,ŽÔ”ö‚U’š–Ú,0,,,97,70,27
31202051107,3,•ÄŽqŽs,ŽÔ”ö‚V’š–Ú,0,,,102,9,1
312020512,2,•ÄŽqŽs,ŽÔ”ö,0,,,-,-,-
312020520,2,•ÄŽqŽs,ŠÏ‰¹Ž›,0,,,54,50,1
312020531,2,•ÄŽqŽs,’†“‡,0,,,488,340,125
31202053101,3,•ÄŽqŽs,’†“‡‚P’š–Ú,0,,,207,154,45
31202053102,3,•ÄŽqŽs,’†“‡‚Q’š–Ú,0,,,281,186,80
312020541,2,•ÄŽqŽs,ŽO–{¼,0,,,886,512,317
31202054101,3,•ÄŽqŽs,ŽO–{¼‚P’š–Ú,0,,,221,103,96
31202054102,3,•ÄŽqŽs,ŽO–{¼‚Q’š–Ú,0,,,267,146,103
31202054103,3,•ÄŽqŽs,ŽO–{¼‚R’š–Ú,0,,,227,153,63
31202054104,3,•ÄŽqŽs,ŽO–{¼‚S’š–Ú,0,,,171,110,55
312020542,2,•ÄŽqŽs,—¼ŽO–ö,0,,,3562,1668,1312
312020550,2,•ÄŽqŽs,‰Íè,0,,,1728,1231,205
312020561,2,•ÄŽqŽs,ã•ŸŒ´,0,,,1733,888,681
31202056101,3,•ÄŽqŽs,ã•ŸŒ´‚P’š–Ú,0,,,57,47,7
31202056102,3,•ÄŽqŽs,ã•ŸŒ´‚Q’š–Ú,0,,,291,175,108
31202056103,3,•ÄŽqŽs,ã•ŸŒ´‚R’š–Ú,0,,,474,235,206
31202056104,3,•ÄŽqŽs,ã•ŸŒ´‚S’š–Ú,0,,,112,77,32
31202056105,3,•ÄŽqŽs,ã•ŸŒ´‚T’š–Ú,0,,,257,134,114
31202056106,3,•ÄŽqŽs,ã•ŸŒ´‚U’š–Ú,0,,,273,140,110
31202056107,3,•ÄŽqŽs,ã•ŸŒ´‚V’š–Ú,0,,,269,80,104
312020562,2,•ÄŽqŽs,ã•ŸŒ´,0,,,452,409,18
312020571,2,•ÄŽqŽs,ŠF¶V“c,0,,,932,239,593
31202057101,3,•ÄŽqŽs,ŠF¶V“c‚P’š–Ú,0,,,191,42,130
31202057102,3,•ÄŽqŽs,ŠF¶V“c‚Q’š–Ú,0,,,363,34,281
31202057103,3,•ÄŽqŽs,ŠF¶V“c‚R’š–Ú,0,,,378,163,182
312020572,2,•ÄŽqŽs,ŠF¶,0,,,1320,646,550
31202057201,3,•ÄŽqŽs,ŠF¶‚P’š–Ú,0,,,57,45,7
31202057202,3,•ÄŽqŽs,ŠF¶‚Q’š–Ú,0,,,-,-,-
31202057203,3,•ÄŽqŽs,ŠF¶‚R’š–Ú,0,,,332,152,170
31202057204,3,•ÄŽqŽs,ŠF¶‚S’š–Ú,0,,,152,52,83
31202057205,3,•ÄŽqŽs,ŠF¶‚T’š–Ú,0,,,598,303,207
31202057206,3,•ÄŽqŽs,ŠF¶‚U’š–Ú,0,,,181,94,83
312020581,2,•ÄŽqŽs,“Œ•ŸŒ´,0,,,2169,1049,1046
31202058101,3,•ÄŽqŽs,“Œ•ŸŒ´‚P’š–Ú,0,,,187,40,143
31202058102,3,•ÄŽqŽs,“Œ•ŸŒ´‚Q’š–Ú,0,,,165,94,66
31202058103,3,•ÄŽqŽs,“Œ•ŸŒ´‚R’š–Ú,0,,,170,77,89
31202058104,3,•ÄŽqŽs,“Œ•ŸŒ´‚S’š–Ú,0,,,207,97,103
31202058105,3,•ÄŽqŽs,“Œ•ŸŒ´‚T’š–Ú,0,,,256,133,116
31202058106,3,•ÄŽqŽs,“Œ•ŸŒ´‚U’š–Ú,0,,,316,177,128
31202058107,3,•ÄŽqŽs,“Œ•ŸŒ´‚V’š–Ú,0,,,418,171,239
31202058108,3,•ÄŽqŽs,“Œ•ŸŒ´‚W’š–Ú,0,,,450,260,162
312020591,2,•ÄŽqŽs,¼•ŸŒ´,0,,,2908,982,1661
31202059101,3,•ÄŽqŽs,¼•ŸŒ´‚P’š–Ú,0,,,86,32,52
31202059102,3,•ÄŽqŽs,¼•ŸŒ´‚Q’š–Ú,0,,,134,66,60
31202059103,3,•ÄŽqŽs,¼•ŸŒ´‚R’š–Ú,0,,,306,86,187
31202059104,3,•ÄŽqŽs,¼•ŸŒ´‚S’š–Ú,0,,,335,125,192
31202059105,3,•ÄŽqŽs,¼•ŸŒ´‚T’š–Ú,0,,,340,63,255
31202059106,3,•ÄŽqŽs,¼•ŸŒ´‚U’š–Ú,0,,,447,138,270
31202059107,3,•ÄŽqŽs,¼•ŸŒ´‚V’š–Ú,0,,,294,153,132
31202059108,3,•ÄŽqŽs,¼•ŸŒ´‚W’š–Ú,0,,,540,160,270
31202059109,3,•ÄŽqŽs,¼•ŸŒ´‚X’š–Ú,0,,,426,159,243
312020592,2,•ÄŽqŽs,¼•ŸŒ´,0,,,38,12,25
312020601,2,•ÄŽqŽs,•ÄŒ´,0,,,2429,1110,1238
31202060101,3,•ÄŽqŽs,•ÄŒ´‚P’š–Ú,0,,,477,293,174
31202060102,3,•ÄŽqŽs,•ÄŒ´‚Q’š–Ú,0,,,151,94,54
31202060103,3,•ÄŽqŽs,•ÄŒ´‚R’š–Ú,0,,,266,106,151
31202060104,3,•ÄŽqŽs,•ÄŒ´‚S’š–Ú,0,,,155,74,76
31202060105,3,•ÄŽqŽs,•ÄŒ´‚T’š–Ú,0,,,129,65,62
31202060106,3,•ÄŽqŽs,•ÄŒ´‚U’š–Ú,0,,,274,104,160
31202060107,3,•ÄŽqŽs,•ÄŒ´‚V’š–Ú,0,,,420,149,249
31202060108,3,•ÄŽqŽs,•ÄŒ´‚W’š–Ú,0,,,455,154,284
31202060109,3,•ÄŽqŽs,•ÄŒ´‚X’š–Ú,0,,,102,71,28
312020602,2,•ÄŽqŽs,•ÄŒ´,0,,,71,58,9
312020610,2,•ÄŽqŽs,•ŸŽs,0,,,712,532,85
312020620,2,•ÄŽqŽs,”ª”¦,0,,,136,114,4
312020630,2,•ÄŽqŽs,z–K,0,,,168,160,-
312020640,2,•ÄŽqŽs,Â–Ø,0,,,123,97,2
312020650,2,•ÄŽqŽs,ãˆÀ“Ü,0,,,41,39,-
312020660,2,•ÄŽqŽs,‰ºˆÀ“Ü,0,,,21,20,-
312020670,2,•ÄŽqŽs,Œ“‹v,0,,,57,53,1
312020680,2,•ÄŽqŽs,•ÊŠ,0,,,41,40,-
312020690,2,•ÄŽqŽs,‰|Œ´,0,,,214,205,4
312020700,2,•ÄŽqŽs,‘å‘Ü,0,,,25,25,-
312020710,2,•ÄŽqŽs,‰i],0,,,1097,579,12
312020720,2,•ÄŽqŽs,Îˆä,0,,,251,222,21
312020730,2,•ÄŽqŽs,‰œ’J,0,,,189,178,9
312020740,2,•ÄŽqŽs,”ü‹g,0,,,229,137,86
312020750,2,•ÄŽqŽs,@‘œ,0,,,241,223,12
312020760,2,•ÄŽqŽs,“úŒ´,0,,,123,119,2
312020770,2,•ÄŽqŽs,‹´–{,0,,,99,93,3
312020780,2,•ÄŽqŽs,“ÞŠì—Ç,0,,,135,100,30
312020790,2,•ÄŽqŽs,‹g’J,0,,,94,83,8
312020800,2,•ÄŽqŽs,ŒÃŽs,0,,,36,35,-
312020810,2,•ÄŽqŽs,VŽR,0,,,58,54,1
312020820,2,•ÄŽqŽs,•F–¼’¬,0,,,1597,1151,168
312020830,2,•ÄŽqŽs,‘åè,0,,,770,584,7
312020840,2,•ÄŽqŽs,äÑ’Ã,0,,,269,255,9
312020850,2,•ÄŽqŽs,‘åŽÂ’Ã’¬,0,,,673,622,25
312020860,2,•ÄŽqŽs,˜a“c’¬,0,,,899,831,51
312020870,2,•ÄŽqŽs,•x‰v’¬,0,,,1564,1416,125
312020880,2,•ÄŽqŽs,–éŒ©’¬,0,,,1639,1387,214
312020890,2,•ÄŽqŽs,‰á‰®,0,,,417,352,51
312020900,2,•ÄŽqŽs,¡Ý‰Æ,0,,,122,110,9
312020910,2,•ÄŽqŽs,“ñ–{–Ø,0,,,114,106,3
312020920,2,•ÄŽqŽs,ŒF“},0,,,190,99,81
312020930,2,•ÄŽqŽs,‰Y’Ã,0,,,78,68,5
312020940,2,•ÄŽqŽs,‹g‰ª,0,,,196,146,45
312020950,2,•ÄŽqŽs,ˆê•”,0,,,49,48,1
312020960,2,•ÄŽqŽs,ãVˆó,0,,,51,50,-
312020970,2,•ÄŽqŽs,ÔˆäŽè,0,,,68,61,1
312020980,2,•ÄŽqŽs,‰ºVˆó,0,,,92,91,-
312020990,2,•ÄŽqŽs,ŒÃ–Lç,0,,,205,203,1
312021000,2,•ÄŽqŽs,‚“‡,0,,,38,37,-
312021010,2,•ÄŽqŽs,“Œ”ª”¦,0,,,71,70,-
312021020,2,•ÄŽqŽs,…•l,0,,,23,23,-
312021030,2,•ÄŽqŽs,”ö‚,0,,,735,635,88
312021040,2,•ÄŽqŽs,‰ª¬,0,,,132,124,5
312021050,2,•ÄŽqŽs,ò,0,,,141,132,7
312021060,2,•ÄŽqŽs,‰º‹½,0,,,63,62,-
312021070,2,•ÄŽqŽs,“ú‰º,0,,,97,96,1
312021080,2,•ÄŽqŽs,ÎB•{,0,,,53,52,-
312021090,2,•ÄŽqŽs,•Ÿ–œ,0,,,245,235,9
312021100,2,•ÄŽqŽs,‰Í‰ª,0,,,785,725,55
312021110,2,•ÄŽqŽs,’†ŠC,0,,,-,-,-
312021120,2,•ÄŽqŽs,ŠF¶‰·ò,0,,,1130,491,525
31202112001,3,•ÄŽqŽs,ŠF¶‰·ò‚P’š–Ú,0,,,338,155,167
31202112002,3,•ÄŽqŽs,ŠF¶‰·ò‚Q’š–Ú,0,,,344,139,187
31202112003,3,•ÄŽqŽs,ŠF¶‰·ò‚R’š–Ú,0,,,120,25,89
31202112004,3,•ÄŽqŽs,ŠF¶‰·ò‚S’š–Ú,0,,,328,172,82
312021130,2,•ÄŽqŽs,VŠJ,0,,,1719,758,878
31202113001,3,•ÄŽqŽs,VŠJ‚P’š–Ú,0,,,192,79,103
31202113002,3,•ÄŽqŽs,VŠJ‚Q’š–Ú,0,,,344,165,148
31202113003,3,•ÄŽqŽs,VŠJ‚R’š–Ú,0,,,141,61,73
31202113004,3,•ÄŽqŽs,VŠJ‚S’š–Ú,0,,,160,87,71
31202113005,3,•ÄŽqŽs,VŠJ‚T’š–Ú,0,,,180,138,39
31202113006,3,•ÄŽqŽs,VŠJ‚U’š–Ú,0,,,285,77,192
31202113007,3,•ÄŽqŽs,VŠJ‚V’š–Ú,0,,,417,151,252
312021140,2,•ÄŽqŽs,—¬’Ê’¬,0,,,-,-,-
312021150,2,•ÄŽqŽs,ŽÔ”ö“ì,0,,,179,74,95
31202115001,3,•ÄŽqŽs,ŽÔ”ö“ì‚P’š–Ú,0,,,158,54,94
31202115002,3,•ÄŽqŽs,ŽÔ”ö“ì‚Q’š–Ú,0,,,21,20,1
312021160,2,•ÄŽqŽs,ŠÏ‰¹Ž›V’¬,0,,,924,340,526
31202116001,3,•ÄŽqŽs,ŠÏ‰¹Ž›V’¬‚P’š–Ú,0,,,246,129,107
31202116002,3,•ÄŽqŽs,ŠÏ‰¹Ž›V’¬‚Q’š–Ú,0,,,182,66,106
31202116003,3,•ÄŽqŽs,ŠÏ‰¹Ž›V’¬‚R’š–Ú,0,,,187,43,127
31202116004,3,•ÄŽqŽs,ŠÏ‰¹Ž›V’¬‚S’š–Ú,0,,,162,19,127
31202116005,3,•ÄŽqŽs,ŠÏ‰¹Ž›V’¬‚T’š–Ú,0,,,147,83,59
312021170,2,•ÄŽqŽs,—„]’¬¼Œ´,0,,,516,449,29
31202117001,3,•ÄŽqŽs,—„]’¬¼Œ´‚X‹æ,0,,,119,108,10
31202117002,3,•ÄŽqŽs,—„]’¬¼Œ´‚P‚O‹æ,0,,,172,135,4
31202117003,3,•ÄŽqŽs,—„]’¬¼Œ´‚P‚P‹æ,0,,,225,206,15
312021180,2,•ÄŽqŽs,—„]’¬—„],0,,,545,477,20
31202118001,3,•ÄŽqŽs,—„]’¬—„]‚P‹æ,0,,,122,106,3
31202118002,3,•ÄŽqŽs,—„]’¬—„]‚Q‹æ,0,,,66,60,4
31202118003,3,•ÄŽqŽs,—„]’¬—„]‚R‹æ,0,,,52,51,-
31202118004,3,•ÄŽqŽs,—„]’¬—„]‚S‹æ,0,,,49,49,-
31202118005,3,•ÄŽqŽs,—„]’¬—„]‚T‹æ,0,,,67,59,5
31202118006,3,•ÄŽqŽs,—„]’¬—„]‚U‹æ,0,,,37,36,1
31202118007,3,•ÄŽqŽs,—„]’¬—„]‚V‹æ,0,,,69,62,5
31202118008,3,•ÄŽqŽs,—„]’¬—„]‚W‹æ,0,,,83,54,2
312021190,2,•ÄŽqŽs,—„]’¬¡’Ã,0,,,157,143,12
312021200,2,•ÄŽqŽs,—„]’¬•Ÿ—Š,0,,,20,20,-
312021210,2,•ÄŽqŽs,—„]’¬•½‰ª,0,,,21,21,-
312021220,2,•ÄŽqŽs,—„]’¬•Ÿˆä,0,,,30,19,10
312021230,2,•ÄŽqŽs,—„]’¬•Ÿ‰ª,0,,,60,58,2
31202123001,3,•ÄŽqŽs,—„]’¬•Ÿ‰ª–k”ö,0,,,26,24,2
31202123002,3,•ÄŽqŽs,—„]’¬•Ÿ‰ªã—„,0,,,34,34,-
312021240,2,•ÄŽqŽs,—„]’¬ˆî‹g,0,,,61,61,-
312021250,2,•ÄŽqŽs,—„]’¬‚ˆä’J,0,,,27,26,1
312021260,2,•ÄŽqŽs,—„]’¬’†¼”ö,0,,,43,43,-
312021270,2,•ÄŽqŽs,—„]’¬•x”É,0,,,15,15,-
312021280,2,•ÄŽqŽs,—„]’¬¼”öŒ´,0,,,41,40,-
312021290,2,•ÄŽqŽs,—„]’¬–{‹{,0,,,24,24,-
312021300,2,•ÄŽqŽs,—„]’¬²‘É,0,,,1245,745,469
31202130001,3,•ÄŽqŽs,—„]’¬²‘É²‘É‚P•”,0,,,61,61,-
31202130002,3,•ÄŽqŽs,—„]’¬²‘É²‘É‚Q•”,0,,,93,80,10
31202130003,3,•ÄŽqŽs,—„]’¬²‘É²‘É‚R•”,0,,,149,86,62
31202130004,3,•ÄŽqŽs,—„]’¬²‘É÷‘ä,0,,,122,101,11
31202130005,3,•ÄŽqŽs,—„]’¬²‘É²‘É•l,0,,,151,126,22
31202130006,3,•ÄŽqŽs,—„]’¬²‘Éƒjƒ…[‚â‚Ü‚Æ,0,,,324,131,186
31202130007,3,•ÄŽqŽs,—„]’¬²‘É²‘ÉV“c,0,,,345,160,178
312021310,2,•ÄŽqŽs,—„]’¬’†ŠÔ,0,,,197,149,45
31202131001,3,•ÄŽqŽs,—„]’¬’†ŠÔ’†ŠÔ,0,,,75,74,-
31202131002,3,•ÄŽqŽs,—„]’¬’†ŠÔ‹Tb,0,,,66,34,30
31202131003,3,•ÄŽqŽs,—„]’¬’†ŠÔ‹TbV“¹,0,,,56,41,15
312021320,2,•ÄŽqŽs,—„]’¬¬”g,0,,,206,155,49
31202132001,3,•ÄŽqŽs,—„]’¬¬”g¬”gã,0,,,48,47,1
31202132002,3,•ÄŽqŽs,—„]’¬¬”g¬”g•l,0,,,158,108,48
31203,1,‘q‹gŽs,,0,,,18214,12368,4242
312030010,2,‘q‹gŽs,ŒŠŒE,0,,,57,46,9
312030021,2,‘q‹gŽs,‘å’Ë,0,,,62,58,2
312030022,2,‘q‹gŽs,´’J’¬,0,,,325,73,206
31203002201,3,‘q‹gŽs,´’J’¬‚P’š–Ú,0,,,259,63,156
31203002202,3,‘q‹gŽs,´’J’¬‚Q’š–Ú,0,,,66,10,50
312030030,2,‘q‹gŽs,’†],0,,,210,166,41
312030040,2,‘q‹gŽs,ˆäŽè”¨,0,,,68,46,18
312030050,2,‘q‹gŽs,V“c,0,,,163,108,53
312030060,2,‘q‹gŽs,‰ºŒÃì,0,,,91,72,17
312030070,2,‘q‹gŽs,ŒÃì‘ò,0,,,52,51,-
312030080,2,‘q‹gŽs,¬“c,0,,,186,136,9
312030100,2,‘q‹gŽs,´’J,0,,,209,157,29
312030111,2,‘q‹gŽs,•Ÿ’ë’¬,0,,,454,161,213
31203011101,3,‘q‹gŽs,•Ÿ’ë’¬‚P’š–Ú,0,,,381,140,163
31203011102,3,‘q‹gŽs,•Ÿ’ë’¬‚Q’š–Ú,0,,,73,21,50
312030112,2,‘q‹gŽs,•Ÿ’ë,0,,,197,149,40
312030130,2,‘q‹gŽs,ŠC“c“Œ’¬,0,,,120,48,67
312030140,2,‘q‹gŽs,ŠC“c¼’¬,0,,,273,167,99
31203014001,3,‘q‹gŽs,ŠC“c¼’¬‚P’š–Ú,0,,,143,100,37
31203014002,3,‘q‹gŽs,ŠC“c¼’¬‚Q’š–Ú,0,,,130,67,62
312030150,2,‘q‹gŽs,ŠC“c“ì’¬,0,,,37,30,6
312030160,2,‘q‹gŽs,‘å•½’¬,0,,,63,32,11
312030170,2,‘q‹gŽs,“V_’¬,0,,,92,54,37
312030181,2,‘q‹gŽs,ãˆä’¬,0,,,392,197,182
