KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
03201211506,3,·‰ªŽs,’ÃŽu“c‘æ‚U’nŠ„,0,,,-,-,-
03201211509,3,·‰ªŽs,’ÃŽu“c‘æ‚X’nŠ„,0,,,-,-,-
03201211511,3,·‰ªŽs,’ÃŽu“c‘æ‚P‚P’nŠ„,0,,,20,15,5
03201211512,3,·‰ªŽs,’ÃŽu“c‘æ‚P‚Q’nŠ„,0,,,20,1,19
03201211513,3,·‰ªŽs,’ÃŽu“c‘æ‚P‚R’nŠ„,0,,,63,37,24
03201211514,3,·‰ªŽs,’ÃŽu“c‘æ‚P‚S’nŠ„,0,,,155,99,42
03201211515,3,·‰ªŽs,’ÃŽu“c‘æ‚P‚T’nŠ„,0,,,136,57,75
03201211516,3,·‰ªŽs,’ÃŽu“c‘æ‚P‚U’nŠ„,0,,,-,-,-
03201211521,3,·‰ªŽs,’ÃŽu“c‘æ‚Q‚P’nŠ„,0,,,56,35,18
03201211526,3,·‰ªŽs,’ÃŽu“c‘æ‚Q‚U’nŠ„,0,,,112,32,69
03201211527,3,·‰ªŽs,’ÃŽu“c‘æ‚Q‚V’nŠ„,0,,,353,150,191
032012120,2,·‰ªŽs,‰iˆä,0,,,3194,1868,1191
03201212001,3,·‰ªŽs,‰iˆä‘æ‚P’nŠ„,0,,,16,15,1
03201212002,3,·‰ªŽs,‰iˆä‘æ‚Q’nŠ„,0,,,10,10,-
03201212003,3,·‰ªŽs,‰iˆä‘æ‚R’nŠ„,0,,,8,6,2
03201212004,3,·‰ªŽs,‰iˆä‘æ‚S’nŠ„,0,,,-,-,-
03201212005,3,·‰ªŽs,‰iˆä‘æ‚T’nŠ„,1,,212006,8,8,-
03201212006,3,·‰ªŽs,‰iˆä‘æ‚U’nŠ„,2,212005,,X,X,X
03201212007,3,·‰ªŽs,‰iˆä‘æ‚V’nŠ„,0,,,16,15,-
03201212008,3,·‰ªŽs,‰iˆä‘æ‚W’nŠ„,0,,,9,6,-
03201212009,3,·‰ªŽs,‰iˆä‘æ‚X’nŠ„,0,,,40,39,1
03201212010,3,·‰ªŽs,‰iˆä‘æ‚P‚O’nŠ„,0,,,255,142,104
03201212011,3,·‰ªŽs,‰iˆä‘æ‚P‚P’nŠ„,0,,,30,27,3
03201212012,3,·‰ªŽs,‰iˆä‘æ‚P‚Q’nŠ„,1,,212013,24,22,2
03201212013,3,·‰ªŽs,‰iˆä‘æ‚P‚R’nŠ„,2,212012,,X,X,X
03201212014,3,·‰ªŽs,‰iˆä‘æ‚P‚S’nŠ„,0,,,15,14,-
03201212015,3,·‰ªŽs,‰iˆä‘æ‚P‚T’nŠ„,0,,,78,37,38
03201212016,3,·‰ªŽs,‰iˆä‘æ‚P‚U’nŠ„,0,,,155,89,60
03201212017,3,·‰ªŽs,‰iˆä‘æ‚P‚V’nŠ„,0,,,182,113,60
03201212018,3,·‰ªŽs,‰iˆä‘æ‚P‚W’nŠ„,0,,,280,158,107
03201212019,3,·‰ªŽs,‰iˆä‘æ‚P‚X’nŠ„,1,,212030,141,74,62
03201212020,3,·‰ªŽs,‰iˆä‘æ‚Q‚O’nŠ„,0,,,495,238,225
03201212021,3,·‰ªŽs,‰iˆä‘æ‚Q‚P’nŠ„,0,,,190,61,120
03201212022,3,·‰ªŽs,‰iˆä‘æ‚Q‚Q’nŠ„,0,,,281,166,108
03201212023,3,·‰ªŽs,‰iˆä‘æ‚Q‚R’nŠ„,0,,,203,140,60
03201212024,3,·‰ªŽs,‰iˆä‘æ‚Q‚S’nŠ„,0,,,382,284,88
03201212025,3,·‰ªŽs,‰iˆä‘æ‚Q‚T’nŠ„,0,,,361,190,149
03201212026,3,·‰ªŽs,‰iˆä‘æ‚Q‚U’nŠ„,0,,,4,3,1
03201212027,3,·‰ªŽs,‰iˆä‘æ‚Q‚V’nŠ„,0,,,-,-,-
03201212028,3,·‰ªŽs,‰iˆä‘æ‚Q‚W’nŠ„,0,,,-,-,-
03201212029,3,·‰ªŽs,‰iˆä‘æ‚Q‚X’nŠ„,0,,,-,-,-
03201212030,3,·‰ªŽs,‰iˆä‘æ‚R‚O’nŠ„,2,212019,,X,X,X
03201212031,3,·‰ªŽs,‰iˆä‘æ‚R‚P’nŠ„,0,,,11,11,-
032012130,2,·‰ªŽs,‰º”Ñ‰ª,0,,,314,293,13
03201213001,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚P’nŠ„,0,,,20,20,-
03201213002,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚Q’nŠ„,0,,,24,24,-
03201213003,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚R’nŠ„,0,,,10,9,1
03201213004,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚S’nŠ„,0,,,6,6,-
03201213005,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚T’nŠ„,0,,,6,6,-
03201213006,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚U’nŠ„,0,,,6,6,-
03201213007,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚V’nŠ„,1,,213008,18,17,-
03201213008,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚W’nŠ„,2,213007,,X,X,X
03201213009,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚X’nŠ„,0,,,5,5,-
03201213010,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚P‚O’nŠ„,0,,,11,11,-
03201213011,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚P‚P’nŠ„,0,,,44,37,5
03201213012,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚P‚Q’nŠ„,1,,214004,21,21,-
03201213013,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚P‚R’nŠ„,0,,,4,4,-
03201213014,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚P‚S’nŠ„,0,,,56,50,2
03201213015,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚P‚T’nŠ„,0,,,35,33,1
03201213016,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚P‚U’nŠ„,0,,,6,6,-
03201213017,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚P‚V’nŠ„,0,,,8,8,-
03201213018,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚P‚W’nŠ„,0,,,9,8,1
03201213019,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚P‚X’nŠ„,0,,,9,7,2
03201213020,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚Q‚O’nŠ„,0,,,-,-,-
03201213021,3,·‰ªŽs,‰º”Ñ‰ª‘æ‚Q‚P’nŠ„,0,,,16,15,1
032012140,2,·‰ªŽs,”Ñ‰ªV“c,0,,,80,67,5
03201214001,3,·‰ªŽs,”Ñ‰ªV“c‘æ‚P’nŠ„,0,,,-,-,-
03201214003,3,·‰ªŽs,”Ñ‰ªV“c‘æ‚R’nŠ„,0,,,8,8,-
03201214004,3,·‰ªŽs,”Ñ‰ªV“c‘æ‚S’nŠ„,2,213012,,X,X,X
03201214005,3,·‰ªŽs,”Ñ‰ªV“c‘æ‚T’nŠ„,0,,,11,10,1
03201214006,3,·‰ªŽs,”Ñ‰ªV“c‘æ‚U’nŠ„,0,,,23,12,4
03201214007,3,·‰ªŽs,”Ñ‰ªV“c‘æ‚V’nŠ„,0,,,15,15,-
03201214008,3,·‰ªŽs,”Ñ‰ªV“c‘æ‚W’nŠ„,0,,,5,5,-
03201214009,3,·‰ªŽs,”Ñ‰ªV“c‘æ‚X’nŠ„,0,,,7,7,-
03201214010,3,·‰ªŽs,”Ñ‰ªV“c‘æ‚P‚O’nŠ„,0,,,11,10,-
032012150,2,·‰ªŽs,ã”Ñ‰ª,0,,,267,251,9
03201215001,3,·‰ªŽs,ã”Ñ‰ª‘æ‚P’nŠ„,0,,,6,4,-
03201215002,3,·‰ªŽs,ã”Ñ‰ª‘æ‚Q’nŠ„,0,,,17,17,-
03201215003,3,·‰ªŽs,ã”Ñ‰ª‘æ‚R’nŠ„,0,,,5,3,2
03201215004,3,·‰ªŽs,ã”Ñ‰ª‘æ‚S’nŠ„,0,,,8,6,-
03201215005,3,·‰ªŽs,ã”Ñ‰ª‘æ‚T’nŠ„,0,,,-,-,-
03201215006,3,·‰ªŽs,ã”Ñ‰ª‘æ‚U’nŠ„,0,,,28,26,2
03201215007,3,·‰ªŽs,ã”Ñ‰ª‘æ‚V’nŠ„,1,,215008,6,6,-
03201215008,3,·‰ªŽs,ã”Ñ‰ª‘æ‚W’nŠ„,2,215007,,X,X,X
03201215009,3,·‰ªŽs,ã”Ñ‰ª‘æ‚X’nŠ„,0,,,17,17,-
03201215010,3,·‰ªŽs,ã”Ñ‰ª‘æ‚P‚O’nŠ„,1,,215011,7,7,-
03201215011,3,·‰ªŽs,ã”Ñ‰ª‘æ‚P‚P’nŠ„,2,215010,,X,X,X
03201215012,3,·‰ªŽs,ã”Ñ‰ª‘æ‚P‚Q’nŠ„,0,,,-,-,-
03201215013,3,·‰ªŽs,ã”Ñ‰ª‘æ‚P‚R’nŠ„,0,,,-,-,-
03201215014,3,·‰ªŽs,ã”Ñ‰ª‘æ‚P‚S’nŠ„,0,,,7,7,-
03201215015,3,·‰ªŽs,ã”Ñ‰ª‘æ‚P‚T’nŠ„,0,,,27,25,1
03201215016,3,·‰ªŽs,ã”Ñ‰ª‘æ‚P‚U’nŠ„,0,,,20,20,-
03201215017,3,·‰ªŽs,ã”Ñ‰ª‘æ‚P‚V’nŠ„,0,,,27,25,-
03201215018,3,·‰ªŽs,ã”Ñ‰ª‘æ‚P‚W’nŠ„,0,,,13,12,1
03201215019,3,·‰ªŽs,ã”Ñ‰ª‘æ‚P‚X’nŠ„,0,,,12,11,1
03201215020,3,·‰ªŽs,ã”Ñ‰ª‘æ‚Q‚O’nŠ„,0,,,16,16,-
03201215021,3,·‰ªŽs,ã”Ñ‰ª‘æ‚Q‚P’nŠ„,0,,,27,25,2
03201215022,3,·‰ªŽs,ã”Ñ‰ª‘æ‚Q‚Q’nŠ„,0,,,12,12,-
03201215023,3,·‰ªŽs,ã”Ñ‰ª‘æ‚Q‚R’nŠ„,0,,,12,12,-
03201215024,3,·‰ªŽs,ã”Ñ‰ª‘æ‚Q‚S’nŠ„,0,,,-,-,-
032012160,2,·‰ªŽs,‰Hê,0,,,246,228,11
03201216001,3,·‰ªŽs,‰Hê‘æ‚P’nŠ„,0,,,19,19,-
03201216002,3,·‰ªŽs,‰Hê‘æ‚Q’nŠ„,1,,216003,19,19,-
03201216003,3,·‰ªŽs,‰Hê‘æ‚R’nŠ„,2,216002,,X,X,X
03201216004,3,·‰ªŽs,‰Hê‘æ‚S’nŠ„,0,,,-,-,-
03201216005,3,·‰ªŽs,‰Hê‘æ‚T’nŠ„,0,,,-,-,-
03201216006,3,·‰ªŽs,‰Hê‘æ‚U’nŠ„,0,,,-,-,-
03201216007,3,·‰ªŽs,‰Hê‘æ‚V’nŠ„,0,,,12,12,-
03201216008,3,·‰ªŽs,‰Hê‘æ‚W’nŠ„,0,,,-,-,-
03201216009,3,·‰ªŽs,‰Hê‘æ‚X’nŠ„,0,,,6,6,-
03201216010,3,·‰ªŽs,‰Hê‘æ‚P‚O’nŠ„,0,,,-,-,-
03201216011,3,·‰ªŽs,‰Hê‘æ‚P‚P’nŠ„,1,,216012,12,12,-
03201216012,3,·‰ªŽs,‰Hê‘æ‚P‚Q’nŠ„,2,216011,,X,X,X
03201216013,3,·‰ªŽs,‰Hê‘æ‚P‚R’nŠ„,0,,,34,32,-
03201216014,3,·‰ªŽs,‰Hê‘æ‚P‚S’nŠ„,0,,,41,38,2
03201216015,3,·‰ªŽs,‰Hê‘æ‚P‚T’nŠ„,0,,,17,11,5
03201216016,3,·‰ªŽs,‰Hê‘æ‚P‚U’nŠ„,0,,,22,19,1
03201216017,3,·‰ªŽs,‰Hê‘æ‚P‚V’nŠ„,1,,216018,24,23,-
03201216018,3,·‰ªŽs,‰Hê‘æ‚P‚W’nŠ„,2,216017,,X,X,X
03201216019,3,·‰ªŽs,‰Hê‘æ‚P‚X’nŠ„,0,,,33,31,2
03201216020,3,·‰ªŽs,‰Hê‘æ‚Q‚O’nŠ„,0,,,7,6,1
032012170,2,·‰ªŽs,“’‘ò,0,,,214,209,1
03201217001,3,·‰ªŽs,“’‘ò‘æ‚P’nŠ„,0,,,31,30,-
03201217002,3,·‰ªŽs,“’‘ò‘æ‚Q’nŠ„,0,,,12,12,-
03201217003,3,·‰ªŽs,“’‘ò‘æ‚R’nŠ„,0,,,13,13,-
03201217004,3,·‰ªŽs,“’‘ò‘æ‚S’nŠ„,0,,,7,7,-
03201217005,3,·‰ªŽs,“’‘ò‘æ‚T’nŠ„,0,,,10,10,-
03201217006,3,·‰ªŽs,“’‘ò‘æ‚U’nŠ„,0,,,21,21,-
03201217007,3,·‰ªŽs,“’‘ò‘æ‚V’nŠ„,0,,,14,12,-
03201217008,3,·‰ªŽs,“’‘ò‘æ‚W’nŠ„,0,,,4,4,-
03201217009,3,·‰ªŽs,“’‘ò‘æ‚X’nŠ„,0,,,9,9,-
03201217010,3,·‰ªŽs,“’‘ò‘æ‚P‚O’nŠ„,0,,,15,15,-
03201217011,3,·‰ªŽs,“’‘ò‘æ‚P‚P’nŠ„,2,217012,,X,X,X
03201217012,3,·‰ªŽs,“’‘ò‘æ‚P‚Q’nŠ„,1,,217011,14,13,-
03201217013,3,·‰ªŽs,“’‘ò‘æ‚P‚R’nŠ„,1,,217014,10,10,-
03201217014,3,·‰ªŽs,“’‘ò‘æ‚P‚S’nŠ„,2,217013,,X,X,X
03201217015,3,·‰ªŽs,“’‘ò‘æ‚P‚T’nŠ„,0,,,5,5,-
03201217016,3,·‰ªŽs,“’‘ò‘æ‚P‚U’nŠ„,0,,,-,-,-
03201217017,3,·‰ªŽs,“’‘ò‘æ‚P‚V’nŠ„,0,,,7,7,-
03201217018,3,·‰ªŽs,“’‘ò‘æ‚P‚W’nŠ„,0,,,25,24,1
03201217019,3,·‰ªŽs,“’‘ò‘æ‚P‚X’nŠ„,0,,,17,17,-
032012180,2,·‰ªŽs,‘åƒP¶,0,,,102,97,2
03201218001,3,·‰ªŽs,‘åƒP¶‘æ‚P’nŠ„,0,,,6,5,1
03201218002,3,·‰ªŽs,‘åƒP¶‘æ‚Q’nŠ„,0,,,5,5,-
03201218003,3,·‰ªŽs,‘åƒP¶‘æ‚R’nŠ„,0,,,5,5,-
03201218004,3,·‰ªŽs,‘åƒP¶‘æ‚S’nŠ„,0,,,7,6,-
03201218005,3,·‰ªŽs,‘åƒP¶‘æ‚T’nŠ„,0,,,6,6,-
03201218006,3,·‰ªŽs,‘åƒP¶‘æ‚U’nŠ„,0,,,8,8,-
03201218007,3,·‰ªŽs,‘åƒP¶‘æ‚V’nŠ„,0,,,6,6,-
03201218008,3,·‰ªŽs,‘åƒP¶‘æ‚W’nŠ„,0,,,4,3,-
03201218009,3,·‰ªŽs,‘åƒP¶‘æ‚X’nŠ„,0,,,-,-,-
03201218010,3,·‰ªŽs,‘åƒP¶‘æ‚P‚O’nŠ„,0,,,-,-,-
03201218011,3,·‰ªŽs,‘åƒP¶‘æ‚P‚P’nŠ„,0,,,8,7,-
03201218012,3,·‰ªŽs,‘åƒP¶‘æ‚P‚Q’nŠ„,2,218018,,X,X,X
03201218013,3,·‰ªŽs,‘åƒP¶‘æ‚P‚R’nŠ„,2,218018,,X,X,X
03201218014,3,·‰ªŽs,‘åƒP¶‘æ‚P‚S’nŠ„,2,218018,,X,X,X
03201218015,3,·‰ªŽs,‘åƒP¶‘æ‚P‚T’nŠ„,2,218018,,X,X,X
03201218016,3,·‰ªŽs,‘åƒP¶‘æ‚P‚U’nŠ„,0,,,-,-,-
03201218017,3,·‰ªŽs,‘åƒP¶‘æ‚P‚V’nŠ„,2,218018,,X,X,X
03201218018,3,·‰ªŽs,‘åƒP¶‘æ‚P‚W’nŠ„,1,,218012;218013;218014;218015;218017;218019;218020,17,17,-
03201218019,3,·‰ªŽs,‘åƒP¶‘æ‚P‚X’nŠ„,2,218018,,X,X,X
03201218020,3,·‰ªŽs,‘åƒP¶‘æ‚Q‚O’nŠ„,2,218018,,X,X,X
03201218021,3,·‰ªŽs,‘åƒP¶‘æ‚Q‚P’nŠ„,0,,,-,-,-
03201218022,3,·‰ªŽs,‘åƒP¶‘æ‚Q‚Q’nŠ„,0,,,7,7,-
03201218023,3,·‰ªŽs,‘åƒP¶‘æ‚Q‚R’nŠ„,0,,,-,-,-
03201218024,3,·‰ªŽs,‘åƒP¶‘æ‚Q‚S’nŠ„,0,,,7,6,1
03201218025,3,·‰ªŽs,‘åƒP¶‘æ‚Q‚T’nŠ„,0,,,5,5,-
03201218026,3,·‰ªŽs,‘åƒP¶‘æ‚Q‚U’nŠ„,2,218030,,X,X,X
03201218027,3,·‰ªŽs,‘åƒP¶‘æ‚Q‚V’nŠ„,0,,,-,-,-
03201218028,3,·‰ªŽs,‘åƒP¶‘æ‚Q‚W’nŠ„,2,218030,,X,X,X
03201218029,3,·‰ªŽs,‘åƒP¶‘æ‚Q‚X’nŠ„,2,218030,,X,X,X
03201218030,3,·‰ªŽs,‘åƒP¶‘æ‚R‚O’nŠ„,1,,218026;218028;218029;218031,11,11,-
03201218031,3,·‰ªŽs,‘åƒP¶‘æ‚R‚P’nŠ„,2,218030,,X,X,X
03201218032,3,·‰ªŽs,‘åƒP¶‘æ‚R‚Q’nŠ„,0,,,-,-,-
032012190,2,·‰ªŽs,‰³•”,0,,,777,630,61
03201219001,3,·‰ªŽs,‰³•”‘æ‚P’nŠ„,2,219002,,X,X,X
03201219002,3,·‰ªŽs,‰³•”‘æ‚Q’nŠ„,1,,219001,46,38,7
03201219003,3,·‰ªŽs,‰³•”‘æ‚R’nŠ„,0,,,4,4,-
03201219004,3,·‰ªŽs,‰³•”‘æ‚S’nŠ„,0,,,131,112,8
03201219005,3,·‰ªŽs,‰³•”‘æ‚T’nŠ„,0,,,76,70,4
03201219006,3,·‰ªŽs,‰³•”‘æ‚U’nŠ„,0,,,5,5,-
03201219007,3,·‰ªŽs,‰³•”‘æ‚V’nŠ„,0,,,7,6,-
03201219008,3,·‰ªŽs,‰³•”‘æ‚W’nŠ„,2,219009,,X,X,X
03201219009,3,·‰ªŽs,‰³•”‘æ‚X’nŠ„,1,,219008,4,4,-
03201219010,3,·‰ªŽs,‰³•”‘æ‚P‚O’nŠ„,0,,,4,4,-
03201219011,3,·‰ªŽs,‰³•”‘æ‚P‚P’nŠ„,0,,,7,7,-
03201219012,3,·‰ªŽs,‰³•”‘æ‚P‚Q’nŠ„,0,,,9,4,5
03201219013,3,·‰ªŽs,‰³•”‘æ‚P‚R’nŠ„,0,,,23,21,-
03201219014,3,·‰ªŽs,‰³•”‘æ‚P‚S’nŠ„,0,,,27,25,1
03201219015,3,·‰ªŽs,‰³•”‘æ‚P‚T’nŠ„,0,,,6,6,-
03201219016,3,·‰ªŽs,‰³•”‘æ‚P‚U’nŠ„,0,,,6,6,-
03201219017,3,·‰ªŽs,‰³•”‘æ‚P‚V’nŠ„,0,,,24,23,1
03201219018,3,·‰ªŽs,‰³•”‘æ‚P‚W’nŠ„,0,,,9,8,1
03201219019,3,·‰ªŽs,‰³•”‘æ‚P‚X’nŠ„,0,,,15,15,-
03201219020,3,·‰ªŽs,‰³•”‘æ‚Q‚O’nŠ„,0,,,8,8,-
03201219021,3,·‰ªŽs,‰³•”‘æ‚Q‚P’nŠ„,0,,,8,8,-
03201219022,3,·‰ªŽs,‰³•”‘æ‚Q‚Q’nŠ„,0,,,23,7,-
03201219023,3,·‰ªŽs,‰³•”‘æ‚Q‚R’nŠ„,0,,,6,6,-
03201219024,3,·‰ªŽs,‰³•”‘æ‚Q‚S’nŠ„,1,,219025;219026,19,18,1
03201219025,3,·‰ªŽs,‰³•”‘æ‚Q‚T’nŠ„,2,219024,,X,X,X
03201219026,3,·‰ªŽs,‰³•”‘æ‚Q‚U’nŠ„,2,219024,,X,X,X
03201219027,3,·‰ªŽs,‰³•”‘æ‚Q‚V’nŠ„,0,,,13,13,-
03201219028,3,·‰ªŽs,‰³•”‘æ‚Q‚W’nŠ„,0,,,37,28,9
03201219029,3,·‰ªŽs,‰³•”‘æ‚Q‚X’nŠ„,0,,,81,58,21
03201219030,3,·‰ªŽs,‰³•”‘æ‚R‚O’nŠ„,0,,,117,111,3
03201219031,3,·‰ªŽs,‰³•”‘æ‚R‚P’nŠ„,0,,,49,2,-
03201219032,3,·‰ªŽs,‰³•”‘æ‚R‚Q’nŠ„,0,,,13,13,-
032012200,2,·‰ªŽs,•ì,0,,,939,809,106
03201220001,3,·‰ªŽs,•ì‘æ‚P’nŠ„,2,220002,,X,X,X
03201220002,3,·‰ªŽs,•ì‘æ‚Q’nŠ„,1,,220001,6,6,-
03201220003,3,·‰ªŽs,•ì‘æ‚R’nŠ„,0,,,-,-,-
03201220004,3,·‰ªŽs,•ì‘æ‚S’nŠ„,0,,,27,24,-
03201220005,3,·‰ªŽs,•ì‘æ‚T’nŠ„,0,,,18,18,-
03201220006,3,·‰ªŽs,•ì‘æ‚U’nŠ„,0,,,28,23,5
03201220007,3,·‰ªŽs,•ì‘æ‚V’nŠ„,0,,,91,77,12
03201220008,3,·‰ªŽs,•ì‘æ‚W’nŠ„,0,,,121,114,7
03201220009,3,·‰ªŽs,•ì‘æ‚X’nŠ„,0,,,37,35,-
03201220010,3,·‰ªŽs,•ì‘æ‚P‚O’nŠ„,0,,,11,9,1
03201220011,3,·‰ªŽs,•ì‘æ‚P‚P’nŠ„,0,,,93,88,1
03201220012,3,·‰ªŽs,•ì‘æ‚P‚Q’nŠ„,0,,,64,60,2
03201220013,3,·‰ªŽs,•ì‘æ‚P‚R’nŠ„,0,,,8,8,-
03201220014,3,·‰ªŽs,•ì‘æ‚P‚S’nŠ„,0,,,6,6,-
03201220015,3,·‰ªŽs,•ì‘æ‚P‚T’nŠ„,0,,,6,6,-
03201220016,3,·‰ªŽs,•ì‘æ‚P‚U’nŠ„,0,,,55,53,1
03201220017,3,·‰ªŽs,•ì‘æ‚P‚V’nŠ„,0,,,21,21,-
03201220018,3,·‰ªŽs,•ì‘æ‚P‚W’nŠ„,0,,,33,31,-
03201220019,3,·‰ªŽs,•ì‘æ‚P‚X’nŠ„,0,,,4,-,4
03201220020,3,·‰ªŽs,•ì‘æ‚Q‚O’nŠ„,0,,,30,29,1
03201220021,3,·‰ªŽs,•ì‘æ‚Q‚P’nŠ„,0,,,74,71,3
03201220022,3,·‰ªŽs,•ì‘æ‚Q‚Q’nŠ„,0,,,98,46,45
03201220023,3,·‰ªŽs,•ì‘æ‚Q‚R’nŠ„,0,,,108,84,24
032012210,2,·‰ªŽs,Žè‘ãX,0,,,763,668,76
03201221001,3,·‰ªŽs,Žè‘ãX‘æ‚P’nŠ„,2,221002,,X,X,X
03201221002,3,·‰ªŽs,Žè‘ãX‘æ‚Q’nŠ„,1,,221001,10,10,-
03201221003,3,·‰ªŽs,Žè‘ãX‘æ‚R’nŠ„,0,,,6,6,-
03201221004,3,·‰ªŽs,Žè‘ãX‘æ‚S’nŠ„,2,221005,,X,X,X
03201221005,3,·‰ªŽs,Žè‘ãX‘æ‚T’nŠ„,1,,221004,7,7,-
03201221006,3,·‰ªŽs,Žè‘ãX‘æ‚U’nŠ„,0,,,40,40,-
03201221007,3,·‰ªŽs,Žè‘ãX‘æ‚V’nŠ„,1,,221008,4,3,-
03201221008,3,·‰ªŽs,Žè‘ãX‘æ‚W’nŠ„,2,221007,,X,X,X
03201221009,3,·‰ªŽs,Žè‘ãX‘æ‚X’nŠ„,0,,,34,30,1
03201221010,3,·‰ªŽs,Žè‘ãX‘æ‚P‚O’nŠ„,0,,,12,10,-
03201221011,3,·‰ªŽs,Žè‘ãX‘æ‚P‚P’nŠ„,0,,,9,9,-
03201221012,3,·‰ªŽs,Žè‘ãX‘æ‚P‚Q’nŠ„,0,,,4,4,-
03201221013,3,·‰ªŽs,Žè‘ãX‘æ‚P‚R’nŠ„,0,,,15,14,-
03201221014,3,·‰ªŽs,Žè‘ãX‘æ‚P‚S’nŠ„,0,,,489,410,72
03201221015,3,·‰ªŽs,Žè‘ãX‘æ‚P‚T’nŠ„,0,,,5,5,-
03201221016,3,·‰ªŽs,Žè‘ãX‘æ‚P‚U’nŠ„,0,,,8,8,-
03201221017,3,·‰ªŽs,Žè‘ãX‘æ‚P‚V’nŠ„,0,,,15,15,-
03201221018,3,·‰ªŽs,Žè‘ãX‘æ‚P‚W’nŠ„,0,,,4,4,-
03201221019,3,·‰ªŽs,Žè‘ãX‘æ‚P‚X’nŠ„,0,,,8,7,1
03201221020,3,·‰ªŽs,Žè‘ãX‘æ‚Q‚O’nŠ„,0,,,8,8,-
03201221021,3,·‰ªŽs,Žè‘ãX‘æ‚Q‚P’nŠ„,0,,,14,13,-
03201221022,3,·‰ªŽs,Žè‘ãX‘æ‚Q‚Q’nŠ„,0,,,11,10,-
03201221023,3,·‰ªŽs,Žè‘ãX‘æ‚Q‚R’nŠ„,0,,,13,11,-
03201221024,3,·‰ªŽs,Žè‘ãX‘æ‚Q‚S’nŠ„,0,,,11,11,-
03201221025,3,·‰ªŽs,Žè‘ãX‘æ‚Q‚T’nŠ„,0,,,12,10,1
03201221026,3,·‰ªŽs,Žè‘ãX‘æ‚Q‚U’nŠ„,0,,,10,10,-
03201221027,3,·‰ªŽs,Žè‘ãX‘æ‚Q‚V’nŠ„,1,,221028,7,7,-
03201221028,3,·‰ªŽs,Žè‘ãX‘æ‚Q‚W’nŠ„,2,221027,,X,X,X
03201221029,3,·‰ªŽs,Žè‘ãX‘æ‚Q‚X’nŠ„,0,,,-,-,-
03201221030,3,·‰ªŽs,Žè‘ãX‘æ‚R‚O’nŠ„,0,,,7,6,1
032012220,2,·‰ªŽs,“’‘ò“Œ,0,,,371,131,14
03201222001,3,·‰ªŽs,“’‘ò“Œ‚P’š–Ú,0,,,33,31,2
03201222002,3,·‰ªŽs,“’‘ò“Œ‚Q’š–Ú,0,,,108,100,6
03201222003,3,·‰ªŽs,“’‘ò“Œ‚R’š–Ú,0,,,230,-,6
032012250,2,·‰ªŽs,“’‘ò¼,0,,,280,256,19
03201225001,3,·‰ªŽs,“’‘ò¼‚P’š–Ú,0,,,103,98,5
03201225002,3,·‰ªŽs,“’‘ò¼‚Q’š–Ú,0,,,88,81,5
03201225003,3,·‰ªŽs,“’‘ò¼‚R’š–Ú,0,,,89,77,9
032012280,2,·‰ªŽs,“’‘ò“ì,0,,,411,397,10
03201228001,3,·‰ªŽs,“’‘ò“ì‚P’š–Ú,0,,,184,176,5
03201228002,3,·‰ªŽs,“’‘ò“ì‚Q’š–Ú,0,,,227,221,5
032012300,2,·‰ªŽs,—¬’ÊƒZƒ“ƒ^[–k,0,,,70,13,10
032012310,2,·‰ªŽs,‘åŽš‰º“c,0,,,972,896,58
03201231031,3,·‰ªŽs,‘åŽš‰º“cŽš¶o,0,,,82,82,-
03201231032,3,·‰ªŽs,‘åŽš‰º“cŽš¶o,0,,,50,49,-
03201231033,3,·‰ªŽs,‘åŽš‰º“cŽš¶o,0,,,39,38,1
03201231034,3,·‰ªŽs,‘åŽš‰º“cŽš’‡•½,0,,,142,129,12
03201231035,3,·‰ªŽs,‘åŽš‰º“cŽš¶o,0,,,36,35,1
03201231036,3,·‰ªŽs,‘åŽš‰º“cŽš‹“],0,,,90,87,2
03201231038,3,·‰ªŽs,‘åŽš‰º“cŽš‰º“c,0,,,39,38,-
03201231039,3,·‰ªŽs,‘åŽš‰º“cŽš‰²’O–ì,0,,,158,146,11
03201231040,3,·‰ªŽs,‘åŽš‰º“cŽšwê,0,,,258,224,30
