KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
44201119003,3,‘å•ªŽs,ŽOìã‚R’š–Ú,0,,,98,51,37
44201119004,3,‘å•ªŽs,ŽOìã‚S’š–Ú,0,,,236,75,156
442011200,2,‘å•ªŽs,ŽOì‰º,0,,,447,194,244
44201120001,3,‘å•ªŽs,ŽOì‰º‚P’š–Ú,0,,,199,63,132
44201120002,3,‘å•ªŽs,ŽOì‰º‚Q’š–Ú,0,,,132,75,52
44201120003,3,‘å•ªŽs,ŽOì‰º‚R’š–Ú,0,,,116,56,60
442011210,2,‘å•ªŽs,ŽOìV’¬,0,,,46,8,33
44201121001,3,‘å•ªŽs,ŽOìV’¬‚P’š–Ú,0,,,15,2,10
44201121002,3,‘å•ªŽs,ŽOìV’¬‚Q’š–Ú,1,,122001,31,6,23
442011220,2,‘å•ªŽs,Œ´ì,0,,,X,X,X
44201122001,3,‘å•ªŽs,Œ´ì‚P’š–Ú,2,121002,,X,X,X
44201122002,3,‘å•ªŽs,Œ´ì‚Q’š–Ú,0,,,-,-,-
44201122003,3,‘å•ªŽs,Œ´ì‚R’š–Ú,0,,,-,-,-
442011230,2,‘å•ªŽs,‰³’Ã`’¬,0,,,156,86,64
44201123001,3,‘å•ªŽs,‰³’Ã`’¬‚P’š–Ú,0,,,34,19,12
44201123002,3,‘å•ªŽs,‰³’Ã`’¬‚Q’š–Ú,0,,,122,67,52
442011240,2,‘å•ªŽs,–¾–ì“Œ,0,,,1703,1182,61
44201124001,3,‘å•ªŽs,–¾–ì“Œ‚P’š–Ú,0,,,331,287,21
44201124002,3,‘å•ªŽs,–¾–ì“Œ‚Q’š–Ú,0,,,519,316,11
44201124003,3,‘å•ªŽs,–¾–ì“Œ‚R’š–Ú,0,,,281,268,12
44201124004,3,‘å•ªŽs,–¾–ì“Œ‚S’š–Ú,0,,,194,188,4
44201124005,3,‘å•ªŽs,–¾–ì“Œ‚T’š–Ú,0,,,378,123,13
442011250,2,‘å•ªŽs,–¾–ì“ì,0,,,996,693,27
44201125001,3,‘å•ªŽs,–¾–ì“ì‚P’š–Ú,0,,,444,339,7
44201125002,3,‘å•ªŽs,–¾–ì“ì‚Q’š–Ú,0,,,350,242,18
44201125003,3,‘å•ªŽs,–¾–ì“ì‚R’š–Ú,0,,,202,112,2
442011260,2,‘å•ªŽs,–¾–ì¼,0,,,1347,643,37
44201126001,3,‘å•ªŽs,–¾–ì¼‚P’š–Ú,0,,,883,357,14
44201126002,3,‘å•ªŽs,–¾–ì¼‚Q’š–Ú,0,,,464,286,23
442011270,2,‘å•ªŽs,–¾–ì–k,0,,,2191,1124,292
44201127001,3,‘å•ªŽs,–¾–ì–k‚P’š–Ú,0,,,295,106,43
44201127002,3,‘å•ªŽs,–¾–ì–k‚Q’š–Ú,0,,,763,355,62
44201127003,3,‘å•ªŽs,–¾–ì–k‚R’š–Ú,0,,,265,243,19
44201127004,3,‘å•ªŽs,–¾–ì–k‚S’š–Ú,0,,,486,195,30
44201127005,3,‘å•ªŽs,–¾–ì–k‚T’š–Ú,0,,,382,225,138
442011280,2,‘å•ªŽs,–¾–ì‚”ö,0,,,965,918,37
44201128001,3,‘å•ªŽs,–¾–ì‚”ö‚P’š–Ú,0,,,169,158,8
44201128002,3,‘å•ªŽs,–¾–ì‚”ö‚Q’š–Ú,0,,,256,248,8
44201128003,3,‘å•ªŽs,–¾–ì‚”ö‚R’š–Ú,0,,,289,276,10
44201128004,3,‘å•ªŽs,–¾–ì‚”ö‚S’š–Ú,0,,,251,236,11
442011290,2,‘å•ªŽs,‘åŽš“Œ–¾–ì,0,,,210,189,19
442011300,2,‘å•ªŽs,‘åŽš’ßè,0,,,640,272,338
442011311,2,‘å•ªŽs,¬’†“‡,0,,,237,169,59
44201131101,3,‘å•ªŽs,¬’†“‡‚P’š–Ú,0,,,135,106,24
44201131102,3,‘å•ªŽs,¬’†“‡‚Q’š–Ú,0,,,54,31,21
44201131103,3,‘å•ªŽs,¬’†“‡‚R’š–Ú,0,,,48,32,14
442011312,2,‘å•ªŽs,“¿“‡,0,,,417,221,147
44201131201,3,‘å•ªŽs,“¿“‡‚P’š–Ú,0,,,71,35,34
44201131202,3,‘å•ªŽs,“¿“‡‚Q’š–Ú,0,,,160,98,39
44201131203,3,‘å•ªŽs,“¿“‡‚R’š–Ú,0,,,186,88,74
442011313,2,‘å•ªŽs,‘åŽš¬’†“‡,0,,,-,-,-
442011320,2,‘å•ªŽs,‘åŽšŠCŒ´,0,,,-,-,-
442011330,2,‘å•ªŽs,‘åŽšŽO²,0,,,621,388,220
442011340,2,‘å•ªŽs,‘åŽš‰Æ“‡,0,,,260,225,29
442011350,2,‘å•ªŽs,‘åŽšˆê‚ÌF,0,,,-,-,-
442011360,2,‘å•ªŽs,‘åŽš’†ƒmF,0,,,-,-,-
442011370,2,‘å•ªŽs,‘åŽš‰³’Ã,0,,,257,209,45
442011380,2,‘å•ªŽs,‘åŽšŠFt,0,,,2221,1418,741
442011390,2,‘å•ªŽs,‘åŽšX’¬,0,,,2809,1906,857
442011400,2,‘å•ªŽs,‘åŽšX,0,,,2003,1458,492
442011410,2,‘å•ªŽs,‘åŽš‰¡”ö,0,,,2942,1790,958
442011420,2,‘å•ªŽs,‘åŽš’––ì,0,,,2830,1770,768
442011430,2,‘å•ªŽs,‘åŽšŠ‹–Ø,0,,,1334,955,363
442011440,2,‘å•ªŽs,‘åŽš¬’rŒ´,0,,,2198,1082,455
442011450,2,‘å•ªŽs,‘åŽš’ß£,0,,,35,29,1
442011460,2,‘å•ªŽs,‘åŽšŠÛ‹T,0,,,135,119,12
442011470,2,‘å•ªŽs,‘åŽš‰º“¿ŠÛ,0,,,289,137,63
442011480,2,‘å•ªŽs,‘åŽš“ì,0,,,72,50,21
442011490,2,‘å•ªŽs,‘åŽšŠÖ‰€,0,,,1018,688,306
442011500,2,‘å•ªŽs,‘åŽšís,0,,,823,587,228
442011510,2,‘å•ªŽs,‘åŽš‹{‰Í“à,0,,,1049,1016,20
442011520,2,‘å•ªŽs,‘åŽšL“à,0,,,50,50,-
442011530,2,‘å•ªŽs,‘åŽšŽí‹ï,0,,,294,268,25
442011540,2,‘å•ªŽs,‘åŽš”—,0,,,866,546,300
442011550,2,‘å•ªŽs,‘åŽš–Ñˆä,0,,,251,175,74
442011561,2,‘å•ªŽs,Œö‰€’Ê‚è¼,0,,,-,-,-
44201156101,3,‘å•ªŽs,Œö‰€’Ê‚è¼‚P’š–Ú,0,,,-,-,-
44201156102,3,‘å•ªŽs,Œö‰€’Ê‚è¼‚Q’š–Ú,0,,,-,-,-
442011562,2,‘å•ªŽs,Œö‰€’Ê‚è,0,,,1124,1101,13
44201156201,3,‘å•ªŽs,Œö‰€’Ê‚è‚P’š–Ú,0,,,210,206,1
44201156202,3,‘å•ªŽs,Œö‰€’Ê‚è‚Q’š–Ú,0,,,139,133,4
44201156203,3,‘å•ªŽs,Œö‰€’Ê‚è‚R’š–Ú,0,,,263,257,4
44201156204,3,‘å•ªŽs,Œö‰€’Ê‚è‚S’š–Ú,0,,,237,234,2
44201156205,3,‘å•ªŽs,Œö‰€’Ê‚è‚T’š–Ú,0,,,275,271,2
442011563,2,‘å•ªŽs,‘åŽš¼‰ª,0,,,1128,774,330
442011570,2,‘å•ªŽs,‘åŽš‘å’Ã—¯,0,,,16,16,-
442011580,2,‘å•ªŽs,‰³’Ã’¬,0,,,109,36,49
442011590,2,‘å•ªŽs,“Œ’ßè,0,,,241,124,97
44201159001,3,‘å•ªŽs,“Œ’ßè‚P’š–Ú,0,,,86,32,53
44201159002,3,‘å•ªŽs,“Œ’ßè‚Q’š–Ú,0,,,58,43,10
44201159003,3,‘å•ªŽs,“Œ’ßè‚R’š–Ú,0,,,97,49,34
442011600,2,‘å•ªŽs,“ì’ßè,0,,,484,184,285
44201160001,3,‘å•ªŽs,“ì’ßè‚P’š–Ú,0,,,71,30,39
44201160002,3,‘å•ªŽs,“ì’ßè‚Q’š–Ú,0,,,225,96,119
44201160003,3,‘å•ªŽs,“ì’ßè‚R’š–Ú,0,,,188,58,127
442011610,2,‘å•ªŽs,’†’ßè,0,,,310,104,200
44201161001,3,‘å•ªŽs,’†’ßè‚P’š–Ú,0,,,160,75,82
44201161002,3,‘å•ªŽs,’†’ßè‚Q’š–Ú,0,,,150,29,118
442011620,2,‘å•ªŽs,–k’ßè,0,,,167,79,86
44201162001,3,‘å•ªŽs,–k’ßè‚P’š–Ú,0,,,123,54,68
44201162002,3,‘å•ªŽs,–k’ßè‚Q’š–Ú,0,,,44,25,18
442011630,2,‘å•ªŽs,‘åŽšãŒËŽŸ,0,,,235,226,8
442011640,2,‘å•ªŽs,‘åŽš’†ŒËŽŸ,0,,,1790,1143,507
442011650,2,‘å•ªŽs,‘åŽš‰ºŒËŽŸ,0,,,363,351,11
442011660,2,‘å•ªŽs,‘åŽšã”»“c,0,,,187,185,1
442011670,2,‘å•ªŽs,‘åŽš’†”»“c,0,,,1368,1259,94
442011680,2,‘å•ªŽs,‘åŽš‰º”»“c,0,,,456,374,72
442011690,2,‘å•ªŽs,‘åŽš’|’†,0,,,265,238,15
442011700,2,‘å•ªŽs,‘åŽš’[“o,0,,,154,139,3
442011710,2,‘å•ªŽs,‘åŽš‰ÍŒ´“à,1,,1720,103,98,4
442011720,2,‘å•ªŽs,‘åŽšˆÀ“¡,2,1710,,X,X,X
442011730,2,‘å•ªŽs,‘åŽš’Ò,0,,,108,105,2
442011740,2,‘å•ªŽs,‘åŽš™Œ´,0,,,231,226,3
442011750,2,‘å•ªŽs,‘åŽš‰œ,0,,,56,54,1
442011760,2,‘å•ªŽs,‘åŽš”‹”ö,0,,,43,42,1
442011770,2,‘å•ªŽs,‘åŽšŽu’Ã—¯,0,,,85,83,1
442011780,2,‘å•ªŽs,‘åŽšŒŽŒ`,0,,,43,42,1
442011790,2,‘å•ªŽs,‘åŽš‹g–ìŒ´,0,,,49,49,-
442011800,2,‘å•ªŽs,‘åŽš‹{”ö,0,,,42,42,-
442011810,2,‘å•ªŽs,‘åŽš•Ÿ—Ç,0,,,47,47,-
442011820,2,‘å•ªŽs,‘åŽš–Øã,0,,,1109,758,330
442011830,2,‘å•ªŽs,‘åŽšŒûŒË,0,,,246,204,41
442011840,2,‘å•ªŽs,‘åŽšŽs,0,,,653,401,236
442011850,2,‘å•ªŽs,‘åŽš‹Ê‘ò,0,,,214,161,48
442011860,2,‘å•ªŽs,‘åŽš‰º@•û,0,,,229,185,39
442011870,2,‘å•ªŽs,‘åŽšã@•û,0,,,3848,3037,760
44201187001,3,‘å•ªŽs,‘åŽšã@•ûi‚¤‚¿’šŽš–¼–¢•\Ž¦‹æˆæj,0,,,2042,1355,645
44201187002,3,‘å•ªŽs,‘åŽšã@•û¼‚ª‹u,0,,,1279,1180,94
44201187003,3,‘å•ªŽs,‘åŽšã@•û@•û‘ä–k,0,,,125,117,8
44201187004,3,‘å•ªŽs,‘åŽšã@•û@•û‘ä¼,0,,,219,211,7
44201187005,3,‘å•ªŽs,‘åŽšã@•û@•û‘ä“Œ,0,,,183,174,6
442011881,2,‘å•ªŽs,¬–ì’ß“ì,0,,,204,195,8
44201188101,3,‘å•ªŽs,¬–ì’ß“ì‚P’š–Ú,0,,,91,85,5
44201188102,3,‘å•ªŽs,¬–ì’ß“ì‚Q’š–Ú,0,,,113,110,3
442011882,2,‘å•ªŽs,‘åŽš¬–ì’ß,0,,,210,132,3
442011890,2,‘å•ªŽs,‘åŽš“cŒ´,0,,,285,180,79
442011901,2,‘å•ªŽs,—Î‚ª‹u,0,,,1369,1325,35
44201190101,3,‘å•ªŽs,—Î‚ª‹u‚P’š–Ú,0,,,192,185,6
44201190102,3,‘å•ªŽs,—Î‚ª‹u‚Q’š–Ú,0,,,288,269,14
44201190103,3,‘å•ªŽs,—Î‚ª‹u‚R’š–Ú,0,,,222,219,3
44201190104,3,‘å•ªŽs,—Î‚ª‹u‚S’š–Ú,0,,,423,413,9
44201190105,3,‘å•ªŽs,—Î‚ª‹u‚T’š–Ú,0,,,244,239,3
442011902,2,‘å•ªŽs,‘åŽš‰¡£,0,,,209,194,6
442011910,2,‘å•ªŽs,‘åŽš‹Sè,0,,,21,21,-
442011920,2,‘å•ªŽs,‘åŽš‰ô²–ì,0,,,356,143,116
442011930,2,‘å•ªŽs,‘åŽš“cK,0,,,3741,2909,782
44201193001,3,‘å•ªŽs,‘åŽš“cKi‚¤‚¿’šŽš–¼–¢•\Ž¦‹æˆæj,0,,,1110,492,595
44201193002,3,‘å•ªŽs,‘åŽš“cK‚Ó‚¶‚ª‹u–k,0,,,264,224,37
44201193003,3,‘å•ªŽs,‘åŽš“cK‚Ó‚¶‚ª‹uŽRŽè‹æ,0,,,502,471,27
44201193004,3,‘å•ªŽs,‘åŽš“cK‚Ó‚¶‚ª‹u¼,0,,,169,153,16
44201193005,3,‘å•ªŽs,‘åŽš“cK‚Ó‚¶‚ª‹u“Œ,0,,,210,176,28
44201193006,3,‘å•ªŽs,‘åŽš“cK‚Ó‚¶‚ª‹u“ì,0,,,453,424,25
44201193007,3,‘å•ªŽs,‘åŽš“cK“cKƒOƒŠ[ƒ“ƒnƒCƒc–k,0,,,175,170,5
44201193008,3,‘å•ªŽs,‘åŽš“cK“cKƒOƒŠ[ƒ“ƒnƒCƒc’†‰›,0,,,270,261,6
44201193009,3,‘å•ªŽs,‘åŽš“cK“cKƒOƒŠ[ƒ“ƒnƒCƒc¼,0,,,167,157,8
44201193010,3,‘å•ªŽs,‘åŽš“cK“cKƒOƒŠ[ƒ“ƒnƒCƒc“Œ,0,,,153,145,6
44201193011,3,‘å•ªŽs,‘åŽš“cK‚Ó‚¶‚ª‹u¼i“cKj,0,,,268,236,29
442011940,2,‘å•ªŽs,‘åŽš‚£,0,,,62,60,1
442011950,2,‘å•ªŽs,‘åŽš‰ªì,0,,,513,505,7
442011970,2,‘å•ªŽs,‘åŽšŠ¦“c,0,,,2675,1452,531
44201197001,3,‘å•ªŽs,‘åŽšŠ¦“ci‚¤‚¿’šŽš–¼–¢•\Ž¦‹æˆæj,0,,,1182,707,468
44201197002,3,‘å•ªŽs,‘åŽšŠ¦“cŠ¦“c–k’¬,0,,,481,261,42
44201197003,3,‘å•ªŽs,‘åŽšŠ¦“cŠ¦“c“ì’¬,0,,,893,369,18
44201197004,3,‘å•ªŽs,‘åŽšŠ¦“cŠ¦“c‚í‚©‚Î‘ä,0,,,85,81,3
44201197005,3,‘å•ªŽs,‘åŽšŠ¦“cŠ¦“c–k’¬,0,,,34,34,-
442011980,2,‘å•ªŽs,‘åŽš’U–ìŒ´,0,,,2976,900,2033
442011991,2,‘å•ªŽs,•~ŒË‘ä,0,,,267,245,9
44201199101,3,‘å•ªŽs,•~ŒË‘ä‚P’š–Ú,0,,,42,31,-
44201199102,3,‘å•ªŽs,•~ŒË‘ä‚Q’š–Ú,0,,,225,214,9
442011992,2,‘å•ªŽs,‘åŽš‰•–ì,0,,,1892,697,1064
442012000,2,‘å•ªŽs,‘åŽš‹{è,0,,,777,458,241
44201200001,3,‘å•ªŽs,‘åŽš‹{èi‚¤‚¿’šŽš–¼–¢•\Ž¦‹æˆæj,0,,,363,86,202
44201200002,3,‘å•ªŽs,‘åŽš‹{è‹{è‘ä,0,,,414,372,39
442012010,2,‘å•ªŽs,‘åŽšŒõ‹g,0,,,2637,1466,689
44201201001,3,‘å•ªŽs,‘åŽšŒõ‹gi‚¤‚¿’šŽš–¼–¢•\Ž¦‹æˆæj,0,,,573,130,427
44201201002,3,‘å•ªŽs,‘åŽšŒõ‹g¬Œ´’c’n,0,,,709,200,56
44201201003,3,‘å•ªŽs,‘åŽšŒõ‹gŒõ‹g‘ä,0,,,713,581,124
44201201004,3,‘å•ªŽs,‘åŽšŒõ‹gŒõ‹gV’¬,0,,,642,555,82
442012021,2,‘å•ªŽs,‰ê—ˆ–k,0,,,1601,264,1301
44201202101,3,‘å•ªŽs,‰ê—ˆ–k‚P’š–Ú,0,,,564,168,387
44201202102,3,‘å•ªŽs,‰ê—ˆ–k‚Q’š–Ú,0,,,960,76,860
44201202103,3,‘å•ªŽs,‰ê—ˆ–k‚R’š–Ú,0,,,77,20,54
442012022,2,‘å•ªŽs,‰ê—ˆ“ì,0,,,691,205,420
44201202201,3,‘å•ªŽs,‰ê—ˆ“ì‚P’š–Ú,0,,,469,105,304
44201202202,3,‘å•ªŽs,‰ê—ˆ“ì‚Q’š–Ú,0,,,218,96,116
44201202203,3,‘å•ªŽs,‰ê—ˆ“ì‚R’š–Ú,0,,,4,4,-
442012023,2,‘å•ªŽs,‘åŽš‰ê—ˆ,0,,,364,281,74
442012030,2,‘å•ªŽs,‘åŽš’†”ö,0,,,182,175,6
442012040,2,‘å•ªŽs,‘åŽš–ì“c,0,,,261,255,4
442012050,2,‘å•ªŽs,‘åŽš•½‰¡£,0,,,40,40,-
442012060,2,‘å•ªŽs,‘åŽš‘•ª,0,,,462,281,149
44201206001,3,‘å•ªŽs,‘åŽš‘•ªi‚¤‚¿’šŽš–¼–¢•\Ž¦‹æˆæj,0,,,290,281,7
44201206002,3,‘å•ªŽs,‘åŽš‘•ª‘•ª’c’n,0,,,172,-,142
442012070,2,‘å•ªŽs,‘åŽš“Œ‰@,0,,,144,136,3
442012080,2,‘å•ªŽs,‘åŽš‹{‰‘,0,,,77,77,-
442012090,2,‘å•ªŽs,•~ŒË“Œ’¬,0,,,551,219,13
442012100,2,‘å•ªŽs,•~ŒË¼’¬,0,,,365,134,24
442012110,2,‘å•ªŽs,•~ŒË“ì’¬,0,,,201,111,20
442012120,2,‘å•ªŽs,•~ŒË–k’¬,0,,,534,125,48
442012130,2,‘å•ªŽs,•~ŒËV’¬,0,,,716,48,10
442012140,2,‘å•ªŽs,“Œ–ì‘ä,0,,,360,327,29
44201214001,3,‘å•ªŽs,“Œ–ì‘ä‚P’š–Ú,0,,,164,150,11
44201214002,3,‘å•ªŽs,“Œ–ì‘ä‚Q’š–Ú,0,,,196,177,18
442012151,2,‘å•ªŽs,Žu‘º,0,,,124,85,37
44201215101,3,‘å•ªŽs,Žu‘º‚P’š–Ú,0,,,71,38,31
44201215102,3,‘å•ªŽs,Žu‘º‚Q’š–Ú,0,,,53,47,6
442012152,2,‘å•ªŽs,{‰ê,0,,,567,173,304
44201215201,3,‘å•ªŽs,{‰ê‚P’š–Ú,0,,,158,81,73
44201215202,3,‘å•ªŽs,{‰ê‚Q’š–Ú,0,,,409,92,231
442012153,2,‘å•ªŽs,‰Ô]ì,0,,,411,109,291
442012154,2,‘å•ªŽs,Âè,0,,,97,12,82
44201215401,3,‘å•ªŽs,Âè‚P’š–Ú,0,,,46,5,40
44201215402,3,‘å•ªŽs,Âè‚Q’š–Ú,0,,,51,7,42
442012155,2,‘å•ªŽs,‘åŽšŽu‘º,0,,,230,125,95
442012161,2,‘å•ªŽs,¯‹«,0,,,143,52,91
442012162,2,‘å•ªŽs,ŠpŽq“ì,0,,,148,16,125
44201216201,3,‘å•ªŽs,ŠpŽq“ì‚P’š–Ú,0,,,5,5,-
44201216202,3,‘å•ªŽs,ŠpŽq“ì‚Q’š–Ú,0,,,143,11,125
442012163,2,‘å•ªŽs,ŠpŽqŒ´,0,,,329,166,163
44201216301,3,‘å•ªŽs,ŠpŽqŒ´‚P’š–Ú,0,,,231,138,93
44201216302,3,‘å•ªŽs,ŠpŽqŒ´‚Q’š–Ú,0,,,98,28,70
442012164,2,‘å•ªŽs,‘åŽšŠpŽqŒ´,0,,,309,246,59
442012171,2,‘å•ªŽs,‘åÝ–k,0,,,1385,404,874
44201217101,3,‘å•ªŽs,‘åÝ–k‚P’š–Ú,0,,,449,150,285
44201217102,3,‘å•ªŽs,‘åÝ–k‚Q’š–Ú,0,,,149,62,83
44201217103,3,‘å•ªŽs,‘åÝ–k‚R’š–Ú,0,,,550,139,326
44201217104,3,‘å•ªŽs,‘åÝ–k‚S’š–Ú,0,,,237,53,180
442012172,2,‘å•ªŽs,‘åŽš–k,0,,,-,-,-
442012181,2,‘å•ªŽs,‰¡“c,0,,,1230,348,719
44201218101,3,‘å•ªŽs,‰¡“c‚P’š–Ú,0,,,524,178,242
44201218102,3,‘å•ªŽs,‰¡“c‚Q’š–Ú,1,,2182,706,170,477
442012182,2,‘å•ªŽs,‘åŽš‰¡“c,2,218102,,X,X,X
442012191,2,‘å•ªŽs,‘åÝ’†‰›,0,,,703,126,562
44201219101,3,‘å•ªŽs,‘åÝ’†‰›‚P’š–Ú,0,,,499,69,418
44201219102,3,‘å•ªŽs,‘åÝ’†‰›‚Q’š–Ú,0,,,204,57,144
442012192,2,‘å•ªŽs,­Š,0,,,949,220,689
44201219201,3,‘å•ªŽs,­Š‚P’š–Ú,0,,,525,87,412
44201219202,3,‘å•ªŽs,­Š‚Q’š–Ú,0,,,424,133,277
442012193,2,‘å•ªŽs,‘åŽš­Š,0,,,1733,470,1214
442012201,2,‘å•ªŽs,‘åÝ•l,0,,,486,198,270
44201220101,3,‘å•ªŽs,‘åÝ•l‚P’š–Ú,0,,,226,81,140
44201220102,3,‘å•ªŽs,‘åÝ•l‚Q’š–Ú,0,,,260,117,130
442012202,2,‘å•ªŽs,Ž¬Œ©,0,,,804,420,329
44201220201,3,‘å•ªŽs,Ž¬Œ©‚P’š–Ú,0,,,259,122,104
44201220202,3,‘å•ªŽs,Ž¬Œ©‚Q’š–Ú,1,,2203,545,298,225
442012203,2,‘å•ªŽs,‘åŽš•l,2,220202,,X,X,X
442012211,2,‘å•ªŽs,’|‰º,0,,,359,122,222
44201221101,3,‘å•ªŽs,’|‰º‚P’š–Ú,0,,,196,79,108
44201221102,3,‘å•ªŽs,’|‰º‚Q’š–Ú,0,,,163,43,114
442012212,2,‘å•ªŽs,‰¡’Ë,0,,,477,235,233
44201221201,3,‘å•ªŽs,‰¡’Ë‚P’š–Ú,0,,,176,106,69
44201221202,3,‘å•ªŽs,‰¡’Ë‚Q’š–Ú,0,,,301,129,164
442012213,2,‘å•ªŽs,‘åŽš’|‰º,0,,,-,-,-
442012220,2,‘å•ªŽs,‘åŽšéŒ´,0,,,1422,518,866
442012230,2,‘å•ªŽs,‘åŽšÂè,0,,,-,-,-
442012240,2,‘å•ªŽs,‘åŽš‘åÝ,0,,,-,-,-
442012251,2,‘å•ªŽs,Œb”äŽõ’¬,0,,,234,107,124
442012252,2,‘å•ªŽs,•l’†,0,,,215,90,87
442012254,2,‘å•ªŽs,âƒmŽs’†‰›,0,,,675,416,229
44201225401,3,‘å•ªŽs,âƒmŽs’†‰›‚P’š–Ú,0,,,197,68,110
44201225402,3,‘å•ªŽs,âƒmŽs’†‰›‚Q’š–Ú,0,,,55,35,19
44201225403,3,‘å•ªŽs,âƒmŽs’†‰›‚R’š–Ú,0,,,157,110,41
44201225404,3,‘å•ªŽs,âƒmŽs’†‰›‚S’š–Ú,0,,,157,106,47
44201225405,3,‘å•ªŽs,âƒmŽs’†‰›‚T’š–Ú,0,,,109,97,12
442012260,2,‘å•ªŽs,‘åŽš–Ø“c,0,,,227,206,19
442012271,2,‘å•ªŽs,‹vŒ´–k,0,,,81,44,34
442012273,2,‘å•ªŽs,‹vŒ´’†‰›,0,,,427,242,167
44201227301,3,‘å•ªŽs,‹vŒ´’†‰›‚P’š–Ú,0,,,168,66,90
44201227302,3,‘å•ªŽs,‹vŒ´’†‰›‚Q’š–Ú,0,,,79,55,22
44201227303,3,‘å•ªŽs,‹vŒ´’†‰›‚R’š–Ú,0,,,127,73,50
44201227304,3,‘å•ªŽs,‹vŒ´’†‰›‚S’š–Ú,0,,,53,48,5
442012274,2,‘å•ªŽs,‘åŽš‹vŒ´,0,,,39,23,14
442012280,2,‘å•ªŽs,‘åŽš“Œã–ì,0,,,267,224,39
442012290,2,‘å•ªŽs,‘åŽš×,0,,,270,250,18
442012300,2,‘å•ªŽs,‘åŽšŽs”ö,0,,,107,105,1
442012310,2,‘å•ªŽs,‘åŽš‰®ŽR,0,,,312,273,36
442012321,2,‘å•ªŽs,‰¤ƒm£,0,,,331,139,178
44201232101,3,‘å•ªŽs,‰¤ƒm£‚P’š–Ú,0,,,125,57,60
44201232102,3,‘å•ªŽs,‰¤ƒm£‚Q’š–Ú,0,,,206,82,118
442012323,2,‘å•ªŽs,—¢,0,,,266,127,133
44201232301,3,‘å•ªŽs,—¢‚P’š–Ú,0,,,30,15,14
44201232302,3,‘å•ªŽs,—¢‚Q’š–Ú,0,,,76,14,60
44201232303,3,‘å•ªŽs,—¢‚R’š–Ú,0,,,160,98,59
442012324,2,‘å•ªŽs,‘åŽš—¢,0,,,425,226,151
442012330,2,‘å•ªŽs,‘åŽš’Oì,0,,,311,277,32
442012340,2,‘å•ªŽs,‘åŽš’O¶,0,,,212,113,98
442012350,2,‘å•ªŽs,‘åŽšˆê–Ø,0,,,204,121,82
442012360,2,‘å•ªŽs,‘åŽš‹v“y,0,,,157,154,3
442012370,2,‘å•ªŽs,‘åŽš²–ì,0,,,663,369,286
442012380,2,‘å•ªŽs,‘åŽš“ú‹gŒ´,0,,,-,-,-
442012410,2,‘å•ªŽs,—Yé‘ä’c’n,0,,,154,111,42
442012420,2,‘å•ªŽs,–G”K‘ä,0,,,318,307,8
442012500,2,‘å•ªŽs,¯˜a‘ä,0,,,457,413,41
44201250001,3,‘å•ªŽs,¯˜a‘ä‚P’š–Ú,0,,,190,173,15
44201250002,3,‘å•ªŽs,¯˜a‘ä‚Q’š–Ú,0,,,267,240,26
442012510,2,‘å•ªŽs,–F‰ÍŒ´‘ä,0,,,155,126,25
442012540,2,‘å•ªŽs,¼’ßè,0,,,435,150,241
44201254001,3,‘å•ªŽs,¼’ßè‚P’š–Ú,0,,,209,70,130
44201254002,3,‘å•ªŽs,¼’ßè‚Q’š–Ú,0,,,175,53,90
44201254003,3,‘å•ªŽs,¼’ßè‚R’š–Ú,0,,,51,27,21
442012580,2,‘å•ªŽs,‚”ö‘ä,0,,,273,253,16
44201258001,3,‘å•ªŽs,‚”ö‘ä‚P’š–Ú,0,,,153,144,8
44201258002,3,‘å•ªŽs,‚”ö‘ä‚Q’š–Ú,0,,,120,109,8
442012590,2,‘å•ªŽs,”~‚ª‹u,0,,,558,548,8
44201259001,3,‘å•ªŽs,”~‚ª‹u‚P’š–Ú,0,,,352,346,6
44201259002,3,‘å•ªŽs,”~‚ª‹u‚Q’š–Ú,0,,,147,146,-
44201259003,3,‘å•ªŽs,”~‚ª‹u‚R’š–Ú,0,,,59,56,2
442012600,2,‘å•ªŽs,‚Ð‚Î‚èƒP‹u,0,,,657,619,32
44201260001,3,‘å•ªŽs,‚Ð‚Î‚èƒP‹u‚P’š–Ú,0,,,88,82,5
44201260002,3,‘å•ªŽs,‚Ð‚Î‚èƒP‹u‚Q’š–Ú,0,,,99,85,14
44201260003,3,‘å•ªŽs,‚Ð‚Î‚èƒP‹u‚R’š–Ú,0,,,128,126,1
44201260004,3,‘å•ªŽs,‚Ð‚Î‚èƒP‹u‚S’š–Ú,0,,,175,167,4
44201260005,3,‘å•ªŽs,‚Ð‚Î‚èƒP‹u‚T’š–Ú,0,,,167,159,8
442012610,2,‘å•ªŽs,‚è,0,,,904,826,68
44201261001,3,‘å•ªŽs,‚è‚P’š–Ú,0,,,231,216,13
44201261002,3,‘å•ªŽs,‚è‚Q’š–Ú,0,,,288,265,21
44201261003,3,‘å•ªŽs,‚è‚R’š–Ú,0,,,140,129,7
44201261004,3,‘å•ªŽs,‚è‚S’š–Ú,0,,,245,216,27
442012620,2,‘å•ªŽs,Œ‘ä,0,,,386,359,23
44201262001,3,‘å•ªŽs,Œ‘ä‚P’š–Ú,0,,,105,93,12
