KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
182014900,2,•ŸˆäŽs,‘åX’¬,0,,,184,179,3
18201490000,3,•ŸˆäŽs,‘åX’¬,0,,,166,161,3
18201490001,3,•ŸˆäŽs,‘åX’¬i‘åX’c’nj,0,,,18,18,-
182014910,2,•ŸˆäŽs,ŽR“à’¬,0,,,69,68,-
182014920,2,•ŸˆäŽs,ù’J’¬,0,,,83,82,-
18201492000,3,•ŸˆäŽs,ù’J’¬,0,,,46,45,-
18201492001,3,•ŸˆäŽs,ù’J’¬i–ìŒûj,0,,,24,24,-
18201492002,3,•ŸˆäŽs,ù’J’¬iŽlƒb‡j,0,,,13,13,-
182014930,2,•ŸˆäŽs,‘ê”g’¬,0,,,33,33,-
182014940,2,•ŸˆäŽs,–{Ü’¬,0,,,22,22,-
182014950,2,•ŸˆäŽs,´…”¨’¬,0,,,52,52,-
182014960,2,•ŸˆäŽs,•½”ö’¬,0,,,29,29,-
182014970,2,•ŸˆäŽs,ã“V‰º’¬,0,,,51,50,-
182014980,2,•ŸˆäŽs,‰º“V‰º’¬,0,,,39,39,-
182014990,2,•ŸˆäŽs,‰Á–Î“à’¬,1,,5000,21,21,-
182015000,2,•ŸˆäŽs,‰Á–Î’¬,2,4990,,X,X,X
182015010,2,•ŸˆäŽs,ŽO—¯’¬,0,,,65,63,1
182015020,2,•ŸˆäŽs,´…™’J’¬,0,,,66,64,1
182015030,2,•ŸˆäŽs,“cKž\’J’¬,0,,,129,127,1
182015040,2,•ŸˆäŽs,’©‹{’¬,0,,,22,22,-
182015050,2,•ŸˆäŽs,•Ð””’¬,0,,,60,60,-
182015060,2,•ŸˆäŽs,’|¶’¬,0,,,55,54,1
182015070,2,•ŸˆäŽs,´…’¬,0,,,30,30,-
182015080,2,•ŸˆäŽs,˜a“c’¬,0,,,39,39,-
182015090,2,•ŸˆäŽs,ƒOƒŠ[ƒ“ƒnƒCƒc,0,,,777,613,21
18201509001,3,•ŸˆäŽs,ƒOƒŠ[ƒ“ƒnƒCƒc‚P’š–Ú,0,,,95,93,2
18201509002,3,•ŸˆäŽs,ƒOƒŠ[ƒ“ƒnƒCƒc‚Q’š–Ú,0,,,179,41,-
18201509003,3,•ŸˆäŽs,ƒOƒŠ[ƒ“ƒnƒCƒc‚R’š–Ú,0,,,76,74,1
18201509004,3,•ŸˆäŽs,ƒOƒŠ[ƒ“ƒnƒCƒc‚S’š–Ú,0,,,87,86,1
18201509005,3,•ŸˆäŽs,ƒOƒŠ[ƒ“ƒnƒCƒc‚T’š–Ú,0,,,26,26,-
18201509006,3,•ŸˆäŽs,ƒOƒŠ[ƒ“ƒnƒCƒc‚U’š–Ú,0,,,44,40,4
18201509007,3,•ŸˆäŽs,ƒOƒŠ[ƒ“ƒnƒCƒc‚V’š–Ú,0,,,52,46,4
18201509008,3,•ŸˆäŽs,ƒOƒŠ[ƒ“ƒnƒCƒc‚W’š–Ú,0,,,77,73,3
18201509009,3,•ŸˆäŽs,ƒOƒŠ[ƒ“ƒnƒCƒc‚X’š–Ú,0,,,71,69,1
18201509010,3,•ŸˆäŽs,ƒOƒŠ[ƒ“ƒnƒCƒc‚P‚O’š–Ú,0,,,70,65,5
182015100,2,•ŸˆäŽs,^ŒI’¬,0,,,74,71,-
182015110,2,•ŸˆäŽs,Œä–û’¬,0,,,19,19,-
182015120,2,•ŸˆäŽs,“‡Ž›’¬,0,,,70,70,-
182015130,2,•ŸˆäŽs,•—Šª’¬,0,,,45,44,-
182015140,2,•ŸˆäŽs,¬‰H’¬,0,,,34,34,-
182015150,2,•ŸˆäŽs,•ÐŽR’¬,0,,,57,55,-
182015160,2,•ŸˆäŽs,´…ŽR’¬,0,,,105,104,1
18201516001,3,•ŸˆäŽs,´…ŽR’¬iV•Ûj,0,,,14,13,1
18201516002,3,•ŸˆäŽs,´…ŽR’¬i´…ŽR‰ºj,0,,,29,29,-
18201516003,3,•ŸˆäŽs,´…ŽR’¬i´…ŽRãj,0,,,62,62,-
182015170,2,•ŸˆäŽs,Ý“c’¬,0,,,63,63,-
182015180,2,•ŸˆäŽs,™’J’¬,0,,,75,73,-
182015190,2,•ŸˆäŽs,’Ø’J’¬,0,,,44,41,-
182015200,2,•ŸˆäŽs,Žu’Ã‚ª‹u,0,,,373,371,-
18201520001,3,•ŸˆäŽs,Žu’Ã‚ª‹u‚P’š–Ú,0,,,86,86,-
18201520002,3,•ŸˆäŽs,Žu’Ã‚ª‹u‚Q’š–Ú,0,,,80,79,-
18201520003,3,•ŸˆäŽs,Žu’Ã‚ª‹u‚R’š–Ú,0,,,76,76,-
18201520004,3,•ŸˆäŽs,Žu’Ã‚ª‹u‚S’š–Ú,0,,,131,130,-
182015210,2,•ŸˆäŽs,X“cV•Û’¬,0,,,461,286,160
182015220,2,•ŸˆäŽs,ã–ì–{’¬V,0,,,238,51,3
182015230,2,•ŸˆäŽs,M‹´V,0,,,297,168,120
18201523001,3,•ŸˆäŽs,M‹´V‚P’š–Ú,0,,,200,108,84
18201523002,3,•ŸˆäŽs,M‹´V‚Q’š–Ú,0,,,97,60,36
182015240,2,•ŸˆäŽs,M‹´•—³,0,,,105,68,34
18201524001,3,•ŸˆäŽs,M‹´•—³‚P’š–Ú,0,,,47,28,17
18201524002,3,•ŸˆäŽs,M‹´•—³‚Q’š–Ú,0,,,58,40,17
182015250,2,•ŸˆäŽs,‚–Ø¼,2,3780,,X,X,X
182015260,2,•ŸˆäŽs,V•Û–k,0,,,-,-,-
182015270,2,•ŸˆäŽs,‘å˜a“c,1,,527001;527002,52,23,25
18201527001,3,•ŸˆäŽs,‘å˜a“c‚P’š–Ú,2,5270,,X,X,X
18201527002,3,•ŸˆäŽs,‘å˜a“c‚Q’š–Ú,2,5270,,X,X,X
182015280,2,•ŸˆäŽs,‚–ö,0,,,813,326,398
18201528001,3,•ŸˆäŽs,‚–ö‚P’š–Ú,0,,,235,44,150
18201528002,3,•ŸˆäŽs,‚–ö‚Q’š–Ú,0,,,206,74,104
18201528003,3,•ŸˆäŽs,‚–ö‚R’š–Ú,0,,,372,208,144
18202,1,“Ö‰êŽs,,0,,,25522,17716,5103
182020010,2,“Ö‰êŽs,‹àƒPè’¬,0,,,108,82,7
182020020,2,“Ö‰êŽs,`’¬,0,,,139,127,10
182020030,2,“Ö‰êŽs,‰hV’¬,0,,,130,109,17
182020040,2,“Ö‰êŽs,Œ’¬,0,,,149,103,22
182020050,2,“Ö‰êŽs,“V“›’¬,0,,,13,12,1
182020060,2,“Ö‰êŽs,÷’¬,0,,,59,36,19
182020070,2,“Ö‰êŽs,–H—‰’¬,0,,,146,130,15
182020080,2,“Ö‰êŽs,Œ³’¬,0,,,256,234,19
182020090,2,“Ö‰êŽs,‘Š¶’¬,0,,,249,203,41
182020100,2,“Ö‰êŽs,_Šy’¬,0,,,135,120,10
18202010001,3,“Ö‰êŽs,_Šy’¬‚P’š–Ú,0,,,71,60,8
18202010002,3,“Ö‰êŽs,_Šy’¬‚Q’š–Ú,0,,,64,60,2
182020110,2,“Ö‰êŽs,ŠpŽ­’¬,0,,,128,66,27
182020120,2,“Ö‰êŽs,•‘è’¬,0,,,477,274,149
18202012000,3,“Ö‰êŽs,•‘è’¬,0,,,160,87,61
18202012002,3,“Ö‰êŽs,•‘è’¬‚Q’š–Ú,0,,,317,187,88
182020140,2,“Ö‰êŽs,´…’¬,0,,,678,382,192
18202014001,3,“Ö‰êŽs,´…’¬‚P’š–Ú,0,,,402,236,93
18202014002,3,“Ö‰êŽs,´…’¬‚Q’š–Ú,0,,,276,146,99
182020150,2,“Ö‰êŽs,–{’¬,0,,,353,198,53
18202015001,3,“Ö‰êŽs,–{’¬‚P’š–Ú,0,,,140,120,17
18202015002,3,“Ö‰êŽs,–{’¬‚Q’š–Ú,0,,,213,78,36
182020160,2,“Ö‰êŽs,”’‹â’¬,0,,,216,127,48
182020170,2,“Ö‰êŽs,“S—Ö’¬,0,,,204,102,81
18202017001,3,“Ö‰êŽs,“S—Ö’¬‚P’š–Ú,0,,,156,56,80
18202017002,3,“Ö‰êŽs,“S—Ö’¬‚Q’š–Ú,0,,,48,46,1
182020180,2,“Ö‰êŽs,“Œ—m’¬,0,,,331,75,15
182020190,2,“Ö‰êŽs,•z“c’¬,0,,,149,139,10
182020201,2,“Ö‰êŽs,‘L’¬,0,,,72,69,-
182020202,2,“Ö‰êŽs,–Øƒm‰è’¬,1,,0210,33,29,4
182020210,2,“Ö‰êŽs,Žáò’¬,2,0202,,X,X,X
182020220,2,“Ö‰êŽs,’Ã“à’¬,0,,,630,426,168
18202022001,3,“Ö‰êŽs,’Ã“à’¬‚P’š–Ú,0,,,175,138,32
18202022002,3,“Ö‰êŽs,’Ã“à’¬‚Q’š–Ú,0,,,252,149,85
18202022003,3,“Ö‰êŽs,’Ã“à’¬‚R’š–Ú,0,,,203,139,51
182020230,2,“Ö‰êŽs,ìè’¬,0,,,141,113,20
182020240,2,“Ö‰êŽs,¼‰h’¬,0,,,177,120,4
182020250,2,“Ö‰êŽs,Œ‹é’¬,0,,,184,143,34
182020260,2,“Ö‰êŽs,ŽO“‡’¬,0,,,779,530,181
18202026001,3,“Ö‰êŽs,ŽO“‡’¬‚P’š–Ú,0,,,276,219,34
18202026002,3,“Ö‰êŽs,ŽO“‡’¬‚Q’š–Ú,0,,,308,226,57
18202026003,3,“Ö‰êŽs,ŽO“‡’¬‚R’š–Ú,0,,,195,85,90
182020270,2,“Ö‰êŽs,ŠJ’¬,0,,,135,99,9
182020280,2,“Ö‰êŽs,º˜a’¬,0,,,538,264,200
18202028001,3,“Ö‰êŽs,º˜a’¬‚P’š–Ú,0,,,212,89,96
18202028002,3,“Ö‰êŽs,º˜a’¬‚Q’š–Ú,0,,,326,175,104
182020290,2,“Ö‰êŽs,Œà’|’¬,0,,,582,395,165
18202029001,3,“Ö‰êŽs,Œà’|’¬‚P’š–Ú,0,,,449,329,108
18202029002,3,“Ö‰êŽs,Œà’|’¬‚Q’š–Ú,0,,,133,66,57
182020300,2,“Ö‰êŽs,’†‰›’¬,0,,,695,363,263
18202030001,3,“Ö‰êŽs,’†‰›’¬‚P’š–Ú,0,,,158,99,41
18202030002,3,“Ö‰êŽs,’†‰›’¬‚Q’š–Ú,0,,,537,264,222
182020310,2,“Ö‰êŽs,¼“‡’¬,0,,,417,330,70
18202031000,3,“Ö‰êŽs,¼“‡’¬,0,,,286,247,26
18202031002,3,“Ö‰êŽs,¼“‡’¬‚Q’š–Ú,0,,,131,83,44
182020330,2,“Ö‰êŽs,’’•¨Žt’¬,0,,,233,146,76
182020340,2,“Ö‰êŽs,¼Œ´’¬,0,,,287,236,43
182020350,2,“Ö‰êŽs,¼—t’¬,0,,,667,193,53
182020360,2,“Ö‰êŽs,‹ùì,0,,,1029,628,278
182020370,2,“Ö‰êŽs,‰i‘å’¬,0,,,-,-,-
182020380,2,“Ö‰êŽs,Œ´,0,,,31,29,-
182020390,2,“Ö‰êŽs,ŒBŒ©,0,,,527,459,62
182020400,2,“Ö‰êŽs,–Øè,0,,,907,447,375
182020410,2,“Ö‰êŽs,•½˜a’¬,0,,,421,326,79
182020420,2,“Ö‰êŽs,Œà‰H’¬,0,,,41,2,-
182020440,2,“Ö‰êŽs,‹ùì’¬,0,,,167,129,29
182020450,2,“Ö‰êŽs,–¼Žq,0,,,16,16,-
182020460,2,“Ö‰êŽs,“êŠÔ,0,,,22,22,-
182020470,2,“Ö‰êŽs,í‹{,0,,,29,29,-
182020480,2,“Ö‰êŽs,ŒB,0,,,20,20,-
182020490,2,“Ö‰êŽs,Žè,0,,,13,13,-
182020500,2,“Ö‰êŽs,F,0,,,15,15,-
182020510,2,“Ö‰êŽs,‰Y’ê,0,,,18,18,-
182020520,2,“Ö‰êŽs,–¾_’¬,0,,,-,-,-
182020530,2,“Ö‰êŽs,—§Î,0,,,19,19,-
182020540,2,“Ö‰êŽs,”’–Ø,0,,,18,18,-
18202054001,3,“Ö‰êŽs,”’–Ø‚P’š–Ú,0,,,18,18,-
18202054002,3,“Ö‰êŽs,”’–Ø‚Q’š–Ú,0,,,-,-,-
182020550,2,“Ö‰êŽs,‹fŽR,0,,,18,16,2
182020560,2,“Ö‰êŽs,“cŒ‹,0,,,81,79,2
182020570,2,“Ö‰êŽs,Ôè,0,,,56,54,1
182020580,2,“Ö‰êŽs,]—Ç,0,,,13,13,-
182020590,2,“Ö‰êŽs,ŒÜ”¦,0,,,46,45,-
182020600,2,“Ö‰êŽs,‹“–ì,0,,,7,7,-
182020610,2,“Ö‰êŽs,ˆ¢‘],0,,,72,72,-
182020620,2,“Ö‰êŽs,™’Ã,0,,,69,67,1
182020630,2,“Ö‰êŽs,‰¡•l,0,,,74,73,1
182020640,2,“Ö‰êŽs,‘å”ä“c,0,,,87,85,-
182020650,2,“Ö‰êŽs,Œ³”ä“c,0,,,18,17,1
182020660,2,“Ö‰êŽs,‰ÍŒ´’¬,0,,,10,9,-
182020670,2,“Ö‰êŽs,“¡ƒP‹u’¬,0,,,172,144,22
182020680,2,“Ö‰êŽs,—]À,1,,1300,54,53,1
182020690,2,“Ö‰êŽs,‘å‘ ,0,,,24,24,-
182020700,2,“Ö‰êŽs,’†,0,,,118,97,12
182020710,2,“Ö‰êŽs,ˆäì,0,,,43,37,6
182020720,2,“Ö‰êŽs,‚–ì,0,,,38,38,-
182020730,2,“Ö‰êŽs,’J,0,,,5,5,-
182020740,2,“Ö‰êŽs,’JŒû,0,,,23,22,-
182020750,2,“Ö‰êŽs,ì–k,0,,,7,7,-
182020760,2,“Ö‰êŽs,[ŽRŽ›,0,,,24,23,-
182020770,2,“Ö‰êŽs,Š~‹È,1,,0780,53,53,-
182020780,2,“Ö‰êŽs,’r‰Í“à,2,0770,,X,X,X
182020790,2,“Ö‰êŽs,àÚ‰Í“à,0,,,20,20,-
182020800,2,“Ö‰êŽs,‰zâ,0,,,9,9,-
182020810,2,“Ö‰êŽs,“cK,0,,,16,15,-
182020820,2,“Ö‰êŽs,—tŒ´,0,,,47,47,-
182020830,2,“Ö‰êŽs,V•Û,0,,,28,28,-
182020840,2,“Ö‰êŽs,òƒP‹u’¬,0,,,136,121,13
182020850,2,“Ö‰êŽs,’·‘ò,0,,,465,288,137
182020860,2,“Ö‰êŽs,‰ªŽR’¬,0,,,279,183,93
18202086001,3,“Ö‰êŽs,‰ªŽR’¬‚P’š–Ú,0,,,42,37,3
18202086002,3,“Ö‰êŽs,‰ªŽR’¬‚Q’š–Ú,0,,,237,146,90
182020870,2,“Ö‰êŽs,ŒÃ“cŠ ,0,,,778,452,291
182020880,2,“Ö‰êŽs,“°,0,,,183,138,42
182020890,2,“Ö‰êŽs,ŽRò,0,,,605,528,69
182020900,2,“Ö‰êŽs,“¹Œû,0,,,50,42,8
182020910,2,“Ö‰êŽs,â‰º,0,,,44,44,-
182020920,2,“Ö‰êŽs,‹g‰Í,0,,,46,34,11
182020930,2,“Ö‰êŽs,”µŒ´,0,,,19,17,-
182020940,2,“Ö‰êŽs,¬‰ÍŒû,0,,,30,30,-
182020950,2,“Ö‰êŽs,¬‰Í,0,,,27,27,-
182020960,2,“Ö‰êŽs,ˆßŠ|’¬,0,,,93,84,9
182020970,2,“Ö‰êŽs,Žs‹´,0,,,23,22,1
182020980,2,“Ö‰êŽs,•D“c,0,,,125,118,4
182020990,2,“Ö‰êŽs,’Ç•ª,1,,1000,22,21,1
182021000,2,“Ö‰êŽs,[â,2,0990,,X,X,X
182021010,2,“Ö‰êŽs,‘ÊŒû,0,,,7,7,-
182021020,2,“Ö‰êŽs,ŽR’†,0,,,-,-,-
182021030,2,“Ö‰êŽs,‰œ–ì,0,,,18,18,-
182021040,2,“Ö‰êŽs,‘]X–Ø,0,,,24,24,-
182021050,2,“Ö‰êŽs,–ƒ¶Œû,0,,,5,5,-
182021060,2,“Ö‰êŽs,‰œ–ƒ¶,0,,,9,9,-
182021070,2,“Ö‰êŽs,V“¹,0,,,13,13,-
182021080,2,“Ö‰êŽs,“ª,0,,,32,30,-
182021090,2,“Ö‰êŽs,™”¢,0,,,37,37,-
182021100,2,“Ö‰êŽs,–ì_,0,,,658,365,259
182021110,2,“Ö‰êŽs,V˜a’¬,0,,,497,247,67
18202111001,3,“Ö‰êŽs,V˜a’¬‚P’š–Ú,0,,,240,20,43
18202111002,3,“Ö‰êŽs,V˜a’¬‚Q’š–Ú,0,,,257,227,24
182021120,2,“Ö‰êŽs,˜a‹v–ì,0,,,581,368,173
182021130,2,“Ö‰êŽs,Žs–ìX’¬,0,,,595,500,85
18202113001,3,“Ö‰êŽs,Žs–ìX’¬‚P’š–Ú,0,,,156,110,43
18202113002,3,“Ö‰êŽs,Žs–ìX’¬‚Q’š–Ú,0,,,439,390,42
182021140,2,“Ö‰êŽs,Žá—t’¬,0,,,563,481,76
18202114001,3,“Ö‰êŽs,Žá—t’¬‚P’š–Ú,0,,,161,155,6
18202114002,3,“Ö‰êŽs,Žá—t’¬‚Q’š–Ú,0,,,224,181,41
18202114003,3,“Ö‰êŽs,Žá—t’¬‚R’š–Ú,0,,,178,145,29
182021150,2,“Ö‰êŽs,‹ù—Ñ,0,,,453,385,59
182021160,2,“Ö‰êŽs,ä´¶–ì,0,,,348,278,59
182021170,2,“Ö‰êŽs,‘ò,0,,,214,150,59
182021180,2,“Ö‰êŽs,÷ƒP‹u’¬,0,,,289,11,5
182021190,2,“Ö‰êŽs,‹àŽR,0,,,334,296,32
182021200,2,“Ö‰êŽs,ŠÖ,0,,,79,75,1
182021210,2,“Ö‰êŽs,–ìâ,0,,,482,431,25
182021220,2,“Ö‰êŽs,‚Ð‚Î‚èƒP‹u’¬,0,,,607,418,86
182021230,2,“Ö‰êŽs,”‹–ì’¬,0,,,631,418,173
182021240,2,“Ö‰êŽs,’·’J,0,,,150,132,15
182021250,2,“Ö‰êŽs,»—¬,0,,,135,117,18
182021260,2,“Ö‰êŽs,Œä–¼,0,,,204,144,55
182021270,2,“Ö‰êŽs,Œö•¶–¼,0,,,1168,906,230
182021280,2,“Ö‰êŽs,ŽR,0,,,125,125,-
182021290,2,“Ö‰êŽs,‚Ý‚Ç‚èƒP‹u’¬,0,,,71,58,8
182021300,2,“Ö‰êŽs,ò,2,0680,,X,X,X
182021310,2,“Ö‰êŽs,“Ö‰ê`˜p,0,,,-,-,-
182021320,2,“Ö‰êŽs,V¼“‡’¬,0,,,253,195,41
18204,1,¬•lŽs,,0,,,10917,8216,1771
182040010,2,¬•lŽs,¬•l´‘ê,0,,,56,56,-
182040020,2,¬•lŽs,¬•l’Ã“‡,0,,,86,60,26
182040030,2,¬•lŽs,¬•l‘½‰ê,0,,,54,52,2
182040040,2,¬•lŽs,¬•l—éŽ­,0,,,32,31,1
182040050,2,¬•lŽs,¬•l‰–Š–,1,,027001,51,45,5
182040060,2,¬•lŽs,¬•l¶‹Ê,0,,,58,56,1
182040070,2,¬•lŽs,¬•l‹Ê‘O,0,,,41,27,11
182040080,2,¬•lŽs,¬•l¡‹{,0,,,69,63,5
182040090,2,¬•lŽs,¬•lL•ô,0,,,56,50,5
182040100,2,¬•lŽs,¬•l”’é¢,0,,,25,23,1
182040110,2,¬•lŽs,¬•lŽðˆä,0,,,68,60,8
182040120,2,¬•lŽs,‰w‘O’¬,0,,,176,114,53
182040130,2,¬•lŽs,¬•l—³“c,0,,,34,34,-
182040140,2,¬•lŽs,¬•lZ‹g,0,,,56,50,4
182040150,2,¬•lŽs,¬•l“ú‹g,0,,,49,44,3
182040160,2,¬•lŽs,¬•l_“c,0,,,35,34,1
182040170,2,¬•lŽs,¬•l‘å‹{,0,,,43,42,1
182040180,2,¬•lŽs,¬•l’jŽR,0,,,19,19,-
182040190,2,¬•lŽs,¬•lŽ­“‡,0,,,61,59,2
182040200,2,¬•lŽs,¬•l”’’¹,0,,,50,43,6
182040210,2,¬•lŽs,¬•l‹M‘D,0,,,38,37,1
182040220,2,¬•lŽs,¬•lóŠÔ,0,,,54,52,2
182040230,2,¬•lŽs,¬•l‘åŒ´,0,,,25,24,1
182040240,2,¬•lŽs,¬•lŽæ,0,,,36,26,10
182040250,2,¬•lŽs,¬•l”ò’¹,0,,,45,40,5
182040260,2,¬•lŽs,Âˆä,0,,,220,139,71
182040270,2,¬•lŽs,ìè,0,,,X,X,X
18204027001,3,¬•lŽs,ìè‚P’š–Ú,2,0050,,X,X,X
18204027002,3,¬•lŽs,ìè‚Q’š–Ú,0,,,-,-,-
18204027003,3,¬•lŽs,ìè‚R’š–Ú,0,,,-,-,-
182040280,2,¬•lŽs,“ìì’¬,0,,,276,55,136
182040290,2,¬•lŽs,Œã£’¬,0,,,175,4,9
182040300,2,¬•lŽs,ã’|Œ´,0,,,60,50,10
182040320,2,¬•lŽs,çŽí,0,,,249,131,106
18204032001,3,¬•lŽs,çŽí‚P’š–Ú,0,,,122,57,59
18204032002,3,¬•lŽs,çŽí‚Q’š–Ú,0,,,127,74,47
182040340,2,¬•lŽs,‘åŽè’¬,0,,,39,27,7
182040350,2,¬•lŽs,Žl’J’¬,0,,,140,58,73
182040360,2,¬•lŽs,ˆê”Ô’¬,0,,,111,54,36
182040370,2,¬•lŽs,é“à,0,,,154,102,6
18204037001,3,¬•lŽs,é“à‚P’š–Ú,0,,,77,57,4
18204037002,3,¬•lŽs,é“à‚Q’š–Ú,0,,,77,45,2
182040390,2,¬•lŽs,‰_•l,0,,,175,134,40
18204039001,3,¬•lŽs,‰_•l‚P’š–Ú,0,,,118,91,26
18204039002,3,¬•lŽs,‰_•l‚Q’š–Ú,0,,,57,43,14
182040410,2,¬•lŽs,ŽRŽè,0,,,378,195,34
18204041001,3,¬•lŽs,ŽRŽè‚P’š–Ú,0,,,68,50,-
18204041002,3,¬•lŽs,ŽRŽè‚Q’š–Ú,0,,,194,77,16
18204041003,3,¬•lŽs,ŽRŽè‚R’š–Ú,0,,,116,68,18
182040440,2,¬•lŽs,…Žæ,0,,,455,231,180
18204044001,3,¬•lŽs,…Žæ‚P’š–Ú,0,,,162,60,81
18204044002,3,¬•lŽs,…Žæ‚Q’š–Ú,0,,,101,69,25
18204044003,3,¬•lŽs,…Žæ‚R’š–Ú,0,,,77,45,30
18204044004,3,¬•lŽs,…Žæ‚S’š–Ú,0,,,115,57,44
182040480,2,¬•lŽs,–x‰®•~,0,,,63,48,7
182040490,2,¬•lŽs,–©,0,,,120,100,16
182040500,2,¬•lŽs,–k‰–‰®,0,,,156,108,48
182040530,2,¬•lŽs,‰º’|Œ´,0,,,86,79,5
182040540,2,¬•lŽs,V¬¼Œ´,0,,,113,110,3
182040550,2,¬•lŽs,•Ÿ’J,0,,,289,196,65
182040580,2,¬•lŽs,¬¼Œ´,0,,,121,114,3
182040600,2,¬•lŽs,bƒPè,0,,,137,105,31
182040610,2,¬•lŽs,ˆ¢”[K,0,,,27,26,-
182040620,2,¬•lŽs,‰Á”ö,0,,,10,10,-
182040630,2,¬•lŽs,¼¬ì,0,,,14,14,-
182040640,2,¬•lŽs,‰F‹v,0,,,8,8,-
182040650,2,¬•lŽs,Žá‹·,0,,,13,13,-
182040660,2,¬•lŽs,•§’J,0,,,11,11,-
182040670,2,¬•lŽs,Œ˜ŠC,0,,,45,45,-
182040680,2,¬•lŽs,”‘,0,,,26,26,-
182040690,2,¬•lŽs,ˆ¢”[,0,,,19,18,-
182040700,2,¬•lŽs,Œ¢ŒF,0,,,13,13,-
182040710,2,¬•lŽs,ŽuÏ,0,,,12,12,-
182040720,2,¬•lŽs,–î‘ã,0,,,15,15,-
182040730,2,¬•lŽs,“c‰G,0,,,115,115,-
182040740,2,¬•lŽs,ŠÛŽR,0,,,24,24,-
182040750,2,¬•lŽs,‰H‰ê,0,,,87,82,3
182040760,2,¬•lŽs,“ÞŒÓ,0,,,52,52,-
182040770,2,¬•lŽs,ŒF–ì,0,,,30,30,-
182040780,2,¬•lŽs,ŽŸ‹g,0,,,27,27,-
182040790,2,¬•lŽs,ŒI“c,0,,,23,23,-
182040800,2,¬•lŽs,‚’Ë,0,,,168,164,2
182040810,2,¬•lŽs,‘¾—Ç¯,0,,,68,68,-
182040830,2,¬•lŽs,‰Á–Î,0,,,86,85,-
182040840,2,¬•lŽs,’|’·,0,,,18,18,-
182040850,2,¬•lŽs,–{•Û,0,,,43,43,-
182040860,2,¬•lŽs,‘å’J,0,,,27,27,-
182040870,2,¬•lŽs,V•Û,0,,,41,41,-
182040890,2,¬•lŽs,“ŒŽsê,0,,,66,51,15
182040900,2,¬•lŽs,‘¾‹»Ž›,0,,,27,26,-
182040910,2,¬•lŽs,•½–ì,0,,,64,52,10
182040920,2,¬•lŽs,ã–ì,0,,,119,109,7
182040930,2,¬•lŽs,Žl•ªˆê,0,,,35,35,-
182040940,2,¬•lŽs,ŽO•ªˆê,0,,,19,19,-
182040950,2,¬•lŽs,–å‘O,0,,,23,23,-
182040960,2,¬•lŽs,’r‰Í“à,0,,,40,39,-
182040970,2,¬•lŽs,‰“•~,0,,,815,558,136
18204097000,3,¬•lŽs,‰“•~,0,,,328,251,35
18204097001,3,¬•lŽs,‰“•~‚P’š–Ú,0,,,47,39,8
18204097002,3,¬•lŽs,‰“•~‚Q’š–Ú,0,,,9,5,4
18204097003,3,¬•lŽs,‰“•~‚R’š–Ú,0,,,47,23,23
18204097004,3,¬•lŽs,‰“•~‚S’š–Ú,0,,,33,33,-
18204097005,3,¬•lŽs,‰“•~‚T’š–Ú,0,,,53,49,4
18204097006,3,¬•lŽs,‰“•~‚U’š–Ú,0,,,101,39,24
18204097007,3,¬•lŽs,‰“•~‚V’š–Ú,0,,,43,25,11
18204097008,3,¬•lŽs,‰“•~‚W’š–Ú,0,,,69,26,11
18204097009,3,¬•lŽs,‰“•~‚X’š–Ú,0,,,36,28,8
18204097010,3,¬•lŽs,‰“•~‚P‚O’š–Ú,0,,,49,40,8
182041020,2,¬•lŽs,‘•ª,0,,,42,40,1
182041030,2,¬•lŽs,‹à‰®,0,,,155,136,2
182041040,2,¬•lŽs,—³‘O,0,,,43,42,1
182041050,2,¬•lŽs,_‹{Ž›,0,,,43,43,-
182041060,2,¬•lŽs,’‰–ì,0,,,9,8,1
182041070,2,¬•lŽs,‰ºª—ˆ,0,,,32,31,1
182041080,2,¬•lŽs,’†ƒm”¨,0,,,-,-,-
182041090,2,¬•lŽs,ãª—ˆ,0,,,-,-,-
182041100,2,¬•lŽs,Šw‰€’¬,0,,,-,-,-
182041220,2,¬•lŽs,•{’†,0,,,71,71,-
182041230,2,¬•lŽs,˜a‹v—¢,0,,,314,213,85
182041240,2,¬•lŽs,–Øè,0,,,60,50,6
182041250,2,¬•lŽs,‘½“c,0,,,336,217,72
182041260,2,¬•lŽs,¶Žç,0,,,684,490,127
182041270,2,¬•lŽs,–ì‘ã,0,,,43,42,1
182041280,2,¬•lŽs,”öè,0,,,77,68,8
182041290,2,¬•lŽs,“’‰ª,0,,,62,62,-
182041300,2,¬•lŽs,•šŒ´,0,,,176,116,54
182041320,2,¬•lŽs,‘Š¶,0,,,137,136,-
182041340,2,¬•lŽs,’†ˆä,0,,,220,215,3
182041370,2,¬•lŽs,Œû“c“ê,0,,,47,47,-
182041380,2,¬•lŽs,‰œ“c“ê,0,,,26,25,1
182041400,2,¬•lŽs,{“ê,0,,,50,49,1
182041410,2,¬•lŽs,’J“c•”,0,,,133,132,-
182041420,2,¬•lŽs,¬‰®,0,,,19,18,-
182041430,2,¬•lŽs,ã“c,0,,,60,60,-
182041440,2,¬•lŽs,‰º“c,0,,,92,91,-
182041450,2,¬•lŽs,˜a‘½“c,0,,,89,89,-
182041460,2,¬•lŽs,[–ì,0,,,40,39,-
182041470,2,¬•lŽs,[’J,0,,,49,48,1
