KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
25202069002,3,•FªŽs,‰F”ö’¬,0,,,6,6,-
25202069003,3,•FªŽs,‰F”ö’¬,0,,,12,8,1
25202069005,3,•FªŽs,‰F”ö’¬,2,069007,,X,X,X
25202069007,3,•FªŽs,‰F”ö’¬,1,,069005,41,8,-
25202069008,3,•FªŽs,‰F”ö’¬,0,,,63,43,2
25202069009,3,•FªŽs,‰F”ö’¬,0,,,15,2,1
252020700,2,•FªŽs,ŠÃ˜C’¬,0,,,235,218,14
25202070001,3,•FªŽs,ŠÃ˜C’¬,0,,,205,189,13
25202070002,3,•FªŽs,ŠÃ˜C’¬,0,,,30,29,1
252020710,2,•FªŽs,ŠJo¡’¬,0,,,944,566,176
25202071001,3,•FªŽs,ŠJo¡’¬,0,,,159,159,-
25202071002,3,•FªŽs,ŠJo¡’¬,0,,,89,7,21
25202071003,3,•FªŽs,ŠJo¡’¬,0,,,51,-,-
25202071004,3,•FªŽs,ŠJo¡’¬,0,,,205,103,82
25202071005,3,•FªŽs,ŠJo¡’¬,0,,,66,2,-
25202071007,3,•FªŽs,ŠJo¡’¬,0,,,185,152,30
25202071009,3,•FªŽs,ŠJo¡’¬,0,,,189,143,43
252020720,2,•FªŽs,”ªâ’¬,0,,,1060,499,489
25202072001,3,•FªŽs,”ªâ’¬,0,,,611,164,383
25202072002,3,•FªŽs,”ªâ’¬,0,,,35,32,3
25202072003,3,•FªŽs,”ªâ’¬,0,,,414,303,103
252020730,2,•FªŽs,{‰z’¬,0,,,190,187,1
252020740,2,•FªŽs,ŽO’Ã‰®’¬,0,,,100,98,1
252020750,2,•FªŽs,“ú‰Ä’¬,0,,,1867,1736,115
25202075002,3,•FªŽs,“ú‰Ä’¬,0,,,22,21,1
25202075003,3,•FªŽs,“ú‰Ä’¬,0,,,117,85,32
25202075004,3,•FªŽs,“ú‰Ä’¬,0,,,206,200,4
25202075005,3,•FªŽs,“ú‰Ä’¬,0,,,117,110,7
25202075006,3,•FªŽs,“ú‰Ä’¬,0,,,128,124,3
25202075007,3,•FªŽs,“ú‰Ä’¬,0,,,133,131,1
25202075008,3,•FªŽs,“ú‰Ä’¬,0,,,74,66,7
25202075009,3,•FªŽs,“ú‰Ä’¬,0,,,128,120,7
25202075010,3,•FªŽs,“ú‰Ä’¬,0,,,54,52,-
25202075011,3,•FªŽs,“ú‰Ä’¬,0,,,24,23,1
25202075012,3,•FªŽs,“ú‰Ä’¬,0,,,124,112,10
25202075013,3,•FªŽs,“ú‰Ä’¬,0,,,91,88,2
25202075014,3,•FªŽs,“ú‰Ä’¬,0,,,178,177,1
25202075015,3,•FªŽs,“ú‰Ä’¬,0,,,90,83,7
25202075016,3,•FªŽs,“ú‰Ä’¬,0,,,113,108,5
25202075017,3,•FªŽs,“ú‰Ä’¬,0,,,90,79,9
25202075018,3,•FªŽs,“ú‰Ä’¬,0,,,161,157,3
25202075019,3,•FªŽs,“ú‰Ä’¬,0,,,17,-,15
252020760,2,•FªŽs,’¹‹–{’¬,0,,,674,546,59
25202076001,3,•FªŽs,’¹‹–{’¬,0,,,74,58,15
25202076002,3,•FªŽs,’¹‹–{’¬,0,,,44,38,4
25202076003,3,•FªŽs,’¹‹–{’¬,0,,,155,131,23
25202076004,3,•FªŽs,’¹‹–{’¬,0,,,41,41,-
25202076005,3,•FªŽs,’¹‹–{’¬,0,,,19,19,-
25202076006,3,•FªŽs,’¹‹–{’¬,0,,,36,36,-
25202076007,3,•FªŽs,’¹‹–{’¬,0,,,61,42,2
25202076008,3,•FªŽs,’¹‹–{’¬,0,,,46,-,-
25202076009,3,•FªŽs,’¹‹–{’¬,0,,,198,181,15
252020770,2,•FªŽs,‰º–î‘q’¬,0,,,4,4,-
252020780,2,•FªŽs,b“c’¬,0,,,37,34,-
25202078001,3,•FªŽs,b“c’¬,0,,,5,2,-
25202078002,3,•FªŽs,b“c’¬,0,,,32,32,-
252020790,2,•FªŽs,‹{“c’¬,0,,,55,55,-
25202079001,3,•FªŽs,‹{“c’¬,0,,,19,19,-
25202079002,3,•FªŽs,‹{“c’¬,0,,,31,31,-
25202079003,3,•FªŽs,‹{“c’¬,0,,,5,5,-
252020800,2,•FªŽs,²˜aŽR’¬,0,,,29,26,2
25202080001,3,•FªŽs,²˜aŽR’¬,0,,,14,14,-
25202080002,3,•FªŽs,²˜aŽR’¬,0,,,15,12,2
252020810,2,•FªŽs,¬–ì’¬,0,,,51,51,-
252020820,2,•FªŽs,Œ´’¬,0,,,722,645,64
25202082001,3,•FªŽs,Œ´’¬,0,,,80,72,7
25202082002,3,•FªŽs,Œ´’¬,0,,,52,48,2
25202082003,3,•FªŽs,Œ´’¬,0,,,457,411,39
25202082004,3,•FªŽs,Œ´’¬,0,,,67,59,7
25202082005,3,•FªŽs,Œ´’¬,0,,,66,55,9
252020830,2,•FªŽs,ù”ö’¬,0,,,7,7,-
252020840,2,•FªŽs,‘‘ŒµŽ›’¬,0,,,17,17,-
252020850,2,•FªŽs,‘P’J’¬,2,086002,,X,X,X
252020860,2,•FªŽs,’†ŽR’¬,0,,,21,21,-
25202086001,3,•FªŽs,’†ŽR’¬,2,086002,,X,X,X
25202086002,3,•FªŽs,’†ŽR’¬,1,,0850;086001,21,21,-
252020870,2,•FªŽs,•§¶Ž›’¬,0,,,19,19,-
252020880,2,•FªŽs,’j‹S’¬,0,,,-,-,-
252020890,2,•FªŽs,•“Þ’¬,0,,,-,-,-
252020900,2,•FªŽs,‚‹{’¬,0,,,3053,1652,1096
25202090001,3,•FªŽs,‚‹{’¬,0,,,600,320,247
25202090002,3,•FªŽs,‚‹{’¬,0,,,111,56,42
25202090003,3,•FªŽs,‚‹{’¬,0,,,43,28,14
25202090004,3,•FªŽs,‚‹{’¬,0,,,17,17,-
25202090005,3,•FªŽs,‚‹{’¬,0,,,450,149,269
25202090006,3,•FªŽs,‚‹{’¬,0,,,58,54,2
25202090007,3,•FªŽs,‚‹{’¬,0,,,60,23,32
25202090008,3,•FªŽs,‚‹{’¬,0,,,101,72,27
25202090009,3,•FªŽs,‚‹{’¬,0,,,21,20,-
25202090010,3,•FªŽs,‚‹{’¬,0,,,19,19,-
25202090011,3,•FªŽs,‚‹{’¬,0,,,13,10,2
25202090012,3,•FªŽs,‚‹{’¬,0,,,150,95,49
25202090013,3,•FªŽs,‚‹{’¬,0,,,68,45,10
25202090014,3,•FªŽs,‚‹{’¬,0,,,21,21,-
25202090015,3,•FªŽs,‚‹{’¬,0,,,34,31,1
25202090016,3,•FªŽs,‚‹{’¬,0,,,30,28,1
25202090017,3,•FªŽs,‚‹{’¬,0,,,13,11,2
25202090018,3,•FªŽs,‚‹{’¬,0,,,21,18,2
25202090019,3,•FªŽs,‚‹{’¬,0,,,114,55,50
25202090020,3,•FªŽs,‚‹{’¬,0,,,155,121,23
25202090021,3,•FªŽs,‚‹{’¬,0,,,629,297,284
25202090022,3,•FªŽs,‚‹{’¬,0,,,45,39,5
25202090023,3,•FªŽs,‚‹{’¬,0,,,117,4,1
25202090024,3,•FªŽs,‚‹{’¬,0,,,-,-,-
25202090025,3,•FªŽs,‚‹{’¬,0,,,-,-,-
25202090026,3,•FªŽs,‚‹{’¬,0,,,163,119,33
252020910,2,•FªŽs,Š‹âÄ’¬,0,,,97,93,1
252020920,2,•FªŽs,¼Š‹âÄ’¬,0,,,169,149,11
252020930,2,•FªŽs,o’¬,0,,,31,29,-
252020940,2,•FªŽs,“ìì£’¬,1,,094001;094002;094003,894,522,326
25202094001,3,•FªŽs,“ìì£’¬,2,0940,,X,X,X
25202094002,3,•FªŽs,“ìì£’¬,2,0940,,X,X,X
25202094003,3,•FªŽs,“ìì£’¬,2,0940,,X,X,X
252020950,2,•FªŽs,–ìŒû’¬,0,,,174,60,83
252020960,2,•FªŽs,ì£”nê’¬,0,,,697,385,244
25202096001,3,•FªŽs,ì£”nê’¬,0,,,263,194,59
25202096002,3,•FªŽs,ì£”nê’¬,0,,,397,191,185
25202096003,3,•FªŽs,ì£”nê’¬,0,,,37,-,-
252020970,2,•FªŽs,‹ÉŠyŽ›’¬,0,,,92,70,21
252020980,2,•FªŽs,X“°’¬,0,,,83,79,3
252020990,2,•FªŽs,‹à„Ž›’¬,0,,,65,65,-
25202099001,3,•FªŽs,‹à„Ž›’¬,0,,,59,59,-
25202099002,3,•FªŽs,‹à„Ž›’¬,0,,,6,6,-
252021000,2,•FªŽs,’Ò“°’¬,0,,,41,41,-
252021010,2,•FªŽs,˜@‘äŽ›’¬,0,,,104,100,4
25202101001,3,•FªŽs,˜@‘äŽ›’¬,0,,,44,44,-
25202101002,3,•FªŽs,˜@‘äŽ›’¬,0,,,60,56,4
252021020,2,•FªŽs,–x’¬,0,,,183,152,1
25202102001,3,•FªŽs,–x’¬,0,,,46,46,-
25202102002,3,•FªŽs,–x’¬,0,,,11,8,-
25202102003,3,•FªŽs,–x’¬,0,,,75,74,-
25202102004,3,•FªŽs,–x’¬,0,,,51,24,1
252021030,2,•FªŽs,L–ì’¬,0,,,113,96,1
25202103001,3,•FªŽs,L–ì’¬,0,,,18,18,-
25202103002,3,•FªŽs,L–ì’¬,0,,,-,-,-
25202103004,3,•FªŽs,L–ì’¬,0,,,5,4,-
25202103005,3,•FªŽs,L–ì’¬,0,,,15,14,1
25202103006,3,•FªŽs,L–ì’¬,0,,,30,29,-
25202103007,3,•FªŽs,L–ì’¬,0,,,25,18,-
25202103008,3,•FªŽs,L–ì’¬,0,,,20,13,-
252021040,2,•FªŽs,Œ¢•û’¬,0,,,206,171,3
25202104001,3,•FªŽs,Œ¢•û’¬,0,,,84,82,1
25202104002,3,•FªŽs,Œ¢•û’¬,0,,,10,10,-
25202104003,3,•FªŽs,Œ¢•û’¬,0,,,27,27,-
25202104004,3,•FªŽs,Œ¢•û’¬,0,,,33,30,1
25202104005,3,•FªŽs,Œ¢•û’¬,0,,,18,11,-
25202104006,3,•FªŽs,Œ¢•û’¬,0,,,34,11,1
252021050,2,•FªŽs,–@Žm’¬,0,,,31,31,-
252021060,2,•FªŽs,´è’¬,0,,,558,524,25
252021070,2,•FªŽs,‰ê“cŽR’¬,0,,,95,94,-
25202107001,3,•FªŽs,‰ê“cŽR’¬,0,,,21,21,-
25202107002,3,•FªŽs,‰ê“cŽR’¬,0,,,18,17,-
25202107003,3,•FªŽs,‰ê“cŽR’¬,0,,,26,26,-
25202107004,3,•FªŽs,‰ê“cŽR’¬,0,,,30,30,-
25202107005,3,•FªŽs,‰ê“cŽR’¬,0,,,-,-,-
252021080,2,•FªŽs,çq’¬,0,,,29,29,-
252021090,2,•FªŽs,‘¾“°’¬,0,,,51,51,-
252021100,2,•FªŽs,ˆÀH’†’¬,0,,,75,73,1
252021110,2,•FªŽs,ž¾’¬,0,,,89,80,5
252021120,2,•FªŽs,ŽO’Ã’¬,0,,,65,64,1
252021130,2,•FªŽs,ŠC£’¬,0,,,45,45,-
252021140,2,•FªŽs,‹à‘ò’¬,0,,,211,202,7
25202114001,3,•FªŽs,‹à‘ò’¬,0,,,22,22,-
25202114002,3,•FªŽs,‹à‘ò’¬,0,,,72,71,-
25202114003,3,•FªŽs,‹à‘ò’¬,0,,,39,37,1
25202114004,3,•FªŽs,‹à‘ò’¬,0,,,78,72,6
25202114005,3,•FªŽs,‹à‘ò’¬,0,,,-,-,-
252021150,2,•FªŽs,ˆî•”’¬,0,,,397,273,105
25202115001,3,•FªŽs,ˆî•”’¬,0,,,119,117,2
25202115002,3,•FªŽs,ˆî•”’¬,0,,,168,136,23
25202115003,3,•FªŽs,ˆî•”’¬,0,,,21,4,16
25202115004,3,•FªŽs,ˆî•”’¬,0,,,89,16,64
252021160,2,•FªŽs,”ì“c’¬,0,,,364,233,92
25202116001,3,•FªŽs,”ì“c’¬,0,,,17,-,-
25202116002,3,•FªŽs,”ì“c’¬,0,,,93,92,1
25202116003,3,•FªŽs,”ì“c’¬,0,,,254,141,91
252021170,2,•FªŽs,–ì—Ç“c’¬,0,,,545,460,76
252021180,2,•FªŽs,ˆîŽ}’¬,0,,,126,92,5
25202118001,3,•FªŽs,ˆîŽ}’¬,0,,,59,53,4
25202118002,3,•FªŽs,ˆîŽ}’¬,0,,,67,39,1
252021190,2,•FªŽs,•F•x’¬,0,,,348,291,53
25202119001,3,•FªŽs,•F•x’¬,0,,,115,91,24
25202119002,3,•FªŽs,•F•x’¬,0,,,233,200,29
25202119003,3,•FªŽs,•F•x’¬,0,,,-,-,-
25202119004,3,•FªŽs,•F•x’¬,0,,,-,-,-
252021200,2,•FªŽs,‹à“c’¬,0,,,43,43,-
252021210,2,•FªŽs,ˆî—¢’¬,0,,,152,151,1
25202121001,3,•FªŽs,ˆî—¢’¬,0,,,69,68,1
25202121002,3,•FªŽs,ˆî—¢’¬,0,,,32,32,-
25202121003,3,•FªŽs,ˆî—¢’¬,0,,,14,14,-
25202121004,3,•FªŽs,ˆî—¢’¬,0,,,37,37,-
252021220,2,•FªŽs,‰º‰ª•”’¬,0,,,50,48,2
252021230,2,•FªŽs,ÎŽ›’¬,0,,,141,135,4
25202123001,3,•FªŽs,ÎŽ›’¬,0,,,46,43,2
25202123002,3,•FªŽs,ÎŽ›’¬,0,,,95,92,2
25202123003,3,•FªŽs,ÎŽ›’¬,0,,,-,-,-
252021240,2,•FªŽs,ŽF–€’¬,0,,,132,129,2
252021250,2,•FªŽs,–öì’¬,0,,,55,55,-
252021260,2,•FªŽs,bè’¬,0,,,72,71,-
252021270,2,•FªŽs,‰º¼ì’¬,0,,,52,51,1
252021280,2,•FªŽs,ã¼ì’¬,0,,,70,69,-
252021290,2,•FªŽs,ã‰ª•”’¬,0,,,64,64,-
252021300,2,•FªŽs,“cŒ´’¬,0,,,65,63,1
252021310,2,•FªŽs,•ž•”’¬,0,,,99,96,3
252021320,2,•FªŽs,ãˆî—t’¬,0,,,33,33,-
252021330,2,•FªŽs,‰ºˆî—t’¬,0,,,45,45,-
252021340,2,•FªŽs,o˜H’¬,0,,,44,43,1
252021350,2,•FªŽs,–{¯’¬,1,,135001;135002,205,203,-
25202135001,3,•FªŽs,–{¯’¬,2,1350,,X,X,X
25202135002,3,•FªŽs,–{¯’¬,2,1350,,X,X,X
252021360,2,•FªŽs,•ŒõŽ›’¬,0,,,63,63,-
252021370,2,•FªŽs,“ìŽOƒc’J’¬,0,,,103,101,1
252021380,2,•FªŽs,“c•’¬,0,,,179,177,2
252021390,2,•FªŽs,VŠC’¬,0,,,173,173,-
252021400,2,•FªŽs,VŠC•l,0,,,137,129,6
25202140001,3,•FªŽs,VŠC•l‚P’š–Ú,0,,,51,49,1
25202140002,3,•FªŽs,VŠC•l‚Q’š–Ú,0,,,86,80,5
25203,1,’·•lŽs,,0,,,40569,31174,7372
252030010,2,’·•lŽs,‹{‘O’¬,0,,,210,137,58
252030020,2,’·•lŽs,_‘O’¬,0,,,321,254,58
252030030,2,’·•lŽs,‚“c’¬,0,,,191,127,58
252030040,2,’·•lŽs,‘å‹{’¬,0,,,159,147,11
252030050,2,’·•lŽs,Œ³•l’¬,0,,,360,297,49
252030060,2,’·•lŽs,ŽOƒc–î’¬,0,,,186,157,26
252030070,2,’·•lŽs,ŽOƒc–îŒ³’¬,0,,,458,328,121
252030080,2,’·•lŽs,––L’¬,0,,,258,185,66
252030090,2,’·•lŽs,“ìŒà•ž’¬,0,,,192,106,75
252030100,2,’·•lŽs,Œö‰€’¬,0,,,471,367,91
252030110,2,’·•lŽs,“a’¬,0,,,219,147,24
252030120,2,’·•lŽs,à–a’¬,0,,,130,128,-
252030130,2,’·•lŽs,’©“ú’¬,0,,,463,326,119
252030140,2,’·•lŽs,–k‘D’¬,0,,,64,41,18
252030150,2,’·•lŽs,`’¬,0,,,61,13,45
252030160,2,’·•lŽs,‘å“‡’¬,0,,,21,9,8
252030170,2,’·•lŽs,”ª”¦“Œ’¬,0,,,797,278,450
252030180,2,’·•lŽs,“ì‚“c’¬,0,,,614,357,227
252030190,2,’·•lŽs,ŽO˜a’¬,0,,,107,57,49
252030200,2,’·•lŽs,’n•ŸŽ›’¬,0,,,258,173,79
252030210,2,’·•lŽs,•½•û’¬,0,,,1277,807,435
252030220,2,’·•lŽs,Žlƒc’Ë’¬,0,,,351,211,131
252030230,2,’·•lŽs,Ÿ’¬,0,,,628,317,284
252030240,2,’·•lŽs,‘å’C–¤’¬,0,,,206,79,117
252030250,2,’·•lŽs,Žº’¬,0,,,220,171,42
252030260,2,’·•lŽs,‰i‹vŽ›’¬,0,,,74,70,1
252030270,2,’·•lŽs,‘åœúˆå’¬,0,,,306,159,132
252030280,2,’·•lŽs,‰ºâ’†’¬,0,,,47,40,7
252030290,2,’·•lŽs,Ž›“c’¬,0,,,39,37,2
252030300,2,’·•lŽs,“c‘º’¬,0,,,124,108,13
252030310,2,’·•lŽs,‚‹´’¬,0,,,45,44,1
252030320,2,’·•lŽs,‰ºâ•l’¬,0,,,280,46,226
252030330,2,’·•lŽs,‹{Ži’¬,0,,,960,577,355
252030340,2,’·•lŽs,¬–x’¬,0,,,785,269,379
252030350,2,’·•lŽs,‘å“Œ’¬,0,,,22,22,-
252030360,2,’·•lŽs,¡ì’¬,0,,,121,118,3
252030370,2,’·•lŽs,Žµð’¬,0,,,331,326,5
252030380,2,’·•lŽs,“ì¬‘«’¬,0,,,436,343,13
252030390,2,’·•lŽs,V‰h’¬,0,,,245,200,18
252030400,2,’·•lŽs,‰Á”[’¬,0,,,414,247,99
252030410,2,’·•lŽs,‰|–Ø’¬,0,,,119,97,20
252030420,2,’·•lŽs,“ì“c•’¬,0,,,337,240,86
252030430,2,’·•lŽs,ìè’¬,0,,,140,56,66
252030440,2,’·•lŽs,ŽRŠK’¬,0,,,156,118,32
252030450,2,’·•lŽs,Œû•ª“c’¬,0,,,449,241,179
252030460,2,’·•lŽs,•Û“c’¬,0,,,38,38,-
252030470,2,’·•lŽs,¡’¬,0,,,105,90,-
252030480,2,’·•lŽs,‘—F’¬,0,,,171,166,5
252030490,2,’·•lŽs,ò’¬,0,,,127,124,-
252030500,2,’·•lŽs,V¯Ž›’¬,0,,,562,285,139
252030510,2,’·•lŽs,V¯’†’¬,0,,,226,202,16
252030520,2,’·•lŽs,V¯”nê’¬,0,,,57,57,-
252030530,2,’·•lŽs,¬‘ò’¬,0,,,56,55,-
252030540,2,’·•lŽs,‰º”V‹½’¬,0,,,68,68,-
252030550,2,’·•lŽs,X’¬,0,,,43,40,1
252030560,2,’·•lŽs,‘Š–o’¬,0,,,577,531,38
252030570,2,’·•lŽs,‹_‰€’¬,0,,,571,360,197
252030580,2,’·•lŽs,—ñŒ©’¬,0,,,245,135,105
252030590,2,’·•lŽs,\—¢’¬,0,,,695,512,171
252030600,2,’·•lŽs,_Æ’¬,0,,,1435,874,456
252030610,2,’·•lŽs,”ª”¦’†ŽR’¬,0,,,1029,285,636
252030620,2,’·•lŽs,’†ŽR’¬,0,,,79,43,34
252030630,2,’·•lŽs,ˆê‚Ì‹{’¬,0,,,110,89,21
252030640,2,’·•lŽs,•ª–Ø’¬,0,,,180,92,83
252030650,2,’·•lŽs,t‹ß’¬,0,,,68,65,1
252030660,2,’·•lŽs,Î“c’¬,0,,,221,207,4
252030670,2,’·•lŽs,–x•”’¬,0,,,155,104,14
252030680,2,’·•lŽs,•Û‘½’¬,0,,,36,36,-
252030690,2,’·•lŽs,Š_˜U’¬,0,,,62,62,-
252030700,2,’·•lŽs,“Œãâ’¬,0,,,245,204,9
252030710,2,’·•lŽs,¼ãâ’¬,0,,,328,241,43
252030720,2,’·•lŽs,ç‘’¬,0,,,298,196,21
252030730,2,’·•lŽs,”ªð’¬,0,,,81,81,-
252030740,2,’·•lŽs,–{¯’¬,0,,,115,113,1
252030750,2,’·•lŽs,íŠì’¬,0,,,168,154,-
252030760,2,’·•lŽs,’¹‰Hã’¬,0,,,103,103,-
252030780,2,’·•lŽs,–¼‰z’¬,0,,,61,59,1
252030790,2,’·•lŽs,•z¨’¬,0,,,70,70,-
252030800,2,’·•lŽs,¬ˆêð’¬,0,,,49,48,-
252030810,2,’·•lŽs,‰Á“c’¬,0,,,355,296,5
252030820,2,’·•lŽs,‰Á“c¡’¬,0,,,40,39,1
252030830,2,’·•lŽs,–í‚’¬,0,,,275,106,157
252030840,2,’·•lŽs,•½•û“ì’¬,0,,,117,49,65
252030850,2,’·•lŽs,“à•Û’¬,0,,,525,430,91
252030860,2,’·•lŽs,‘å˜H’¬,0,,,217,213,4
252030870,2,’·•lŽs,ŽO“c’¬,0,,,469,390,69
252030880,2,’·•lŽs,‘åˆË’¬,0,,,52,52,-
252030890,2,’·•lŽs,”ª“‡’¬,0,,,295,266,26
252030900,2,’·•lŽs,•½’Ë’¬,0,,,19,19,-
252030910,2,’·•lŽs,‘¸ŸŽ›’¬,0,,,75,74,-
252030920,2,’·•lŽs,ŽR”V‘O’¬,0,,,33,33,-
252030930,2,’·•lŽs,¼–ì’¬,0,,,42,41,1
252030940,2,’·•lŽs,‘¸–ì’¬,0,,,58,58,-
252030950,2,’·•lŽs,“’ŽŸ’¬,0,,,114,42,68
252030960,2,’·•lŽs,‚”¨’¬,0,,,70,69,-
252030970,2,’·•lŽs,—ÍŠÛ’¬,0,,,12,12,-
252030980,2,’·•lŽs,–ì“c’¬,0,,,25,24,1
252030990,2,’·•lŽs,–Ø”ö’¬,0,,,87,87,-
252031000,2,’·•lŽs,ã–ì’¬,0,,,50,49,-
252031010,2,’·•lŽs,¬Žº’¬,0,,,40,40,-
252031020,2,’·•lŽs,••”’¬,1,,1030,20,20,-
252031030,2,’·•lŽs,—´ˆÀŽ›’¬,2,1020,,X,X,X
252031040,2,’·•lŽs,’JŒû’¬,0,,,34,34,-
252031050,2,’·•lŽs,–k–ì’¬,0,,,49,49,-
252031060,2,’·•lŽs,’r‰œ’¬,0,,,9,9,-
252031070,2,’·•lŽs,‰Z¶’¬,0,,,33,32,1
252031080,2,’·•lŽs,“cì’¬,0,,,46,46,-
252031090,2,’·•lŽs,{‰ê’J’¬,0,,,6,6,-
252031100,2,’·•lŽs,–kƒm‹½’¬,0,,,32,31,-
252031110,2,’·•lŽs,“Œ–ì’¬,0,,,31,30,1
252031120,2,’·•lŽs,¬–ìŽ›’¬,0,,,174,169,3
252031130,2,’·•lŽs,‘çŒí’¬,0,,,15,15,-
252031140,2,’·•lŽs,“¿ŽR’¬,0,,,25,25,-
252031150,2,’·•lŽs,”ÑŽR’¬,0,,,20,20,-
252031160,2,’·•lŽs,“––Ú’¬,0,,,36,36,-
252031170,2,’·•lŽs,‘å–å’¬,0,,,23,23,-
252031180,2,’·•lŽs,æ‘q’¬,0,,,31,30,1
252031190,2,’·•lŽs,¼ŽåŒv’¬,0,,,69,48,21
252031200,2,’·•lŽs,“ŒŽåŒv’¬,0,,,53,53,-
252031210,2,’·•lŽs,“ì‹½’¬,0,,,29,29,-
252031220,2,’·•lŽs,‘Š–o’ë’¬,0,,,122,121,-
252031230,2,’·•lŽs,¡‘‘’¬,0,,,53,53,-
252031240,2,’·•lŽs,²–ì’¬,0,,,33,33,-
252031250,2,’·•lŽs,“ì’r’¬,0,,,24,24,-
252031260,2,’·•lŽs,–k’r’¬,0,,,32,32,-
252031270,2,’·•lŽs,–@ŠyŽ›’¬,0,,,256,247,6
252031280,2,’·•lŽs,–ì‘º’¬,0,,,99,97,2
252031290,2,’·•lŽs,–ì£’¬,0,,,78,75,2
252031300,2,’·•lŽs,‘–ì’¬,0,,,66,62,1
252031310,2,’·•lŽs,‚ŽR’¬,0,,,82,82,-
252031320,2,’·•lŽs,Ž›Žt’¬,0,,,37,37,-
252031330,2,’·•lŽs,¼‘º’¬,0,,,29,29,-
252031340,2,’·•lŽs,‘¾“c’¬,0,,,19,19,-
252031350,2,’·•lŽs,‹½–ì’¬,0,,,50,50,-
252031360,2,’·•lŽs,’b–è‰®’¬,0,,,68,67,1
252031370,2,’·•lŽs,‰ª’J’¬,0,,,15,15,-
252031380,2,’·•lŽs,×]’¬,0,,,239,232,3
252031390,2,’·•lŽs,‘]ª’¬,0,,,259,256,1
252031400,2,’·•lŽs,‹ÑD’¬,0,,,61,61,-
252031410,2,’·•lŽs,—Ž‡’¬,0,,,62,60,-
252031420,2,’·•lŽs,“ï”g’¬,0,,,67,66,-
252031430,2,’·•lŽs,V‹’¬,0,,,54,54,-
252031440,2,’·•lŽs,–ìŽ›’¬,0,,,26,26,-
252031450,2,’·•lŽs,”ª–Ø•l’¬,0,,,88,86,1
252031460,2,’·•lŽs,‘å•l’¬,0,,,83,83,-
252031470,2,’·•lŽs,“ì•l’¬,0,,,180,176,-
252031480,2,’·•lŽs,ì“¹’¬,0,,,250,247,-
252031490,2,’·•lŽs,¬ŠÏ‰¹Ž›’¬,0,,,10,10,-
252031500,2,’·•lŽs,ˆî—t’¬,0,,,39,39,-
252031510,2,’·•lŽs,‹|í’¬,0,,,42,42,-
252031520,2,’·•lŽs,‰ÔŽ›’¬,0,,,39,38,-
252031530,2,’·•lŽs,•x“c’¬,0,,,97,95,1
252031540,2,’·•lŽs,\‹ã’¬,0,,,14,14,-
252031550,2,’·•lŽs,ã”ª–Ø’¬,0,,,37,37,-
252031560,2,’·•lŽs,‰º”ª–Ø’¬,0,,,117,117,-
252031570,2,’·•lŽs,‘è’¬,0,,,75,75,-
252031580,2,’·•lŽs,‰v“c’¬,0,,,78,78,-
252031590,2,’·•lŽs,ˆÀ—{Ž›’¬,0,,,80,78,2
252031600,2,’·•lŽs,“‚‘’¬,0,,,116,103,2
252031610,2,’·•lŽs,ŒŽƒP£’¬,0,,,70,70,-
252031620,2,’·•lŽs,‘åŽ›’¬,0,,,124,121,1
252031630,2,’·•lŽs,’†–ì’¬,0,,,110,110,-
252031640,2,’·•lŽs,ŽOì’¬,0,,,122,122,-
252031650,2,’·•lŽs,‹{•”’¬,0,,,172,169,1
252031660,2,’·•lŽs,‘åˆä’¬,0,,,113,108,1
252031670,2,’·•lŽs,¼‘åˆä’¬,0,,,38,21,3
252031680,2,’·•lŽs,÷’¬,0,,,217,116,5
252031690,2,’·•lŽs,Š`ƒm–Ø,0,,,75,57,4
252031700,2,’·•lŽs,’·“c’¬,0,,,70,64,6
252031710,2,’·•lŽs,Vˆ®’¬,0,,,189,125,12
252031720,2,’·•lŽs,|,0,,,96,94,-
252031730,2,’·•lŽs,ŒÜ‘º,0,,,75,73,2
252031740,2,’·•lŽs,“c’¬,0,,,66,58,8
252031750,2,’·•lŽs,ŒÎ–k’¬‘ò,0,,,19,18,1
252031760,2,’·•lŽs,ŒÎ–k’¬”LŒû,0,,,35,34,1
252031770,2,’·•lŽs,ŒÎ–k’¬Â–¼,0,,,73,71,1
252031780,2,’·•lŽs,ŒÎ–k’¬”ª“úŽs,0,,,77,75,2
252031790,2,’·•lŽs,ŒÎ–k¡’¬,0,,,46,46,-
252031800,2,’·•lŽs,ŒÎ–k’¬‘¬…,0,,,444,406,36
252031810,2,’·•lŽs,ŒÎ–k‚“c’¬,0,,,71,68,3
252031820,2,’·•lŽs,ŒÎ–k’¬“ì‘¬…,0,,,37,37,-
252031830,2,’·•lŽs,ŒÎ–k’¬¬‘q,0,,,60,59,1
252031840,2,’·•lŽs,ŒÎ–k’¬‰ê,0,,,32,32,-
252031850,2,’·•lŽs,ŒÎ–k’¬‘åˆÀŽ›,0,,,28,28,-
252031860,2,’·•lŽs,ŒÎ–k’¬”n“n,0,,,78,77,1
252031870,2,’·•lŽs,ŒÎ–k’¬¬¡,0,,,39,38,-
252031880,2,’·•lŽs,¬’JãŽR“c’¬,0,,,80,77,3
252031890,2,’·•lŽs,‰ºŽR“c,0,,,40,40,-
