KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
162015120,2,•xŽRŽs,ŠèŠCŽ›,0,,,317,283,18
162015130,2,•xŽRŽs,¼“ñ–“,0,,,66,66,-
162015140,2,•xŽRŽs,’†˜V“c,0,,,259,257,2
162015150,2,•xŽRŽs,“Œ˜V“c,0,,,309,288,8
162015160,2,•xŽRŽs,ŠèŠCŽ›V’¬,0,,,15,-,-
162015170,2,•xŽRŽs,–k‰Ÿì,0,,,92,62,28
162015180,2,•xŽRŽs,¼‰Ÿì,0,,,70,70,-
162015190,2,•xŽRŽs,•½‰ª,0,,,67,65,-
162015200,2,•xŽRŽs,ŠJƒP‹u,0,,,27,27,-
162015210,2,•xŽRŽs,ŽR–{,0,,,71,70,1
162015220,2,•xŽRŽs,â‰ºV,0,,,-,-,-
162015230,2,•xŽRŽs,ŽOŒF,1,,5240,35,35,-
162015240,2,•xŽRŽs,’r‘½,2,5230,,X,X,X
162015250,2,•xŽRŽs,…‹´V‘å’¬,0,,,50,49,-
162015260,2,•xŽRŽs,…‹´V’¬,0,,,62,61,1
162015270,2,•xŽRŽs,…‹´–¾Ž¡’¬,0,,,19,19,-
162015280,2,•xŽRŽs,…‹´’†‘å’¬,0,,,32,28,4
162015290,2,•xŽRŽs,…‹´“Œ“V_’¬,0,,,21,21,-
162015300,2,•xŽRŽs,…‹´ˆî‰×’¬,0,,,29,29,-
162015310,2,•xŽRŽs,…‹´¼“V_’¬,0,,,40,40,-
162015320,2,•xŽRŽs,…‹´“c’¬,0,,,18,18,-
162015330,2,•xŽRŽs,…‹´¼o’¬,0,,,27,27,-
162015340,2,•xŽRŽs,…‹´’†o’¬,0,,,40,40,-
162015350,2,•xŽRŽs,…‹´“Œo’¬,0,,,70,60,1
162015360,2,•xŽRŽs,…‹´’©“ú’¬,0,,,31,31,-
162015370,2,•xŽRŽs,…‹´’n‘ ’¬,0,,,26,26,-
162015380,2,•xŽRŽs,…‹´“Œ•l’¬,0,,,22,22,-
162015390,2,•xŽRŽs,…‹´¼•l’¬,0,,,34,34,-
162015400,2,•xŽRŽs,…‹´ŠÚ’¬,0,,,157,150,5
162015410,2,•xŽRŽs,…‹´’†‘º’¬,0,,,100,93,7
162015420,2,•xŽRŽs,…‹´’†‘ºV’¬,0,,,87,5,1
162015430,2,•xŽRŽs,…‹´Žs]V’¬,0,,,130,128,2
162015440,2,•xŽRŽs,…‹´“ŒŠÚ’¬,0,,,172,171,1
162015450,2,•xŽRŽs,…‹´VŠÚ’¬,0,,,76,-,-
162015460,2,•xŽRŽs,…‹´’†‘º‰h’¬,0,,,94,86,8
162015470,2,•xŽRŽs,…‹´Žs],0,,,92,91,1
162015480,2,•xŽRŽs,…‹´V•Û,0,,,42,42,-
162015490,2,•xŽRŽs,…‹´V•ÛV’¬,0,,,49,-,1
162015500,2,•xŽRŽs,…‹´’Òƒ–“°,0,,,176,112,64
162015510,2,•xŽRŽs,…‹´r’¬,0,,,66,55,10
162015520,2,•xŽRŽs,…‹´‘å³’¬,0,,,207,185,15
162015530,2,•xŽRŽs,…‹´—§ŽR’¬,0,,,20,19,1
162015540,2,•xŽRŽs,…‹´¼‘å’¬,0,,,37,30,7
162015550,2,•xŽRŽs,…‹´•l’¬,0,,,24,24,-
162015560,2,•xŽRŽs,…‹´¡’¬,0,,,30,28,1
162015570,2,•xŽRŽs,…‹´ˆó“c’¬,0,,,53,53,-
162015580,2,•xŽRŽs,…‹´ŽR‰¤’¬,0,,,61,58,2
162015590,2,•xŽRŽs,…‹´’†’¬,0,,,57,48,9
162015600,2,•xŽRŽs,…‹´ìŒ´’¬,0,,,82,74,1
162015610,2,•xŽRŽs,…‹´‰w‘O,0,,,34,32,2
162015620,2,•xŽRŽs,…‹´‰Ô‚Ìˆä’¬,0,,,203,201,1
16201562001,3,•xŽRŽs,…‹´‰Ô‚Ìˆä’¬i‚P’š–Új,0,,,52,52,-
16201562002,3,•xŽRŽs,…‹´‰Ô‚Ìˆä’¬i‚Q’š–Új,0,,,47,47,-
16201562003,3,•xŽRŽs,…‹´‰Ô‚Ìˆä’¬i‚R’š–Új,0,,,45,45,-
16201562004,3,•xŽRŽs,…‹´‰Ô‚Ìˆä’¬i‚S’š–Új,0,,,59,57,1
162015630,2,•xŽRŽs,…‹´V“°’¬,0,,,106,104,1
162015640,2,•xŽRŽs,…‹´”©“™’¬,0,,,246,217,29
162015650,2,•xŽRŽs,…‹´º˜a’¬,0,,,53,53,-
162015660,2,•xŽRŽs,…‹´ŠJ”­’¬,0,,,43,42,-
162015670,2,•xŽRŽs,…‹´ŒÏ’Ë,0,,,25,25,-
162015680,2,•xŽRŽs,…‹´–öŽ›,0,,,23,23,-
162015690,2,•xŽRŽs,…‹´Î­,0,,,65,64,-
162015700,2,•xŽRŽs,…‹´—ö’Ë,0,,,22,22,-
162015710,2,•xŽRŽs,…‹´ã÷–Ø,0,,,33,33,-
162015720,2,•xŽRŽs,…‹´÷–Ø,0,,,15,15,-
162015730,2,•xŽRŽs,…‹´‹¾“c,0,,,14,14,-
162015740,2,•xŽRŽs,…‹´Œ˜“c,0,,,30,19,8
162015750,2,•xŽRŽs,…‹´¬’r,0,,,31,31,-
162015760,2,•xŽRŽs,…‹´ŒÜ˜YŠÛ,0,,,28,28,-
162015770,2,•xŽRŽs,…‹´ˆÉ¨—Ì,0,,,18,18,-
162015780,2,•xŽRŽs,…‹´‰º»ŽqâV,0,,,16,16,-
162015790,2,•xŽRŽs,…‹´‰º»Žqâ,0,,,34,34,-
162015800,2,•xŽRŽs,…‹´ã»Žqâ,0,,,40,40,-
162015810,2,•xŽRŽs,…‹´‚Žu‰€’¬,0,,,236,231,4
162015820,2,•xŽRŽs,…‹´ˆÉ¨‰®,0,,,58,50,7
162015830,2,•xŽRŽs,…‹´’†‘º,0,,,138,95,38
162015840,2,•xŽRŽs,…‹´•Iè,0,,,93,72,20
162015850,2,•xŽRŽs,…‹´Žs“c‘Ü,0,,,56,33,14
162015860,2,•xŽRŽs,…‹´“Iê,0,,,36,36,-
162015870,2,•xŽRŽs,…‹´ã“Iê,0,,,7,7,-
162015880,2,•xŽRŽs,…‹´¬˜H,0,,,66,66,-
162015890,2,•xŽRŽs,…‹´‰«,0,,,56,50,-
162015900,2,•xŽRŽs,…‹´ŽÄ‘,0,,,10,9,1
162015910,2,•xŽRŽs,…‹´“ñ™,0,,,33,33,-
162015920,2,•xŽRŽs,…‹´“ü•”’¬,0,,,5,5,-
162015930,2,•xŽRŽs,…‹´“ü],0,,,18,18,-
162015940,2,•xŽRŽs,…‹´’r“cŠÙ,0,,,43,43,-
162015950,2,•xŽRŽs,…‹´’r“c’¬,0,,,29,29,-
162015960,2,•xŽRŽs,…‹´“ñƒc‰®,0,,,14,14,-
162015970,2,•xŽRŽs,…‹´‚“°,0,,,18,18,-
162015980,2,•xŽRŽs,…‹´”Ô“ª–¼,2,5990,,X,X,X
162015990,2,•xŽRŽs,…‹´‹à”ö,1,,5980,17,17,-
162016000,2,•xŽRŽs,…‹´‹à”öV,0,,,54,54,-
162016010,2,•xŽRŽs,…‹´V–x,0,,,32,32,-
162016020,2,•xŽRŽs,…‹´íŠèŽ›,0,,,36,36,-
162016030,2,•xŽRŽs,…‹´ŠJ”­,0,,,240,237,3
162016040,2,•xŽRŽs,…‹´’†V’¬,0,,,321,313,8
162016050,2,•xŽRŽs,…‹´‘å³–k•”,0,,,8,8,-
162016060,2,•xŽRŽs,…‹´‘å³“ì•”,0,,,13,13,-
162016070,2,•xŽRŽs,…‹´‹ÈŸº,0,,,24,24,-
162016080,2,•xŽRŽs,…‹´•½’Ë,0,,,18,18,-
162016090,2,•xŽRŽs,…‹´–k”nê,0,,,29,29,-
162016100,2,•xŽRŽs,…‹´’†”nê,0,,,9,8,1
162016110,2,•xŽRŽs,…‹´‹àL,0,,,10,10,-
162016120,2,•xŽRŽs,…‹´¬o•\’Ø,0,,,21,21,-
162016130,2,•xŽRŽs,…‹´¬oã‰®,0,,,28,27,1
162016140,2,•xŽRŽs,…‹´¬o“Œ’¬,0,,,15,15,-
162016150,2,•xŽRŽs,…‹´¬o— ’Ø,0,,,25,25,-
162016160,2,•xŽRŽs,…‹´êŒõŽ›,0,,,22,22,-
162016170,2,•xŽRŽs,…‹´‚Ž›,0,,,21,21,-
162016180,2,•xŽRŽs,…‹´ÎŠ„,0,,,17,16,-
162016190,2,•xŽRŽs,…‹´“c•š,0,,,27,27,-
162016200,2,•xŽRŽs,…‹´²–ì’|,0,,,7,7,-
162016210,2,•xŽRŽs,…‹´´…“°,0,,,39,39,-
162016220,2,•xŽRŽs,H‹gV’¬,0,,,292,241,45
162016230,2,•xŽRŽs,ŽRŽºr‰®V’¬,0,,,378,349,22
162016250,2,•xŽRŽs,•z£–{’¬,0,,,340,88,217
162016260,2,•xŽRŽs,•z£’¬“ì,0,,,616,288,255
16201626001,3,•xŽRŽs,•z£’¬“ì‚P’š–Ú,0,,,345,139,195
16201626002,3,•xŽRŽs,•z£’¬“ì‚Q’š–Ú,0,,,160,68,31
16201626003,3,•xŽRŽs,•z£’¬“ì‚R’š–Ú,0,,,111,81,29
162016270,2,•xŽRŽs,•£–k’¬,0,,,688,287,351
16201627001,3,•xŽRŽs,•£–k’¬‚P’š–Ú,0,,,78,21,54
16201627002,3,•xŽRŽs,•£–k’¬‚Q’š–Ú,0,,,610,266,297
162016280,2,•xŽRŽs,¡ò¼•”’¬,0,,,148,65,50
162016290,2,•xŽRŽs,Š|”ö‰h’¬,0,,,-,-,-
162016300,2,•xŽRŽs,‘¾˜YŠÛ–{’¬,0,,,289,189,82
16201630001,3,•xŽRŽs,‘¾˜YŠÛ–{’¬‚P’š–Ú,0,,,67,44,19
16201630002,3,•xŽRŽs,‘¾˜YŠÛ–{’¬‚Q’š–Ú,0,,,94,62,25
16201630003,3,•xŽRŽs,‘¾˜YŠÛ–{’¬‚R’š–Ú,0,,,53,40,10
16201630004,3,•xŽRŽs,‘¾˜YŠÛ–{’¬‚S’š–Ú,0,,,75,43,28
162016310,2,•xŽRŽs,¡ò–k•”’¬,0,,,75,-,2
162016320,2,•xŽRŽs,‘¾˜YŠÛ¼’¬,0,,,228,105,109
16201632001,3,•xŽRŽs,‘¾˜YŠÛ¼’¬‚P’š–Ú,0,,,199,88,97
16201632002,3,•xŽRŽs,‘¾˜YŠÛ¼’¬‚Q’š–Ú,0,,,29,17,12
162016330,2,•xŽRŽs,ˆî‰×‰€’¬,0,,,4,4,-
162016340,2,•xŽRŽs,•¶‹ž’¬,0,,,331,308,18
16201634001,3,•xŽRŽs,•¶‹ž’¬‚P’š–Ú,0,,,87,70,15
16201634002,3,•xŽRŽs,•¶‹ž’¬‚Q’š–Ú,0,,,146,144,1
16201634003,3,•xŽRŽs,•¶‹ž’¬‚R’š–Ú,0,,,98,94,2
162016350,2,•xŽRŽs,“c”¨´•—’¬,0,,,195,190,4
162016360,2,•xŽRŽs,ŒüV¯’¬,0,,,1653,895,681
16201636001,3,•xŽRŽs,ŒüV¯’¬‚P’š–Ú,0,,,439,307,110
16201636002,3,•xŽRŽs,ŒüV¯’¬‚Q’š–Ú,0,,,368,176,178
16201636003,3,•xŽRŽs,ŒüV¯’¬‚R’š–Ú,0,,,55,19,35
16201636004,3,•xŽRŽs,ŒüV¯’¬‚S’š–Ú,0,,,300,180,107
16201636005,3,•xŽRŽs,ŒüV¯’¬‚T’š–Ú,0,,,230,69,150
16201636006,3,•xŽRŽs,ŒüV¯’¬‚U’š–Ú,0,,,48,19,27
16201636007,3,•xŽRŽs,ŒüV¯’¬‚V’š–Ú,0,,,208,122,73
16201636008,3,•xŽRŽs,ŒüV¯’¬‚W’š–Ú,0,,,5,3,1
162016380,2,•xŽRŽs,ã•y‹,0,,,582,316,237
16201638001,3,•xŽRŽs,ã•y‹‚P’š–Ú,0,,,56,18,32
16201638002,3,•xŽRŽs,ã•y‹‚Q’š–Ú,0,,,366,224,128
16201638003,3,•xŽRŽs,ã•y‹‚R’š–Ú,0,,,160,74,77
162016390,2,•xŽRŽs,–â‰®’¬,0,,,22,22,-
16201639001,3,•xŽRŽs,–â‰®’¬‚P’š–Ú,0,,,22,22,-
16201639002,3,•xŽRŽs,–â‰®’¬‚Q’š–Ú,0,,,-,-,-
16201639003,3,•xŽRŽs,–â‰®’¬‚R’š–Ú,0,,,-,-,-
162016400,2,•xŽRŽs,V¯–{’¬,0,,,62,30,28
16201640001,3,•xŽRŽs,V¯–{’¬‚P’š–Ú,1,,640002,8,2,2
16201640002,3,•xŽRŽs,V¯–{’¬‚Q’š–Ú,2,640001,,X,X,X
16201640003,3,•xŽRŽs,V¯–{’¬‚R’š–Ú,0,,,54,28,26
162016410,2,•xŽRŽs,Žè‰®,0,,,273,163,106
16201641001,3,•xŽRŽs,Žè‰®‚P’š–Ú,0,,,109,61,47
16201641002,3,•xŽRŽs,Žè‰®‚Q’š–Ú,0,,,76,69,6
16201641003,3,•xŽRŽs,Žè‰®‚R’š–Ú,0,,,88,33,53
162016420,2,•xŽRŽs,V¯–k’¬,0,,,268,129,127
162016430,2,•xŽRŽs,V¯‹âÀ,0,,,349,331,14
16201643001,3,•xŽRŽs,V¯‹âÀ‚P’š–Ú,0,,,160,158,-
16201643002,3,•xŽRŽs,V¯‹âÀ‚Q’š–Ú,0,,,161,160,-
16201643003,3,•xŽRŽs,V¯‹âÀ‚R’š–Ú,0,,,28,13,14
162016440,2,•xŽRŽs,Žìò“Œ’¬,0,,,244,243,1
162016450,2,•xŽRŽs,Žìò¼’¬,0,,,164,162,1
162016460,2,•xŽRŽs,…‹´ãðV’¬,0,,,206,204,1
162016470,2,•xŽRŽs,‹ƒP‘,0,,,11,9,-
162016480,2,•xŽRŽs,ù’Ã,0,,,471,354,7
16201648001,3,•xŽRŽs,ù’Ã‚P‹æ,0,,,40,40,-
16201648002,3,•xŽRŽs,ù’Ã‚Q‹æ,0,,,31,28,2
16201648003,3,•xŽRŽs,ù’Ã‚R‹æ,0,,,73,70,3
16201648004,3,•xŽRŽs,ù’Ã‚S‹æ,0,,,57,56,-
16201648005,3,•xŽRŽs,ù’Ã‚T‹æ,0,,,63,61,1
16201648006,3,•xŽRŽs,ù’Ã‚U‹æ,0,,,66,66,-
16201648007,3,•xŽRŽs,ù’Ã‚V‹æ,0,,,141,33,1
162016490,2,•xŽRŽs,t“ú,0,,,91,78,1
162016500,2,•xŽRŽs,‰ºƒ^—Ñ,0,,,65,55,5
162016510,2,•xŽRŽs,¼‘å‘ò,0,,,173,161,10
16201651001,3,•xŽRŽs,¼‘å‘ò‚P‹æ,0,,,68,67,-
16201651002,3,•xŽRŽs,¼‘å‘ò‚Q‹æ,0,,,54,54,-
16201651003,3,•xŽRŽs,¼‘å‘ò‚R‹æ,0,,,49,38,10
16201651004,3,•xŽRŽs,¼‘å‘ò•~–a—¾,0,,,2,2,-
162016520,2,•xŽRŽs,‚“à,0,,,146,115,22
16201652001,3,•xŽRŽs,‚“à‚P‹æ,0,,,77,74,2
16201652002,3,•xŽRŽs,‚“à‚Q‹æ,0,,,69,41,20
162016530,2,•xŽRŽs,ˆî‘ã,0,,,413,394,7
16201653001,3,•xŽRŽs,ˆî‘ã‚P‹æ,0,,,169,159,1
16201653002,3,•xŽRŽs,ˆî‘ã‚Q‹æ,0,,,184,180,2
16201653003,3,•xŽRŽs,ˆî‘ãK’¬‚P‹æ,0,,,40,37,3
16201653004,3,•xŽRŽs,ˆî‘ãK’¬‚Q‹æ,0,,,20,18,1
162016540,2,•xŽRŽs,”ª–ØŽR,0,,,152,113,29
16201654001,3,•xŽRŽs,”ª–ØŽR‚P‹æ,0,,,46,36,2
16201654002,3,•xŽRŽs,”ª–ØŽR‚Q‹æ,0,,,36,18,16
16201654003,3,•xŽRŽs,”ª–ØŽR‚R‹æ,0,,,70,59,11
162016550,2,•xŽRŽs,ã‘å‹v•Û,0,,,1419,1099,280
16201655001,3,•xŽRŽs,ã‘å‹v•Û‚P‹æ,0,,,39,36,1
16201655002,3,•xŽRŽs,ã‘å‹v•Û‚Q‹æ,0,,,71,63,7
16201655003,3,•xŽRŽs,ã‘å‹v•Û‚R‹æ,0,,,122,90,28
16201655004,3,•xŽRŽs,ã‘å‹v•Û‚S‹æ,0,,,350,220,123
16201655005,3,•xŽRŽs,ã‘å‹v•Û‚T‹æ,0,,,245,211,29
16201655006,3,•xŽRŽs,ã‘å‹v•Û‚U‹æ,0,,,250,197,45
16201655007,3,•xŽRŽs,ã‘å‹v•Û‰h’¬,0,,,107,95,11
16201655008,3,•xŽRŽs,ã‘å‹v•Û–kV’¬,0,,,45,45,-
16201655009,3,•xŽRŽs,ã‘å‹v•Û“ŒV’¬,0,,,133,85,36
16201655011,3,•xŽRŽs,ã‘å‹v•Ûò’¬,0,,,57,57,-
162016560,2,•xŽRŽs,’·•,0,,,953,823,115
16201656001,3,•xŽRŽs,’·•‚P‹æ,0,,,121,109,11
16201656002,3,•xŽRŽs,’·•‚Q‹æ,0,,,58,53,4
16201656003,3,•xŽRŽs,’·•‚R‹æ,0,,,164,128,29
16201656004,3,•xŽRŽs,’·•‚S‹æ,0,,,120,118,2
16201656005,3,•xŽRŽs,’·•‚T‹æ,0,,,71,52,19
16201656006,3,•xŽRŽs,’·•‚U‹æ,0,,,120,79,37
16201656007,3,•xŽRŽs,’·•‚V‹æ,0,,,196,187,8
16201656008,3,•xŽRŽs,’·•“ì‰Ô‰€’¬,0,,,103,97,5
162016570,2,•xŽRŽs,ã“ñ™,0,,,602,484,108
16201657001,3,•xŽRŽs,ã“ñ™‚P‹æ,0,,,246,188,49
16201657002,3,•xŽRŽs,ã“ñ™‚Q‹æ,0,,,139,123,16
16201657003,3,•xŽRŽs,ã“ñ™‚R‹æ,0,,,181,137,43
16201657008,3,•xŽRŽs,ã“ñ™“ì‰Ô‰€’¬,0,,,36,36,-
162016580,2,•xŽRŽs,‰Á”[,0,,,69,68,1
162016590,2,•xŽRŽs,¼‰––ì,0,,,68,66,2
162016600,2,•xŽRŽs,Šâ–Ø,0,,,22,20,1
162016610,2,•xŽRŽs,Šâ–ØV,0,,,7,7,-
162016620,2,•xŽRŽs,“Œ’–’J,0,,,26,26,-
162016630,2,•xŽRŽs,M“n,0,,,13,13,-
162016640,2,•xŽRŽs,¬Ž…,1,,6650,14,14,-
162016650,2,•xŽRŽs,•š–Ø,2,6640,,X,X,X
162016660,2,•xŽRŽs,‹g–ì,0,,,7,7,-
162016670,2,•xŽRŽs,Ž›’Ã,0,,,10,10,-
162016680,2,•xŽRŽs,’¬’·,0,,,28,28,-
162016690,2,•xŽRŽs,•zK,0,,,21,21,-
162016700,2,•xŽRŽs,¡¶’Ã,1,,6710,8,7,1
162016710,2,•xŽRŽs,ˆ°¶,2,6700,,X,X,X
162016720,2,•xŽRŽs,{Œ´,1,,6730,41,39,1
162016730,2,•xŽRŽs,’·ìŒ´,2,6720,,X,X,X
162016740,2,•xŽRŽs,¬‰H,0,,,23,21,1
162016750,2,•xŽRŽs,Š‹Œ´,0,,,26,23,-
162016760,2,•xŽRŽs,‰º•š,0,,,9,8,1
162016770,2,•xŽRŽs,“y,2,6780,,X,X,X
162016780,2,•xŽRŽs,ªã,1,,6770,6,3,-
162016790,2,•xŽRŽs,Ž›‰Æ,0,,,82,82,-
162016800,2,•xŽRŽs,Žsê,0,,,31,31,-
162016810,2,•xŽRŽs,’¼â,0,,,6,6,-
162016820,2,•xŽRŽs,‰¡”ó,0,,,41,40,-
162016830,2,•xŽRŽs,‘å–ì,0,,,8,-,-
162016840,2,•xŽRŽs,“ì–ì“c,0,,,13,8,-
162016850,2,•xŽRŽs,â–{,0,,,182,177,2
16201685001,3,•xŽRŽs,â–{‚P‹æ,0,,,76,75,1
16201685002,3,•xŽRŽs,â–{‚Q‹æ,0,,,64,63,-
16201685003,3,•xŽRŽs,â–{ƒZ[ƒi[‰‘,0,,,-,-,-
16201685004,3,•xŽRŽs,â–{,0,,,42,39,1
162016860,2,•xŽRŽs,“ñ¼,0,,,61,61,-
162016870,2,•xŽRŽs,–œŠèŽ›,0,,,79,60,1
16201687000,3,•xŽRŽs,–œŠèŽ›,0,,,60,41,1
16201687001,3,•xŽRŽs,–œŠèŽ›–œŠJ,0,,,19,19,-
162016880,2,•xŽRŽs,¼–ì,0,,,37,37,-
162016890,2,•xŽRŽs,¬•,0,,,28,28,-
162016900,2,•xŽRŽs,‰º‘å‹v•Û,0,,,1312,1170,112
16201690001,3,•xŽRŽs,‰º‘å‹v•Û‚P‹æ,0,,,303,297,4
16201690002,3,•xŽRŽs,‰º‘å‹v•Û‚Q‹æ,0,,,127,123,2
16201690003,3,•xŽRŽs,‰º‘å‹v•Û‚R‹æ,0,,,131,110,19
16201690004,3,•xŽRŽs,‰º‘å‹v•Û‚S‹æ,0,,,98,75,20
16201690005,3,•xŽRŽs,‰º‘å‹v•Û‚T‹æ,0,,,83,73,6
16201690006,3,•xŽRŽs,‰º‘å‹v•Û‚U‹æ,0,,,122,97,21
16201690007,3,•xŽRŽs,‰º‘å‹v•Û“Œƒ–‹u,1,,690008,69,64,5
16201690008,3,•xŽRŽs,‰º‘å‹v•Û‰º‘å‹v•ÛV’¬,2,690007,,X,X,X
16201690009,3,•xŽRŽs,‰º‘å‹v•ÛŽá‘’¬,0,,,144,133,9
16201690010,3,•xŽRŽs,‰º‘å‹v•Û—Î’¬,0,,,113,99,4
16201690011,3,•xŽRŽs,‰º‘å‹v•Û‘å‹v•ÛV’¬,0,,,53,48,5
16201690012,3,•xŽRŽs,‰º‘å‹v•ÛŽá—t‘ä,0,,,69,51,17
162016910,2,•xŽRŽs,V‘º,0,,,22,22,-
162016920,2,•xŽRŽs,‡“c,0,,,20,20,-
162016930,2,•xŽRŽs,“Œ‘å‹v•Û,0,,,84,84,-
162016940,2,•xŽRŽs,’†‘å‹v•Û,0,,,217,166,46
162016950,2,•xŽRŽs,_’Ê,0,,,7,7,-
162016960,2,•xŽRŽs,‰–,0,,,67,67,-
162016970,2,•xŽRŽs,ã‘ê,0,,,281,276,4
16201697000,3,•xŽRŽs,ã‘ê,0,,,-,-,-
16201697001,3,•xŽRŽs,ã‘ê“Œ’¬,0,,,61,59,2
16201697002,3,•xŽRŽs,ã‘ê“ŒV’¬,0,,,45,45,-
16201697003,3,•xŽRŽs,ã‘êãV’¬,0,,,48,48,-
16201697004,3,•xŽRŽs,ã‘ê˜ZŠÔ’¬,0,,,45,45,-
16201697005,3,•xŽRŽs,ã‘ê’†’¬,0,,,23,23,-
16201697006,3,•xŽRŽs,ã‘êì’[’¬,0,,,48,46,2
16201697007,3,•xŽRŽs,ã‘ê—Î’¬,0,,,11,10,-
162016980,2,•xŽRŽs,’†‘ê,0,,,247,163,1
16201698000,3,•xŽRŽs,’†‘ê,0,,,179,163,1
16201698001,3,•xŽRŽs,’†‘ê’†‘ê’c’n,0,,,68,-,-
16201698002,3,•xŽRŽs,’†‘ê’†ƒmŽ›’c’n,0,,,-,-,-
162016990,2,•xŽRŽs,ŽOŽºr‰®,0,,,306,225,26
16201699000,3,•xŽRŽs,ŽOŽºr‰®,0,,,181,153,25
16201699001,3,•xŽRŽs,ŽOŽºr‰®VŒ’¬,0,,,44,-,-
16201699002,3,•xŽRŽs,ŽOŽºr‰®V‰h’¬,0,,,81,72,1
162017000,2,•xŽRŽs,‘åŽRã–ì,1,,700000;700001,52,52,-
16201700000,3,•xŽRŽs,‘åŽRã–ì,2,7000,,X,X,X
16201700001,3,•xŽRŽs,‘åŽRã–ìVã–ì,2,7000,,X,X,X
162017010,2,•xŽRŽs,•¶ŽìŽ›,0,,,78,78,-
162017020,2,•xŽRŽs,“Œ¬–“,0,,,9,9,-
162017030,2,•xŽRŽs,¼¬–“,0,,,7,7,-
162017040,2,•xŽRŽs,’·£,0,,,-,-,-
162017050,2,•xŽRŽs,V’¬,0,,,-,-,-
162017060,2,•xŽRŽs,‰ª“c,1,,7070,21,21,-
162017070,2,•xŽRŽs,‘åŽR¼–Ø,2,7060,,X,X,X
162017080,2,•xŽRŽs,–q,0,,,16,16,-
162017090,2,•xŽRŽs,ËŠo’n,0,,,14,14,-
162017100,2,•xŽRŽs,…{,0,,,-,-,-
162017110,2,•xŽRŽs,’†’nŽR,0,,,-,-,-
162017120,2,•xŽRŽs,˜a“c,0,,,14,14,-
162017130,2,•xŽRŽs,¬Œ©,0,,,60,59,-
162017140,2,•xŽRŽs,‹T’J,0,,,39,39,-
162017150,2,•xŽRŽs,–{‹{,0,,,75,74,-
16201715000,3,•xŽRŽs,–{‹{,0,,,43,43,-
16201715001,3,•xŽRŽs,–{‹{‚Í‚È‚«‚è,0,,,9,9,-
16201715002,3,•xŽRŽs,–{‹{ˆ¾‘ƒ–ì,0,,,23,22,-
162017160,2,•xŽRŽs,Œ´,0,,,17,17,-
162017170,2,•xŽRŽs,—L•ô,0,,,3,-,-
162017180,2,•xŽRŽs,“c”©,0,,,477,455,20
16201718000,3,•xŽRŽs,“c”©,0,,,212,190,20
16201718001,3,•xŽRŽs,“c”©‚½‚Î‚½‚¯Žõ’¬,0,,,52,52,-
16201718002,3,•xŽRŽs,“c”©–¾“ú”ü–ì,0,,,187,187,-
16201718003,3,•xŽRŽs,“c”©•—Œ©‘ä,0,,,26,26,-
162017190,2,•xŽRŽs,‘P–¼,0,,,173,173,-
16201719000,3,•xŽRŽs,‘P–¼,0,,,83,83,-
16201719001,3,•xŽRŽs,‘P–¼ƒjƒ…[ƒ^ƒEƒ“,0,,,90,90,-
162017200,2,•xŽRŽs,‰º”Ô,0,,,121,121,-
16201720000,3,•xŽRŽs,‰º”Ô,0,,,44,44,-
16201720001,3,•xŽRŽs,‰º”ÔV’¬,0,,,27,27,-
16201720002,3,•xŽRŽs,‰º”Ô‰Ô‚Ý‚¸–Ø‘ä,0,,,50,50,-
162017210,2,•xŽRŽs,”n£Œû,0,,,74,50,-
16201721000,3,•xŽRŽs,”n£Œû,0,,,49,49,-
16201721001,3,•xŽRŽs,”n£Œû“a—l—Ñ,0,,,25,1,-
162017220,2,•xŽRŽs,’†”Ô,0,,,115,113,1
16201722000,3,•xŽRŽs,’†”Ô,0,,,41,39,1
16201722001,3,•xŽRŽs,’†”ÔV‰h’¬,0,,,62,62,-
16201722002,3,•xŽRŽs,’†”Ôˆ®ƒ–‹u,0,,,12,12,-
162017230,2,•xŽRŽs,¬Œ´‰®,0,,,70,62,8
162017240,2,•xŽRŽs,‘åŒI,0,,,113,111,1
16201724000,3,•xŽRŽs,‘åŒI,0,,,40,40,-
16201724001,3,•xŽRŽs,‘åŒI‚Â‚­‚µ–ì,0,,,73,71,1
162017250,2,•xŽRŽs,‰Ôè,0,,,126,125,-
16201725000,3,•xŽRŽs,‰Ôè,0,,,126,125,-
16201725001,3,•xŽRŽs,‰Ôè‚Í‚È‚³‚«‰‘,0,,,-,-,-
162017260,2,•xŽRŽs,ã‘å‰Y,0,,,17,17,-
162017270,2,•xŽRŽs,’†‘å‰Y,0,,,27,27,-
162017280,2,•xŽRŽs,‰º‘å‰Y,0,,,17,16,-
162017290,2,•xŽRŽs,ŒKŒ´,0,,,116,116,-
16201729000,3,•xŽRŽs,ŒKŒ´,0,,,32,32,-
16201729001,3,•xŽRŽs,ŒKŒ´•—Œ©‘ä,0,,,27,27,-
16201729002,3,•xŽRŽs,ŒKŒ´ƒOƒŠ[ƒ“ƒRƒA,0,,,57,57,-
162017300,2,•xŽRŽs,“ì‘åê,0,,,86,86,-
162017310,2,•xŽRŽs,’Ã‰HŒ©,0,,,140,140,-
162017320,2,•xŽRŽs,“Œ•Ÿ‘ò,0,,,186,174,2
162017330,2,•xŽRŽs,¬²”g,0,,,-,-,-
