KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
46201523004,3,Ž­Ž™“‡Žs,’JŽR’†‰›‚S’š–Ú,0,,,846,378,443
46201523005,3,Ž­Ž™“‡Žs,’JŽR’†‰›‚T’š–Ú,0,,,704,381,305
46201523006,3,Ž­Ž™“‡Žs,’JŽR’†‰›‚U’š–Ú,0,,,981,375,592
46201523007,3,Ž­Ž™“‡Žs,’JŽR’†‰›‚V’š–Ú,0,,,914,489,404
46201523008,3,Ž­Ž™“‡Žs,’JŽR’†‰›‚W’š–Ú,0,,,372,305,63
462015240,2,Ž­Ž™“‡Žs,ŽœŠáŽ›’¬,0,,,525,294,218
462015250,2,Ž­Ž™“‡Žs,˜a“c,0,,,2822,1363,1383
46201525001,3,Ž­Ž™“‡Žs,˜a“c‚P’š–Ú,0,,,967,394,538
46201525002,3,Ž­Ž™“‡Žs,˜a“c‚Q’š–Ú,0,,,801,401,381
46201525003,3,Ž­Ž™“‡Žs,˜a“c‚R’š–Ú,0,,,1054,568,464
462015260,2,Ž­Ž™“‡Žs,’†ŽR,0,,,1487,908,550
46201526001,3,Ž­Ž™“‡Žs,’†ŽR‚P’š–Ú,0,,,424,326,90
46201526002,3,Ž­Ž™“‡Žs,’†ŽR‚Q’š–Ú,0,,,1063,582,460
462015270,2,Ž­Ž™“‡Žs,´˜a,0,,,1128,777,325
46201527001,3,Ž­Ž™“‡Žs,´˜a‚P’š–Ú,0,,,638,444,179
46201527002,3,Ž­Ž™“‡Žs,´˜a‚Q’š–Ú,0,,,490,333,146
462015280,2,Ž­Ž™“‡Žs,â”Vã,0,,,7614,4406,3056
46201528001,3,Ž­Ž™“‡Žs,â”Vã‚P’š–Ú,0,,,956,630,309
46201528002,3,Ž­Ž™“‡Žs,â”Vã‚Q’š–Ú,0,,,747,519,216
46201528003,3,Ž­Ž™“‡Žs,â”Vã‚R’š–Ú,0,,,778,537,228
46201528004,3,Ž­Ž™“‡Žs,â”Vã‚S’š–Ú,0,,,1093,479,564
46201528005,3,Ž­Ž™“‡Žs,â”Vã‚T’š–Ú,0,,,487,280,188
46201528006,3,Ž­Ž™“‡Žs,â”Vã‚U’š–Ú,0,,,1221,586,623
46201528007,3,Ž­Ž™“‡Žs,â”Vã‚V’š–Ú,0,,,1675,937,718
46201528008,3,Ž­Ž™“‡Žs,â”Vã‚W’š–Ú,0,,,657,438,210
462015290,2,Ž­Ž™“‡Žs,ŒõŽR,0,,,1428,868,519
46201529001,3,Ž­Ž™“‡Žs,ŒõŽR‚P’š–Ú,0,,,699,452,231
46201529002,3,Ž­Ž™“‡Žs,ŒõŽR‚Q’š–Ú,0,,,729,416,288
462015300,2,Ž­Ž™“‡Žs,¼’JŽR,0,,,296,174,119
46201530001,3,Ž­Ž™“‡Žs,¼’JŽR‚P’š–Ú,0,,,65,42,23
46201530002,3,Ž­Ž™“‡Žs,¼’JŽR‚Q’š–Ú,0,,,231,132,96
462016000,2,Ž­Ž™“‡Žs,ˆÉ•~’¬,0,,,167,118,45
462016010,2,Ž­Ž™“‡Žs,¼ˆÉ•~,0,,,3509,2482,427
46201601001,3,Ž­Ž™“‡Žs,¼ˆÉ•~‚P’š–Ú,0,,,367,315,40
46201601002,3,Ž­Ž™“‡Žs,¼ˆÉ•~‚Q’š–Ú,0,,,375,311,59
46201601003,3,Ž­Ž™“‡Žs,¼ˆÉ•~‚R’š–Ú,0,,,680,358,68
46201601004,3,Ž­Ž™“‡Žs,¼ˆÉ•~‚S’š–Ú,0,,,618,504,107
46201601005,3,Ž­Ž™“‡Žs,¼ˆÉ•~‚T’š–Ú,0,,,329,300,24
46201601006,3,Ž­Ž™“‡Žs,¼ˆÉ•~‚U’š–Ú,0,,,480,410,58
46201601007,3,Ž­Ž™“‡Žs,¼ˆÉ•~‚V’š–Ú,0,,,660,284,71
462016020,2,Ž­Ž™“‡Žs,ç”N,0,,,1073,966,100
46201602001,3,Ž­Ž™“‡Žs,ç”N‚P’š–Ú,0,,,523,476,41
46201602002,3,Ž­Ž™“‡Žs,ç”N‚Q’š–Ú,0,,,550,490,59
462016030,2,Ž­Ž™“‡Žs,‰ºˆÉ•~’¬,0,,,34,11,22
462016040,2,Ž­Ž™“‡Žs,¬–ì’¬,0,,,72,42,30
462016050,2,Ž­Ž™“‡Žs,Œ¢”—’¬,0,,,814,764,42
462016060,2,Ž­Ž™“‡Žs,¬ŽR“c’¬,0,,,1016,905,71
462016070,2,Ž­Ž™“‡Žs,ŠF—^Žu’¬,0,,,430,398,19
462016080,2,Ž­Ž™“‡Žs,¬–ì,0,,,2154,1356,764
46201608001,3,Ž­Ž™“‡Žs,¬–ì‚P’š–Ú,0,,,425,270,146
46201608002,3,Ž­Ž™“‡Žs,¬–ì‚Q’š–Ú,0,,,682,351,320
46201608003,3,Ž­Ž™“‡Žs,¬–ì‚R’š–Ú,0,,,548,371,169
46201608004,3,Ž­Ž™“‡Žs,¬–ì‚S’š–Ú,0,,,499,364,129
462016090,2,Ž­Ž™“‡Žs,‰Ô–ìŒõƒ–‹u,0,,,1416,1208,91
46201609001,3,Ž­Ž™“‡Žs,‰Ô–ìŒõƒ–‹u‚P’š–Ú,0,,,527,491,31
46201609002,3,Ž­Ž™“‡Žs,‰Ô–ìŒõƒ–‹u‚Q’š–Ú,0,,,889,717,60
462016100,2,Ž­Ž™“‡Žs,‰ºˆÉ•~,0,,,3544,1591,889
46201610001,3,Ž­Ž™“‡Žs,‰ºˆÉ•~‚P’š–Ú,0,,,1300,343,436
46201610002,3,Ž­Ž™“‡Žs,‰ºˆÉ•~‚Q’š–Ú,0,,,953,308,124
46201610003,3,Ž­Ž™“‡Žs,‰ºˆÉ•~‚R’š–Ú,0,,,1291,940,329
462016110,2,Ž­Ž™“‡Žs,ˆÉ•~‘ä,0,,,3193,2318,531
46201611001,3,Ž­Ž™“‡Žs,ˆÉ•~‘ä‚P’š–Ú,0,,,530,371,145
46201611002,3,Ž­Ž™“‡Žs,ˆÉ•~‘ä‚Q’š–Ú,0,,,344,270,70
46201611003,3,Ž­Ž™“‡Žs,ˆÉ•~‘ä‚R’š–Ú,0,,,411,289,116
46201611004,3,Ž­Ž™“‡Žs,ˆÉ•~‘ä‚S’š–Ú,0,,,828,453,66
46201611005,3,Ž­Ž™“‡Žs,ˆÉ•~‘ä‚T’š–Ú,0,,,362,315,42
46201611006,3,Ž­Ž™“‡Žs,ˆÉ•~‘ä‚U’š–Ú,0,,,390,337,48
46201611007,3,Ž­Ž™“‡Žs,ˆÉ•~‘ä‚V’š–Ú,0,,,328,283,44
462016120,2,Ž­Ž™“‡Žs,ˆÉ•~,0,,,3267,1779,1413
46201612001,3,Ž­Ž™“‡Žs,ˆÉ•~‚P’š–Ú,0,,,755,305,426
46201612002,3,Ž­Ž™“‡Žs,ˆÉ•~‚Q’š–Ú,0,,,364,237,126
46201612003,3,Ž­Ž™“‡Žs,ˆÉ•~‚R’š–Ú,0,,,435,295,138
46201612004,3,Ž­Ž™“‡Žs,ˆÉ•~‚S’š–Ú,0,,,133,85,35
46201612005,3,Ž­Ž™“‡Žs,ˆÉ•~‚T’š–Ú,0,,,611,279,310
46201612006,3,Ž­Ž™“‡Žs,ˆÉ•~‚U’š–Ú,0,,,354,173,177
46201612007,3,Ž­Ž™“‡Žs,ˆÉ•~‚V’š–Ú,0,,,410,283,121
46201612008,3,Ž­Ž™“‡Žs,ˆÉ•~‚W’š–Ú,0,,,205,122,80
462016500,2,Ž­Ž™“‡Žs,–ìK’¬,0,,,44,44,-
462016510,2,Ž­Ž™“‡Žs,Ž–Ø’¬,0,,,55,51,-
462016520,2,Ž­Ž™“‡Žs,“Œ÷“‡’¬,0,,,208,186,9
462016530,2,Ž­Ž™“‡Žs,ŒÃ—¢’¬,0,,,63,61,2
462016540,2,Ž­Ž™“‡Žs,—L‘º’¬,0,,,11,11,-
462016550,2,Ž­Ž™“‡Žs,•_’¬,0,,,67,63,2
462016560,2,Ž­Ž™“‡Žs,‚–Æ’¬,0,,,81,77,4
462016700,2,Ž­Ž™“‡Žs,‹g–ì,0,,,929,623,283
46201670001,3,Ž­Ž™“‡Žs,‹g–ì‚P’š–Ú,0,,,435,300,123
46201670002,3,Ž­Ž™“‡Žs,‹g–ì‚Q’š–Ú,0,,,494,323,160
462017000,2,Ž­Ž™“‡Žs,Ž­Ž™“‡`‚Ì…ˆæ,0,,,-,-,-
46201700001,3,Ž­Ž™“‡Žs,Ž­Ž™“‡`‚Ì…ˆæ,0,,,-,-,-
46201700002,3,Ž­Ž™“‡Žs,Ž­Ž™“‡`‚Ì…ˆæ,0,,,-,-,-
462017010,2,Ž­Ž™“‡Žs,“Œ²‘½’¬,0,,,304,257,19
462017020,2,Ž­Ž™“‡Žs,¼²‘½’¬,0,,,451,415,26
462017030,2,Ž­Ž™“‡Žs,–{é’¬,0,,,223,190,20
462017040,2,Ž­Ž™“‡Žs,–{–¼’¬,0,,,1329,1091,185
462017050,2,Ž­Ž™“‡Žs,‹{”V‰Y’¬,0,,,715,522,111
462017060,2,Ž­Ž™“‡Žs,–´—ç‰ª,0,,,1130,1036,71
46201706001,3,Ž­Ž™“‡Žs,–´—ç‰ª‚P’š–Ú,0,,,478,426,33
46201706002,3,Ž­Ž™“‡Žs,–´—ç‰ª‚Q’š–Ú,0,,,289,268,18
46201706003,3,Ž­Ž™“‡Žs,–´—ç‰ª‚R’š–Ú,0,,,363,342,20
462017070,2,Ž­Ž™“‡Žs,÷“‡‰¡ŽR’¬,0,,,133,42,5
462017080,2,Ž­Ž™“‡Žs,÷“‡Ô…’¬,0,,,138,130,8
462017090,2,Ž­Ž™“‡Žs,÷“‡¬’r’¬,0,,,168,158,8
462017100,2,Ž­Ž™“‡Žs,÷“‡Ô¶Œ´’¬,0,,,168,147,13
462017110,2,Ž­Ž™“‡Žs,÷“‡•’¬,0,,,236,212,13
462017120,2,Ž­Ž™“‡Žs,÷“‡“¡–ì’¬,0,,,184,144,18
462017130,2,Ž­Ž™“‡Žs,÷“‡¼“¹’¬,0,,,91,86,3
462017140,2,Ž­Ž™“‡Žs,÷“‡¼‰Y’¬,0,,,81,77,-
462017150,2,Ž­Ž™“‡Žs,÷“‡“ñ–“’¬,0,,,67,61,1
462017180,2,Ž­Ž™“‡Žs,V“‡’¬,0,,,-,-,-
462017190,2,Ž­Ž™“‡Žs,Šì“ü£X‹ø’¬,0,,,967,895,49
462017200,2,Ž­Ž™“‡Žs,Šì“ü’†–¼’¬,0,,,833,684,73
462017210,2,Ž­Ž™“‡Žs,Šì“ü’¬,0,,,1684,1358,254
462017220,2,Ž­Ž™“‡Žs,Šì“üˆê‘q’¬,0,,,193,167,14
462017230,2,Ž­Ž™“‡Žs,Šì“ü‘O”V•l’¬,0,,,498,467,14
462017240,2,Ž­Ž™“‡Žs,Šì“ü¶Œ©’¬,0,,,457,419,16
462017250,2,Ž­Ž™“‡Žs,ã’JŒû’¬,0,,,959,739,166
462017260,2,Ž­Ž™“‡Žs,•ŸŽR’¬,0,,,273,239,33
462017270,2,Ž­Ž™“‡Žs,Î’J’¬,0,,,1519,1293,207
462017280,2,Ž­Ž™“‡Žs,tŽR’¬,0,,,1780,1410,302
462017290,2,Ž­Ž™“‡Žs,’¼–Ø’¬,0,,,364,329,30
462017300,2,Ž­Ž™“‡Žs,“ü²’¬,0,,,148,137,11
462017310,2,Ž­Ž™“‡Žs,ŽlŒ³’¬,0,,,141,134,5
462017320,2,Ž­Ž™“‡Žs,•½“c’¬,0,,,30,28,2
462017330,2,Ž­Ž™“‡Žs,¼—z‘ä’¬,0,,,419,209,8
462017340,2,Ž­Ž™“‡Žs,ŒSŽRŠx’¬,0,,,150,148,2
462017350,2,Ž­Ž™“‡Žs,—L‰®“c’¬,0,,,77,72,4
462017360,2,Ž­Ž™“‡Žs,¼–“’¬,0,,,217,198,7
462017370,2,Ž­Ž™“‡Žs,ŒSŽR’¬,0,,,1090,874,149
462017380,2,Ž­Ž™“‡Žs,–û{–Ø’¬,0,,,277,233,14
462017390,2,Ž­Ž™“‡Žs,‰Ô”ö’¬,0,,,392,357,14
462017400,2,Ž­Ž™“‡Žs,“Œ–“’¬,0,,,553,486,42
462017410,2,Ž­Ž™“‡Žs,ì“c’¬,0,,,176,127,2
462017420,2,Ž­Ž™“‡Žs,÷“‡”’•l’¬,0,,,225,214,7
46203,1,Ž­‰®Žs,,0,,,44318,29198,10999
462030010,2,Ž­‰®Žs,ŒÃ‘Oé’¬,0,,,172,73,90
462030020,2,Ž­‰®Žs,–{’¬,0,,,87,44,39
462030030,2,Ž­‰®Žs,’©“ú’¬,0,,,112,49,60
462030040,2,Ž­‰®Žs,Œü]’¬,0,,,144,92,31
462030050,2,Ž­‰®Žs,‹¤‰h’¬,0,,,244,98,138
462030060,2,Ž­‰®Žs,V‰h’¬,0,,,317,194,118
462030070,2,Ž­‰®Žs,–k“c’¬,0,,,100,62,36
462030080,2,Ž­‰®Žs,‘åŽè’¬,0,,,82,62,19
46203008000,3,Ž­‰®Žs,‘åŽè’¬,0,,,-,-,-
46203008001,3,Ž­‰®Žs,‘åŽè’¬,0,,,82,62,19
462030090,2,Ž­‰®Žs,¼‘åŽè’¬,0,,,91,46,38
462030100,2,Ž­‰®Žs,‘]“c’¬,0,,,162,69,89
462030110,2,Ž­‰®Žs,”’è’¬,0,,,340,110,174
462030120,2,Ž­‰®Žs,Vì’¬,0,,,1484,572,797
462030130,2,Ž­‰®Žs,‰¤Žq’¬,0,,,742,504,228
46203013000,3,Ž­‰®Žs,‰¤Žq’¬,0,,,731,493,228
46203013001,3,Ž­‰®Žs,‰¤Žq’¬,0,,,11,11,-
462030140,2,Ž­‰®Žs,‘Å”n,0,,,752,388,277
46203014001,3,Ž­‰®Žs,‘Å”n‚P’š–Ú,0,,,318,188,97
46203014002,3,Ž­‰®Žs,‘Å”n‚Q’š–Ú,0,,,434,200,180
462030150,2,Ž­‰®Žs,Žõ,0,,,5316,2377,2462
46203015001,3,Ž­‰®Žs,Žõ‚P’š–Ú,0,,,374,203,164
46203015002,3,Ž­‰®Žs,Žõ‚Q’š–Ú,0,,,333,191,125
46203015003,3,Ž­‰®Žs,Žõ‚R’š–Ú,0,,,629,225,335
46203015004,3,Ž­‰®Žs,Žõ‚S’š–Ú,0,,,1056,494,475
46203015005,3,Ž­‰®Žs,Žõ‚T’š–Ú,0,,,675,296,361
46203015006,3,Ž­‰®Žs,Žõ‚U’š–Ú,0,,,343,130,71
46203015007,3,Ž­‰®Žs,Žõ‚V’š–Ú,0,,,833,323,417
46203015008,3,Ž­‰®Žs,Žõ‚W’š–Ú,0,,,1073,515,514
462030160,2,Ž­‰®Žs,ŽDŒ³,0,,,2216,881,998
46203016001,3,Ž­‰®Žs,ŽDŒ³‚P’š–Ú,0,,,1395,533,564
46203016002,3,Ž­‰®Žs,ŽDŒ³‚Q’š–Ú,0,,,821,348,434
462030170,2,Ž­‰®Žs,ˆ®Œ´’¬,0,,,948,580,355
462030180,2,Ž­‰®Žs,ã’J’¬,0,,,662,520,108
462030190,2,Ž­‰®Žs,V¶’¬,0,,,611,315,137
462030200,2,Ž­‰®Žs,‘å‰Y’¬,0,,,486,328,76
462030210,2,Ž­‰®Žs,¼Œ´,0,,,3198,1304,1056
46203021001,3,Ž­‰®Žs,¼Œ´‚P’š–Ú,0,,,849,342,238
46203021002,3,Ž­‰®Žs,¼Œ´‚Q’š–Ú,0,,,1110,616,445
46203021003,3,Ž­‰®Žs,¼Œ´‚R’š–Ú,0,,,563,127,81
46203021004,3,Ž­‰®Žs,¼Œ´‚S’š–Ú,0,,,676,219,292
462030220,2,Ž­‰®Žs,‹½”VŒ´’¬,0,,,703,370,232
462030230,2,Ž­‰®Žs,¡â’¬,0,,,1120,517,412
462030240,2,Ž­‰®Žs,ã–ì’¬,0,,,136,98,33
462030250,2,Ž­‰®Žs,–ì—¢’¬,0,,,1098,955,84
462030261,2,Ž­‰®Žs,Š}”VŒ´’¬,0,,,1365,893,431
462030262,2,Ž­‰®Žs,Š}”VŒ´’¬,0,,,430,278,152
462030270,2,Ž­‰®Žs,“ŒŒ´’¬,0,,,595,555,28
462030280,2,Ž­‰®Žs,ãâPì’¬,0,,,309,297,12
462030290,2,Ž­‰®Žs,âPì’¬,0,,,143,133,9
462030300,2,Ž­‰®Žs,‰ºâPì’¬,0,,,737,493,59
462030310,2,Ž­‰®Žs,¼âPì’¬,0,,,461,327,128
462030320,2,Ž­‰®Žs,“cè’¬,0,,,1024,693,155
46203032001,3,Ž­‰®Žs,“cè’¬,0,,,70,29,4
46203032002,3,Ž­‰®Žs,“cè’¬,0,,,954,664,151
462030330,2,Ž­‰®Žs,ì¼’¬,0,,,2060,1406,616
46203033000,3,Ž­‰®Žs,ì¼’¬,0,,,2024,1372,614
46203033002,3,Ž­‰®Žs,ì¼’¬,0,,,36,34,2
462030340,2,Ž­‰®Žs,ì“Œ’¬,0,,,362,323,34
462030350,2,Ž­‰®Žs,‰i–ì“c’¬,0,,,186,155,15
462030360,2,Ž­‰®Žs,–¼ŠÑ’¬,0,,,113,98,10
462030370,2,Ž­‰®Žs,”ÑŒG’¬,0,,,95,83,8
462030380,2,Ž­‰®Žs,”‹’Ë’¬,0,,,245,222,15
462030390,2,Ž­‰®Žs,¯’Ë’¬,0,,,55,26,1
462030400,2,Ž­‰®Žs,’r‰€’¬,0,,,80,76,4
462030410,2,Ž­‰®Žs,“ì’¬,0,,,409,384,9
462030420,2,Ž­‰®Žs,‘åˆ¦—Ç’¬,0,,,262,241,10
46203042001,3,Ž­‰®Žs,‘åˆ¦—Ç’¬,0,,,152,137,4
46203042002,3,Ž­‰®Žs,‘åˆ¦—Ç’¬,0,,,110,104,6
462030430,2,Ž­‰®Žs,Ž‚Žq–Ú’¬,0,,,138,137,-
462030440,2,Ž­‰®Žs,“c•£’¬,0,,,310,266,20
462030450,2,Ž­‰®Žs,‰¡ŽR’¬,0,,,703,599,97
462030460,2,Ž­‰®Žs,‰º–x’¬,0,,,502,427,75
462030470,2,Ž­‰®Žs,‚{’¬,0,,,399,359,26
462030480,2,Ž­‰®Žs,•l“c’¬,0,,,241,225,5
462030500,2,Ž­‰®Žs,‰Ô‰ª’¬,0,,,214,190,21
462030510,2,Ž­‰®Žs,ŒÃ]’¬,0,,,45,43,1
462030520,2,Ž­‰®Žs,‰Ô—¢’¬,0,,,59,57,2
462030530,2,Ž­‰®Žs,—L•’¬,0,,,32,28,4
462030540,2,Ž­‰®Žs,¬”–’¬,0,,,48,48,-
462030550,2,Ž­‰®Žs,‚–q’¬,0,,,22,22,-
462030560,2,Ž­‰®Žs,ŠC“¹’¬,0,,,345,171,158
462030570,2,Ž­‰®Žs,ŒÃ—¢’¬,0,,,167,103,57
462030580,2,Ž­‰®Žs,”’…’¬,0,,,275,153,120
46203058001,3,Ž­‰®Žs,”’…’¬,0,,,183,118,63
46203058002,3,Ž­‰®Žs,”’…’¬,0,,,92,35,57
462030590,2,Ž­‰®Žs,¬–ìŒ´’¬,0,,,146,94,52
462030600,2,Ž­‰®Žs,“V_’¬,0,,,124,111,5
462030610,2,Ž­‰®Žs,‘DŠÔ’¬,0,,,84,82,2
462030620,2,Ž­‰®Žs,ŒÃ]’¬,0,,,311,270,26
46203062001,3,Ž­‰®Žs,ŒÃ]’¬,0,,,52,43,3
46203062002,3,Ž­‰®Žs,ŒÃ]’¬,0,,,139,121,14
46203062003,3,Ž­‰®Žs,ŒÃ]’¬,0,,,31,30,1
46203062005,3,Ž­‰®Žs,ŒÃ]’¬,0,,,38,27,6
46203062006,3,Ž­‰®Žs,ŒÃ]’¬,0,,,51,49,2
462030630,2,Ž­‰®Žs,ã‚ŒG’¬,0,,,251,224,10
46203063001,3,Ž­‰®Žs,ã‚ŒG’¬,0,,,24,22,2
46203063002,3,Ž­‰®Žs,ã‚ŒG’¬,0,,,33,32,1
46203063004,3,Ž­‰®Žs,ã‚ŒG’¬,0,,,41,41,-
46203063005,3,Ž­‰®Žs,ã‚ŒG’¬,0,,,153,129,7
462030640,2,Ž­‰®Žs,‰º‚ŒG’¬,0,,,485,461,14
46203064001,3,Ž­‰®Žs,‰º‚ŒG’¬,0,,,89,85,1
46203064003,3,Ž­‰®Žs,‰º‚ŒG’¬,0,,,28,28,-
46203064004,3,Ž­‰®Žs,‰º‚ŒG’¬,0,,,15,14,-
46203064005,3,Ž­‰®Žs,‰º‚ŒG’¬,0,,,111,106,4
46203064006,3,Ž­‰®Žs,‰º‚ŒG’¬,0,,,188,179,5
46203064007,3,Ž­‰®Žs,‰º‚ŒG’¬,0,,,54,49,4
462030650,2,Ž­‰®Žs,ã•Sˆø,0,,,538,457,14
462030660,2,Ž­‰®Žs,‰º•Sˆø,0,,,226,199,3
462030670,2,Ž­‰®Žs,•½–[,0,,,63,62,1
462030680,2,Ž­‰®Žs,Žs¬,0,,,384,300,3
462030690,2,Ž­‰®Žs,z–KŒ´,0,,,245,238,7
462030700,2,Ž­‰®Žs,×ŽR“c,0,,,1028,930,42
462030710,2,Ž­‰®Žs,—L—¢,0,,,1378,1276,57
462030720,2,Ž­‰®Žs,‰ªè,0,,,787,627,101
462030730,2,Ž­‰®Žs,‰º¬Œ´,0,,,555,489,56
462030740,2,Ž­‰®Žs,ã¬Œ´,0,,,1241,985,131
462030750,2,Ž­‰®Žs,‰º–¼,0,,,442,385,26
462030760,2,Ž­‰®Žs,˜[,0,,,1000,796,38
462030770,2,Ž­‰®Žs,ã–¼,0,,,1146,971,42
462030780,2,Ž­‰®Žs,‰º–¼,0,,,33,33,-
462030790,2,Ž­‰®Žs,˜[,0,,,97,89,-
46204,1,–èŽs,,0,,,9667,7866,1220
462040130,2,–èŽs,ç‘ã“c’¬,0,,,82,63,16
462040140,2,–èŽs,“Œ–{’¬,0,,,126,101,25
462040150,2,–èŽs,ŽRŽè’¬,0,,,118,83,28
462040160,2,–èŽs,Z‹g’¬,0,,,133,84,43
462040170,2,–èŽs,¼–{’¬,0,,,143,123,17
462040180,2,–èŽs,’†’¬,0,,,202,179,18
462040190,2,–èŽs,`’¬,0,,,88,74,13
462040200,2,–èŽs,ÜŒû’¬,0,,,55,40,14
462040210,2,–èŽs,ˆ®’¬,0,,,119,94,18
462040220,2,–èŽs,Œb”ä{’¬,0,,,139,124,14
462040230,2,–èŽs,Ž¬Œ©’¬,0,,,144,114,27
462040240,2,–èŽs,‚Œ©’¬,0,,,200,163,32
462040250,2,–èŽs,÷–Ø’¬,0,,,348,250,74
462040260,2,–èŽs,—Î’¬,0,,,263,189,53
462040270,2,–èŽs,•½“c’¬,0,,,148,109,35
462040280,2,–èŽs,–¾˜a’¬,0,,,304,200,34
462040290,2,–èŽs,‹{“c’¬,0,,,183,159,18
462040300,2,–èŽs,Žá—t’¬,0,,,182,122,36
462040310,2,–èŽs,“ú”Vo’¬,0,,,167,141,22
462040320,2,–èŽs,‹{‘O’¬,0,,,181,150,30
462040330,2,–èŽs,ò’¬,0,,,136,121,13
462040340,2,–èŽs,V’¬,0,,,202,183,18
462040350,2,–èŽs,–è,0,,,-,-,-
462040360,2,–èŽs,•Ê•{,0,,,-,-,-
462040370,2,–èŽs,“ŒŽ­˜U,2,0610,,X,X,X
462040380,2,–èŽs,¼Ž­˜U,0,,,-,-,-
462040390,2,–èŽs,’†‰›’¬,0,,,417,290,75
462040400,2,–èŽs,—§_–{’¬,0,,,254,228,23
462040410,2,–èŽs,‰–‰®–k’¬,0,,,318,281,35
462040420,2,–èŽs,‰–‰®“ì’¬,0,,,151,141,10
462040430,2,–èŽs,‰Î”V_’¬,1,,0440,59,25,-
462040440,2,–èŽs,‰Î”V_–¦’¬,2,0430,,X,X,X
462040450,2,–èŽs,t“ú’¬,0,,,7,2,-
462040460,2,–èŽs,‘å’Ë“ì’¬,0,,,141,124,16
462040470,2,–èŽs,‘å’Ë’†’¬,0,,,212,189,14
462040480,2,–èŽs,‘å’Ë¼’¬,0,,,12,10,1
462040490,2,–èŽs,‘å’Ë–k’¬,0,,,39,33,4
462040500,2,–èŽs,—§_–k’¬,0,,,281,240,28
462040510,2,–èŽs,‰€Œ©–{’¬,0,,,120,101,11
462040520,2,–èŽs,–Øê’¬,0,,,225,150,54
462040530,2,–èŽs,Šâè’¬,0,,,219,153,57
462040540,2,–èŽs,÷ŽR¼’¬,0,,,69,61,5
462040550,2,–èŽs,Ž­˜U˜[’¬,0,,,160,119,24
462040560,2,–èŽs,‰h’†’¬,0,,,143,132,11
462040570,2,–èŽs,‰h–{’¬,0,,,241,203,32
462040580,2,–èŽs,‰€Œ©¼’¬,0,,,9,9,-
462040590,2,–èŽs,‰Î”V_–k’¬,0,,,4,4,-
462040600,2,–èŽs,¼”V”ö’¬,0,,,11,7,4
462040610,2,–èŽs,”üŒ´’¬,1,,0370,30,29,1
462040620,2,–èŽs,–ØŒ´’¬,0,,,93,82,9
462040630,2,–èŽs,ŠâŒË’¬,0,,,237,136,57
462040640,2,–èŽs,÷ŽR’¬,0,,,132,73,19
462040650,2,–èŽs,Žõ’¬,0,,,156,140,15
462040660,2,–èŽs,–­Œ©’¬,0,,,237,210,24
462040670,2,–èŽs,÷ŽR–{’¬,0,,,209,177,24
462040680,2,–èŽs,÷ŽR“Œ’¬,1,,0940,154,141,13
462040690,2,–èŽs,“¹–ì’¬,0,,,46,45,1
462040700,2,–èŽs,÷ŽRã’¬,0,,,38,38,-
462040710,2,–èŽs,‹àŽR¼’¬,0,,,6,6,-
462040720,2,–èŽs,“c•zì’¬,0,,,153,145,5
462040730,2,–èŽs,‹àŽR’¬,0,,,89,46,4
462040740,2,–èŽs,”üŽR’¬,0,,,27,25,-
462040750,2,–èŽs,–L—¯’¬,0,,,61,59,1
462040760,2,–èŽs,”Â•~–{’¬,0,,,166,159,6
462040770,2,–èŽs,”Â•~“ì’¬,1,,0830,19,10,-
462040780,2,–èŽs,”Â•~¼’¬,0,,,24,24,-
462040790,2,–èŽs,£ŒË’¬,0,,,7,4,-
462040800,2,–èŽs,‘Œ©’¬,0,,,141,133,8
462040810,2,–èŽs,•Ê•{“Œ’¬,0,,,124,118,3
462040820,2,–èŽs,•Ê•{¼’¬,0,,,152,110,9
462040830,2,–èŽs,m“c‰Y’¬,2,0770,,X,X,X
462040840,2,–èŽs,”’‘ò–k’¬,0,,,17,15,-
462040850,2,–èŽs,”’‘ò¼’¬,0,,,169,161,8
462040860,2,–èŽs,”’‘ò“Œ’¬,1,,0870,120,116,4
462040870,2,–èŽs,‚ ‚¯‚Ú‚Ì’¬,2,0860,,X,X,X
462040880,2,–èŽs,Š–ì’¬,0,,,50,50,-
462040890,2,–èŽs,¬’Ë’¬,0,,,13,13,-
462040900,2,–èŽs,‰º¼’¬,0,,,92,88,3
462040910,2,–èŽs,‹î…’¬,0,,,54,54,-
462040920,2,–èŽs,‚Ü‚©‚â’¬,0,,,60,57,2
462040930,2,–èŽs,—¢’¬,0,,,36,34,2
462040940,2,–èŽs,´…’¬,2,0680,,X,X,X
46206,1,ˆ¢‹vªŽs,,0,,,9080,7061,1162
462060010,2,ˆ¢‹vªŽs,’ßŒ©’¬,0,,,117,47,68
462060020,2,ˆ¢‹vªŽs,‘åŠÛ’¬,0,,,195,106,80
462060030,2,ˆ¢‹vªŽs,`’¬,0,,,42,36,4
462060040,2,ˆ¢‹vªŽs,–{’¬,0,,,136,98,32
462060050,2,ˆ¢‹vªŽs,‚¼’¬,0,,,64,35,21
462060060,2,ˆ¢‹vªŽs,•l’¬,0,,,67,66,-
462060070,2,ˆ¢‹vªŽs,‹Õ•½’¬,0,,,120,64,47
462060080,2,ˆ¢‹vªŽs,‰h’¬,0,,,54,45,7
