KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
17201772003,3,‹à‘òŽs,•D“c‚R’š–Ú,0,,,103,12,88
172017730,2,‹à‘òŽs,–Â˜a‘ä,0,,,336,151,176
172017740,2,‹à‘òŽs,“ìŒäŠ’¬,0,,,248,151,95
172017750,2,‹à‘òŽs,‘¾—z‚ª‹u,0,,,621,602,8
17201775001,3,‹à‘òŽs,‘¾—z‚ª‹u‚P’š–Ú,0,,,-,-,-
17201775002,3,‹à‘òŽs,‘¾—z‚ª‹u‚Q’š–Ú,0,,,231,225,2
17201775003,3,‹à‘òŽs,‘¾—z‚ª‹u‚R’š–Ú,0,,,390,377,6
172017760,2,‹à‘òŽs,–k—z‘ä,0,,,-,-,-
17201776001,3,‹à‘òŽs,–k—z‘ä‚P’š–Ú,0,,,-,-,-
17201776002,3,‹à‘òŽs,–k—z‘ä‚Q’š–Ú,0,,,-,-,-
17201776003,3,‹à‘òŽs,–k—z‘ä‚R’š–Ú,0,,,-,-,-
172017770,2,‹à‘òŽs,’¼]–k,0,,,274,222,44
172017780,2,‹à‘òŽs,‚Ý‚¸‚«,0,,,772,757,6
17201778001,3,‹à‘òŽs,‚Ý‚¸‚«‚P’š–Ú,0,,,224,223,1
17201778002,3,‹à‘òŽs,‚Ý‚¸‚«‚Q’š–Ú,0,,,183,181,1
17201778003,3,‹à‘òŽs,‚Ý‚¸‚«‚R’š–Ú,0,,,204,199,2
17201778004,3,‹à‘òŽs,‚Ý‚¸‚«‚S’š–Ú,0,,,161,154,2
172017790,2,‹à‘òŽs,Žá‹{,0,,,387,145,204
17201779001,3,‹à‘òŽs,Žá‹{‚P’š–Ú,0,,,222,49,141
17201779002,3,‹à‘òŽs,Žá‹{‚Q’š–Ú,0,,,165,96,63
172017800,2,‹à‘òŽs,Ž¦–ì’†’¬,0,,,189,72,112
17201780000,3,‹à‘òŽs,Ž¦–ì’†’¬,0,,,-,-,-
17201780001,3,‹à‘òŽs,Ž¦–ì’†’¬‚P’š–Ú,0,,,106,52,52
17201780002,3,‹à‘òŽs,Ž¦–ì’†’¬‚Q’š–Ú,0,,,83,20,60
172017810,2,‹à‘òŽs,÷“c’¬,0,,,440,220,205
17201781000,3,‹à‘òŽs,÷“c’¬,0,,,-,-,-
17201781001,3,‹à‘òŽs,÷“c’¬‚P’š–Ú,0,,,180,51,121
17201781002,3,‹à‘òŽs,÷“c’¬‚Q’š–Ú,0,,,74,32,41
17201781003,3,‹à‘òŽs,÷“c’¬‚R’š–Ú,0,,,186,137,43
172017820,2,‹à‘òŽs,ŽåŒv’¬,0,,,15,11,2
172017830,2,‹à‘òŽs,ãˆÀŒ´“ì,0,,,100,35,64
172017840,2,‹à‘òŽs,‰ºÎˆø’¬,0,,,-,-,-
172017850,2,‹à‘òŽs,”ò”~’¬,0,,,25,1,24
172017860,2,‹à‘òŽs,‰w¼V’¬,0,,,1019,416,504
17201786001,3,‹à‘òŽs,‰w¼V’¬‚P’š–Ú,0,,,496,286,181
17201786002,3,‹à‘òŽs,‰w¼V’¬‚Q’š–Ú,0,,,324,76,187
17201786003,3,‹à‘òŽs,‰w¼V’¬‚R’š–Ú,0,,,199,54,136
172017870,2,‹à‘òŽs,ˆÆŒŽ,0,,,499,34,406
17201787001,3,‹à‘òŽs,ˆÆŒŽ‚P’š–Ú,0,,,-,-,-
17201787002,3,‹à‘òŽs,ˆÆŒŽ‚Q’š–Ú,0,,,-,-,-
17201787003,3,‹à‘òŽs,ˆÆŒŽ‚R’š–Ú,0,,,163,13,127
17201787004,3,‹à‘òŽs,ˆÆŒŽ‚S’š–Ú,0,,,122,7,97
17201787005,3,‹à‘òŽs,ˆÆŒŽ‚T’š–Ú,0,,,214,14,182
172017880,2,‹à‘òŽs,ˆÆŒŽ“Œ,0,,,180,2,166
17201788001,3,‹à‘òŽs,ˆÆŒŽ“Œ‚P’š–Ú,0,,,107,-,100
17201788002,3,‹à‘òŽs,ˆÆŒŽ“Œ‚Q’š–Ú,0,,,73,2,66
172017890,2,‹à‘òŽs,¼“s,0,,,342,71,227
17201789001,3,‹à‘òŽs,¼“s‚P’š–Ú,0,,,173,19,128
17201789002,3,‹à‘òŽs,¼“s‚Q’š–Ú,0,,,169,52,99
172017900,2,‹à‘òŽs,•Ÿ‹v,0,,,229,146,77
17201790001,3,‹à‘òŽs,•Ÿ‹v‚P’š–Ú,0,,,159,86,68
17201790002,3,‹à‘òŽs,•Ÿ‹v‚Q’š–Ú,0,,,70,60,9
172017910,2,‹à‘òŽs,‚à‚è‚Ì—¢,0,,,2202,209,1955
17201791001,3,‹à‘òŽs,‚à‚è‚Ì—¢‚P’š–Ú,0,,,772,101,657
17201791002,3,‹à‘òŽs,‚à‚è‚Ì—¢‚Q’š–Ú,0,,,650,61,580
17201791003,3,‹à‘òŽs,‚à‚è‚Ì—¢‚R’š–Ú,0,,,780,47,718
172017920,2,‹à‘òŽs,–Ø‘q’¬,0,,,32,22,9
172017930,2,‹à‘òŽs,ãŽá¼’¬,0,,,171,35,129
172017940,2,‹à‘òŽs,Š`–Ø”©,0,,,35,17,17
172017950,2,‹à‘òŽs,˜Z–‡’¬,0,,,82,13,57
172017960,2,‹à‘òŽs,ŒË…,0,,,367,174,172
17201796001,3,‹à‘òŽs,ŒË…‚P’š–Ú,0,,,350,170,160
17201796002,3,‹à‘òŽs,ŒË…‚Q’š–Ú,0,,,17,4,12
172017970,2,‹à‘òŽs,‘å—F,0,,,283,84,178
17201797001,3,‹à‘òŽs,‘å—F‚P’š–Ú,0,,,229,73,142
17201797002,3,‹à‘òŽs,‘å—F‚Q’š–Ú,0,,,54,11,36
172017980,2,‹à‘òŽs,ŽO’rV’¬,0,,,245,241,3
172017990,2,‹à‘òŽs,_–ì,0,,,409,192,206
17201799001,3,‹à‘òŽs,_–ì‚P’š–Ú,0,,,115,30,82
17201799002,3,‹à‘òŽs,_–ì‚Q’š–Ú,0,,,179,113,65
17201799003,3,‹à‘òŽs,_–ì‚R’š–Ú,0,,,115,49,59
172018000,2,‹à‘òŽs,•À–Ø’¬,0,,,179,140,33
172018880,2,‹à‘òŽs,‘¾—z‚ª‹u‹æ‰æ®—’n“à,0,,,102,102,-
172018890,2,‹à‘òŽs,‚¢‚È‚Ù,0,,,-,-,-
17201889001,3,‹à‘òŽs,‚¢‚È‚Ù‚P’š–Ú,0,,,-,-,-
17201889002,3,‹à‘òŽs,‚¢‚È‚Ù‚Q’š–Ú,0,,,-,-,-
172018900,2,‹à‘òŽs,’†‰®“ì,0,,,233,109,115
172018910,2,‹à‘òŽs,–ØƒmV•Û’¬,0,,,-,-,-
172018920,2,‹à‘òŽs,–xìV’¬,0,,,123,70,31
172018930,2,‹à‘òŽs,‘Ü’¬,0,,,115,50,59
172018940,2,‹à‘òŽs,‚©‚½‚Â,0,,,-,-,-
172018950,2,‹à‘òŽs,“ì’¬,1,,8990,37,8,22
172018960,2,‹à‘òŽs,‘åŒK,0,,,267,83,175
17201896001,3,‹à‘òŽs,‘åŒK‚P’š–Ú,0,,,116,23,89
17201896002,3,‹à‘òŽs,‘åŒK‚Q’š–Ú,0,,,145,55,86
17201896003,3,‹à‘òŽs,‘åŒK‚R’š–Ú,0,,,6,5,-
172018970,2,‹à‘òŽs,ãˆÀŒ´,0,,,463,207,236
17201897001,3,‹à‘òŽs,ãˆÀŒ´‚P’š–Ú,0,,,211,85,115
17201897002,3,‹à‘òŽs,ãˆÀŒ´‚Q’š–Ú,0,,,252,122,121
172018980,2,‹à‘òŽs,’†‰®,0,,,393,122,254
17201898001,3,‹à‘òŽs,’†‰®‚P’š–Ú,0,,,186,51,128
17201898002,3,‹à‘òŽs,’†‰®‚Q’š–Ú,0,,,207,71,126
172018990,2,‹à‘òŽs,ã’ç’¬,2,8950,,X,X,X
172019000,2,‹à‘òŽs,‰ºV’¬,0,,,26,26,-
172019010,2,‹à‘òŽs,ŽO’r‰h’¬,0,,,208,145,56
172019020,2,‹à‘òŽs,ŒË”Â,0,,,218,155,57
17201902001,3,‹à‘òŽs,ŒË”Â‚P’š–Ú,0,,,39,28,11
17201902002,3,‹à‘òŽs,ŒË”Â‚Q’š–Ú,0,,,52,43,6
17201902003,3,‹à‘òŽs,ŒË”Â‚R’š–Ú,0,,,13,13,-
17201902004,3,‹à‘òŽs,ŒË”Â‚S’š–Ú,0,,,28,17,8
17201902005,3,‹à‘òŽs,ŒË”Â‚T’š–Ú,0,,,86,54,32
172019030,2,‹à‘òŽs,ŒË”Â¼,0,,,-,-,-
17201903001,3,‹à‘òŽs,ŒË”Â¼‚P’š–Ú,0,,,-,-,-
17201903002,3,‹à‘òŽs,ŒË”Â¼‚Q’š–Ú,0,,,-,-,-
172019040,2,‹à‘òŽs,‹àÎŠCŒ´,0,,,-,-,-
172019050,2,‹à‘òŽs,–Ø‰g–ì,0,,,417,276,120
17201905001,3,‹à‘òŽs,–Ø‰g–ì‚P’š–Ú,0,,,119,81,30
17201905002,3,‹à‘òŽs,–Ø‰g–ì‚Q’š–Ú,0,,,119,78,37
17201905003,3,‹à‘òŽs,–Ø‰g–ì‚R’š–Ú,0,,,127,80,40
17201905004,3,‹à‘òŽs,–Ø‰g–ì‚S’š–Ú,0,,,52,37,13
172019060,2,‹à‘òŽs,“cã‚Ì—¢,0,,,632,117,503
17201906001,3,‹à‘òŽs,“cã‚Ì—¢‚P’š–Ú,0,,,170,45,122
17201906002,3,‹à‘òŽs,“cã‚Ì—¢‚Q’š–Ú,0,,,462,72,381
172019070,2,‹à‘òŽs,“cã‚³‚­‚ç,0,,,255,85,163
17201907001,3,‹à‘òŽs,“cã‚³‚­‚ç‚P’š–Ú,0,,,80,53,25
17201907002,3,‹à‘òŽs,“cã‚³‚­‚ç‚Q’š–Ú,0,,,72,23,48
17201907003,3,‹à‘òŽs,“cã‚³‚­‚ç‚R’š–Ú,0,,,103,9,90
172019080,2,‹à‘òŽs,’©–¶‘ä,0,,,452,178,264
17201908001,3,‹à‘òŽs,’©–¶‘ä‚P’š–Ú,0,,,275,87,182
17201908002,3,‹à‘òŽs,’©–¶‘ä‚Q’š–Ú,0,,,177,91,82
17202,1,Žµ”öŽs,,0,,,20113,16214,2750
172020010,2,Žµ”öŽs,•{’†’¬,0,,,133,122,9
17202001001,3,Žµ”öŽs,•{’†’¬ì•£’Ê,0,,,16,16,-
17202001002,3,Žµ”öŽs,•{’†’¬•l’Ê,0,,,40,39,1
17202001003,3,Žµ”öŽs,•{’†’¬—§’š’Ê,0,,,8,8,-
17202001004,3,Žµ”öŽs,•{’†’¬——Ç•l’Ê,0,,,38,33,3
17202001005,3,Žµ”öŽs,•{’†’¬ŽµŒ¬’¬’Ê,0,,,31,26,5
172020020,2,Žµ”öŽs,ìŽ–’¬,0,,,27,26,-
172020030,2,Žµ”öŽs,‘Š¶’¬,0,,,39,39,-
172020040,2,Žµ”öŽs,‹k’¬,0,,,21,21,-
172020050,2,Žµ”öŽs,“hŽt’¬,0,,,41,37,3
172020060,2,Žµ”öŽs,¡’¬,0,,,19,19,-
172020070,2,Žµ”öŽs,‘³ƒ–]’¬,0,,,13,7,5
172020080,2,Žµ”öŽs,ìŒ´’¬,0,,,65,30,35
172020090,2,Žµ”öŽs,’b–è’¬,0,,,48,45,-
172020100,2,Žµ”öŽs,–©’¬ˆê’š–Ú,0,,,86,77,9
172020110,2,Žµ”öŽs,–©’¬ƒj’š–Ú,0,,,76,72,1
17202011001,3,Žµ”öŽs,–©’¬ƒj’š–Ú¼•”,0,,,42,39,1
17202011002,3,Žµ”öŽs,–©’¬ƒj’š–Ú“Œ•”,0,,,34,33,-
172020120,2,Žµ”öŽs,ŒS’¬,0,,,140,122,16
17202012001,3,Žµ”öŽs,ŒS’¬“Œ•”,0,,,49,45,4
17202012002,3,Žµ”öŽs,ŒS’¬¼•”,0,,,91,77,12
172020130,2,Žµ”öŽs,–î“cV’¬,0,,,290,202,68
172020140,2,Žµ”öŽs,‹TŽR’¬,0,,,33,33,-
172020150,2,Žµ”öŽs,¶‹î’¬,0,,,23,21,1
172020160,2,Žµ”öŽs,ˆê–{™’¬,0,,,55,54,1
172020170,2,Žµ”öŽs,ˆ¢—Ç’¬,0,,,71,63,5
172020180,2,Žµ”öŽs,•Ä’¬,0,,,29,28,1
172020190,2,Žµ”öŽs,ŽO“‡’¬,0,,,52,41,10
172020200,2,Žµ”öŽs,º˜a’¬,0,,,19,9,10
172020210,2,Žµ”öŽs,Žõ’¬,0,,,49,42,4
172020220,2,Žµ”öŽs,í”Õ’¬,0,,,27,20,7
172020230,2,Žµ”öŽs,–Ø’¬,0,,,41,33,7
172020240,2,Žµ”öŽs,”’‹â’¬,0,,,14,13,1
172020250,2,Žµ”öŽs,‹›’¬,0,,,85,77,3
172020260,2,Žµ”öŽs,•x‰ª’¬,0,,,67,51,13
172020270,2,Žµ”öŽs,¼–{’¬,0,,,59,55,4
172020280,2,Žµ”öŽs,”no’¬,0,,,83,62,12
172020290,2,Žµ”öŽs,¼“¡‹´’¬,0,,,89,71,11
172020300,2,Žµ”öŽs,“ì“¡‹´’¬,0,,,171,104,52
172020310,2,Žµ”öŽs,–k“¡‹´’¬,0,,,8,5,2
172020320,2,Žµ”öŽs,_–¾’¬,0,,,27,23,1
172020330,2,Žµ”öŽs,ŒäâP’¬,0,,,36,31,5
172020340,2,Žµ”öŽs,‘åŽè’¬,0,,,27,25,2
17202034001,3,Žµ”öŽs,‘åŽè’¬,0,,,22,21,1
17202034002,3,Žµ”öŽs,‘åŽè’¬‹âÀ’¬,0,,,5,4,1
172020350,2,Žµ”öŽs,žw•¨’¬,0,,,21,21,-
172020360,2,Žµ”öŽs,÷’¬,0,,,52,45,5
172020370,2,Žµ”öŽs,”ª”¦’¬,0,,,156,139,15
172020380,2,Žµ”öŽs,‘‰º’¬,0,,,25,24,-
172020390,2,Žµ”öŽs,ç–ì’¬,0,,,198,195,3
172020400,2,Žµ”öŽs,‘½ª’¬,0,,,34,34,-
172020410,2,Žµ”öŽs,”ª“c’¬,0,,,56,56,-
172020420,2,Žµ”öŽs,’†p’¬,0,,,36,35,1
172020430,2,Žµ”öŽs,]‘]’¬,0,,,109,108,-
172020440,2,Žµ”öŽs,”Ñì’¬,0,,,167,160,7
172020450,2,Žµ”öŽs,Žá—Ñ’¬,0,,,121,117,4
17202045001,3,Žµ”öŽs,Žá—Ñ’¬,0,,,91,89,2
17202045002,3,Žµ”öŽs,Žá—Ñ’¬“¿“cV’¬,0,,,30,28,2
172020460,2,Žµ”öŽs,‰º’¬,0,,,327,313,13
17202046001,3,Žµ”öŽs,‰º’¬,0,,,156,148,8
17202046002,3,Žµ”öŽs,‰º’¬“¿“c’¬,0,,,171,165,5
172020470,2,Žµ”öŽs,”’”n’¬,0,,,99,96,3
172020480,2,Žµ”öŽs,×Œû’¬,0,,,45,43,2
172020490,2,Žµ”öŽs,‘•ª’¬,0,,,335,265,61
172020500,2,Žµ”öŽs,Â—t‘ä’¬,0,,,109,104,5
172020510,2,Žµ”öŽs,–{•{’†’¬,0,,,882,515,324
17202051001,3,Žµ”öŽs,–{•{’†’¬ˆê‹æ,0,,,121,82,35
17202051002,3,Žµ”öŽs,–{•{’†’¬“ñ‹æ,0,,,253,120,107
17202051003,3,Žµ”öŽs,–{•{’†’¬ŽO‹æ,0,,,134,96,35
17202051004,3,Žµ”öŽs,–{•{’†’¬Žl‹æ,0,,,87,81,6
17202051005,3,Žµ”öŽs,–{•{’†’¬ŒÜ‹æ,0,,,96,71,24
17202051006,3,Žµ”öŽs,–{•{’†’¬”b’¬,0,,,191,65,117
172020520,2,Žµ”öŽs,ã•{’†’¬,0,,,48,29,18
172020530,2,Žµ”öŽs,ŽR‰¤’¬,0,,,153,75,63
172020540,2,Žµ”öŽs,“¡‹´’¬,0,,,720,310,359
17202054001,3,Žµ”öŽs,“¡‹´’¬,0,,,681,275,356
17202054002,3,Žµ”öŽs,“¡‹´’¬Šâ‰®’¬,0,,,39,35,3
172020550,2,Žµ”öŽs,‰h’¬,0,,,106,80,24
172020560,2,Žµ”öŽs,ŠŒû’¬,0,,,207,79,119
172020570,2,Žµ”öŽs,“V_ìŒ´’¬,0,,,88,72,16
172020580,2,Žµ”öŽs,“¡–ì’¬,0,,,84,73,9
17202058001,3,Žµ”öŽs,“¡–ì’¬,0,,,56,51,5
17202058002,3,Žµ”öŽs,“¡–ì’¬“ñ‹æ,0,,,28,22,4
172020590,2,Žµ”öŽs,Œã”©’¬,0,,,189,145,4
172020600,2,Žµ”öŽs,ŒÃ•{’¬,0,,,622,468,96
172020610,2,Žµ”öŽs,¬’rìŒ´’¬,0,,,21,21,-
172020620,2,Žµ”öŽs,ŒÃé’¬,0,,,5,5,-
172020630,2,Žµ”öŽs,ŒÃ‰®•~’¬,0,,,60,47,10
172020640,2,Žµ”öŽs,’|’¬,0,,,58,57,-
172020650,2,Žµ”öŽs,–î“c’¬,0,,,1287,1053,225
17202065001,3,Žµ”öŽs,–î“c’¬,0,,,1080,853,218
17202065002,3,Žµ”öŽs,–î“c’¬—ÎƒP‹u’¬,0,,,207,200,7
172020660,2,Žµ”öŽs,‘å˜a’¬,0,,,251,203,37
172020670,2,Žµ”öŽs,“ìƒP‹u’¬,0,,,176,161,3
172020680,2,Žµ”öŽs,–œs’¬,0,,,738,624,73
17202068001,3,Žµ”öŽs,–œs’¬,0,,,667,557,69
17202068002,3,Žµ”öŽs,–œs’¬•ñ‘’¬,0,,,71,67,4
172020690,2,Žµ”öŽs,²–ì’¬,0,,,27,26,1
172020700,2,Žµ”öŽs,²–¡’¬,0,,,210,203,6
172020710,2,Žµ”öŽs,‘å“c’¬,0,,,123,115,-
172020730,2,Žµ”öŽs,“a’¬,0,,,28,27,-
172020740,2,Žµ”öŽs,‘ò–ì’¬,0,,,67,66,-
172020750,2,Žµ”öŽs,¬“‡’¬,0,,,441,260,88
17202075001,3,Žµ”öŽs,¬“‡’¬ˆê’š–Ú,0,,,144,72,35
17202075002,3,Žµ”öŽs,¬“‡’¬“ñ’š–Ú,0,,,178,104,20
17202075003,3,Žµ”öŽs,¬“‡’¬ŽO’š–Ú,0,,,96,84,11
17202075004,3,Žµ”öŽs,¬“‡’¬¼•”,0,,,23,-,22
172020760,2,Žµ”öŽs,’ÃŒü’¬,0,,,109,95,3
172020770,2,Žµ”öŽs,¼•S’¬,0,,,280,240,34
17202077001,3,Žµ”öŽs,¼•S’¬,0,,,124,108,12
17202077002,3,Žµ”öŽs,¼•S’¬¼•SV’¬,0,,,156,132,22
172020780,2,Žµ”öŽs,V•Û’¬,0,,,42,42,-
172020790,2,Žµ”öŽs,‘c•l’¬,0,,,73,73,-
172020800,2,Žµ”öŽs,Ô‰Y’¬,0,,,60,60,-
172020820,2,Žµ”öŽs,’¼’Ã’¬,0,,,34,34,-
172020830,2,Žµ”öŽs,‚Â‚Â‚¶‚ª•l,0,,,63,50,7
172020840,2,Žµ”öŽs,‚È‚¬‚Ì‰Y,0,,,112,81,26
172020850,2,Žµ”öŽs,Îè’¬,0,,,1267,919,228
17202085001,3,Žµ”öŽs,Îè’¬“Œˆê‹æ,0,,,75,71,-
17202085002,3,Žµ”öŽs,Îè’¬“Œ“ñ‹æ,0,,,38,37,-
17202085003,3,Žµ”öŽs,Îè’¬“ŒŽO‹æ,0,,,64,60,4
17202085004,3,Žµ”öŽs,Îè’¬“ŒŽl‹æ,0,,,78,76,-
17202085005,3,Žµ”öŽs,Îè’¬¼ˆê‹æ,0,,,309,236,54
17202085006,3,Žµ”öŽs,Îè’¬¼“ñ‹æ,0,,,166,148,14
17202085007,3,Žµ”öŽs,Îè’¬¼ŽO‹æ,0,,,146,129,15
17202085008,3,Žµ”öŽs,Îè’¬“‡ˆê’š–Ú,0,,,55,43,12
17202085009,3,Žµ”öŽs,Îè’¬“‡“ñ’š–Ú,0,,,169,76,85
17202085010,3,Žµ”öŽs,Îè’¬“‡ŽO’š–Ú,0,,,167,43,44
172020860,2,Žµ”öŽs,˜a‘q’¬,0,,,965,446,353
17202086001,3,Žµ”öŽs,˜a‘q’¬Œ³’¬,0,,,173,75,27
17202086002,3,Žµ”öŽs,˜a‘q’¬’†’¬,0,,,87,59,23
17202086003,3,Žµ”öŽs,˜a‘q’¬“Œ’¬,0,,,271,134,101
17202086004,3,Žµ”öŽs,˜a‘q’¬‚Ð‚Î‚èˆê’š–Ú,0,,,-,-,-
17202086005,3,Žµ”öŽs,˜a‘q’¬‚Ð‚Î‚è“ñ’š–Ú,0,,,124,42,66
17202086006,3,Žµ”öŽs,˜a‘q’¬‚Ð‚Î‚è‚R’š–Ú,0,,,102,44,57
17202086007,3,Žµ”öŽs,˜a‘q’¬,0,,,208,92,79
172020870,2,Žµ”öŽs,Œõ—z‘ä,0,,,93,55,37
172020880,2,Žµ”öŽs,‰œŒ´’¬,0,,,168,85,11
172020890,2,Žµ”öŽs,‘å”‘’¬,0,,,82,79,-
172020900,2,Žµ”öŽs,“Œ•l’¬,0,,,47,46,-
172020910,2,Žµ”öŽs,•è’¬,0,,,35,35,-
172020920,2,Žµ”öŽs,‰Ô‰€’¬,0,,,24,22,1
172020930,2,Žµ”öŽs,ŽRè’¬,0,,,63,62,1
17202093001,3,Žµ”öŽs,ŽRè’¬,0,,,52,51,1
17202093002,3,Žµ”öŽs,ŽRè’¬¬ì“à’¬,0,,,11,11,-
172020940,2,Žµ”öŽs,ŒF•£’¬,0,,,53,52,-
17202094001,3,Žµ”öŽs,ŒF•£’¬,0,,,16,15,-
17202094002,3,Žµ”öŽs,ŒF•£’¬…ã’¬,0,,,6,6,-
17202094003,3,Žµ”öŽs,ŒF•£’¬‘êK’¬,0,,,31,31,-
172020950,2,Žµ”öŽs,²X”g’¬,1,,0960,82,82,-
172020960,2,Žµ”öŽs,›‘ò’¬,2,0950,,X,X,X
172020970,2,Žµ”öŽs,{”\’¬,0,,,-,-,-
172020980,2,Žµ”öŽs,–ƒ¶’¬,0,,,9,9,-
172020990,2,Žµ”öŽs,¬ŒI’¬,2,1000,,X,X,X
172021000,2,Žµ”öŽs,´…•½’¬,1,,0990;1010,8,8,-
172021010,2,Žµ”öŽs,Š¹Žq’¬,2,1000,,X,X,X
172021020,2,Žµ”öŽs,ŠO—Ñ’¬,0,,,-,-,-
172021030,2,Žµ”öŽs,ˆÁ’¬,0,,,143,141,-
17202103001,3,Žµ”öŽs,ˆÁ’¬,0,,,58,58,-
17202103002,3,Žµ”öŽs,ˆÁ’¬’Žè’¬,0,,,16,15,-
17202103003,3,Žµ”öŽs,ˆÁ’¬”’’¹’¬,0,,,20,20,-
17202103004,3,Žµ”öŽs,ˆÁ’¬•SŠC’¬,0,,,49,48,-
172021040,2,Žµ”öŽs,]”‘’¬,0,,,55,55,-
17202104001,3,Žµ”öŽs,]”‘’¬,0,,,38,38,-
17202104002,3,Žµ”öŽs,]”‘’¬”’’¹’¬,1,,104003,17,17,-
17202104003,3,Žµ”öŽs,]”‘’¬“úŽº’¬,2,104002,,X,X,X
172021050,2,Žµ”öŽs,‘å–ì–Ø’¬,0,,,44,44,-
172021060,2,Žµ”öŽs,‰L‰Y’¬,0,,,163,162,-
172021070,2,Žµ”öŽs,ŽOŽº’¬,0,,,116,115,-
172021080,2,Žµ”öŽs,“’ì’¬,0,,,63,63,-
172021090,2,Žµ”öŽs,‰ª’¬,0,,,27,27,-
172021100,2,Žµ”öŽs,’¬‰®’¬,0,,,36,36,-
172021110,2,Žµ”öŽs,‰·ˆä’¬,0,,,14,14,-
172021120,2,Žµ”öŽs,–žm’¬,0,,,41,41,-
172021130,2,Žµ”öŽs,’rè’¬,0,,,88,87,-
172021140,2,Žµ”öŽs,ÂŽR’¬,0,,,5,5,-
172021150,2,Žµ”öŽs,ˆ®’¬,0,,,15,15,-
172021160,2,Žµ”öŽs,”ÕŽá–ì’¬,0,,,37,35,1
172021170,2,Žµ”öŽs,“ŒŽOŠK’¬,0,,,32,31,1
172021180,2,Žµ”öŽs,¼ŽOŠK’¬,0,,,82,82,-
172021190,2,Žµ”öŽs,¬ŠÛŽR‘ä,0,,,235,173,55
17202119001,3,Žµ”öŽs,¬ŠÛŽR‘äˆê’š–Ú,0,,,38,19,17
17202119002,3,Žµ”öŽs,¬ŠÛŽR‘ä“ñ’š–Ú,0,,,69,60,8
17202119003,3,Žµ”öŽs,¬ŠÛŽR‘äŽO’š–Ú,0,,,128,94,30
172021200,2,Žµ”öŽs,‘å“cV’¬,0,,,30,29,1
172021210,2,Žµ”öŽs,‘å’Ã’¬,0,,,177,165,1
172021220,2,Žµ”öŽs,[Œ©’¬,0,,,53,53,-
172021230,2,Žµ”öŽs,”’•l’¬,0,,,55,54,-
172021240,2,Žµ”öŽs,ŽOˆø’¬,0,,,146,144,2
172021250,2,Žµ”öŽs,“c’ß•l’¬,0,,,531,492,7
172021260,2,Žµ”öŽs,ìK’¬,0,,,36,33,3
172021270,2,Žµ”öŽs,M”ö’¬,0,,,140,96,1
172021280,2,Žµ”öŽs,Š_‹g’¬,0,,,47,41,6
172021290,2,Žµ”öŽs,“ŒŽR’¬,0,,,-,-,-
172021300,2,Žµ”öŽs,V‰®’¬,0,,,28,25,-
172021310,2,Žµ”öŽs,ã–ìƒP‹u’¬,0,,,77,73,4
172021320,2,Žµ”öŽs,‚“c’¬,0,,,121,119,1
172021330,2,Žµ”öŽs,™X’¬,0,,,29,28,-
172021340,2,Žµ”öŽs,‹g“c’¬,0,,,114,113,-
172021350,2,Žµ”öŽs,¼‰º’¬,0,,,28,27,-
172021360,2,Žµ”öŽs,ˆÉ‹v—¯’¬,0,,,123,110,1
172021370,2,Žµ”öŽs,ŽµŒ´’¬,0,,,9,9,-
172021380,2,Žµ”öŽs,’†“‡’¬£—’,0,,,69,69,-
172021390,2,Žµ”öŽs,’†“‡’¬Ž­“‡‘ä,0,,,10,10,-
172021400,2,Žµ”öŽs,’†“‡’¬’·‰Y,0,,,33,33,-
172021410,2,Žµ”öŽs,’†“‡’¬[‰Y,0,,,26,26,-
172021420,2,Žµ”öŽs,’†“‡’¬¬–q,0,,,84,84,-
172021430,2,Žµ”öŽs,’†“‡’¬ŠO,0,,,58,54,3
172021440,2,Žµ”öŽs,’†“‡’¬“cŠÝ,0,,,18,18,-
172021450,2,Žµ”öŽs,’†“‡’¬‰¡Œ©,0,,,9,9,-
172021460,2,Žµ”öŽs,’†“‡’¬•ÊŠ,0,,,14,14,-
172021470,2,Žµ”öŽs,’†“‡’¬‰Í“à,0,,,48,48,-
172021480,2,Žµ”öŽs,’†“‡’¬‘å•½,2,1490,,X,X,X
172021490,2,Žµ”öŽs,’†“‡’¬ŒÃ],1,,1480,14,14,-
172021500,2,Žµ”öŽs,’†“‡’¬’¹‰z,0,,,30,29,-
172021510,2,Žµ”öŽs,’†“‡’¬¼’J“à,0,,,58,58,-
172021520,2,Žµ”öŽs,’†“‡’¬“¡£,0,,,58,58,-
172021530,2,Žµ”öŽs,’†“‡’¬’¬‰®,0,,,20,20,-
172021540,2,Žµ”öŽs,’†“‡’¬ã”©,0,,,21,20,1
172021550,2,Žµ”öŽs,’†“‡’¬–k–Æ“c,0,,,32,31,-
172021560,2,Žµ”öŽs,’†“‡’¬‰¡“c,0,,,38,36,2
172021570,2,Žµ”öŽs,’†“‡’¬‹{‘O,0,,,17,17,-
172021580,2,Žµ”öŽs,’†“‡’¬’J“à,0,,,43,43,-
172021590,2,Žµ”öŽs,’†“‡’¬ŽRŒË“c,0,,,37,37,-
172021600,2,Žµ”öŽs,’†“‡’¬ã’¬,0,,,89,88,1
172021610,2,Žµ”öŽs,’†“‡’¬•l“c,0,,,210,157,12
172021620,2,Žµ”öŽs,’†“‡’¬’†“‡,0,,,319,290,-
