KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
15103117001,3,Vƒs’†‰›‹ζ,Ό–x‘O’Κκ”Τ’¬,0,,,35,4,29
15103117002,3,Vƒs’†‰›‹ζ,Ό–x‘O’Κ“ρ”Τ’¬,0,,,21,11,9
15103117003,3,Vƒs’†‰›‹ζ,Ό–x‘O’ΚO”Τ’¬,0,,,28,8,20
15103117004,3,Vƒs’†‰›‹ζ,Ό–x‘O’Κl”Τ’¬,0,,,23,5,17
15103117005,3,Vƒs’†‰›‹ζ,Ό–x‘O’Κά”Τ’¬,1,,117006,58,40,18
15103117006,3,Vƒs’†‰›‹ζ,Ό–x‘O’ΚZ”Τ’¬,2,117005,,X,X,X
15103117007,3,Vƒs’†‰›‹ζ,Ό–x‘O’Κµ”Τ’¬,0,,,-,-,-
15103117008,3,Vƒs’†‰›‹ζ,Ό–x‘O’Κ”ª”Τ’¬,2,117009,,X,X,X
15103117009,3,Vƒs’†‰›‹ζ,Ό–x‘O’Κ‹γ”Τ’¬,1,,117008,5,4,1
15103117010,3,Vƒs’†‰›‹ζ,Ό–x‘O’Κ\”Τ’¬,0,,,20,17,2
15103117011,3,Vƒs’†‰›‹ζ,Ό–x‘O’Κ\κ”Τ’¬,0,,,51,27,23
151031180,2,Vƒs’†‰›‹ζ,Ό’†’¬,2,0620,,X,X,X
151031190,2,Vƒs’†‰›‹ζ,Ό‘ε”¨’¬,0,,,759,361,266
151031200,2,Vƒs’†‰›‹ζ,Όσ’n’¬,0,,,18,14,4
151031210,2,Vƒs’†‰›‹ζ,Ό‘D©’¬,0,,,14,11,2
151031220,2,Vƒs’†‰›‹ζ,Ό‰X“‡’¬,0,,,87,46,40
151031230,2,Vƒs’†‰›‹ζ,’¬’ƒR[ƒh1230‚Μv,0,,,403,186,115
15103123001,3,Vƒs’†‰›‹ζ,Ό–©’¬’Κκƒm’¬,0,,,149,75,18
15103123002,3,Vƒs’†‰›‹ζ,Ό–©’¬’Κ“ρƒm’¬,0,,,151,30,75
15103123003,3,Vƒs’†‰›‹ζ,Ό–©’¬’ΚOƒm’¬,0,,,37,29,8
15103123004,3,Vƒs’†‰›‹ζ,Ό–©’¬’Κlƒm’¬,0,,,66,52,14
151031240,2,Vƒs’†‰›‹ζ,Ό”n‰z,0,,,106,46,56
151031250,2,Vƒs’†‰›‹ζ,ΐ‚“,0,,,1425,777,619
15103125001,3,Vƒs’†‰›‹ζ,ΐ‚“‚P’–Ϊ,0,,,166,88,75
15103125002,3,Vƒs’†‰›‹ζ,ΐ‚“‚Q’–Ϊ,0,,,240,109,123
15103125003,3,Vƒs’†‰›‹ζ,ΐ‚“‚R’–Ϊ,0,,,102,48,52
15103125004,3,Vƒs’†‰›‹ζ,ΐ‚“‚S’–Ϊ,0,,,355,245,100
15103125005,3,Vƒs’†‰›‹ζ,ΐ‚“‚T’–Ϊ,0,,,321,164,155
15103125006,3,Vƒs’†‰›‹ζ,ΐ‚“‚U’–Ϊ,0,,,241,123,114
151031260,2,Vƒs’†‰›‹ζ,ΐ‚Ό,0,,,721,359,330
15103126001,3,Vƒs’†‰›‹ζ,ΐ‚Ό‚P’–Ϊ,0,,,394,160,215
15103126002,3,Vƒs’†‰›‹ζ,ΐ‚Ό‚Q’–Ϊ,0,,,164,115,45
15103126003,3,Vƒs’†‰›‹ζ,ΐ‚Ό‚R’–Ϊ,0,,,163,84,70
151031270,2,Vƒs’†‰›‹ζ,•l‰Y’¬,0,,,544,326,159
15103127001,3,Vƒs’†‰›‹ζ,•l‰Y’¬‚P’–Ϊ,0,,,331,185,91
15103127002,3,Vƒs’†‰›‹ζ,•l‰Y’¬‚Q’–Ϊ,0,,,213,141,68
151031280,2,Vƒs’†‰›‹ζ,”’R‰Y,0,,,1336,767,550
15103128001,3,Vƒs’†‰›‹ζ,”’R‰Y‚P’–Ϊ,0,,,653,420,222
15103128002,3,Vƒs’†‰›‹ζ,”’R‰Y‚Q’–Ϊ,0,,,683,347,328
151031290,2,Vƒs’†‰›‹ζ,”’R‰YV’¬’Κ,0,,,35,24,11
151031300,2,Vƒs’†‰›‹ζ,δxμέ’¬,0,,,14,5,9
151031310,2,Vƒs’†‰›‹ζ,‰Τ’¬,0,,,55,26,22
151031320,2,Vƒs’†‰›‹ζ,‘μ’¬,0,,,140,71,37
15103132001,3,Vƒs’†‰›‹ζ,‘μ’¬‚P’–Ϊ,0,,,18,9,9
15103132002,3,Vƒs’†‰›‹ζ,‘μ’¬‚Q’–Ϊ,0,,,40,32,8
15103132003,3,Vƒs’†‰›‹ζ,‘μ’¬‚R’–Ϊ,0,,,82,30,20
151031330,2,Vƒs’†‰›‹ζ,‰Τ‰€,0,,,679,191,404
15103133001,3,Vƒs’†‰›‹ζ,‰Τ‰€‚P’–Ϊ,0,,,446,172,226
15103133002,3,Vƒs’†‰›‹ζ,‰Τ‰€‚Q’–Ϊ,0,,,233,19,178
151031340,2,Vƒs’†‰›‹ζ,–‘γ,0,,,2275,1244,825
15103134001,3,Vƒs’†‰›‹ζ,–‘γ‚P’–Ϊ,0,,,463,218,222
15103134002,3,Vƒs’†‰›‹ζ,–‘γ‚Q’–Ϊ,0,,,383,258,88
15103134003,3,Vƒs’†‰›‹ζ,–‘γ‚R’–Ϊ,0,,,307,204,90
15103134004,3,Vƒs’†‰›‹ζ,–‘γ‚S’–Ϊ,0,,,136,8,104
15103134005,3,Vƒs’†‰›‹ζ,–‘γ‚T’–Ϊ,0,,,792,476,215
15103134006,3,Vƒs’†‰›‹ζ,–‘γ‚U’–Ϊ,0,,,194,80,106
151031350,2,Vƒs’†‰›‹ζ,–‘γ“‡,0,,,-,-,-
151031360,2,Vƒs’†‰›‹ζ,’¬’ƒR[ƒh1360‚Μv,0,,,614,260,346
15103136001,3,Vƒs’†‰›‹ζ,“–x’Κκ”Τ’¬,0,,,120,51,68
15103136002,3,Vƒs’†‰›‹ζ,“–x’Κ“ρ”Τ’¬,0,,,25,6,18
15103136003,3,Vƒs’†‰›‹ζ,“–x’ΚO”Τ’¬,0,,,56,25,30
15103136004,3,Vƒs’†‰›‹ζ,“–x’Κl”Τ’¬,0,,,43,13,30
15103136005,3,Vƒs’†‰›‹ζ,“–x’Κά”Τ’¬,0,,,26,17,9
15103136006,3,Vƒs’†‰›‹ζ,“–x’ΚZ”Τ’¬,0,,,4,3,1
15103136007,3,Vƒs’†‰›‹ζ,“–x’Κµ”Τ’¬,0,,,-,-,-
15103136008,3,Vƒs’†‰›‹ζ,“–x’Κ”ª”Τ’¬,0,,,5,4,1
15103136009,3,Vƒs’†‰›‹ζ,“–x’Κ‹γ”Τ’¬,0,,,4,2,1
15103136010,3,Vƒs’†‰›‹ζ,“–x’Κ\”Τ’¬,0,,,23,14,9
15103136011,3,Vƒs’†‰›‹ζ,“–x’Κ\κ”Τ’¬,0,,,155,27,124
15103136012,3,Vƒs’†‰›‹ζ,“–x’Κ\“ρ”Τ’¬,0,,,74,42,32
15103136013,3,Vƒs’†‰›‹ζ,“–x’Κ\O”Τ’¬,0,,,79,56,23
151031370,2,Vƒs’†‰›‹ζ,’¬’ƒR[ƒh1370‚Μv,0,,,476,205,258
15103137001,3,Vƒs’†‰›‹ζ,“–x‘O’Κκ”Τ’¬,0,,,22,20,2
15103137002,3,Vƒs’†‰›‹ζ,“–x‘O’Κ“ρ”Τ’¬,0,,,30,8,21
15103137003,3,Vƒs’†‰›‹ζ,“–x‘O’ΚO”Τ’¬,0,,,63,17,45
15103137004,3,Vƒs’†‰›‹ζ,“–x‘O’Κl”Τ’¬,0,,,46,41,4
15103137005,3,Vƒs’†‰›‹ζ,“–x‘O’Κά”Τ’¬,0,,,134,51,78
15103137006,3,Vƒs’†‰›‹ζ,“–x‘O’ΚZ”Τ’¬,1,,137007,36,9,25
15103137007,3,Vƒs’†‰›‹ζ,“–x‘O’Κµ”Τ’¬,2,137006,,X,X,X
15103137008,3,Vƒs’†‰›‹ζ,“–x‘O’Κ”ª”Τ’¬,0,,,42,8,33
15103137009,3,Vƒs’†‰›‹ζ,“–x‘O’Κ‹γ”Τ’¬,0,,,49,21,27
15103137010,3,Vƒs’†‰›‹ζ,“–x‘O’Κ\”Τ’¬,0,,,30,14,15
15103137011,3,Vƒs’†‰›‹ζ,“–x‘O’Κ\κ”Τ’¬,0,,,24,16,8
151031380,2,Vƒs’†‰›‹ζ,’¬’ƒR[ƒh1380‚Μv,0,,,366,36,317
15103138001,3,Vƒs’†‰›‹ζ,“’†’Κκ”Τ’¬,0,,,280,30,239
15103138002,3,Vƒs’†‰›‹ζ,“’†’Κ“ρ”Τ’¬,0,,,86,6,78
151031390,2,Vƒs’†‰›‹ζ,’¬’ƒR[ƒh1390‚Μv,0,,,129,81,44
15103139001,3,Vƒs’†‰›‹ζ,“‘ε”¨’Κκ”Τ’¬,0,,,83,43,38
15103139002,3,Vƒs’†‰›‹ζ,“‘ε”¨’Κ“ρ”Τ’¬,0,,,46,38,6
151031400,2,Vƒs’†‰›‹ζ,“σ’n’¬,0,,,20,13,7
151031410,2,Vƒs’†‰›‹ζ,““ό‘D’¬,0,,,88,75,13
151031420,2,Vƒs’†‰›‹ζ,“‰X“‡’¬,0,,,15,9,5
151031430,2,Vƒs’†‰›‹ζ,’¬’ƒR[ƒh1430‚Μv,0,,,324,237,81
15103143001,3,Vƒs’†‰›‹ζ,“–©’¬’Κκƒm’¬,0,,,110,79,29
15103143002,3,Vƒs’†‰›‹ζ,“–©’¬’Κ“ρƒm’¬,0,,,89,59,26
15103143003,3,Vƒs’†‰›‹ζ,“–©’¬’ΚOƒm’¬,0,,,71,60,11
15103143004,3,Vƒs’†‰›‹ζ,“–©’¬’Κlƒm’¬,0,,,54,39,15
151031440,2,Vƒs’†‰›‹ζ,‰_’¬,0,,,20,16,4
151031450,2,Vƒs’†‰›‹ζ,“‘ε’Κ,0,,,466,94,343
15103145001,3,Vƒs’†‰›‹ζ,“‘ε’Κ‚P’–Ϊ,0,,,70,10,53
15103145002,3,Vƒs’†‰›‹ζ,“‘ε’Κ‚Q’–Ϊ,0,,,396,84,290
151031460,2,Vƒs’†‰›‹ζ,“–‘γ’¬,0,,,284,113,158
151031470,2,Vƒs’†‰›‹ζ,“ϊ‚Μo,0,,,831,426,385
15103147001,3,Vƒs’†‰›‹ζ,“ϊ‚Μo‚P’–Ϊ,0,,,276,142,131
15103147002,3,Vƒs’†‰›‹ζ,“ϊ‚Μo‚Q’–Ϊ,0,,,268,158,100
15103147003,3,Vƒs’†‰›‹ζ,“ϊ‚Μo‚R’–Ϊ,0,,,287,126,154
151031480,2,Vƒs’†‰›‹ζ,“K’¬,1,,0660,612,264,322
151031490,2,Vƒs’†‰›‹ζ,“o—“‡,0,,,346,185,148
151031500,2,Vƒs’†‰›‹ζ,’¬’ƒR[ƒh1500‚Μv,0,,,840,488,331
15103150001,3,Vƒs’†‰›‹ζ,Γ’¬’Κκ”Τ’¬,0,,,14,14,-
15103150002,3,Vƒs’†‰›‹ζ,Γ’¬’Κ“ρ”Τ’¬,0,,,160,72,86
15103150003,3,Vƒs’†‰›‹ζ,Γ’¬’ΚO”Τ’¬,0,,,24,19,5
15103150004,3,Vƒs’†‰›‹ζ,Γ’¬’Κl”Τ’¬,0,,,114,58,55
15103150005,3,Vƒs’†‰›‹ζ,Γ’¬’Κά”Τ’¬,0,,,75,8,58
15103150006,3,Vƒs’†‰›‹ζ,Γ’¬’ΚZ”Τ’¬,1,,150007,11,10,-
15103150007,3,Vƒs’†‰›‹ζ,Γ’¬’Κµ”Τ’¬,2,150006,,X,X,X
15103150008,3,Vƒs’†‰›‹ζ,Γ’¬’Κ”ª”Τ’¬,0,,,7,6,-
15103150009,3,Vƒs’†‰›‹ζ,Γ’¬’Κ‹γ”Τ’¬,0,,,21,17,3
15103150010,3,Vƒs’†‰›‹ζ,Γ’¬’Κ\”Τ’¬,0,,,53,32,17
15103150011,3,Vƒs’†‰›‹ζ,Γ’¬’Κ\κ”Τ’¬,0,,,52,33,19
15103150012,3,Vƒs’†‰›‹ζ,Γ’¬’Κ\“ρ”Τ’¬,0,,,86,58,28
15103150013,3,Vƒs’†‰›‹ζ,Γ’¬’Κ\O”Τ’¬,0,,,223,161,60
151031510,2,Vƒs’†‰›‹ζ,“ρ—t’¬,0,,,632,404,67
15103151001,3,Vƒs’†‰›‹ζ,“ρ—t’¬‚P’–Ϊ,0,,,227,184,39
15103151002,3,Vƒs’†‰›‹ζ,“ρ—t’¬‚Q’–Ϊ,0,,,128,113,11
15103151003,3,Vƒs’†‰›‹ζ,“ρ—t’¬‚R’–Ϊ,0,,,277,107,17
151031520,2,Vƒs’†‰›‹ζ,‘D©’¬,0,,,20,20,-
15103152001,3,Vƒs’†‰›‹ζ,‘D©’¬‚P’–Ϊ,0,,,-,-,-
15103152002,3,Vƒs’†‰›‹ζ,‘D©’¬‚Q’–Ϊ,0,,,20,20,-
151031530,2,Vƒs’†‰›‹ζ,‘Dκ’¬,0,,,125,51,35
15103153001,3,Vƒs’†‰›‹ζ,‘Dκ’¬‚P’–Ϊ,0,,,75,42,33
15103153002,3,Vƒs’†‰›‹ζ,‘Dκ’¬‚Q’–Ϊ,0,,,50,9,2
151031540,2,Vƒs’†‰›‹ζ,•¶‹’¬,0,,,733,384,262
151031550,2,Vƒs’†‰›‹ζ,•Ω“V,0,,,436,148,258
15103155001,3,Vƒs’†‰›‹ζ,•Ω“V‚P’–Ϊ,0,,,140,2,118
15103155002,3,Vƒs’†‰›‹ζ,•Ω“V‚Q’–Ϊ,0,,,92,56,30
15103155003,3,Vƒs’†‰›‹ζ,•Ω“V‚R’–Ϊ,0,,,204,90,110
151031560,2,Vƒs’†‰›‹ζ,•Ω“V‹΄’Κ,0,,,1200,545,562
15103156001,3,Vƒs’†‰›‹ζ,•Ω“V‹΄’Κ‚P’–Ϊ,0,,,512,232,263
15103156002,3,Vƒs’†‰›‹ζ,•Ω“V‹΄’Κ‚Q’–Ϊ,0,,,466,230,165
15103156003,3,Vƒs’†‰›‹ζ,•Ω“V‹΄’Κ‚R’–Ϊ,0,,,222,83,134
151031570,2,Vƒs’†‰›‹ζ,’¬’ƒR[ƒh1570‚Μv,0,,,1310,603,675
15103157001,3,Vƒs’†‰›‹ζ,–{’¬’Κκ”Τ’¬,0,,,56,19,37
15103157002,3,Vƒs’†‰›‹ζ,–{’¬’Κ“ρ”Τ’¬,0,,,71,30,40
15103157003,3,Vƒs’†‰›‹ζ,–{’¬’ΚO”Τ’¬,0,,,88,54,33
15103157004,3,Vƒs’†‰›‹ζ,–{’¬’Κl”Τ’¬,0,,,67,41,23
15103157005,3,Vƒs’†‰›‹ζ,–{’¬’Κά”Τ’¬,0,,,205,57,147
15103157006,3,Vƒs’†‰›‹ζ,–{’¬’ΚZ”Τ’¬,0,,,29,15,10
15103157007,3,Vƒs’†‰›‹ζ,–{’¬’Κµ”Τ’¬,0,,,87,15,68
15103157008,3,Vƒs’†‰›‹ζ,–{’¬’Κ”ª”Τ’¬,0,,,110,51,55
15103157009,3,Vƒs’†‰›‹ζ,–{’¬’Κ‹γ”Τ’¬,0,,,47,25,22
15103157010,3,Vƒs’†‰›‹ζ,–{’¬’Κ\”Τ’¬,0,,,79,41,36
15103157011,3,Vƒs’†‰›‹ζ,–{’¬’Κ\κ”Τ’¬,0,,,114,29,83
15103157012,3,Vƒs’†‰›‹ζ,–{’¬’Κ\“ρ”Τ’¬,0,,,93,56,36
15103157013,3,Vƒs’†‰›‹ζ,–{’¬’Κ\O”Τ’¬,0,,,82,60,18
15103157014,3,Vƒs’†‰›‹ζ,–{’¬’Κ\l”Τ’¬,0,,,182,110,67
151031580,2,Vƒs’†‰›‹ζ,–{Τ’¬,0,,,118,49,69
15103158001,3,Vƒs’†‰›‹ζ,–{Τ’¬‚P’–Ϊ,0,,,24,17,7
15103158002,3,Vƒs’†‰›‹ζ,–{Τ’¬‚Q’–Ϊ,0,,,31,26,5
15103158003,3,Vƒs’†‰›‹ζ,–{Τ’¬‚R’–Ϊ,0,,,63,6,57
151031590,2,Vƒs’†‰›‹ζ,–x”V“ΰ,0,,,198,125,67
151031600,2,Vƒs’†‰›‹ζ,–x”V“ΰ“μ,0,,,1130,592,497
15103160001,3,Vƒs’†‰›‹ζ,–x”V“ΰ“μ‚P’–Ϊ,0,,,585,367,191
15103160002,3,Vƒs’†‰›‹ζ,–x”V“ΰ“μ‚Q’–Ϊ,0,,,376,147,216
15103160003,3,Vƒs’†‰›‹ζ,–x”V“ΰ“μ‚R’–Ϊ,0,,,169,78,90
151031610,2,Vƒs’†‰›‹ζ,–x„’¬,0,,,279,118,150
151031620,2,Vƒs’†‰›‹ζ,βaμέ’Κ,0,,,46,24,22
15103162001,3,Vƒs’†‰›‹ζ,βaμέ’Κ‚P’–Ϊ,0,,,20,12,8
15103162002,3,Vƒs’†‰›‹ζ,βaμέ’Κ‚Q’–Ϊ,0,,,26,12,14
151031630,2,Vƒs’†‰›‹ζ,Ό‰ª’¬,0,,,5,5,-
151031640,2,Vƒs’†‰›‹ζ,“μ‰΅–x’¬,0,,,40,24,14
151031650,2,Vƒs’†‰›‹ζ,’¬’ƒR[ƒh1650‚Μv,0,,,130,53,73
15103165001,3,Vƒs’†‰›‹ζ,“μ•l’Κκ”Τ’¬,0,,,117,40,73
15103165002,3,Vƒs’†‰›‹ζ,“μ•l’Κ“ρ”Τ’¬,0,,,13,13,-
151031660,2,Vƒs’†‰›‹ζ,“μ‘ε”¨’¬,0,,,26,12,14
151031670,2,Vƒs’†‰›‹ζ,“μ‘½–ε’¬,0,,,19,6,13
151031680,2,Vƒs’†‰›‹ζ,“μ”ωΉ–ε’¬,0,,,19,14,5
151031690,2,Vƒs’†‰›‹ζ,©•ϋ’¬,0,,,25,20,5
151031700,2,Vƒs’†‰›‹ζ,’¬’ƒR[ƒh1700‚Μv,0,,,277,151,124
15103170001,3,Vƒs’†‰›‹ζ,–©’¬’Κκƒm’¬,0,,,75,28,46
15103170002,3,Vƒs’†‰›‹ζ,–©’¬’Κ“ρƒm’¬,0,,,77,48,29
15103170003,3,Vƒs’†‰›‹ζ,–©’¬’ΚOƒm’¬,0,,,62,39,23
15103170004,3,Vƒs’†‰›‹ζ,–©’¬’Κlƒm’¬,0,,,63,36,26
151031710,2,Vƒs’†‰›‹ζ,—Ξ’¬,0,,,59,57,2
151031720,2,Vƒs’†‰›‹ζ,…“‡’¬,0,,,385,208,157
151031730,2,Vƒs’†‰›‹ζ,“μωϋ,0,,,2163,770,1257
15103173001,3,Vƒs’†‰›‹ζ,“μωϋ‚P’–Ϊ,0,,,1597,538,949
15103173002,3,Vƒs’†‰›‹ζ,“μωϋ‚Q’–Ϊ,0,,,566,232,308
151031740,2,Vƒs’†‰›‹ζ,“μo—“‡,0,,,626,468,140
15103174001,3,Vƒs’†‰›‹ζ,“μo—“‡‚P’–Ϊ,0,,,234,183,44
15103174002,3,Vƒs’†‰›‹ζ,“μo—“‡‚Q’–Ϊ,0,,,392,285,96
151031750,2,Vƒs’†‰›‹ζ,“μ’·ƒ,0,,,253,118,132
151031760,2,Vƒs’†‰›‹ζ,“μ–‘γ’¬,0,,,309,142,152
151031770,2,Vƒs’†‰›‹ζ,”ό‚Μ—Ά,0,,,206,154,50
151031780,2,Vƒs’†‰›‹ζ,Ί’¬,0,,,98,73,25
15103178001,3,Vƒs’†‰›‹ζ,Ί’¬‚P’–Ϊ,0,,,54,47,7
15103178002,3,Vƒs’†‰›‹ζ,Ί’¬‚Q’–Ϊ,0,,,44,26,18
151031790,2,Vƒs’†‰›‹ζ,—’r“μ,0,,,409,233,168
15103179001,3,Vƒs’†‰›‹ζ,—’r“μ‚P’–Ϊ,0,,,153,47,99
15103179002,3,Vƒs’†‰›‹ζ,—’r“μ‚Q’–Ϊ,0,,,226,158,68
15103179003,3,Vƒs’†‰›‹ζ,—’r“μ‚R’–Ϊ,0,,,30,28,1
151031800,2,Vƒs’†‰›‹ζ,χ–Ψ’¬,0,,,207,143,58
151031810,2,Vƒs’†‰›‹ζ,—’rγR,0,,,957,633,299
15103181001,3,Vƒs’†‰›‹ζ,—’rγR‚P’–Ϊ,0,,,119,37,80
15103181002,3,Vƒs’†‰›‹ζ,—’rγR‚Q’–Ϊ,0,,,122,55,58
15103181003,3,Vƒs’†‰›‹ζ,—’rγR‚R’–Ϊ,0,,,324,215,106
15103181004,3,Vƒs’†‰›‹ζ,—’rγR‚S’–Ϊ,0,,,306,243,53
15103181005,3,Vƒs’†‰›‹ζ,—’rγR‚T’–Ϊ,0,,,86,83,2
151031820,2,Vƒs’†‰›‹ζ,—’r,0,,,-,-,-
151031830,2,Vƒs’†‰›‹ζ,—’r,0,,,3154,1886,1094
15103183001,3,Vƒs’†‰›‹ζ,—’r‚P’–Ϊ,0,,,188,106,78
15103183002,3,Vƒs’†‰›‹ζ,—’r‚Q’–Ϊ,0,,,223,83,134
15103183003,3,Vƒs’†‰›‹ζ,—’r‚R’–Ϊ,0,,,1001,597,302
15103183004,3,Vƒs’†‰›‹ζ,—’r‚S’–Ϊ,0,,,561,426,124
15103183005,3,Vƒs’†‰›‹ζ,—’r‚T’–Ϊ,0,,,156,57,94
15103183006,3,Vƒs’†‰›‹ζ,—’r‚U’–Ϊ,0,,,398,202,175
15103183007,3,Vƒs’†‰›‹ζ,—’r‚V’–Ϊ,0,,,383,230,136
15103183008,3,Vƒs’†‰›‹ζ,—’r‚W’–Ϊ,0,,,244,185,51
151031840,2,Vƒs’†‰›‹ζ,—’r_–Ύ,0,,,204,101,98
15103184001,3,Vƒs’†‰›‹ζ,—’r_–Ύ‚P’–Ϊ,0,,,49,30,19
15103184002,3,Vƒs’†‰›‹ζ,—’r_–Ύ‚Q’–Ϊ,0,,,67,35,32
15103184003,3,Vƒs’†‰›‹ζ,—’r_–Ύ‚R’–Ϊ,0,,,88,36,47
151031850,2,Vƒs’†‰›‹ζ,—’rΌ,0,,,610,349,244
15103185001,3,Vƒs’†‰›‹ζ,—’rΌ‚P’–Ϊ,0,,,440,266,166
15103185002,3,Vƒs’†‰›‹ζ,—’rΌ‚Q’–Ϊ,0,,,170,83,78
151031860,2,Vƒs’†‰›‹ζ,—’r“,0,,,56,16,38
151031870,2,Vƒs’†‰›‹ζ,—’r–k,0,,,204,171,30
151031880,2,Vƒs’†‰›‹ζ,³j’¬,0,,,55,29,26
151031890,2,Vƒs’†‰›‹ζ,³‰Ί“‡’¬,0,,,32,21,11
151031900,2,Vƒs’†‰›‹ζ,–{”n‰z,0,,,698,383,298
15103190001,3,Vƒs’†‰›‹ζ,–{”n‰z‚P’–Ϊ,0,,,258,177,78
15103190002,3,Vƒs’†‰›‹ζ,–{”n‰z‚Q’–Ϊ,0,,,440,206,220
151031910,2,Vƒs’†‰›‹ζ,R“c’¬,0,,,50,23,27
15103191001,3,Vƒs’†‰›‹ζ,R“c’¬‚P’–Ϊ,0,,,35,15,20
15103191002,3,Vƒs’†‰›‹ζ,R“c’¬‚Q’–Ϊ,0,,,15,8,7
151031920,2,Vƒs’†‰›‹ζ,–φ“‡’¬,0,,,55,54,1
15103192001,3,Vƒs’†‰›‹ζ,–φ“‡’¬‚P’–Ϊ,0,,,11,10,1
15103192002,3,Vƒs’†‰›‹ζ,–φ“‡’¬‚Q’–Ϊ,0,,,9,9,-
15103192003,3,Vƒs’†‰›‹ζ,–φ“‡’¬‚R’–Ϊ,0,,,12,12,-
15103192004,3,Vƒs’†‰›‹ζ,–φ“‡’¬‚S’–Ϊ,0,,,23,23,-
151031930,2,Vƒs’†‰›‹ζ,”ªη‘γ,0,,,177,141,20
15103193001,3,Vƒs’†‰›‹ζ,”ªη‘γ‚P’–Ϊ,0,,,110,90,17
15103193002,3,Vƒs’†‰›‹ζ,”ªη‘γ‚Q’–Ϊ,0,,,67,51,3
151031940,2,Vƒs’†‰›‹ζ,–ν¶’¬,0,,,127,96,30
151031950,2,Vƒs’†‰›‹ζ,R“ρƒc,2,023004,,X,X,X
151031960,2,Vƒs’†‰›‹ζ,R“ρƒc,0,,,1276,712,536
15103196001,3,Vƒs’†‰›‹ζ,R“ρƒc‚P’–Ϊ,0,,,281,134,144
15103196002,3,Vƒs’†‰›‹ζ,R“ρƒc‚Q’–Ϊ,0,,,212,167,41
15103196003,3,Vƒs’†‰›‹ζ,R“ρƒc‚R’–Ϊ,0,,,420,226,179
15103196004,3,Vƒs’†‰›‹ζ,R“ρƒc‚S’–Ϊ,0,,,215,110,103
15103196005,3,Vƒs’†‰›‹ζ,R“ρƒc‚T’–Ϊ,0,,,148,75,69
151031970,2,Vƒs’†‰›‹ζ,—[‰h’¬,1,,2020,53,39,14
151031980,2,Vƒs’†‰›‹ζ,α’¬,0,,,53,44,8
151031990,2,Vƒs’†‰›‹ζ,‰΅κ”Τ’¬,0,,,4,4,-
151032000,2,Vƒs’†‰›‹ζ,ρ‹’¬,0,,,279,172,90
151032010,2,Vƒs’†‰›‹ζ,lƒc‰®’¬,0,,,418,324,82
15103201001,3,Vƒs’†‰›‹ζ,lƒc‰®’¬‚P’–Ϊ,0,,,212,164,45
15103201002,3,Vƒs’†‰›‹ζ,lƒc‰®’¬‚Q’–Ϊ,0,,,100,73,25
15103201003,3,Vƒs’†‰›‹ζ,lƒc‰®’¬‚R’–Ϊ,0,,,106,87,12
151032020,2,Vƒs’†‰›‹ζ,‰΅Z”Τ’¬,2,1970,,X,X,X
151032030,2,Vƒs’†‰›‹ζ,‰΅µ”Τ’¬’Κ,0,,,168,119,47
15103203001,3,Vƒs’†‰›‹ζ,‰΅µ”Τ’¬’Κ‚P’–Ϊ,0,,,32,17,14
15103203002,3,Vƒs’†‰›‹ζ,‰΅µ”Τ’¬’Κ‚Q’–Ϊ,0,,,18,15,3
15103203003,3,Vƒs’†‰›‹ζ,‰΅µ”Τ’¬’Κ‚R’–Ϊ,0,,,46,34,12
15103203004,3,Vƒs’†‰›‹ζ,‰΅µ”Τ’¬’Κ‚S’–Ϊ,0,,,43,26,16
15103203005,3,Vƒs’†‰›‹ζ,‰΅µ”Τ’¬’Κ‚T’–Ϊ,0,,,29,27,2
151032040,2,Vƒs’†‰›‹ζ,ρ‡’¬,0,,,17,12,5
151032050,2,Vƒs’†‰›‹ζ,–F’¬,0,,,18,14,4
151032060,2,Vƒs’†‰›‹ζ,•ΔR,0,,,104,31,56
151032070,2,Vƒs’†‰›‹ζ,•ΔR,0,,,2442,1051,1160
15103207001,3,Vƒs’†‰›‹ζ,•ΔR‚P’–Ϊ,0,,,38,20,17
15103207002,3,Vƒs’†‰›‹ζ,•ΔR‚Q’–Ϊ,0,,,58,20,34
15103207003,3,Vƒs’†‰›‹ζ,•ΔR‚R’–Ϊ,0,,,981,598,328
15103207004,3,Vƒs’†‰›‹ζ,•ΔR‚S’–Ϊ,0,,,589,143,416
15103207005,3,Vƒs’†‰›‹ζ,•ΔR‚T’–Ϊ,0,,,320,119,156
15103207006,3,Vƒs’†‰›‹ζ,•ΔR‚U’–Ϊ,0,,,456,151,209
151032080,2,Vƒs’†‰›‹ζ,—³‚ª“‡,0,,,11,10,-
15103208001,3,Vƒs’†‰›‹ζ,—³‚ª“‡‚P’–Ϊ,0,,,6,5,-
15103208002,3,Vƒs’†‰›‹ζ,—³‚ª“‡‚Q’–Ϊ,0,,,5,5,-
151032090,2,Vƒs’†‰›‹ζ,a‡’¬,0,,,494,334,144
15103209001,3,Vƒs’†‰›‹ζ,a‡’¬‚P’–Ϊ,0,,,233,153,75
15103209002,3,Vƒs’†‰›‹ζ,a‡’¬‚Q’–Ϊ,0,,,120,86,26
15103209003,3,Vƒs’†‰›‹ζ,a‡’¬‚R’–Ϊ,0,,,141,95,43
