KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
13106012002,3,‘δ“‹ζ,Oƒm—Φ‚Q’–Ϊ,0,,,505,321,160
131060130,2,‘δ“‹ζ,γ–μχ–Ψ,0,,,1172,760,351
13106013001,3,‘δ“‹ζ,γ–μχ–Ψ‚P’–Ϊ,0,,,693,488,173
13106013002,3,‘δ“‹ζ,γ–μχ–Ψ‚Q’–Ϊ,0,,,479,272,178
131060140,2,‘δ“‹ζ,’J’†,0,,,4549,2251,2152
13106014001,3,‘δ“‹ζ,’J’†‚P’–Ϊ,0,,,400,245,140
13106014002,3,‘δ“‹ζ,’J’†‚Q’–Ϊ,0,,,1026,403,586
13106014003,3,‘δ“‹ζ,’J’†‚R’–Ϊ,0,,,1620,843,728
13106014004,3,‘δ“‹ζ,’J’†‚S’–Ϊ,0,,,268,161,104
13106014005,3,‘δ“‹ζ,’J’†‚T’–Ϊ,0,,,509,235,252
13106014006,3,‘δ“‹ζ,’J’†‚U’–Ϊ,0,,,164,114,47
13106014007,3,‘δ“‹ζ,’J’†‚V’–Ϊ,0,,,562,250,295
131060150,2,‘δ“‹ζ,–φ‹΄,0,,,1911,776,965
13106015001,3,‘δ“‹ζ,–φ‹΄‚P’–Ϊ,0,,,685,428,227
13106015002,3,‘δ“‹ζ,–φ‹΄‚Q’–Ϊ,0,,,1226,348,738
131060160,2,‘δ“‹ζ,σ‘‹΄,0,,,4414,2098,2009
13106016001,3,‘δ“‹ζ,σ‘‹΄‚P’–Ϊ,0,,,822,328,392
13106016002,3,‘δ“‹ζ,σ‘‹΄‚Q’–Ϊ,0,,,928,474,405
13106016003,3,‘δ“‹ζ,σ‘‹΄‚R’–Ϊ,0,,,1043,544,445
13106016004,3,‘δ“‹ζ,σ‘‹΄‚S’–Ϊ,0,,,487,220,252
13106016005,3,‘δ“‹ζ,σ‘‹΄‚T’–Ϊ,0,,,1134,532,515
131060170,2,‘δ“‹ζ,’Ή‰z,0,,,1623,839,639
13106017001,3,‘δ“‹ζ,’Ή‰z‚P’–Ϊ,0,,,912,503,359
13106017002,3,‘δ“‹ζ,’Ή‰z‚Q’–Ϊ,0,,,711,336,280
131060180,2,‘δ“‹ζ,‘ ‘O,0,,,3615,1695,1667
13106018001,3,‘δ“‹ζ,‘ ‘O‚P’–Ϊ,0,,,342,134,190
13106018002,3,‘δ“‹ζ,‘ ‘O‚Q’–Ϊ,0,,,883,480,332
13106018003,3,‘δ“‹ζ,‘ ‘O‚R’–Ϊ,0,,,791,337,401
13106018004,3,‘δ“‹ζ,‘ ‘O‚S’–Ϊ,0,,,1599,744,744
131060190,2,‘δ“‹ζ,¬“‡,0,,,2123,894,910
13106019001,3,‘δ“‹ζ,¬“‡‚P’–Ϊ,0,,,1195,500,494
13106019002,3,‘δ“‹ζ,¬“‡‚Q’–Ϊ,0,,,928,394,416
131060200,2,‘δ“‹ζ,O‹Ψ,0,,,2344,1189,1010
13106020001,3,‘δ“‹ζ,O‹Ψ‚P’–Ϊ,0,,,1257,609,574
13106020002,3,‘δ“‹ζ,O‹Ψ‚Q’–Ϊ,0,,,1087,580,436
131060210,2,‘δ“‹ζ,υ,0,,,3088,1480,1367
13106021001,3,‘δ“‹ζ,υ‚P’–Ϊ,0,,,912,491,380
13106021002,3,‘δ“‹ζ,υ‚Q’–Ϊ,0,,,404,156,220
13106021003,3,‘δ“‹ζ,υ‚R’–Ϊ,0,,,1327,565,622
13106021004,3,‘δ“‹ζ,υ‚S’–Ϊ,0,,,445,268,145
131060220,2,‘δ“‹ζ,‹ξ`,0,,,1443,568,744
13106022001,3,‘δ“‹ζ,‹ξ`‚P’–Ϊ,0,,,908,316,499
13106022002,3,‘δ“‹ζ,‹ξ`‚Q’–Ϊ,0,,,535,252,245
131060230,2,‘δ“‹ζ,³σ‘,0,,,3723,1717,1762
13106023001,3,‘δ“‹ζ,³σ‘‚P’–Ϊ,0,,,1175,524,582
13106023002,3,‘δ“‹ζ,³σ‘‚Q’–Ϊ,0,,,486,143,286
13106023003,3,‘δ“‹ζ,³σ‘‚R’–Ϊ,0,,,1242,551,618
13106023004,3,‘δ“‹ζ,³σ‘‚S’–Ϊ,0,,,820,499,276
131060240,2,‘δ“‹ζ,Ό‚ª’J,0,,,4368,1879,2171
13106024001,3,‘δ“‹ζ,Ό‚ª’J‚P’–Ϊ,0,,,561,274,241
13106024002,3,‘δ“‹ζ,Ό‚ª’J‚Q’–Ϊ,0,,,1221,583,536
13106024003,3,‘δ“‹ζ,Ό‚ª’J‚R’–Ϊ,0,,,1265,507,631
13106024004,3,‘δ“‹ζ,Ό‚ª’J‚S’–Ϊ,0,,,1321,515,763
131060250,2,‘δ“‹ζ,Όσ‘,0,,,4445,2602,1536
13106025001,3,‘δ“‹ζ,Όσ‘‚P’–Ϊ,0,,,615,347,223
13106025002,3,‘δ“‹ζ,Όσ‘‚Q’–Ϊ,0,,,1573,729,691
13106025003,3,‘δ“‹ζ,Όσ‘‚R’–Ϊ,0,,,2257,1526,622
131060260,2,‘δ“‹ζ,—‹–ε,0,,,1574,977,466
13106026001,3,‘δ“‹ζ,—‹–ε‚P’–Ϊ,0,,,738,466,226
13106026002,3,‘δ“‹ζ,—‹–ε‚Q’–Ϊ,0,,,836,511,240
131060270,2,‘δ“‹ζ,‰ΤμΛ,0,,,1305,704,503
13106027001,3,‘δ“‹ζ,‰ΤμΛ‚P’–Ϊ,0,,,600,317,224
13106027002,3,‘δ“‹ζ,‰ΤμΛ‚Q’–Ϊ,0,,,705,387,279
131060280,2,‘δ“‹ζ,σ‘,0,,,9897,5513,3869
13106028001,3,‘δ“‹ζ,σ‘‚P’–Ϊ,0,,,793,586,191
13106028002,3,‘δ“‹ζ,σ‘‚Q’–Ϊ,0,,,1609,847,688
13106028003,3,‘δ“‹ζ,σ‘‚R’–Ϊ,0,,,1644,913,643
13106028004,3,‘δ“‹ζ,σ‘‚S’–Ϊ,0,,,1459,710,662
13106028005,3,‘δ“‹ζ,σ‘‚T’–Ϊ,0,,,2394,1319,947
13106028006,3,‘δ“‹ζ,σ‘‚U’–Ϊ,0,,,1578,985,492
13106028007,3,‘δ“‹ζ,σ‘‚V’–Ϊ,0,,,420,153,246
131060290,2,‘δ“‹ζ,η‘©,0,,,6330,2321,3674
13106029001,3,‘δ“‹ζ,η‘©‚P’–Ϊ,0,,,1078,436,588
13106029002,3,‘δ“‹ζ,η‘©‚Q’–Ϊ,0,,,1209,402,734
13106029003,3,‘δ“‹ζ,η‘©‚R’–Ϊ,0,,,2137,788,1207
13106029004,3,‘δ“‹ζ,η‘©‚S’–Ϊ,0,,,1906,695,1145
131060300,2,‘δ“‹ζ,“σ‘,0,,,1540,830,630
13106030001,3,‘δ“‹ζ,“σ‘‚P’–Ϊ,0,,,770,362,347
13106030002,3,‘δ“‹ζ,“σ‘‚Q’–Ϊ,0,,,770,468,283
131060310,2,‘δ“‹ζ,“ϊ–{’η,0,,,2739,1299,1260
13106031001,3,‘δ“‹ζ,“ϊ–{’η‚P’–Ϊ,0,,,1084,515,518
13106031002,3,‘δ“‹ζ,“ϊ–{’η‚Q’–Ϊ,0,,,1655,784,742
131060320,2,‘δ“‹ζ,΅Λ,0,,,2316,1228,980
13106032001,3,‘δ“‹ζ,΅Λ‚P’–Ϊ,0,,,789,385,365
13106032002,3,‘δ“‹ζ,΅Λ‚Q’–Ϊ,0,,,1527,843,615
131060330,2,‘δ“‹ζ,΄μ,0,,,2094,1129,705
13106033001,3,‘δ“‹ζ,΄μ‚P’–Ϊ,0,,,921,620,244
13106033002,3,‘δ“‹ζ,΄μ‚Q’–Ϊ,0,,,1173,509,461
131060340,2,‘δ“‹ζ,‹΄κ,0,,,2715,1523,734
13106034001,3,‘δ“‹ζ,‹΄κ‚P’–Ϊ,0,,,1658,1044,551
13106034002,3,‘δ“‹ζ,‹΄κ‚Q’–Ϊ,0,,,1057,479,183
13107,1,–n“c‹ζ,,0,,,128656,60563,50487
131070010,2,–n“c‹ζ,—Ό‘,0,,,4003,1482,2161
13107001001,3,–n“c‹ζ,—Ό‘‚P’–Ϊ,0,,,727,348,314
13107001002,3,–n“c‹ζ,—Ό‘‚Q’–Ϊ,0,,,1149,394,605
13107001003,3,–n“c‹ζ,—Ό‘‚R’–Ϊ,0,,,1025,351,594
13107001004,3,–n“c‹ζ,—Ό‘‚S’–Ϊ,0,,,1102,389,648
131070020,2,–n“c‹ζ,ηΞ,0,,,2562,929,1489
13107002001,3,–n“c‹ζ,ηΞ‚P’–Ϊ,0,,,811,390,376
13107002002,3,–n“c‹ζ,ηΞ‚Q’–Ϊ,0,,,634,136,463
13107002003,3,–n“c‹ζ,ηΞ‚R’–Ϊ,0,,,1117,403,650
131070030,2,–n“c‹ζ,—Ξ,0,,,6553,2687,3128
13107003001,3,–n“c‹ζ,—Ξ‚P’–Ϊ,0,,,1574,636,771
13107003002,3,–n“c‹ζ,—Ξ‚Q’–Ϊ,0,,,1553,691,674
13107003003,3,–n“c‹ζ,—Ξ‚R’–Ϊ,0,,,1228,692,470
13107003004,3,–n“c‹ζ,—Ξ‚S’–Ϊ,0,,,2198,668,1213
131070040,2,–n“c‹ζ,—§μ,0,,,3052,1033,1738
13107004001,3,–n“c‹ζ,—§μ‚P’–Ϊ,0,,,695,220,409
13107004002,3,–n“c‹ζ,—§μ‚Q’–Ϊ,0,,,709,248,411
13107004003,3,–n“c‹ζ,—§μ‚R’–Ϊ,0,,,788,304,428
13107004004,3,–n“c‹ζ,—§μ‚S’–Ϊ,0,,,860,261,490
131070050,2,–n“c‹ζ,‹eμ,0,,,3812,1800,1772
13107005001,3,–n“c‹ζ,‹eμ‚P’–Ϊ,0,,,764,377,326
13107005002,3,–n“c‹ζ,‹eμ‚Q’–Ϊ,0,,,1131,502,569
13107005003,3,–n“c‹ζ,‹eμ‚R’–Ϊ,0,,,1917,921,877
131070060,2,–n“c‹ζ,]“‹΄,0,,,5461,1989,2709
13107006001,3,–n“c‹ζ,]“‹΄‚P’–Ϊ,0,,,839,389,386
13107006002,3,–n“c‹ζ,]“‹΄‚Q’–Ϊ,0,,,1243,574,572
13107006003,3,–n“c‹ζ,]“‹΄‚R’–Ϊ,0,,,489,126,295
13107006004,3,–n“c‹ζ,]“‹΄‚S’–Ϊ,0,,,1411,520,559
13107006005,3,–n“c‹ζ,]“‹΄‚T’–Ϊ,0,,,1479,380,897
131070070,2,–n“c‹ζ,‰΅–Τ,0,,,687,341,300
13107007001,3,–n“c‹ζ,‰΅–Τ‚P’–Ϊ,0,,,128,77,39
13107007002,3,–n“c‹ζ,‰΅–Τ‚Q’–Ϊ,0,,,559,264,261
131070080,2,–n“c‹ζ,‹T‘ς,0,,,4047,1893,1812
13107008001,3,–n“c‹ζ,‹T‘ς‚P’–Ϊ,0,,,1036,368,556
13107008002,3,–n“c‹ζ,‹T‘ς‚Q’–Ϊ,0,,,823,492,293
13107008003,3,–n“c‹ζ,‹T‘ς‚R’–Ϊ,0,,,875,407,355
13107008004,3,–n“c‹ζ,‹T‘ς‚S’–Ϊ,0,,,1313,626,608
131070090,2,–n“c‹ζ,Ξ΄,0,,,5247,2111,2693
13107009001,3,–n“c‹ζ,Ξ΄‚P’–Ϊ,0,,,1432,522,783
13107009002,3,–n“c‹ζ,Ξ΄‚Q’–Ϊ,0,,,1127,475,546
13107009003,3,–n“c‹ζ,Ξ΄‚R’–Ϊ,0,,,1421,562,768
13107009004,3,–n“c‹ζ,Ξ΄‚S’–Ϊ,0,,,1267,552,596
131070100,2,–n“c‹ζ,–{,0,,,4173,2103,1750
13107010001,3,–n“c‹ζ,–{‚P’–Ϊ,0,,,1400,790,509
13107010002,3,–n“c‹ζ,–{‚Q’–Ϊ,0,,,767,385,339
13107010003,3,–n“c‹ζ,–{‚R’–Ϊ,0,,,883,450,370
13107010004,3,–n“c‹ζ,–{‚S’–Ϊ,0,,,1123,478,532
131070110,2,–n“c‹ζ,“‹ξ`,0,,,3459,1592,1654
13107011001,3,–n“c‹ζ,“‹ξ`‚P’–Ϊ,0,,,695,274,363
13107011002,3,–n“c‹ζ,“‹ξ`‚Q’–Ϊ,0,,,711,374,292
13107011003,3,–n“c‹ζ,“‹ξ`‚R’–Ϊ,0,,,763,381,353
13107011004,3,–n“c‹ζ,“‹ξ`‚S’–Ϊ,0,,,1290,563,646
131070120,2,–n“c‹ζ,αΘ‹΄,0,,,2748,1182,1022
13107012001,3,–n“c‹ζ,αΘ‹΄‚P’–Ϊ,0,,,1155,368,344
13107012002,3,–n“c‹ζ,αΘ‹΄‚Q’–Ϊ,0,,,806,304,439
13107012003,3,–n“c‹ζ,αΘ‹΄‚R’–Ϊ,0,,,787,510,239
131070130,2,–n“c‹ζ,‹Ρ…,0,,,3016,1034,1723
13107013001,3,–n“c‹ζ,‹Ρ…‚P’–Ϊ,0,,,1281,299,823
13107013002,3,–n“c‹ζ,‹Ρ…‚Q’–Ϊ,0,,,401,95,263
13107013003,3,–n“c‹ζ,‹Ρ…‚R’–Ϊ,0,,,434,95,310
13107013004,3,–n“c‹ζ,‹Ρ…‚S’–Ϊ,0,,,900,545,327
131070140,2,–n“c‹ζ,‘Ύ•½,0,,,5606,2502,2610
13107014001,3,–n“c‹ζ,‘Ύ•½‚P’–Ϊ,0,,,1711,865,704
13107014002,3,–n“c‹ζ,‘Ύ•½‚Q’–Ϊ,0,,,895,231,629
13107014003,3,–n“c‹ζ,‘Ύ•½‚R’–Ϊ,0,,,606,236,335
13107014004,3,–n“c‹ζ,‘Ύ•½‚S’–Ϊ,0,,,2394,1170,942
131070150,2,–n“c‹ζ,‰΅μ,0,,,4004,1302,1463
13107015001,3,–n“c‹ζ,‰΅μ‚P’–Ϊ,0,,,677,143,258
13107015002,3,–n“c‹ζ,‰΅μ‚Q’–Ϊ,0,,,828,264,511
13107015003,3,–n“c‹ζ,‰΅μ‚R’–Ϊ,0,,,584,219,334
13107015004,3,–n“c‹ζ,‰΅μ‚S’–Ϊ,0,,,628,290,279
13107015005,3,–n“c‹ζ,‰΅μ‚T’–Ϊ,0,,,1287,386,81
131070160,2,–n“c‹ζ,‹Ζ•½,0,,,4992,2327,2223
13107016001,3,–n“c‹ζ,‹Ζ•½‚P’–Ϊ,0,,,1354,818,388
13107016002,3,–n“c‹ζ,‹Ζ•½‚Q’–Ϊ,0,,,704,265,398
13107016003,3,–n“c‹ζ,‹Ζ•½‚R’–Ϊ,0,,,815,340,386
13107016004,3,–n“c‹ζ,‹Ζ•½‚S’–Ϊ,0,,,1073,401,567
13107016005,3,–n“c‹ζ,‹Ζ•½‚T’–Ϊ,0,,,1046,503,484
131070170,2,–n“c‹ζ,ό“‡,0,,,7705,3840,3381
13107017001,3,–n“c‹ζ,ό“‡‚P’–Ϊ,0,,,1164,541,468
13107017002,3,–n“c‹ζ,ό“‡‚Q’–Ϊ,0,,,1279,751,468
13107017003,3,–n“c‹ζ,ό“‡‚R’–Ϊ,0,,,2012,789,1080
13107017004,3,–n“c‹ζ,ό“‡‚S’–Ϊ,0,,,1177,736,397
13107017005,3,–n“c‹ζ,ό“‡‚T’–Ϊ,0,,,2073,1023,968
131070180,2,–n“c‹ζ,“ό“‡,0,,,11294,6526,4316
13107018001,3,–n“c‹ζ,“ό“‡‚P’–Ϊ,0,,,1493,967,480
13107018002,3,–n“c‹ζ,“ό“‡‚Q’–Ϊ,0,,,2457,1372,1010
13107018003,3,–n“c‹ζ,“ό“‡‚R’–Ϊ,0,,,1447,979,423
13107018004,3,–n“c‹ζ,“ό“‡‚S’–Ϊ,0,,,1705,860,769
13107018005,3,–n“c‹ζ,“ό“‡‚T’–Ϊ,0,,,1789,876,805
13107018006,3,–n“c‹ζ,“ό“‡‚U’–Ϊ,0,,,2403,1472,829
131070190,2,–n“c‹ζ,’η’Κ,0,,,2906,681,255
13107019001,3,–n“c‹ζ,’η’Κ‚P’–Ϊ,0,,,933,501,203
13107019002,3,–n“c‹ζ,’η’Κ‚Q’–Ϊ,0,,,1973,180,52
131070200,2,–n“c‹ζ,–n“c,0,,,7865,4770,2091
13107020001,3,–n“c‹ζ,–n“c‚P’–Ϊ,0,,,1156,372,160
13107020002,3,–n“c‹ζ,–n“c‚Q’–Ϊ,0,,,1661,1048,565
13107020003,3,–n“c‹ζ,–n“c‚R’–Ϊ,0,,,1580,937,581
13107020004,3,–n“c‹ζ,–n“c‚S’–Ϊ,0,,,2133,1490,425
13107020005,3,–n“c‹ζ,–n“c‚T’–Ϊ,0,,,1335,923,360
131070210,2,–n“c‹ζ,‰γ,0,,,5000,2567,1990
13107021001,3,–n“c‹ζ,‰γ‚P’–Ϊ,0,,,1193,468,638
13107021002,3,–n“c‹ζ,‰γ‚Q’–Ϊ,0,,,1888,989,639
13107021003,3,–n“c‹ζ,‰γ‚R’–Ϊ,0,,,1919,1110,713
131070220,2,–n“c‹ζ,‹“‡,0,,,5919,3257,1761
13107022001,3,–n“c‹ζ,‹“‡‚P’–Ϊ,0,,,2953,1474,749
13107022002,3,–n“c‹ζ,‹“‡‚Q’–Ϊ,0,,,894,567,281
13107022003,3,–n“c‹ζ,‹“‡‚R’–Ϊ,0,,,2072,1216,731
131070230,2,–n“c‹ζ,•¶‰Τ,0,,,4779,1960,921
13107023001,3,–n“c‹ζ,•¶‰Τ‚P’–Ϊ,0,,,2668,598,297
13107023002,3,–n“c‹ζ,•¶‰Τ‚Q’–Ϊ,0,,,1048,585,366
13107023003,3,–n“c‹ζ,•¶‰Τ‚R’–Ϊ,0,,,1063,777,258
131070240,2,–n“c‹ζ,”ªL,0,,,9697,5713,3135
13107024001,3,–n“c‹ζ,”ªL‚P’–Ϊ,0,,,1569,900,610
13107024002,3,–n“c‹ζ,”ªL‚Q’–Ϊ,0,,,1775,1068,640
13107024003,3,–n“c‹ζ,”ªL‚R’–Ϊ,0,,,1528,951,437
13107024004,3,–n“c‹ζ,”ªL‚S’–Ϊ,0,,,1762,1126,550
13107024005,3,–n“c‹ζ,”ªL‚T’–Ϊ,0,,,1382,638,337
13107024006,3,–n“c‹ζ,”ªL‚U’–Ϊ,0,,,1681,1030,561
131070250,2,–n“c‹ζ,—§‰Τ,0,,,9202,4429,2158
13107025001,3,–n“c‹ζ,—§‰Τ‚P’–Ϊ,0,,,2979,842,260
13107025002,3,–n“c‹ζ,—§‰Τ‚Q’–Ϊ,0,,,737,403,297
13107025003,3,–n“c‹ζ,—§‰Τ‚R’–Ϊ,0,,,1293,749,441
13107025004,3,–n“c‹ζ,—§‰Τ‚S’–Ϊ,0,,,1610,947,537
13107025005,3,–n“c‹ζ,—§‰Τ‚T’–Ϊ,0,,,1577,1037,497
13107025006,3,–n“c‹ζ,—§‰Τ‚U’–Ϊ,0,,,1006,451,126
131070260,2,–n“c‹ζ,“–n“c,0,,,867,513,232
13107026001,3,–n“c‹ζ,“–n“c‚P’–Ϊ,0,,,58,44,8
13107026002,3,–n“c‹ζ,“–n“c‚Q’–Ϊ,0,,,510,218,183
13107026003,3,–n“c‹ζ,“–n“c‚R’–Ϊ,0,,,299,251,41
13108,1,]“‹ζ,,0,,,238187,118478,64250
131080010,2,]“‹ζ,΄,0,,,1708,762,852
13108001001,3,]“‹ζ,΄‚P’–Ϊ,0,,,599,193,361
13108001002,3,]“‹ζ,΄‚Q’–Ϊ,0,,,602,320,257
13108001003,3,]“‹ζ,΄‚R’–Ϊ,0,,,507,249,234
131080020,2,]“‹ζ,ν”Υ,0,,,1155,442,603
13108002001,3,]“‹ζ,ν”Υ‚P’–Ϊ,0,,,455,179,243
13108002002,3,]“‹ζ,ν”Υ‚Q’–Ϊ,0,,,700,263,360
131080030,2,]“‹ζ,V‘ε‹΄,0,,,3042,1522,1268
13108003001,3,]“‹ζ,V‘ε‹΄‚P’–Ϊ,0,,,1048,664,282
13108003002,3,]“‹ζ,V‘ε‹΄‚Q’–Ϊ,0,,,1107,565,475
13108003003,3,]“‹ζ,V‘ε‹΄‚R’–Ϊ,0,,,887,293,511
131080040,2,]“‹ζ,X‰Ί,0,,,5610,2286,2865
13108004001,3,]“‹ζ,X‰Ί‚P’–Ϊ,0,,,716,365,326
13108004002,3,]“‹ζ,X‰Ί‚Q’–Ϊ,0,,,1066,314,667
13108004003,3,]“‹ζ,X‰Ί‚R’–Ϊ,0,,,1947,750,942
13108004004,3,]“‹ζ,X‰Ί‚S’–Ϊ,0,,,1178,536,593
13108004005,3,]“‹ζ,X‰Ί‚T’–Ϊ,0,,,703,321,337
131080050,2,]“‹ζ,•½–μ,0,,,2965,1281,1308
13108005001,3,]“‹ζ,•½–μ‚P’–Ϊ,0,,,646,280,329
13108005002,3,]“‹ζ,•½–μ‚Q’–Ϊ,0,,,1223,613,462
13108005003,3,]“‹ζ,•½–μ‚R’–Ϊ,0,,,808,295,338
13108005004,3,]“‹ζ,•½–μ‚S’–Ϊ,0,,,288,93,179
131080060,2,]“‹ζ,OD,0,,,2445,1244,985
13108006001,3,]“‹ζ,OD‚P’–Ϊ,0,,,237,114,117
13108006002,3,]“‹ζ,OD‚Q’–Ϊ,0,,,435,242,171
13108006003,3,]“‹ζ,OD‚R’–Ϊ,0,,,837,371,303
13108006004,3,]“‹ζ,OD‚S’–Ϊ,0,,,936,517,394
131080070,2,]“‹ζ,”’‰Ν,0,,,5254,3299,1401
13108007001,3,]“‹ζ,”’‰Ν‚P’–Ϊ,0,,,782,395,266
13108007002,3,]“‹ζ,”’‰Ν‚Q’–Ϊ,0,,,1171,720,404
13108007003,3,]“‹ζ,”’‰Ν‚R’–Ϊ,0,,,1476,863,510
13108007004,3,]“‹ζ,”’‰Ν‚S’–Ϊ,0,,,1825,1321,221
131080080,2,]“‹ζ,‚‹΄,0,,,861,336,489
131080090,2,]“‹ζ,²‰κ,0,,,1116,440,549
13108009001,3,]“‹ζ,²‰κ‚P’–Ϊ,0,,,614,264,251
13108009002,3,]“‹ζ,²‰κ‚Q’–Ϊ,0,,,502,176,298
131080100,2,]“‹ζ,‰i‘γ,0,,,2036,733,1064
13108010001,3,]“‹ζ,‰i‘γ‚P’–Ϊ,0,,,677,246,348
13108010002,3,]“‹ζ,‰i‘γ‚Q’–Ϊ,0,,,1359,487,716
131080110,2,]“‹ζ,•Z,0,,,1214,625,438
13108011001,3,]“‹ζ,•Z‚P’–Ϊ,0,,,698,247,331
13108011002,3,]“‹ζ,•Z‚Q’–Ϊ,0,,,516,378,107
131080120,2,]“‹ζ,[μ,0,,,2294,912,1165
13108012001,3,]“‹ζ,[μ‚P’–Ϊ,0,,,888,488,366
13108012002,3,]“‹ζ,[μ‚Q’–Ϊ,0,,,1406,424,799
131080130,2,]“‹ζ,“~–Ψ,0,,,1407,577,744
131080140,2,]“‹ζ,–ε‘O’‡’¬,0,,,1332,484,737
13108014001,3,]“‹ζ,–ε‘O’‡’¬‚P’–Ϊ,0,,,991,396,509
13108014002,3,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,0,,,341,88,228
131080150,2,]“‹ζ,•x‰ª,0,,,2519,826,1519
13108015001,3,]“‹ζ,•x‰ª‚P’–Ϊ,0,,,1279,536,637
13108015002,3,]“‹ζ,•x‰ª‚Q’–Ϊ,0,,,1240,290,882
131080160,2,]“‹ζ,‰²’O,0,,,1944,931,838
13108016001,3,]“‹ζ,‰²’O‚P’–Ϊ,0,,,447,182,245
13108016002,3,]“‹ζ,‰²’O‚Q’–Ϊ,0,,,495,236,160
13108016003,3,]“‹ζ,‰²’O‚R’–Ϊ,0,,,1002,513,433
131080170,2,]“‹ζ,ΓΞκ,0,,,2229,1313,548
13108017001,3,]“‹ζ,ΓΞκ‚P’–Ϊ,0,,,608,341,124
13108017002,3,]“‹ζ,ΓΞκ‚Q’–Ϊ,0,,,1046,576,265
13108017003,3,]“‹ζ,ΓΞκ‚R’–Ϊ,0,,,575,396,159
131080180,2,]“‹ζ,‰z’†“‡,0,,,2691,1552,292
13108018001,3,]“‹ζ,‰z’†“‡‚P’–Ϊ,0,,,1023,651,100
13108018002,3,]“‹ζ,‰z’†“‡‚Q’–Ϊ,0,,,448,253,119
13108018003,3,]“‹ζ,‰z’†“‡‚R’–Ϊ,0,,,1220,648,73
131080190,2,]“‹ζ,‰–•l,0,,,7549,3695,909
13108019001,3,]“‹ζ,‰–•l‚P’–Ϊ,0,,,2580,1655,117
13108019002,3,]“‹ζ,‰–•l‚Q’–Ϊ,0,,,4969,2040,792
131080200,2,]“‹ζ,}μ,0,,,4518,2632,872
13108020001,3,]“‹ζ,}μ‚P’–Ϊ,0,,,2293,1079,459
13108020002,3,]“‹ζ,}μ‚Q’–Ϊ,0,,,1056,739,215
13108020003,3,]“‹ζ,}μ‚R’–Ϊ,0,,,1169,814,198
131080210,2,]“‹ζ,–LF,0,,,14061,9680,1980
13108021001,3,]“‹ζ,–LF‚P’–Ϊ,0,,,1834,1018,586
13108021002,3,]“‹ζ,–LF‚Q’–Ϊ,0,,,1515,1400,84
13108021003,3,]“‹ζ,–LF‚R’–Ϊ,0,,,3436,2601,726
13108021004,3,]“‹ζ,–LF‚S’–Ϊ,0,,,4697,2828,463
13108021005,3,]“‹ζ,–LF‚T’–Ϊ,0,,,1464,767,83
13108021006,3,]“‹ζ,–LF‚U’–Ϊ,0,,,1115,1066,38
131080220,2,]“‹ζ,“‰_,0,,,10222,4742,1128
13108022001,3,]“‹ζ,“‰_‚P’–Ϊ,0,,,7789,3949,964
13108022002,3,]“‹ζ,“‰_‚Q’–Ϊ,0,,,2433,793,164
131080230,2,]“‹ζ,—L–Ύ,0,,,3898,3424,349
13108023001,3,]“‹ζ,—L–Ύ‚P’–Ϊ,0,,,3898,3424,349
13108023002,3,]“‹ζ,—L–Ύ‚Q’–Ϊ,0,,,-,-,-
13108023003,3,]“‹ζ,—L–Ύ‚R’–Ϊ,0,,,-,-,-
13108023004,3,]“‹ζ,—L–Ύ‚S’–Ϊ,0,,,-,-,-
131080240,2,]“‹ζ,’C–¤,0,,,5637,1458,292
13108024001,3,]“‹ζ,’C–¤‚P’–Ϊ,0,,,4788,1456,70
13108024002,3,]“‹ζ,’C–¤‚Q’–Ϊ,0,,,844,-,222
13108024003,3,]“‹ζ,’C–¤‚R’–Ϊ,0,,,5,2,-
131080250,2,]“‹ζ,’ª©,0,,,2800,975,713
13108025001,3,]“‹ζ,’ª©‚P’–Ϊ,0,,,1045,290,216
13108025002,3,]“‹ζ,’ª©‚Q’–Ϊ,0,,,1755,685,497
131080260,2,]“‹ζ,ΒC,0,,,165,-,159
13108026001,3,]“‹ζ,ΒC‚P’–Ϊ,0,,,-,-,-
13108026002,3,]“‹ζ,ΒC‚Q’–Ϊ,0,,,165,-,159
13108026003,3,]“‹ζ,ΒC‚R’–Ϊ,0,,,-,-,-
13108026004,3,]“‹ζ,ΒC‚S’–Ϊ,0,,,-,-,-
131080270,2,]“‹ζ,ηΞ,0,,,2837,1923,449
13108027001,3,]“‹ζ,ηΞ‚P’–Ϊ,0,,,984,577,142
13108027002,3,]“‹ζ,ηΞ‚Q’–Ϊ,0,,,885,445,260
13108027003,3,]“‹ζ,ηΞ‚R’–Ϊ,0,,,968,901,47
131080280,2,]“‹ζ,Ξ“‡,0,,,648,368,250
131080290,2,]“‹ζ,η“c,0,,,862,385,368
131080300,2,]“‹ζ,C•Σ,0,,,786,414,332
131080310,2,]“‹ζ,ξ‹΄,0,,,3655,1865,1360
13108031001,3,]“‹ζ,ξ‹΄‚P’–Ϊ,0,,,1154,712,302
13108031002,3,]“‹ζ,ξ‹΄‚Q’–Ϊ,0,,,1044,386,581
13108031003,3,]“‹ζ,ξ‹΄‚R’–Ϊ,0,,,1457,767,477
131080320,2,]“‹ζ,‰],0,,,2673,1647,833
