KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
372020540,2,ŠÛ‹TŽs,L“‡’¬—§Î,0,,,16,15,-
372020550,2,ŠÛ‹TŽs,L“‡’¬]‚Ì‰Y,0,,,23,22,1
372020560,2,ŠÛ‹TŽs,L“‡’¬Š˜‚Ì‰z,0,,,21,20,-
372020570,2,ŠÛ‹TŽs,L“‡’¬b˜H,0,,,17,17,-
372020580,2,ŠÛ‹TŽs,L“‡’¬Â–Ø,0,,,36,34,2
372020590,2,ŠÛ‹TŽs,L“‡’¬Žsˆä,0,,,14,14,-
372020600,2,ŠÛ‹TŽs,L“‡’¬–Î‰Y,0,,,16,15,-
372020610,2,ŠÛ‹TŽs,L“‡’¬¬Žè“‡,0,,,19,16,-
372020620,2,ŠÛ‹TŽs,Žè“‡’¬,0,,,21,20,-
372020630,2,ŠÛ‹TŽs,•xŽmŒ©’¬,0,,,409,214,93
37202063001,3,ŠÛ‹TŽs,•xŽmŒ©’¬‚P’š–Ú,0,,,191,109,74
37202063002,3,ŠÛ‹TŽs,•xŽmŒ©’¬‚Q’š–Ú,1,,063003,139,31,15
37202063003,3,ŠÛ‹TŽs,•xŽmŒ©’¬‚R’š–Ú,2,063002,,X,X,X
37202063004,3,ŠÛ‹TŽs,•xŽmŒ©’¬‚S’š–Ú,0,,,-,-,-
37202063005,3,ŠÛ‹TŽs,•xŽmŒ©’¬‚T’š–Ú,0,,,79,74,4
372020640,2,ŠÛ‹TŽs,ã^“‡,0,,,-,-,-
372020650,2,ŠÛ‹TŽs,“y‹’¬,0,,,607,417,180
37202065001,3,ŠÛ‹TŽs,“y‹’¬‚P’š–Ú,0,,,167,111,54
37202065002,3,ŠÛ‹TŽs,“y‹’¬‚Q’š–Ú,0,,,312,199,106
37202065003,3,ŠÛ‹TŽs,“y‹’¬‚R’š–Ú,0,,,128,107,20
372020660,2,ŠÛ‹TŽs,é“Œ’¬,0,,,727,379,214
37202066001,3,ŠÛ‹TŽs,é“Œ’¬‚P’š–Ú,0,,,237,111,87
37202066002,3,ŠÛ‹TŽs,é“Œ’¬‚Q’š–Ú,0,,,319,204,100
37202066003,3,ŠÛ‹TŽs,é“Œ’¬‚R’š–Ú,0,,,171,64,27
372020670,2,ŠÛ‹TŽs,Œä‹ŸŠ’¬,0,,,371,267,99
37202067001,3,ŠÛ‹TŽs,Œä‹ŸŠ’¬‚P’š–Ú,0,,,138,104,31
37202067002,3,ŠÛ‹TŽs,Œä‹ŸŠ’¬‚Q’š–Ú,0,,,233,163,68
372020680,2,ŠÛ‹TŽs,–k•½ŽR’¬,0,,,254,166,63
37202068001,3,ŠÛ‹TŽs,–k•½ŽR’¬‚P’š–Ú,0,,,75,64,9
37202068002,3,ŠÛ‹TŽs,–k•½ŽR’¬‚Q’š–Ú,0,,,179,102,54
372020690,2,ŠÛ‹TŽs,¼–{’¬,0,,,340,197,125
37202069001,3,ŠÛ‹TŽs,¼–{’¬‚P’š–Ú,0,,,143,79,58
37202069002,3,ŠÛ‹TŽs,¼–{’¬‚Q’š–Ú,0,,,197,118,67
372020700,2,ŠÛ‹TŽs,K’¬,0,,,179,114,58
37202070001,3,ŠÛ‹TŽs,K’¬‚P’š–Ú,0,,,54,49,5
37202070002,3,ŠÛ‹TŽs,K’¬‚Q’š–Ú,0,,,125,65,53
372020710,2,ŠÛ‹TŽs,Œ´“c’c’n,0,,,208,-,5
372020720,2,ŠÛ‹TŽs,é¼’¬,0,,,200,140,55
37202072001,3,ŠÛ‹TŽs,é¼’¬‚P’š–Ú,0,,,101,58,40
37202072002,3,ŠÛ‹TŽs,é¼’¬‚Q’š–Ú,0,,,99,82,15
372020730,2,ŠÛ‹TŽs,’†•{’¬,0,,,924,735,168
37202073001,3,ŠÛ‹TŽs,’†•{’¬‚P’š–Ú,0,,,229,187,36
37202073002,3,ŠÛ‹TŽs,’†•{’¬‚Q’š–Ú,0,,,141,130,8
37202073003,3,ŠÛ‹TŽs,’†•{’¬‚R’š–Ú,0,,,194,135,51
37202073004,3,ŠÛ‹TŽs,’†•{’¬‚S’š–Ú,0,,,171,120,51
37202073005,3,ŠÛ‹TŽs,’†•{’¬‚T’š–Ú,0,,,189,163,22
372020740,2,ŠÛ‹TŽs,V•l’¬,0,,,251,173,55
37202074001,3,ŠÛ‹TŽs,V•l’¬‚P’š–Ú,0,,,100,59,36
37202074002,3,ŠÛ‹TŽs,V•l’¬‚Q’š–Ú,0,,,151,114,19
372020750,2,ŠÛ‹TŽs,‘O‰–‰®’¬,0,,,316,238,74
37202075001,3,ŠÛ‹TŽs,‘O‰–‰®’¬‚P’š–Ú,0,,,190,126,60
37202075002,3,ŠÛ‹TŽs,‘O‰–‰®’¬‚Q’š–Ú,0,,,126,112,14
372020760,2,ŠÛ‹TŽs,‰–‰®’¬,0,,,1001,541,193
37202076001,3,ŠÛ‹TŽs,‰–‰®’¬‚P’š–Ú,0,,,72,37,13
37202076002,3,ŠÛ‹TŽs,‰–‰®’¬‚Q’š–Ú,0,,,262,158,33
37202076003,3,ŠÛ‹TŽs,‰–‰®’¬‚R’š–Ú,0,,,237,131,104
37202076004,3,ŠÛ‹TŽs,‰–‰®’¬‚S’š–Ú,0,,,95,79,14
37202076005,3,ŠÛ‹TŽs,‰–‰®’¬‚T’š–Ú,0,,,335,136,29
372020770,2,ŠÛ‹TŽs,“V–ž’¬,0,,,182,121,58
37202077001,3,ŠÛ‹TŽs,“V–ž’¬‚P’š–Ú,0,,,110,68,40
37202077002,3,ŠÛ‹TŽs,“V–ž’¬‚Q’š–Ú,0,,,72,53,18
372020780,2,ŠÛ‹TŽs,‘åŽè’¬,0,,,133,105,13
37202078001,3,ŠÛ‹TŽs,‘åŽè’¬‚P’š–Ú,1,,078002,60,49,11
37202078002,3,ŠÛ‹TŽs,‘åŽè’¬‚Q’š–Ú,2,078001,,X,X,X
37202078003,3,ŠÛ‹TŽs,‘åŽè’¬‚R’š–Ú,0,,,73,56,2
372020790,2,ŠÛ‹TŽs,”ÑŽR’¬ã–@ŒRŽ›,0,,,674,576,82
372020800,2,ŠÛ‹TŽs,”ÑŽR’¬‰º–@ŒRŽ›,0,,,896,784,102
372020810,2,ŠÛ‹TŽs,”ÑŽR’¬“Œ¬ì,0,,,739,708,25
372020820,2,ŠÛ‹TŽs,”ÑŽR’¬¼âŒ³,0,,,540,479,57
372020830,2,ŠÛ‹TŽs,”ÑŽR’¬^Žž,0,,,407,318,80
372020840,2,ŠÛ‹TŽs,”ÑŽR’¬ìŒ´,0,,,784,651,125
372020850,2,ŠÛ‹TŽs,”ÑŽR’¬“ŒâŒ³,0,,,2034,1670,195
372020860,2,ŠÛ‹TŽs,ˆ»‰Ì’¬‰ª“cã,0,,,484,449,30
372020870,2,ŠÛ‹TŽs,ˆ»‰Ì’¬‰ª“c‰º,0,,,227,207,17
372020880,2,ŠÛ‹TŽs,ˆ»‰Ì’¬‰ª“c“Œ,0,,,414,407,6
372020890,2,ŠÛ‹TŽs,ˆ»‰Ì’¬‰ª“c¼,0,,,393,389,-
372020900,2,ŠÛ‹TŽs,ˆ»‰Ì’¬ŒIŒF“Œ,0,,,449,436,11
372020910,2,ŠÛ‹TŽs,ˆ»‰Ì’¬ŒIŒF¼,0,,,373,344,27
372020920,2,ŠÛ‹TŽs,ˆ»‰Ì’¬•xŒF,0,,,1403,1320,68
37203,1,âoŽs,,0,,,20925,15231,4207
372030010,2,âoŽs,ìè’¬,0,,,-,-,-
372030020,2,âoŽs,âo’¬,2,003001,,X,X,X
372030030,2,âoŽs,Œä‹ŸŠ’¬,0,,,230,164,42
37203003001,3,âoŽs,Œä‹ŸŠ’¬‚P’š–Ú,1,,0020,79,61,15
37203003002,3,âoŽs,Œä‹ŸŠ’¬‚Q’š–Ú,1,,007002,88,52,16
37203003003,3,âoŽs,Œä‹ŸŠ’¬‚R’š–Ú,0,,,63,51,11
372030040,2,âoŽs,‹{‰º’¬,0,,,96,67,17
372030050,2,âoŽs,’†‰›’¬,0,,,300,159,95
372030060,2,âoŽs,’z`’¬,1,,006001;006002,229,41,175
37203006001,3,âoŽs,’z`’¬‚P’š–Ú,2,0060,,X,X,X
37203006002,3,âoŽs,’z`’¬‚Q’š–Ú,2,0060,,X,X,X
372030070,2,âoŽs,í”Õ’¬,0,,,126,38,43
37203007001,3,âoŽs,í”Õ’¬‚P’š–Ú,0,,,126,38,43
37203007002,3,âoŽs,í”Õ’¬‚Q’š–Ú,2,003002,,X,X,X
372030080,2,âoŽs,”ª”¦’¬,0,,,510,369,96
37203008001,3,âoŽs,”ª”¦’¬‚P’š–Ú,0,,,173,139,33
37203008002,3,âoŽs,”ª”¦’¬‚Q’š–Ú,0,,,128,96,30
37203008003,3,âoŽs,”ª”¦’¬‚R’š–Ú,0,,,110,90,13
37203008004,3,âoŽs,”ª”¦’¬‚S’š–Ú,0,,,99,44,20
372030090,2,âoŽs,”’‹à’¬,0,,,429,321,101
37203009001,3,âoŽs,”’‹à’¬‚P’š–Ú,0,,,74,69,3
37203009002,3,âoŽs,”’‹à’¬‚Q’š–Ú,0,,,125,116,8
37203009003,3,âoŽs,”’‹à’¬‚R’š–Ú,0,,,230,136,90
372030100,2,âoŽs,Žõ’¬,0,,,219,191,18
37203010001,3,âoŽs,Žõ’¬‚P’š–Ú,0,,,70,64,4
37203010002,3,âoŽs,Žõ’¬‚Q’š–Ú,0,,,75,63,8
37203010003,3,âoŽs,Žõ’¬‚R’š–Ú,0,,,74,64,6
372030110,2,âoŽs,–{’¬,0,,,478,362,103
37203011001,3,âoŽs,–{’¬‚P’š–Ú,0,,,243,183,52
37203011002,3,âoŽs,–{’¬‚Q’š–Ú,0,,,121,86,31
37203011003,3,âoŽs,–{’¬‚R’š–Ú,0,,,114,93,20
372030120,2,âoŽs,Œ³’¬,0,,,412,350,54
37203012001,3,âoŽs,Œ³’¬‚P’š–Ú,0,,,111,106,4
37203012002,3,âoŽs,Œ³’¬‚Q’š–Ú,0,,,103,82,18
37203012003,3,âoŽs,Œ³’¬‚R’š–Ú,0,,,86,66,18
37203012004,3,âoŽs,Œ³’¬‚S’š–Ú,0,,,112,96,14
372030130,2,âoŽs,‹ž’¬,0,,,548,294,155
37203013001,3,âoŽs,‹ž’¬‚P’š–Ú,0,,,74,49,22
37203013002,3,âoŽs,‹ž’¬‚Q’š–Ú,0,,,237,103,51
37203013003,3,âoŽs,‹ž’¬‚R’š–Ú,0,,,237,142,82
372030140,2,âoŽs,Žº’¬,0,,,228,115,103
37203014001,3,âoŽs,Žº’¬‚P’š–Ú,0,,,56,28,27
37203014002,3,âoŽs,Žº’¬‚Q’š–Ú,0,,,48,31,12
37203014003,3,âoŽs,Žº’¬‚R’š–Ú,0,,,124,56,64
372030150,2,âoŽs,ˆ®’¬,0,,,453,249,180
37203015001,3,âoŽs,ˆ®’¬‚P’š–Ú,0,,,69,34,32
37203015002,3,âoŽs,ˆ®’¬‚Q’š–Ú,0,,,223,145,73
37203015003,3,âoŽs,ˆ®’¬‚R’š–Ú,0,,,161,70,75
372030160,2,âoŽs,‰¡’Ã’¬,0,,,316,237,51
37203016001,3,âoŽs,‰¡’Ã’¬‚P’š–Ú,0,,,53,41,11
37203016002,3,âoŽs,‰¡’Ã’¬‚Q’š–Ú,0,,,120,97,6
37203016003,3,âoŽs,‰¡’Ã’¬‚R’š–Ú,0,,,143,99,34
372030170,2,âoŽs,‹v•Ä’¬,0,,,1138,451,571
37203017001,3,âoŽs,‹v•Ä’¬‚P’š–Ú,0,,,670,221,357
37203017002,3,âoŽs,‹v•Ä’¬‚Q’š–Ú,0,,,468,230,214
372030180,2,âoŽs,º˜a’¬,1,,018001;018002,248,189,45
37203018001,3,âoŽs,º˜a’¬‚P’š–Ú,2,0180,,X,X,X
37203018002,3,âoŽs,º˜a’¬‚Q’š–Ú,2,0180,,X,X,X
372030190,2,âoŽs,“ü‘D’¬,0,,,27,5,18
37203019001,3,âoŽs,“ü‘D’¬‚P’š–Ú,0,,,27,5,18
37203019002,3,âoŽs,“ü‘D’¬‚Q’š–Ú,0,,,-,-,-
372030200,2,âoŽs,V•l’¬,0,,,162,110,47
372030210,2,âoŽs,•xŽmŒ©’¬,0,,,402,295,84
37203021001,3,âoŽs,•xŽmŒ©’¬‚P’š–Ú,0,,,226,175,45
37203021002,3,âoŽs,•xŽmŒ©’¬‚Q’š–Ú,0,,,176,120,39
372030220,2,âoŽs,•¶‹ž’¬,0,,,217,171,42
37203022001,3,âoŽs,•¶‹ž’¬‚P’š–Ú,0,,,150,117,30
37203022002,3,âoŽs,•¶‹ž’¬‚Q’š–Ú,0,,,67,54,12
372030230,2,âoŽs,Â—t’¬,0,,,274,186,84
372030240,2,âoŽs,’r‰€’¬,0,,,210,143,55
372030250,2,âoŽs,‘å’r’¬,0,,,80,74,5
372030260,2,âoŽs,‰Ô’¬,0,,,157,88,56
372030270,2,âoŽs,¬ŽR’¬,0,,,57,48,6
372030280,2,âoŽs,‹îŽ~’¬,0,,,379,277,83
37203028001,3,âoŽs,‹îŽ~’¬‚P’š–Ú,0,,,261,193,56
37203028002,3,âoŽs,‹îŽ~’¬‚Q’š–Ú,0,,,118,84,27
372030290,2,âoŽs,Š}Žw’¬,0,,,210,172,31
372030300,2,âoŽs,’J’¬,0,,,760,505,230
37203030001,3,âoŽs,’J’¬‚P’š–Ú,0,,,279,156,117
37203030002,3,âoŽs,’J’¬‚Q’š–Ú,0,,,467,338,110
37203030003,3,âoŽs,’J’¬‚R’š–Ú,0,,,14,11,3
372030310,2,âoŽs,•Ÿ]’¬,0,,,635,492,128
37203031001,3,âoŽs,•Ÿ]’¬‚P’š–Ú,0,,,241,191,47
37203031002,3,âoŽs,•Ÿ]’¬‚Q’š–Ú,0,,,238,155,76
37203031003,3,âoŽs,•Ÿ]’¬‚R’š–Ú,0,,,156,146,5
37203031004,3,âoŽs,•Ÿ]’¬,0,,,-,-,-
372030320,2,âoŽs,]K’¬,0,,,1302,947,267
372030330,2,âoŽs,¼¯’¬,0,,,665,430,69
372030340,2,âoŽs,£‹’¬,0,,,236,226,-
372030350,2,âoŽs,¹–í“‡,1,,0480,37,34,-
372030360,2,âoŽs,—^“‡’¬,0,,,49,44,2
372030370,2,âoŽs,Šâ•,0,,,32,31,-
372030380,2,âoŽs,ŸCÎ,0,,,80,75,4
372030390,2,âoŽs,—Ñ“c’¬,0,,,2200,1806,287
372030400,2,âoŽs,‰Á–Î’¬,0,,,956,812,80
372030410,2,âoŽs,•{’†’¬,0,,,1607,1341,110
372030420,2,âoŽs,ì’Ã’¬,0,,,2083,1574,385
372030430,2,âoŽs,_’J’¬,0,,,162,158,2
372030440,2,âoŽs,‚‰®’¬,0,,,473,446,6
372030450,2,âoŽs,ÂŠC’¬,0,,,262,245,4
372030460,2,âoŽs,‘å‰®•y’¬,0,,,326,304,10
372030470,2,âoŽs,‰¤‰z’¬,0,,,407,402,-
372030480,2,âoŽs,”Ô‚ÌB’¬,2,0350,,X,X,X
372030490,2,âoŽs,”Ô‚ÌB—Î’¬,0,,,-,-,-
372030500,2,âoŽs,”Ô‚ÌBŒö‰€,0,,,-,-,-
372030510,2,âoŽs,‰«‚Ì•l,0,,,8,7,1
372030520,2,âoŽs,¼‘å•l“ì,0,,,334,173,110
37203052001,3,âoŽs,¼‘å•l“ì‚P’š–Ú,0,,,148,84,61
37203052002,3,âoŽs,¼‘å•l“ì‚Q’š–Ú,0,,,90,38,10
37203052003,3,âoŽs,¼‘å•l“ì‚R’š–Ú,0,,,96,51,39
372030530,2,âoŽs,¼‘å•l–k,0,,,176,13,152
37203053001,3,âoŽs,¼‘å•l–k‚P’š–Ú,0,,,46,3,37
37203053002,3,âoŽs,¼‘å•l–k‚Q’š–Ú,1,,053003,98,9,85
37203053003,3,âoŽs,¼‘å•l–k‚R’š–Ú,2,053002,,X,X,X
37203053004,3,âoŽs,¼‘å•l–k‚S’š–Ú,0,,,32,1,30
372030540,2,âoŽs,âo`,0,,,-,-,-
37204,1,‘P’ÊŽ›Žs,,0,,,12770,8460,3248
372040010,2,‘P’ÊŽ›Žs,‰º‹g“c’¬,0,,,495,384,98
372040020,2,‘P’ÊŽ›Žs,ˆî–Ø’¬,0,,,630,449,166
372040030,2,‘P’ÊŽ›Žs,ã‹g“c’¬,0,,,1341,708,545
37204003001,3,‘P’ÊŽ›Žs,ã‹g“c’¬‚P’š–Ú,0,,,118,93,23
37204003002,3,‘P’ÊŽ›Žs,ã‹g“c’¬‚Q’š–Ú,0,,,87,40,46
37204003003,3,‘P’ÊŽ›Žs,ã‹g“c’¬‚R’š–Ú,0,,,125,74,47
37204003004,3,‘P’ÊŽ›Žs,ã‹g“c’¬‚S’š–Ú,0,,,98,49,45
37204003005,3,‘P’ÊŽ›Žs,ã‹g“c’¬‚T’š–Ú,0,,,152,60,88
37204003006,3,‘P’ÊŽ›Žs,ã‹g“c’¬‚U’š–Ú,0,,,149,56,89
37204003007,3,‘P’ÊŽ›Žs,ã‹g“c’¬‚V’š–Ú,0,,,129,81,41
37204003008,3,‘P’ÊŽ›Žs,ã‹g“c’¬‚W’š–Ú,0,,,138,82,44
37204003009,3,‘P’ÊŽ›Žs,ã‹g“c’¬,0,,,345,173,122
372040040,2,‘P’ÊŽ›Žs,¶–ì’¬,0,,,968,581,285
372040050,2,‘P’ÊŽ›Žs,‘å–ƒ’¬,0,,,730,529,149
372040060,2,‘P’ÊŽ›Žs,‘P’ÊŽ›’¬,0,,,2019,1234,510
37204006001,3,‘P’ÊŽ›Žs,‘P’ÊŽ›’¬‚P’š–Ú,0,,,77,65,11
37204006002,3,‘P’ÊŽ›Žs,‘P’ÊŽ›’¬‚Q’š–Ú,0,,,51,47,4
37204006003,3,‘P’ÊŽ›Žs,‘P’ÊŽ›’¬‚R’š–Ú,0,,,75,64,11
37204006004,3,‘P’ÊŽ›Žs,‘P’ÊŽ›’¬‚S’š–Ú,0,,,76,39,36
37204006005,3,‘P’ÊŽ›Žs,‘P’ÊŽ›’¬‚T’š–Ú,0,,,105,83,21
37204006006,3,‘P’ÊŽ›Žs,‘P’ÊŽ›’¬‚U’š–Ú,0,,,152,75,74
37204006007,3,‘P’ÊŽ›Žs,‘P’ÊŽ›’¬‚V’š–Ú,0,,,141,80,55
37204006008,3,‘P’ÊŽ›Žs,‘P’ÊŽ›’¬,0,,,1342,781,298
372040070,2,‘P’ÊŽ›Žs,‹ù—œ’¬,0,,,163,136,20
372040080,2,‘P’ÊŽ›Žs,—^–k’¬,0,,,802,586,48
372040090,2,‘P’ÊŽ›Žs,–Ø“¿’¬,0,,,522,423,89
372040100,2,‘P’ÊŽ›Žs,Œ´“c’¬,0,,,957,613,316
372040110,2,‘P’ÊŽ›Žs,‹à‘ Ž›’¬,0,,,660,536,115
372040120,2,‘P’ÊŽ›Žs,’†‘º’¬,0,,,967,671,286
37204012001,3,‘P’ÊŽ›Žs,’†‘º’¬‚P’š–Ú,0,,,108,57,50
37204012002,3,‘P’ÊŽ›Žs,’†‘º’¬,0,,,859,614,236
372040130,2,‘P’ÊŽ›Žs,O“c’¬,0,,,528,444,80
372040140,2,‘P’ÊŽ›Žs,‹gŒ´’¬,0,,,886,677,181
372040150,2,‘P’ÊŽ›Žs,”è“a’¬,0,,,122,111,11
372040160,2,‘P’ÊŽ›Žs,•¶‹ž’¬,0,,,333,77,128
37204016001,3,‘P’ÊŽ›Žs,•¶‹ž’¬‚P’š–Ú,0,,,36,17,19
37204016002,3,‘P’ÊŽ›Žs,•¶‹ž’¬‚Q’š–Ú,0,,,186,2,71
37204016003,3,‘P’ÊŽ›Žs,•¶‹ž’¬‚R’š–Ú,0,,,8,-,-
37204016004,3,‘P’ÊŽ›Žs,•¶‹ž’¬‚S’š–Ú,0,,,103,58,38
372040170,2,‘P’ÊŽ›Žs,¶–ì–{’¬,0,,,307,130,124
37204017001,3,‘P’ÊŽ›Žs,¶–ì–{’¬‚P’š–Ú,0,,,34,21,13
37204017002,3,‘P’ÊŽ›Žs,¶–ì–{’¬‚Q’š–Ú,0,,,273,109,111
372040180,2,‘P’ÊŽ›Žs,“ì’¬,0,,,169,97,70
37204018001,3,‘P’ÊŽ›Žs,“ì’¬‚P’š–Ú,0,,,-,-,-
37204018002,3,‘P’ÊŽ›Žs,“ì’¬‚Q’š–Ú,0,,,-,-,-
37204018003,3,‘P’ÊŽ›Žs,“ì’¬‚R’š–Ú,0,,,169,97,70
372040190,2,‘P’ÊŽ›Žs,å—V’¬,0,,,171,74,27
37204019001,3,‘P’ÊŽ›Žs,å—V’¬‚P’š–Ú,0,,,86,43,26
37204019002,3,‘P’ÊŽ›Žs,å—V’¬‚Q’š–Ú,0,,,85,31,1
37205,1,ŠÏ‰¹Ž›Žs,,0,,,21633,16833,3334
372050011,2,ŠÏ‰¹Ž›Žs,º˜a’¬,0,,,348,235,82
37205001101,3,ŠÏ‰¹Ž›Žs,º˜a’¬‚P’š–Ú,0,,,130,87,31
37205001102,3,ŠÏ‰¹Ž›Žs,º˜a’¬‚Q’š–Ú,0,,,66,27,26
37205001103,3,ŠÏ‰¹Ž›Žs,º˜a’¬‚R’š–Ú,0,,,152,121,25
372050012,2,ŠÏ‰¹Ž›Žs,â–{’¬,0,,,543,328,180
37205001201,3,ŠÏ‰¹Ž›Žs,â–{’¬‚P’š–Ú,0,,,8,3,4
37205001202,3,ŠÏ‰¹Ž›Žs,â–{’¬‚Q’š–Ú,0,,,49,9,31
37205001203,3,ŠÏ‰¹Ž›Žs,â–{’¬‚R’š–Ú,0,,,115,63,45
37205001204,3,ŠÏ‰¹Ž›Žs,â–{’¬‚S’š–Ú,0,,,37,15,18
37205001205,3,ŠÏ‰¹Ž›Žs,â–{’¬‚T’š–Ú,0,,,156,111,35
37205001206,3,ŠÏ‰¹Ž›Žs,â–{’¬‚U’š–Ú,0,,,58,43,14
37205001207,3,ŠÏ‰¹Ž›Žs,â–{’¬‚V’š–Ú,0,,,120,84,33
372050013,2,ŠÏ‰¹Ž›Žs,“V_’¬,0,,,269,149,115
37205001301,3,ŠÏ‰¹Ž›Žs,“V_’¬‚P’š–Ú,0,,,45,27,17
37205001302,3,ŠÏ‰¹Ž›Žs,“V_’¬‚Q’š–Ú,0,,,109,55,51
37205001303,3,ŠÏ‰¹Ž›Žs,“V_’¬‚R’š–Ú,0,,,115,67,47
372050014,2,ŠÏ‰¹Ž›Žs,–Î–Ø’¬,0,,,332,184,128
37205001401,3,ŠÏ‰¹Ž›Žs,–Î–Ø’¬‚P’š–Ú,0,,,72,17,49
37205001402,3,ŠÏ‰¹Ž›Žs,–Î–Ø’¬‚Q’š–Ú,0,,,40,11,28
37205001403,3,ŠÏ‰¹Ž›Žs,–Î–Ø’¬‚R’š–Ú,0,,,102,56,33
37205001404,3,ŠÏ‰¹Ž›Žs,–Î–Ø’¬‚S’š–Ú,0,,,55,49,6
37205001405,3,ŠÏ‰¹Ž›Žs,–Î–Ø’¬‚T’š–Ú,0,,,63,51,12
372050015,2,ŠÏ‰¹Ž›Žs,–Î¼’¬,0,,,81,66,14
37205001501,3,ŠÏ‰¹Ž›Žs,–Î¼’¬‚P’š–Ú,0,,,40,39,1
37205001502,3,ŠÏ‰¹Ž›Žs,–Î¼’¬‚Q’š–Ú,0,,,41,27,13
372050016,2,ŠÏ‰¹Ž›Žs,“ì’¬,0,,,375,173,127
37205001601,3,ŠÏ‰¹Ž›Žs,“ì’¬‚P’š–Ú,0,,,131,97,27
37205001602,3,ŠÏ‰¹Ž›Žs,“ì’¬‚Q’š–Ú,0,,,97,23,12
37205001603,3,ŠÏ‰¹Ž›Žs,“ì’¬‚R’š–Ú,0,,,4,4,-
37205001604,3,ŠÏ‰¹Ž›Žs,“ì’¬‚S’š–Ú,0,,,61,20,38
37205001605,3,ŠÏ‰¹Ž›Žs,“ì’¬‚T’š–Ú,0,,,82,29,50
372050017,2,ŠÏ‰¹Ž›Žs,‰h’¬,0,,,69,54,11
37205001701,3,ŠÏ‰¹Ž›Žs,‰h’¬‚P’š–Ú,0,,,13,11,2
37205001702,3,ŠÏ‰¹Ž›Žs,‰h’¬‚Q’š–Ú,0,,,25,23,2
37205001703,3,ŠÏ‰¹Ž›Žs,‰h’¬‚R’š–Ú,0,,,31,20,7
372050018,2,ŠÏ‰¹Ž›Žs,K’¬,0,,,50,36,14
372050019,2,ŠÏ‰¹Ž›Žs,¼–{’¬,0,,,229,217,11
37205001901,3,ŠÏ‰¹Ž›Žs,¼–{’¬‚P’š–Ú,0,,,96,91,5
37205001902,3,ŠÏ‰¹Ž›Žs,¼–{’¬‚Q’š–Ú,0,,,133,126,6
372050020,2,ŠÏ‰¹Ž›Žs,—L–¾’¬,0,,,75,62,13
372050030,2,ŠÏ‰¹Ž›Žs,”ª”¦’¬,0,,,270,232,26
37205003001,3,ŠÏ‰¹Ž›Žs,”ª”¦’¬‚P’š–Ú,0,,,73,63,9
37205003002,3,ŠÏ‰¹Ž›Žs,”ª”¦’¬‚Q’š–Ú,0,,,58,51,6
37205003003,3,ŠÏ‰¹Ž›Žs,”ª”¦’¬‚R’š–Ú,0,,,139,118,11
372050040,2,ŠÏ‰¹Ž›Žs,ŽO–{¼’¬,0,,,368,174,170
37205004001,3,ŠÏ‰¹Ž›Žs,ŽO–{¼’¬‚P’š–Ú,0,,,93,47,30
37205004002,3,ŠÏ‰¹Ž›Žs,ŽO–{¼’¬‚Q’š–Ú,0,,,177,83,88
37205004003,3,ŠÏ‰¹Ž›Žs,ŽO–{¼’¬‚R’š–Ú,0,,,91,37,52
37205004004,3,ŠÏ‰¹Ž›Žs,ŽO–{¼’¬‚S’š–Ú,0,,,7,7,-
372050050,2,ŠÏ‰¹Ž›Žs,‹Õ˜Q’¬,0,,,114,95,8
37205005001,3,ŠÏ‰¹Ž›Žs,‹Õ˜Q’¬‚P’š–Ú,0,,,105,87,7
37205005002,3,ŠÏ‰¹Ž›Žs,‹Õ˜Q’¬‚Q’š–Ú,0,,,9,8,1
372050060,2,ŠÏ‰¹Ž›Žs,£ŒË’¬,0,,,387,368,14
37205006001,3,ŠÏ‰¹Ž›Žs,£ŒË’¬‚P’š–Ú,0,,,158,151,4
37205006002,3,ŠÏ‰¹Ž›Žs,£ŒË’¬‚Q’š–Ú,0,,,134,126,7
37205006003,3,ŠÏ‰¹Ž›Žs,£ŒË’¬‚R’š–Ú,0,,,95,91,3
37205006004,3,ŠÏ‰¹Ž›Žs,£ŒË’¬‚S’š–Ú,0,,,-,-,-
372050070,2,ŠÏ‰¹Ž›Žs,‚‰®’¬,0,,,648,555,23
372050080,2,ŠÏ‰¹Ž›Žs,Žº–{’¬,0,,,563,427,36
372050090,2,ŠÏ‰¹Ž›Žs,—¬‰ª’¬,0,,,411,276,129
372050100,2,ŠÏ‰¹Ž›Žs,‘º•’¬,0,,,613,350,62
372050110,2,ŠÏ‰¹Ž›Žs,A“c’¬,0,,,727,510,194
372050120,2,ŠÏ‰¹Ž›Žs,oì’¬,0,,,690,452,219
372050130,2,ŠÏ‰¹Ž›Žs,žo“c’¬,0,,,2661,2026,502
372050140,2,ŠÏ‰¹Ž›Žs,–Ø”V‹½’¬,0,,,359,332,21
372050150,2,ŠÏ‰¹Ž›Žs,V“c’¬,0,,,338,319,16
372050160,2,ŠÏ‰¹Ž›Žs,Œ´’¬,0,,,233,219,13
372050170,2,ŠÏ‰¹Ž›Žs,’r”VK’¬,0,,,701,542,76
372050180,2,ŠÏ‰¹Ž›Žs,ˆ¾ˆä’¬,0,,,590,503,1
372050190,2,ŠÏ‰¹Ž›Žs,’†“cˆä’¬,0,,,263,219,42
372050200,2,ŠÏ‰¹Ž›Žs,–{‘å’¬,0,,,529,294,206
