KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
422021850,2,²¢•ÛŽs,—¢”ü’¬,0,,,39,39,-
422021860,2,²¢•ÛŽs,ì’J’¬,0,,,12,10,2
422021870,2,²¢•ÛŽs,‰º‰FŒË’¬,0,,,27,27,-
422021880,2,²¢•ÛŽs,S–ì’¬,0,,,43,42,1
422021890,2,²¢•ÛŽs,‰¡Žè’¬,0,,,55,45,9
422021900,2,²¢•ÛŽs,–ØŒ´’¬,0,,,148,135,8
422021910,2,²¢•ÛŽs,]‰i’¬,0,,,78,72,5
422021920,2,²¢•ÛŽs,‹g•Ÿ’¬,0,,,50,45,4
422021930,2,²¢•ÛŽs,Œû‚Ì”ö’¬,0,,,105,71,30
422021940,2,²¢•ÛŽs,Vs]’¬,0,,,141,131,9
422021950,2,²¢•ÛŽs,ŽOì“à–{’¬,0,,,206,131,67
422021960,2,²¢•ÛŽs,‰–Z’¬,0,,,93,79,13
422021970,2,²¢•ÛŽs,V‘Ö’¬,0,,,21,20,-
422021980,2,²¢•ÛŽs,ŽOì“à’¬,0,,,223,212,8
422021990,2,²¢•ÛŽs,‰º‚ÌŒ´’¬,0,,,48,43,5
422022000,2,²¢•ÛŽs,ŒK–Øê’¬,0,,,240,209,27
422022010,2,²¢•ÛŽs,“ì•—è’¬,0,,,520,185,327
422022020,2,²¢•ÛŽs,éŠÔ’¬,0,,,125,121,4
422022030,2,²¢•ÛŽs,£“¹’¬,0,,,87,85,2
422022040,2,²¢•ÛŽs,”‹â’¬,0,,,89,85,3
422022050,2,²¢•ÛŽs,‰œŽR’¬,0,,,76,74,2
422022060,2,²¢•ÛŽs,‹{’Ã’¬,0,,,155,152,3
422022070,2,²¢•ÛŽs,’·”¨’¬,0,,,145,142,2
422022080,2,²¢•ÛŽs,²¢•Û`,0,,,-,-,-
422022091,2,²¢•ÛŽs,£ŒË‰z,0,,,909,781,107
42202209101,3,²¢•ÛŽs,£ŒË‰z‚P’š–Ú,0,,,488,436,41
42202209103,3,²¢•ÛŽs,£ŒË‰z‚R’š–Ú,0,,,41,31,9
42202209104,3,²¢•ÛŽs,£ŒË‰z‚S’š–Ú,0,,,380,314,57
422022092,2,²¢•ÛŽs,£ŒË‰z,0,,,1403,374,361
42202209202,3,²¢•ÛŽs,£ŒË‰z‚Q’š–Ú,0,,,663,88,45
42202209203,3,²¢•ÛŽs,£ŒË‰z‚R’š–Ú,0,,,462,153,177
42202209204,3,²¢•ÛŽs,£ŒË‰z‚S’š–Ú,0,,,278,133,139
422022131,2,²¢•ÛŽs,‘Šò,0,,,-,-,-
422022132,2,²¢•ÛŽs,‘Šò,0,,,808,449,325
42202213201,3,²¢•ÛŽs,‘Šò‚P’š–Ú,0,,,308,165,130
42202213202,3,²¢•ÛŽs,‘Šò‚Q’š–Ú,0,,,379,217,144
42202213203,3,²¢•ÛŽs,‘Šò‚R’š–Ú,0,,,121,67,51
422022160,2,²¢•ÛŽs,Œ íŽ›,0,,,246,143,94
422022171,2,²¢•ÛŽs,L“c,0,,,200,68,121
422022172,2,²¢•ÛŽs,L“c,0,,,1996,603,1128
42202217201,3,²¢•ÛŽs,L“c‚P’š–Ú,0,,,662,241,395
42202217202,3,²¢•ÛŽs,L“c‚Q’š–Ú,0,,,80,45,29
42202217203,3,²¢•ÛŽs,L“c‚R’š–Ú,0,,,1080,308,687
42202217204,3,²¢•ÛŽs,L“c‚S’š–Ú,0,,,174,9,17
422022210,2,²¢•ÛŽs,Žá’|‘ä’¬,0,,,678,464,74
422022220,2,²¢•ÛŽs,¯˜a‘ä’¬,0,,,335,303,29
422022230,2,²¢•ÛŽs,ƒnƒEƒXƒeƒ“ƒ{ƒX’¬,0,,,338,174,119
422022240,2,²¢•ÛŽs,ŽOì“àV’¬,0,,,-,-,-
422022250,2,²¢•ÛŽs,‚à‚Ý‚¶‚ª‹u’¬,0,,,960,448,90
422022260,2,²¢•ÛŽs,V`’¬,2,088001,,X,X,X
422022270,2,²¢•ÛŽs,‹gˆä’¬‘ƒm”ö,0,,,20,18,-
422022280,2,²¢•ÛŽs,‹gˆä’¬•Ÿˆä,0,,,61,55,6
422022290,2,²¢•ÛŽs,‹gˆä’¬”Â”ó,0,,,16,16,-
422022300,2,²¢•ÛŽs,‹gˆä’¬Š–Øê,0,,,35,34,-
422022310,2,²¢•ÛŽs,‹gˆä’¬’¼’J,0,,,485,320,61
42202231005,3,²¢•ÛŽs,‹gˆä’¬’¼’J,0,,,22,18,4
42202231006,3,²¢•ÛŽs,‹gˆä’¬’¼’J,0,,,54,49,4
42202231007,3,²¢•ÛŽs,‹gˆä’¬’¼’J,0,,,232,95,36
42202231008,3,²¢•ÛŽs,‹gˆä’¬’¼’J,0,,,96,82,14
42202231024,3,²¢•ÛŽs,‹gˆä’¬’¼’J,0,,,81,76,3
422022320,2,²¢•ÛŽs,‹gˆä’¬—§Î,0,,,455,221,63
42202232009,3,²¢•ÛŽs,‹gˆä’¬—§Î,0,,,303,138,17
42202232010,3,²¢•ÛŽs,‹gˆä’¬—§Î,0,,,15,13,2
42202232011,3,²¢•ÛŽs,‹gˆä’¬—§Î,0,,,95,34,40
42202232012,3,²¢•ÛŽs,‹gˆä’¬—§Î,0,,,42,36,4
422022330,2,²¢•ÛŽs,‹gˆä’¬‘å“n,0,,,115,107,7
42202233012,3,²¢•ÛŽs,‹gˆä’¬‘å“n,0,,,70,65,4
42202233013,3,²¢•ÛŽs,‹gˆä’¬‘å“n,0,,,45,42,3
422022340,2,²¢•ÛŽs,‹gˆä’¬‘OŠx,0,,,32,31,1
422022350,2,²¢•ÛŽs,‹gˆä’¬t–¾,0,,,127,94,3
42202235014,3,²¢•ÛŽs,‹gˆä’¬t–¾,0,,,55,53,1
42202235015,3,²¢•ÛŽs,‹gˆä’¬t–¾,0,,,72,41,2
422022360,2,²¢•ÛŽs,‹gˆä’¬—x£,0,,,43,42,1
422022370,2,²¢•ÛŽs,‹gˆä’¬‹´ì“à,0,,,86,80,5
422022380,2,²¢•ÛŽs,‹gˆä’¬‹´Œû,0,,,38,37,1
422022390,2,²¢•ÛŽs,‹gˆä’¬ã‹g“c,0,,,31,31,-
422022400,2,²¢•ÛŽs,‹gˆä’¬“cŒ´,0,,,37,32,1
42202240018,3,²¢•ÛŽs,‹gˆä’¬“cŒ´,0,,,17,14,-
42202240019,3,²¢•ÛŽs,‹gˆä’¬“cŒ´,0,,,20,18,1
422022410,2,²¢•ÛŽs,‹gˆä’¬‹gŒ³,0,,,253,163,24
42202241012,3,²¢•ÛŽs,‹gˆä’¬‹gŒ³,0,,,23,-,-
42202241020,3,²¢•ÛŽs,‹gˆä’¬‹gŒ³,0,,,147,122,23
42202241025,3,²¢•ÛŽs,‹gˆä’¬‹gŒ³,0,,,83,41,1
422022420,2,²¢•ÛŽs,‹gˆä’¬‰³Î”ö,0,,,63,61,1
422022430,2,²¢•ÛŽs,‹gˆä’¬‚•ô,0,,,27,25,2
42202243022,3,²¢•ÛŽs,‹gˆä’¬‚•ô,0,,,15,15,-
42202243023,3,²¢•ÛŽs,‹gˆä’¬‚•ô,0,,,12,10,2
422022440,2,²¢•ÛŽs,¢’mŒ´’¬ŠJì,0,,,37,36,1
422022450,2,²¢•ÛŽs,¢’mŒ´’¬ã–ìŒ´,0,,,86,52,-
422022460,2,²¢•ÛŽs,¢’mŒ´’¬‘„Šª,0,,,107,102,4
422022470,2,²¢•ÛŽs,¢’mŒ´’¬–kì“à,0,,,48,48,-
422022480,2,²¢•ÛŽs,¢’mŒ´’¬’†’Ê,0,,,98,96,2
422022490,2,²¢•ÛŽs,¢’mŒ´’¬’·“c‘ã,0,,,27,27,-
422022500,2,²¢•ÛŽs,¢’mŒ´’¬‘¾“c,0,,,71,69,2
422022510,2,²¢•ÛŽs,¢’mŒ´’¬–Ø‰YŒ´,0,,,19,19,-
422022520,2,²¢•ÛŽs,¢’mŒ´’¬y£,0,,,111,99,1
422022530,2,²¢•ÛŽs,¢’mŒ´’¬Šâ’JŒû,0,,,71,69,2
422022540,2,²¢•ÛŽs,¢’mŒ´’¬ŒIŒ},0,,,424,327,11
422022550,2,²¢•ÛŽs,¢’mŒ´’¬–îŸC,0,,,105,58,6
422022560,2,²¢•ÛŽs,‰F‹v’¬•½,0,,,689,568,56
42202256001,3,²¢•ÛŽs,‰F‹v’¬•½,0,,,44,40,3
42202256002,3,²¢•ÛŽs,‰F‹v’¬•½,0,,,36,31,5
42202256003,3,²¢•ÛŽs,‰F‹v’¬•½,0,,,50,43,6
42202256004,3,²¢•ÛŽs,‰F‹v’¬•½,0,,,22,20,1
42202256005,3,²¢•ÛŽs,‰F‹v’¬•½,0,,,105,83,8
42202256006,3,²¢•ÛŽs,‰F‹v’¬•½,0,,,63,53,9
42202256007,3,²¢•ÛŽs,‰F‹v’¬•½,0,,,99,77,3
42202256008,3,²¢•ÛŽs,‰F‹v’¬•½,0,,,54,47,5
42202256009,3,²¢•ÛŽs,‰F‹v’¬•½,0,,,54,50,1
42202256010,3,²¢•ÛŽs,‰F‹v’¬•½,0,,,51,44,5
42202256011,3,²¢•ÛŽs,‰F‹v’¬•½,0,,,111,80,10
422022570,2,²¢•ÛŽs,‰F‹v’¬¬•l,0,,,54,49,1
42202257017,3,²¢•ÛŽs,‰F‹v’¬¬•l,0,,,14,13,1
42202257018,3,²¢•ÛŽs,‰F‹v’¬¬•l,0,,,12,8,-
42202257019,3,²¢•ÛŽs,‰F‹v’¬¬•l,0,,,7,7,-
42202257020,3,²¢•ÛŽs,‰F‹v’¬¬•l,0,,,21,21,-
422022580,2,²¢•ÛŽs,‰F‹v’¬–{”Ñ—Ç,0,,,62,61,1
422022590,2,²¢•ÛŽs,‰F‹v’¬”Ñ—Ç,0,,,54,52,2
422022600,2,²¢•ÛŽs,‰F‹v’¬_‰Y,0,,,155,137,7
42202260021,3,²¢•ÛŽs,‰F‹v’¬_‰Y,0,,,22,20,1
42202260022,3,²¢•ÛŽs,‰F‹v’¬_‰Y,0,,,35,30,4
42202260023,3,²¢•ÛŽs,‰F‹v’¬_‰Y,0,,,17,17,-
42202260024,3,²¢•ÛŽs,‰F‹v’¬_‰Y,0,,,23,17,-
42202260025,3,²¢•ÛŽs,‰F‹v’¬_‰Y,0,,,24,24,-
42202260026,3,²¢•ÛŽs,‰F‹v’¬_‰Y,1,,2610,34,29,2
422022610,2,²¢•ÛŽs,‰F‹v’¬Ž›“‡,2,260026,,X,X,X
422022620,2,²¢•ÛŽs,‰F‹v’¬‘å‹v•Û,0,,,29,29,-
422022630,2,²¢•ÛŽs,‰F‹v’¬–Øê,0,,,41,41,-
42202263014,3,²¢•ÛŽs,‰F‹v’¬–Øê,0,,,16,16,-
42202263015,3,²¢•ÛŽs,‰F‹v’¬–Øê,0,,,25,25,-
422022640,2,²¢•ÛŽs,‰F‹v’¬‘¾“c],0,,,46,46,-
422022650,2,²¢•ÛŽs,‰F‹v’¬–ì•û,0,,,48,47,-
422022660,2,²¢•ÛŽs,¬²X’¬•Î,1,,2690,476,297,93
422022670,2,²¢•ÛŽs,¬²X’¬¬â,0,,,163,136,6
422022680,2,²¢•ÛŽs,¬²X’¬‰Pƒm‰Y,0,,,185,141,30
422022690,2,²¢•ÛŽs,¬²X’¬Š‹˜U,2,2660,,X,X,X
422022700,2,²¢•ÛŽs,¬²X’¬“cŒ´,0,,,98,89,7
422022710,2,²¢•ÛŽs,¬²X’¬•½Œ´,0,,,57,55,2
422022720,2,²¢•ÛŽs,¬²X’¬Šxƒm–Øê,0,,,27,26,-
422022730,2,²¢•ÛŽs,¬²X’¬¼ì“à,0,,,271,176,12
422022740,2,²¢•ÛŽs,¬²X’¬“í”‘,0,,,528,433,23
422022750,2,²¢•ÛŽs,¬²X’¬–îŠx,0,,,391,365,16
422022760,2,²¢•ÛŽs,]Œ}’¬Šƒm‘º,0,,,18,18,-
422022770,2,²¢•ÛŽs,]Œ}’¬–k“c,0,,,15,15,-
422022780,2,²¢•ÛŽs,]Œ}’¬”Ñ—Çâ,0,,,28,27,-
422022800,2,²¢•ÛŽs,]Œ}’¬ŒI‰z,0,,,38,38,-
422022810,2,²¢•ÛŽs,]Œ}’¬â·”ö,0,,,27,27,-
422022820,2,²¢•ÛŽs,]Œ}’¬’†”ö,0,,,101,73,3
422022830,2,²¢•ÛŽs,]Œ}’¬‰œì“à,0,,,47,45,-
42202283015,3,²¢•ÛŽs,]Œ}’¬‰œì“à,0,,,23,22,-
42202283030,3,²¢•ÛŽs,]Œ}’¬‰œì“à,0,,,24,23,-
422022840,2,²¢•ÛŽs,]Œ}’¬’·â,0,,,203,168,30
42202284016,3,²¢•ÛŽs,]Œ}’¬’·â,0,,,34,34,-
42202284019,3,²¢•ÛŽs,]Œ}’¬’·â,0,,,22,22,-
42202284020,3,²¢•ÛŽs,]Œ}’¬’·â,0,,,100,76,22
42202284021,3,²¢•ÛŽs,]Œ}’¬’·â,0,,,47,36,8
422022850,2,²¢•ÛŽs,]Œ}’¬ãì“à,1,,285016;285019,28,24,3
42202285016,3,²¢•ÛŽs,]Œ}’¬ãì“à,2,2850,,X,X,X
42202285019,3,²¢•ÛŽs,]Œ}’¬ãì“à,2,2850,,X,X,X
422022860,2,²¢•ÛŽs,]Œ}’¬––‹k,0,,,102,57,3
42202286017,3,²¢•ÛŽs,]Œ}’¬––‹k,0,,,58,51,2
42202286018,3,²¢•ÛŽs,]Œ}’¬––‹k,0,,,44,6,1
422022870,2,²¢•ÛŽs,]Œ}’¬ŽO‰Y,0,,,179,21,8
42202287022,3,²¢•ÛŽs,]Œ}’¬ŽO‰Y,0,,,171,20,1
42202287023,3,²¢•ÛŽs,]Œ}’¬ŽO‰Y,0,,,8,1,7
422022880,2,²¢•ÛŽs,]Œ}’¬–k•½,0,,,55,32,19
422022890,2,²¢•ÛŽs,]Œ}’¬—‹´,0,,,96,72,22
422022900,2,²¢•ÛŽs,]Œ}’¬¬ì“à,0,,,109,61,9
42202290024,3,²¢•ÛŽs,]Œ}’¬¬ì“à,0,,,36,28,8
42202290025,3,²¢•ÛŽs,]Œ}’¬¬ì“à,0,,,47,7,1
42202290026,3,²¢•ÛŽs,]Œ}’¬¬ì“à,0,,,26,26,-
422022910,2,²¢•ÛŽs,]Œ}’¬Ôâ,0,,,68,56,2
422022920,2,²¢•ÛŽs,]Œ}’¬ŽuŒËŽ,0,,,113,98,14
42202292028,3,²¢•ÛŽs,]Œ}’¬ŽuŒËŽ,0,,,65,58,7
42202292029,3,²¢•ÛŽs,]Œ}’¬ŽuŒËŽ,0,,,48,40,7
422022940,2,²¢•ÛŽs,]Œ}’¬’–’²,0,,,300,203,33
42202294031,3,²¢•ÛŽs,]Œ}’¬’–’²,0,,,179,144,26
42202294032,3,²¢•ÛŽs,]Œ}’¬’–’²,0,,,4,2,-
42202294033,3,²¢•ÛŽs,]Œ}’¬’–’²,0,,,95,39,4
42202294034,3,²¢•ÛŽs,]Œ}’¬’–’²,0,,,22,18,3
422022950,2,²¢•ÛŽs,]Œ}’¬“cƒmŒ³,0,,,431,287,28
42202295035,3,²¢•ÛŽs,]Œ}’¬“cƒmŒ³,0,,,66,54,7
42202295036,3,²¢•ÛŽs,]Œ}’¬“cƒmŒ³,0,,,134,119,11
42202295037,3,²¢•ÛŽs,]Œ}’¬“cƒmŒ³,0,,,139,88,3
42202295038,3,²¢•ÛŽs,]Œ}’¬“cƒmŒ³,0,,,24,18,5
42202295040,3,²¢•ÛŽs,]Œ}’¬“cƒmŒ³,0,,,68,8,2
422022960,2,²¢•ÛŽs,]Œ}’¬–„—§,0,,,21,18,2
422022970,2,²¢•ÛŽs,Ž­’¬’¬[],0,,,233,183,26
42202297001,3,²¢•ÛŽs,Ž­’¬’¬[],0,,,129,107,17
42202297002,3,²¢•ÛŽs,Ž­’¬’¬[],0,,,70,42,9
42202297004,3,²¢•ÛŽs,Ž­’¬’¬[],0,,,34,34,-
422022980,2,²¢•ÛŽs,Ž­’¬’¬V[],0,,,18,16,2
422022990,2,²¢•ÛŽs,Ž­’¬’¬[]Šƒ,0,,,126,69,7
422023000,2,²¢•ÛŽs,Ž­’¬’¬“y”ìƒm‰Y,0,,,191,77,23
42202300002,3,²¢•ÛŽs,Ž­’¬’¬“y”ìƒm‰Y,0,,,155,41,23
42202300003,3,²¢•ÛŽs,Ž­’¬’¬“y”ìƒm‰Y,0,,,-,-,-
42202300004,3,²¢•ÛŽs,Ž­’¬’¬“y”ìƒm‰Y,0,,,36,36,-
422023010,2,²¢•ÛŽs,Ž­’¬’¬Ž­’¬,0,,,179,131,8
42202301004,3,²¢•ÛŽs,Ž­’¬’¬Ž­’¬,0,,,36,36,-
42202301005,3,²¢•ÛŽs,Ž­’¬’¬Ž­’¬,0,,,143,95,8
42202301006,3,²¢•ÛŽs,Ž­’¬’¬Ž­’¬,0,,,-,-,-
422023020,2,²¢•ÛŽs,Ž­’¬’¬‘Dƒm‘º,0,,,54,52,-
422023030,2,²¢•ÛŽs,Ž­’¬’¬’†–ì,0,,,16,15,-
422023040,2,²¢•ÛŽs,Ž­’¬’¬’·‹ø,0,,,173,153,9
42202304009,3,²¢•ÛŽs,Ž­’¬’¬’·‹ø,0,,,9,8,1
42202304010,3,²¢•ÛŽs,Ž­’¬’¬’·‹ø,0,,,68,62,5
42202304011,3,²¢•ÛŽs,Ž­’¬’¬’·‹ø,0,,,96,83,3
422023050,2,²¢•ÛŽs,Ž­’¬’¬‰º‰ÌƒP‰Y,0,,,44,44,-
42202305008,3,²¢•ÛŽs,Ž­’¬’¬‰º‰ÌƒP‰Y,0,,,33,33,-
42202305014,3,²¢•ÛŽs,Ž­’¬’¬‰º‰ÌƒP‰Y,0,,,11,11,-
422023060,2,²¢•ÛŽs,Ž­’¬’¬‰º‰ÌƒP‰Y,0,,,460,346,25
42202306012,3,²¢•ÛŽs,Ž­’¬’¬‰º‰ÌƒP‰Y,0,,,16,16,-
42202306013,3,²¢•ÛŽs,Ž­’¬’¬‰º‰ÌƒP‰Y,0,,,185,112,8
42202306014,3,²¢•ÛŽs,Ž­’¬’¬‰º‰ÌƒP‰Y,0,,,156,123,14
42202306015,3,²¢•ÛŽs,Ž­’¬’¬‰º‰ÌƒP‰Y,0,,,103,95,3
422023070,2,²¢•ÛŽs,Ž­’¬’¬‘å‰®,0,,,118,118,-
422023080,2,²¢•ÛŽs,Ž­’¬’¬Œûƒm—¢,0,,,46,42,3
422023090,2,²¢•ÛŽs,Ž­’¬’¬‹ã\‹ã“‡,0,,,-,-,-
42203,1,“‡Œ´Žs,,0,,,16762,11723,3629
422030080,2,“‡Œ´Žs,é“à,0,,,516,291,144
42203008001,3,“‡Œ´Žs,é“à‚P’š–Ú,0,,,82,31,10
42203008002,3,“‡Œ´Žs,é“à‚Q’š–Ú,0,,,197,116,49
42203008003,3,“‡Œ´Žs,é“à‚R’š–Ú,0,,,237,144,85
422030090,2,“‡Œ´Žs,æŠ@’¬,0,,,102,36,47
422030100,2,“‡Œ´Žs,]ŒË’š,0,,,42,27,11
422030110,2,“‡Œ´Žs,‰Y‚Ìì,0,,,42,23,16
422030120,2,“‡Œ´Žs,¡ì’¬,0,,,97,51,39
422030130,2,“‡Œ´Žs,ã‚Ì’¬,0,,,46,29,13
422030140,2,“‡Œ´Žs,‹{‚Ì’¬,0,,,150,71,66
422030150,2,“‡Œ´Žs,“c’¬,0,,,137,84,43
422030160,2,“‡Œ´Žs,’†’¬,0,,,50,35,15
422030170,2,“‡Œ´Žs,•Ð’¬,0,,,54,44,10
422030180,2,“‡Œ´Žs,V“c’¬,0,,,150,103,44
422030190,2,“‡Œ´Žs,–{ŒõŽ›’¬,0,,,116,89,27
422030200,2,“‡Œ´Žs,”–ì’¬,0,,,288,132,138
422030210,2,“‡Œ´Žs,Š`‚Ì–Ø’¬,0,,,241,81,39
422030220,2,“‡Œ´Žs,“ì”–ì’¬,0,,,149,95,51
422030230,2,“‡Œ´Žs,–k–å’¬,0,,,205,104,89
422030240,2,“‡Œ´Žs,V”nê’¬,0,,,156,87,67
422030250,2,“‡Œ´Žs,ãV’š,0,,,233,176,50
42203025001,3,“‡Œ´Žs,ãV’š‚P’š–Ú,0,,,108,79,27
42203025002,3,“‡Œ´Žs,ãV’š‚Q’š–Ú,0,,,61,52,8
42203025003,3,“‡Œ´Žs,ãV’š‚R’š–Ú,0,,,64,45,15
422030260,2,“‡Œ´Žs,‰ºV’š,0,,,113,86,21
422030270,2,“‡Œ´Žs,ŒÃ’š,0,,,80,56,12
422030280,2,“‡Œ´Žs,é¼’†‚Ì’š,0,,,55,38,13
422030290,2,“‡Œ´Žs,éŒ©’¬,0,,,135,94,34
422030300,2,“‡Œ´Žs,–kŒ´’¬,0,,,50,37,13
422030310,2,“‡Œ´Žs,VŒš,0,,,44,33,11
422030320,2,“‡Œ´Žs,‰º‚Ì’š,0,,,40,29,10
422030330,2,“‡Œ´Žs,”‹Œ´,0,,,345,209,120
42203033001,3,“‡Œ´Žs,”‹Œ´‚P’š–Ú,0,,,66,33,30
42203033002,3,“‡Œ´Žs,”‹Œ´‚Q’š–Ú,0,,,144,83,51
42203033003,3,“‡Œ´Žs,”‹Œ´‚R’š–Ú,0,,,135,93,39
422030340,2,“‡Œ´Žs,÷’¬,0,,,18,16,1
422030350,2,“‡Œ´Žs,–x’¬,0,,,9,8,1
422030360,2,“‡Œ´Žs,V’¬,0,,,82,62,20
42203036001,3,“‡Œ´Žs,V’¬‚P’š–Ú,0,,,45,33,12
42203036002,3,“‡Œ´Žs,V’¬‚Q’š–Ú,0,,,37,29,8
422030370,2,“‡Œ´Žs,‚“‡,0,,,198,83,91
42203037001,3,“‡Œ´Žs,‚“‡‚P’š–Ú,0,,,79,40,36
42203037002,3,“‡Œ´Žs,‚“‡‚Q’š–Ú,0,,,119,43,55
422030380,2,“‡Œ´Žs,‰Á”ü’¬,0,,,54,25,25
422030390,2,“‡Œ´Žs,Ž›’¬,0,,,64,46,14
422030400,2,“‡Œ´Žs,ã‚ÌŒ´,0,,,526,337,181
42203040001,3,“‡Œ´Žs,ã‚ÌŒ´‚P’š–Ú,0,,,137,81,51
42203040002,3,“‡Œ´Žs,ã‚ÌŒ´‚Q’š–Ú,0,,,116,66,48
42203040003,3,“‡Œ´Žs,ã‚ÌŒ´‚R’š–Ú,0,,,273,190,82
422030410,2,“‡Œ´Žs,”’“y’¬,0,,,95,54,38
422030420,2,“‡Œ´Žs,’†–x’¬,0,,,107,67,38
422030430,2,“‡Œ´Žs,•Ù“V’¬,0,,,178,107,61
42203043001,3,“‡Œ´Žs,•Ù“V’¬‚P’š–Ú,0,,,114,67,42
42203043002,3,“‡Œ´Žs,•Ù“V’¬‚Q’š–Ú,0,,,64,40,19
422030440,2,“‡Œ´Žs,–©“¹,0,,,101,61,36
42203044001,3,“‡Œ´Žs,–©“¹‚P’š–Ú,0,,,59,27,29
42203044002,3,“‡Œ´Žs,–©“¹‚Q’š–Ú,0,,,42,34,7
422030450,2,“‡Œ´Žs,¬ŽR’¬,0,,,145,125,20
422030460,2,“‡Œ´Žs,Â—t’¬,0,,,199,153,45
422030470,2,“‡Œ´Žs,”‹‚ª‹u,0,,,369,93,55
42203047001,3,“‡Œ´Žs,”‹‚ª‹u‚P’š–Ú,0,,,193,53,32
42203047002,3,“‡Œ´Žs,”‹‚ª‹u‚Q’š–Ú,0,,,176,40,23
422030480,2,“‡Œ´Žs,•öŽR’¬,0,,,118,93,23
422030490,2,“‡Œ´Žs,VŽR,0,,,566,311,119
42203049001,3,“‡Œ´Žs,VŽR‚P’š–Ú,0,,,220,73,47
42203049002,3,“‡Œ´Žs,VŽR‚Q’š–Ú,0,,,171,122,48
42203049003,3,“‡Œ´Žs,VŽR‚R’š–Ú,0,,,81,64,15
42203049004,3,“‡Œ´Žs,VŽR‚S’š–Ú,0,,,94,52,9
422030500,2,“‡Œ´Žs,‰h’¬,0,,,187,99,81
422030510,2,“‡Œ´Žs,âã’¬,0,,,81,56,19
422030520,2,“‡Œ´Žs,•gŽq’¬,0,,,82,65,16
42203052001,3,“‡Œ´Žs,•gŽq’¬‚P’š–Ú,0,,,51,38,12
42203052002,3,“‡Œ´Žs,•gŽq’¬‚Q’š–Ú,0,,,31,27,4
422030530,2,“‡Œ´Žs,”’“y“ŽR,0,,,131,96,30
42203053001,3,“‡Œ´Žs,”’“y“ŽR‚P’š–Ú,0,,,64,48,12
42203053002,3,“‡Œ´Žs,”’“y“ŽR‚Q’š–Ú,0,,,67,48,18
422030540,2,“‡Œ´Žs,—ì“ì,0,,,139,63,28
42203054001,3,“‡Œ´Žs,—ì“ì‚P’š–Ú,0,,,89,41,23
42203054002,3,“‡Œ´Žs,—ì“ì‚Q’š–Ú,0,,,50,22,5
422030550,2,“‡Œ´Žs,—L”n‘D’Ã’¬,0,,,53,50,2
422030560,2,“‡Œ´Žs,‰Y“c,0,,,174,158,16
42203056001,3,“‡Œ´Žs,‰Y“c‚P’š–Ú,0,,,75,71,4
42203056002,3,“‡Œ´Žs,‰Y“c‚Q’š–Ú,0,,,99,87,12
422030570,2,“‡Œ´Žs,ŒÎ“ì’¬,0,,,107,41,64
422030580,2,“‡Œ´Žs,¼”ª”¦’¬,0,,,140,90,50
422030590,2,“‡Œ´Žs,â‰º’¬,0,,,29,23,6
422030600,2,“‡Œ´Žs,”ª”¦’¬,0,,,37,31,6
422030610,2,“‡Œ´Žs,Œ³‘D’Ã’¬,0,,,27,22,5
422030620,2,“‡Œ´Žs,’Ã’¬,0,,,82,71,11
422030630,2,“‡Œ´Žs,–©V’n’¬,0,,,84,47,35
422030640,2,“‡Œ´Žs,L”nê’¬,0,,,27,23,3
422030650,2,“‡Œ´Žs,”’ŽR’¬,0,,,74,42,27
422030660,2,“‡Œ´Žs,’†‘g’¬,0,,,33,29,4
422030670,2,“‡Œ´Žs,–©’¬,0,,,154,126,24
422030680,2,“‡Œ´Žs,‰ºìK’¬,0,,,134,94,34
422030690,2,“‡Œ´Žs,—Î’¬,0,,,183,130,51
422030700,2,“‡Œ´Žs,“ì‰ºìK’¬,0,,,132,77,47
422030710,2,“‡Œ´Žs,V–©,0,,,470,290,159
42203071001,3,“‡Œ´Žs,V–©‚P’š–Ú,0,,,92,40,43
42203071002,3,“‡Œ´Žs,V–©‚Q’š–Ú,0,,,378,250,116
422030720,2,“‡Œ´Žs,e˜a’¬,0,,,108,76,20
422030730,2,“‡Œ´Žs,“ì•öŽR’¬,0,,,390,267,40
422030740,2,“‡Œ´Žs,’•ƒ‚ª‰Y’¬,0,,,134,98,21
422030750,2,“‡Œ´Žs,‘å‰º’¬,0,,,286,236,41
422030760,2,“‡Œ´Žs,–å“à’¬,0,,,74,58,15
422030770,2,“‡Œ´Žs,“V_Œ³’¬,0,,,23,22,1
422030780,2,“‡Œ´Žs,‘D”‘’¬,0,,,112,102,10
422030790,2,“‡Œ´Žs,–kˆÀ“¿’¬,0,,,160,119,39
422030800,2,“‡Œ´Žs,”~‰€’¬,0,,,141,-,-
422030810,2,“‡Œ´Žs,Š™“c’¬,0,,,25,25,-
422030820,2,“‡Œ´Žs,’†ˆÀ“¿’¬,0,,,71,54,15
422030830,2,“‡Œ´Žs,“ìˆÀ“¿’¬,0,,,64,46,16
422030840,2,“‡Œ´Žs,•l‚Ì’¬,0,,,17,16,1
422030850,2,“‡Œ´Žs,ŽD‚ÌŒ³’¬,0,,,58,49,6
422030860,2,“‡Œ´Žs,”’’J’¬,0,,,19,18,-
422030870,2,“‡Œ´Žs,m“c’¬,0,,,93,92,1
422030880,2,“‡Œ´Žs,“ìã–Øê’¬,0,,,-,-,-
422030890,2,“‡Œ´Žs,–kã–Øê’¬,0,,,-,-,-
