KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
02202138001,3,O‘OŽs,‘åŽšŽ÷–Ø‚P’š–Ú,0,,,273,174,87
02202138002,3,O‘OŽs,‘åŽšŽ÷–Ø‚Q’š–Ú,0,,,186,79,99
02202138003,3,O‘OŽs,‘åŽšŽ÷–Ø‚R’š–Ú,0,,,78,65,13
02202138004,3,O‘OŽs,‘åŽšŽ÷–Ø‚S’š–Ú,0,,,111,77,34
02202138005,3,O‘OŽs,‘åŽšŽ÷–Ø‚T’š–Ú,0,,,29,21,7
022021430,2,O‘OŽs,‘åŽš•\’¬,0,,,79,8,3
022021440,2,O‘OŽs,‘åŽš‘å’¬,0,,,755,321,282
02202144001,3,O‘OŽs,‘åŽš‘å’¬‚P’š–Ú,0,,,365,135,130
02202144002,3,O‘OŽs,‘åŽš‘å’¬‚Q’š–Ú,0,,,188,69,107
02202144003,3,O‘OŽs,‘åŽš‘å’¬‚R’š–Ú,0,,,202,117,45
022021470,2,O‘OŽs,‘åŽš‰w‘O’¬,0,,,199,110,78
022021480,2,O‘OŽs,‘åŽš‰w‘O,0,,,141,64,70
02202148001,3,O‘OŽs,‘åŽš‰w‘O‚P’š–Ú,0,,,18,16,2
02202148002,3,O‘OŽs,‘åŽš‰w‘O‚Q’š–Ú,0,,,73,19,49
02202148003,3,O‘OŽs,‘åŽš‰w‘O‚R’š–Ú,0,,,50,29,19
022021510,2,O‘OŽs,‘åŽš“Œ˜a“¿’¬,0,,,89,49,39
022021531,2,O‘OŽs,‘åŽš‚è,0,,,215,115,94
02202153101,3,O‘OŽs,‘åŽš‚è‚P’š–Ú,0,,,155,70,79
02202153102,3,O‘OŽs,‘åŽš‚è‚Q’š–Ú,0,,,60,45,15
022021532,2,O‘OŽs,‘åŽš‚è,0,,,-,-,-
022021540,2,O‘OŽs,‘åŽš“ì‘å’¬,0,,,429,181,153
02202154001,3,O‘OŽs,‘åŽš“ì‘å’¬‚P’š–Ú,0,,,165,82,79
02202154002,3,O‘OŽs,‘åŽš“ì‘å’¬‚Q’š–Ú,0,,,264,99,74
022021560,2,O‘OŽs,‘åŽš•iì’¬,0,,,306,159,137
022021570,2,O‘OŽs,‘åŽšŒäK’¬,0,,,436,188,244
022021580,2,O‘OŽs,‘åŽš‘å•x’¬,0,,,328,174,146
022021590,2,O‘OŽs,‘åŽš•x–ì’¬,0,,,552,128,411
022021600,2,O‘OŽs,‘åŽš•¶‹ž’¬,0,,,442,129,297
022021610,2,O‘OŽs,‘åŽš•x“c’¬,0,,,438,121,303
022021620,2,O‘OŽs,‘åŽš“ì•x“c’¬,0,,,357,186,166
022021630,2,O‘OŽs,‘åŽš–LŒ´,0,,,376,71,288
02202163001,3,O‘OŽs,‘åŽš–LŒ´‚P’š–Ú,0,,,100,-,99
02202163002,3,O‘OŽs,‘åŽš–LŒ´‚Q’š–Ú,0,,,276,71,189
022021650,2,O‘OŽs,‘åŽš–«’¬,0,,,596,176,402
022021660,2,O‘OŽs,‘åŽš´•x’¬,0,,,79,22,41
022021670,2,O‘OŽs,‘åŽšˆ®ƒP‹u,0,,,290,234,53
02202167001,3,O‘OŽs,‘åŽšˆ®ƒP‹u‚P’š–Ú,0,,,123,93,27
02202167002,3,O‘OŽs,‘åŽšˆ®ƒP‹u‚Q’š–Ú,0,,,167,141,26
022021690,2,O‘OŽs,‘åŽš—ÎƒP‹u,0,,,313,121,16
02202169001,3,O‘OŽs,‘åŽš—ÎƒP‹u‚P’š–Ú,0,,,28,27,1
02202169002,3,O‘OŽs,‘åŽš—ÎƒP‹u‚Q’š–Ú,0,,,200,53,5
02202169003,3,O‘OŽs,‘åŽš—ÎƒP‹u‚R’š–Ú,0,,,85,41,10
022021720,2,O‘OŽs,‘åŽš´…,0,,,151,126,5
02202172001,3,O‘OŽs,‘åŽš´…‚P’š–Ú,0,,,9,6,3
02202172002,3,O‘OŽs,‘åŽš´…‚Q’š–Ú,0,,,57,55,2
02202172003,3,O‘OŽs,‘åŽš´…‚R’š–Ú,0,,,85,65,-
022021750,2,O‘OŽs,‘åŽš‘åŒ´,0,,,232,209,21
02202175001,3,O‘OŽs,‘åŽš‘åŒ´‚P’š–Ú,0,,,65,58,6
02202175002,3,O‘OŽs,‘åŽš‘åŒ´‚Q’š–Ú,0,,,78,69,9
02202175003,3,O‘OŽs,‘åŽš‘åŒ´‚R’š–Ú,0,,,89,82,6
022021780,2,O‘OŽs,‘åŽš÷ƒP‹u,0,,,1089,596,22
02202178001,3,O‘OŽs,‘åŽš÷ƒP‹u‚P’š–Ú,0,,,107,97,6
02202178002,3,O‘OŽs,‘åŽš÷ƒP‹u‚Q’š–Ú,0,,,261,254,6
02202178003,3,O‘OŽs,‘åŽš÷ƒP‹u‚R’š–Ú,0,,,213,128,2
02202178004,3,O‘OŽs,‘åŽš÷ƒP‹u‚S’š–Ú,0,,,281,73,7
02202178005,3,O‘OŽs,‘åŽš÷ƒP‹u‚T’š–Ú,0,,,227,44,1
022021830,2,O‘OŽs,‘åŽš¬‘ò,0,,,387,382,2
022021840,2,O‘OŽs,‘åŽš‘åŠJ,0,,,341,270,66
02202184001,3,O‘OŽs,‘åŽš‘åŠJ‚P’š–Ú,0,,,142,100,42
02202184002,3,O‘OŽs,‘åŽš‘åŠJ‚Q’š–Ú,0,,,56,54,1
02202184003,3,O‘OŽs,‘åŽš‘åŠJ‚R’š–Ú,0,,,143,116,23
022021870,2,O‘OŽs,‘åŽš‹à‘®’¬,0,,,60,50,10
022021880,2,O‘OŽs,‘åŽšÂŽ÷’¬,0,,,242,211,26
022021890,2,O‘OŽs,‘åŽšŠOè,0,,,666,357,289
02202189001,3,O‘OŽs,‘åŽšŠOè‚P’š–Ú,0,,,177,92,77
02202189002,3,O‘OŽs,‘åŽšŠOè‚Q’š–Ú,0,,,163,104,54
02202189003,3,O‘OŽs,‘åŽšŠOè‚R’š–Ú,0,,,93,49,43
02202189004,3,O‘OŽs,‘åŽšŠOè‚S’š–Ú,0,,,116,61,50
02202189005,3,O‘OŽs,‘åŽšŠOè‚T’š–Ú,0,,,117,51,65
022021940,2,O‘OŽs,‘åŽšé“Œ,0,,,1266,581,630
02202194001,3,O‘OŽs,‘åŽšé“Œ‚P’š–Ú,0,,,233,101,121
02202194002,3,O‘OŽs,‘åŽšé“Œ‚Q’š–Ú,0,,,119,55,64
02202194003,3,O‘OŽs,‘åŽšé“Œ‚R’š–Ú,0,,,211,122,84
02202194004,3,O‘OŽs,‘åŽšé“Œ‚S’š–Ú,0,,,322,132,179
02202194005,3,O‘OŽs,‘åŽšé“Œ‚T’š–Ú,0,,,381,171,182
022021990,2,O‘OŽs,‘åŽšé“Œ’†‰›,0,,,1242,565,635
02202199001,3,O‘OŽs,‘åŽšé“Œ’†‰›‚P’š–Ú,0,,,298,119,169
02202199002,3,O‘OŽs,‘åŽšé“Œ’†‰›‚Q’š–Ú,0,,,183,65,112
02202199003,3,O‘OŽs,‘åŽšé“Œ’†‰›‚R’š–Ú,0,,,363,227,123
02202199004,3,O‘OŽs,‘åŽšé“Œ’†‰›‚S’š–Ú,0,,,281,108,164
02202199005,3,O‘OŽs,‘åŽšé“Œ’†‰›‚T’š–Ú,0,,,117,46,67
022022040,2,O‘OŽs,‘åŽšé“Œ–k,0,,,628,293,313
02202204001,3,O‘OŽs,‘åŽšé“Œ–k‚P’š–Ú,0,,,158,99,55
02202204002,3,O‘OŽs,‘åŽšé“Œ–k‚Q’š–Ú,0,,,210,85,117
02202204003,3,O‘OŽs,‘åŽšé“Œ–k‚R’š–Ú,0,,,227,98,122
02202204004,3,O‘OŽs,‘åŽšé“Œ–k‚S’š–Ú,0,,,33,11,19
022022080,2,O‘OŽs,‘åŽšˆî“c,0,,,352,163,161
02202208001,3,O‘OŽs,‘åŽšˆî“c‚P’š–Ú,0,,,197,70,107
02202208002,3,O‘OŽs,‘åŽšˆî“c‚Q’š–Ú,0,,,155,93,54
022022111,2,O‘OŽs,‘åŽš‚“c,0,,,765,221,428
02202211101,3,O‘OŽs,‘åŽš‚“c‚P’š–Ú,0,,,245,67,84
02202211102,3,O‘OŽs,‘åŽš‚“c‚Q’š–Ú,0,,,274,108,159
02202211103,3,O‘OŽs,‘åŽš‚“c‚R’š–Ú,0,,,-,-,-
02202211104,3,O‘OŽs,‘åŽš‚“c‚S’š–Ú,0,,,63,8,49
02202211105,3,O‘OŽs,‘åŽš‚“c‚T’š–Ú,0,,,183,38,136
022022112,2,O‘OŽs,‘åŽš‚“c,0,,,4,4,-
022022120,2,O‘OŽs,‘åŽšŽOŠx’¬,0,,,197,129,65
022022130,2,O‘OŽs,‘åŽšŠw‰€’¬,0,,,107,37,7
022022140,2,O‘OŽs,‘åŽš–k‰€,0,,,332,189,136
02202214001,3,O‘OŽs,‘åŽš–k‰€‚P’š–Ú,0,,,103,66,36
02202214002,3,O‘OŽs,‘åŽš–k‰€‚Q’š–Ú,0,,,229,123,100
022022160,2,O‘OŽs,‘åŽš¼Œ´“Œ,0,,,1227,938,211
02202216001,3,O‘OŽs,‘åŽš¼Œ´“Œ‚P’š–Ú,0,,,265,195,67
02202216002,3,O‘OŽs,‘åŽš¼Œ´“Œ‚Q’š–Ú,0,,,241,161,20
02202216003,3,O‘OŽs,‘åŽš¼Œ´“Œ‚R’š–Ú,0,,,206,151,51
02202216004,3,O‘OŽs,‘åŽš¼Œ´“Œ‚S’š–Ú,0,,,279,227,43
02202216005,3,O‘OŽs,‘åŽš¼Œ´“Œ‚T’š–Ú,0,,,236,204,30
022022210,2,O‘OŽs,‘åŽš¼Œ´¼,0,,,580,334,138
02202221001,3,O‘OŽs,‘åŽš¼Œ´¼‚P’š–Ú,0,,,171,137,33
02202221002,3,O‘OŽs,‘åŽš¼Œ´¼‚Q’š–Ú,0,,,311,150,56
02202221003,3,O‘OŽs,‘åŽš¼Œ´¼‚R’š–Ú,0,,,98,47,49
022022240,2,O‘OŽs,‘åŽšL–ì,0,,,664,524,131
02202224001,3,O‘OŽs,‘åŽšL–ì‚P’š–Ú,0,,,279,211,65
02202224002,3,O‘OŽs,‘åŽšL–ì‚Q’š–Ú,0,,,385,313,66
022022260,2,O‘OŽs,‘åŽšŽæã,0,,,1400,980,389
02202226001,3,O‘OŽs,‘åŽšŽæã‚P’š–Ú,0,,,302,208,87
02202226002,3,O‘OŽs,‘åŽšŽæã‚Q’š–Ú,0,,,304,248,52
02202226003,3,O‘OŽs,‘åŽšŽæã‚R’š–Ú,0,,,242,145,90
02202226004,3,O‘OŽs,‘åŽšŽæã‚S’š–Ú,0,,,182,136,41
02202226005,3,O‘OŽs,‘åŽšŽæã‚T’š–Ú,0,,,370,243,119
022022310,2,O‘OŽs,‘åŽš´Œ´,0,,,641,490,141
02202231001,3,O‘OŽs,‘åŽš´Œ´‚P’š–Ú,0,,,146,89,55
02202231002,3,O‘OŽs,‘åŽš´Œ´‚Q’š–Ú,0,,,172,139,32
02202231003,3,O‘OŽs,‘åŽš´Œ´‚R’š–Ú,0,,,210,182,23
02202231004,3,O‘OŽs,‘åŽš´Œ´‚S’š–Ú,0,,,113,80,31
022022350,2,O‘OŽs,‘åŽšˆÀŒ´,0,,,459,341,113
02202235001,3,O‘OŽs,‘åŽšˆÀŒ´‚P’š–Ú,0,,,169,128,38
02202235002,3,O‘OŽs,‘åŽšˆÀŒ´‚Q’š–Ú,0,,,170,149,20
02202235003,3,O‘OŽs,‘åŽšˆÀŒ´‚R’š–Ú,0,,,120,64,55
022022380,2,O‘OŽs,‘åŽš’†–ì,0,,,1087,540,440
02202238001,3,O‘OŽs,‘åŽš’†–ì‚P’š–Ú,0,,,358,110,239
02202238002,3,O‘OŽs,‘åŽš’†–ì‚Q’š–Ú,0,,,326,115,117
02202238003,3,O‘OŽs,‘åŽš’†–ì‚R’š–Ú,0,,,59,48,10
02202238004,3,O‘OŽs,‘åŽš’†–ì‚S’š–Ú,0,,,96,70,26
02202238005,3,O‘OŽs,‘åŽš’†–ì‚T’š–Ú,0,,,248,197,48
022022430,2,O‘OŽs,‘åŽšé“ì,0,,,1274,667,494
02202243001,3,O‘OŽs,‘åŽšé“ì‚P’š–Ú,0,,,569,234,252
02202243002,3,O‘OŽs,‘åŽšé“ì‚Q’š–Ú,0,,,210,121,86
02202243003,3,O‘OŽs,‘åŽšé“ì‚R’š–Ú,0,,,165,115,45
02202243004,3,O‘OŽs,‘åŽšé“ì‚S’š–Ú,0,,,225,119,88
02202243005,3,O‘OŽs,‘åŽšé“ì‚T’š–Ú,0,,,105,78,23
022022480,2,O‘OŽs,‘åŽš•l‚Ì’¬“Œ,0,,,1102,650,131
02202248001,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚P’š–Ú,0,,,174,131,21
02202248002,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚Q’š–Ú,0,,,220,128,33
02202248003,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚R’š–Ú,0,,,305,228,71
02202248004,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚S’š–Ú,0,,,117,62,4
02202248005,3,O‘OŽs,‘åŽš•l‚Ì’¬“Œ‚T’š–Ú,0,,,286,101,2
022022530,2,O‘OŽs,‘åŽš•l‚Ì’¬¼,0,,,495,398,90
02202253001,3,O‘OŽs,‘åŽš•l‚Ì’¬¼‚P’š–Ú,0,,,129,93,34
02202253002,3,O‘OŽs,‘åŽš•l‚Ì’¬¼‚Q’š–Ú,0,,,180,145,34
02202253003,3,O‘OŽs,‘åŽš•l‚Ì’¬¼‚R’š–Ú,0,,,186,160,22
022022540,2,O‘OŽs,‘åŽš•l‚Ì’¬–k,1,,254001;254002,93,88,3
02202254001,3,O‘OŽs,‘åŽš•l‚Ì’¬–k‚P’š–Ú,2,2540,,X,X,X
02202254002,3,O‘OŽs,‘åŽš•l‚Ì’¬–k‚Q’š–Ú,2,2540,,X,X,X
022022591,2,O‘OŽs,‘åŽš“¡–ì,0,,,12,12,-
02202259101,3,O‘OŽs,‘åŽš“¡–ì‚P’š–Ú,0,,,12,12,-
02202259102,3,O‘OŽs,‘åŽš“¡–ì‚Q’š–Ú,0,,,-,-,-
022022592,2,O‘OŽs,‘åŽšäË’†,0,,,-,-,-
022022600,2,O‘OŽs,‘åŽšŽá—t,0,,,259,215,18
02202260001,3,O‘OŽs,‘åŽšŽá—t‚P’š–Ú,0,,,119,93,1
02202260002,3,O‘OŽs,‘åŽšŽá—t‚Q’š–Ú,0,,,140,122,17
022022621,2,O‘OŽs,‘åŽšŽ©—Rƒ–‹u,0,,,311,287,20
02202262101,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚P’š–Ú,0,,,204,189,12
02202262102,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚Q’š–Ú,0,,,22,22,-
02202262103,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚R’š–Ú,1,,262104;262105,85,76,8
02202262104,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚S’š–Ú,2,262103,,X,X,X
02202262105,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚T’š–Ú,2,262103,,X,X,X
022022622,2,O‘OŽs,‘åŽš´…•x“c,0,,,24,22,2
022022630,2,O‘OŽs,‘åŽšâŒ³,0,,,46,46,-
022022640,2,O‘OŽs,‘åŽšˆ«ŒË,0,,,191,186,3
022022650,2,O‘OŽs,‘åŽš‰º“’Œû,0,,,195,192,3
022022660,2,O‘OŽs,‘åŽší”Õâ,0,,,179,168,9
02202266001,3,O‘OŽs,‘åŽší”Õâ‚P’š–Ú,0,,,83,78,4
02202266002,3,O‘OŽs,‘åŽší”Õâ‚Q’š–Ú,0,,,53,49,4
02202266003,3,O‘OŽs,‘åŽší”Õâ‚R’š–Ú,0,,,26,24,1
02202266004,3,O‘OŽs,‘åŽší”Õâ‚S’š–Ú,0,,,17,17,-
022022701,2,O‘OŽs,‘åŽš•‹Žq,0,,,698,551,129
02202270101,3,O‘OŽs,‘åŽš•‹Žq‚P’š–Ú,0,,,134,102,29
02202270102,3,O‘OŽs,‘åŽš•‹Žq‚Q’š–Ú,0,,,198,134,55
02202270103,3,O‘OŽs,‘åŽš•‹Žq‚R’š–Ú,0,,,293,246,42
02202270104,3,O‘OŽs,‘åŽš•‹Žq‚S’š–Ú,0,,,24,22,1
02202270105,3,O‘OŽs,‘åŽš•‹Žq‚T’š–Ú,1,,2702,49,47,2
022022702,2,O‘OŽs,‘åŽš•‹Žq,2,270105,,X,X,X
022022710,2,O‘OŽs,‘åŽš‘å‹v•Û,0,,,288,284,3
022022720,2,O‘OŽs,‘åŽš’Ã‰ê–ì,0,,,147,145,-
022022730,2,O‘OŽs,‘åŽš•S“c,0,,,65,65,-
022022741,2,O‘OŽs,‘åŽšŒüŠO£,0,,,351,290,58
02202274101,3,O‘OŽs,‘åŽšŒüŠO£‚P’š–Ú,0,,,25,18,7
02202274102,3,O‘OŽs,‘åŽšŒüŠO£‚Q’š–Ú,0,,,101,78,22
02202274103,3,O‘OŽs,‘åŽšŒüŠO£‚R’š–Ú,0,,,91,62,27
02202274104,3,O‘OŽs,‘åŽšŒüŠO£‚S’š–Ú,0,,,55,53,2
02202274105,3,O‘OŽs,‘åŽšŒüŠO£‚T’š–Ú,0,,,79,79,-
022022742,2,O‘OŽs,‘åŽšŒüŠO£,0,,,3,3,-
022022751,2,O‘OŽs,‘åŽš´–ì‘Ü,0,,,154,151,2
02202275101,3,O‘OŽs,‘åŽš´–ì‘Ü‚P’š–Ú,0,,,11,11,-
02202275102,3,O‘OŽs,‘åŽš´–ì‘Ü‚Q’š–Ú,0,,,56,55,1
02202275103,3,O‘OŽs,‘åŽš´–ì‘Ü‚R’š–Ú,0,,,34,33,-
02202275104,3,O‘OŽs,‘åŽš´–ì‘Ü‚S’š–Ú,1,,275105;2752,53,52,1
02202275105,3,O‘OŽs,‘åŽš´–ì‘Ü‚T’š–Ú,2,275104,,X,X,X
022022752,2,O‘OŽs,‘åŽš´–ì‘Ü,2,275104,,X,X,X
022022801,2,O‘OŽs,‘åŽš¬”ä“à,0,,,767,479,262
02202280101,3,O‘OŽs,‘åŽš¬”ä“à‚P’š–Ú,0,,,207,106,94
02202280102,3,O‘OŽs,‘åŽš¬”ä“à‚Q’š–Ú,0,,,76,47,27
02202280103,3,O‘OŽs,‘åŽš¬”ä“à‚R’š–Ú,0,,,79,64,12
02202280104,3,O‘OŽs,‘åŽš¬”ä“à‚S’š–Ú,0,,,115,85,27
02202280105,3,O‘OŽs,‘åŽš¬”ä“à‚T’š–Ú,0,,,290,177,102
022022802,2,O‘OŽs,‘åŽš¬”ä“à,0,,,4,4,-
022022803,2,O‘OŽs,‘åŽšî’¬,0,,,-,-,-
02202280301,3,O‘OŽs,‘åŽšî’¬‚P’š–Ú,0,,,-,-,-
02202280302,3,O‘OŽs,‘åŽšî’¬‚Q’š–Ú,0,,,-,-,-
02202280303,3,O‘OŽs,‘åŽšî’¬‚R’š–Ú,0,,,-,-,-
022022810,2,O‘OŽs,‘åŽšV—¢,0,,,304,301,1
022022821,2,O‘OŽs,‘åŽš•Ÿ‘º,0,,,37,23,10
022022822,2,O‘OŽs,‘åŽš•Ÿ‘º,0,,,210,200,5
022022831,2,O‘OŽs,‘åŽš•Ÿ“c,0,,,189,109,75
02202283101,3,O‘OŽs,‘åŽš•Ÿ“c‚P’š–Ú,0,,,95,43,49
02202283102,3,O‘OŽs,‘åŽš•Ÿ“c‚Q’š–Ú,0,,,26,22,4
02202283103,3,O‘OŽs,‘åŽš•Ÿ“c‚R’š–Ú,0,,,68,44,22
022022832,2,O‘OŽs,‘åŽš•Ÿ“c,0,,,51,43,6
022022833,2,O‘OŽs,‘åŽš‘ˆî“c,0,,,996,400,536
02202283301,3,O‘OŽs,‘åŽš‘ˆî“c‚P’š–Ú,0,,,278,113,152
02202283302,3,O‘OŽs,‘åŽš‘ˆî“c‚Q’š–Ú,0,,,285,112,150
02202283303,3,O‘OŽs,‘åŽš‘ˆî“c‚R’š–Ú,0,,,292,119,156
02202283304,3,O‘OŽs,‘åŽš‘ˆî“c‚S’š–Ú,0,,,141,56,78
022022841,2,O‘OŽs,‘åŽš‹«ŠÖ,0,,,49,6,41
022022842,2,O‘OŽs,‘åŽš‹«ŠÖ,0,,,205,178,23
022022850,2,O‘OŽs,‘åŽšìæ,0,,,745,398,318
02202285001,3,O‘OŽs,‘åŽšìæ‚P’š–Ú,0,,,133,63,59
02202285002,3,O‘OŽs,‘åŽšìæ‚Q’š–Ú,0,,,159,63,91
02202285003,3,O‘OŽs,‘åŽšìæ‚R’š–Ú,0,,,326,203,114
02202285004,3,O‘OŽs,‘åŽšìæ‚S’š–Ú,0,,,127,69,54
022022940,2,O‘OŽs,‘åŽš–L“c,0,,,76,55,18
02202294001,3,O‘OŽs,‘åŽš–L“c‚P’š–Ú,1,,294002,67,47,17
02202294002,3,O‘OŽs,‘åŽš–L“c‚Q’š–Ú,2,294001,,X,X,X
02202294003,3,O‘OŽs,‘åŽš–L“c‚R’š–Ú,0,,,9,8,1
022022971,2,O‘OŽs,‘åŽš‘å´…,0,,,590,357,221
02202297101,3,O‘OŽs,‘åŽš‘å´…‚P’š–Ú,0,,,313,187,119
02202297102,3,O‘OŽs,‘åŽš‘å´…‚Q’š–Ú,0,,,35,26,7
02202297103,3,O‘OŽs,‘åŽš‘å´…‚R’š–Ú,0,,,78,64,14
02202297104,3,O‘OŽs,‘åŽš‘å´…‚S’š–Ú,0,,,164,80,81
022022972,2,O‘OŽs,‘åŽšò–ì,0,,,834,527,272
02202297201,3,O‘OŽs,‘åŽšò–ì‚P’š–Ú,0,,,191,58,121
02202297202,3,O‘OŽs,‘åŽšò–ì‚Q’š–Ú,0,,,209,173,31
02202297203,3,O‘OŽs,‘åŽšò–ì‚R’š–Ú,0,,,146,98,41
02202297204,3,O‘OŽs,‘åŽšò–ì‚S’š–Ú,0,,,168,99,60
02202297205,3,O‘OŽs,‘åŽšò–ì‚T’š–Ú,0,,,120,99,19
022022981,2,O‘OŽs,‘åŽš–åŠO,0,,,443,415,19
02202298101,3,O‘OŽs,‘åŽš–åŠO‚P’š–Ú,0,,,135,125,6
02202298102,3,O‘OŽs,‘åŽš–åŠO‚Q’š–Ú,0,,,66,64,2
02202298103,3,O‘OŽs,‘åŽš–åŠO‚R’š–Ú,0,,,101,100,1
02202298104,3,O‘OŽs,‘åŽš–åŠO‚S’š–Ú,0,,,141,126,10
022022982,2,O‘OŽs,‘åŽš–åŠO,0,,,-,-,-
022022990,2,O‘OŽs,‘åŽš–x‰z,0,,,141,137,3
022023040,2,O‘OŽs,‘åŽšì‡,0,,,116,114,1
022023050,2,O‘OŽs,‘åŽš´…X,0,,,286,283,2
022023060,2,O‘OŽs,‘åŽš¼–Ø•½,0,,,255,252,2
022023070,2,O‘OŽs,‘åŽš¬ŒIŽR,0,,,308,302,5
022023081,2,O‘OŽs,‘åŽšŒ´ƒP•½,0,,,199,171,25
02202308101,3,O‘OŽs,‘åŽšŒ´ƒP•½‚P’š–Ú,0,,,43,39,4
02202308102,3,O‘OŽs,‘åŽšŒ´ƒP•½‚Q’š–Ú,0,,,73,55,18
02202308103,3,O‘OŽs,‘åŽšŒ´ƒP•½‚R’š–Ú,0,,,44,42,-
02202308104,3,O‘OŽs,‘åŽšŒ´ƒP•½‚S’š–Ú,0,,,18,17,1
02202308105,3,O‘OŽs,‘åŽšŒ´ƒP•½‚T’š–Ú,0,,,21,18,2
022023082,2,O‘OŽs,‘åŽšŒ´ƒP•½,0,,,126,102,22
022023090,2,O‘OŽs,‘åŽš‘å˜a‘ò,0,,,119,118,1
022023100,2,O‘OŽs,‘åŽšˆê–ì“n,0,,,169,168,1
022023110,2,O‘OŽs,‘åŽš˜TX,0,,,153,148,3
022023120,2,O‘OŽs,‘åŽšç”N,0,,,759,633,116
02202312001,3,O‘OŽs,‘åŽšç”N‚P’š–Ú,0,,,342,285,52
02202312002,3,O‘OŽs,‘åŽšç”N‚Q’š–Ú,0,,,103,83,18
02202312003,3,O‘OŽs,‘åŽšç”N‚R’š–Ú,0,,,123,92,30
02202312004,3,O‘OŽs,‘åŽšç”N‚S’š–Ú,0,,,191,173,16
022023210,2,O‘OŽs,‘åŽš•xŽmŒ©‘ä,0,,,211,199,12
02202321001,3,O‘OŽs,‘åŽš•xŽmŒ©‘ä‚P’š–Ú,0,,,201,190,11
02202321002,3,O‘OŽs,‘åŽš•xŽmŒ©‘ä‚Q’š–Ú,0,,,10,9,1
022023230,2,O‘OŽs,‘åŽšŠÙ–ì,0,,,116,103,13
02202323001,3,O‘OŽs,‘åŽšŠÙ–ì‚P’š–Ú,0,,,74,64,10
02202323002,3,O‘OŽs,‘åŽšŠÙ–ì‚Q’š–Ú,0,,,42,39,3
022023250,2,O‘OŽs,‘åŽšŽRè,0,,,324,240,84
02202325001,3,O‘OŽs,‘åŽšŽRè‚P’š–Ú,0,,,98,42,56
02202325002,3,O‘OŽs,‘åŽšŽRè‚Q’š–Ú,0,,,128,108,20
02202325003,3,O‘OŽs,‘åŽšŽRè‚R’š–Ú,0,,,70,64,6
02202325004,3,O‘OŽs,‘åŽšŽRè‚S’š–Ú,0,,,8,8,-
02202325005,3,O‘OŽs,‘åŽšŽRè‚T’š–Ú,0,,,20,18,2
022023301,2,O‘OŽs,‘åŽš“¡‘ã,0,,,532,414,105
02202330101,3,O‘OŽs,‘åŽš“¡‘ã‚P’š–Ú,0,,,136,99,32
02202330102,3,O‘OŽs,‘åŽš“¡‘ã‚Q’š–Ú,0,,,163,126,32
02202330103,3,O‘OŽs,‘åŽš“¡‘ã‚R’š–Ú,0,,,158,117,39
02202330104,3,O‘OŽs,‘åŽš“¡‘ã‚S’š–Ú,0,,,64,63,1
02202330105,3,O‘OŽs,‘åŽš“¡‘ã‚T’š–Ú,0,,,11,9,1
022023302,2,O‘OŽs,‘åŽš“¡‘ã,0,,,10,8,1
022023310,2,O‘OŽs,‘åŽš“y“°,0,,,122,119,1
022023331,2,O‘OŽs,‘åŽšÎ“n,0,,,556,406,142
02202333101,3,O‘OŽs,‘åŽšÎ“n‚P’š–Ú,0,,,60,59,-
02202333102,3,O‘OŽs,‘åŽšÎ“n‚Q’š–Ú,0,,,100,65,33
02202333103,3,O‘OŽs,‘åŽšÎ“n‚R’š–Ú,0,,,196,135,59
02202333104,3,O‘OŽs,‘åŽšÎ“n‚S’š–Ú,0,,,173,125,45
02202333105,3,O‘OŽs,‘åŽšÎ“n‚T’š–Ú,1,,3332,27,22,5
022023332,2,O‘OŽs,‘åŽšÎ“n,2,333105,,X,X,X
022023341,2,O‘OŽs,‘åŽšŠO£,1,,334101;334102,104,98,6
02202334101,3,O‘OŽs,‘åŽšŠO£‚P’š–Ú,2,3341,,X,X,X
02202334102,3,O‘OŽs,‘åŽšŠO£‚Q’š–Ú,2,3341,,X,X,X
022023342,2,O‘OŽs,‘åŽš‘D…,0,,,-,-,-
022023351,2,O‘OŽs,‘åŽš’¬“c,0,,,125,125,-
02202335101,3,O‘OŽs,‘åŽš’¬“c‚P’š–Ú,0,,,35,35,-
02202335102,3,O‘OŽs,‘åŽš’¬“c‚Q’š–Ú,0,,,60,60,-
02202335103,3,O‘OŽs,‘åŽš’¬“c‚R’š–Ú,0,,,30,30,-
022023352,2,O‘OŽs,‘åŽš“¡“à’¬,0,,,66,62,4
022023353,2,O‘OŽs,‘åŽš”ª‘ã’¬,0,,,72,71,-
022023354,2,O‘OŽs,‘åŽš‘D…,0,,,98,92,4
02202335401,3,O‘OŽs,‘åŽš‘D…‚P’š–Ú,0,,,5,2,3
