KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
47205010002,3,‹X–ì˜pŽs,‹X–ì˜p‚Q’š–Ú,0,,,890,213,666
47205010003,3,‹X–ì˜pŽs,‹X–ì˜p‚R’š–Ú,0,,,1048,383,651
472050111,2,‹X–ì˜pŽs,’·“c,0,,,1678,751,902
47205011101,3,‹X–ì˜pŽs,’·“c‚P’š–Ú,0,,,486,210,270
47205011102,3,‹X–ì˜pŽs,’·“c‚Q’š–Ú,0,,,281,123,152
47205011103,3,‹X–ì˜pŽs,’·“c‚R’š–Ú,0,,,480,243,231
47205011104,3,‹X–ì˜pŽs,’·“c‚S’š–Ú,0,,,431,175,249
472050120,2,‹X–ì˜pŽs,Žu^Žu,0,,,2711,759,1755
47205012001,3,‹X–ì˜pŽs,Žu^Žu‚P’š–Ú,0,,,853,152,520
47205012002,3,‹X–ì˜pŽs,Žu^Žu‚Q’š–Ú,0,,,524,200,319
47205012003,3,‹X–ì˜pŽs,Žu^Žu‚R’š–Ú,0,,,752,99,646
47205012004,3,‹X–ì˜pŽs,Žu^Žu‚S’š–Ú,0,,,582,308,270
472050131,2,‹X–ì˜pŽs,‰ä”@ŒÃ,0,,,3766,1068,2490
47205013101,3,‹X–ì˜pŽs,‰ä”@ŒÃ‚P’š–Ú,0,,,1088,342,731
47205013102,3,‹X–ì˜pŽs,‰ä”@ŒÃ‚Q’š–Ú,0,,,1643,324,1159
47205013103,3,‹X–ì˜pŽs,‰ä”@ŒÃ‚R’š–Ú,0,,,492,145,326
47205013104,3,‹X–ì˜pŽs,‰ä”@ŒÃ‚S’š–Ú,0,,,543,257,274
472050132,2,‹X–ì˜pŽs,Žš‰ä”@ŒÃ,0,,,196,74,117
472050140,2,‹X–ì˜pŽs,Žš²^‰º,0,,,634,312,310
472050150,2,‹X–ì˜pŽs,^‰hŒ´,0,,,2679,1124,1512
47205015001,3,‹X–ì˜pŽs,^‰hŒ´‚P’š–Ú,0,,,1019,456,552
47205015002,3,‹X–ì˜pŽs,^‰hŒ´‚Q’š–Ú,0,,,813,378,419
47205015003,3,‹X–ì˜pŽs,^‰hŒ´‚R’š–Ú,0,,,847,290,541
472050160,2,‹X–ì˜pŽs,‰Ã”,0,,,1806,1020,754
47205016001,3,‹X–ì˜pŽs,‰Ã”‚P’š–Ú,0,,,267,169,91
47205016002,3,‹X–ì˜pŽs,‰Ã”‚Q’š–Ú,0,,,466,213,249
47205016003,3,‹X–ì˜pŽs,‰Ã”‚R’š–Ú,0,,,555,297,245
47205016004,3,‹X–ì˜pŽs,‰Ã”‚S’š–Ú,0,,,518,341,169
472050171,2,‹X–ì˜pŽs,‘åŽÓ–¼,0,,,2298,1089,970
47205017101,3,‹X–ì˜pŽs,‘åŽÓ–¼‚P’š–Ú,0,,,510,218,286
47205017102,3,‹X–ì˜pŽs,‘åŽÓ–¼‚Q’š–Ú,0,,,520,274,236
47205017103,3,‹X–ì˜pŽs,‘åŽÓ–¼‚R’š–Ú,0,,,195,118,73
47205017104,3,‹X–ì˜pŽs,‘åŽÓ–¼‚S’š–Ú,0,,,444,247,187
47205017105,3,‹X–ì˜pŽs,‘åŽÓ–¼‚T’š–Ú,0,,,629,232,188
472050172,2,‹X–ì˜pŽs,Žš‘åŽÓ–¼,0,,,367,119,238
472050180,2,‹X–ì˜pŽs,Žš‰F’n”‘,0,,,1490,607,847
472050191,2,‹X–ì˜pŽs,^ŽuŠì,0,,,2134,851,1199
47205019101,3,‹X–ì˜pŽs,^ŽuŠì‚P’š–Ú,0,,,439,195,234
47205019102,3,‹X–ì˜pŽs,^ŽuŠì‚Q’š–Ú,0,,,818,264,504
47205019103,3,‹X–ì˜pŽs,^ŽuŠì‚R’š–Ú,0,,,877,392,461
47205019104,3,‹X–ì˜pŽs,^ŽuŠì‚S’š–Ú,0,,,-,-,-
472050192,2,‹X–ì˜pŽs,Žš^ŽuŠì,0,,,218,80,132
472050200,2,‹X–ì˜pŽs,‘åŽR,0,,,2950,1215,1540
47205020001,3,‹X–ì˜pŽs,‘åŽR‚P’š–Ú,0,,,249,123,120
47205020002,3,‹X–ì˜pŽs,‘åŽR‚Q’š–Ú,0,,,629,236,375
47205020003,3,‹X–ì˜pŽs,‘åŽR‚R’š–Ú,0,,,730,248,454
47205020004,3,‹X–ì˜pŽs,‘åŽR‚S’š–Ú,0,,,327,180,126
47205020005,3,‹X–ì˜pŽs,‘åŽR‚T’š–Ú,0,,,275,156,113
47205020006,3,‹X–ì˜pŽs,‘åŽR‚U’š–Ú,0,,,627,177,336
47205020007,3,‹X–ì˜pŽs,‘åŽR‚V’š–Ú,0,,,113,95,16
47207,1,ÎŠ_Žs,,0,,,20057,8975,8421
472070010,2,ÎŠ_Žs,Žš“o–ìé,0,,,3955,1656,1626
47207001000,3,ÎŠ_Žs,Žš“o–ìé,0,,,3597,1604,1562
47207001001,3,ÎŠ_Žs,Žš“o–ìé,0,,,358,52,64
47207001002,3,ÎŠ_Žs,Žš“o–ìéëŠt”“‡,0,,,-,-,-
472070020,2,ÎŠ_Žs,Žš‘åì,0,,,1503,681,749
472070030,2,ÎŠ_Žs,ŽšÎŠ_,0,,,1659,768,791
472070040,2,ÎŠ_Žs,ŽšVì,0,,,3423,1452,1307
472070050,2,ÎŠ_Žs,”üè’¬,0,,,300,49,233
472070060,2,ÎŠ_Žs,V‰h’¬,0,,,1087,416,613
472070070,2,ÎŠ_Žs,Žš–¼‘ ,0,,,146,118,13
472070080,2,ÎŠ_Žs,ŽšèŽ},0,,,68,45,17
472070090,2,ÎŠ_Žs,Žšì•½,0,,,404,237,131
472070100,2,ÎŠ_Žs,ŽšžŠC,0,,,112,73,24
472070110,2,ÎŠ_Žs,Žš•½“¾,0,,,1148,473,528
472070120,2,ÎŠ_Žs,Žš^‰h—¢,0,,,2280,675,1225
472070130,2,ÎŠ_Žs,Žš‘å•l,0,,,1581,857,491
472070140,2,ÎŠ_Žs,Žš‹{—Ç,0,,,664,421,168
472070150,2,ÎŠ_Žs,Žš”’•Û,0,,,621,479,102
472070160,2,ÎŠ_Žs,Žš“—¢,0,,,147,128,7
472070170,2,ÎŠ_Žs,ŽšˆÉŒ´ŠÔ,0,,,133,101,10
472070180,2,ÎŠ_Žs,Žš•½‹v•Û,0,,,64,50,9
472070190,2,ÎŠ_Žs,Žš–ì’ê,0,,,140,102,34
472070200,2,ÎŠ_Žs,•lè’¬,0,,,516,143,304
472070210,2,ÎŠ_Žs,”ª“‡’¬,0,,,106,51,39
472070220,2,ÎŠ_Žs,,0,,,-,-,-
47208,1,‰Y“YŽs,,0,,,43763,18531,22415
472080011,2,‰Y“YŽs,’‡ŠÔ,0,,,1520,794,685
47208001101,3,‰Y“YŽs,’‡ŠÔ‚P’š–Ú,0,,,468,225,233
47208001102,3,‰Y“YŽs,’‡ŠÔ‚Q’š–Ú,0,,,661,321,318
47208001103,3,‰Y“YŽs,’‡ŠÔ‚R’š–Ú,0,,,391,248,134
472080012,2,‰Y“YŽs,Žš’‡ŠÔ,0,,,14,-,14
472080020,2,‰Y“YŽs,ˆÀ”g’ƒ,0,,,1740,922,707
47208002001,3,‰Y“YŽs,ˆÀ”g’ƒ‚P’š–Ú,0,,,971,629,316
47208002002,3,‰Y“YŽs,ˆÀ”g’ƒ‚Q’š–Ú,0,,,362,93,240
47208002003,3,‰Y“YŽs,ˆÀ”g’ƒ‚R’š–Ú,0,,,407,200,151
472080031,2,‰Y“YŽs,ˆÉ‘c,0,,,3297,1248,1967
47208003101,3,‰Y“YŽs,ˆÉ‘c‚P’š–Ú,0,,,920,346,549
47208003102,3,‰Y“YŽs,ˆÉ‘c‚Q’š–Ú,0,,,986,313,654
47208003103,3,‰Y“YŽs,ˆÉ‘c‚R’š–Ú,0,,,766,368,380
47208003104,3,‰Y“YŽs,ˆÉ‘c‚S’š–Ú,0,,,390,106,269
47208003105,3,‰Y“YŽs,ˆÉ‘c‚T’š–Ú,0,,,235,115,115
472080032,2,‰Y“YŽs,ŽšˆÉ‘c,0,,,-,-,-
472080041,2,‰Y“YŽs,–q`,0,,,3206,1468,1218
47208004101,3,‰Y“YŽs,–q`‚P’š–Ú,0,,,1219,534,482
47208004102,3,‰Y“YŽs,–q`‚Q’š–Ú,0,,,745,319,406
47208004103,3,‰Y“YŽs,–q`‚R’š–Ú,0,,,340,238,98
47208004104,3,‰Y“YŽs,–q`‚S’š–Ú,0,,,548,169,95
47208004105,3,‰Y“YŽs,–q`‚T’š–Ú,1,,0042,354,208,137
472080042,2,‰Y“YŽs,Žš–q`,2,004105,,X,X,X
472080051,2,‰Y“YŽs,`ì,0,,,2045,1262,739
47208005101,3,‰Y“YŽs,`ì‚P’š–Ú,0,,,969,569,382
47208005102,3,‰Y“YŽs,`ì‚Q’š–Ú,0,,,1076,693,357
472080052,2,‰Y“YŽs,Žš`ì,0,,,605,260,106
472080061,2,‰Y“YŽs,éŠÔ,0,,,3926,1519,1937
47208006101,3,‰Y“YŽs,éŠÔ‚P’š–Ú,0,,,535,279,236
47208006102,3,‰Y“YŽs,éŠÔ‚Q’š–Ú,0,,,726,239,463
47208006103,3,‰Y“YŽs,éŠÔ‚R’š–Ú,0,,,757,256,490
47208006104,3,‰Y“YŽs,éŠÔ‚S’š–Ú,0,,,1908,745,748
472080062,2,‰Y“YŽs,ŽšéŠÔ,0,,,108,96,11
472080071,2,‰Y“YŽs,‰®•x‘c,0,,,1938,827,1065
47208007101,3,‰Y“YŽs,‰®•x‘c‚P’š–Ú,0,,,356,88,263
47208007102,3,‰Y“YŽs,‰®•x‘c‚Q’š–Ú,0,,,842,418,407
47208007103,3,‰Y“YŽs,‰®•x‘c‚R’š–Ú,0,,,519,243,265
47208007104,3,‰Y“YŽs,‰®•x‘c‚S’š–Ú,0,,,221,78,130
472080080,2,‰Y“YŽs,‹{é,0,,,4828,1640,3040
47208008001,3,‰Y“YŽs,‹{é‚P’š–Ú,0,,,889,279,583
47208008002,3,‰Y“YŽs,‹{é‚Q’š–Ú,0,,,865,282,556
47208008003,3,‰Y“YŽs,‹{é‚R’š–Ú,0,,,905,256,634
47208008004,3,‰Y“YŽs,‹{é‚S’š–Ú,0,,,955,261,649
47208008005,3,‰Y“YŽs,‹{é‚T’š–Ú,0,,,439,190,241
47208008006,3,‰Y“YŽs,‹{é‚U’š–Ú,0,,,775,372,377
472080091,2,‰Y“YŽs,’‡¼,0,,,1605,659,823
47208009101,3,‰Y“YŽs,’‡¼‚P’š–Ú,0,,,715,331,368
47208009102,3,‰Y“YŽs,’‡¼‚Q’š–Ú,0,,,387,115,267
47208009103,3,‰Y“YŽs,’‡¼‚R’š–Ú,0,,,503,213,188
472080111,2,‰Y“YŽs,¨—‹q,0,,,1841,802,985
47208011101,3,‰Y“YŽs,¨—‹q‚P’š–Ú,0,,,718,292,414
47208011102,3,‰Y“YŽs,¨—‹q‚Q’š–Ú,0,,,778,375,373
47208011103,3,‰Y“YŽs,¨—‹q‚R’š–Ú,0,,,317,115,190
47208011104,3,‰Y“YŽs,¨—‹q‚S’š–Ú,1,,0113,28,20,8
472080112,2,‰Y“YŽs,Žš¬˜p,0,,,-,-,-
472080113,2,‰Y“YŽs,ˆÉ“Þ•£,2,011104,,X,X,X
472080121,2,‰Y“YŽs,“àŠÔ,0,,,3869,1192,2383
47208012101,3,‰Y“YŽs,“àŠÔ‚P’š–Ú,0,,,486,123,321
47208012102,3,‰Y“YŽs,“àŠÔ‚Q’š–Ú,0,,,993,238,577
47208012103,3,‰Y“YŽs,“àŠÔ‚R’š–Ú,0,,,795,233,546
47208012104,3,‰Y“YŽs,“àŠÔ‚S’š–Ú,0,,,925,381,515
47208012105,3,‰Y“YŽs,“àŠÔ‚T’š–Ú,0,,,670,217,424
472080131,2,‰Y“YŽs,‘ò›¬,0,,,1370,568,665
47208013101,3,‰Y“YŽs,‘ò›¬‚P’š–Ú,0,,,857,403,428
47208013102,3,‰Y“YŽs,‘ò›¬‚Q’š–Ú,0,,,513,165,237
472080132,2,‰Y“YŽs,Žš‘ò›¬,0,,,320,144,166
472080141,2,‰Y“YŽs,Œo’Ë,0,,,351,199,144
472080142,2,‰Y“YŽs,ŽšŒo’Ë,0,,,1505,573,780
472080151,2,‰Y“YŽs,‘O“c,0,,,1587,750,676
47208015101,3,‰Y“YŽs,‘O“c‚P’š–Ú,0,,,846,423,329
47208015102,3,‰Y“YŽs,‘O“c‚Q’š–Ú,0,,,260,98,109
47208015103,3,‰Y“YŽs,‘O“c‚R’š–Ú,0,,,230,102,123
47208015104,3,‰Y“YŽs,‘O“c‚S’š–Ú,0,,,251,127,115
472080152,2,‰Y“YŽs,Žš‘O“c,0,,,839,499,320
472080161,2,‰Y“YŽs,¼Œ´,0,,,3865,1651,2141
47208016101,3,‰Y“YŽs,¼Œ´‚P’š–Ú,0,,,873,326,526
47208016102,3,‰Y“YŽs,¼Œ´‚Q’š–Ú,0,,,513,173,327
47208016103,3,‰Y“YŽs,¼Œ´‚R’š–Ú,0,,,249,107,135
47208016104,3,‰Y“YŽs,¼Œ´‚S’š–Ú,0,,,699,259,427
47208016105,3,‰Y“YŽs,¼Œ´‚T’š–Ú,0,,,979,500,471
47208016106,3,‰Y“YŽs,¼Œ´‚U’š–Ú,0,,,552,286,255
472080171,2,‰Y“YŽs,“–ŽR,0,,,1255,496,730
47208017101,3,‰Y“YŽs,“–ŽR‚P’š–Ú,0,,,300,160,134
47208017102,3,‰Y“YŽs,“–ŽR‚Q’š–Ú,0,,,929,334,572
47208017103,3,‰Y“YŽs,“–ŽR‚R’š–Ú,0,,,26,2,24
472080181,2,‰Y“YŽs,‘å•½,0,,,1824,789,988
47208018101,3,‰Y“YŽs,‘å•½‚P’š–Ú,0,,,857,371,470
47208018102,3,‰Y“YŽs,‘å•½‚Q’š–Ú,0,,,629,255,356
47208018103,3,‰Y“YŽs,‘å•½‚R’š–Ú,0,,,338,163,162
472080182,2,‰Y“YŽs,Žš‘å•½,0,,,305,173,125
472080190,2,‰Y“YŽs,¼F,0,,,-,-,-
47208019000,3,‰Y“YŽs,¼F,0,,,-,-,-
47208019001,3,‰Y“YŽs,¼F‚P’š–Ú,0,,,-,-,-
47208019002,3,‰Y“YŽs,¼F‚Q’š–Ú,0,,,-,-,-
47209,1,–¼ŒìŽs,,0,,,25700,11132,11873
472090012,2,–¼ŒìŽs,`,0,,,215,142,65
47209001201,3,–¼ŒìŽs,`‚P’š–Ú,0,,,125,82,37
47209001202,3,–¼ŒìŽs,`‚Q’š–Ú,0,,,90,60,28
472090013,2,–¼ŒìŽs,é,0,,,468,199,252
47209001301,3,–¼ŒìŽs,é‚P’š–Ú,0,,,242,124,110
47209001302,3,–¼ŒìŽs,é‚Q’š–Ú,0,,,226,75,142
47209001303,3,–¼ŒìŽs,é‚R’š–Ú,0,,,-,-,-
472090014,2,–¼ŒìŽs,‘å–k,0,,,2306,596,968
47209001401,3,–¼ŒìŽs,‘å–k‚P’š–Ú,0,,,339,166,155
47209001402,3,–¼ŒìŽs,‘å–k‚Q’š–Ú,0,,,223,73,131
47209001403,3,–¼ŒìŽs,‘å–k‚R’š–Ú,0,,,951,174,356
47209001404,3,–¼ŒìŽs,‘å–k‚S’š–Ú,0,,,403,99,189
47209001405,3,–¼ŒìŽs,‘å–k‚T’š–Ú,0,,,390,84,137
472090020,2,–¼ŒìŽs,“Œ],0,,,1413,463,728
47209002001,3,–¼ŒìŽs,“Œ]‚P’š–Ú,0,,,267,94,160
47209002002,3,–¼ŒìŽs,“Œ]‚Q’š–Ú,0,,,84,56,17
47209002003,3,–¼ŒìŽs,“Œ]‚R’š–Ú,0,,,230,135,72
47209002004,3,–¼ŒìŽs,“Œ]‚S’š–Ú,0,,,431,115,238
47209002005,3,–¼ŒìŽs,“Œ]‚T’š–Ú,0,,,401,63,241
472090031,2,–¼ŒìŽs,‹{—¢,0,,,2087,875,1072
47209003101,3,–¼ŒìŽs,‹{—¢‚P’š–Ú,0,,,466,185,266
47209003102,3,–¼ŒìŽs,‹{—¢‚Q’š–Ú,0,,,-,-,-
47209003103,3,–¼ŒìŽs,‹{—¢‚R’š–Ú,0,,,411,157,243
47209003104,3,–¼ŒìŽs,‹{—¢‚S’š–Ú,0,,,189,115,71
47209003105,3,–¼ŒìŽs,‹{—¢‚T’š–Ú,0,,,461,151,217
47209003106,3,–¼ŒìŽs,‹{—¢‚U’š–Ú,0,,,248,95,139
47209003107,3,–¼ŒìŽs,‹{—¢‚V’š–Ú,0,,,312,172,136
472090032,2,–¼ŒìŽs,Žš‹{—¢,0,,,787,139,625
472090041,2,–¼ŒìŽs,‰F–Î²‚ÌX,0,,,1722,340,1311
47209004101,3,–¼ŒìŽs,‰F–Î²‚ÌX‚P’š–Ú,0,,,417,50,347
47209004102,3,–¼ŒìŽs,‰F–Î²‚ÌX‚Q’š–Ú,0,,,474,137,317
47209004103,3,–¼ŒìŽs,‰F–Î²‚ÌX‚R’š–Ú,0,,,218,86,128
47209004104,3,–¼ŒìŽs,‰F–Î²‚ÌX‚S’š–Ú,0,,,531,58,448
47209004105,3,–¼ŒìŽs,‰F–Î²‚ÌX‚T’š–Ú,0,,,82,9,71
472090042,2,–¼ŒìŽs,Žš‰F–Î²,0,,,1952,414,1067
472090050,2,–¼ŒìŽs,Žšˆ×–”,0,,,2092,546,1491
472090060,2,–¼ŒìŽs,Žš¢•yŒc,0,,,305,131,167
472090070,2,–¼ŒìŽs,Žš”‹v“c,0,,,320,278,35
472090080,2,–¼ŒìŽs,Žš‰®•”,0,,,577,396,172
472090090,2,–¼ŒìŽs,Žšˆ®ì,0,,,109,82,2
472090100,2,–¼ŒìŽs,Žš’†ŽR,0,,,176,63,87
472090110,2,–¼ŒìŽs,ŽšŒÃ‰ä’m,0,,,123,108,6
47209011001,3,–¼ŒìŽs,ŽšŒÃ‰ä’m,0,,,107,94,5
47209011002,3,–¼ŒìŽs,ŽšŒÃ‰ä’m“àŒ´‹æ,0,,,16,14,1
472090120,2,–¼ŒìŽs,ŽšŒà‰ä,0,,,217,145,63
472090130,2,–¼ŒìŽs,Žš‰ä•”‘c‰Í,0,,,362,234,104
472090140,2,–¼ŒìŽs,ŽšˆÉ·ì,0,,,685,298,265
472090150,2,–¼ŒìŽs,Žš“cˆä“™,0,,,385,223,109
47209015001,3,–¼ŒìŽs,Žš“cˆä“™ŽR“c‹æ,0,,,121,64,5
47209015002,3,–¼ŒìŽs,Žš“cˆä“™,0,,,264,159,104
472090160,2,–¼ŒìŽs,ŽšUŒc–¼,0,,,116,110,5
472090170,2,–¼ŒìŽs,Žšeì,0,,,302,177,108
472090180,2,–¼ŒìŽs,Žšìã,0,,,178,145,30
472090190,2,–¼ŒìŽs,ŽšŒ¹‰Í,0,,,237,195,23
472090200,2,–¼ŒìŽs,Žš“Vm‰®,0,,,70,57,3
47209020001,3,–¼ŒìŽs,Žš“Vm‰®,0,,,45,37,2
47209020002,3,–¼ŒìŽs,Žš“Vm‰®’êm‰®‹æ,0,,,25,20,1
472090210,2,–¼ŒìŽs,Žš‘åì,0,,,28,22,-
472090220,2,–¼ŒìŽs,Žš‘å‰Y,0,,,35,24,4
472090230,2,–¼ŒìŽs,Žš“ñŒ©,0,,,37,31,-
472090240,2,–¼ŒìŽs,Žš£“,0,,,98,67,16
472090250,2,–¼ŒìŽs,Žš•Ó–ìŒÃ,0,,,580,309,241
472090260,2,–¼ŒìŽs,ŽšŠì£,0,,,147,111,23
472090270,2,–¼ŒìŽs,Žš–LŒ´,0,,,171,125,42
472090280,2,–¼ŒìŽs,Žš‹vŽu,0,,,219,192,16
472090290,2,–¼ŒìŽs,Žš‹–“c,0,,,218,190,23
472090300,2,–¼ŒìŽs,ŽšKŠì,0,,,115,78,20
472090310,2,–¼ŒìŽs,ŽšˆÀ˜a,0,,,237,192,6
472090320,2,–¼ŒìŽs,ŽšŽR“ü’[,0,,,85,73,4
472090330,2,–¼ŒìŽs,ŽšŸŽR,0,,,48,27,1
472090340,2,–¼ŒìŽs,Žš’‡”ö,0,,,51,50,1
472090350,2,–¼ŒìŽs,Žš’‡”öŽŸ,0,,,278,220,43
472090360,2,–¼ŒìŽs,Žš^Šì‰®,0,,,213,177,10
472090370,2,–¼ŒìŽs,Žšˆî—ä,0,,,104,89,6
472090380,2,–¼ŒìŽs,ŽšŽOŒ´,0,,,106,82,2
472090390,2,–¼ŒìŽs,Žš‰Ã—z,0,,,39,32,1
472090400,2,–¼ŒìŽs,Žš’óŠÔ,0,,,82,65,4
472090410,2,–¼ŒìŽs,ŽšˆÀ•”,0,,,68,60,-
472090420,2,–¼ŒìŽs,Žš‰^“VŒ´,0,,,105,89,4
472090430,2,–¼ŒìŽs,ŽšÏˆäo,0,,,194,133,30
472090440,2,–¼ŒìŽs,Žš‰ä•”,0,,,68,61,1
472090450,2,–¼ŒìŽs,Žšé`•½–¼,0,,,115,100,-
472090460,2,–¼ŒìŽs,Žš‰®‰ä,0,,,64,48,-
472090470,2,–¼ŒìŽs,^Šì‰®,0,,,-,-,-
472090510,2,–¼ŒìŽs,‘å“Œ,0,,,1458,483,830
47209051001,3,–¼ŒìŽs,‘å“Œ‚P’š–Ú,0,,,219,68,82
47209051002,3,–¼ŒìŽs,‘å“Œ‚Q’š–Ú,0,,,559,197,342
47209051003,3,–¼ŒìŽs,‘å“Œ‚R’š–Ú,0,,,559,137,370
47209051004,3,–¼ŒìŽs,‘å“Œ‚S’š–Ú,0,,,121,81,36
472090520,2,–¼ŒìŽs,‘å“ì,0,,,1012,439,544
47209052001,3,–¼ŒìŽs,‘å“ì‚P’š–Ú,0,,,247,88,153
47209052002,3,–¼ŒìŽs,‘å“ì‚Q’š–Ú,0,,,387,162,212
47209052003,3,–¼ŒìŽs,‘å“ì‚R’š–Ú,0,,,140,84,55
47209052004,3,–¼ŒìŽs,‘å“ì‚S’š–Ú,0,,,238,105,124
472090530,2,–¼ŒìŽs,‘å’†,0,,,1171,572,565
47209053001,3,–¼ŒìŽs,‘å’†‚P’š–Ú,0,,,242,88,144
47209053002,3,–¼ŒìŽs,‘å’†‚Q’š–Ú,0,,,154,79,70
47209053003,3,–¼ŒìŽs,‘å’†‚R’š–Ú,0,,,372,196,163
47209053004,3,–¼ŒìŽs,‘å’†‚S’š–Ú,0,,,297,168,125
47209053005,3,–¼ŒìŽs,‘å’†‚T’š–Ú,0,,,106,41,63
472090540,2,–¼ŒìŽs,‘å¼,0,,,1312,615,661
47209054001,3,–¼ŒìŽs,‘å¼‚P’š–Ú,0,,,215,90,114
47209054002,3,–¼ŒìŽs,‘å¼‚Q’š–Ú,0,,,129,85,39
47209054003,3,–¼ŒìŽs,‘å¼‚R’š–Ú,0,,,306,159,139
47209054004,3,–¼ŒìŽs,‘å¼‚S’š–Ú,0,,,310,145,155
47209054005,3,–¼ŒìŽs,‘å¼‚T’š–Ú,0,,,352,136,214
472090550,2,–¼ŒìŽs,Žš–¼Œì,0,,,38,20,17
47210,1,Ž…–žŽs,,0,,,20468,10510,7453
472100010,2,Ž…–žŽs,ŽšŽ…–ž,0,,,3784,1928,1684
47210001001,3,Ž…–žŽs,ŽšŽ…–ž“ì‹æ,0,,,586,376,200
47210001002,3,Ž…–žŽs,ŽšŽ…–ž‘O’[‹æ,0,,,544,269,267
47210001003,3,Ž…–žŽs,ŽšŽ…–žVì‹æ,0,,,778,236,456
47210001004,3,Ž…–žŽs,ŽšŽ…–žV“‡‹æ,0,,,359,170,185
47210001005,3,Ž…–žŽs,ŽšŽ…–žV‰®•~‹æ,0,,,654,391,250
47210001006,3,Ž…–žŽs,ŽšŽ…–žã”V•½‹æ,0,,,244,157,85
47210001007,3,Ž…–žŽs,ŽšŽ…–ž¼‹æ,0,,,200,111,80
47210001009,3,Ž…–žŽs,ŽšŽ…–ž’¬’[‹æ,0,,,419,218,161
472100020,2,Ž…–žŽs,¼è,0,,,3738,1212,1845
47210002001,3,Ž…–žŽs,¼è‚P’š–Ú,0,,,657,213,411
47210002002,3,Ž…–žŽs,¼è‚Q’š–Ú,0,,,1203,304,569
47210002003,3,Ž…–žŽs,¼è‚R’š–Ú,0,,,1516,646,573
47210002004,3,Ž…–žŽs,¼è‚S’š–Ú,0,,,31,19,1
47210002005,3,Ž…–žŽs,¼è‚T’š–Ú,0,,,12,10,1
47210002006,3,Ž…–žŽs,¼è‚U’š–Ú,0,,,319,20,290
472100030,2,Ž…–žŽs,ŽšÆ‰®,0,,,758,378,375
472100040,2,Ž…–žŽs,ŽšŒ“é,1,,0360,2025,812,916
472100050,2,Ž…–žŽs,ŽšÀ”g,0,,,572,433,134
472100060,2,Ž…–žŽs,Žš‰ê”,0,,,547,173,49
472100080,2,Ž…–žŽs,Žš••x,0,,,704,559,126
472100090,2,Ž…–žŽs,Žšˆ¢”gª,0,,,1053,531,283
472100100,2,Ž…–žŽs,Žš’ª•½,0,,,1715,535,958
47210010000,3,Ž…–žŽs,Žš’ª•½,0,,,1592,535,958
47210010001,3,Ž…–žŽs,Žš’ª•½Œ§‰c’c’n,0,,,123,-,-
472100110,2,Ž…–žŽs,Žš–LŒ´,0,,,70,69,-
472100120,2,Ž…–žŽs,Žš—^À,0,,,230,212,13
472100130,2,Ž…–žŽs,Žš‘å—¢,0,,,599,433,36
472100140,2,Ž…–žŽs,Žš‘‹g,0,,,178,125,2
472100150,2,Ž…–žŽs,Žš^‰h—¢,0,,,1012,383,426
472100160,2,Ž…–žŽs,Žš^•Ç,0,,,328,300,15
472100170,2,Ž…–žŽs,Žš‰F]é,0,,,37,37,-
472100180,2,Ž…–žŽs,Žš^‰h•½,0,,,185,163,2
472100190,2,Ž…–žŽs,ŽšVŠ_,0,,,113,105,-
472100200,2,Ž…–žŽs,ŽšˆÉ•~,0,,,22,22,-
472100210,2,Ž…–žŽs,Žš–¼é,0,,,147,134,5
472100220,2,Ž…–žŽs,Žš¬”g‘ ,0,,,67,66,-
472100230,2,Ž…–žŽs,ŽšŽ…F,0,,,79,78,1
472100240,2,Ž…–žŽs,Žš“ì”g•½,0,,,63,63,-
472100250,2,Ž…–žŽs,ŽšŠì‰®•,0,,,382,366,13
472100260,2,Ž…–žŽs,Žš‘©—¢,0,,,33,33,-
47210026000,3,Ž…–žŽs,Žš‘©—¢‹Œ‘©•Ó–¼‹æ,0,,,14,14,-
47210026001,3,Ž…–žŽs,Žš‘©—¢‹Œã—¢‹æ,0,,,19,19,-
472100280,2,Ž…–žŽs,Žš•Ÿ’n,0,,,66,42,-
472100290,2,Ž…–žŽs,ŽšŽRé,0,,,37,37,-
472100300,2,Ž…–žŽs,ŽšˆÉŒ´,0,,,77,71,6
472100310,2,Ž…–žŽs,Žš•Ä{,0,,,363,299,10
472100320,2,Ž…–žŽs,Žš‘å“x,0,,,199,191,5
472100330,2,Ž…–žŽs,Žš–€•¶m,0,,,92,89,3
472100340,2,Ž…–žŽs,’ªè’¬,0,,,230,196,31
47210034001,3,Ž…–žŽs,’ªè’¬ˆê’š–Ú,0,,,-,-,-
47210034002,3,Ž…–žŽs,’ªè’¬“ñ’š–Ú,0,,,77,59,18
47210034003,3,Ž…–žŽs,’ªè’¬ŽO’š–Ú,0,,,86,71,13
47210034004,3,Ž…–žŽs,’ªè’¬Žl’š–Ú,0,,,67,66,-
472100350,2,Ž…–žŽs,Žš–k”g•½,0,,,192,163,29
472100360,2,Ž…–žŽs,¼è’¬,2,0040,,X,X,X
472100370,2,Ž…–žŽs,¼ì’¬,0,,,771,272,486
47211,1,‰«“êŽs,,0,,,52841,25485,23183
472110010,2,‰«“êŽs,‰z—ˆ,0,,,805,443,332
47211001001,3,‰«“êŽs,‰z—ˆ‚P’š–Ú,0,,,300,150,141
