"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","10524","‘åò’¬","1","Ž‚¿‰Æ","0","‘”","","10,880","3,290","3,390","1,960","1,560","510","170","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","10524","‘åò’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","7,570","4,360","2,340","500","220","120","20","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","10525","—WŠy’¬","0","‘”","0","‘”","","9,720","3,090","3,120","1,540","1,050","350","220","350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","10525","—WŠy’¬","1","Ž‚¿‰Æ","0","‘”","","8,160","2,460","2,700","1,420","1,000","330","220","30"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","10525","—WŠy’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,300","630","410","120","50","20","-","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11000","é‹ÊŒ§","0","‘”","0","‘”","","3,035,100","904,000","824,900","498,000","379,500","161,200","46,200","221,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11000","é‹ÊŒ§","1","Ž‚¿‰Æ","0","‘”","","1,987,700","537,300","529,600","370,600","312,300","139,800","42,300","55,800"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11000","é‹ÊŒ§","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","948,400","366,700","295,300","127,400","67,200","21,400","3,900","66,500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11100","‚³‚¢‚½‚ÜŽs","0","‘”","0","‘”","","546,200","141,200","139,400","91,300","80,800","40,100","13,200","40,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11100","‚³‚¢‚½‚ÜŽs","1","Ž‚¿‰Æ","0","‘”","","328,900","75,900","77,500","60,400","62,200","33,200","11,800","8,000"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11100","‚³‚¢‚½‚ÜŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","196,800","65,300","61,900","31,000","18,600","6,900","1,400","11,700"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11101","¼‹æ","0","‘”","0","‘”","","36,410","9,910","9,540","6,760","4,300","1,590","530","3,780"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11101","¼‹æ","1","Ž‚¿‰Æ","0","‘”","","25,860","6,450","6,790","5,260","3,650","1,530","530","1,650"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11101","¼‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","9,090","3,460","2,750","1,500","650","60","-","660"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11102","–k‹æ","0","‘”","0","‘”","","63,100","16,010","14,830","11,570","10,130","4,620","1,390","4,560"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11102","–k‹æ","1","Ž‚¿‰Æ","0","‘”","","34,140","7,620","7,270","6,840","6,970","3,580","1,160","700"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11102","–k‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","26,490","8,380","7,560","4,730","3,160","1,030","230","1,390"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11103","‘å‹{‹æ","0","‘”","0","‘”","","54,580","14,080","13,990","8,720","7,840","4,810","1,910","3,240"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11103","‘å‹{‹æ","1","Ž‚¿‰Æ","0","‘”","","29,650","7,500","6,680","4,980","5,030","3,700","1,640","130"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11103","‘å‹{‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","22,840","6,580","7,300","3,750","2,810","1,110","270","1,020"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11104","Œ©À‹æ","0","‘”","0","‘”","","67,080","19,000","18,770","11,530","8,880","3,380","1,100","4,420"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11104","Œ©À‹æ","1","Ž‚¿‰Æ","0","‘”","","44,740","11,210","11,930","8,710","7,840","2,950","1,060","1,030"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11104","Œ©À‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","20,110","7,780","6,840","2,820","1,040","430","50","1,160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11105","’†‰›‹æ","0","‘”","0","‘”","","43,810","10,000","12,460","6,580","6,440","3,840","1,060","3,450"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11105","’†‰›‹æ","1","Ž‚¿‰Æ","0","‘”","","23,670","4,920","5,650","3,770","4,880","3,120","950","380"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11105","’†‰›‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","18,280","5,080","6,800","2,810","1,560","720","110","1,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11106","÷‹æ","0","‘”","0","‘”","","43,400","14,610","10,670","5,690","4,770","2,000","440","5,220"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11106","÷‹æ","1","Ž‚¿‰Æ","0","‘”","","23,750","6,620","6,050","4,160","4,180","1,910","440","410"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11106","÷‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","17,140","7,990","4,620","1,540","590","90","-","2,310"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11107","‰Y˜a‹æ","0","‘”","0","‘”","","69,470","14,340","15,750","11,090","12,020","7,230","3,040","5,990"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11107","‰Y˜a‹æ","1","Ž‚¿‰Æ","0","‘”","","39,610","7,280","7,520","6,190","8,240","5,490","2,700","2,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11107","‰Y˜a‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","28,120","7,070","8,240","4,900","3,780","1,740","350","2,050"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11108","“ì‹æ","0","‘”","0","‘”","","76,800","18,200","17,540","12,970","12,860","7,310","2,120","5,790"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11108","“ì‹æ","1","Ž‚¿‰Æ","0","‘”","","42,720","8,510","8,640","7,300","9,820","5,940","1,830","660"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11108","“ì‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","30,130","9,700","8,900","5,670","3,040","1,370","290","1,170"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11109","—Î‹æ","0","‘”","0","‘”","","47,020","10,130","13,080","8,680","8,990","3,380","1,090","1,670"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11109","—Î‹æ","1","Ž‚¿‰Æ","0","‘”","","32,530","5,840","8,030","6,570","7,550","3,120","1,030","390"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11109","—Î‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","13,370","4,290","5,050","2,110","1,430","260","60","160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11110","Šâ’Î‹æ","0","‘”","0","‘”","","44,470","14,930","12,720","7,740","4,570","1,960","480","2,080"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11110","Šâ’Î‹æ","1","Ž‚¿‰Æ","0","‘”","","32,220","9,930","8,920","6,600","4,020","1,880","420","450"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11110","Šâ’Î‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","11,200","4,990","3,800","1,150","550","80","50","570"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11201","ì‰zŽs","0","‘”","0","‘”","","148,390","44,830","40,270","23,700","17,310","7,120","1,650","13,500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11201","ì‰zŽs","1","Ž‚¿‰Æ","0","‘”","","99,220","26,530","28,670","18,440","15,230","6,240","1,540","2,580"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11201","ì‰zŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","42,610","18,310","11,600","5,270","2,070","880","110","4,360"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11202","ŒF’JŽs","0","‘”","0","‘”","","77,420","25,090","20,250","13,300","9,710","3,990","1,300","3,780"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11202","ŒF’JŽs","1","Ž‚¿‰Æ","0","‘”","","58,360","18,140","15,090","10,470","8,350","3,320","1,130","1,870"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11202","ŒF’JŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","18,060","6,950","5,160","2,830","1,360","680","170","910"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11203","ìŒûŽs","0","‘”","0","‘”","","255,890","63,600","71,520","43,150","29,200","11,920","3,230","33,280"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11203","ìŒûŽs","1","Ž‚¿‰Æ","0","‘”","","152,930","36,230","40,510","32,890","24,290","10,620","3,050","5,340"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11203","ìŒûŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","86,100","27,370","31,000","10,260","4,910","1,300","180","11,080"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11206","s“cŽs","0","‘”","0","‘”","","31,110","11,210","8,010","4,930","3,160","1,460","380","1,970"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11206","s“cŽs","1","Ž‚¿‰Æ","0","‘”","","24,520","8,290","6,340","4,270","3,010","1,300","370","940"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11206","s“cŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","5,980","2,920","1,670","650","150","160","10","420"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11207","’•ƒŽs","0","‘”","0","‘”","","24,080","9,690","6,230","3,270","2,200","760","220","1,720"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11207","’•ƒŽs","1","Ž‚¿‰Æ","0","‘”","","19,200","7,640","5,230","2,770","2,040","680","200","650"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11207","’•ƒŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,310","2,060","1,000","510","160","90","20","490"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11208","Š‘òŽs","0","‘”","0","‘”","","149,210","44,060","40,770","22,990","18,610","7,150","2,260","13,360"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11208","Š‘òŽs","1","Ž‚¿‰Æ","0","‘”","","93,100","22,750","25,860","17,060","15,660","6,150","2,160","3,460"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11208","Š‘òŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","50,940","21,310","14,920","5,920","2,960","990","100","4,740"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11209","”Ñ”\Žs","0","‘”","0","‘”","","31,890","9,570","9,110","4,930","3,780","1,400","420","2,680"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11209","”Ñ”\Žs","1","Ž‚¿‰Æ","0","‘”","","24,210","6,850","6,700","4,300","3,440","1,290","420","1,210"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11209","”Ñ”\Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","7,030","2,720","2,400","630","330","110","-","830"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11210","‰Á{Žs","0","‘”","0","‘”","","42,020","14,480","13,160","6,700","4,370","1,650","470","1,190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11210","‰Á{Žs","1","Ž‚¿‰Æ","0","‘”","","33,760","10,440","10,720","6,050","4,010","1,600","440","490"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11210","‰Á{Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","7,760","4,040","2,430","650","360","40","30","200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11211","–{¯Žs","0","‘”","0","‘”","","31,410","9,720","8,860","4,850","3,370","1,060","400","3,160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11211","–{¯Žs","1","Ž‚¿‰Æ","0","‘”","","21,880","6,410","6,110","3,940","2,940","860","370","1,250"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11211","–{¯Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","8,710","3,320","2,750","910","430","190","30","1,090"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11212","“Œ¼ŽRŽs","0","‘”","0","‘”","","38,110","12,960","10,060","5,440","4,270","1,750","510","3,120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11212","“Œ¼ŽRŽs","1","Ž‚¿‰Æ","0","‘”","","26,640","7,720","7,150","4,520","3,860","1,670","490","1,230"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11212","“Œ¼ŽRŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","10,570","5,240","2,910","920","410","80","20","990"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11214","t“ú•”Žs","0","‘”","0","‘”","","95,800","32,410","28,900","15,600","9,400","4,940","870","3,670"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11214","t“ú•”Žs","1","Ž‚¿‰Æ","0","‘”","","66,800","20,120","19,630","12,290","8,260","4,470","790","1,240"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11214","t“ú•”Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","27,720","12,300","9,270","3,310","1,150","470","80","1,140"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11215","‹·ŽRŽs","0","‘”","0","‘”","","62,970","19,590","17,170","9,870","7,510","2,450","720","5,670"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11215","‹·ŽRŽs","1","Ž‚¿‰Æ","0","‘”","","43,630","13,160","12,250","7,420","6,270","2,100","640","1,790"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11215","‹·ŽRŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","17,400","6,430","4,920","2,450","1,240","350","80","1,930"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11216","‰H¶Žs","0","‘”","0","‘”","","21,130","6,750","5,810","3,680","2,430","860","290","1,310"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11216","‰H¶Žs","1","Ž‚¿‰Æ","0","‘”","","16,170","5,350","3,950","3,120","2,130","800","270","550"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11216","‰H¶Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,530","1,400","1,860","560","300","70","10","330"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11217","ƒ‘ƒŽs","0","‘”","0","‘”","","45,680","14,490","12,300","7,590","6,450","2,240","690","1,920"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11217","ƒ‘ƒŽs","1","Ž‚¿‰Æ","0","‘”","","35,020","10,100","9,820","6,140","5,450","1,940","660","930"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11217","ƒ‘ƒŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","10,160","4,390","2,480","1,460","990","300","40","500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11218","[’JŽs","0","‘”","0","‘”","","54,310","18,790","15,330","8,800","6,120","2,160","700","2,410"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11218","[’JŽs","1","Ž‚¿‰Æ","0","‘”","","41,010","13,790","11,480","6,810","5,400","2,080","660","790"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11218","[’JŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","12,300","5,000","3,850","1,990","710","80","40","620"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11219","ã”öŽs","0","‘”","0","‘”","","91,990","24,910","22,820","15,010","12,930","5,070","1,340","9,910"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11219","ã”öŽs","1","Ž‚¿‰Æ","0","‘”","","58,840","14,020","14,480","11,450","10,350","4,740","1,220","2,590"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11219","ã”öŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","29,600","10,890","8,340","3,560","2,580","340","120","3,770"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11221","‘‰ÁŽs","0","‘”","0","‘”","","107,780","35,030","29,400","16,720","11,650","4,600","1,280","9,100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11221","‘‰ÁŽs","1","Ž‚¿‰Æ","0","‘”","","60,210","15,750","16,100","12,670","9,260","3,960","1,190","1,290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11221","‘‰ÁŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","42,250","19,280","13,300","4,050","2,400","640","90","2,500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11222","‰z’JŽs","0","‘”","0","‘”","","139,910","42,580","38,940","22,490","18,820","7,550","2,030","7,500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11222","‰z’JŽs","1","Ž‚¿‰Æ","0","‘”","","94,610","25,490","25,100","16,750","16,490","6,560","1,800","2,420"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11222","‰z’JŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","42,050","17,100","13,840","5,740","2,330","990","220","1,840"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11223","˜nŽs","0","‘”","0","‘”","","34,870","11,350","9,230","4,890","4,200","1,680","540","2,980"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11223","˜nŽs","1","Ž‚¿‰Æ","0","‘”","","17,460","4,980","4,600","2,700","2,730","1,390","490","570"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11223","˜nŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","16,240","6,370","4,630","2,190","1,470","290","50","1,240"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11224","ŒË“cŽs","0","‘”","0","‘”","","59,340","16,700","14,660","9,700","8,990","4,080","1,070","4,130"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11224","ŒË“cŽs","1","Ž‚¿‰Æ","0","‘”","","27,500","4,550","5,730","6,050","6,210","3,260","970","740"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11224","ŒË“cŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","29,730","12,150","8,930","3,650","2,780","820","100","1,290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11225","“üŠÔŽs","0","‘”","0","‘”","","59,560","18,430","17,920","10,090","7,080","3,070","760","2,220"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11225","“üŠÔŽs","1","Ž‚¿‰Æ","0","‘”","","45,710","12,510","14,020","8,540","6,190","2,890","730","810"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11225","“üŠÔŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","12,830","5,910","3,890","1,540","890","180","30","380"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11227","’©‰àŽs","0","‘”","0","‘”","","61,420","14,420","17,090","10,930","9,480","3,960","940","4,600"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11227","’©‰àŽs","1","Ž‚¿‰Æ","0","‘”","","31,250","6,590","6,700","6,460","6,600","3,080","810","1,010"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11227","’©‰àŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","28,180","7,830","10,390","4,470","2,880","880","140","1,600"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11228","Žu–ØŽs","0","‘”","0","‘”","","32,340","8,910","8,820","5,560","4,270","1,700","690","2,390"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11228","Žu–ØŽs","1","Ž‚¿‰Æ","0","‘”","","20,130","4,880","5,150","4,030","3,050","1,450","640","930"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11228","Žu–ØŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","11,330","4,030","3,660","1,530","1,230","250","60","570"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11229","˜aŒõŽs","0","‘”","0","‘”","","36,510","8,690","9,810","7,240","5,060","2,280","900","2,520"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11229","˜aŒõŽs","1","Ž‚¿‰Æ","0","‘”","","16,760","3,500","3,620","3,620","3,200","1,670","790","350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11229","˜aŒõŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","18,410","5,190","6,180","3,620","1,860","610","110","840"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11230","VÀŽs","0","‘”","0","‘”","","67,720","21,290","18,070","10,600","8,830","4,380","830","3,720"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11230","VÀŽs","1","Ž‚¿‰Æ","0","‘”","","46,570","13,600","12,200","8,020","7,110","3,860","800","980"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11230","VÀŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","19,380","7,690","5,870","2,580","1,720","530","30","970"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11231","‰±ìŽs","0","‘”","0","‘”","","29,360","8,600","8,160","5,130","3,700","1,560","480","1,730"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11231","‰±ìŽs","1","Ž‚¿‰Æ","0","‘”","","21,560","5,990","5,960","3,980","3,070","1,410","460","700"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11231","‰±ìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","7,310","2,610","2,200","1,150","630","150","20","540"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11232","‹vŠìŽs","0","‘”","0","‘”","","59,730","19,760","15,680","9,430","6,760","3,130","890","4,080"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11232","‹vŠìŽs","1","Ž‚¿‰Æ","0","‘”","","43,330","13,170","11,540","7,660","5,860","2,900","840","1,370"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11232","‹vŠìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","14,850","6,590","4,140","1,770","900","230","60","1,160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11233","–k–{Žs","0","‘”","0","‘”","","27,340","9,450","8,020","4,780","2,900","1,240","390","560"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11233","–k–{Žs","1","Ž‚¿‰Æ","0","‘”","","20,100","6,190","6,180","3,530","2,530","1,140","370","160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11233","–k–{Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","6,900","3,270","1,840","1,250","370","90","10","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11234","”ª’ªŽs","0","‘”","0","‘”","","38,070","10,520","11,200","7,000","4,150","1,810","510","2,880"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11234","”ª’ªŽs","1","Ž‚¿‰Æ","0","‘”","","21,590","5,400","6,070","4,380","3,230","1,390","480","630"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11234","”ª’ªŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","15,150","5,120","5,130","2,610","920","420","30","920"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11235","•xŽmŒ©Žs","0","‘”","0","‘”","","48,380","14,600","13,590","7,890","5,380","2,900","770","3,250"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11235","•xŽmŒ©Žs","1","Ž‚¿‰Æ","0","‘”","","27,870","7,970","6,970","5,060","3,990","2,370","670","840"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11235","•xŽmŒ©Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","19,000","6,630","6,620","2,840","1,390","540","100","900"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11237","ŽO‹½Žs","0","‘”","0","‘”","","57,880","19,250","16,970","9,990","6,890","2,270","860","1,650"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11237","ŽO‹½Žs","1","Ž‚¿‰Æ","0","‘”","","36,380","10,470","9,490","7,310","5,770","2,060","820","450"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11237","ŽO‹½Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","20,720","8,780","7,480","2,680","1,120","210","40","420"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11238","˜@“cŽs","0","‘”","0","‘”","","25,380","7,770","7,190","4,230","3,240","1,330","420","1,200"
